 Entering Gaussian System, Link 0=g16
 Input=1cyo01.com
 Output=1cyo01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100.el9/g16/l1.exe "/local/bebjones_9015464/Gau-702783.inp" -scrdir="/local/bebjones_9015464/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100.el9/g16/l1.exe PID=    702784.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0       -0.030236   -0.171892    0.019039
      2          7           0        1.414936   -1.533920   -0.045263
      3          7           0        1.341325    1.269883    0.062491
      4          7           0       -1.485068    1.188647    0.088083
      5          7           0       -1.400028   -1.613166   -0.026309
      6          6           0        1.267482   -2.877947   -0.092662
      7          6           0        2.550766   -3.546671   -0.125752
      8          6           0        3.486189   -2.565969   -0.097755
      9          6           0        2.754142   -1.318651   -0.046864
     10          6           0        2.690593    1.127408    0.041877
     11          6           0        3.356250    2.403753    0.073813
     12          6           0        2.364581    3.341872    0.109433
     13          6           0        1.117736    2.602821    0.110672
     14          6           0       -1.332108    2.537056    0.135366
     15          6           0       -2.604492    3.208872    0.170390
     16          6           0       -3.551311    2.223781    0.137929
     17          6           0       -2.820307    0.973467    0.095113
     18          6           0       -2.749025   -1.472505   -0.015644
     19          6           0       -3.410888   -2.758177   -0.068596
     20          6           0       -2.422028   -3.685576   -0.109715
     21          6           0       -1.177946   -2.947435   -0.082665
     22          6           0        0.062485   -3.544518   -0.111315
     23          1           0        0.093108   -4.626842   -0.153564
     24          6           0        3.356775   -0.082183   -0.006843
     25          1           0        4.439462   -0.056088   -0.022920
     26          6           0       -0.123064    3.198160    0.140435
     27          1           0       -0.153907    4.280029    0.153561
     28          6           0       -3.420089   -0.270464    0.039329
     29          1           0       -4.502351   -0.306587    0.027592
     30          6           0        4.970343   -2.681448   -0.112348
     31          1           0        5.286465   -3.724737   -0.153459
     32          1           0        5.418587   -2.236816    0.781878
     33          1           0        5.406558   -2.171286   -0.977040
     34          6           0        2.738909   -5.022368   -0.179658
     35          1           0        2.279647   -5.454329   -1.074434
     36          1           0        2.285797   -5.517654    0.684872
     37          1           0        3.797041   -5.287590   -0.192924
     38          6           0        4.829239    2.607047    0.122489
     39          1           0        5.284111    2.573521   -0.873800
     40          1           0        5.318776    1.838969    0.726431
     41          1           0        5.066905    3.580456    0.555974
     42          6           0        2.469634    4.786722    0.172938
     43          1           0        1.684101    5.299141    0.726058
     44          6           0        3.430420    5.532637   -0.377388
     45          1           0        4.219991    5.098696   -0.980789
     46          1           0        3.441578    6.610435   -0.258133
     47          6           0       -2.800327    4.679261    0.284157
     48          1           0       -2.739628    5.179696   -0.688609
     49          1           0       -2.043321    5.133218    0.928117
     50          1           0       -3.781934    4.903790    0.705960
     51          6           0       -4.996702    2.334671    0.169912
     52          1           0       -5.527681    1.522368    0.664188
     53          6           0       -5.725307    3.328770   -0.343997
     54          1           0       -5.273530    4.149656   -0.889671
     55          1           0       -6.805631    3.338958   -0.250220
     56          6           0       -4.886525   -2.956734   -0.073160
     57          1           0       -5.359023   -2.456568   -0.924480
     58          1           0       -5.351871   -2.554222    0.832363
     59          1           0       -5.143842   -4.015312   -0.130728
     60          6           0       -2.529149   -5.169194   -0.171169
     61          1           0       -3.571151   -5.492132   -0.183513
     62          1           0       -2.047298   -5.643499    0.689598
     63          1           0       -2.048720   -5.570718   -1.068913
     64          6           0        1.357483    0.100815   -5.337894
     65          1           0        1.129733    1.018150   -5.890219
     66          1           0        1.133209   -0.747927   -5.991951
     67          1           0        2.428902    0.091672   -5.138228
     68          7           0       -0.758948    0.013476   -3.985659
     69          1           0       -1.390949    0.053879   -4.765833
     70          6           0        0.614139    0.025951   -4.057158
     71          6           0       -1.115767   -0.056601   -2.683716
     72          1           0       -2.132521   -0.079740   -2.328176
     73          7           0       -0.049992   -0.089456   -1.930350
     74          6           0        1.032223   -0.039743   -2.760471
     75          1           0        2.035679   -0.053335   -2.369414
     76          6           0        1.455376   -0.314009    5.355143
     77          1           0        1.273236   -1.226594    5.931779
     78          1           0        1.208421    0.540094    5.993836
     79          1           0        2.522153   -0.266929    5.136878
     80          7           0       -0.684665   -0.342611    4.037917
     81          1           0       -1.301534   -0.388983    4.829762
     82          6           0        0.688790   -0.297234    4.086067
     83          6           0       -1.065239   -0.310349    2.741125
     84          1           0       -2.087684   -0.332652    2.402307
     85          7           0       -0.014334   -0.247491    1.969179
     86          6           0        1.082502   -0.238661    2.781421
     87          1           0        2.077994   -0.190289    2.373182
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.0777686           0.0756047           0.0587246
 Standard basis: def2TZVP (5D, 7F)
 There are  1948 symmetry adapted cartesian basis functions of A   symmetry.
 There are  1711 symmetry adapted basis functions of A   symmetry.
  1711 basis functions,  2768 primitive gaussians,  1948 cartesian basis functions
   175 alpha electrons      175 beta electrons
       nuclear repulsion energy      7189.6068676500 Hartrees.
 NAtoms=   87 NActive=   87 NUniq=   87 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     7189.4337510003 Hartrees.
 One-electron integrals computed using PRISM.
   1 Symmetry operations used in ECPInt.
 ECPInt:  NShTT=  232221 NPrTT=  716997 LenC2=  183239 LenP2D=  371719.
 LDataN:  DoStor=T MaxTD1= 6 Len=  172
 Number of processors reduced to  20 by ecpmxn.
 NBasis=  1711 RedAO= T EigKep=  2.92D-06  NBF=  1711
 NBsUse=  1711 1.00D-06 EigRej= -1.00D+00 NBFU=  1711
 Initial guess from the checkpoint file:  "1cyo_01_opt.chk"
 B after Tr=     0.000000    0.000000    0.000000
         Rot=    1.000000    0.000697   -0.000043    0.000379 Ang=   0.09 deg.
 ExpMin= 4.20D-02 ExpMax= 3.01D+05 ExpMxC= 2.91D+03 IAcc=3 IRadAn=         5 AccDes= 0.00D+00
 Harris functional with IExCor= 3731 and IRadAn=       5 diagonalized for initial guess.
 HarFok:  IExCor= 3731 AccDes= 0.00D+00 IRadAn=         5 IDoV= 1 UseB2=F ITyADJ=14
 ICtDFT=  3500011 ScaDFX=  1.000000  1.000000  1.000000  1.000000
 FoFCou: FMM=F IPFlag=           0 FMFlag=      100000 FMFlg1=        2001
         NFxFlg=           0 DoJE=T BraDBF=F KetDBF=T FulRan=T
         wScrn=  0.000000 ICntrl=       500 IOpCl=  0 I1Cent=   200000004 NGrid=           0
         NMat0=    1 NMatS0=      1 NMatT0=    0 NMatD0=    1 NMtDS0=    0 NMtDT0=    0
 Petite list used in FoFCou.
 Requested convergence on RMS density matrix=1.00D-08 within 128 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 SCF Done:  E(RAPFD) =  -3173.08824512     A.U. after   13 cycles
            NFock= 13  Conv=0.58D-08     -V/T= 2.0035
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
   1 Symmetry operations used in ECPInt.
 ECPInt:  NShTT=  232221 NPrTT=  716997 LenC2=  183239 LenP2D=  371719.
 LDataN:  DoStor=T MaxTD1= 7 Len=  274
 Number of processors reduced to  26 by ecpmxn.
 Calling FoFJK, ICntrl=      2127 FMM=T ISym2X=0 I1Cent= 0 IOpClX= 0 NMat=1 NMatS=1 NMatT=0.
 ***** Axes restored to original set *****
 -------------------------------------------------------------------
 Center     Atomic                   Forces (Hartrees/Bohr)
 Number     Number              X              Y              Z
 -------------------------------------------------------------------
      1       26          -0.000079411    0.000613396    0.000129616
      2        7           0.000137791   -0.000273673   -0.000240918
      3        7          -0.000193822   -0.000461669    0.000170461
      4        7          -0.000051098    0.000098318    0.000645207
      5        7          -0.000060716    0.000277840   -0.000178737
      6        6          -0.000096608   -0.000057666    0.000094665
      7        6          -0.000305634    0.000139723    0.000789712
      8        6           0.000241367   -0.000459809   -0.000535703
      9        6           0.000002630   -0.000489269    0.000122693
     10        6           0.000083540   -0.000272473   -0.000293739
     11        6           0.000115483   -0.000757164    0.000137029
     12        6          -0.000095521    0.000611008   -0.000633990
     13        6           0.000468358    0.000091433   -0.000301478
     14        6           0.000060749   -0.000121309   -0.000468639
     15        6           0.000362270   -0.000010165   -0.000670229
     16        6          -0.000470715    0.000494998    0.000386429
     17        6           0.000112588    0.000490424   -0.000179687
     18        6          -0.000044519    0.000293650    0.000260840
     19        6          -0.000002800    0.000665656   -0.000090624
     20        6          -0.000176357   -0.000543486    0.000550568
     21        6           0.000002778   -0.000132248    0.000122086
     22        6          -0.000195706   -0.000108888    0.000531487
     23        1           0.000051353    0.000062385   -0.000166371
     24        6           0.000093204   -0.000518463   -0.000122279
     25        1          -0.000035408    0.000150846    0.000061671
     26        6           0.000153325    0.000235399   -0.000268550
     27        1          -0.000000949   -0.000131341    0.000108123
     28        6          -0.000058228    0.000544022    0.000210090
     29        1           0.000032256   -0.000163648   -0.000047972
     30        6          -0.000107121    0.000567739    0.000180807
     31        1           0.000028059   -0.000015376   -0.000057857
     32        1          -0.000058201   -0.000061695   -0.000019702
     33        1           0.000060321   -0.000051949    0.000026978
     34        6           0.000185601    0.000173464   -0.000553056
     35        1           0.000057821   -0.000031524    0.000060121
     36        1          -0.000070202   -0.000049286    0.000014067
     37        1          -0.000024600    0.000034317    0.000047362
     38        6          -0.000093021    0.000500223    0.000375270
     39        1           0.000064082    0.000058909   -0.000087891
     40        1          -0.000104119   -0.000055950   -0.000114879
     41        1           0.000085169   -0.000129103    0.000118966
     42        6          -0.000011583   -0.000074946    0.000296083
     43        1          -0.000291070   -0.000073408    0.000015867
     44        6           0.000023144   -0.000375415   -0.000310516
     45        1           0.000177585    0.000482113   -0.000082078
     46        1          -0.000129442   -0.000017070    0.000350754
     47        6          -0.000098482   -0.000353569    0.000498501
     48        1           0.000004604    0.000102542    0.000071635
     49        1          -0.000113727    0.000092955   -0.000101969
     50        1           0.000164603   -0.000077121   -0.000083984
     51        6           0.000110357   -0.000285768   -0.000018308
     52        1          -0.000196358   -0.000076806   -0.000175462
     53        6           0.000020362    0.000264818   -0.000385814
     54        1          -0.000023068    0.000154196    0.000500587
     55        1           0.000014817   -0.000375013   -0.000005775
     56        6           0.000109216   -0.000585651   -0.000180631
     57        1           0.000029633    0.000049234    0.000057845
     58        1          -0.000077029    0.000041332   -0.000002662
     59        1           0.000018475    0.000060996   -0.000037707
     60        6           0.000194749    0.000219742   -0.000523274
     61        1          -0.000006241   -0.000063068    0.000021004
     62        1          -0.000084061    0.000004801    0.000024362
     63        1           0.000044190    0.000015680    0.000071871
     64        6           0.000423363    0.000061602    0.000180261
     65        1          -0.000003124   -0.000091728    0.000086773
     66        1           0.000064415   -0.000042281   -0.000102449
     67        1          -0.000115355   -0.000035781   -0.000061180
     68        7           0.000707859   -0.000496213    0.000126360
     69        1           0.000139925    0.000031188    0.000063076
     70        6          -0.000357389   -0.000232233   -0.000210490
     71        6          -0.000361433    0.001183289    0.000271036
     72        1          -0.000136350   -0.000244577   -0.000137954
     73        7           0.000159035   -0.000132139   -0.000000470
     74        6          -0.000694030   -0.000420147   -0.000398969
     75        1          -0.000304202    0.000233336   -0.000035452
     76        6          -0.000443158    0.000016642   -0.000143056
     77        1           0.000024410   -0.000030617   -0.000121433
     78        1          -0.000043000   -0.000102415    0.000059331
     79        1           0.000127620   -0.000026500    0.000037692
     80        7          -0.000564078   -0.000550677   -0.000387863
     81        1          -0.000147113    0.000019211   -0.000054201
     82        6           0.000427012   -0.000197745    0.000081599
     83        6          -0.000052001    0.001208269    0.000433138
     84        1           0.000211131   -0.000221034   -0.000010765
     85        7          -0.000083030   -0.000197316   -0.000121886
     86        6           0.000839502   -0.000322445    0.000156387
     87        1           0.000225326    0.000252139    0.000178243
 -------------------------------------------------------------------
 Cartesian Forces:  Max     0.001208269 RMS     0.000285438

 GradGradGradGradGradGradGradGradGradGradGradGradGradGradGradGradGradGrad
 Berny optimization.
 Using GEDIIS/GDIIS optimizer.
 FormGI is forming the generalized inverse of G from B-inverse, IUseBI=4.
 Internal  Forces:  Max     0.000745034 RMS     0.000168664
 Search for a local minimum.
 Step number   3 out of a maximum of  522
 All quantities printed in internal units (Hartrees-Bohrs-Radians)
 Mixed Optimization -- En-DIIS/RFO-DIIS
 Swapping is turned off.
 Update second derivatives using D2CorX and points    1    2    3
 DE= -2.90D-04 DEPred=-2.98D-04 R= 9.74D-01
 TightC=F SS=  1.41D+00  RLast= 7.62D-02 DXNew= 8.4853D-01 2.2851D-01
 Trust test= 9.74D-01 RLast= 7.62D-02 DXMaxT set to 5.05D-01
 ITU=  1  1  0
     Eigenvalues ---    0.00868   0.00882   0.00885   0.00889   0.00890
     Eigenvalues ---    0.00906   0.00964   0.00964   0.01458   0.01460
     Eigenvalues ---    0.01461   0.01476   0.01483   0.01489   0.01518
     Eigenvalues ---    0.01523   0.01681   0.01681   0.01764   0.01769
     Eigenvalues ---    0.01890   0.01896   0.01908   0.01920   0.01995
     Eigenvalues ---    0.01996   0.02003   0.02042   0.02050   0.02057
     Eigenvalues ---    0.02063   0.02076   0.02080   0.02121   0.02159
     Eigenvalues ---    0.02170   0.02186   0.02192   0.02192   0.02200
     Eigenvalues ---    0.02222   0.02222   0.02234   0.02238   0.02247
     Eigenvalues ---    0.02257   0.02265   0.02280   0.02292   0.02292
     Eigenvalues ---    0.02300   0.02300   0.02321   0.02325   0.02381
     Eigenvalues ---    0.02382   0.02513   0.02514   0.02641   0.02642
     Eigenvalues ---    0.03019   0.03021   0.03022   0.03029   0.03468
     Eigenvalues ---    0.06164   0.07132   0.07166   0.07175   0.07185
     Eigenvalues ---    0.07188   0.07194   0.07203   0.07207   0.07208
     Eigenvalues ---    0.07209   0.07210   0.07211   0.07310   0.07311
     Eigenvalues ---    0.07469   0.07469   0.07715   0.07790   0.10503
     Eigenvalues ---    0.10631   0.11969   0.12596   0.12683   0.13875
     Eigenvalues ---    0.15098   0.15998   0.15999   0.15999   0.16000
     Eigenvalues ---    0.16000   0.16000   0.16000   0.16000   0.16000
     Eigenvalues ---    0.16000   0.16000   0.16000   0.16000   0.16000
     Eigenvalues ---    0.16000   0.16000   0.16000   0.16000   0.16000
     Eigenvalues ---    0.16000   0.16000   0.16000   0.16000   0.16000
     Eigenvalues ---    0.16000   0.16000   0.16000   0.16000   0.16000
     Eigenvalues ---    0.16000   0.16000   0.16000   0.16000   0.16000
     Eigenvalues ---    0.16000   0.16000   0.16000   0.16019   0.16152
     Eigenvalues ---    0.16477   0.18293   0.18970   0.19197   0.19205
     Eigenvalues ---    0.21907   0.22000   0.22789   0.23542   0.23568
     Eigenvalues ---    0.23769   0.23779   0.23783   0.23929   0.24673
     Eigenvalues ---    0.24935   0.24948   0.24975   0.24985   0.24992
     Eigenvalues ---    0.24992   0.24996   0.24997   0.24998   0.24999
     Eigenvalues ---    0.24999   0.25000   0.25000   0.25000   0.25000
     Eigenvalues ---    0.25000   0.25000   0.25000   0.25048   0.28650
     Eigenvalues ---    0.32541   0.33323   0.33355   0.33377   0.33463
     Eigenvalues ---    0.33517   0.34004   0.34032   0.34636   0.34650
     Eigenvalues ---    0.34735   0.34747   0.34751   0.34755   0.34769
     Eigenvalues ---    0.34771   0.34774   0.34775   0.34800   0.34802
     Eigenvalues ---    0.34803   0.34840   0.34911   0.34938   0.35001
     Eigenvalues ---    0.35015   0.35104   0.35108   0.35121   0.35122
     Eigenvalues ---    0.35316   0.35336   0.35455   0.35471   0.35490
     Eigenvalues ---    0.35525   0.35636   0.35679   0.35998   0.36012
     Eigenvalues ---    0.36046   0.36067   0.36283   0.36339   0.36490
     Eigenvalues ---    0.36727   0.37178   0.37199   0.37215   0.37558
     Eigenvalues ---    0.37590   0.37706   0.38054   0.38136   0.38855
     Eigenvalues ---    0.39008   0.40356   0.41029   0.41605   0.41641
     Eigenvalues ---    0.45042   0.45094   0.45486   0.45695   0.45944
     Eigenvalues ---    0.46522   0.46539   0.46697   0.46757   0.47013
     Eigenvalues ---    0.47349   0.48087   0.48177   0.48440   0.49601
     Eigenvalues ---    0.50111   0.50228   0.51182   0.51479   0.51662
     Eigenvalues ---    0.52215   0.52609   0.53368   0.53569   0.53652
     Eigenvalues ---    0.54833   0.59592   0.59776   0.61752   0.62250
 En-DIIS/RFO-DIIS/Sim-DIIS IScMMF=       -3 using points:     3    2
 RFO step:  Lambda=-7.28220134D-05.
 DidBck=F Rises=F RFO-DIIS coefs:    1.29216   -0.29216
 Iteration  1 RMS(Cart)=  0.00429443 RMS(Int)=  0.00001605
 Iteration  2 RMS(Cart)=  0.00001744 RMS(Int)=  0.00000116
 Iteration  3 RMS(Cart)=  0.00000000 RMS(Int)=  0.00000116
 Variable       Old X    -DE/DX   Delta X   Delta X   Delta X     New X
                                 (Linear)    (Quad)   (Total)
    R1        3.75470   0.00046  -0.00035   0.00229   0.00194   3.75664
    R2        3.76135   0.00045  -0.00033   0.00214   0.00181   3.76316
    R3        3.76637   0.00032  -0.00108   0.00181   0.00073   3.76710
    R4        3.75845   0.00030  -0.00105   0.00165   0.00060   3.75904
    R5        3.68729   0.00053  -0.00705   0.00753   0.00049   3.68778
    R6        3.68812   0.00052  -0.00690   0.00735   0.00045   3.68857
    R7        2.55665   0.00034   0.00026   0.00038   0.00064   2.55729
    R8        2.56322   0.00046   0.00049   0.00047   0.00096   2.56418
    R9        2.56422   0.00042   0.00047   0.00037   0.00084   2.56506
