 Entering Gaussian System, Link 0=g16
 Input=1dp601.com
 Output=1dp601.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100.el9/g16/l1.exe "/local/bebjones_9015465/Gau-3318623.inp" -scrdir="/local/bebjones_9015465/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100.el9/g16/l1.exe PID=   3318624.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
     Eigenvalues ---    0.00230   0.00899   0.00903   0.00904   0.00904
     Eigenvalues ---    0.00908   0.00926   0.00976   0.01285   0.01436
     Eigenvalues ---    0.01462   0.01463   0.01465   0.01483   0.01485
     Eigenvalues ---    0.01521   0.01526   0.01695   0.01734   0.01755
     Eigenvalues ---    0.01816   0.01868   0.01875   0.01881   0.01919
     Eigenvalues ---    0.01971   0.01975   0.02036   0.02052   0.02063
     Eigenvalues ---    0.02074   0.02080   0.02140   0.02154   0.02170
     Eigenvalues ---    0.02195   0.02200   0.02225   0.02236   0.02238
     Eigenvalues ---    0.02241   0.02258   0.02262   0.02290   0.02303
     Eigenvalues ---    0.02304   0.02307   0.02310   0.02382   0.02538
     Eigenvalues ---    0.02673   0.03032   0.03033   0.03045   0.03048
     Eigenvalues ---    0.03416   0.05162   0.06403   0.07161   0.07173
     Eigenvalues ---    0.07196   0.07199   0.07201   0.07207   0.07210
     Eigenvalues ---    0.07210   0.07219   0.07223   0.07224   0.07229
     Eigenvalues ---    0.07233   0.07236   0.07327   0.07469   0.08272
     Eigenvalues ---    0.10323   0.10389   0.12776   0.12917   0.15540
     Eigenvalues ---    0.15996   0.15997   0.15997   0.15999   0.15999
     Eigenvalues ---    0.16000   0.16000   0.16000   0.16000   0.16000
     Eigenvalues ---    0.16000   0.16000   0.16000   0.16000   0.16000
     Eigenvalues ---    0.16000   0.16000   0.16000   0.16000   0.16000
     Eigenvalues ---    0.16000   0.16000   0.16000   0.16000   0.16000
     Eigenvalues ---    0.16000   0.16000   0.16000   0.16000   0.16000
     Eigenvalues ---    0.16000   0.16010   0.16041   0.16204   0.17474
     Eigenvalues ---    0.19443   0.19493   0.20002   0.22002   0.22013
     Eigenvalues ---    0.23547   0.23644   0.23734   0.23762   0.23774
     Eigenvalues ---    0.24072   0.24662   0.24805   0.24917   0.24933
     Eigenvalues ---    0.24948   0.24960   0.24970   0.24974   0.24987
     Eigenvalues ---    0.24990   0.24992   0.24995   0.24997   0.24998
     Eigenvalues ---    0.24998   0.25000   0.25000   0.25100   0.25241
     Eigenvalues ---    0.32691   0.33466   0.33491   0.33498   0.33520
     Eigenvalues ---    0.33641   0.33809   0.34271   0.34661   0.34760
     Eigenvalues ---    0.34784   0.34790   0.34804   0.34810   0.34819
     Eigenvalues ---    0.34825   0.34832   0.34840   0.34846   0.34849
     Eigenvalues ---    0.34951   0.35019   0.35081   0.35162   0.35167
     Eigenvalues ---    0.35172   0.35181   0.35249   0.35360   0.35468
     Eigenvalues ---    0.35514   0.35523   0.35591   0.35668   0.35742
     Eigenvalues ---    0.36046   0.36055   0.36077   0.36128   0.36331
     Eigenvalues ---    0.36352   0.36415   0.36708   0.37147   0.37451
     Eigenvalues ---    0.37519   0.37870   0.38007   0.38133   0.38445
     Eigenvalues ---    0.38900   0.40376   0.41304   0.41728   0.41750
     Eigenvalues ---    0.45163   0.45531   0.45623   0.46030   0.46444
     Eigenvalues ---    0.46660   0.47227   0.47493   0.48032   0.48162
     Eigenvalues ---    0.48305   0.49652   0.50186   0.50364   0.51328
     Eigenvalues ---    0.51632   0.51980   0.52357   0.52630   0.53957
     Eigenvalues ---    0.55401   0.59892   0.60519   0.62832   0.70899
 RFO step:  Lambda=-5.58007531D-04 EMin= 2.29938710D-03
 Quartic linear search produced a step of  0.04354.
 Iteration  1 RMS(Cart)=  0.01922227 RMS(Int)=  0.00006738
 Iteration  2 RMS(Cart)=  0.00016100 RMS(Int)=  0.00001622
 Iteration  3 RMS(Cart)=  0.00000001 RMS(Int)=  0.00001622
 Variable       Old X    -DE/DX   Delta X   Delta X   Delta X     New X
                                 (Linear)    (Quad)   (Total)
    R1        3.77277   0.00126  -0.00104   0.00325   0.00221   3.77497
    R2        3.78659   0.00076  -0.00075  -0.00002  -0.00079   3.78580
    R3        3.73197   0.00146  -0.00216   0.00208  -0.00006   3.73191
    R4        3.71739   0.00186  -0.00160   0.00486   0.00327   3.72067
    R5        3.23185   0.00498   0.00158   0.01715   0.01873   3.25057
    R6        3.97980   0.00074  -0.00567  -0.00859  -0.01427   3.96554
    R7        2.55522   0.00139   0.00003   0.00204   0.00206   2.55728
    R8        2.56116   0.00115   0.00010   0.00169   0.00180   2.56297
    R9        2.56014   0.00116   0.00002   0.00169   0.00171   2.56185
   R10        2.55548   0.00182  -0.00004   0.00294   0.00290   2.55837
   R11        2.56471   0.00127   0.00017   0.00189   0.00209   2.56679
   R12        2.55372   0.00165   0.00013   0.00246   0.00260   2.55633
   R13        2.56227   0.00145   0.00011   0.00242   0.00254   2.56480
   R14        2.55689   0.00134   0.00005   0.00194   0.00200   2.55889
   R15        2.72951   0.00011  -0.00007   0.00015   0.00008   2.72960
   R16        2.59689   0.00128  -0.00022   0.00248   0.00226   2.59915
   R17        2.56259   0.00089  -0.00006   0.00147   0.00141   2.56400
   R18        2.81208  -0.00035  -0.00019  -0.00112  -0.00131   2.81077
   R19        2.72959   0.00000  -0.00008  -0.00023  -0.00031   2.72927
   R20        2.81213  -0.00033  -0.00020  -0.00108  -0.00128   2.81085
   R21        2.59254   0.00110  -0.00024   0.00199   0.00176   2.59430
   R22        2.71312   0.00005  -0.00005  -0.00036  -0.00041   2.71271
   R23        2.60364   0.00117  -0.00019   0.00236   0.00218   2.60582
   R24        2.57706   0.00106  -0.00009   0.00172   0.00163   2.57869
   R25        2.81191  -0.00039  -0.00019  -0.00121  -0.00140   2.81051
   R26        2.73546   0.00061  -0.00013   0.00164   0.00151   2.73697
   R27        2.74753  -0.00045  -0.00004  -0.00069  -0.00073   2.74680
   R28        2.59546   0.00157  -0.00030   0.00323   0.00293   2.59839
   R29        2.71595   0.00013  -0.00009  -0.00009  -0.00019   2.71576
   R30        2.59775   0.00104  -0.00024   0.00205   0.00182   2.59957
   R31        2.58107   0.00141  -0.00013   0.00275   0.00260   2.58367
   R32        2.80996  -0.00031  -0.00018  -0.00093  -0.00111   2.80885
   R33        2.72925  -0.00000  -0.00019  -0.00043  -0.00062   2.72864
   R34        2.74321  -0.00041  -0.00002  -0.00059  -0.00061   2.74260
   R35        2.60124   0.00120  -0.00015   0.00247   0.00230   2.60354
   R36        2.72685  -0.00007  -0.00012  -0.00051  -0.00064   2.72622
   R37        2.59132   0.00158  -0.00031   0.00287   0.00254   2.59386
   R38        2.56351   0.00097  -0.00005   0.00164   0.00158   2.56510
   R39        2.81207  -0.00036  -0.00021  -0.00114  -0.00134   2.81073
   R40        2.72827   0.00013  -0.00009   0.00011   0.00002   2.72830
   R41        2.81197  -0.00037  -0.00019  -0.00117  -0.00135   2.81062
   R42        2.59710   0.00116  -0.00025   0.00226   0.00202   2.59912
   R43        2.04710  -0.00045   0.00006  -0.00087  -0.00081   2.04629
   R44        2.04724  -0.00043   0.00006  -0.00082  -0.00076   2.04648
   R45        2.04356  -0.00059   0.00006  -0.00141  -0.00135   2.04221
   R46        2.04574  -0.00045   0.00004  -0.00093  -0.00089   2.04485
   R47        2.06149  -0.00023   0.00008  -0.00026  -0.00018   2.06131
   R48        2.06850  -0.00027   0.00010  -0.00029  -0.00019   2.06831
   R49        2.06875  -0.00023   0.00010  -0.00023  -0.00013   2.06862
   R50        2.06857  -0.00024   0.00010  -0.00024  -0.00015   2.06842
   R51        2.06862  -0.00027   0.00010  -0.00029  -0.00020   2.06843
   R52        2.06153  -0.00023   0.00008  -0.00025  -0.00017   2.06136
   R53        2.06917  -0.00024   0.00010  -0.00025  -0.00015   2.06902
   R54        2.06814  -0.00025   0.00009  -0.00026  -0.00018   2.06796
   R55        2.06106  -0.00022   0.00007  -0.00024  -0.00017   2.06089
   R56        2.05847  -0.00043   0.00007  -0.00070  -0.00063   2.05784
   R57        2.52116  -0.00040   0.00006   0.00000   0.00006   2.52122
   R58        2.05077  -0.00087   0.00011  -0.00155  -0.00144   2.04933
   R59        2.05003  -0.00067   0.00007  -0.00107  -0.00100   2.04903
   R60        2.07084  -0.00023   0.00009  -0.00023  -0.00015   2.07069
   R61        2.06458  -0.00026   0.00007  -0.00033  -0.00026   2.06433
   R62        2.06298  -0.00029   0.00009  -0.00046  -0.00037   2.06261
   R63        2.05791  -0.00052   0.00009  -0.00087  -0.00078   2.05712
   R64        2.52179  -0.00036   0.00005  -0.00000   0.00005   2.52184
   R65        2.05041  -0.00089   0.00012  -0.00157  -0.00145   2.04897
   R66        2.04994  -0.00068   0.00007  -0.00109  -0.00102   2.04891
   R67        2.06825  -0.00021   0.00010  -0.00018  -0.00008   2.06817
   R68        2.06879  -0.00029   0.00010  -0.00033  -0.00024   2.06855
   R69        2.06146  -0.00022   0.00008  -0.00024  -0.00017   2.06129
   R70        2.06147  -0.00022   0.00008  -0.00024  -0.00017   2.06130
   R71        2.06886  -0.00029   0.00010  -0.00032  -0.00023   2.06863
   R72        2.06823  -0.00023   0.00010  -0.00024  -0.00014   2.06809
   R73        2.35257   0.00135  -0.00119  -0.00148  -0.00267   2.34990
   R74        2.06897  -0.00032   0.00007  -0.00041  -0.00034   2.06863
   R75        2.06900  -0.00033   0.00007  -0.00045  -0.00038   2.06863
   R76        2.06017  -0.00025   0.00011  -0.00025  -0.00015   2.06002
   R77        2.80061   0.00009  -0.00030   0.00018  -0.00013   2.80048
   R78        1.89994  -0.00006   0.00002  -0.00035  -0.00033   1.89961
   R79        2.60216  -0.00010   0.00003   0.00012   0.00016   2.60232
   R80        2.55209  -0.00057  -0.00006  -0.00097  -0.00103   2.55105
   R81        2.57842  -0.00073   0.00005  -0.00172  -0.00167   2.57675
   R82        2.03812  -0.00059   0.00001  -0.00078  -0.00077   2.03735
   R83        2.46261   0.00052   0.00001   0.00057   0.00058   2.46319
   R84        2.57568   0.00063  -0.00015   0.00159   0.00144   2.57712
   R85        2.03756  -0.00079   0.00002  -0.00127  -0.00125   2.03631
    A1        1.55622  -0.00039  -0.00035  -0.00211  -0.00247   1.55375
    A2        1.57329   0.00034   0.00033   0.00238   0.00263   1.57591
    A3        1.58041  -0.00028  -0.00040  -0.00459  -0.00499   1.57542
    A4        1.53267   0.00022   0.00060   0.00441   0.00500   1.53767
    A5        1.57157   0.00061   0.00036   0.00425   0.00453   1.57610
    A6        1.60572  -0.00034  -0.00053  -0.00590  -0.00642   1.59930
    A7        1.51480   0.00004   0.00026   0.00178   0.00202   1.51682
    A8        1.57605  -0.00045  -0.00007  -0.00264  -0.00276   1.57330
    A9        1.62524  -0.00040  -0.00099  -0.00716  -0.00816   1.61709
   A10        1.54464   0.00047   0.00078   0.00733   0.00813   1.55277
   A11        1.62999  -0.00034  -0.00091  -0.00613  -0.00705   1.62294
   A12        1.53240   0.00064   0.00119   0.01024   0.01143   1.54383
   A13        2.21185  -0.00026  -0.00009  -0.00164  -0.00179   2.21006
   A14        2.22649   0.00049   0.00048   0.00249   0.00296   2.22944
   A15        1.84243  -0.00021  -0.00037  -0.00000  -0.00038   1.84204
   A16        2.22032   0.00047   0.00049   0.00242   0.00291   2.22323
   A17        2.21425  -0.00031  -0.00012  -0.00239  -0.00256   2.21169
   A18        1.84809  -0.00015  -0.00036   0.00033  -0.00004   1.84805
   A19        2.21498  -0.00040   0.00002  -0.00243  -0.00253   2.21245
   A20        2.21597   0.00058   0.00050   0.00379   0.00429   2.22026
   A21        1.84514  -0.00013  -0.00045   0.00064   0.00015   1.84529
   A22        2.21594   0.00042   0.00041   0.00232   0.00273   2.21867
   A23        2.22239  -0.00032  -0.00001  -0.00195  -0.00207   2.22033
   A24        1.84252  -0.00007  -0.00037   0.00071   0.00030   1.84283
   A25        1.94038  -0.00007   0.00026  -0.00032  -0.00006   1.94032
   A26        2.18604   0.00026   0.00001   0.00108   0.00105   2.18709
   A27        2.15676  -0.00018  -0.00027  -0.00075  -0.00100   2.15576
   A28        1.85180   0.00010  -0.00008   0.00020   0.00011   1.85191
   A29        2.17770  -0.00002   0.00013   0.00037   0.00051   2.17821
   A30        2.25364  -0.00009  -0.00006  -0.00055  -0.00061   2.25303
   A31        1.85097   0.00019  -0.00006   0.00038   0.00032   1.85129
   A32        2.25336  -0.00006  -0.00008  -0.00041  -0.00048   2.25288
   A33        2.17886  -0.00014   0.00013   0.00002   0.00016   2.17902
   A34        1.93913  -0.00001   0.00024  -0.00017   0.00006   1.93918
   A35        2.18656  -0.00008  -0.00004  -0.00056  -0.00061   2.18595
   A36        2.15715   0.00009  -0.00020   0.00079   0.00060   2.15775
   A37        1.94088  -0.00002   0.00024  -0.00038  -0.00017   1.94070
   A38        2.18903   0.00007  -0.00012   0.00023   0.00010   2.18913
   A39        2.15308  -0.00004  -0.00012   0.00021   0.00012   2.15320
   A40        1.85246   0.00041  -0.00009   0.00092   0.00077   1.85323
   A41        2.18789  -0.00036   0.00007  -0.00112  -0.00105   2.18684
   A42        2.24226  -0.00005   0.00003  -0.00013  -0.00009   2.24216
   A43        1.84873  -0.00007  -0.00007  -0.00041  -0.00053   1.84820
   A44        2.21024  -0.00070   0.00004  -0.00314  -0.00308   2.20716
   A45        2.22421   0.00077   0.00003   0.00357   0.00361   2.22782
   A46        1.93386  -0.00018   0.00028  -0.00092  -0.00065   1.93321
   A47        2.18197  -0.00009  -0.00008  -0.00044  -0.00055   2.18142
   A48        2.16483   0.00026  -0.00021   0.00126   0.00110   2.16593
   A49        1.94148  -0.00011   0.00025  -0.00080  -0.00056   1.94092
   A50        2.19061   0.00017   0.00016   0.00110   0.00123   2.19184
   A51        2.15076  -0.00006  -0.00042  -0.00000  -0.00044   2.15031
   A52        1.84982   0.00024  -0.00007   0.00064   0.00055   1.85036
   A53        2.18645  -0.00032   0.00015  -0.00100  -0.00085   2.18560
   A54        2.24580   0.00008  -0.00008   0.00054   0.00047   2.24627
   A55        1.84956   0.00002  -0.00002   0.00001  -0.00002   1.84954
   A56        2.25690   0.00040  -0.00003   0.00170   0.00167   2.25857
   A57        2.17638  -0.00042   0.00005  -0.00180  -0.00174   2.17464
   A58        1.93857  -0.00002   0.00028  -0.00044  -0.00015   1.93842
   A59        2.18312  -0.00008  -0.00009  -0.00061  -0.00070   2.18242
   A60        2.16097   0.00010  -0.00019   0.00096   0.00076   2.16173
   A61        1.93937  -0.00019   0.00024  -0.00087  -0.00062   1.93875
   A62        2.18927  -0.00002  -0.00014  -0.00020  -0.00034   2.18893
   A63        2.15454   0.00020  -0.00010   0.00106   0.00095   2.15549
   A64        1.85080   0.00027  -0.00006   0.00073   0.00066   1.85146
   A65        2.17970  -0.00024   0.00014  -0.00042  -0.00027   2.17943
   A66        2.25262  -0.00003  -0.00008  -0.00032  -0.00040   2.25222
   A67        1.85294   0.00016  -0.00006   0.00043   0.00036   1.85331
   A68        2.25261  -0.00017  -0.00009  -0.00094  -0.00103   2.25158
   A69        2.17751   0.00001   0.00015   0.00051   0.00066   2.17817
   A70        1.93892  -0.00018   0.00024  -0.00081  -0.00057   1.93835
   A71        2.19059   0.00018   0.00008   0.00092   0.00097   2.19156
   A72        2.15361  -0.00000  -0.00032  -0.00020  -0.00053   2.15309
   A73        2.18020  -0.00015  -0.00022   0.00057   0.00033   2.18053
   A74        2.05159   0.00008   0.00013  -0.00024  -0.00011   2.05147
   A75        2.05117   0.00006   0.00008  -0.00042  -0.00033   2.05085
   A76        2.18079  -0.00052  -0.00038  -0.00188  -0.00228   2.17851
   A77        2.05265   0.00024   0.00019   0.00079   0.00098   2.05363
   A78        2.04967   0.00028   0.00020   0.00105   0.00125   2.05092
   A79        2.18494   0.00007  -0.00021   0.00161   0.00137   2.18631
   A80        2.04233   0.00020   0.00004   0.00052   0.00057   2.04290
   A81        2.05566  -0.00027   0.00016  -0.00225  -0.00209   2.05357
   A82        2.17706  -0.00039  -0.00050  -0.00136  -0.00188   2.17518
   A83        2.05621   0.00018   0.00027   0.00071   0.00097   2.05718
   A84        2.04986   0.00020   0.00024   0.00072   0.00096   2.05082
   A85        1.94299  -0.00008   0.00008  -0.00008   0.00000   1.94299
   A86        1.94660  -0.00003   0.00028   0.00084   0.00112   1.94772
   A87        1.94976  -0.00001   0.00027   0.00086   0.00113   1.95089
   A88        1.87572   0.00005  -0.00021  -0.00051  -0.00071   1.87500
   A89        1.87573   0.00004  -0.00021  -0.00054  -0.00075   1.87498
   A90        1.86905   0.00003  -0.00027  -0.00069  -0.00095   1.86810
   A91        1.94840  -0.00002   0.00026   0.00077   0.00103   1.94943
   A92        1.94657  -0.00001   0.00028   0.00095   0.00124   1.94780
   A93        1.94353  -0.00007   0.00009  -0.00006   0.00003   1.94356
   A94        1.86931   0.00003  -0.00026  -0.00061  -0.00087   1.86844
   A95        1.87629   0.00005  -0.00021  -0.00055  -0.00076   1.87553
   A96        1.87581   0.00004  -0.00021  -0.00063  -0.00084   1.87498
   A97        1.94786  -0.00005   0.00024   0.00042   0.00067   1.94852
   A98        1.94699  -0.00000   0.00025   0.00096   0.00121   1.94820
   A99        1.94253  -0.00007   0.00016   0.00025   0.00041   1.94294
   A100       1.86946   0.00002  -0.00023  -0.00070  -0.00093   1.86852
   A101       1.87155   0.00005  -0.00024  -0.00059  -0.00084   1.87071
   A102       1.88159   0.00005  -0.00021  -0.00046  -0.00068   1.88091
   A103       2.02000  -0.00052   0.00014  -0.00222  -0.00209   2.01791
   A104       2.20402   0.00084   0.00012   0.00452   0.00463   2.20865
   A105       2.05886  -0.00032  -0.00026  -0.00248  -0.00274   2.05611
   A106       2.12671   0.00025  -0.00003   0.00138   0.00134   2.12805
   A107       2.11326  -0.00015  -0.00017  -0.00132  -0.00150   2.11177
