 Entering Gaussian System, Link 0=g16
 Input=1cpt12.com
 Output=1cpt12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100.el9/g16/l1.exe "/local/bebjones_9026999/Gau-1280401.inp" -scrdir="/local/bebjones_9026999/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100.el9/g16/l1.exe PID=   1280402.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   740    C   26  S      Cor( 1S)     0.99947     -10.14315
   741    C   26  S      Val( 2S)     0.47645      -0.30546
   742    C   26  S      Ryd( 3S)     0.00050       1.44902
   743    C   26  S      Ryd( 4S)     0.00031       2.11665
   744    C   26  S      Ryd( 5S)     0.00001      18.57355
   745    C   26  px     Val( 2p)     0.52242      -0.15333
   746    C   26  px     Ryd( 3p)     0.00091       0.95983
   747    C   26  px     Ryd( 4p)     0.00021       1.70702
   748    C   26  py     Val( 2p)     0.59078      -0.17214
   749    C   26  py     Ryd( 3p)     0.00129       0.98871
   750    C   26  py     Ryd( 4p)     0.00016       1.90725
   751    C   26  pz     Val( 2p)     0.51869      -0.22094
   752    C   26  pz     Ryd( 3p)     0.00134       0.50786
   753    C   26  pz     Ryd( 4p)     0.00011       1.35226
   754    C   26  dxy    Ryd( 3d)     0.00105       1.99960
   755    C   26  dxy    Ryd( 4d)     0.00009       3.54746
   756    C   26  dxz    Ryd( 3d)     0.00039       1.55291
   757    C   26  dxz    Ryd( 4d)     0.00006       3.05684
   758    C   26  dyz    Ryd( 3d)     0.00031       1.41011
   759    C   26  dyz    Ryd( 4d)     0.00005       2.84208
   760    C   26  dx2y2  Ryd( 3d)     0.00043       2.29858
   761    C   26  dx2y2  Ryd( 4d)     0.00014       3.86895
   762    C   26  dz2    Ryd( 3d)     0.00059       1.68445
   763    C   26  dz2    Ryd( 4d)     0.00002       3.27403
   764    C   26  f(0)   Ryd( 4f)     0.00010       3.48772
   765    C   26  f(C1)  Ryd( 4f)     0.00004       3.88727
   766    C   26  f(S1)  Ryd( 4f)     0.00006       3.46939
   767    C   26  f(C2)  Ryd( 4f)     0.00002       3.55041
   768    C   26  f(S2)  Ryd( 4f)     0.00001       3.54566
   769    C   26  f(C3)  Ryd( 4f)     0.00001       4.09920
   770    C   26  f(S3)  Ryd( 4f)     0.00007       4.34080
 
   771    H   27  S      Val( 1S)     0.38023      -0.05802
   772    H   27  S      Ryd( 2S)     0.00060       0.59097
   773    H   27  S      Ryd( 3S)     0.00012       1.99347
   774    H   27  px     Ryd( 2p)     0.00007       2.91341
   775    H   27  py     Ryd( 2p)     0.00016       3.03486
   776    H   27  pz     Ryd( 2p)     0.00013       2.18660
 
   777    C   28  S      Cor( 1S)     0.99948     -10.14113
   778    C   28  S      Val( 2S)     0.47624      -0.30271
   779    C   28  S      Ryd( 3S)     0.00049       1.33871
   780    C   28  S      Ryd( 4S)     0.00026       1.67035
   781    C   28  S      Ryd( 5S)     0.00001      19.79866
   782    C   28  px     Val( 2p)     0.59247      -0.16912
   783    C   28  px     Ryd( 3p)     0.00120       0.98620
   784    C   28  px     Ryd( 4p)     0.00018       1.82366
   785    C   28  py     Val( 2p)     0.52261      -0.15048
   786    C   28  py     Ryd( 3p)     0.00089       0.98546
   787    C   28  py     Ryd( 4p)     0.00019       1.73811
   788    C   28  pz     Val( 2p)     0.51635      -0.22059
   789    C   28  pz     Ryd( 3p)     0.00145       0.49663
   790    C   28  pz     Ryd( 4p)     0.00014       1.31263
   791    C   28  dxy    Ryd( 3d)     0.00108       2.03284
   792    C   28  dxy    Ryd( 4d)     0.00008       3.55665
   793    C   28  dxz    Ryd( 3d)     0.00025       1.37289
   794    C   28  dxz    Ryd( 4d)     0.00004       2.76078
   795    C   28  dyz    Ryd( 3d)     0.00033       1.55127
   796    C   28  dyz    Ryd( 4d)     0.00006       3.01986
   797    C   28  dx2y2  Ryd( 3d)     0.00045       2.32451
   798    C   28  dx2y2  Ryd( 4d)     0.00014       3.88818
   799    C   28  dz2    Ryd( 3d)     0.00064       1.72485
   800    C   28  dz2    Ryd( 4d)     0.00002       3.29792
   801    C   28  f(0)   Ryd( 4f)     0.00012       3.39951
   802    C   28  f(C1)  Ryd( 4f)     0.00006       3.55912
   803    C   28  f(S1)  Ryd( 4f)     0.00004       3.91848
   804    C   28  f(C2)  Ryd( 4f)     0.00001       3.48251
   805    C   28  f(S2)  Ryd( 4f)     0.00001       3.50130
   806    C   28  f(C3)  Ryd( 4f)     0.00008       4.38680
   807    C   28  f(S3)  Ryd( 4f)     0.00001       4.11519
 
   808    H   29  S      Val( 1S)     0.37994      -0.05794
   809    H   29  S      Ryd( 2S)     0.00061       0.56493
   810    H   29  S      Ryd( 3S)     0.00013       2.06311
   811    H   29  px     Ryd( 2p)     0.00016       3.07648
   812    H   29  py     Ryd( 2p)     0.00007       2.93099
   813    H   29  pz     Ryd( 2p)     0.00012       2.15569
 
   814    C   30  S      Cor( 1S)     0.99971     -10.13932
   815    C   30  S      Val( 2S)     0.55221      -0.38955
   816    C   30  S      Ryd( 3S)     0.00030       1.30078
   817    C   30  S      Ryd( 4S)     0.00005       1.72331
   818    C   30  S      Ryd( 5S)     0.00000      21.55126
   819    C   30  px     Val( 2p)     0.53879      -0.18667
   820    C   30  px     Ryd( 3p)     0.00033       0.83258
   821    C   30  px     Ryd( 4p)     0.00016       2.25883
   822    C   30  py     Val( 2p)     0.61848      -0.20206
   823    C   30  py     Ryd( 3p)     0.00057       0.82085
   824    C   30  py     Ryd( 4p)     0.00007       1.57268
   825    C   30  pz     Val( 2p)     0.60956      -0.20315
   826    C   30  pz     Ryd( 3p)     0.00043       0.54125
   827    C   30  pz     Ryd( 4p)     0.00009       1.63751
   828    C   30  dxy    Ryd( 3d)     0.00029       1.50397
   829    C   30  dxy    Ryd( 4d)     0.00005       2.87184
   830    C   30  dxz    Ryd( 3d)     0.00051       1.38385
   831    C   30  dxz    Ryd( 4d)     0.00001       2.80323
   832    C   30  dyz    Ryd( 3d)     0.00062       1.39335
   833    C   30  dyz    Ryd( 4d)     0.00002       2.79186
   834    C   30  dx2y2  Ryd( 3d)     0.00167       1.50453
   835    C   30  dx2y2  Ryd( 4d)     0.00003       3.05853
   836    C   30  dz2    Ryd( 3d)     0.00089       1.53557
   837    C   30  dz2    Ryd( 4d)     0.00002       2.99141
   838    C   30  f(0)   Ryd( 4f)     0.00002       3.36914
   839    C   30  f(C1)  Ryd( 4f)     0.00002       3.51424
   840    C   30  f(S1)  Ryd( 4f)     0.00005       3.43604
   841    C   30  f(C2)  Ryd( 4f)     0.00001       3.31090
   842    C   30  f(S2)  Ryd( 4f)     0.00001       3.53294
   843    C   30  f(C3)  Ryd( 4f)     0.00004       3.67010
   844    C   30  f(S3)  Ryd( 4f)     0.00002       3.76182
 
   845    H   31  S      Val( 1S)     0.38390      -0.06767
   846    H   31  S      Ryd( 2S)     0.00033       0.80341
   847    H   31  S      Ryd( 3S)     0.00010       1.67236
   848    H   31  px     Ryd( 2p)     0.00007       2.63523
   849    H   31  py     Ryd( 2p)     0.00007       2.36077
   850    H   31  pz     Ryd( 2p)     0.00008       2.40845
 
   851    H   32  S      Val( 1S)     0.38235      -0.05782
   852    H   32  S      Ryd( 2S)     0.00029       0.76646
   853    H   32  S      Ryd( 3S)     0.00007       1.73831
   854    H   32  px     Ryd( 2p)     0.00006       2.52204
   855    H   32  py     Ryd( 2p)     0.00012       2.84441
   856    H   32  pz     Ryd( 2p)     0.00005       2.11060
 
   857    H   33  S      Val( 1S)     0.38220      -0.06424
   858    H   33  S      Ryd( 2S)     0.00031       0.76257
   859    H   33  S      Ryd( 3S)     0.00010       1.70652
   860    H   33  px     Ryd( 2p)     0.00004       2.43027
   861    H   33  py     Ryd( 2p)     0.00006       2.20455
   862    H   33  pz     Ryd( 2p)     0.00012       2.78822
 
   863    C   34  S      Cor( 1S)     0.99971     -10.13956
   864    C   34  S      Val( 2S)     0.55205      -0.38928
   865    C   34  S      Ryd( 3S)     0.00030       1.29514
   866    C   34  S      Ryd( 4S)     0.00005       1.69182
   867    C   34  S      Ryd( 5S)     0.00000      21.56333
   868    C   34  px     Val( 2p)     0.61760      -0.20187
   869    C   34  px     Ryd( 3p)     0.00057       0.81424
   870    C   34  px     Ryd( 4p)     0.00007       1.57697
   871    C   34  py     Val( 2p)     0.54000      -0.18693
   872    C   34  py     Ryd( 3p)     0.00033       0.83542
   873    C   34  py     Ryd( 4p)     0.00016       2.23308
   874    C   34  pz     Val( 2p)     0.60878      -0.20278
   875    C   34  pz     Ryd( 3p)     0.00043       0.53717
   876    C   34  pz     Ryd( 4p)     0.00009       1.64396
   877    C   34  dxy    Ryd( 3d)     0.00033       1.48196
   878    C   34  dxy    Ryd( 4d)     0.00005       2.85324
   879    C   34  dxz    Ryd( 3d)     0.00059       1.37880
   880    C   34  dxz    Ryd( 4d)     0.00002       2.77547
   881    C   34  dyz    Ryd( 3d)     0.00056       1.41798
   882    C   34  dyz    Ryd( 4d)     0.00001       2.82855
   883    C   34  dx2y2  Ryd( 3d)     0.00161       1.52809
   884    C   34  dx2y2  Ryd( 4d)     0.00003       3.06460
   885    C   34  dz2    Ryd( 3d)     0.00086       1.52500
   886    C   34  dz2    Ryd( 4d)     0.00002       2.97844
   887    C   34  f(0)   Ryd( 4f)     0.00002       3.30577
   888    C   34  f(C1)  Ryd( 4f)     0.00006       3.48544
   889    C   34  f(S1)  Ryd( 4f)     0.00002       3.54599
   890    C   34  f(C2)  Ryd( 4f)     0.00001       3.30327
   891    C   34  f(S2)  Ryd( 4f)     0.00001       3.52468
   892    C   34  f(C3)  Ryd( 4f)     0.00002       3.81192
   893    C   34  f(S3)  Ryd( 4f)     0.00003       3.61750
 
   894    H   35  S      Val( 1S)     0.38417      -0.06704
   895    H   35  S      Ryd( 2S)     0.00030       0.72561
   896    H   35  S      Ryd( 3S)     0.00010       1.75527
   897    H   35  px     Ryd( 2p)     0.00006       2.22149
   898    H   35  py     Ryd( 2p)     0.00005       2.43851
   899    H   35  pz     Ryd( 2p)     0.00011       2.75452
 
   900    H   36  S      Val( 1S)     0.38230      -0.06516
   901    H   36  S      Ryd( 2S)     0.00034       0.80995
   902    H   36  S      Ryd( 3S)     0.00009       1.64950
   903    H   36  px     Ryd( 2p)     0.00007       2.30500
   904    H   36  py     Ryd( 2p)     0.00007       2.65107
   905    H   36  pz     Ryd( 2p)     0.00008       2.44277
 
   906    H   37  S      Val( 1S)     0.38234      -0.05805
   907    H   37  S      Ryd( 2S)     0.00029       0.75883
   908    H   37  S      Ryd( 3S)     0.00007       1.74211
   909    H   37  px     Ryd( 2p)     0.00013       2.88582
   910    H   37  py     Ryd( 2p)     0.00005       2.48088
   911    H   37  pz     Ryd( 2p)     0.00005       2.10750
 
   912    C   38  S      Cor( 1S)     0.99971     -10.13747
   913    C   38  S      Val( 2S)     0.55281      -0.38919
   914    C   38  S      Ryd( 3S)     0.00032       1.31600
   915    C   38  S      Ryd( 4S)     0.00006       1.69875
   916    C   38  S      Ryd( 5S)     0.00000      21.59160
   917    C   38  px     Val( 2p)     0.54058      -0.18631
   918    C   38  px     Ryd( 3p)     0.00036       0.81022
   919    C   38  px     Ryd( 4p)     0.00015       2.27132
   920    C   38  py     Val( 2p)     0.62061      -0.20220
   921    C   38  py     Ryd( 3p)     0.00058       0.76557
   922    C   38  py     Ryd( 4p)     0.00007       1.50419
   923    C   38  pz     Val( 2p)     0.60743      -0.20078
   924    C   38  pz     Ryd( 3p)     0.00043       0.64535
   925    C   38  pz     Ryd( 4p)     0.00012       1.72017
   926    C   38  dxy    Ryd( 3d)     0.00027       1.43662
   927    C   38  dxy    Ryd( 4d)     0.00003       2.84186
   928    C   38  dxz    Ryd( 3d)     0.00076       1.48279
   929    C   38  dxz    Ryd( 4d)     0.00002       2.91382
   930    C   38  dyz    Ryd( 3d)     0.00066       1.46335
   931    C   38  dyz    Ryd( 4d)     0.00003       2.86313
   932    C   38  dx2y2  Ryd( 3d)     0.00164       1.55183
   933    C   38  dx2y2  Ryd( 4d)     0.00003       3.09423
   934    C   38  dz2    Ryd( 3d)     0.00072       1.41008
   935    C   38  dz2    Ryd( 4d)     0.00001       2.90232
   936    C   38  f(0)   Ryd( 4f)     0.00002       3.26703
   937    C   38  f(C1)  Ryd( 4f)     0.00003       3.67385
   938    C   38  f(S1)  Ryd( 4f)     0.00004       3.37629
   939    C   38  f(C2)  Ryd( 4f)     0.00004       3.54576
   940    C   38  f(S2)  Ryd( 4f)     0.00001       3.42596
   941    C   38  f(C3)  Ryd( 4f)     0.00003       3.57142
   942    C   38  f(S3)  Ryd( 4f)     0.00001       3.80199
 
   943    H   39  S      Val( 1S)     0.38331      -0.06727
   944    H   39  S      Ryd( 2S)     0.00036       0.80749
   945    H   39  S      Ryd( 3S)     0.00009       1.60254
   946    H   39  px     Ryd( 2p)     0.00008       2.65661
   947    H   39  py     Ryd( 2p)     0.00006       2.15891
   948    H   39  pz     Ryd( 2p)     0.00009       2.57592
 
   949    H   40  S      Val( 1S)     0.38490      -0.06248
   950    H   40  S      Ryd( 2S)     0.00025       0.91921
   951    H   40  S      Ryd( 3S)     0.00009       1.59489
   952    H   40  px     Ryd( 2p)     0.00005       2.48311
   953    H   40  py     Ryd( 2p)     0.00007       2.38904
   954    H   40  pz     Ryd( 2p)     0.00009       2.57519
 
   955    H   41  S      Val( 1S)     0.37597      -0.05120
   956    H   41  S      Ryd( 2S)     0.00031       0.99104
   957    H   41  S      Ryd( 3S)     0.00009       1.49544
   958    H   41  px     Ryd( 2p)     0.00004       2.43751
   959    H   41  py     Ryd( 2p)     0.00013       2.84196
   960    H   41  pz     Ryd( 2p)     0.00006       2.24205
 
   961    C   42  S      Cor( 1S)     0.99958     -10.14273
   962    C   42  S      Val( 2S)     0.48990      -0.31737
   963    C   42  S      Ryd( 4S)     0.00109       1.43853
   964    C   42  S      Ryd( 3S)     0.00001       1.34798
   965    C   42  S      Ryd( 5S)     0.00000      21.30324
   966    C   42  px     Val( 2p)     0.57252      -0.17055
   967    C   42  px     Ryd( 3p)     0.00152       1.06898
   968    C   42  px     Ryd( 4p)     0.00008       1.45628
   969    C   42  py     Val( 2p)     0.52635      -0.13556
   970    C   42  py     Ryd( 3p)     0.00189       0.90869
   971    C   42  py     Ryd( 4p)     0.00010       2.34576
   972    C   42  pz     Val( 2p)     0.51654      -0.19850
   973    C   42  pz     Ryd( 3p)     0.00080       0.63258
   974    C   42  pz     Ryd( 4p)     0.00020       1.41593
   975    C   42  dxy    Ryd( 3d)     0.00043       1.87459
   976    C   42  dxy    Ryd( 4d)     0.00024       3.45597
   977    C   42  dxz    Ryd( 3d)     0.00039       1.39796
   978    C   42  dxz    Ryd( 4d)     0.00008       3.01130
   979    C   42  dyz    Ryd( 3d)     0.00020       1.41887
   980    C   42  dyz    Ryd( 4d)     0.00006       2.99800
   981    C   42  dx2y2  Ryd( 3d)     0.00105       1.45423
   982    C   42  dx2y2  Ryd( 4d)     0.00025       3.24997
   983    C   42  dz2    Ryd( 3d)     0.00037       1.46247
   984    C   42  dz2    Ryd( 4d)     0.00004       3.17304
   985    C   42  f(0)   Ryd( 4f)     0.00008       3.43464
   986    C   42  f(C1)  Ryd( 4f)     0.00007       3.29514
   987    C   42  f(S1)  Ryd( 4f)     0.00005       3.52133
   988    C   42  f(C2)  Ryd( 4f)     0.00003       3.57689
   989    C   42  f(S2)  Ryd( 4f)     0.00003       3.55534
   990    C   42  f(C3)  Ryd( 4f)     0.00001       3.94606
   991    C   42  f(S3)  Ryd( 4f)     0.00005       4.06611
 
   992    H   43  S      Val( 1S)     0.39256      -0.05450
   993    H   43  S      Ryd( 2S)     0.00054       0.58084
   994    H   43  S      Ryd( 3S)     0.00010       2.19778
   995    H   43  px     Ryd( 2p)     0.00009       2.83698
   996    H   43  py     Ryd( 2p)     0.00009       2.80439
   997    H   43  pz     Ryd( 2p)     0.00008       2.20325
 
   998    C   44  S      Cor( 1S)     0.99961     -10.13449
   999    C   44  S      Val( 2S)     0.53460      -0.34893
  1000    C   44  S      Ryd( 3S)     0.00055       1.02128
  1001    C   44  S      Ryd( 4S)     0.00001       1.08165
  1002    C   44  S      Ryd( 5S)     0.00000      21.43238
  1003    C   44  px     Val( 2p)     0.54594      -0.15834
  1004    C   44  px     Ryd( 3p)     0.00120       0.68137
  1005    C   44  px     Ryd( 4p)     0.00010       2.13028
  1006    C   44  py     Val( 2p)     0.58690      -0.14612
  1007    C   44  py     Ryd( 3p)     0.00104       0.96622
  1008    C   44  py     Ryd( 4p)     0.00004       1.92717
  1009    C   44  pz     Val( 2p)     0.49645      -0.19666
  1010    C   44  pz     Ryd( 3p)     0.00097       0.43812
  1011    C   44  pz     Ryd( 4p)     0.00004       1.56548
  1012    C   44  dxy    Ryd( 3d)     0.00123       1.53959
  1013    C   44  dxy    Ryd( 4d)     0.00007       2.77364
  1014    C   44  dxz    Ryd( 3d)     0.00045       1.46056
  1015    C   44  dxz    Ryd( 4d)     0.00004       2.76554
  1016    C   44  dyz    Ryd( 3d)     0.00030       1.21026
  1017    C   44  dyz    Ryd( 4d)     0.00003       2.63626
  1018    C   44  dx2y2  Ryd( 3d)     0.00079       1.63071
  1019    C   44  dx2y2  Ryd( 4d)     0.00008       2.80330
  1020    C   44  dz2    Ryd( 3d)     0.00038       1.43866
  1021    C   44  dz2    Ryd( 4d)     0.00001       2.79984
  1022    C   44  f(0)   Ryd( 4f)     0.00009       3.29518
  1023    C   44  f(C1)  Ryd( 4f)     0.00011       3.28868
  1024    C   44  f(S1)  Ryd( 4f)     0.00006       3.23827
  1025    C   44  f(C2)  Ryd( 4f)     0.00004       3.25826
  1026    C   44  f(S2)  Ryd( 4f)     0.00005       3.45019
  1027    C   44  f(C3)  Ryd( 4f)     0.00001       3.53812
  1028    C   44  f(S3)  Ryd( 4f)     0.00004       4.00104
 
  1029    H   45  S      Val( 1S)     0.39963      -0.05350
  1030    H   45  S      Ryd( 2S)     0.00030       0.96090
  1031    H   45  S      Ryd( 3S)     0.00012       1.44655
  1032    H   45  px     Ryd( 2p)     0.00012       2.75232
  1033    H   45  py     Ryd( 2p)     0.00010       2.54568
  1034    H   45  pz     Ryd( 2p)     0.00009       2.19282
 
  1035    H   46  S      Val( 1S)     0.39238      -0.04318
  1036    H   46  S      Ryd( 2S)     0.00017       0.93992
  1037    H   46  S      Ryd( 3S)     0.00013       1.33871
  1038    H   46  px     Ryd( 2p)     0.00004       2.41966
  1039    H   46  py     Ryd( 2p)     0.00017       2.95563
  1040    H   46  pz     Ryd( 2p)     0.00007       2.12015
 
  1041    C   47  S      Cor( 1S)     0.99971     -10.13794
  1042    C   47  S      Val( 2S)     0.55252      -0.38909
  1043    C   47  S      Ryd( 3S)     0.00032       1.32081
  1044    C   47  S      Ryd( 4S)     0.00006       1.73241
  1045    C   47  S      Ryd( 5S)     0.00000      21.57652
  1046    C   47  px     Val( 2p)     0.61800      -0.20182
  1047    C   47  px     Ryd( 3p)     0.00053       0.75556
  1048    C   47  px     Ryd( 4p)     0.00006       1.48405
  1049    C   47  py     Val( 2p)     0.53772      -0.18515
  1050    C   47  py     Ryd( 3p)     0.00034       0.81690
  1051    C   47  py     Ryd( 4p)     0.00017       2.22055
  1052    C   47  pz     Val( 2p)     0.61177      -0.20254
  1053    C   47  pz     Ryd( 3p)     0.00044       0.63842
  1054    C   47  pz     Ryd( 4p)     0.00010       1.72270
  1055    C   47  dxy    Ryd( 3d)     0.00048       1.55115
  1056    C   47  dxy    Ryd( 4d)     0.00004       2.94078
  1057    C   47  dxz    Ryd( 3d)     0.00054       1.46550
  1058    C   47  dxz    Ryd( 4d)     0.00002       2.83465
  1059    C   47  dyz    Ryd( 3d)     0.00033       1.32723
  1060    C   47  dyz    Ryd( 4d)     0.00001       2.75558
  1061    C   47  dx2y2  Ryd( 3d)     0.00157       1.47186
  1062    C   47  dx2y2  Ryd( 4d)     0.00003       3.02350
  1063    C   47  dz2    Ryd( 3d)     0.00108       1.55090
  1064    C   47  dz2    Ryd( 4d)     0.00002       3.01963
  1065    C   47  f(0)   Ryd( 4f)     0.00006       3.63975
  1066    C   47  f(C1)  Ryd( 4f)     0.00001       3.11192
  1067    C   47  f(S1)  Ryd( 4f)     0.00002       3.48480
  1068    C   47  f(C2)  Ryd( 4f)     0.00003       3.49306
  1069    C   47  f(S2)  Ryd( 4f)     0.00001       3.47604
  1070    C   47  f(C3)  Ryd( 4f)     0.00001       3.67712
  1071    C   47  f(S3)  Ryd( 4f)     0.00004       3.76436
 
  1072    H   48  S      Val( 1S)     0.38185      -0.06524
  1073    H   48  S      Ryd( 2S)     0.00034       0.79372
  1074    H   48  S      Ryd( 3S)     0.00009       1.60421
  1075    H   48  px     Ryd( 2p)     0.00006       2.15076
  1076    H   48  py     Ryd( 2p)     0.00004       2.39860
  1077    H   48  pz     Ryd( 2p)     0.00013       2.85276
 
  1078    H   49  S      Val( 1S)     0.38632      -0.06470
  1079    H   49  S      Ryd( 2S)     0.00025       1.01453
  1080    H   49  S      Ryd( 3S)     0.00008       1.57291
  1081    H   49  px     Ryd( 2p)     0.00009       2.55493
  1082    H   49  py     Ryd( 2p)     0.00008       2.64238
  1083    H   49  pz     Ryd( 2p)     0.00005       2.22360
 
  1084    H   50  S      Val( 1S)     0.37675      -0.05280
  1085    H   50  S      Ryd( 2S)     0.00032       0.94873
  1086    H   50  S      Ryd( 3S)     0.00009       1.53281
  1087    H   50  px     Ryd( 2p)     0.00011       2.66660
  1088    H   50  py     Ryd( 2p)     0.00005       2.49757
  1089    H   50  pz     Ryd( 2p)     0.00007       2.34341
 
  1090    C   51  S      Cor( 1S)     0.99958     -10.14349
  1091    C   51  S      Val( 2S)     0.49010      -0.31869
  1092    C   51  S      Ryd( 4S)     0.00109       1.43045
