 Entering Gaussian System, Link 0=g16
 Input=1a2f01.com
 Output=1a2f01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100.el9/g16/l1.exe "/local/bebjones_9029938/Gau-21271.inp" -scrdir="/local/bebjones_9029938/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100.el9/g16/l1.exe PID=     21272.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   R64        2.52230   0.00014   0.00011   0.00012   0.00022   2.52252
   R65        2.04770  -0.00000  -0.00055   0.00039  -0.00016   2.04754
   R66        2.04792   0.00010  -0.00043   0.00046   0.00002   2.04794
   R67        2.06834  -0.00004   0.00011  -0.00012  -0.00001   2.06833
   R68        2.06852  -0.00004   0.00015  -0.00014   0.00001   2.06852
   R69        2.06136  -0.00005   0.00010  -0.00013  -0.00003   2.06133
   R70        2.06138  -0.00005   0.00010  -0.00013  -0.00002   2.06136
   R71        2.06858  -0.00005   0.00014  -0.00014  -0.00000   2.06858
   R72        2.06853  -0.00004   0.00013  -0.00013   0.00001   2.06853
   R73        1.82463  -0.00045   0.00136  -0.00130   0.00006   1.82469
   R74        1.82426  -0.00044   0.00130  -0.00125   0.00005   1.82431
   R75        2.06825  -0.00001  -0.00001   0.00001  -0.00001   2.06825
   R76        2.06828  -0.00001  -0.00000   0.00000  -0.00000   2.06828
   R77        2.05977  -0.00009   0.00024  -0.00030  -0.00006   2.05971
   R78        2.79949   0.00020  -0.00088   0.00084  -0.00003   2.79945
   R79        1.89862   0.00015  -0.00019   0.00033   0.00014   1.89876
   R80        2.59805  -0.00021  -0.00016  -0.00006  -0.00021   2.59784
   R81        2.55250   0.00009   0.00002  -0.00002   0.00001   2.55250
   R82        2.57523   0.00054  -0.00065   0.00105   0.00040   2.57564
   R83        2.03497   0.00002  -0.00032   0.00027  -0.00005   2.03492
   R84        2.47069  -0.00031   0.00085  -0.00080   0.00005   2.47074
   R85        2.58221  -0.00077   0.00114  -0.00170  -0.00056   2.58165
   R86        2.03433   0.00008  -0.00041   0.00048   0.00007   2.03440
    A1        1.56460  -0.00001   0.00053  -0.00029   0.00025   1.56485
    A2        1.56886  -0.00002  -0.00012  -0.00003  -0.00016   1.56870
    A3        1.51633  -0.00010   0.00252  -0.00171   0.00081   1.51714
    A4        1.60410  -0.00008   0.00162  -0.00167  -0.00005   1.60405
    A5        1.57345   0.00001   0.00025  -0.00009   0.00015   1.57360
    A6        1.51804  -0.00008   0.00270  -0.00169   0.00101   1.51905
    A7        1.60003  -0.00008   0.00188  -0.00178   0.00010   1.60013
    A8        1.57304   0.00002  -0.00085   0.00056  -0.00030   1.57275
    A9        1.56800   0.00014  -0.00427   0.00298  -0.00131   1.56669
   A10        1.59472   0.00004   0.00018   0.00039   0.00057   1.59528
   A11        1.56691   0.00013  -0.00453   0.00298  -0.00156   1.56536
   A12        1.59809   0.00004  -0.00001   0.00046   0.00045   1.59853
   A13        2.21768  -0.00001  -0.00002   0.00003  -0.00004   2.21764
   A14        2.22632  -0.00007   0.00003  -0.00008  -0.00005   2.22627
   A15        1.83693   0.00008  -0.00022   0.00013  -0.00008   1.83685
   A16        2.22603   0.00000   0.00024   0.00012   0.00036   2.22639
   A17        2.21488  -0.00012   0.00008  -0.00035  -0.00031   2.21457
   A18        1.83984   0.00011  -0.00051   0.00032  -0.00019   1.83966
   A19        2.21711   0.00001  -0.00064   0.00039  -0.00031   2.21679
   A20        2.22377  -0.00008   0.00057  -0.00039   0.00018   2.22395
   A21        1.84115   0.00006  -0.00008   0.00010   0.00003   1.84118
   A22        2.22053  -0.00004   0.00026  -0.00018   0.00009   2.22062
   A23        2.22412  -0.00003  -0.00036   0.00018  -0.00024   2.22388
   A24        1.83765   0.00007  -0.00003   0.00008   0.00006   1.83770
   A25        1.94162   0.00000  -0.00016   0.00018   0.00002   1.94164
   A26        2.18110   0.00003   0.00022  -0.00018   0.00003   2.18113
   A27        2.16043  -0.00003  -0.00006  -0.00001  -0.00005   2.16037
   A28        1.85357  -0.00003   0.00024  -0.00022   0.00002   1.85359
   A29        2.17896  -0.00007   0.00033  -0.00030   0.00004   2.17899
   A30        2.25065   0.00010  -0.00058   0.00051  -0.00006   2.25059
   A31        1.85210  -0.00004   0.00017  -0.00019  -0.00002   1.85208
   A32        2.25130   0.00011  -0.00045   0.00046   0.00001   2.25131
   A33        2.17979  -0.00006   0.00028  -0.00028   0.00001   2.17980
   A34        1.94051  -0.00001  -0.00003   0.00009   0.00005   1.94056
   A35        2.18243   0.00007  -0.00037   0.00026  -0.00012   2.18231
   A36        2.15995  -0.00007   0.00037  -0.00034   0.00004   2.15999
   A37        1.94458   0.00002   0.00008   0.00002   0.00009   1.94467
   A38        2.17836  -0.00004  -0.00008  -0.00024  -0.00032   2.17804
   A39        2.15985   0.00002  -0.00000   0.00021   0.00022   2.16007
   A40        1.85014  -0.00008   0.00010  -0.00018  -0.00007   1.85007
   A41        2.18932  -0.00008  -0.00041   0.00042   0.00001   2.18933
   A42        2.24293   0.00016   0.00038  -0.00027   0.00011   2.24304
   A43        1.85127  -0.00017   0.00018  -0.00034  -0.00017   1.85111
   A44        2.25573   0.00060   0.00063   0.00075   0.00139   2.25712
   A45        2.17578  -0.00044  -0.00085  -0.00042  -0.00127   2.17450
   A46        1.93883   0.00011   0.00010   0.00017   0.00027   1.93909
   A47        2.17977   0.00012   0.00017   0.00012   0.00028   2.18005
   A48        2.16457  -0.00023  -0.00027  -0.00029  -0.00055   2.16402
   A49        1.94480   0.00002  -0.00002   0.00005   0.00002   1.94482
   A50        2.18384  -0.00007  -0.00039  -0.00012  -0.00053   2.18331
   A51        2.15451   0.00006   0.00040   0.00007   0.00048   2.15499
   A52        1.84838  -0.00004  -0.00002  -0.00005  -0.00007   1.84832
   A53        2.19004  -0.00006  -0.00024   0.00039   0.00014   2.19018
   A54        2.24363   0.00011   0.00033  -0.00037  -0.00005   2.24358
   A55        1.84939  -0.00014   0.00002  -0.00019  -0.00017   1.84922
   A56        2.25703   0.00043   0.00062   0.00014   0.00076   2.25778
   A57        2.17647  -0.00029  -0.00067   0.00004  -0.00064   2.17583
   A58        1.94106   0.00010   0.00009   0.00008   0.00017   1.94123
   A59        2.18036   0.00008  -0.00015   0.00015  -0.00001   2.18035
   A60        2.16098  -0.00018  -0.00003  -0.00025  -0.00028   2.16070
   A61        1.94251   0.00001  -0.00019   0.00016  -0.00004   1.94248
   A62        2.18435   0.00001   0.00021  -0.00014   0.00006   2.18441
   A63        2.15607  -0.00002  -0.00006  -0.00002  -0.00008   2.15600
   A64        1.85071  -0.00003   0.00016  -0.00018  -0.00001   1.85069
   A65        2.17954  -0.00008   0.00045  -0.00038   0.00007   2.17961
   A66        2.25294   0.00011  -0.00062   0.00056  -0.00006   2.25288
   A67        1.85081  -0.00001  -0.00002  -0.00003  -0.00005   1.85076
   A68        2.25261   0.00011  -0.00051   0.00050  -0.00000   2.25261
   A69        2.17973  -0.00010   0.00053  -0.00048   0.00005   2.17979
   A70        1.94308  -0.00003   0.00007  -0.00003   0.00004   1.94312
   A71        2.18486   0.00002  -0.00012   0.00002  -0.00012   2.18473
   A72        2.15519   0.00001   0.00004   0.00001   0.00006   2.15525
   A73        2.18374  -0.00000  -0.00023   0.00010  -0.00014   2.18360
   A74        2.04929   0.00001   0.00004   0.00002   0.00006   2.04935
   A75        2.04994  -0.00001   0.00016  -0.00011   0.00006   2.05000
   A76        2.18777   0.00004  -0.00039   0.00031  -0.00009   2.18768
   A77        2.04585  -0.00005   0.00014  -0.00028  -0.00014   2.04571
   A78        2.04913   0.00001   0.00022  -0.00004   0.00018   2.04930
   A79        2.19048   0.00005  -0.00004   0.00010   0.00005   2.19054
   A80        2.04767  -0.00014  -0.00020  -0.00051  -0.00071   2.04696
   A81        2.04502   0.00009   0.00024   0.00041   0.00065   2.04568
   A82        2.18421   0.00000  -0.00003   0.00004  -0.00000   2.18421
   A83        2.05266  -0.00003   0.00002  -0.00004  -0.00003   2.05263
   A84        2.04591   0.00003  -0.00006   0.00005  -0.00003   2.04588
   A85        1.94403  -0.00007   0.00046  -0.00045   0.00001   1.94404
   A86        1.95093  -0.00012   0.00096  -0.00098  -0.00003   1.95090
   A87        1.94991  -0.00014   0.00096  -0.00108  -0.00012   1.94979
   A88        1.87427   0.00010  -0.00076   0.00079   0.00003   1.87430
   A89        1.87453   0.00011  -0.00073   0.00082   0.00009   1.87462
   A90        1.86576   0.00014  -0.00105   0.00109   0.00004   1.86581
   A91        1.94920  -0.00013   0.00096  -0.00106  -0.00010   1.94910
   A92        1.94873  -0.00012   0.00093  -0.00096  -0.00003   1.94870
   A93        1.94490  -0.00007   0.00045  -0.00047  -0.00002   1.94488
   A94        1.86619   0.00013  -0.00101   0.00105   0.00003   1.86623
   A95        1.87508   0.00011  -0.00075   0.00081   0.00007   1.87514
   A96        1.87550   0.00011  -0.00075   0.00081   0.00006   1.87556
   A97        1.94760  -0.00005   0.00097  -0.00065   0.00031   1.94792
   A98        1.95908  -0.00013   0.00061  -0.00073  -0.00013   1.95895
   A99        1.93011  -0.00007   0.00079  -0.00083  -0.00004   1.93007
   A100       1.86968   0.00011  -0.00071   0.00090   0.00018   1.86986
   A101       1.88346   0.00004  -0.00095   0.00066  -0.00029   1.88317
   A102       1.87012   0.00012  -0.00087   0.00081  -0.00006   1.87007
   A103       2.02509  -0.00038  -0.00013  -0.00113  -0.00126   2.02383
   A104       2.20364   0.00043   0.00134   0.00021   0.00155   2.20519
   A105       2.05445  -0.00006  -0.00121   0.00092  -0.00029   2.05416
   A106       2.11190   0.00003  -0.00104   0.00072  -0.00032   2.11159
   A107       2.13090   0.00011   0.00046   0.00009   0.00056   2.13146
   A108       2.04013  -0.00015   0.00053  -0.00081  -0.00028   2.03985
   A109       1.94740  -0.00003   0.00107  -0.00063   0.00044   1.94784
   A110       1.95685  -0.00015   0.00061  -0.00082  -0.00021   1.95664
   A111       1.93023  -0.00006   0.00077  -0.00079  -0.00002   1.93021
   A112       1.86973   0.00011  -0.00081   0.00092   0.00011   1.86984
   A113       1.88339   0.00004  -0.00094   0.00069  -0.00025   1.88314
   A114       1.87261   0.00012  -0.00087   0.00078  -0.00009   1.87252
   A115       2.02594  -0.00027  -0.00003  -0.00067  -0.00070   2.02524
   A116       2.20173   0.00032   0.00134  -0.00019   0.00115   2.20288
   A117       2.05551  -0.00005  -0.00131   0.00086  -0.00044   2.05506
   A118       2.12931   0.00009   0.00043   0.00003   0.00046   2.12977
   A119       2.11263   0.00005  -0.00103   0.00077  -0.00026   2.11237
   A120       2.04104  -0.00014   0.00056  -0.00080  -0.00024   2.04079
   A121       1.94831  -0.00015   0.00101  -0.00114  -0.00013   1.94818
   A122       1.95034  -0.00012   0.00102  -0.00101   0.00001   1.95035
   A123       1.94393  -0.00006   0.00034  -0.00036  -0.00003   1.94390
   A124       1.86672   0.00014  -0.00105   0.00109   0.00003   1.86675
   A125       1.87533   0.00011  -0.00069   0.00078   0.00010   1.87543
   A126       1.87498   0.00010  -0.00079   0.00082   0.00003   1.87501
   A127       1.94375  -0.00006   0.00035  -0.00035  -0.00001   1.94375
   A128       1.94974  -0.00014   0.00103  -0.00110  -0.00008   1.94966
   A129       1.94946  -0.00013   0.00103  -0.00108  -0.00006   1.94941
   A130       1.87497   0.00011  -0.00076   0.00082   0.00006   1.87503
   A131       1.87457   0.00011  -0.00077   0.00083   0.00007   1.87464
   A132       1.86708   0.00014  -0.00104   0.00107   0.00002   1.86710
   A133       1.66165  -0.00043  -0.00739   0.00082  -0.00662   1.65503
   A134       1.67105  -0.00038  -0.00701   0.00092  -0.00613   1.66492
   A135       1.82932   0.00018  -0.00247   0.00262  -0.00022   1.82910
   A136       1.88078   0.00008  -0.00039   0.00038  -0.00002   1.88076
   A137       1.87787   0.00015  -0.00113   0.00132   0.00019   1.87806
   A138       1.95467  -0.00010   0.00091  -0.00093  -0.00002   1.95465
   A139       1.87850   0.00016  -0.00114   0.00133   0.00018   1.87869
   A140       1.95547  -0.00011   0.00098  -0.00098  -0.00001   1.95547
   A141       1.91331  -0.00016   0.00061  -0.00091  -0.00031   1.91300
   A142       2.19787   0.00016   0.00000   0.00034   0.00034   2.19821
   A143       2.18978   0.00038  -0.00132   0.00181   0.00049   2.19027
   A144       1.89553  -0.00054   0.00131  -0.00215  -0.00083   1.89469
   A145       2.15267  -0.00027   0.00148  -0.00157  -0.00009   2.15258
   A146       2.30067   0.00010  -0.00071   0.00032  -0.00039   2.30029
   A147       1.82984   0.00017  -0.00077   0.00125   0.00048   1.83032
   A148       2.18006  -0.00020   0.00039  -0.00066  -0.00027   2.17979
   A149       1.91311   0.00047  -0.00084   0.00162   0.00078   1.91389
   A150       2.19001  -0.00027   0.00045  -0.00095  -0.00051   2.18950
   A151       2.19467   0.00028  -0.00112   0.00123   0.00012   2.19479
   A152       2.21405  -0.00025   0.00155  -0.00131   0.00024   2.21429
   A153       1.87440  -0.00004  -0.00043   0.00008  -0.00035   1.87405
   A154       1.91190  -0.00006   0.00072  -0.00079  -0.00008   1.91182
   A155       2.25532   0.00017  -0.00087   0.00125   0.00038   2.25571
   A156       2.11596  -0.00011   0.00016  -0.00046  -0.00030   2.11566
   A157       3.13805  -0.00000   0.00078  -0.00038   0.00040   3.13845
   A158       3.13346  -0.00003   0.00041  -0.00032   0.00009   3.13354
   A159       3.12044  -0.00018   0.00414  -0.00339   0.00075   3.12119
   A160       3.08444   0.00004  -0.00181   0.00129  -0.00052   3.08392
   A161       3.19788  -0.00004   0.00187  -0.00132   0.00055   3.19843
   A162       3.11813  -0.00017   0.00455  -0.00345   0.00111   3.11924
    D1        3.09298  -0.00007  -0.00429  -0.00053  -0.00481   3.08817
    D2        0.03431  -0.00007   0.00024  -0.00201  -0.00176   0.03256
    D3       -0.10490  -0.00003  -0.00616   0.00079  -0.00537  -0.11026
    D4        3.11962  -0.00002  -0.00162  -0.00069  -0.00231   3.11731
    D5       -1.67191  -0.00015  -0.00162  -0.00220  -0.00381  -1.67572
    D6        1.55261  -0.00015   0.00291  -0.00368  -0.00076   1.55185
    D7        1.49314   0.00001  -0.00617   0.00125  -0.00492   1.48822
    D8       -1.56553   0.00002  -0.00164  -0.00023  -0.00187  -1.56740
    D9       -0.03467   0.00007  -0.00067   0.00252   0.00184  -0.03283
   D10       -3.09025   0.00006   0.00325   0.00102   0.00427  -3.08599
   D11       -3.11912   0.00002   0.00114   0.00123   0.00236  -3.11676
   D12        0.10849   0.00002   0.00506  -0.00027   0.00479   0.11328
   D13       -1.55126   0.00016  -0.00315   0.00421   0.00105  -1.55021
   D14        1.67635   0.00015   0.00077   0.00271   0.00348   1.67982
   D15        1.56926  -0.00001   0.00095   0.00084   0.00179   1.57105
   D16       -1.48632  -0.00002   0.00487  -0.00065   0.00422  -1.48210
   D17       -0.10503  -0.00003  -0.00683   0.00118  -0.00565  -0.11067
   D18        3.09584  -0.00006  -0.00162  -0.00140  -0.00303   3.09282
   D19        3.09322  -0.00008  -0.00497  -0.00012  -0.00510   3.08813
   D20        0.01091  -0.00010   0.00023  -0.00271  -0.00248   0.00843
   D21       -1.62305   0.00005  -0.00953   0.00286  -0.00666  -1.62971
   D22        1.57782   0.00003  -0.00432   0.00027  -0.00404   1.57378
   D23        1.49508  -0.00012  -0.00494  -0.00060  -0.00554   1.48954
   D24       -1.58724  -0.00014   0.00026  -0.00318  -0.00292  -1.59016
   D25       -3.09741   0.00005   0.00212   0.00116   0.00329  -3.09412
   D26        0.09640   0.00003   0.00702  -0.00120   0.00582   0.10222
   D27       -0.01307   0.00009   0.00035   0.00243   0.00279  -0.01029
   D28       -3.10245   0.00007   0.00525   0.00006   0.00532  -3.09713
   D29       -1.58107  -0.00005   0.00465  -0.00055   0.00410  -1.57697
   D30        1.61274  -0.00007   0.00955  -0.00292   0.00663   1.61937
   D31        1.58171   0.00013   0.00051   0.00284   0.00335   1.58506
   D32       -1.50766   0.00011   0.00540   0.00048   0.00588  -1.50179
   D33        0.12471   0.00004  -0.00197   0.00176  -0.00014   0.12457
   D34       -1.71655  -0.00004   0.00286  -0.00110   0.00164  -1.71491
   D35        1.69216   0.00003  -0.00175   0.00165   0.00002   1.69218
   D36       -0.14909  -0.00004   0.00307  -0.00121   0.00179  -0.14730
   D37       -3.01742   0.00003  -0.00122   0.00141   0.00023  -3.01719
   D38        1.42451  -0.00004   0.00360  -0.00145   0.00201   1.42652
   D39       -1.44436   0.00006  -0.00215   0.00195  -0.00005  -1.44442
   D40        2.99757  -0.00002   0.00268  -0.00092   0.00172   2.99929
   D41        0.78640  -0.00001   0.00010  -0.00027  -0.00015   0.78624
   D42       -2.36756   0.00000   0.00087  -0.00013   0.00076  -2.36681
   D43       -0.77917   0.00001  -0.00052   0.00013  -0.00040  -0.77957
   D44        2.35005   0.00002   0.00024   0.00027   0.00051   2.35056
   D45       -2.35332   0.00000  -0.00082   0.00025  -0.00057  -2.35389
   D46        0.77590   0.00001  -0.00006   0.00039   0.00034   0.77624
   D47        2.35617  -0.00002   0.00003  -0.00033  -0.00030   2.35586
   D48       -0.79780  -0.00001   0.00079  -0.00019   0.00061  -0.79719
   D49       -3.07953  -0.00000   0.00314  -0.00112   0.00202  -3.07751
   D50        0.07023   0.00001   0.00292  -0.00004   0.00289   0.07312
   D51       -0.00605  -0.00001  -0.00058   0.00009  -0.00049  -0.00654
   D52       -3.13947   0.00001  -0.00079   0.00117   0.00038  -3.13909
   D53        3.08182   0.00001  -0.00292   0.00137  -0.00156   3.08027
   D54       -0.03466   0.00002  -0.00064   0.00066   0.00001  -0.03465
   D55        0.00879   0.00002   0.00083   0.00015   0.00097   0.00976
   D56       -3.10769   0.00002   0.00311  -0.00057   0.00254  -3.10515
   D57       -3.07735  -0.00005   0.00155  -0.00134   0.00022  -3.07714
