 Entering Gaussian System, Link 0=g16
 Input=1aa401.com
 Output=1aa401.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100.el9/g16/l1.exe "/local/bebjones_9015457/Gau-453483.inp" -scrdir="/local/bebjones_9015457/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100.el9/g16/l1.exe PID=    453484.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
    D1        3.08571  -0.00004  -0.00727   0.00038  -0.00689   3.07882
    D2        0.00412  -0.00012  -0.00928  -0.00092  -0.01020  -0.00608
    D3       -0.11369   0.00002  -0.00594   0.00052  -0.00542  -0.11911
    D4        3.08790  -0.00006  -0.00795  -0.00078  -0.00872   3.07917
    D5       -1.62972   0.00022  -0.00428   0.00149  -0.00279  -1.63251
    D6        1.57187   0.00014  -0.00629   0.00019  -0.00610   1.56577
    D7        1.48893   0.00005  -0.00701   0.00080  -0.00621   1.48272
    D8       -1.59266  -0.00004  -0.00903  -0.00050  -0.00952  -1.60218
    D9       -0.00410   0.00013   0.00930   0.00113   0.01043   0.00633
   D10       -3.08053   0.00005   0.00859  -0.00008   0.00851  -3.07202
   D11       -3.08899   0.00007   0.00797   0.00103   0.00900  -3.07999
   D12        0.11776  -0.00001   0.00726  -0.00019   0.00707   0.12484
   D13       -1.57151  -0.00010   0.00637   0.00024   0.00661  -1.56489
   D14        1.63525  -0.00018   0.00566  -0.00098   0.00468   1.63994
   D15        1.59571   0.00006   0.00899   0.00088   0.00987   1.60558
   D16       -1.48071  -0.00002   0.00828  -0.00034   0.00794  -1.47277
   D17       -0.13048   0.00002  -0.00566  -0.00025  -0.00592  -0.13640
   D18        3.10418   0.00000  -0.00461  -0.00158  -0.00620   3.09798
   D19        3.06878  -0.00004  -0.00700  -0.00040  -0.00741   3.06138
   D20        0.02026  -0.00006  -0.00595  -0.00173  -0.00769   0.01257
   D21       -1.69811  -0.00023  -0.00865  -0.00136  -0.01001  -1.70811
   D22        1.53655  -0.00025  -0.00760  -0.00269  -0.01029   1.52626
   D23        1.46627  -0.00006  -0.00593  -0.00068  -0.00661   1.45966
   D24       -1.58226  -0.00008  -0.00488  -0.00201  -0.00690  -1.58915
   D25       -3.10687  -0.00001   0.00395   0.00128   0.00523  -3.10164
   D26        0.12158  -0.00002   0.00657  -0.00002   0.00655   0.12814
   D27       -0.02156   0.00005   0.00527   0.00140   0.00667  -0.01488
   D28       -3.07628   0.00004   0.00789   0.00010   0.00799  -3.06829
   D29       -1.53933   0.00022   0.00687   0.00218   0.00906  -1.53027
   D30        1.68913   0.00021   0.00950   0.00088   0.01038   1.69950
   D31        1.57665   0.00006   0.00426   0.00155   0.00581   1.58246
   D32       -1.47808   0.00005   0.00689   0.00024   0.00713  -1.47094
   D33        1.44318  -0.00005   0.00344  -0.00253   0.00102   1.44420
   D34       -3.00364   0.00000   0.00506  -0.00326   0.00177  -3.00187
   D35        3.01721  -0.00001   0.00386  -0.00229   0.00160   3.01881
   D36       -1.42961   0.00004   0.00548  -0.00303   0.00235  -1.42726
   D37       -1.69246  -0.00004   0.00342  -0.00234   0.00116  -1.69130
   D38        0.14390   0.00002   0.00504  -0.00307   0.00192   0.14581
   D39       -0.12538  -0.00003   0.00370  -0.00240   0.00135  -0.12403
   D40        1.71098   0.00003   0.00532  -0.00313   0.00211   1.71309
   D41        0.79210   0.00002  -0.00046   0.00017  -0.00030   0.79180
   D42       -2.35985   0.00001  -0.00004   0.00001  -0.00004  -2.35989
   D43       -0.78267  -0.00002  -0.00082  -0.00005  -0.00086  -0.78353
   D44        2.34857  -0.00002  -0.00040  -0.00021  -0.00060   2.34797
   D45       -2.35673  -0.00001  -0.00054  -0.00005  -0.00060  -2.35733
   D46        0.77451  -0.00001  -0.00013  -0.00022  -0.00034   0.77417
   D47        2.36140   0.00000  -0.00056   0.00009  -0.00046   2.36094
   D48       -0.79054   0.00000  -0.00014  -0.00007  -0.00021  -0.79075
   D49       -3.09626  -0.00005  -0.00089  -0.00086  -0.00173  -3.09799
   D50        0.06238  -0.00002   0.00278  -0.00123   0.00155   0.06393
   D51       -0.00414   0.00002   0.00076   0.00022   0.00098  -0.00316
   D52       -3.12870   0.00005   0.00443  -0.00016   0.00426  -3.12443
   D53        3.10057   0.00005   0.00167   0.00097   0.00263   3.10320
   D54       -0.01377   0.00007   0.00487   0.00072   0.00558  -0.00818
   D55        0.00841  -0.00002   0.00003  -0.00011  -0.00009   0.00832
   D56       -3.10593   0.00000   0.00323  -0.00036   0.00286  -3.10307
   D57       -3.09619  -0.00003  -0.00093  -0.00035  -0.00129  -3.09748
   D58        0.01365  -0.00010  -0.00492  -0.00117  -0.00608   0.00757
   D59       -0.00850   0.00004  -0.00039   0.00067   0.00029  -0.00821
   D60        3.10134  -0.00003  -0.00438  -0.00015  -0.00451   3.09684
   D61        3.08255   0.00007  -0.00068   0.00184   0.00116   3.08371
   D62       -0.05800  -0.00000  -0.00490   0.00089  -0.00402  -0.06202
   D63       -0.00527   0.00001  -0.00128   0.00085  -0.00043  -0.00570
   D64        3.13736  -0.00006  -0.00550  -0.00010  -0.00561   3.13175
   D65       -3.06785  -0.00001   0.00054  -0.00056  -0.00001  -3.06786
   D66        0.08558  -0.00005   0.00135   0.00010   0.00145   0.08703
   D67       -0.00265   0.00000  -0.00035   0.00055   0.00019  -0.00246
   D68       -3.13241  -0.00004   0.00045   0.00121   0.00166  -3.13076
   D69        3.06513   0.00006   0.00023   0.00109   0.00132   3.06646
   D70       -0.02466   0.00003   0.00272   0.00153   0.00426  -0.02040
   D71        0.00093   0.00004   0.00111  -0.00001   0.00110   0.00203
   D72       -3.08887   0.00002   0.00361   0.00043   0.00404  -3.08482
   D73       -3.07942  -0.00002   0.00126  -0.00086   0.00040  -3.07902
   D74        0.02762  -0.00002  -0.00131  -0.00083  -0.00215   0.02547
   D75       -0.00962  -0.00002  -0.00094   0.00022  -0.00073  -0.01035
   D76        3.09741  -0.00001  -0.00352   0.00025  -0.00327   3.09414
   D77        3.07522   0.00002  -0.00190   0.00063  -0.00127   3.07395
   D78       -0.07925   0.00002  -0.00414   0.00017  -0.00397  -0.08321
   D79        0.00506   0.00001   0.00027  -0.00045  -0.00018   0.00488
   D80        3.13377   0.00002  -0.00197  -0.00091  -0.00287   3.13090
   D81       -0.00179  -0.00001  -0.00130  -0.00024  -0.00154  -0.00334
   D82       -3.13355  -0.00001  -0.00086  -0.00020  -0.00107  -3.13462
   D83        3.12310  -0.00004  -0.00489   0.00013  -0.00476   3.11834
   D84       -0.00866  -0.00004  -0.00445   0.00017  -0.00429  -0.01295
   D85        0.03281   0.00002   0.00251   0.00138   0.00389   0.03670
   D86       -3.13591   0.00000   0.00077   0.00005   0.00083  -3.13508
   D87       -3.08975   0.00005   0.00660   0.00096   0.00756  -3.08219
   D88        0.02471   0.00004   0.00487  -0.00037   0.00450   0.02921
   D89        0.00658   0.00000   0.00122   0.00016   0.00138   0.00795
   D90       -3.12951  -0.00000   0.00044   0.00000   0.00044  -3.12907
   D91        3.13778  -0.00000   0.00075   0.00012   0.00086   3.13865
   D92        0.00170  -0.00001  -0.00003  -0.00004  -0.00007   0.00162
   D93        1.05637   0.00001   0.00176   0.00059   0.00235   1.05872
   D94       -1.03339   0.00000   0.00189   0.00045   0.00234  -1.03105
   D95       -3.13075   0.00001   0.00180   0.00053   0.00233  -3.12842
   D96       -2.07305   0.00001   0.00231   0.00063   0.00294  -2.07011
   D97        2.12037   0.00001   0.00244   0.00049   0.00293   2.12330
   D98        0.02302   0.00001   0.00234   0.00058   0.00292   0.02594
   D99       -0.00971   0.00001  -0.00084  -0.00003  -0.00087  -0.01058
   D100       3.10511  -0.00001  -0.00397   0.00021  -0.00376   3.10135
   D101       3.12667   0.00001  -0.00009   0.00011   0.00002   3.12669
   D102      -0.04170  -0.00001  -0.00323   0.00035  -0.00287  -0.04457
   D103       2.08350   0.00000   0.00092   0.00053   0.00145   2.08495
   D104      -0.01229   0.00001   0.00096   0.00061   0.00157  -0.01072
   D105      -2.10974   0.00001   0.00086   0.00067   0.00152  -2.10821
   D106      -1.05163  -0.00000   0.00000   0.00035   0.00035  -1.05128
   D107       3.13576   0.00000   0.00004   0.00043   0.00047   3.13623
   D108       1.03831   0.00000  -0.00006   0.00049   0.00043   1.03874
   D109       0.02329   0.00002   0.00373  -0.00033   0.00339   0.02668
   D110       3.13238  -0.00001   0.00137  -0.00079   0.00058   3.13296
   D111      -3.08780   0.00004   0.00731  -0.00061   0.00669  -3.08111
   D112       0.02128   0.00001   0.00495  -0.00107   0.00389   0.02517
   D113       0.01945  -0.00007   0.00194  -0.00197  -0.00003   0.01942
   D114      -3.08025  -0.00005   0.00099  -0.00096   0.00003  -3.08023
   D115      -3.09085  -0.00000   0.00590  -0.00117   0.00472  -3.08613
   D116       0.09263   0.00002   0.00494  -0.00017   0.00478   0.09741
   D117      -0.02321  -0.00000  -0.00369   0.00057  -0.00312  -0.02632
   D118      -3.13224   0.00002  -0.00131   0.00103  -0.00029  -3.13252
   D119       3.08291  -0.00008  -0.00816  -0.00034  -0.00849   3.07442
   D120      -0.02612  -0.00006  -0.00578   0.00012  -0.00566  -0.03178
   D121      -0.02106   0.00007  -0.00254   0.00232  -0.00022  -0.02129
   D122      -3.12462   0.00003  -0.00143   0.00032  -0.00111  -3.12574
   D123       3.07690   0.00006  -0.00150   0.00127  -0.00023   3.07667
   D124      -0.02667   0.00002  -0.00038  -0.00073  -0.00112  -0.02778
   D125       0.57795  -0.00000  -0.01336  -0.00075  -0.01411   0.56384
   D126      -1.52240  -0.00004  -0.01420  -0.00092  -0.01512  -1.53752
   D127       2.67378  -0.00002  -0.01365  -0.00105  -0.01470   2.65908
   D128      -2.51212   0.00002  -0.01456   0.00048  -0.01408  -2.52620
   D129       1.67071  -0.00002  -0.01540   0.00031  -0.01509   1.65562
   D130      -0.41628  -0.00000  -0.01486   0.00018  -0.01467  -0.43096
   D131       0.01739  -0.00005   0.00250  -0.00209   0.00042   0.01780
   D132      -3.12523   0.00002   0.00666  -0.00115   0.00550  -3.11972
   D133       3.12328  -0.00002   0.00157  -0.00026   0.00131   3.12460
   D134      -0.01933   0.00005   0.00573   0.00068   0.00640  -0.01293
   D135       2.58943   0.00011   0.01691   0.00100   0.01791   2.60735
   D136      -0.55621   0.00016   0.01391   0.00382   0.01773  -0.53848
   D137      -0.50771   0.00007   0.01816  -0.00131   0.01684  -0.49087
   D138       2.62983   0.00012   0.01515   0.00151   0.01666   2.64649
   D139      -0.04336  -0.00002  -0.00227  -0.00117  -0.00344  -0.04680
   D140       3.10740   0.00001   0.00159  -0.00043   0.00115   3.10855
   D141       3.09939  -0.00010  -0.00701  -0.00223  -0.00924   3.09015
   D142      -0.03302  -0.00007  -0.00315  -0.00150  -0.00465  -0.03768
   D143       0.00342  -0.00005  -0.00056  -0.00090  -0.00145   0.00197
   D144      -3.09449  -0.00004   0.00105  -0.00128  -0.00022  -3.09471
   D145       3.13332  -0.00001  -0.00137  -0.00154  -0.00291   3.13041
   D146       0.03541  -0.00000   0.00024  -0.00192  -0.00167   0.03373
   D147       0.02820   0.00004   0.00407   0.00065   0.00471   0.03291
   D148      -3.12257   0.00001   0.00020  -0.00008   0.00012  -3.12245
   D149      -3.10012  -0.00000   0.00498   0.00138   0.00636  -3.09376
   D150       0.03229  -0.00003   0.00111   0.00066   0.00176   0.03405
   D151      -0.00263   0.00007   0.00117   0.00083   0.00199  -0.00064
   D152      -3.11936   0.00004   0.00218  -0.00034   0.00184  -3.11752
   D153       3.09364   0.00007  -0.00043   0.00116   0.00074   3.09438
   D154      -0.02309   0.00003   0.00059  -0.00000   0.00059  -0.02250
   D155       0.57899  -0.00002  -0.01348  -0.00086  -0.01434   0.56465
   D156      -1.51943  -0.00001  -0.01456  -0.00011  -0.01467  -1.53410
   D157       2.67627  -0.00000  -0.01371  -0.00057  -0.01428   2.66199
   D158      -2.50906  -0.00001  -0.01155  -0.00129  -0.01284  -2.52190
   D159       1.67571  -0.00000  -0.01263  -0.00055  -0.01317   1.66253
   D160      -0.41178   0.00001  -0.01178  -0.00100  -0.01278  -0.42457
   D161       0.00116  -0.00007  -0.00148  -0.00054  -0.00202  -0.00086
   D162       3.09150  -0.00005  -0.00394  -0.00098  -0.00491   3.08659
   D163       3.11941  -0.00004  -0.00242   0.00056  -0.00186   3.11754
   D164      -0.07344  -0.00002  -0.00488   0.00013  -0.00475  -0.07819
   D165       2.57930   0.00006   0.00657   0.00098   0.00755   2.58685
   D166      -0.56317   0.00010   0.00674   0.00083   0.00756  -0.55560
   D167      -0.53326   0.00002   0.00775  -0.00038   0.00737  -0.52589
   D168       2.60745   0.00006   0.00792  -0.00054   0.00738   2.61484
   D169       0.02330   0.00002   0.00393  -0.00032   0.00361   0.02691
   D170       3.11741   0.00002   0.00058  -0.00047   0.00011   3.11752
   D171      -3.06004  -0.00001   0.00674   0.00018   0.00692  -3.05312
   D172       0.03408  -0.00001   0.00338   0.00003   0.00341   0.03749
   D173       0.01079   0.00002   0.00129   0.00010   0.00140   0.01219
   D174      -3.13543   0.00001   0.00127  -0.00038   0.00089  -3.13454
   D175      -3.09684   0.00001   0.00382   0.00008   0.00389  -3.09294
   D176       0.04012   0.00001   0.00379  -0.00041   0.00339   0.04351
   D177      -0.02488  -0.00003  -0.00467  -0.00005  -0.00472  -0.02961
   D178      -3.11919  -0.00002  -0.00134   0.00011  -0.00123  -3.12042
   D179       3.07799  -0.00002  -0.00756  -0.00002  -0.00758   3.07042
   D180      -0.01631  -0.00002  -0.00422   0.00014  -0.00408  -0.02039
   D181      -0.00706  -0.00001  -0.00104  -0.00036  -0.00140  -0.00846
   D182       3.13763  -0.00001  -0.00020  -0.00037  -0.00057   3.13706
   D183       3.13943  -0.00000  -0.00101   0.00015  -0.00086   3.13856
   D184       0.00093  -0.00001  -0.00017   0.00013  -0.00004   0.00089
   D185       1.04325   0.00000  -0.00061   0.00002  -0.00059   1.04266
   D186      -1.04637  -0.00000  -0.00062  -0.00008  -0.00069  -1.04706
   D187       3.14012  -0.00000  -0.00069  -0.00003  -0.00072   3.13939
   D188      -2.10407  -0.00001  -0.00064  -0.00057  -0.00121  -2.10528
   D189       2.08950  -0.00001  -0.00065  -0.00067  -0.00132   2.08818
   D190      -0.00720  -0.00001  -0.00072  -0.00063  -0.00135  -0.00855
   D191       0.00152   0.00000   0.00053   0.00052   0.00105   0.00257
   D192      -3.12737  -0.00000   0.00274   0.00098   0.00371  -3.12365
   D193       3.14018   0.00000  -0.00027   0.00054   0.00027   3.14045
   D194       0.01129  -0.00000   0.00194   0.00099   0.00293   0.01423
   D195      -0.00677  -0.00000  -0.00162  -0.00042  -0.00204  -0.00881
   D196      -2.10358  -0.00000  -0.00164  -0.00039  -0.00202  -2.10560
   D197       2.09057  -0.00001  -0.00154  -0.00049  -0.00204   2.08854
   D198       3.13844  -0.00001  -0.00063  -0.00044  -0.00107   3.13737
   D199       1.04163  -0.00001  -0.00065  -0.00040  -0.00106   1.04058
   D200      -1.04739  -0.00001  -0.00056  -0.00051  -0.00107  -1.04847
   D201      -0.02353  -0.00001  -0.00175  -0.00080  -0.00254  -0.02607
   D202      -3.13800   0.00000  -0.00001   0.00052   0.00052  -3.13748
   D203       3.10362  -0.00001  -0.00426  -0.00132  -0.00557   3.09804
   D204      -0.01085   0.00000  -0.00252   0.00000  -0.00251  -0.01336
   D205      -0.04839   0.00005   0.00210  -0.00102   0.00107  -0.04732
   D206       3.11968  -0.00003   0.00218  -0.00143   0.00075   3.12043
   D207       3.08909   0.00010  -0.00096   0.00185   0.00089   3.08997
   D208      -0.02602   0.00003  -0.00088   0.00145   0.00057  -0.02546
   D209      -0.05054   0.00004   0.00023  -0.00008   0.00015  -0.05039
   D210       3.11762  -0.00002   0.00021  -0.00001   0.00019   3.11781
   D211       3.09017   0.00008   0.00040  -0.00024   0.00016   3.09033
   D212      -0.02486   0.00002   0.00038  -0.00017   0.00020  -0.02466
   D213       1.05381  -0.00001  -0.00012   0.00023   0.00011   1.05392
   D214      -2.08567  -0.00001  -0.00020   0.00030   0.00010  -2.08557
   D215      -1.06119   0.00001   0.00107  -0.00029   0.00079  -1.06040
   D216       2.08252   0.00001   0.00099  -0.00022   0.00077   2.08329
   D217       3.13722   0.00000   0.00052  -0.00004   0.00048   3.13770
   D218      -0.00226   0.00000   0.00044   0.00002   0.00046  -0.00180
   D219      -0.00274  -0.00000  -0.00012  -0.00000  -0.00012  -0.00286
   D220       3.13722   0.00000  -0.00006  -0.00005  -0.00011   3.13711
   D221      -3.13920  -0.00000  -0.00007   0.00006  -0.00000  -3.13920
   D222       0.00076  -0.00000  -0.00000   0.00001   0.00001   0.00077
   D223       0.00339   0.00000   0.00027  -0.00005   0.00022   0.00361
   D224      -3.13703   0.00000   0.00005   0.00015   0.00019  -3.13684
   D225       3.13988   0.00000   0.00021  -0.00012   0.00009   3.13997
   D226      -0.00054   0.00000  -0.00001   0.00008   0.00007  -0.00047
   D227       3.13904  -0.00000   0.00009  -0.00015  -0.00007   3.13898
   D228      -0.00074   0.00000   0.00003   0.00004   0.00007  -0.00066
   D229      -0.00072  -0.00000   0.00002  -0.00010  -0.00008  -0.00080
   D230      -3.14050   0.00000  -0.00004   0.00010   0.00006  -3.14044
   D231       3.13298  -0.00001   0.00038  -0.00028   0.00010   3.13308
   D232       0.00008  -0.00000   0.00002  -0.00014  -0.00012  -0.00004
   D233      -0.00744  -0.00000   0.00016  -0.00008   0.00008  -0.00736
   D234      -3.14034  -0.00000  -0.00020   0.00006  -0.00014  -3.14048
   D235      -3.13238   0.00001  -0.00037   0.00029  -0.00008  -3.13247
   D236       0.00757   0.00000  -0.00032   0.00011  -0.00021   0.00736
   D237       0.00042   0.00000  -0.00003   0.00015   0.00012   0.00054
   D238       3.14037   0.00000   0.00002  -0.00003  -0.00000   3.14037
         Item               Value     Threshold  Converged?
 Maximum Force            0.000280     0.000450     YES
 RMS     Force            0.000069     0.000300     YES
 Maximum Displacement     0.059457     0.001800     NO 
 RMS     Displacement     0.010888     0.001200     NO 
 Predicted change in Energy=-1.308095D-05
 GradGradGradGradGradGradGradGradGradGradGradGradGradGradGradGradGradGrad

 Stoichiometry    C34H36FeN6O
 Framework group  C1[X(C34H36FeN6O)]
 Deg. of freedom   228
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0        0.089681   -0.196046   -0.427420
      2          7           0        1.403805   -1.676003   -0.408931
      3          7           0        1.567014    1.125630   -0.445799
      4          7           0       -1.242174    1.283900   -0.556114
      5          7           0       -1.393206   -1.520700   -0.521096
      6          6           0        1.145977   -3.003163   -0.323791
      7          6           0        2.368907   -3.774762   -0.280920
      8          6           0        3.382611   -2.876017   -0.346985
      9          6           0        2.757535   -1.573439   -0.417799
     10          6           0        2.900540    0.869557   -0.450218
     11          6           0        3.671025    2.084603   -0.405153
     12          6           0        2.761749    3.103465   -0.347102
     13          6           0        1.457569    2.474501   -0.388320
     14          6           0       -0.985962    2.619744   -0.470560
     15          6           0       -2.199510    3.388734   -0.509944
     16          6           0       -3.218342    2.481857   -0.620448
     17          6           0       -2.591450    1.178832   -0.646174
     18          6           0       -2.726251   -1.265869   -0.613318
     19          6           0       -3.495080   -2.488182   -0.574496
     20          6           0       -2.594783   -3.495857   -0.440108
     21          6           0       -1.293077   -2.871324   -0.411078
     22          6           0       -0.110720   -3.568287   -0.304936
     23          1           0       -0.172387   -4.646877   -0.227230
     24          6           0        3.461194   -0.392560   -0.450960
     25          1           0        4.541851   -0.459428   -0.445964
     26          6           0        0.271546    3.174285   -0.375174
     27          1           0        0.333624    4.251471   -0.295245
     28          6           0       -3.289427   -0.012044   -0.687377
