 Entering Gaussian System, Link 0=g16
 Input=1a6k12re.com
 Output=1a6k12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100.el9/g16/l1.exe "/local/bebjones_9017807/Gau-4042618.inp" -scrdir="/local/bebjones_9017807/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100.el9/g16/l1.exe PID=   4042619.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   A93        1.94226   0.00044   0.00251   0.00121   0.00370   1.94596
   A94        1.87515  -0.00049  -0.00306  -0.00089  -0.00399   1.87116
   A95        1.87818  -0.00054  -0.00350  -0.00142  -0.00495   1.87323
   A96        1.87778  -0.00055  -0.00353  -0.00155  -0.00510   1.87268
   A97        1.94445   0.00052   0.00276   0.00224   0.00497   1.94942
   A98        1.94896   0.00061   0.00448   0.00126   0.00571   1.95467
   A99        1.92638  -0.00001   0.00161  -0.00212  -0.00053   1.92585
   A100       1.87589  -0.00039  -0.00268   0.00052  -0.00222   1.87367
   A101       1.88668  -0.00036  -0.00328  -0.00042  -0.00371   1.88297
   A102       1.87879  -0.00045  -0.00332  -0.00158  -0.00491   1.87388
   A103       2.02881   0.00103   0.00209   0.00541   0.00748   2.03629
   A104       2.18693  -0.00078   0.00155  -0.00564  -0.00410   2.18283
   A105       2.06743  -0.00024  -0.00364   0.00029  -0.00337   2.06406
   A106       2.13285  -0.00018  -0.00026  -0.00112  -0.00140   2.13145
   A107       2.11649  -0.00024  -0.00021  -0.00168  -0.00190   2.11459
   A108       2.03338   0.00043   0.00051   0.00298   0.00348   2.03686
   A109       1.94525   0.00048   0.00262   0.00198   0.00457   1.94982
   A110       1.95021   0.00062   0.00456   0.00125   0.00578   1.95599
   A111       1.92669  -0.00003   0.00187  -0.00241  -0.00055   1.92614
   A112       1.87439  -0.00038  -0.00278   0.00057  -0.00226   1.87212
   A113       1.88520  -0.00033  -0.00331  -0.00022  -0.00353   1.88167
   A114       1.87928  -0.00043  -0.00341  -0.00125  -0.00468   1.87460
   A115       2.02585   0.00103   0.00217   0.00548   0.00763   2.03348
   A116       2.18714  -0.00071   0.00149  -0.00517  -0.00370   2.18344
   A117       2.07018  -0.00033  -0.00365  -0.00026  -0.00392   2.06626
   A118       2.13274  -0.00019  -0.00036  -0.00115  -0.00151   2.13123
   A119       2.11697  -0.00025  -0.00018  -0.00172  -0.00191   2.11506
   A120       2.03307   0.00044   0.00057   0.00301   0.00357   2.03664
   A121       1.94197   0.00053   0.00346   0.00134   0.00477   1.94673
   A122       1.94249   0.00050   0.00350   0.00111   0.00458   1.94707
   A123       1.94314   0.00043   0.00241   0.00119   0.00357   1.94672
   A124       1.87510  -0.00048  -0.00300  -0.00087  -0.00391   1.87120
   A125       1.87923  -0.00055  -0.00344  -0.00154  -0.00500   1.87422
   A126       1.87871  -0.00053  -0.00342  -0.00146  -0.00490   1.87382
   A127       1.94470   0.00051   0.00360   0.00105   0.00462   1.94932
   A128       1.94238   0.00043   0.00247   0.00115   0.00360   1.94598
   A129       1.94264   0.00052   0.00352   0.00122   0.00471   1.94736
   A130       1.87821  -0.00053  -0.00348  -0.00131  -0.00481   1.87340
   A131       1.87472  -0.00049  -0.00309  -0.00093  -0.00405   1.87066
   A132       1.87786  -0.00054  -0.00354  -0.00142  -0.00498   1.87288
   A133       1.96911  -0.00439  -0.00906  -0.04419  -0.05548   1.91363
   A134       1.97075  -0.00391  -0.00879  -0.04068  -0.05169   1.91906
   A135       1.87183   0.00307  -0.00105  -0.00509  -0.01077   1.86107
   A136       1.88254  -0.00016  -0.00117   0.00213   0.00088   1.88342
   A137       1.88421  -0.00025  -0.00347  -0.00021  -0.00367   1.88053
   A138       1.94581   0.00054   0.00378   0.00173   0.00547   1.95128
   A139       1.88442  -0.00028  -0.00362  -0.00043  -0.00405   1.88037
   A140       1.94584   0.00055   0.00376   0.00179   0.00551   1.95135
   A141       1.91878  -0.00044   0.00034  -0.00500  -0.00466   1.91412
   A142       2.18704   0.00091  -0.00065   0.00548   0.00484   2.19188
   A143       2.18484   0.00084  -0.00619   0.00956   0.00338   2.18822
   A144       1.91130  -0.00176   0.00684  -0.01504  -0.00822   1.90308
   A145       2.15040  -0.00060   0.00240  -0.00487  -0.00247   2.14793
   A146       2.30345  -0.00002  -0.00024  -0.00000  -0.00023   2.30321
   A147       1.82934   0.00062  -0.00215   0.00487   0.00270   1.83204
   A148       2.19242  -0.00073   0.00613  -0.00802  -0.00190   2.19052
   A149       1.89207   0.00221  -0.01034   0.02030   0.00997   1.90204
   A150       2.19869  -0.00148   0.00421  -0.01228  -0.00807   2.19062
   A151       2.19335  -0.00077  -0.00721   0.00186  -0.00537   2.18798
   A152       2.19366   0.00261  -0.00338   0.01601   0.01262   2.20628
   A153       1.89615  -0.00184   0.01060  -0.01786  -0.00724   1.88890
   A154       1.89592   0.00077  -0.00494   0.00773   0.00279   1.89871
   A155       2.26069   0.00041   0.00280   0.00203   0.00484   2.26552
   A156       2.12658  -0.00117   0.00214  -0.00976  -0.00763   2.11895
   A157       3.15036  -0.00013  -0.00026  -0.00134  -0.00172   3.14864
   A158       3.14211  -0.00012  -0.00008  -0.00185  -0.00206   3.14005
   A159       3.15314   0.00007   0.00100   0.00017   0.00119   3.15433
   A160       3.18329   0.00101   0.00453   0.01545   0.01997   3.20326
   A161       3.10678  -0.00079  -0.00329  -0.01024  -0.01349   3.09328
   A162       3.13094   0.00030   0.00160   0.00300   0.00460   3.13553
    D1        3.07641  -0.00027  -0.00062  -0.00325  -0.00384   3.07256
    D2       -0.09150  -0.00074  -0.00372  -0.01715  -0.02088  -0.11238
    D3       -0.03037   0.00052   0.00267   0.00698   0.00965  -0.02072
    D4        3.08491   0.00006  -0.00043  -0.00692  -0.00739   3.07752
    D5        1.51351   0.00014   0.00127   0.00227   0.00362   1.51713
    D6       -1.65440  -0.00032  -0.00182  -0.01163  -0.01342  -1.66782
    D7       -1.61743  -0.00016  -0.00033  -0.00073  -0.00097  -1.61840
    D8        1.49785  -0.00063  -0.00342  -0.01463  -0.01801   1.47984
    D9        0.09316   0.00076   0.00365   0.01751   0.02118   0.11434
   D10       -3.06040   0.00053   0.00190   0.00967   0.01156  -3.04883
   D11       -3.09013  -0.00025  -0.00087   0.00205   0.00121  -3.08892
   D12        0.03950  -0.00048  -0.00263  -0.00578  -0.00841   0.03109
   D13        1.65245   0.00028   0.00167   0.01002   0.01168   1.66412
   D14       -1.50111   0.00005  -0.00008   0.00219   0.00206  -1.49905
   D15       -1.50080   0.00020   0.00067   0.00985   0.01051  -1.49029
   D16        1.62883  -0.00003  -0.00109   0.00201   0.00089   1.62972
   D17       -0.03352   0.00043   0.00203   0.00469   0.00672  -0.02680
   D18        3.06802  -0.00001  -0.00062  -0.00859  -0.00925   3.05877
   D19        3.07331  -0.00036  -0.00125  -0.00559  -0.00683   3.06649
   D20       -0.10833  -0.00081  -0.00390  -0.01886  -0.02279  -0.13113
   D21        1.52953   0.00006   0.00020  -0.00059  -0.00030   1.52922
   D22       -1.65212  -0.00038  -0.00245  -0.01387  -0.01627  -1.66839
   D23       -1.62261   0.00036   0.00181   0.00240   0.00429  -1.61833
   D24        1.47893  -0.00008  -0.00084  -0.01088  -0.01168   1.46725
   D25       -3.07683  -0.00025  -0.00089   0.00162   0.00076  -3.07607
   D26        0.01690  -0.00049  -0.00223  -0.00571  -0.00793   0.00897
   D27        0.10613   0.00076   0.00360   0.01700   0.02065   0.12678
   D28       -3.08333   0.00052   0.00227   0.00967   0.01196  -3.07136
   D29        1.64674   0.00019   0.00102   0.00885   0.00986   1.65660
   D30       -1.54271  -0.00005  -0.00032   0.00152   0.00117  -1.54155
   D31       -1.48320   0.00027   0.00203   0.00905   0.01104  -1.47216
   D32        1.61052   0.00004   0.00069   0.00172   0.00235   1.61288
   D33       -3.00285   0.00139   0.00779   0.01920   0.02606  -2.97679
   D34       -0.87681  -0.00083  -0.00828  -0.05187  -0.05918  -0.93599
   D35        1.69955   0.00063   0.00628   0.01607   0.02140   1.72095
   D36       -2.45759  -0.00160  -0.00980  -0.05499  -0.06384  -2.52143
   D37        0.12965   0.00150   0.00797   0.02019   0.02718   0.15683
   D38        2.25569  -0.00072  -0.00811  -0.05088  -0.05806   2.19763
   D39       -1.44113   0.00053   0.00628   0.01460   0.01994  -1.42119
   D40        0.68491  -0.00169  -0.00980  -0.05647  -0.06530   0.61961
   D41        0.78258  -0.00043  -0.00095  -0.00415  -0.00505   0.77752
   D42       -2.36904  -0.00040  -0.00069  -0.00299  -0.00364  -2.37268
   D43        2.36370   0.00034   0.00060  -0.00095  -0.00034   2.36336
   D44       -0.78792   0.00037   0.00086   0.00021   0.00108  -0.78684
   D45       -2.34948  -0.00054  -0.00112  -0.00510  -0.00625  -2.35573
   D46        0.78208  -0.00051  -0.00086  -0.00395  -0.00483   0.77725
   D47       -0.77921   0.00042   0.00054   0.00040   0.00091  -0.77830
   D48        2.35235   0.00045   0.00080   0.00156   0.00233   2.35468
   D49        3.12820  -0.00040  -0.00274  -0.00906  -0.01186   3.11634
   D50        0.01933  -0.00035  -0.00184  -0.00594  -0.00781   0.01152
   D51        0.00849  -0.00001  -0.00018   0.00254   0.00233   0.01083
   D52       -3.10038   0.00004   0.00072   0.00565   0.00638  -3.09400
   D53       -3.12168   0.00037   0.00265   0.00913   0.01170  -3.10998
   D54        0.04557   0.00033   0.00162   0.00897   0.01053   0.05610
   D55       -0.00162   0.00002   0.00016  -0.00213  -0.00194  -0.00357
   D56       -3.11756  -0.00002  -0.00087  -0.00229  -0.00311  -3.12068
   D57        3.12678  -0.00035  -0.00305  -0.00691  -0.00991   3.11687
   D58       -0.04902  -0.00038  -0.00147  -0.00975  -0.01118  -0.06020
   D59       -0.00497  -0.00017  -0.00162  -0.00051  -0.00214  -0.00711
   D60        3.10242  -0.00021  -0.00004  -0.00335  -0.00341   3.09901
   D61       -3.14148   0.00042   0.00275   0.01024   0.01303  -3.12845
   D62       -0.01286   0.00034   0.00188   0.00606   0.00795  -0.00491
   D63       -0.00982   0.00022   0.00130   0.00372   0.00502  -0.00479
   D64        3.11880   0.00015   0.00043  -0.00047  -0.00006   3.11875
   D65        3.11859  -0.00042  -0.00322  -0.00857  -0.01185   3.10675
   D66        0.00021  -0.00023  -0.00060  -0.00367  -0.00429  -0.00408
   D67        0.01016  -0.00006  -0.00105   0.00250   0.00142   0.01158
   D68       -3.10823   0.00013   0.00157   0.00740   0.00898  -3.09925
   D69       -3.11811   0.00045   0.00302   0.01274   0.01567  -3.10244
   D70        0.07016   0.00040   0.00191   0.01100   0.01284   0.08300
   D71       -0.00961   0.00013   0.00092   0.00195   0.00290  -0.00671
   D72       -3.10453   0.00008  -0.00019   0.00021   0.00006  -3.10446
   D73        3.10410  -0.00025  -0.00145  -0.00620  -0.00759   3.09651
   D74       -0.06600  -0.00031  -0.00129  -0.00713  -0.00837  -0.07437
   D75        0.00178  -0.00011  -0.00048  -0.00039  -0.00087   0.00091
   D76        3.11487  -0.00016  -0.00031  -0.00132  -0.00165   3.11323
   D77       -3.10947   0.00030   0.00175   0.00557   0.00735  -3.10212
   D78        0.00933   0.00025   0.00089   0.00315   0.00405   0.01338
   D79       -0.00757   0.00010   0.00068  -0.00062   0.00005  -0.00752
   D80        3.11122   0.00005  -0.00018  -0.00304  -0.00324   3.10798
   D81       -0.01241   0.00001   0.00014  -0.00201  -0.00187  -0.01427
   D82        3.13144   0.00001   0.00039  -0.00163  -0.00123   3.13021
   D83        3.09715  -0.00007  -0.00073  -0.00514  -0.00592   3.09124
   D84       -0.04219  -0.00006  -0.00049  -0.00476  -0.00528  -0.04747
   D85        0.01805  -0.00011  -0.00059   0.00074   0.00016   0.01821
   D86        3.13317   0.00004   0.00004   0.00020   0.00023   3.13339
   D87       -3.08694  -0.00005   0.00035   0.00424   0.00463  -3.08231
   D88        0.02818   0.00010   0.00098   0.00371   0.00469   0.03287
   D89        0.01060   0.00000  -0.00006   0.00061   0.00056   0.01117
   D90       -3.14093  -0.00001   0.00002  -0.00019  -0.00017  -3.14110
   D91       -3.13339  -0.00000  -0.00032   0.00020  -0.00012  -3.13350
   D92       -0.00174  -0.00002  -0.00024  -0.00060  -0.00085  -0.00259
   D93        1.06641   0.00002   0.00005  -0.00084  -0.00078   1.06563
   D94       -1.02618  -0.00006  -0.00077  -0.00134  -0.00212  -1.02830
   D95       -3.12028  -0.00001  -0.00034  -0.00100  -0.00135  -3.12162
   D96       -2.07239   0.00003   0.00036  -0.00036   0.00002  -2.07237
   D97        2.11820  -0.00006  -0.00046  -0.00086  -0.00132   2.11688
   D98        0.02411  -0.00001  -0.00003  -0.00052  -0.00055   0.02356
   D99       -0.00603  -0.00001  -0.00006   0.00095   0.00087  -0.00517
   D100       3.11047   0.00004   0.00097   0.00115   0.00207   3.11254
   D101      -3.13829   0.00000  -0.00013   0.00170   0.00156  -3.13673
   D102      -0.02178   0.00005   0.00090   0.00190   0.00277  -0.01902
   D103       0.03961   0.00001  -0.00007   0.00029   0.00023   0.03984
   D104      -2.05567   0.00003   0.00015   0.00025   0.00041  -2.05526
   D105       2.13661  -0.00004  -0.00056  -0.00001  -0.00057   2.13605
   D106      -3.11356  -0.00000   0.00002  -0.00065  -0.00063  -3.11419
   D107       1.07435   0.00001   0.00024  -0.00068  -0.00045   1.07390
   D108      -1.01655  -0.00005  -0.00047  -0.00095  -0.00143  -1.01798
   D109       0.03987   0.00032   0.00210   0.00626   0.00838   0.04825
   D110       3.13250   0.00003   0.00082  -0.00041   0.00041   3.13291
   D111      -3.07299   0.00027   0.00088   0.00603   0.00696  -3.06603
   D112       0.01964  -0.00003  -0.00040  -0.00065  -0.00101   0.01863
   D113       0.01825   0.00005   0.00132  -0.00295  -0.00161   0.01664
   D114      -3.08742  -0.00004   0.00082  -0.00673  -0.00591  -3.09333
   D115      -3.08989   0.00008  -0.00026  -0.00022  -0.00044  -3.09033
   D116       0.08763  -0.00001  -0.00077  -0.00400  -0.00475   0.08288
   D117      -0.03818  -0.00029  -0.00218  -0.00587  -0.00805  -0.04623
   D118      -3.13076   0.00000  -0.00091   0.00084  -0.00005  -3.13080
   D119       3.06522  -0.00033  -0.00032  -0.00901  -0.00935   3.05587
   D120      -0.02736  -0.00003   0.00096  -0.00230  -0.00135  -0.02871
   D121      -0.02270   0.00007  -0.00044   0.00489   0.00445  -0.01826
   D122      -3.13643   0.00006   0.00027   0.00502   0.00529  -3.13114
   D123       3.08130   0.00021   0.00007   0.00906   0.00912   3.09042
   D124      -0.03242   0.00019   0.00077   0.00919   0.00997  -0.02246
   D125       0.65140   0.00017  -0.00001   0.00511   0.00513   0.65653
   D126      -1.44639  -0.00011  -0.00147   0.00204   0.00056  -1.44583
   D127       2.74758   0.00006  -0.00126   0.00463   0.00337   2.75095
   D128      -2.44602   0.00003  -0.00060   0.00032  -0.00026  -2.44628
   D129       1.73937  -0.00025  -0.00206  -0.00275  -0.00483   1.73454
   D130      -0.34984  -0.00008  -0.00185  -0.00016  -0.00202  -0.35186
   D131       0.02123  -0.00019  -0.00050  -0.00558  -0.00610   0.01514
   D132      -3.10766  -0.00011   0.00036  -0.00144  -0.00107  -3.10873
   D133       3.13658  -0.00020  -0.00113  -0.00586  -0.00701   3.12956
   D134       0.00768  -0.00012  -0.00028  -0.00172  -0.00199   0.00570
   D135       2.52841  -0.00020  -0.00373  -0.00317  -0.00692   2.52149
   D136      -0.61936   0.00002  -0.00288   0.00620   0.00334  -0.61602
   D137      -0.58058  -0.00021  -0.00291  -0.00296  -0.00589  -0.58646
   D138       2.55485   0.00001  -0.00206   0.00641   0.00437   2.55922
   D139      -0.03865   0.00007   0.00062  -0.00299  -0.00237  -0.04102
   D140       3.11847  -0.00011  -0.00060  -0.00279  -0.00337   3.11510
   D141       3.08841  -0.00002  -0.00034  -0.00771  -0.00805   3.08035
   D142      -0.03766  -0.00019  -0.00156  -0.00751  -0.00906  -0.04672
   D143      -0.00687  -0.00004   0.00079  -0.00612  -0.00532  -0.01220
   D144      -3.09858  -0.00003   0.00090  -0.00674  -0.00583  -3.10441
   D145       3.11186  -0.00024  -0.00179  -0.01099  -0.01281   3.09905
   D146       0.02015  -0.00023  -0.00168  -0.01161  -0.01332   0.00684
   D147       0.04501  -0.00013  -0.00132   0.00177   0.00047   0.04548
   D148      -3.11207   0.00004  -0.00010   0.00156   0.00147  -3.11060
   D149      -3.07059   0.00009   0.00158   0.00729   0.00889  -3.06170
   D150       0.05551   0.00026   0.00280   0.00708   0.00989   0.06541
   D151       0.00076   0.00011  -0.00021   0.00684   0.00664   0.00739
   D152      -3.12294   0.00011   0.00060   0.00614   0.00673  -3.11621
   D153       3.09024   0.00015  -0.00036   0.00778   0.00743   3.09766
   D154      -0.03346   0.00015   0.00046   0.00708   0.00752  -0.02594
   D155       0.65817   0.00009  -0.00065   0.00125   0.00062   0.65879
   D156      -1.43911  -0.00018  -0.00196  -0.00170  -0.00368  -1.44279
   D157       2.75323  -0.00003  -0.00187   0.00067  -0.00120   2.75202
   D158      -2.42202   0.00006  -0.00044   0.00024  -0.00018  -2.42219
   D159       1.76389  -0.00021  -0.00175  -0.00271  -0.00447   1.75942
   D160      -0.32696  -0.00006  -0.00165  -0.00034  -0.00199  -0.32895
   D161       0.00557  -0.00015  -0.00042  -0.00576  -0.00621  -0.00064
   D162       3.10135  -0.00010   0.00071  -0.00401  -0.00336   3.09799
   D163       3.13037  -0.00016  -0.00117  -0.00519  -0.00638   3.12399
   D164      -0.05703  -0.00011  -0.00004  -0.00345  -0.00353  -0.06056
   D165       2.52025  -0.00012  -0.00290   0.00097  -0.00193   2.51832
   D166      -0.62733   0.00009  -0.00212   0.00980   0.00772  -0.61961
   D167      -0.60050  -0.00012  -0.00196   0.00020  -0.00178  -0.60228
   D168       2.53511   0.00009  -0.00117   0.00903   0.00786   2.54297
   D169       0.01699   0.00033   0.00200   0.00650   0.00852   0.02551
   D170       3.11955  -0.00012  -0.00089  -0.00338  -0.00427   3.11528
   D171      -3.07217   0.00027   0.00065   0.00450   0.00520  -3.06697
   D172       0.03039  -0.00018  -0.00224  -0.00538  -0.00759   0.02280
   D173       0.00481   0.00007   0.00008   0.00127   0.00136   0.00617
   D174       3.14062   0.00001  -0.00010  -0.00059  -0.00069   3.13994
   D175      -3.10894   0.00011  -0.00011   0.00214   0.00205  -3.10689
   D176       0.02687   0.00005  -0.00029   0.00028  -0.00000   0.02687
   D177      -0.01909  -0.00037  -0.00232  -0.00850  -0.01082  -0.02991
   D178      -3.12176   0.00008   0.00056   0.00135   0.00193  -3.11983
   D179       3.09061  -0.00042  -0.00206  -0.00951  -0.01158   3.07902
   D180      -0.01206   0.00003   0.00082   0.00034   0.00117  -0.01089
   D181      -0.00893  -0.00001   0.00033  -0.00156  -0.00123  -0.01016
   D182       3.13480  -0.00003   0.00023  -0.00117  -0.00094   3.13387
   D183       3.13881   0.00005   0.00052   0.00042   0.00095   3.13976
   D184      -0.00064   0.00003   0.00042   0.00082   0.00124   0.00060
   D185       1.02880   0.00008   0.00058   0.00119   0.00178   1.03058
   D186      -1.06192  -0.00001  -0.00023   0.00065   0.00042  -1.06150
   D187       3.12518   0.00003   0.00015   0.00095   0.00110   3.12628
   D188      -2.11995   0.00001   0.00035  -0.00112  -0.00076  -2.12072
   D189       2.07252  -0.00008  -0.00046  -0.00166  -0.00213   2.07039
   D190      -0.02357  -0.00004  -0.00008  -0.00136  -0.00145  -0.02502
   D191       0.01071  -0.00006  -0.00063   0.00143   0.00080   0.01151
   D192      -3.10847  -0.00000   0.00021   0.00383   0.00406  -3.10441
   D193      -3.13290  -0.00004  -0.00054   0.00107   0.00052  -3.13238
   D194       0.03111   0.00002   0.00030   0.00346   0.00378   0.03489
   D195       2.07270  -0.00001  -0.00014   0.00043   0.00028   2.07298
   D196      -0.02373   0.00002   0.00020   0.00060   0.00080  -0.02293
   D197      -2.11832   0.00007   0.00068   0.00079   0.00148  -2.11684
