 Entering Gaussian System, Link 0=g16
 Input=1aa412.com
 Output=1aa412.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100.el9/g16/l1.exe "/local/bebjones_9029942/Gau-2445693.inp" -scrdir="/local/bebjones_9029942/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100.el9/g16/l1.exe PID=   2445694.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  1038. (0.00001) RY*(18) C  47           s(  0.41%)p 3.69(  1.51%)d99.99( 98.07%)
                                                  f 0.02(  0.01%)
  1039. (0.00000) RY*(19) C  47           s(  0.02%)p99.99(  2.70%)d99.99( 97.22%)
                                                  f 3.24(  0.06%)
  1040. (0.00000) RY*(20) C  47           s(  0.19%)p 2.25(  0.44%)d 2.37(  0.46%)
                                                  f99.99( 98.91%)
  1041. (0.00000) RY*(21) C  47           s(  0.01%)p13.26(  0.16%)d99.99(  1.41%)
                                                  f99.99( 98.42%)
  1042. (0.00000) RY*(22) C  47           s(  0.77%)p 2.71(  2.09%)d 2.71(  2.08%)
                                                  f99.99( 95.06%)
  1043. (0.00000) RY*(23) C  47           s(  0.09%)p 4.86(  0.42%)d14.23(  1.25%)
                                                  f99.99( 98.24%)
  1044. (0.00000) RY*(24) C  47           s(  0.02%)p27.65(  0.66%)d37.86(  0.91%)
                                                  f99.99( 98.41%)
  1045. (0.00000) RY*(25) C  47           s(  0.01%)p 1.00(  0.24%)d 7.91(  1.86%)
                                                  f99.99( 97.89%)
  1046. (0.00000) RY*(26) C  47           s(  1.99%)p 2.09(  4.16%)d 3.81(  7.60%)
                                                  f43.25( 86.24%)
  1047. (0.00026) RY*( 1) H  48           s( 99.82%)p 0.00(  0.18%)
                                           -0.0017  0.9991  0.0052  0.0104 -0.0367
                                           -0.0179
  1048. (0.00009) RY*( 2) H  48           s( 79.99%)p 0.25( 20.01%)
  1049. (0.00004) RY*( 3) H  48           s(  0.18%)p99.99( 99.82%)
  1050. (0.00004) RY*( 4) H  48           s( 19.34%)p 4.17( 80.66%)
  1051. (0.00001) RY*( 5) H  48           s(  0.71%)p99.99( 99.29%)
  1052. (0.00036) RY*( 1) H  49           s( 99.41%)p 0.01(  0.59%)
                                           -0.0032  0.9970  0.0037  0.0235 -0.0678
                                           -0.0281
  1053. (0.00010) RY*( 2) H  49           s( 91.53%)p 0.09(  8.47%)
  1054. (0.00006) RY*( 3) H  49           s(  1.48%)p66.38( 98.52%)
  1055. (0.00003) RY*( 4) H  49           s(  7.34%)p12.63( 92.66%)
  1056. (0.00001) RY*( 5) H  49           s(  0.27%)p99.99( 99.73%)
  1057. (0.00033) RY*( 1) H  50           s( 99.20%)p 0.01(  0.80%)
                                           -0.0026  0.9960  0.0053  0.0541 -0.0585
                                           -0.0408
  1058. (0.00009) RY*( 2) H  50           s( 92.53%)p 0.08(  7.47%)
  1059. (0.00005) RY*( 3) H  50           s(  1.68%)p58.64( 98.32%)
  1060. (0.00003) RY*( 4) H  50           s(  5.49%)p17.22( 94.51%)
  1061. (0.00000) RY*( 5) H  50           s(  1.15%)p86.28( 98.85%)
  1062. (0.00210) RY*( 1) C  51           s(  2.37%)p34.30( 81.23%)d 6.86( 16.26%)
                                                  f 0.06(  0.14%)
                                           -0.0000 -0.0013  0.1522 -0.0229  0.0030
                                            0.0079 -0.6820 -0.0787 -0.0198 -0.3090
                                           -0.0331 -0.0120 -0.4938 -0.0024  0.0979
                                           -0.2231 -0.0183 -0.0799 -0.0003 -0.1541
                                           -0.0564  0.1806  0.0696 -0.1791  0.0213
                                           -0.0054  0.0070 -0.0208  0.0016 -0.0217
                                            0.0021
  1063. (0.00146) RY*( 2) C  51           s(  7.41%)p10.20( 75.62%)d 2.22( 16.43%)
                                                  f 0.07(  0.54%)
                                           -0.0000 -0.0076  0.2717 -0.0128 -0.0069
                                            0.0195 -0.4462 -0.0800 -0.0059  0.6974
                                            0.0009 -0.0127  0.2356  0.0905  0.2113
                                           -0.0042  0.1496 -0.1186 -0.1761  0.1204
                                            0.1701 -0.0844  0.0087  0.0389  0.0402
                                            0.0029 -0.0184  0.0291  0.0437 -0.0262
                                           -0.0059
  1064. (0.00071) RY*( 3) C  51           s(  1.33%)p53.14( 70.85%)d20.37( 27.16%)
                                                  f 0.50(  0.66%)
                                           -0.0000  0.0023  0.1152 -0.0053 -0.0061
                                           -0.0095 -0.2021  0.0398 -0.0203 -0.5213
                                            0.0943  0.0188  0.6073 -0.1252  0.0502
                                           -0.1511  0.3997  0.0734 -0.1463  0.0285
                                           -0.0017 -0.2267  0.0825 -0.0254 -0.0103
                                            0.0212 -0.0177  0.0638  0.0225 -0.0204
                                           -0.0277
  1065. (0.00040) RY*( 4) C  51           s( 70.62%)p 0.27( 19.08%)d 0.14(  9.68%)
                                                  f 0.01(  0.62%)
                                           -0.0000  0.0064  0.8399 -0.0176 -0.0214
                                           -0.0005  0.4049  0.0560 -0.0121 -0.1001
                                           -0.0423 -0.0147 -0.0804  0.0714  0.2089
                                           -0.1233 -0.0314 -0.0946 -0.0599  0.0080
                                           -0.1029  0.1148 -0.0244 -0.0020  0.0192
                                           -0.0466 -0.0021  0.0222  0.0556  0.0101
                                           -0.0048
  1066. (0.00021) RY*( 5) C  51           s(  3.87%)p 5.51( 21.33%)d18.81( 72.77%)
                                                  f 0.52(  2.03%)
                                           -0.0000 -0.0176  0.1940 -0.0272 -0.0001
                                            0.0274 -0.1758  0.0896 -0.0193  0.1820
                                            0.1124  0.0009  0.3445 -0.0937 -0.2372
                                            0.0886 -0.1145  0.2694  0.4499 -0.2925
                                           -0.4099  0.3272  0.0384 -0.1159 -0.0809
                                            0.0235  0.0231 -0.0340 -0.0736  0.0420
                                            0.0659
  1067. (0.00017) RY*( 6) C  51           s(  4.47%)p 3.96( 17.70%)d17.19( 76.88%)
                                                  f 0.21(  0.94%)
                                           -0.0000 -0.0091  0.2042  0.0524  0.0148
                                            0.0072 -0.2082 -0.1099 -0.0205 -0.1957
                                           -0.0068 -0.0156  0.1853  0.2196 -0.3293
                                            0.0255 -0.5732 -0.2077  0.2395  0.1912
                                            0.2068 -0.3058 -0.1317  0.2010  0.0423
                                           -0.0350  0.0212 -0.0708 -0.0207  0.0021
                                           -0.0224
  1068. (0.00007) RY*( 7) C  51           s(  3.89%)p 1.46(  5.69%)d22.38( 87.00%)
                                                  f 0.88(  3.42%)
  1069. (0.00004) RY*( 8) C  51           s(  3.29%)p 1.28(  4.21%)d27.59( 90.80%)
                                                  f 0.52(  1.70%)
  1070. (0.00001) RY*( 9) C  51           s(  1.67%)p48.31( 80.92%)d10.37( 17.37%)
                                                  f 0.02(  0.04%)
  1071. (0.00000) RY*(10) C  51           s(  0.78%)p99.99( 91.24%)d10.20(  7.96%)
                                                  f 0.02(  0.01%)
  1072. (0.00001) RY*(11) C  51           s(  0.22%)p24.50(  5.48%)d99.99( 94.28%)
                                                  f 0.06(  0.01%)
  1073. (0.00001) RY*(12) C  51           s(  1.72%)p 1.08(  1.85%)d54.79( 94.16%)
                                                  f 1.32(  2.27%)
  1074. (0.00000) RY*(13) C  51           s(  3.16%)p 2.39(  7.56%)d28.17( 89.16%)
                                                  f 0.04(  0.12%)
  1075. (0.00001) RY*(14) C  51           s(  0.62%)p99.99( 94.40%)d 7.87(  4.85%)
                                                  f 0.22(  0.13%)
  1076. (0.00000) RY*(15) C  51           s(  0.69%)p 2.52(  1.73%)d99.99( 97.57%)
                                                  f 0.02(  0.01%)
  1077. (0.00001) RY*(16) C  51           s(  3.18%)p 5.26( 16.71%)d25.08( 79.72%)
                                                  f 0.12(  0.39%)
  1078. (0.00001) RY*(17) C  51           s( 90.59%)p 0.01(  0.50%)d 0.10(  8.78%)
                                                  f 0.00(  0.13%)
  1079. (0.00000) RY*(18) C  51           s( 98.78%)p 0.00(  0.04%)d 0.01(  1.17%)
                                                  f 0.00(  0.00%)
  1080. (0.00001) RY*(19) C  51           s(  0.52%)p 6.15(  3.20%)d99.99( 96.26%)
                                                  f 0.04(  0.02%)
  1081. (0.00000) RY*(20) C  51           s(  0.03%)p 5.40(  0.18%)d41.67(  1.37%)
                                                  f99.99( 98.42%)
  1082. (0.00000) RY*(21) C  51           s(  0.26%)p 0.78(  0.20%)d 3.98(  1.03%)
                                                  f99.99( 98.51%)
  1083. (0.00000) RY*(22) C  51           s(  0.01%)p 1.00(  0.03%)d13.51(  0.45%)
                                                  f99.99( 99.51%)
  1084. (0.00000) RY*(23) C  51           s(  0.06%)p 3.00(  0.17%)d27.96(  1.54%)
                                                  f99.99( 98.24%)
  1085. (0.00000) RY*(24) C  51           s(  0.22%)p 0.28(  0.06%)d 8.34(  1.86%)
                                                  f99.99( 97.86%)
  1086. (0.00000) RY*(25) C  51           s(  0.07%)p 2.61(  0.18%)d18.33(  1.28%)
                                                  f99.99( 98.47%)
  1087. (0.00000) RY*(26) C  51           s(  0.17%)p 1.49(  0.25%)d23.15(  3.84%)
                                                  f99.99( 95.75%)
  1088. (0.00055) RY*( 1) H  52           s( 98.99%)p 0.01(  1.01%)
                                           -0.0027  0.9949  0.0042 -0.0778  0.0530
                                            0.0355
  1089. (0.00011) RY*( 2) H  52           s( 82.46%)p 0.21( 17.54%)
                                           -0.0005 -0.0151  0.9080 -0.0361  0.3296
                                           -0.2557
  1090. (0.00006) RY*( 3) H  52           s(  2.09%)p46.95( 97.91%)
  1091. (0.00005) RY*( 4) H  52           s( 16.38%)p 5.11( 83.62%)
  1092. (0.00000) RY*( 5) H  52           s(  0.11%)p99.99( 99.89%)
  1093. (0.00111) RY*( 1) C  53           s(  2.54%)p35.98( 91.38%)d 2.37(  6.03%)
                                                  f 0.02(  0.05%)
                                            0.0000 -0.0006  0.1583  0.0175  0.0059
                                            0.0100  0.8333  0.0736  0.0086  0.1528
                                           -0.0192  0.0105  0.4354  0.0221 -0.0454
                                           -0.1002 -0.0223 -0.0108 -0.0327 -0.1011
                                            0.0590  0.1395 -0.0458 -0.1061  0.0094
                                            0.0049 -0.0168  0.0047  0.0047 -0.0016
                                            0.0067
  1094. (0.00066) RY*( 2) C  53           s( 37.86%)p 1.52( 57.57%)d 0.10(  3.86%)
                                                  f 0.02(  0.71%)
                                            0.0000 -0.0159  0.6150 -0.0082  0.0057
                                           -0.0236  0.2108  0.1468  0.0368 -0.3615
                                           -0.2606  0.0206 -0.5276 -0.1746 -0.0681
                                           -0.0232 -0.0767 -0.0490  0.1460 -0.0103
                                            0.0301 -0.0502 -0.0168  0.0041  0.0439
                                           -0.0092 -0.0137  0.0193  0.0519 -0.0277
                                           -0.0333
  1095. (0.00041) RY*( 3) C  53           s(  1.85%)p49.11( 90.88%)d 3.83(  7.09%)
                                                  f 0.10(  0.18%)
                                            0.0000 -0.0049  0.1317  0.0330  0.0073
                                           -0.0029 -0.2023  0.0026 -0.0170 -0.7283
                                           -0.0284  0.0180  0.5717 -0.0962  0.0044
                                           -0.0840  0.2001 -0.0496 -0.1053  0.0052
                                            0.0317 -0.0368 -0.0850 -0.0243 -0.0156
                                            0.0062 -0.0276  0.0119 -0.0163  0.0032
                                            0.0178
  1096. (0.00014) RY*( 4) C  53           s(  4.20%)p 1.45(  6.09%)d21.23( 89.23%)
                                                  f 0.11(  0.48%)
                                           -0.0000  0.0066 -0.0654  0.1915  0.0322
                                            0.0111  0.0118  0.1931 -0.0103 -0.0081
                                            0.0011 -0.0041 -0.0607 -0.1395  0.6441
                                           -0.3725 -0.3063  0.1570 -0.2499  0.1089
                                            0.0840  0.0027 -0.3336  0.1659  0.0099
                                           -0.0481 -0.0257  0.0013 -0.0251 -0.0332
                                           -0.0033
  1097. (0.00007) RY*( 5) C  53           s( 21.74%)p 0.81( 17.55%)d 2.71( 58.89%)
                                                  f 0.08(  1.82%)
  1098. (0.00001) RY*( 6) C  53           s(  1.44%)p 1.39(  2.00%)d64.55( 92.85%)
                                                  f 2.58(  3.71%)
  1099. (0.00002) RY*( 7) C  53           s( 24.31%)p 0.96( 23.45%)d 2.02( 49.17%)
                                                  f 0.13(  3.07%)
  1100. (0.00000) RY*( 8) C  53           s( 92.33%)p 0.03(  2.78%)d 0.05(  4.84%)
                                                  f 0.00(  0.06%)
  1101. (0.00000) RY*( 9) C  53           s(  0.51%)p99.99( 97.89%)d 3.07(  1.58%)
                                                  f 0.03(  0.02%)
  1102. (0.00000) RY*(10) C  53           s(  2.79%)p33.37( 93.21%)d 1.42(  3.98%)
                                                  f 0.00(  0.01%)
  1103. (0.00000) RY*(11) C  53           s(  0.05%)p51.11(  2.50%)d99.99( 97.40%)
                                                  f 1.06(  0.05%)
  1104. (0.00001) RY*(12) C  53           s(  2.82%)p 3.51(  9.91%)d30.79( 86.98%)
                                                  f 0.10(  0.28%)
  1105. (0.00000) RY*(13) C  53           s(  1.26%)p 0.35(  0.44%)d78.16( 98.19%)
                                                  f 0.09(  0.11%)
  1106. (0.00000) RY*(14) C  53           s( 98.79%)p 0.00(  0.12%)d 0.01(  1.08%)
                                                  f 0.00(  0.01%)
  1107. (0.00000) RY*(15) C  53           s(  1.53%)p 3.72(  5.71%)d60.46( 92.76%)
                                                  f 0.00(  0.00%)
  1108. (0.00000) RY*(16) C  53           s(  2.80%)p32.09( 89.94%)d 2.59(  7.25%)
                                                  f 0.00(  0.00%)
  1109. (0.00000) RY*(17) C  53           s(  0.28%)p11.00(  3.08%)d99.99( 96.64%)
                                                  f 0.01(  0.00%)
  1110. (0.00001) RY*(18) C  53           s(  1.60%)p 0.38(  0.60%)d60.98( 97.79%)
                                                  f 0.00(  0.00%)
  1111. (0.00000) RY*(19) C  53           s(  0.49%)p 8.70(  4.28%)d99.99( 95.22%)
                                                  f 0.00(  0.00%)
  1112. (0.00000) RY*(20) C  53           s(  0.10%)p 1.21(  0.13%)d 7.57(  0.79%)
                                                  f99.99( 98.98%)
  1113. (0.00000) RY*(21) C  53           s(  0.03%)p 4.35(  0.13%)d55.90(  1.62%)
                                                  f99.99( 98.22%)
  1114. (0.00000) RY*(22) C  53           s(  0.25%)p 0.90(  0.23%)d 3.90(  0.99%)
                                                  f99.99( 98.53%)
  1115. (0.00000) RY*(23) C  53           s(  0.03%)p 1.46(  0.05%)d20.07(  0.70%)
                                                  f99.99( 99.22%)
  1116. (0.00000) RY*(24) C  53           s(  0.17%)p 0.68(  0.12%)d13.55(  2.34%)
                                                  f99.99( 97.37%)
  1117. (0.00000) RY*(25) C  53           s(  0.07%)p 4.16(  0.30%)d17.77(  1.27%)
                                                  f99.99( 98.36%)
  1118. (0.00000) RY*(26) C  53           s(  0.21%)p 1.02(  0.21%)d 4.27(  0.88%)
