 Entering Gaussian System, Link 0=g16
 Input=1aa412re.com
 Output=1aa412re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100.el9/g16/l1.exe "/local/bebjones_9017809/Gau-4102940.inp" -scrdir="/local/bebjones_9017809/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100.el9/g16/l1.exe PID=   4102941.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
      2        7          -0.009457480   -0.011168954    0.007477004
      3        7          -0.009573424    0.002229520   -0.011634559
      4        7           0.004866820    0.015196388   -0.003969330
      5        7           0.007486103    0.000562801    0.013180410
      6        6           0.000285721    0.002560244   -0.002902331
      7        6          -0.002782404   -0.003882330   -0.000272205
      8        6          -0.001000101   -0.003060923    0.001848549
      9        6           0.000321024    0.000692386    0.000108662
     10        6           0.001404071   -0.000091053   -0.000190676
     11        6          -0.003041038   -0.000448211   -0.001902391
     12        6          -0.002062482    0.002142000   -0.006657921
     13        6           0.001375046   -0.001940760    0.003474585
     14        6           0.000075738   -0.002588356    0.002553850
     15        6           0.001346696    0.003680799   -0.000375928
     16        6           0.004860431    0.004472504    0.000196762
     17        6          -0.000744753   -0.001740882   -0.000564178
     18        6          -0.000439041   -0.000565528    0.000454933
     19        6           0.001741695   -0.000382466    0.003166954
     20        6           0.002645507    0.000680752    0.002957132
     21        6          -0.000826100    0.000544639   -0.001310890
     22        6           0.000764435   -0.003443180    0.004499063
     23        1           0.000005012    0.002694596   -0.003944207
     24        6          -0.003298657   -0.003144089   -0.001928567
     25        1           0.003074200    0.002561746    0.001814016
     26        6          -0.001326249    0.002788037   -0.004110226
     27        1           0.000622032   -0.002811956    0.002752923
     28        6           0.003677845    0.003540791    0.000822157
     29        1          -0.003050532   -0.002483381   -0.001735113
     30        6          -0.004112827   -0.003862868   -0.002194703
     31        1           0.000416680    0.003370148    0.004040296
     32        1           0.002095718    0.004064410   -0.001849501
     33        1           0.005035392   -0.000223155    0.001385484
     34        6          -0.000482639   -0.003439537    0.004606627
     35        1          -0.003197373    0.003389750   -0.002456192
     36        1           0.001348616   -0.000368598   -0.005070154
     37        1           0.002718256    0.003969858   -0.001108725
     38        6          -0.002981875   -0.002754082   -0.003592351
     39        1           0.000497560    0.004944166    0.000856974
     40        1           0.005345782    0.000621734    0.000354046
     41        1           0.000998377    0.000181819    0.004419632
     42        6          -0.006536696    0.000637487   -0.004146635
     43        1          -0.003332682   -0.002985335    0.003549174
     44        6           0.003906358   -0.001883665    0.003519857
     45        1           0.006285824    0.003390969   -0.002764388
     46        1           0.000284542   -0.003969588    0.006197834
     47        6           0.001211662    0.003151998   -0.003817493
     48        1           0.000385345    0.000371183    0.005006790
     49        1           0.002342565   -0.004680486    0.001399149
     50        1          -0.003218168   -0.002690309    0.001585933
     51        6           0.001089894    0.008330677   -0.001141413
     52        1          -0.005061496    0.000773109   -0.002288157
     53        6          -0.001644178   -0.005815560   -0.000237642
     54        1           0.005976747   -0.003628126    0.003126692
     55        1          -0.006019725   -0.003777161   -0.001974742
     56        6           0.004470969    0.002873416    0.002430460
     57        1          -0.005015165   -0.000918654    0.001044965
     58        1          -0.000809322   -0.004844059   -0.001762368
     59        1          -0.002391925    0.000491012   -0.004270132
     60        6           0.000335738   -0.002801919    0.004994705
     61        1          -0.002795388   -0.000406758   -0.004043114
     62        1           0.003121668    0.000943455   -0.004152818
     63        1          -0.001254402    0.004880799   -0.001462148
     64        8           0.016983473   -0.010158621    0.000496510
     65        1           0.000367443    0.002220293   -0.005208041
     66        1          -0.002855351   -0.003489019   -0.002194037
     67        6           0.000260198    0.004333510    0.002896186
     68        1           0.002173653   -0.004875971    0.001036628
     69        1           0.001675502   -0.000435701   -0.005126659
     70        1          -0.003144591   -0.003107574   -0.001885163
     71        7          -0.004225960    0.003776604    0.003005120
     72        1           0.001742607    0.001411282    0.000972049
     73        6          -0.005739001   -0.004768195   -0.003021033
     74        6           0.003036058    0.009996686    0.006780179
     75        1           0.002485532    0.004720899    0.003326871
     76        7          -0.003877961    0.005294701    0.004367975
     77        6          -0.003438308   -0.002852345   -0.001596161
     78        1          -0.006333072   -0.002109317   -0.001061202
 -------------------------------------------------------------------
 Cartesian Forces:  Max     0.016983473 RMS     0.003958842

 GradGradGradGradGradGradGradGradGradGradGradGradGradGradGradGradGradGrad
 Berny optimization.
 FormGI is forming the generalized inverse of G from B-inverse, IUseBI=4.
 Internal  Forces:  Max     0.021434472 RMS     0.002813830
 Search for a local minimum.
 Step number   1 out of a maximum of  468
 All quantities printed in internal units (Hartrees-Bohrs-Radians)
 Mixed Optimization -- RFO/linear search
 Second derivative matrix not updated -- first step.
 ITU=  0
     Eigenvalues ---    0.00230   0.00936   0.00939   0.00941   0.00941
     Eigenvalues ---    0.00957   0.00961   0.01006   0.01458   0.01468
     Eigenvalues ---    0.01485   0.01489   0.01502   0.01505   0.01542
     Eigenvalues ---    0.01546   0.01706   0.01759   0.01760   0.01892
     Eigenvalues ---    0.01905   0.01907   0.01924   0.01997   0.02043
     Eigenvalues ---    0.02049   0.02056   0.02073   0.02087   0.02090
     Eigenvalues ---    0.02091   0.02132   0.02132   0.02146   0.02161
     Eigenvalues ---    0.02173   0.02196   0.02237   0.02241   0.02243
     Eigenvalues ---    0.02249   0.02261   0.02272   0.02273   0.02280
     Eigenvalues ---    0.02309   0.02321   0.02324   0.02330   0.02332
     Eigenvalues ---    0.02373   0.02510   0.02639   0.03027   0.03030
     Eigenvalues ---    0.03032   0.03036   0.03457   0.06177   0.07378
     Eigenvalues ---    0.07381   0.07382   0.07383   0.07389   0.07403
     Eigenvalues ---    0.07421   0.07422   0.07426   0.07427   0.07451
     Eigenvalues ---    0.07469   0.07474   0.07522   0.07778   0.07820
     Eigenvalues ---    0.08056   0.10527   0.10596   0.12451   0.12523
     Eigenvalues ---    0.14230   0.15986   0.15993   0.15995   0.15996
     Eigenvalues ---    0.16000   0.16000   0.16000   0.16000   0.16000
     Eigenvalues ---    0.16000   0.16000   0.16000   0.16000   0.16000
     Eigenvalues ---    0.16000   0.16000   0.16000   0.16000   0.16000
     Eigenvalues ---    0.16000   0.16000   0.16000   0.16000   0.16000
     Eigenvalues ---    0.16000   0.16000   0.16000   0.16000   0.16000
     Eigenvalues ---    0.16000   0.16000   0.16000   0.16000   0.16000
     Eigenvalues ---    0.16000   0.16000   0.16486   0.18197   0.18743
     Eigenvalues ---    0.19117   0.19163   0.22000   0.22000   0.22782
     Eigenvalues ---    0.23569   0.23731   0.23745   0.23754   0.23783
     Eigenvalues ---    0.24925   0.24930   0.24945   0.24954   0.24971
     Eigenvalues ---    0.24976   0.24981   0.24985   0.24988   0.24994
     Eigenvalues ---    0.24994   0.24995   0.24999   0.24999   0.25000
     Eigenvalues ---    0.25000   0.25000   0.25000   0.33763   0.33791
     Eigenvalues ---    0.33803   0.33803   0.33939   0.33973   0.34362
     Eigenvalues ---    0.34724   0.34751   0.34846   0.34847   0.34852
     Eigenvalues ---    0.34855   0.34868   0.34879   0.34883   0.34884
     Eigenvalues ---    0.34890   0.34905   0.35024   0.35027   0.35120
     Eigenvalues ---    0.35120   0.35277   0.35279   0.35280   0.35281
     Eigenvalues ---    0.35371   0.35636   0.35692   0.35709   0.35749
     Eigenvalues ---    0.35883   0.35934   0.36176   0.36187   0.36201
     Eigenvalues ---    0.36213   0.36455   0.36459   0.36496   0.36496
     Eigenvalues ---    0.37075   0.37188   0.37526   0.37777   0.38137
     Eigenvalues ---    0.38177   0.38555   0.38652   0.40264   0.40932
     Eigenvalues ---    0.41406   0.41435   0.45231   0.45634   0.45747
     Eigenvalues ---    0.46130   0.46201   0.46280   0.46730   0.47215
     Eigenvalues ---    0.48132   0.48160   0.48465   0.49341   0.49742
     Eigenvalues ---    0.49764   0.50660   0.50879   0.51443   0.51587
     Eigenvalues ---    0.51899   0.52259   0.54635   0.54873   0.54889
     Eigenvalues ---    0.59729   0.59823   0.60696
 RFO step:  Lambda=-1.70825495D-02 EMin= 2.30000000D-03
 Linear search not attempted -- first point.
 Maximum step size (   0.300) exceeded in Quadratic search.
    -- Step size scaled by   0.967
 Iteration  1 RMS(Cart)=  0.03188395 RMS(Int)=  0.00019773
 Iteration  2 RMS(Cart)=  0.00020672 RMS(Int)=  0.00011667
 Iteration  3 RMS(Cart)=  0.00000026 RMS(Int)=  0.00011667
 Variable       Old X    -DE/DX   Delta X   Delta X   Delta X     New X
                                 (Linear)    (Quad)   (Total)
    R1        3.79257  -0.00871   0.00000  -0.04015  -0.04015   3.75242
    R2        3.77438  -0.00821   0.00000  -0.03692  -0.03692   3.73745
    R3        3.78957  -0.00877   0.00000  -0.04051  -0.04049   3.74909
    R4        3.79398  -0.00897   0.00000  -0.04278  -0.04277   3.75121
    R5        4.25423  -0.01959   0.00000  -0.19401  -0.19401   4.06022
    R6        3.77365  -0.02143   0.00000  -0.13004  -0.13004   3.64361
    R7        2.57170   0.00388   0.00000   0.00781   0.00783   2.57953
    R8        2.57641   0.00148   0.00000   0.00355   0.00357   2.57998
    R9        2.57599   0.00129   0.00000   0.00310   0.00311   2.57909
   R10        2.56921   0.00331   0.00000   0.00662   0.00662   2.57583
   R11        2.57654   0.00371   0.00000   0.00758   0.00760   2.58414
   R12        2.57001   0.00132   0.00000   0.00325   0.00327   2.57328
   R13        2.57569   0.00133   0.00000   0.00303   0.00304   2.57873
   R14        2.57651   0.00243   0.00000   0.00496   0.00497   2.58148
   R15        2.73124  -0.00101   0.00000  -0.00295  -0.00296   2.72828
   R16        2.61211  -0.00329   0.00000  -0.00894  -0.00894   2.60317
   R17        2.57533   0.00292   0.00000   0.00371   0.00369   2.57902
   R18        2.80984   0.00538   0.00000   0.01465   0.01465   2.82449
   R19        2.73060   0.00043   0.00000   0.00042   0.00041   2.73101
   R20        2.81032   0.00499   0.00000   0.01359   0.01359   2.82391
   R21        2.60815  -0.00191   0.00000  -0.00611  -0.00611   2.60203
   R22        2.71999   0.00042   0.00000   0.00042   0.00042   2.72041
   R23        2.61630  -0.00219   0.00000  -0.00681  -0.00682   2.60948
   R24        2.59425   0.00163   0.00000   0.00144   0.00142   2.59567
   R25        2.80733   0.00523   0.00000   0.01420   0.01420   2.82153
   R26        2.73717  -0.00147   0.00000  -0.00413  -0.00413   2.73303
   R27        2.73428   0.00796   0.00000   0.01907   0.01907   2.75335
   R28        2.60922  -0.00255   0.00000  -0.00759  -0.00759   2.60163
   R29        2.72091  -0.00107   0.00000  -0.00300  -0.00301   2.71790
   R30        2.61274  -0.00362   0.00000  -0.00965  -0.00965   2.60310
   R31        2.59340   0.00217   0.00000   0.00240   0.00238   2.59578
   R32        2.80675   0.00565   0.00000   0.01532   0.01532   2.82206
   R33        2.73575   0.00010   0.00000  -0.00040  -0.00041   2.73534
   R34        2.73566   0.00741   0.00000   0.01780   0.01780   2.75346
   R35        2.61371  -0.00162   0.00000  -0.00559  -0.00561   2.60810
   R36        2.72927   0.00043   0.00000   0.00053   0.00053   2.72979
   R37        2.61187  -0.00285   0.00000  -0.00802  -0.00803   2.60384
   R38        2.57708   0.00209   0.00000   0.00237   0.00236   2.57944
   R39        2.80965   0.00512   0.00000   0.01395   0.01395   2.82359
   R40        2.72824  -0.00055   0.00000  -0.00183  -0.00183   2.72641
   R41        2.80964   0.00537   0.00000   0.01464   0.01464   2.82428
   R42        2.61035  -0.00274   0.00000  -0.00795  -0.00795   2.60240
   R43        2.03749   0.00478   0.00000   0.01218   0.01218   2.04968
   R44        2.03807   0.00439   0.00000   0.01121   0.01121   2.04928
   R45        2.03768   0.00396   0.00000   0.01009   0.01009   2.04777
   R46        2.03791   0.00429   0.00000   0.01096   0.01096   2.04886
   R47        2.05864   0.00476   0.00000   0.01259   0.01259   2.07123
   R48        2.05222   0.00450   0.00000   0.01176   0.01176   2.06398
   R49        2.05924   0.00473   0.00000   0.01251   0.01251   2.07175
   R50        2.05910   0.00473   0.00000   0.01251   0.01251   2.07161
   R51        2.05872   0.00473   0.00000   0.01249   0.01249   2.07121
   R52        2.05227   0.00450   0.00000   0.01175   0.01175   2.06402
   R53        2.05630   0.00464   0.00000   0.01221   0.01221   2.06851
   R54        2.06125   0.00476   0.00000   0.01265   0.01265   2.07389
   R55        2.05480   0.00420   0.00000   0.01103   0.01103   2.06583
   R56        2.04566   0.00535   0.00000   0.01384   0.01384   2.05950
   R57        2.51155   0.01271   0.00000   0.02000   0.02000   2.53156
   R58        2.03313   0.00765   0.00000   0.01937   0.01937   2.05251
   R59        2.03369   0.00736   0.00000   0.01864   0.01864   2.05233
   R60        2.05636   0.00463   0.00000   0.01219   0.01219   2.06855
   R61        2.06081   0.00476   0.00000   0.01263   0.01263   2.07344
   R62        2.05481   0.00412   0.00000   0.01081   0.01081   2.06562
   R63        2.04655   0.00527   0.00000   0.01366   0.01366   2.06021
   R64        2.51081   0.01326   0.00000   0.02084   0.02084   2.53165
   R65        2.03313   0.00765   0.00000   0.01937   0.01937   2.05250
   R66        2.03375   0.00737   0.00000   0.01867   0.01867   2.05242
   R67        2.05890   0.00470   0.00000   0.01243   0.01243   2.07133
   R68        2.05926   0.00471   0.00000   0.01245   0.01245   2.07171
   R69        2.05220   0.00450   0.00000   0.01175   0.01175   2.06396
   R70        2.05225   0.00450   0.00000   0.01176   0.01176   2.06400
   R71        2.05864   0.00475   0.00000   0.01255   0.01255   2.07119
   R72        2.05915   0.00472   0.00000   0.01248   0.01248   2.07163
   R73        1.81930   0.00400   0.00000   0.00683   0.00683   1.82613
   R74        1.81945   0.00389   0.00000   0.00665   0.00665   1.82609
   R75        2.05829   0.00494   0.00000   0.01304   0.01304   2.07133
   R76        2.05855   0.00493   0.00000   0.01301   0.01301   2.07156
   R77        2.05077   0.00460   0.00000   0.01200   0.01200   2.06277
   R78        2.80024   0.00520   0.00000   0.01395   0.01395   2.81419
   R79        1.90517   0.00144   0.00000   0.00289   0.00289   1.90806
   R80        2.58697   0.01255   0.00000   0.02338   0.02333   2.61030
   R81        2.54179   0.00146   0.00000   0.00241   0.00240   2.54419
   R82        2.58217  -0.00011   0.00000   0.00008   0.00006   2.58223
   R83        2.02433   0.00626   0.00000   0.01561   0.01561   2.03993
   R84        2.48451  -0.00108   0.00000  -0.00197  -0.00193   2.48258
   R85        2.57978   0.00560   0.00000   0.00986   0.00990   2.58968
   R86        2.02264   0.00676   0.00000   0.01680   0.01680   2.03944
    A1        1.57516   0.00033   0.00000   0.00139   0.00137   1.57653
    A2        1.56313  -0.00036   0.00000  -0.00171  -0.00175   1.56138
    A3        1.56047  -0.00043   0.00000  -0.00597  -0.00597   1.55450
    A4        1.57945   0.00074   0.00000   0.00906   0.00906   1.58851
    A5        1.57355  -0.00046   0.00000  -0.00248  -0.00252   1.57103
    A6        1.57034  -0.00058   0.00000  -0.00616  -0.00615   1.56419
    A7        1.57797   0.00030   0.00000   0.00333   0.00331   1.58129
    A8        1.57077   0.00044   0.00000   0.00226   0.00223   1.57300
    A9        1.55507  -0.00066   0.00000  -0.00853  -0.00853   1.54655
   A10        1.58814   0.00036   0.00000   0.00547   0.00546   1.59360
   A11        1.54895  -0.00019   0.00000  -0.00240  -0.00238   1.54657
   A12        1.58591   0.00047   0.00000   0.00524   0.00523   1.59114
   A13        2.21965   0.00144   0.00000   0.00738   0.00734   2.22699
   A14        2.21113   0.00114   0.00000   0.00595   0.00593   2.21706
   A15        1.85206  -0.00260   0.00000  -0.01360  -0.01359   1.83847
   A16        2.21413   0.00110   0.00000   0.00560   0.00558   2.21971
   A17        2.21353   0.00158   0.00000   0.00790   0.00788   2.22141
   A18        1.85548  -0.00268   0.00000  -0.01356  -0.01354   1.84194
   A19        2.21064   0.00160   0.00000   0.00807   0.00803   2.21867
   A20        2.21654   0.00117   0.00000   0.00568   0.00566   2.22221
   A21        1.85543  -0.00278   0.00000  -0.01407  -0.01406   1.84137
   A22        2.21323   0.00092   0.00000   0.00515   0.00516   2.21838
   A23        2.21770   0.00166   0.00000   0.00820   0.00818   2.22588
   A24        1.85123  -0.00258   0.00000  -0.01349  -0.01348   1.83775
   A25        1.93034   0.00194   0.00000   0.01043   0.01044   1.94078
   A26        2.18929  -0.00085   0.00000  -0.00337  -0.00337   2.18592
   A27        2.16329  -0.00109   0.00000  -0.00699  -0.00701   2.15628
   A28        1.85657  -0.00076   0.00000  -0.00383  -0.00384   1.85272
   A29        2.16899   0.00111   0.00000   0.00455   0.00456   2.17355
   A30        2.25760  -0.00035   0.00000  -0.00072  -0.00071   2.25689
   A31        1.85636  -0.00019   0.00000  -0.00187  -0.00188   1.85448
   A32        2.25749  -0.00057   0.00000  -0.00147  -0.00146   2.25603
   A33        2.16933   0.00076   0.00000   0.00334   0.00335   2.17268
   A34        1.92936   0.00161   0.00000   0.00886   0.00887   1.93823
   A35        2.18910  -0.00072   0.00000  -0.00247  -0.00247   2.18663
   A36        2.16448  -0.00090   0.00000  -0.00650  -0.00652   2.15796
   A37        1.93299   0.00157   0.00000   0.00892   0.00893   1.94192
   A38        2.18949  -0.00066   0.00000  -0.00257  -0.00258   2.18690
   A39        2.15998  -0.00090   0.00000  -0.00619  -0.00620   2.15378
   A40        1.85509  -0.00040   0.00000  -0.00279  -0.00280   1.85228
   A41        2.18441  -0.00008   0.00000   0.00037   0.00038   2.18479
   A42        2.24264   0.00048   0.00000   0.00245   0.00246   2.24510
   A43        1.85212  -0.00028   0.00000  -0.00240  -0.00242   1.84970
   A44        2.25143   0.00100   0.00000   0.00429   0.00429   2.25572
   A45        2.17916  -0.00072   0.00000  -0.00197  -0.00196   2.17720
   A46        1.92879   0.00179   0.00000   0.00978   0.00979   1.93858
   A47        2.19094  -0.00080   0.00000  -0.00341  -0.00341   2.18753
   A48        2.16343  -0.00099   0.00000  -0.00638  -0.00638   2.15705
   A49        1.93209   0.00221   0.00000   0.01146   0.01147   1.94356
   A50        2.18522  -0.00064   0.00000  -0.00268  -0.00267   2.18256
   A51        2.16555  -0.00157   0.00000  -0.00875  -0.00878   2.15677
   A52        1.85570  -0.00118   0.00000  -0.00545  -0.00546   1.85023
   A53        2.18505   0.00019   0.00000   0.00130   0.00130   2.18635
   A54        2.24092   0.00100   0.00000   0.00426   0.00426   2.24518
   A55        1.85244   0.00035   0.00000  -0.00009  -0.00011   1.85233
   A56        2.25621   0.00053   0.00000   0.00262   0.00262   2.25883
   A57        2.17439  -0.00089   0.00000  -0.00252  -0.00251   2.17188
   A58        1.92912   0.00140   0.00000   0.00814   0.00816   1.93727
   A59        2.18962  -0.00095   0.00000  -0.00346  -0.00346   2.18617
   A60        2.16288  -0.00044   0.00000  -0.00475  -0.00476   2.15812
   A61        1.93010   0.00165   0.00000   0.00905   0.00906   1.93916
   A62        2.19020  -0.00038   0.00000  -0.00170  -0.00171   2.18849
   A63        2.16256  -0.00127   0.00000  -0.00741  -0.00741   2.15515
   A64        1.85634  -0.00033   0.00000  -0.00220  -0.00221   1.85413
   A65        2.16952   0.00091   0.00000   0.00381   0.00382   2.17334
   A66        2.25731  -0.00059   0.00000  -0.00162  -0.00161   2.25570
   A67        1.85715  -0.00084   0.00000  -0.00411  -0.00412   1.85302
   A68        2.25643  -0.00027   0.00000  -0.00045  -0.00045   2.25598
