 Entering Gaussian System, Link 0=g16
 Input=1gjm01.com
 Output=1gjm01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100.el9/g16/l1.exe "/local/bebjones_9015466/Gau-72473.inp" -scrdir="/local/bebjones_9015466/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100.el9/g16/l1.exe PID=     72474.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
     25        1          -0.000248548    0.000987316   -0.002332243
     26        6          -0.005862303    0.003850769    0.003015806
     27        1           0.001968397   -0.001414183   -0.000514483
     28        6          -0.002124183    0.003766122   -0.006214757
     29        1           0.000189303   -0.000650228    0.001939337
     30        6           0.000676198   -0.001910685    0.006917645
     31        1           0.000823045    0.001284292   -0.002598861
     32        1          -0.001415333    0.001599200   -0.001581886
     33        1          -0.000779519   -0.000464590   -0.003038859
     34        6           0.005039383   -0.004544302   -0.002173241
     35        1          -0.001156037    0.002505534    0.001441841
     36        1          -0.002977261    0.000740566    0.001146684
     37        1          -0.001647475    0.001782924   -0.000869552
     38        6           0.000224746   -0.001003029    0.006176532
     39        1           0.000827679    0.001612009   -0.002723412
     40        1          -0.001510237    0.000667330   -0.002068255
     41        1           0.000704835   -0.000519313   -0.002319372
     42        6          -0.003363940    0.001355789    0.002814432
     43        1           0.001831667   -0.002932520    0.000278521
     44        6           0.002650232   -0.001640732   -0.001616059
     45        1          -0.001022605    0.004942885   -0.001895677
     46        1           0.003257702   -0.003459859   -0.001162479
     47        6          -0.004968213    0.004292834    0.001578806
     48        1           0.002735979   -0.000633496   -0.000798176
     49        1           0.001138889   -0.002311005   -0.001274848
     50        1           0.001878182   -0.001947481    0.000805645
     51        6           0.002166055    0.000854935   -0.004602466
     52        1           0.002112274   -0.001501916    0.002209975
     53        6          -0.000640527   -0.001393304    0.003393992
     54        1          -0.004522421    0.000976987   -0.001960929
     55        1           0.001731631   -0.002254935    0.004040936
     56        6          -0.000563172    0.002599093   -0.006634064
     57        1           0.001423807   -0.000490133    0.002787389
     58        1          -0.000346786   -0.002203052    0.002234467
     59        1          -0.000943584    0.000317029    0.002445304
     60        6           0.005019441   -0.004886799   -0.001881053
     61        1          -0.001370642    0.000906900    0.002051384
     62        1          -0.002997235    0.001201686    0.000066212
     63        1          -0.001125923    0.002951788    0.000540675
     64        8           0.001799322    0.009835427    0.002028983
     65        1           0.002516447    0.000908700   -0.002325924
     66        1           0.002022379    0.000446124    0.002850356
     67        6          -0.001826271   -0.008380969    0.007244467
     68        1           0.001563307    0.002021408   -0.000082105
     69        1          -0.001866714    0.001031192    0.000090892
     70        1          -0.000734949   -0.000639727   -0.001959795
     71       16           0.001458994    0.009480511   -0.003156480
     72        1           0.002534056   -0.002998216    0.000438306
 -------------------------------------------------------------------
 Cartesian Forces:  Max     0.009835427 RMS     0.002776405

 GradGradGradGradGradGradGradGradGradGradGradGradGradGradGradGradGradGrad
 Berny optimization.
 FormGI is forming the generalized inverse of G from B-inverse, IUseBI=4.
 Internal  Forces:  Max     0.012899596 RMS     0.001709598
 Search for a local minimum.
 Step number   1 out of a maximum of  432
 All quantities printed in internal units (Hartrees-Bohrs-Radians)
 Mixed Optimization -- RFO/linear search
 Second derivative matrix not updated -- first step.
 ITU=  0
     Eigenvalues ---    0.00230   0.00230   0.00901   0.00904   0.00905
     Eigenvalues ---    0.00906   0.00911   0.00921   0.01432   0.01447
     Eigenvalues ---    0.01470   0.01470   0.01476   0.01495   0.01497
     Eigenvalues ---    0.01534   0.01538   0.01753   0.01768   0.01883
     Eigenvalues ---    0.01898   0.01931   0.01951   0.01979   0.02026
     Eigenvalues ---    0.02058   0.02085   0.02090   0.02099   0.02110
     Eigenvalues ---    0.02153   0.02163   0.02208   0.02215   0.02222
     Eigenvalues ---    0.02241   0.02274   0.02275   0.02277   0.02280
     Eigenvalues ---    0.02298   0.02314   0.02323   0.02337   0.02343
     Eigenvalues ---    0.03031   0.03033   0.03043   0.03044   0.03486
     Eigenvalues ---    0.04241   0.04683   0.06211   0.07237   0.07358
     Eigenvalues ---    0.07360   0.07361   0.07364   0.07375   0.07382
     Eigenvalues ---    0.07398   0.07404   0.07412   0.07413   0.07414
     Eigenvalues ---    0.07447   0.07613   0.07637   0.07646   0.08206
     Eigenvalues ---    0.08886   0.09676   0.10547   0.10582   0.12442
     Eigenvalues ---    0.12491   0.15987   0.15992   0.15994   0.15994
     Eigenvalues ---    0.15995   0.16000   0.16000   0.16000   0.16000
     Eigenvalues ---    0.16000   0.16000   0.16000   0.16000   0.16000
     Eigenvalues ---    0.16000   0.16000   0.16000   0.16000   0.16000
     Eigenvalues ---    0.16000   0.16000   0.16000   0.16000   0.16000
     Eigenvalues ---    0.16000   0.16000   0.16000   0.16000   0.16000
     Eigenvalues ---    0.16000   0.16000   0.16000   0.16000   0.16579
     Eigenvalues ---    0.18233   0.18660   0.19162   0.19191   0.22000
     Eigenvalues ---    0.22002   0.23703   0.23736   0.23752   0.23776
     Eigenvalues ---    0.24085   0.24798   0.24892   0.24933   0.24945
     Eigenvalues ---    0.24953   0.24960   0.24966   0.24975   0.24987
     Eigenvalues ---    0.24991   0.24996   0.24997   0.24998   0.24999
     Eigenvalues ---    0.25000   0.25000   0.25000   0.26622   0.33468
     Eigenvalues ---    0.33500   0.33502   0.33512   0.33556   0.33640
     Eigenvalues ---    0.34653   0.34718   0.34752   0.34790   0.34791
     Eigenvalues ---    0.34792   0.34793   0.34809   0.34810   0.34812
     Eigenvalues ---    0.34816   0.34933   0.35037   0.35145   0.35156
     Eigenvalues ---    0.35156   0.35161   0.35174   0.35318   0.35399
     Eigenvalues ---    0.35453   0.35461   0.35484   0.35522   0.35540
     Eigenvalues ---    0.35857   0.35914   0.36130   0.36140   0.36157
     Eigenvalues ---    0.36222   0.36334   0.36335   0.36359   0.36477
     Eigenvalues ---    0.37504   0.37621   0.38091   0.38202   0.38441
     Eigenvalues ---    0.38731   0.40378   0.40981   0.41605   0.41646
     Eigenvalues ---    0.45677   0.45740   0.46198   0.46557   0.47394
     Eigenvalues ---    0.48153   0.48395   0.48697   0.49487   0.50067
     Eigenvalues ---    0.50174   0.51105   0.51259   0.51734   0.52760
     Eigenvalues ---    0.53242   0.54605   0.54609   0.59795   0.60007
 RFO step:  Lambda=-6.48011977D-03 EMin= 2.30000000D-03
 Linear search not attempted -- first point.
 Iteration  1 RMS(Cart)=  0.02477947 RMS(Int)=  0.00023537
 Iteration  2 RMS(Cart)=  0.00037194 RMS(Int)=  0.00006218
 Iteration  3 RMS(Cart)=  0.00000013 RMS(Int)=  0.00006218
 Variable       Old X    -DE/DX   Delta X   Delta X   Delta X     New X
                                 (Linear)    (Quad)   (Total)
    R1        3.75716  -0.00557   0.00000  -0.02608  -0.02609   3.73108
    R2        3.81142  -0.00383   0.00000  -0.01746  -0.01746   3.79396
    R3        3.80583  -0.00482   0.00000  -0.02344  -0.02345   3.78238
    R4        3.75413  -0.00541   0.00000  -0.02608  -0.02607   3.72805
    R5        4.23710  -0.01290   0.00000  -0.14569  -0.14569   4.09141
    R6        4.44071   0.00172   0.00000   0.01663   0.01663   4.45733
    R7        2.56257  -0.00258   0.00000  -0.00437  -0.00437   2.55820
    R8        2.56876  -0.00258   0.00000  -0.00429  -0.00430   2.56447
    R9        2.57569  -0.00329   0.00000  -0.00631  -0.00630   2.56938
   R10        2.57220  -0.00444   0.00000  -0.00847  -0.00846   2.56375
   R11        2.57603  -0.00284   0.00000  -0.00499  -0.00499   2.57103
   R12        2.56816  -0.00319   0.00000  -0.00559  -0.00560   2.56257
   R13        2.56600  -0.00238   0.00000  -0.00411  -0.00410   2.56190
   R14        2.56329  -0.00281   0.00000  -0.00496  -0.00495   2.55834
   R15        2.73535  -0.00010   0.00000  -0.00058  -0.00058   2.73477
   R16        2.61039  -0.00253   0.00000  -0.00697  -0.00697   2.60342
   R17        2.56759  -0.00283   0.00000  -0.00602  -0.00602   2.56157
   R18        2.81479   0.00078   0.00000   0.00228   0.00228   2.81707
   R19        2.73531  -0.00005   0.00000  -0.00039  -0.00039   2.73492
   R20        2.81537   0.00058   0.00000   0.00170   0.00170   2.81707
   R21        2.60796  -0.00314   0.00000  -0.00817  -0.00817   2.59979
   R22        2.71818  -0.00062   0.00000  -0.00160  -0.00160   2.71658
   R23        2.61683  -0.00253   0.00000  -0.00726  -0.00725   2.60958
   R24        2.59075  -0.00252   0.00000  -0.00532  -0.00533   2.58542
   R25        2.81243   0.00106   0.00000   0.00308   0.00308   2.81551
   R26        2.73658  -0.00043   0.00000  -0.00135  -0.00135   2.73523
   R27        2.73315   0.00406   0.00000   0.01031   0.01031   2.74346
   R28        2.61129  -0.00192   0.00000  -0.00578  -0.00577   2.60552
   R29        2.71676  -0.00084   0.00000  -0.00246  -0.00246   2.71430
   R30        2.61589  -0.00324   0.00000  -0.00831  -0.00831   2.60758
   R31        2.58826  -0.00351   0.00000  -0.00749  -0.00749   2.58077
   R32        2.81385   0.00092   0.00000   0.00270   0.00270   2.81655
   R33        2.73542   0.00147   0.00000   0.00366   0.00366   2.73908
   R34        2.73728   0.00439   0.00000   0.01123   0.01123   2.74851
   R35        2.61210  -0.00109   0.00000  -0.00400  -0.00400   2.60810
   R36        2.73621  -0.00010   0.00000  -0.00047  -0.00047   2.73574
   R37        2.60884  -0.00325   0.00000  -0.00832  -0.00832   2.60052
   R38        2.56691  -0.00277   0.00000  -0.00583  -0.00583   2.56108
   R39        2.81462   0.00074   0.00000   0.00217   0.00217   2.81680
   R40        2.73578  -0.00005   0.00000  -0.00045  -0.00045   2.73533
   R41        2.81482   0.00072   0.00000   0.00212   0.00212   2.81694
   R42        2.60856  -0.00211   0.00000  -0.00615  -0.00615   2.60241
   R43        2.03879   0.00266   0.00000   0.00724   0.00724   2.04603
   R44        2.03863   0.00253   0.00000   0.00688   0.00688   2.04551
   R45        2.03837   0.00248   0.00000   0.00673   0.00673   2.04510
   R46        2.03735   0.00205   0.00000   0.00557   0.00557   2.04292
   R47        2.06080   0.00223   0.00000   0.00629   0.00629   2.06709
   R48        2.05414   0.00210   0.00000   0.00588   0.00588   2.06002
   R49        2.05986   0.00239   0.00000   0.00675   0.00675   2.06661
   R50        2.06015   0.00233   0.00000   0.00658   0.00658   2.06673
   R51        2.05981   0.00248   0.00000   0.00698   0.00698   2.06680
   R52        2.05440   0.00201   0.00000   0.00563   0.00563   2.06003
   R53        2.06242   0.00233   0.00000   0.00660   0.00660   2.06902
   R54        2.05783   0.00212   0.00000   0.00595   0.00595   2.06378
   R55        2.05615   0.00189   0.00000   0.00531   0.00531   2.06146
   R56        2.04807   0.00299   0.00000   0.00826   0.00826   2.05633
   R57        2.51103   0.00640   0.00000   0.01059   0.01059   2.52162
   R58        2.03342   0.00533   0.00000   0.01436   0.01436   2.04778
   R59        2.03562   0.00483   0.00000   0.01306   0.01306   2.04868
   R60        2.06017   0.00214   0.00000   0.00603   0.00603   2.06620
   R61        2.06135   0.00219   0.00000   0.00618   0.00618   2.06753
   R62        2.05394   0.00207   0.00000   0.00578   0.00578   2.05972
   R63        2.04933   0.00288   0.00000   0.00796   0.00796   2.05730
   R64        2.50935   0.00661   0.00000   0.01089   0.01089   2.52024
   R65        2.03525   0.00495   0.00000   0.01339   0.01339   2.04863
   R66        2.03561   0.00486   0.00000   0.01314   0.01314   2.04875
   R67        2.05974   0.00236   0.00000   0.00665   0.00665   2.06639
   R68        2.06013   0.00241   0.00000   0.00680   0.00680   2.06694
   R69        2.05422   0.00207   0.00000   0.00577   0.00577   2.05999
   R70        2.05423   0.00204   0.00000   0.00571   0.00571   2.05994
   R71        2.06012   0.00244   0.00000   0.00690   0.00690   2.06701
   R72        2.05984   0.00242   0.00000   0.00682   0.00682   2.06666
   R73        1.82181  -0.00182   0.00000  -0.00329  -0.00329   1.81851
   R74        1.82184  -0.00167   0.00000  -0.00301  -0.00301   1.81883
   R75        2.05162   0.00237   0.00000   0.00660   0.00660   2.05822
   R76        2.05033   0.00210   0.00000   0.00582   0.00582   2.05614
   R77        2.04946   0.00209   0.00000   0.00579   0.00579   2.05525
   R78        3.45294  -0.00801   0.00000  -0.03239  -0.03239   3.42055
   R79        2.52754   0.00342   0.00000   0.01254   0.01254   2.54007
    A1        1.57006  -0.00037   0.00000  -0.00199  -0.00199   1.56807
    A2        1.57877   0.00016   0.00000   0.00078   0.00076   1.57953
    A3        1.59359  -0.00078   0.00000  -0.00780  -0.00779   1.58581
    A4        1.64365  -0.00008   0.00000  -0.00250  -0.00251   1.64114
    A5        1.56373   0.00028   0.00000   0.00092   0.00092   1.56465
    A6        1.52885  -0.00013   0.00000  -0.00241  -0.00241   1.52645
    A7        1.57968   0.00084   0.00000   0.01076   0.01074   1.59043
    A8        1.56937  -0.00011   0.00000  -0.00019  -0.00018   1.56918
    A9        1.49686   0.00059   0.00000   0.00705   0.00706   1.50392
   A10        1.54887   0.00027   0.00000   0.00328   0.00327   1.55214
   A11        1.58763  -0.00037   0.00000  -0.00660  -0.00660   1.58103
   A12        1.58626  -0.00032   0.00000  -0.00159  -0.00158   1.58468
   A13        2.21155   0.00076   0.00000   0.00434   0.00432   2.21586
   A14        2.22071   0.00105   0.00000   0.00656   0.00655   2.22726
   A15        1.85080  -0.00181   0.00000  -0.01078  -0.01078   1.84002
   A16        2.21315   0.00073   0.00000   0.00536   0.00533   2.21848
   A17        2.21725   0.00040   0.00000   0.00280   0.00277   2.22002
   A18        1.85239  -0.00114   0.00000  -0.00852  -0.00854   1.84385
   A19        2.21223   0.00004   0.00000   0.00182   0.00181   2.21404
   A20        2.21589   0.00100   0.00000   0.00580   0.00580   2.22169
   A21        1.85469  -0.00104   0.00000  -0.00768  -0.00767   1.84701
   A22        2.21850   0.00099   0.00000   0.00547   0.00546   2.22396
   A23        2.21166   0.00083   0.00000   0.00490   0.00490   2.21656
   A24        1.85116  -0.00183   0.00000  -0.01072  -0.01072   1.84044
   A25        1.93296   0.00177   0.00000   0.00907   0.00907   1.94203
   A26        2.19014  -0.00168   0.00000  -0.00717  -0.00718   2.18296
   A27        2.16007  -0.00009   0.00000  -0.00192  -0.00192   2.15815
   A28        1.85510  -0.00089   0.00000  -0.00380  -0.00381   1.85130
   A29        2.16909   0.00175   0.00000   0.00696   0.00696   2.17605
   A30        2.25896  -0.00085   0.00000  -0.00318  -0.00318   2.25578
   A31        1.85399  -0.00065   0.00000  -0.00277  -0.00278   1.85122
   A32        2.25941  -0.00105   0.00000  -0.00397  -0.00397   2.25544
   A33        2.16977   0.00170   0.00000   0.00676   0.00676   2.17652
   A34        1.93186   0.00159   0.00000   0.00829   0.00829   1.94015
   A35        2.19430  -0.00144   0.00000  -0.00594  -0.00594   2.18837
   A36        2.15655  -0.00015   0.00000  -0.00238  -0.00238   2.15417
   A37        1.93402   0.00187   0.00000   0.00921   0.00921   1.94323
   A38        2.18225  -0.00144   0.00000  -0.00676  -0.00676   2.17549
   A39        2.16662  -0.00043   0.00000  -0.00249  -0.00250   2.16412
   A40        1.85698  -0.00167   0.00000  -0.00614  -0.00615   1.85083
   A41        2.18299   0.00083   0.00000   0.00320   0.00319   2.18618
   A42        2.24214   0.00085   0.00000   0.00325   0.00325   2.24539
   A43        1.85086  -0.00029   0.00000  -0.00112  -0.00112   1.84974
   A44        2.25476   0.00037   0.00000   0.00142   0.00142   2.25617
   A45        2.17717  -0.00008   0.00000  -0.00034  -0.00034   2.17683
   A46        1.93022   0.00123   0.00000   0.00654   0.00654   1.93676
   A47        2.18598  -0.00146   0.00000  -0.00694  -0.00694   2.17903
   A48        2.16696   0.00022   0.00000   0.00041   0.00041   2.16737
   A49        1.93130   0.00170   0.00000   0.00816   0.00816   1.93946
   A50        2.19090  -0.00116   0.00000  -0.00486  -0.00487   2.18602
   A51        2.16056  -0.00053   0.00000  -0.00322  -0.00321   2.15734
   A52        1.85770  -0.00074   0.00000  -0.00340  -0.00341   1.85429
   A53        2.18219   0.00105   0.00000   0.00427   0.00427   2.18646
   A54        2.24220  -0.00031   0.00000  -0.00099  -0.00099   2.24121
   A55        1.85116  -0.00045   0.00000  -0.00180  -0.00181   1.84935
   A56        2.21530  -0.00187   0.00000  -0.00728  -0.00728   2.20802
   A57        2.21673   0.00232   0.00000   0.00908   0.00909   2.22581
   A58        1.92874   0.00054   0.00000   0.00445   0.00444   1.93318
   A59        2.18014  -0.00184   0.00000  -0.00795  -0.00795   2.17219
   A60        2.17004   0.00132   0.00000   0.00372   0.00373   2.17376
   A61        1.93197   0.00165   0.00000   0.00854   0.00854   1.94051
   A62        2.19568  -0.00156   0.00000  -0.00675  -0.00675   2.18893
   A63        2.15553  -0.00009   0.00000  -0.00179  -0.00179   2.15374
   A64        1.85430  -0.00078   0.00000  -0.00327  -0.00327   1.85102
   A65        2.16830   0.00167   0.00000   0.00663   0.00663   2.17493
   A66        2.26059  -0.00089   0.00000  -0.00336  -0.00336   2.25723
   A67        1.85453  -0.00080   0.00000  -0.00346  -0.00346   1.85107
   A68        2.25967  -0.00086   0.00000  -0.00317  -0.00317   2.25650
   A69        2.16897   0.00166   0.00000   0.00663   0.00663   2.17561
   A70        1.93282   0.00176   0.00000   0.00891   0.00891   1.94173
   A71        2.18907  -0.00179   0.00000  -0.00765  -0.00766   2.18141
   A72        2.16092   0.00003   0.00000  -0.00110  -0.00111   2.15981
   A73        2.17926   0.00168   0.00000   0.00421   0.00419   2.18345
   A74        2.05142  -0.00079   0.00000  -0.00187  -0.00187   2.04956
   A75        2.05217  -0.00089   0.00000  -0.00245  -0.00245   2.04972
   A76        2.18411   0.00148   0.00000   0.00300   0.00300   2.18711
   A77        2.04958  -0.00089   0.00000  -0.00251  -0.00252   2.04706
   A78        2.04916  -0.00059   0.00000  -0.00070  -0.00071   2.04845
   A79        2.18708   0.00185   0.00000   0.00472   0.00471   2.19179
   A80        2.05195  -0.00082   0.00000  -0.00179  -0.00179   2.05017
   A81        2.04368  -0.00103   0.00000  -0.00300  -0.00300   2.04068
   A82        2.18278   0.00154   0.00000   0.00385   0.00384   2.18662
   A83        2.04599  -0.00079   0.00000  -0.00209  -0.00209   2.04390
   A84        2.05362  -0.00076   0.00000  -0.00189  -0.00189   2.05173
   A85        1.93166   0.00209   0.00000   0.01262   0.01255   1.94421
   A86        1.93367   0.00138   0.00000   0.00813   0.00808   1.94175
   A87        1.92914   0.00218   0.00000   0.01318   0.01311   1.94225
   A88        1.89068  -0.00185   0.00000  -0.01132  -0.01136   1.87931
   A89        1.88667  -0.00215   0.00000  -0.01263  -0.01271   1.87396
   A90        1.89061  -0.00188   0.00000  -0.01144  -0.01149   1.87913
   A91        1.93048   0.00213   0.00000   0.01281   0.01274   1.94321
   A92        1.92804   0.00228   0.00000   0.01393   0.01386   1.94190
   A93        1.93475   0.00133   0.00000   0.00773   0.00768   1.94243
   A94        1.88624  -0.00219   0.00000  -0.01267  -0.01276   1.87348
   A95        1.89140  -0.00189   0.00000  -0.01176  -0.01180   1.87960
   A96        1.89155  -0.00190   0.00000  -0.01147  -0.01153   1.88003
   A97        1.93701   0.00257   0.00000   0.01550   0.01543   1.95243
   A98        1.93182   0.00143   0.00000   0.00887   0.00881   1.94063
   A99        1.92019   0.00138   0.00000   0.00793   0.00788   1.92807
   A100       1.88519  -0.00196   0.00000  -0.01113  -0.01120   1.87398
   A101       1.89137  -0.00214   0.00000  -0.01338  -0.01343   1.87794
   A102       1.89712  -0.00148   0.00000  -0.00904  -0.00907   1.88805
   A103       2.01867   0.00062   0.00000   0.00560   0.00560   2.02427
   A104       2.18758   0.00237   0.00000   0.01048   0.01047   2.19805
   A105       2.07690  -0.00299   0.00000  -0.01604  -0.01605   2.06086
