 Entering Gaussian System, Link 0=g16
 Input=1ltw12.com
 Output=1ltw12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100.el9/g16/l1.exe "/local/bebjones_9027008/Gau-2337445.inp" -scrdir="/local/bebjones_9027008/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100.el9/g16/l1.exe PID=   2337446.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   487. (0.00009) RY*(11) C  13           s( 25.97%)p 1.52( 39.39%)d 1.26( 32.70%)
                                                  f 0.07(  1.94%)
   488. (0.00006) RY*(12) C  13           s(  2.25%)p 2.52(  5.67%)d38.63( 87.01%)
                                                  f 2.25(  5.06%)
   489. (0.00005) RY*(13) C  13           s(  0.72%)p 8.70(  6.27%)d99.99( 82.75%)
                                                  f14.23( 10.26%)
   490. (0.00004) RY*(14) C  13           s(  0.77%)p99.99( 77.65%)d25.31( 19.47%)
                                                  f 2.74(  2.11%)
   491. (0.00002) RY*(15) C  13           s(  2.01%)p 4.36(  8.75%)d32.02( 64.24%)
                                                  f12.46( 25.00%)
   492. (0.00002) RY*(16) C  13           s(  0.17%)p90.50( 15.47%)d99.99( 70.63%)
                                                  f80.38( 13.74%)
   493. (0.00002) RY*(17) C  13           s(  1.87%)p 6.67( 12.45%)d42.61( 79.55%)
                                                  f 3.28(  6.13%)
   494. (0.00000) RY*(18) C  13           s( 98.47%)p 0.00(  0.21%)d 0.01(  0.99%)
                                                  f 0.00(  0.32%)
   495. (0.00000) RY*(19) C  13           s(  0.15%)p 3.19(  0.48%)d99.99( 98.18%)
                                                  f 7.83(  1.18%)
   496. (0.00000) RY*(20) C  13           s(  0.06%)p 2.87(  0.18%)d17.10(  1.07%)
                                                  f99.99( 98.69%)
   497. (0.00000) RY*(21) C  13           s(  0.10%)p42.58(  4.25%)d99.99( 15.23%)
                                                  f99.99( 80.42%)
   498. (0.00000) RY*(22) C  13           s(  0.04%)p 4.66(  0.18%)d80.24(  3.10%)
                                                  f99.99( 96.68%)
   499. (0.00000) RY*(23) C  13           s(  0.07%)p 5.06(  0.33%)d99.99(  8.67%)
                                                  f99.99( 90.93%)
   500. (0.00000) RY*(24) C  13           s(  0.06%)p 3.03(  0.18%)d99.99(  6.51%)
                                                  f99.99( 93.25%)
   501. (0.00001) RY*(25) C  13           s(  0.38%)p 5.84(  2.22%)d19.84(  7.56%)
                                                  f99.99( 89.83%)
   502. (0.00001) RY*(26) C  13           s(  3.75%)p 0.32(  1.22%)d 5.58( 20.93%)
                                                  f19.75( 74.10%)
   503. (0.00267) RY*( 1) C  14           s(  3.83%)p23.36( 89.40%)d 1.64(  6.29%)
                                                  f 0.13(  0.49%)
                                           -0.0000  0.0030  0.1785  0.0800  0.0029
                                           -0.0122 -0.8805  0.0678  0.0113  0.1938
                                           -0.0604 -0.0134 -0.2692  0.0086  0.0609
                                            0.1985  0.1203 -0.0123 -0.0132  0.0219
                                            0.0228 -0.0417 -0.0035  0.0473 -0.0254
                                           -0.0381 -0.0005  0.0366 -0.0075  0.0242
                                            0.0279
   504. (0.00180) RY*( 2) C  14           s(  1.52%)p46.73( 70.99%)d17.51( 26.59%)
                                                  f 0.59(  0.89%)
                                            0.0000  0.0053  0.1223 -0.0141 -0.0006
                                            0.0105  0.1162  0.1027  0.0096 -0.6036
                                           -0.0394 -0.0225 -0.5479 -0.1380  0.0727
                                            0.0115  0.3779  0.0947 -0.1452 -0.0263
                                           -0.1587  0.2081  0.1324  0.0316 -0.0247
                                            0.0416 -0.0520  0.0476 -0.0205 -0.0115
                                            0.0329
   505. (0.00173) RY*( 3) C  14           s(  8.94%)p 7.13( 63.73%)d 2.94( 26.31%)
                                                  f 0.11(  1.01%)
                                            0.0000  0.0041  0.2984 -0.0187 -0.0038
                                           -0.0011 -0.2467  0.0365  0.0172 -0.6015
                                           -0.0825  0.0198  0.4382  0.1177  0.0717
                                            0.0337 -0.3667  0.0280  0.1316  0.0336
                                            0.0566  0.2808 -0.1415  0.0331  0.0188
                                           -0.0263 -0.0222 -0.0478  0.0668  0.0211
                                            0.0372
   506. (0.00090) RY*( 4) C  14           s( 22.74%)p 1.41( 32.12%)d 1.92( 43.63%)
                                                  f 0.07(  1.52%)
                                           -0.0000 -0.0118  0.4613 -0.1199 -0.0070
                                           -0.0034  0.0930  0.0886  0.0067  0.2491
                                           -0.1625 -0.0159  0.4448  0.1345  0.1125
                                           -0.0405  0.5254  0.1296 -0.2250 -0.0073
                                           -0.2106  0.1266  0.0219  0.1326 -0.0122
                                            0.0339 -0.0261  0.0799 -0.0680  0.0102
                                            0.0457
   507. (0.00063) RY*( 5) C  14           s( 19.28%)p 2.23( 43.03%)d 1.91( 36.74%)
                                                  f 0.05(  0.94%)
                                           -0.0000 -0.0094  0.4380  0.0301  0.0044
                                           -0.0071  0.2262 -0.0075  0.0036  0.2686
                                           -0.3889  0.0068 -0.3326 -0.2121  0.1484
                                           -0.0155 -0.4364 -0.0845 -0.2307 -0.0287
                                            0.0577  0.1476 -0.2608  0.0193 -0.0029
                                           -0.0234  0.0054  0.0029  0.0818  0.0435
                                            0.0158
   508. (0.00053) RY*( 6) C  14           s(  8.23%)p 0.84(  6.90%)d10.12( 83.28%)
                                                  f 0.19(  1.59%)
                                           -0.0000 -0.0061  0.2732  0.0872  0.0026
                                           -0.0053  0.1311 -0.0138  0.0006  0.1205
                                           -0.1193  0.0040 -0.1440  0.0457 -0.0711
                                           -0.0355  0.1637 -0.1072  0.8767 -0.0401
                                           -0.0325  0.1145  0.0600 -0.0130 -0.0130
                                           -0.0166  0.0373 -0.0888  0.0154  0.0727
                                            0.0258
   509. (0.00036) RY*( 7) C  14           s( 45.12%)p 1.02( 46.22%)d 0.18(  8.12%)
                                                  f 0.01(  0.55%)
                                            0.0000 -0.0023  0.1512  0.6545 -0.0029
                                            0.0088  0.0396 -0.6543 -0.0010 -0.0628
                                            0.1382 -0.0003  0.0742 -0.0621  0.1920
                                            0.1055  0.0677  0.0186 -0.0665  0.0542
                                           -0.1039 -0.0901  0.0261 -0.0363 -0.0146
                                            0.0240 -0.0482 -0.0005  0.0023  0.0232
                                           -0.0424
   510. (0.00028) RY*( 8) C  14           s( 25.29%)p 0.46( 11.55%)d 2.45( 61.85%)
                                                  f 0.05(  1.31%)
                                           -0.0000 -0.0130 -0.3496  0.3610 -0.0147
                                           -0.0114 -0.1157  0.2534 -0.0033  0.0405
                                           -0.1818 -0.0046  0.0319  0.0451  0.4243
                                           -0.5719  0.0299  0.0091  0.0508 -0.1435
                                           -0.1811  0.1731 -0.1545  0.0254 -0.0501
                                           -0.0520 -0.0387  0.0084  0.0296  0.0032
                                           -0.0736
   511. (0.00013) RY*( 9) C  14           s( 17.29%)p 3.73( 64.49%)d 1.00( 17.23%)
                                                  f 0.06(  0.99%)
                                            0.0000  0.0013  0.4013  0.1090  0.0059
                                           -0.0015  0.0196  0.3216  0.0067  0.0724
                                            0.7233  0.0026 -0.0898  0.0678  0.0259
                                           -0.2844 -0.1453 -0.1359 -0.0653  0.0858
                                           -0.1110 -0.0424  0.0619 -0.1468  0.0074
                                            0.0209 -0.0179 -0.0595  0.0474 -0.0534
                                            0.0211
   512. (0.00014) RY*(10) C  14           s(  5.07%)p 1.96(  9.96%)d16.64( 84.36%)
                                                  f 0.12(  0.61%)
                                            0.0000  0.0045  0.2215  0.0343  0.0211
                                            0.0008  0.0344  0.0766  0.0092 -0.2178
                                           -0.1864 -0.0005  0.0038  0.1013  0.1489
                                           -0.2496  0.1565 -0.0596 -0.0033 -0.1125
                                            0.5296 -0.6545 -0.0343 -0.0913 -0.0088
                                           -0.0127  0.0243  0.0497 -0.0449 -0.0224
                                           -0.0172
   513. (0.00010) RY*(11) C  14           s( 35.24%)p 0.98( 34.38%)d 0.79( 27.94%)
                                                  f 0.07(  2.44%)
   514. (0.00007) RY*(12) C  14           s(  0.78%)p30.48( 23.72%)d91.04( 70.85%)
                                                  f 5.97(  4.65%)
   515. (0.00004) RY*(13) C  14           s(  1.81%)p 5.45(  9.84%)d41.42( 74.80%)
                                                  f 7.51( 13.55%)
   516. (0.00004) RY*(14) C  14           s(  0.61%)p29.27( 17.95%)d99.99( 70.09%)
                                                  f18.50( 11.34%)
   517. (0.00004) RY*(15) C  14           s(  0.10%)p99.99( 43.55%)d99.99( 49.06%)
                                                  f70.19(  7.28%)
   518. (0.00002) RY*(16) C  14           s(  0.28%)p52.65( 14.74%)d99.99( 77.89%)
                                                  f25.33(  7.09%)
   519. (0.00002) RY*(17) C  14           s(  1.82%)p 3.12(  5.69%)d47.80( 87.07%)
                                                  f 2.98(  5.42%)
   520. (0.00000) RY*(18) C  14           s( 98.86%)p 0.00(  0.21%)d 0.01(  0.79%)
                                                  f 0.00(  0.14%)
   521. (0.00001) RY*(19) C  14           s(  0.60%)p 3.68(  2.22%)d99.99( 97.05%)
                                                  f 0.21(  0.12%)
   522. (0.00000) RY*(20) C  14           s(  0.07%)p 3.25(  0.23%)d32.08(  2.24%)
                                                  f99.99( 97.46%)
   523. (0.00000) RY*(21) C  14           s(  0.21%)p 5.01(  1.06%)d36.19(  7.68%)
                                                  f99.99( 91.04%)
   524. (0.00000) RY*(22) C  14           s(  0.04%)p58.22(  2.41%)d99.99(  9.40%)
                                                  f99.99( 88.14%)
   525. (0.00000) RY*(23) C  14           s(  0.00%)p 1.00(  0.48%)d13.53(  6.53%)
                                                  f99.99( 92.98%)
   526. (0.00000) RY*(24) C  14           s(  0.02%)p19.50(  0.31%)d99.99(  8.69%)
                                                  f99.99( 90.99%)
   527. (0.00001) RY*(25) C  14           s(  0.43%)p 7.59(  3.25%)d19.10(  8.17%)
                                                  f99.99( 88.15%)
   528. (0.00001) RY*(26) C  14           s(  1.88%)p 0.98(  1.84%)d 3.76(  7.05%)
                                                  f47.55( 89.23%)
   529. (0.00168) RY*( 1) C  15           s(  0.38%)p99.99( 91.08%)d21.43(  8.25%)
                                                  f 0.76(  0.29%)
                                           -0.0000 -0.0057  0.0587 -0.0189  0.0029
                                           -0.0069 -0.5674 -0.0606 -0.0068 -0.7546
                                           -0.0807 -0.0039 -0.0923  0.0237  0.0189
                                           -0.0553  0.0487 -0.0708  0.0222 -0.0010
                                            0.0872 -0.2499 -0.0320 -0.0086 -0.0199
                                           -0.0137 -0.0296  0.0181  0.0143  0.0278
                                            0.0133
   530. (0.00148) RY*( 2) C  15           s(  5.61%)p15.73( 88.22%)d 1.10(  6.14%)
                                                  f 0.00(  0.02%)
                                            0.0000  0.0139  0.2009  0.1246  0.0057
                                            0.0119 -0.7578  0.0674 -0.0085  0.5491
                                           -0.0128  0.0045 -0.0386 -0.0048 -0.0424
                                           -0.1973 -0.0317  0.0397 -0.0152 -0.0686
                                           -0.0271  0.1114  0.0030  0.0070 -0.0010
                                           -0.0025  0.0090 -0.0023 -0.0031 -0.0098
                                            0.0047
   531. (0.00106) RY*( 3) C  15           s(  1.58%)p53.59( 84.77%)d 8.60( 13.61%)
                                                  f 0.02(  0.04%)
                                           -0.0000 -0.0022  0.1242 -0.0190  0.0049
                                           -0.0006  0.1090  0.0380 -0.0031  0.0627
                                           -0.0160  0.0001 -0.9111 -0.0044  0.0492
                                           -0.0485  0.1448 -0.2729 -0.0673  0.1481
                                           -0.0396  0.0377 -0.0595 -0.0538 -0.0152
                                           -0.0043 -0.0065  0.0039 -0.0080  0.0037
                                            0.0029
   532. (0.00059) RY*( 4) C  15           s(  2.70%)p 2.23(  6.02%)d33.63( 90.94%)
