 Entering Gaussian System, Link 0=g16
 Input=1c7501.com
 Output=1c7501.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100.el9/g16/l1.exe "/local/bebjones_9029946/Gau-46471.inp" -scrdir="/local/bebjones_9029946/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100.el9/g16/l1.exe PID=     46472.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
     2  N    0.028438
     3  N    0.033428
     4  N    0.038713
     5  N    0.020936
     6  C    0.233238
     7  C   -0.037664
     8  C   -0.053920
     9  C    0.258812
    10  C    0.150262
    11  C   -0.020094
    12  C   -0.026825
    13  C    0.244239
    14  C    0.225921
    15  C    0.045939
    16  C   -0.033812
    17  C    0.194118
    18  C    0.207638
    19  C    0.076230
    20  C   -0.042738
    21  C    0.262597
    22  C   -0.344443
    24  C   -0.375832
    26  C   -0.387596
    28  C   -0.427456
    30  C   -0.026747
    34  C   -0.029181
    38  C   -0.025267
    42  C   -0.107892
    44  C   -0.027289
    47  C   -0.027762
    51  C   -0.103093
    53  C   -0.027442
    56  C   -0.030521
    60  C   -0.026298
    64  C    0.019813
    68  N    0.002499
    70  C    0.170070
    71  C    0.189962
    73  N    0.074105
    74  C   -0.054086
    76  C    0.021242
    80  C    0.103980
    83  S    0.017243
    84  C    0.080842
 Electronic spatial extent (au):  <R**2>=          21690.1655
 Charge=             -0.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=             -1.2245    Y=             -0.8921    Z=              3.8122  Tot=              4.1022
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -267.3362   YY=           -270.1534   ZZ=           -251.9460
   XY=              2.4573   XZ=             -4.5317   YZ=             -6.2971
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=             -4.1910   YY=             -7.0082   ZZ=             11.1992
   XY=              2.4573   XZ=             -4.5317   YZ=             -6.2971
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=            -44.7475  YYY=            -52.5643  ZZZ=            129.5889  XYY=             -4.2567
  XXY=             -0.2745  XXZ=              4.6252  XZZ=            -13.5991  YZZ=            -17.6283
  YYZ=             -1.1414  XYZ=             14.0790
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=         -12498.9260 YYYY=         -11955.8423 ZZZZ=          -4336.0861 XXXY=             35.0930
 XXXZ=            -64.7067 YYYX=            -24.6586 YYYZ=            -25.7169 ZZZX=            -41.4794
 ZZZY=           -166.8159 XXYY=          -4011.7575 XXZZ=          -2998.1058 YYZZ=          -2941.7605
 XXYZ=             50.2622 YYXZ=            -59.1891 ZZXY=             34.6898
 N-N= 7.146586788562D+03 E-N=-2.234931024462D+04  KE= 3.413629572446D+03
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
   1 Symmetry operations used in ECPInt.
 ECPInt:  NShTT=  224115 NPrTT=  692067 LenC2=  178188 LenP2D=  362778.
 LDataN:  DoStor=T MaxTD1= 7 Len=  274
 Number of processors reduced to  26 by ecpmxn.
 Calling FoFJK, ICntrl=      2127 FMM=T ISym2X=0 I1Cent= 0 IOpClX= 0 NMat=1 NMatS=1 NMatT=0.
 ***** Axes restored to original set *****
 -------------------------------------------------------------------
 Center     Atomic                   Forces (Hartrees/Bohr)
 Number     Number              X              Y              Z
 -------------------------------------------------------------------
      1       26           0.010500272   -0.004373695    0.006775494
      2        7          -0.001423794   -0.004008881   -0.001824592
      3        7          -0.004135192    0.001849657    0.002233752
      4        7           0.001292494    0.003305141   -0.000098119
      5        7           0.001495513   -0.001746904   -0.003753500
      6        6           0.001797902   -0.000504742   -0.001593676
      7        6           0.001066402    0.000177420   -0.001319360
      8        6          -0.000904381    0.000573095    0.001572844
      9        6          -0.002054723    0.000086765    0.002754402
     10        6          -0.000974224   -0.003460752   -0.000151858
     11        6          -0.000292904   -0.001563606   -0.000113648
     12        6           0.000212442    0.001914325    0.000037116
     13        6          -0.000684800    0.001598790    0.000501838
     14        6          -0.002896501    0.000777898    0.002384472
     15        6          -0.002334221    0.004358749    0.004273862
     16        6           0.001982824   -0.000889349   -0.000717679
     17        6           0.000546477    0.000461266   -0.002183108
     18        6           0.000001843    0.002426353    0.000044807
     19        6           0.003686389    0.004471574   -0.003215342
     20        6           0.000068688   -0.002055976    0.000807381
     21        6          -0.001608086   -0.002565316   -0.000827173
     22        6           0.002523349   -0.005509818   -0.004592583
     23        1          -0.000634356    0.001731514    0.001376374
     24        6          -0.004574818   -0.005293645    0.003313673
     25        1           0.001439717    0.001562517   -0.001084331
     26        6          -0.000353912    0.006596597    0.004491092
     27        1           0.000475323   -0.001375418   -0.001511347
     28        6           0.005862071    0.003287553   -0.003493326
     29        1          -0.001205900   -0.001142232    0.000674993
     30        6           0.002226221   -0.005379989   -0.004521922
     31        1          -0.000197302    0.001458210    0.002689849
     32        1          -0.002171664    0.002052155    0.001258808
     33        1           0.000310545    0.002475907    0.000438332
     34        6          -0.004300467   -0.004757797    0.003866555
     35        1           0.000849504    0.001705036   -0.002623614
     36        1           0.002634906    0.001128091   -0.000998955
     37        1           0.000704217    0.002484174   -0.000072396
     38        6           0.001938599   -0.004007815   -0.004886821
     39        1          -0.002050101    0.002280137    0.001350679
     40        1           0.000671621    0.002149734    0.001405198
     41        1          -0.001060733    0.000371674    0.002112017
     42        6           0.003254060    0.000963803   -0.002853444
     43        1          -0.000539180   -0.003075680    0.001178580
     44        6          -0.002143310   -0.001558788    0.002155929
     45        1          -0.001298415    0.005184642   -0.001105756
     46        1          -0.001987107   -0.003440161    0.002687285
     47        6           0.003311509    0.004879476   -0.002822356
     48        1          -0.002543225   -0.001851127    0.000393792
     49        1          -0.001072967   -0.000758798    0.002227067
     50        1          -0.000509542   -0.002367258    0.000221082
     51        6           0.000512244    0.004163868    0.001915522
     52        1           0.002465864   -0.001608139   -0.001796388
     53        6           0.000416608   -0.003041639   -0.001745926
     54        1          -0.005031870    0.000908608    0.001687434
     55        1           0.002193844   -0.003510751   -0.002436623
     56        6          -0.002184586    0.005456049    0.004249597
     57        1           0.001563145   -0.000501035   -0.001932438
     58        1          -0.000344531   -0.002150926   -0.002174909
     59        1           0.001375452   -0.002648356   -0.000622011
     60        6          -0.004481966   -0.004748702    0.003541985
     61        1           0.001746789    0.000109850   -0.001942952
     62        1           0.002354156    0.001909670   -0.000267912
     63        1           0.000621095    0.002433199   -0.001834628
     64        6          -0.001668245    0.004348629   -0.005712905
     65        1           0.000773440    0.000027289    0.003425275
     66        1           0.001942264   -0.002753280    0.000935620
     67        1          -0.000982986   -0.001892561    0.001671338
     68        7          -0.004837122    0.000316037   -0.002680127
     69        1          -0.001916398    0.000517566   -0.001495800
     70        6          -0.002581520   -0.004376995    0.003678842
     71        6          -0.002815674    0.001701703   -0.003131449
     72        1           0.001364147    0.003649427   -0.003433893
     73        7           0.002596689    0.002867728   -0.001802394
     74        6           0.003314275    0.000234426    0.001249562
     75        1          -0.003981138   -0.002829796    0.001354334
     76        6          -0.001577502   -0.001814421    0.004899441
     77        1           0.000945429   -0.001040160   -0.002843269
     78        1           0.003499057    0.001016389   -0.000806963
     79        1          -0.000625079    0.002879223   -0.001819609
     80        6           0.004318619    0.006787427    0.006701234
     81        1          -0.001367950   -0.001759723    0.000951301
     82        1          -0.001301525   -0.001295704    0.000823206
     83       16          -0.008858931   -0.007611189   -0.005673656
     84        6           0.010029727    0.005239582   -0.001879768
     85        1           0.000063847   -0.002339377    0.000799122
     86        1          -0.002019577    0.000347085   -0.001117481
     87        1          -0.000421150    0.000384491    0.002404923
 -------------------------------------------------------------------
 Cartesian Forces:  Max     0.010500272 RMS     0.002842446

 GradGradGradGradGradGradGradGradGradGradGradGradGradGradGradGradGradGrad
 Berny optimization.
 FormGI is forming the generalized inverse of G from B-inverse, IUseBI=4.
 Internal  Forces:  Max     0.010700422 RMS     0.001827010
 Search for a local minimum.
 Step number   1 out of a maximum of  522
 All quantities printed in internal units (Hartrees-Bohrs-Radians)
 Mixed Optimization -- RFO/linear search
 Second derivative matrix not updated -- first step.
 ITU=  0
     Eigenvalues ---    0.00230   0.00230   0.00550   0.00638   0.00892
     Eigenvalues ---    0.00892   0.00897   0.00897   0.00912   0.00914
     Eigenvalues ---    0.00967   0.01467   0.01469   0.01481   0.01482
     Eigenvalues ---    0.01486   0.01487   0.01528   0.01532   0.01687
     Eigenvalues ---    0.01765   0.01766   0.01889   0.01906   0.01917
     Eigenvalues ---    0.01937   0.02013   0.02050   0.02062   0.02065
     Eigenvalues ---    0.02086   0.02087   0.02093   0.02134   0.02152
     Eigenvalues ---    0.02183   0.02200   0.02201   0.02216   0.02246
     Eigenvalues ---    0.02250   0.02252   0.02253   0.02271   0.02276
     Eigenvalues ---    0.02277   0.02287   0.02311   0.02322   0.02324
     Eigenvalues ---    0.02332   0.02344   0.02400   0.02513   0.02642
     Eigenvalues ---    0.03025   0.03026   0.03028   0.03029   0.03475
     Eigenvalues ---    0.04005   0.04433   0.05392   0.05772   0.05797
     Eigenvalues ---    0.06182   0.07221   0.07347   0.07348   0.07350
     Eigenvalues ---    0.07350   0.07360   0.07379   0.07390   0.07395
     Eigenvalues ---    0.07399   0.07405   0.07408   0.07421   0.07432
     Eigenvalues ---    0.07435   0.07439   0.07532   0.07580   0.08519
     Eigenvalues ---    0.08981   0.10557   0.10578   0.12475   0.12536
     Eigenvalues ---    0.12575   0.12705   0.14556   0.14559   0.15999
     Eigenvalues ---    0.16000   0.16000   0.16000   0.16000   0.16000
     Eigenvalues ---    0.16000   0.16000   0.16000   0.16000   0.16000
     Eigenvalues ---    0.16000   0.16000   0.16000   0.16000   0.16000
     Eigenvalues ---    0.16000   0.16000   0.16000   0.16000   0.16000
     Eigenvalues ---    0.16000   0.16000   0.16000   0.16000   0.16000
     Eigenvalues ---    0.16000   0.16000   0.16000   0.16000   0.16000
     Eigenvalues ---    0.16000   0.16000   0.16000   0.16000   0.16000
     Eigenvalues ---    0.16000   0.16000   0.16000   0.16000   0.16528
     Eigenvalues ---    0.18227   0.18819   0.19167   0.19193   0.22000
     Eigenvalues ---    0.22000   0.22007   0.22787   0.23226   0.23568
     Eigenvalues ---    0.23753   0.23767   0.23773   0.23799   0.24667
     Eigenvalues ---    0.24925   0.24940   0.24982   0.24985   0.24986
     Eigenvalues ---    0.24989   0.24990   0.24992   0.24993   0.24994
     Eigenvalues ---    0.24996   0.24998   0.24999   0.25000   0.25000
     Eigenvalues ---    0.25000   0.25000   0.25000   0.30726   0.33397
     Eigenvalues ---    0.33400   0.33435   0.33443   0.33565   0.33583
     Eigenvalues ---    0.34030   0.34635   0.34656   0.34739   0.34762
     Eigenvalues ---    0.34763   0.34767   0.34772   0.34773   0.34807
     Eigenvalues ---    0.34808   0.34809   0.34813   0.34814   0.34915
     Eigenvalues ---    0.34938   0.34965   0.35020   0.35021   0.35031
     Eigenvalues ---    0.35111   0.35129   0.35129   0.35139   0.35142
     Eigenvalues ---    0.35172   0.35291   0.35342   0.35360   0.35475
     Eigenvalues ---    0.35499   0.35517   0.35520   0.35590   0.35697
     Eigenvalues ---    0.35744   0.36062   0.36077   0.36095   0.36100
     Eigenvalues ---    0.36305   0.36308   0.36469   0.36488   0.37191
     Eigenvalues ---    0.37235   0.37546   0.37664   0.38060   0.38069
     Eigenvalues ---    0.38784   0.38789   0.40376   0.40916   0.41625
     Eigenvalues ---    0.41664   0.45123   0.45632   0.45763   0.46114
     Eigenvalues ---    0.46514   0.46554   0.46707   0.47451   0.48152
     Eigenvalues ---    0.48368   0.48559   0.49636   0.50120   0.50293
     Eigenvalues ---    0.51288   0.51441   0.51691   0.51914   0.52667
     Eigenvalues ---    0.53080   0.53693   0.59697   0.59714   0.61639
 RFO step:  Lambda=-7.70931073D-03 EMin= 2.30000000D-03
 Linear search not attempted -- first point.
 Iteration  1 RMS(Cart)=  0.05508830 RMS(Int)=  0.00091734
 Iteration  2 RMS(Cart)=  0.00177049 RMS(Int)=  0.00004632
 Iteration  3 RMS(Cart)=  0.00000307 RMS(Int)=  0.00004630
 Iteration  4 RMS(Cart)=  0.00000000 RMS(Int)=  0.00004630
 Variable       Old X    -DE/DX   Delta X   Delta X   Delta X     New X
                                 (Linear)    (Quad)   (Total)
    R1        3.77388  -0.00487   0.00000  -0.02237  -0.02234   3.75154
    R2        3.78529  -0.00572   0.00000  -0.02765  -0.02760   3.75770
    R3        3.79653  -0.00549   0.00000  -0.02619  -0.02615   3.77038
    R4        3.78833  -0.00554   0.00000  -0.02633  -0.02629   3.76204
    R5        3.75637  -0.01070   0.00000  -0.06982  -0.06982   3.68655
    R6        4.55418  -0.00326   0.00000  -0.03510  -0.03510   4.51908
    R7        2.56612  -0.00344   0.00000  -0.00624  -0.00623   2.55988
    R8        2.56469  -0.00393   0.00000  -0.00713  -0.00713   2.55756
    R9        2.56789  -0.00413   0.00000  -0.00741  -0.00740   2.56049
   R10        2.56743  -0.00383   0.00000  -0.00686  -0.00685   2.56059
   R11        2.56425  -0.00520   0.00000  -0.00950  -0.00950   2.55476
   R12        2.57403  -0.00362   0.00000  -0.00660  -0.00660   2.56743
   R13        2.56613  -0.00443   0.00000  -0.00805  -0.00805   2.55808
   R14        2.56802  -0.00334   0.00000  -0.00584  -0.00583   2.56219
   R15        2.73541   0.00040   0.00000   0.00082   0.00082   2.73623
   R16        2.60631  -0.00293   0.00000  -0.00781  -0.00784   2.59847
   R17        2.56757  -0.00343   0.00000  -0.00693  -0.00694   2.56063
   R18        2.81593   0.00037   0.00000   0.00108   0.00108   2.81701
   R19        2.73468   0.00064   0.00000   0.00137   0.00137   2.73605
   R20        2.81654   0.00026   0.00000   0.00077   0.00077   2.81731
   R21        2.61167  -0.00216   0.00000  -0.00640  -0.00643   2.60523
   R22        2.73299   0.00000   0.00000  -0.00027  -0.00027   2.73272
   R23        2.61299  -0.00254   0.00000  -0.00713  -0.00716   2.60583
   R24        2.57027  -0.00359   0.00000  -0.00731  -0.00733   2.56295
   R25        2.81660   0.00026   0.00000   0.00075   0.00075   2.81735
   R26        2.73228   0.00021   0.00000   0.00033   0.00033   2.73261
   R27        2.81580   0.00035   0.00000   0.00102   0.00102   2.81682
   R28        2.61096  -0.00397   0.00000  -0.01004  -0.01007   2.60089
   R29        2.73969  -0.00038   0.00000  -0.00130  -0.00131   2.73838
   R30        2.61316  -0.00174   0.00000  -0.00560  -0.00563   2.60753
   R31        2.58909  -0.00330   0.00000  -0.00697  -0.00698   2.58211
   R32        2.73240   0.00392   0.00000   0.00990   0.00990   2.74230
   R33        2.72143  -0.00057   0.00000  -0.00151  -0.00152   2.71991
   R34        2.81371   0.00052   0.00000   0.00152   0.00152   2.81523
   R35        2.61707  -0.00397   0.00000  -0.01034  -0.01037   2.60671
   R36        2.74053  -0.00061   0.00000  -0.00191  -0.00191   2.73862
   R37        2.61085  -0.00254   0.00000  -0.00733  -0.00735   2.60349
   R38        2.58868  -0.00307   0.00000  -0.00658  -0.00660   2.58208
   R39        2.73233   0.00389   0.00000   0.00982   0.00982   2.74215
   R40        2.72192  -0.00054   0.00000  -0.00147  -0.00148   2.72044
   R41        2.81339   0.00064   0.00000   0.00187   0.00187   2.81527
   R42        2.61558  -0.00238   0.00000  -0.00677  -0.00679   2.60879
   R43        2.03933   0.00230   0.00000   0.00624   0.00624   2.04557
   R44        2.03985   0.00238   0.00000   0.00647   0.00647   2.04632
   R45        2.03926   0.00207   0.00000   0.00562   0.00562   2.04488
   R46        2.03961   0.00178   0.00000   0.00483   0.00483   2.04444
   R47        2.06062   0.00230   0.00000   0.00648   0.00648   2.06710
   R48        2.05987   0.00245   0.00000   0.00689   0.00689   2.06676
   R49        2.05466   0.00202   0.00000   0.00563   0.00563   2.06029
   R50        2.05990   0.00246   0.00000   0.00691   0.00691   2.06681
   R51        2.06101   0.00228   0.00000   0.00641   0.00641   2.06742
   R52        2.05450   0.00207   0.00000   0.00575   0.00575   2.06025
   R53        2.06237   0.00241   0.00000   0.00679   0.00679   2.06916
   R54        2.05775   0.00216   0.00000   0.00606   0.00606   2.06381
   R55        2.05640   0.00186   0.00000   0.00519   0.00519   2.06160
   R56        2.04872   0.00292   0.00000   0.00804   0.00804   2.05676
   R57        2.51181   0.00628   0.00000   0.01038   0.01038   2.52219
   R58        2.03326   0.00540   0.00000   0.01450   0.01450   2.04776
   R59        2.03603   0.00472   0.00000   0.01274   0.01274   2.04877
   R60        2.06272   0.00223   0.00000   0.00630   0.00630   2.06902
   R61        2.05814   0.00213   0.00000   0.00598   0.00598   2.06412
   R62        2.05625   0.00188   0.00000   0.00526   0.00526   2.06151
   R63        2.04844   0.00299   0.00000   0.00824   0.00824   2.05668
   R64        2.51167   0.00628   0.00000   0.01039   0.01039   2.52206
   R65        2.03355   0.00532   0.00000   0.01427   0.01427   2.04782
   R66        2.03607   0.00473   0.00000   0.01275   0.01275   2.04882
   R67        2.05465   0.00203   0.00000   0.00565   0.00565   2.06031
   R68        2.06047   0.00231   0.00000   0.00649   0.00649   2.06696
   R69        2.06046   0.00227   0.00000   0.00640   0.00640   2.06686
   R70        2.05445   0.00209   0.00000   0.00582   0.00582   2.06028
   R71        2.06063   0.00226   0.00000   0.00637   0.00637   2.06700
   R72        2.06055   0.00235   0.00000   0.00660   0.00660   2.06715
   R73        2.05978   0.00280   0.00000   0.00786   0.00786   2.06763
   R74        2.05980   0.00279   0.00000   0.00784   0.00784   2.06764
   R75        2.05123   0.00242   0.00000   0.00671   0.00671   2.05793
   R76        2.80580   0.00041   0.00000   0.00118   0.00118   2.80698
   R77        1.90256  -0.00201   0.00000  -0.00426  -0.00426   1.89830
   R78        2.58979   0.00491   0.00000   0.00982   0.00981   2.59960
   R79        2.55448  -0.00117   0.00000  -0.00232  -0.00232   2.55216
   R80        2.58014  -0.00360   0.00000  -0.00644  -0.00644   2.57370
   R81        2.02259   0.00518   0.00000   0.01366   0.01366   2.03625
   R82        2.47631  -0.00590   0.00000  -0.00942  -0.00941   2.46691
   R83        2.57630   0.00304   0.00000   0.00568   0.00569   2.58199
   R84        2.02193   0.00505   0.00000   0.01330   0.01330   2.03523
   R85        2.05643   0.00304   0.00000   0.00849   0.00849   2.06492
   R86        2.05204   0.00318   0.00000   0.00883   0.00883   2.06087
   R87        2.05495   0.00309   0.00000   0.00860   0.00860   2.06355
   R88        2.86540   0.00204   0.00000   0.00649   0.00649   2.87188
   R89        2.05731   0.00104   0.00000   0.00291   0.00291   2.06022
   R90        2.05986   0.00122   0.00000   0.00342   0.00342   2.06328
   R91        3.47647  -0.00896   0.00000  -0.03734  -0.03734   3.43913
   R92        3.43762  -0.00786   0.00000  -0.03089  -0.03089   3.40673
   R93        2.05094   0.00239   0.00000   0.00661   0.00661   2.05755
   R94        2.05396   0.00229   0.00000   0.00638   0.00638   2.06034
   R95        2.04911   0.00239   0.00000   0.00660   0.00660   2.05571
    A1        1.56962  -0.00023   0.00000  -0.00109  -0.00114   1.56849
    A2        1.57425   0.00034   0.00000   0.00167   0.00162   1.57588
    A3        1.56838   0.00068   0.00000   0.00756   0.00754   1.57592
    A4        1.52693  -0.00056   0.00000  -0.00611  -0.00609   1.52084
    A5        1.56818   0.00031   0.00000   0.00169   0.00164   1.56982
    A6        1.54555   0.00103   0.00000   0.01303   0.01304   1.55859
    A7        1.60275  -0.00131   0.00000  -0.01626  -0.01626   1.58649
    A8        1.57106  -0.00039   0.00000  -0.00182  -0.00188   1.56918
    A9        1.57144   0.00018   0.00000   0.00284   0.00283   1.57427
