 Entering Gaussian System, Link 0=g16
 Input=1gjm05.com
 Output=1gjm05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100.el9/g16/l1.exe "/local/bebjones_9027005/Gau-1558759.inp" -scrdir="/local/bebjones_9027005/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100.el9/g16/l1.exe PID=   1558760.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  1362    S   71  S      Val( 3S)     0.84518      -0.72106
  1363    S   71  S      Ryd( 4S)     0.00145       1.58924
  1364    S   71  S      Ryd( 5S)     0.00000      18.59375
  1365    S   71  px     Cor( 2p)     0.99997      -5.91606
  1366    S   71  px     Val( 3p)     0.67275      -0.21462
  1367    S   71  px     Ryd( 4p)     0.00167       0.57779
  1368    S   71  px     Ryd( 5p)     0.00004       2.60025
  1369    S   71  px     Ryd( 6p)     0.00000       8.64656
  1370    S   71  py     Cor( 2p)     0.99996      -5.91833
  1371    S   71  py     Val( 3p)     0.53712      -0.19774
  1372    S   71  py     Ryd( 4p)     0.00299       0.57674
  1373    S   71  py     Ryd( 5p)     0.00003       2.50110
  1374    S   71  py     Ryd( 6p)     0.00000       8.67913
  1375    S   71  pz     Cor( 2p)     0.99996      -5.91302
  1376    S   71  pz     Val( 3p)     0.90352      -0.24411
  1377    S   71  pz     Ryd( 4p)     0.00340       0.59074
  1378    S   71  pz     Ryd( 5p)     0.00003       2.42593
  1379    S   71  pz     Ryd( 6p)     0.00000       8.72179
  1380    S   71  dxy    Ryd( 3d)     0.00457       0.91256
  1381    S   71  dxy    Ryd( 4d)     0.00014       1.84954
  1382    S   71  dxz    Ryd( 3d)     0.00156       0.71914
  1383    S   71  dxz    Ryd( 4d)     0.00020       1.77120
  1384    S   71  dyz    Ryd( 3d)     0.00071       0.67746
  1385    S   71  dyz    Ryd( 4d)     0.00011       1.73762
  1386    S   71  dx2y2  Ryd( 3d)     0.00297       0.66423
  1387    S   71  dx2y2  Ryd( 4d)     0.00016       1.65816
  1388    S   71  dz2    Ryd( 3d)     0.00302       0.89693
  1389    S   71  dz2    Ryd( 4d)     0.00020       1.86658
  1390    S   71  f(0)   Ryd( 4f)     0.00004       2.08434
  1391    S   71  f(C1)  Ryd( 4f)     0.00010       2.08198
  1392    S   71  f(S1)  Ryd( 4f)     0.00013       2.05700
  1393    S   71  f(C2)  Ryd( 4f)     0.00004       1.93964
  1394    S   71  f(S2)  Ryd( 4f)     0.00004       2.07408
  1395    S   71  f(C3)  Ryd( 4f)     0.00014       2.30211
  1396    S   71  f(S3)  Ryd( 4f)     0.00003       2.22702
 
  1397    H   72  S      Val( 1S)     0.42339      -0.12362
  1398    H   72  S      Ryd( 2S)     0.00084       0.97527
  1399    H   72  S      Ryd( 3S)     0.00013       1.78219
  1400    H   72  px     Ryd( 2p)     0.00020       2.13488
  1401    H   72  py     Ryd( 2p)     0.00039       2.60570
  1402    H   72  pz     Ryd( 2p)     0.00016       1.97651

 WARNING:  1 low occupancy (<0.9990e) core orbital  found on Fe    1

 WARNING:  Population inversion found on atom  C    6
           Population inversion found on atom  C    7
           Population inversion found on atom  C    9
           Population inversion found on atom  C   14
           Population inversion found on atom  C   15
           Population inversion found on atom  C   17
           Population inversion found on atom  C   18
           Population inversion found on atom  C   21
           Population inversion found on atom  C   30
           Population inversion found on atom  C   34
           Population inversion found on atom  C   38
           Population inversion found on atom  C   42
           Population inversion found on atom  C   44
           Population inversion found on atom  C   47
           Population inversion found on atom  C   51
           Population inversion found on atom  C   56
           Population inversion found on atom  C   60
           Population inversion found on atom  H   66
           Population inversion found on atom  H   70


 Summary of Natural Population Analysis:                  
                                                          
                                       Natural Population 
                Natural  -----------------------------------------------
    Atom  No    Charge         Core      Valence    Rydberg      Total
 -----------------------------------------------------------------------
     Fe    1   -1.32775      8.99716     5.29605    0.03454    14.32775
      N    2   -0.30471      0.99970     2.76459    0.04042     3.80471
      N    3   -0.31915      0.99971     2.78308    0.03636     3.81915
      N    4   -0.31501      0.99971     2.77832    0.03699     3.81501
      N    5   -0.30540      0.99970     2.76504    0.04067     3.80540
      C    6    0.08010      0.99956     1.90669    0.01365     2.91990
      C    7   -0.01921      0.99947     2.01090    0.00884     3.01921
      C    8   -0.01422      0.99947     2.00583    0.00892     3.01422
      C    9    0.07297      0.99955     1.91373    0.01375     2.92703
      C   10    0.06163      0.99955     1.92512    0.01370     2.93837
      C   11   -0.00316      0.99949     1.99464    0.00903     3.00316
      C   12   -0.05505      0.99948     2.04500    0.01058     3.05505
      C   13    0.07659      0.99957     1.91049    0.01335     2.92341
      C   14    0.06638      0.99955     1.92068    0.01339     2.93362
      C   15   -0.00742      0.99949     1.99919    0.00874     3.00742
      C   16   -0.04581      0.99946     2.03594    0.01041     3.04581
      C   17    0.07785      0.99956     1.90852    0.01407     2.92215
      C   18    0.07355      0.99956     1.91291    0.01398     2.92645
      C   19   -0.01260      0.99947     2.00435    0.00878     3.01260
      C   20   -0.02056      0.99948     2.01230    0.00879     3.02056
      C   21    0.08045      0.99956     1.90638    0.01361     2.91955
      C   22   -0.11399      0.99952     2.10555    0.00892     3.11399
      H   23    0.10815      0.00000     0.39070    0.00115     0.39185
      C   24   -0.11907      0.99951     2.11038    0.00918     3.11907
      H   25    0.10908      0.00000     0.38963    0.00129     0.39092
      C   26   -0.12270      0.99952     2.11422    0.00897     3.12270
      H   27    0.10985      0.00000     0.38904    0.00111     0.39015
      C   28   -0.11249      0.99951     2.10389    0.00908     3.11249
      H   29    0.11367      0.00000     0.38519    0.00114     0.38633
      C   30   -0.32111      0.99971     2.31754    0.00386     3.32111
      H   31    0.11058      0.00000     0.38864    0.00078     0.38942
      H   32    0.10989      0.00000     0.38933    0.00078     0.39011
      H   33    0.11177      0.00000     0.38744    0.00079     0.38823
      C   34   -0.32101      0.99971     2.31740    0.00391     3.32101
      H   35    0.11068      0.00000     0.38853    0.00079     0.38932
      H   36    0.11204      0.00000     0.38717    0.00079     0.38796
      H   37    0.10949      0.00000     0.38973    0.00078     0.39051
      C   38   -0.32395      0.99971     2.32018    0.00406     3.32395
      H   39    0.11107      0.00000     0.38811    0.00082     0.38893
      H   40    0.11011      0.00000     0.38922    0.00068     0.38989
      H   41    0.11695      0.00000     0.38223    0.00082     0.38305
      C   42   -0.10240      0.99958     2.09346    0.00935     3.10240
      H   43    0.10272      0.00000     0.39633    0.00095     0.39728
      C   44   -0.19360      0.99962     2.18590    0.00808     3.19360
      H   45    0.09764      0.00000     0.40155    0.00080     0.40236
      H   46    0.10083      0.00000     0.39852    0.00065     0.39917
      C   47   -0.32238      0.99971     2.31879    0.00387     3.32238
      H   48    0.11162      0.00000     0.38762    0.00077     0.38838
      H   49    0.11259      0.00000     0.38663    0.00079     0.38741
      H   50    0.11200      0.00000     0.38732    0.00068     0.38800
      C   51   -0.10379      0.99958     2.09486    0.00936     3.10379
      H   52    0.10283      0.00000     0.39600    0.00117     0.39717
      C   53   -0.19001      0.99961     2.18264    0.00776     3.19001
      H   54    0.09880      0.00000     0.40041    0.00079     0.40120
      H   55    0.10067      0.00000     0.39868    0.00065     0.39933
      C   56   -0.32127      0.99971     2.31773    0.00383     3.32127
      H   57    0.11243      0.00000     0.38680    0.00077     0.38757
      H   58    0.11154      0.00000     0.38767    0.00079     0.38846
      H   59    0.10944      0.00000     0.38978    0.00078     0.39056
      C   60   -0.32078      0.99971     2.31720    0.00387     3.32078
      H   61    0.10969      0.00000     0.38953    0.00078     0.39031
      H   62    0.11131      0.00000     0.38790    0.00079     0.38869
      H   63    0.11099      0.00000     0.38822    0.00079     0.38901
      O   64   -0.45417      0.99994     3.43993    0.01430     4.45417
      H   65    0.24097      0.00000     0.25614    0.00289     0.25903
      H   66    0.24124      0.00000     0.25624    0.00252     0.25876
      C   67   -0.36572      0.99968     2.35774    0.00830     3.36572
      H   68    0.10937      0.00000     0.39004    0.00059     0.39063
      H   69    0.11779      0.00000     0.38154    0.00067     0.38221
      H   70    0.11824      0.00000     0.38098    0.00078     0.38176
      S   71    0.01805      4.99964     2.95857    0.02375     7.98195
      H   72    0.07489      0.00000     0.42339    0.00172     0.42511
 =======================================================================
   * Total *   -2.00000     49.98221   100.47196    0.54583   151.00000

                                 Natural Population      
 --------------------------------------------------------
   Core                      49.98221 ( 99.9644% of  50)
   Valence                  100.47196 ( 99.4772% of 101)
   Natural Minimal Basis    150.45417 ( 99.6385% of 151)
   Natural Rydberg Basis      0.54583 (  0.3615% of 151)
 --------------------------------------------------------

    Atom  No          Natural Electron Configuration
 ----------------------------------------------------------------------------
     Fe    1      [core]4S( 0.15)3d( 4.85)4p( 0.30)4d( 0.03)
      N    2      [core]2S( 0.67)2p( 2.10)3S( 0.01)3p( 0.02)3d( 0.01)
      N    3      [core]2S( 0.67)2p( 2.11)3S( 0.01)3p( 0.02)3d( 0.01)
      N    4      [core]2S( 0.67)2p( 2.11)3S( 0.01)3p( 0.02)3d( 0.01)
      N    5      [core]2S( 0.66)2p( 2.10)3S( 0.01)3p( 0.02)3d( 0.01)
      C    6      [core]2S( 0.43)2p( 1.47)3p( 0.01)
      C    7      [core]2S( 0.46)2p( 1.55)
      C    8      [core]2S( 0.46)2p( 1.55)
      C    9      [core]2S( 0.43)2p( 1.48)3p( 0.01)
      C   10      [core]2S( 0.43)2p( 1.49)3p( 0.01)
      C   11      [core]2S( 0.46)2p( 1.54)
      C   12      [core]2S( 0.46)2p( 1.59)3p( 0.01)
      C   13      [core]2S( 0.43)2p( 1.48)3p( 0.01)
      C   14      [core]2S( 0.43)2p( 1.49)3p( 0.01)
      C   15      [core]2S( 0.46)2p( 1.54)
      C   16      [core]2S( 0.46)2p( 1.58)3p( 0.01)
      C   17      [core]2S( 0.43)2p( 1.48)3p( 0.01)
      C   18      [core]2S( 0.43)2p( 1.48)3p( 0.01)
      C   19      [core]2S( 0.46)2p( 1.55)
      C   20      [core]2S( 0.46)2p( 1.55)
      C   21      [core]2S( 0.43)2p( 1.47)3p( 0.01)
      C   22      [core]2S( 0.48)2p( 1.63)
      H   23            1S( 0.39)
      C   24      [core]2S( 0.48)2p( 1.63)
      H   25            1S( 0.39)
      C   26      [core]2S( 0.48)2p( 1.64)
      H   27            1S( 0.39)
      C   28      [core]2S( 0.48)2p( 1.62)
      H   29            1S( 0.39)
      C   30      [core]2S( 0.55)2p( 1.77)
      H   31            1S( 0.39)
      H   32            1S( 0.39)
      H   33            1S( 0.39)
      C   34      [core]2S( 0.55)2p( 1.77)
      H   35            1S( 0.39)
      H   36            1S( 0.39)
      H   37            1S( 0.39)
      C   38      [core]2S( 0.55)2p( 1.77)
      H   39            1S( 0.39)
      H   40            1S( 0.39)
      H   41            1S( 0.38)
      C   42      [core]2S( 0.49)2p( 1.60)
      H   43            1S( 0.40)
      C   44      [core]2S( 0.53)2p( 1.65)
      H   45            1S( 0.40)
      H   46            1S( 0.40)
      C   47      [core]2S( 0.55)2p( 1.77)
      H   48            1S( 0.39)
      H   49            1S( 0.39)
      H   50            1S( 0.39)
      C   51      [core]2S( 0.49)2p( 1.60)
      H   52            1S( 0.40)
      C   53      [core]2S( 0.53)2p( 1.65)
      H   54            1S( 0.40)
      H   55            1S( 0.40)
      C   56      [core]2S( 0.55)2p( 1.77)
      H   57            1S( 0.39)
      H   58            1S( 0.39)
      H   59            1S( 0.39)
      C   60      [core]2S( 0.55)2p( 1.77)
      H   61            1S( 0.39)
      H   62            1S( 0.39)
      H   63            1S( 0.39)
      O   64      [core]2S( 0.87)2p( 2.57)3p( 0.01)
      H   65            1S( 0.26)
      H   66            1S( 0.26)
      C   67      [core]2S( 0.59)2p( 1.76)
      H   68            1S( 0.39)
      H   69            1S( 0.38)
      H   70            1S( 0.38)
      S   71      [core]3S( 0.85)3p( 2.11)3d( 0.01)4p( 0.01)
      H   72            1S( 0.42)


 NATURAL BOND ORBITAL ANALYSIS, alpha spin orbitals:

                       Occupancies       Lewis Structure    Low   High
           Occ.    -------------------  -----------------   occ   occ
  Cycle   Thresh.   Lewis   Non-Lewis     CR  BD  3C  LP    (L)   (NL)   Dev
 =============================================================================
   1(1)    0.90   145.17577   5.82423     50  81   0  20    10     12    0.08
   2(2)    0.90   145.17577   5.82423     50  81   0  20    10     12    0.08
   3(1)    0.80   147.18422   3.81578     50  88   0  13     1     14    0.09
   4(2)    0.80   147.18422   3.81578     50  88   0  13     1     14    0.09
   5(1)    0.70   145.09335   5.90665     50  81   0  20     1     16    0.19
   6(2)    0.70   145.09335   5.90665     50  81   0  20     1     16    0.19

    The hybrids on atom  3 are linearly dependent.  An eigenvalue (  0.000013)
    of the hybrid overlap matrix is too small (<0.00010).

    PRJTHR will be raised from  0.200 to 0.250 and the NBO search repeated.


    The hybrids on atom 42 are linearly dependent.  An eigenvalue (  0.000053)
    of the hybrid overlap matrix is too small (<0.00010).

    PRJTHR will be raised from  0.250 to 0.300 and the NBO search repeated.


    The hybrids on atom 42 are linearly dependent.  An eigenvalue (  0.000053)
    of the hybrid overlap matrix is too small (<0.00010).

    PRJTHR will be raised from  0.300 to 0.350 and the NBO search repeated.

   7(1)    0.60   132.18854  18.81146     50  51   0  50     2     51    0.32
   8(2)    0.60   132.28130  18.71870     50  51   0  50     2     51    0.32
   9(3)    0.60   132.36189  18.63811     50  51   0  50     2     51    0.32
  10(4)    0.60   132.36249  18.63751     50  51   0  50     2     51    0.32
  11(5)    0.60   132.36189  18.63811     50  51   0  50     2     51    0.32
  12(6)    0.60   132.36249  18.63751     50  51   0  50     2     51    0.32
  13(7)    0.60   132.36189  18.63811     50  51   0  50     2     51    0.32
  14(8)    0.60   132.36249  18.63751     50  51   0  50     2     51    0.32
  15(9)    0.60   132.36189  18.63811     50  51   0  50     2     51    0.32

    The hybrids on atom  7 are linearly dependent.  An eigenvalue (  0.000035)
    of the hybrid overlap matrix is too small (<0.00010).

    PRJTHR will be raised from  0.350 to 0.400 and the NBO search repeated.

  16(1)    0.50   116.00107  34.99893     50  12   0  89     0     88    0.40
  17(2)    0.50   116.25717  34.74283     50  13   0  88     0     88    0.40
  18(3)    0.50   115.96963  35.03037     50  12   0  89     0     88    0.38
  19(4)    0.50   115.73497  35.26503     50  11   0  90     0     87    0.34
  20(5)    0.50   115.74688  35.25312     50  11   0  90     0     87    0.34
  21(6)    0.50   115.76090  35.23910     50  11   0  90     0     87    0.34
  22(7)    0.50   115.76248  35.23752     50  11   0  90     0     87    0.34
  23(8)    0.50   115.76090  35.23910     50  11   0  90     0     87    0.34
  24(9)    0.50   115.77567  35.22433     50  11   0  90     0     87    0.40
  25(1)    0.80   147.18422   3.81578     50  88   0  13     1     14    0.09
 -----------------------------------------------------------------------------

 Structure accepted: RESONANCE keyword permits strongly delocalized structure

 WARNING:  1 low occupancy (<0.9990e) core orbital  found on Fe    1

           --- Apparent excited state configuration ---
 The following "inverted" NBO labels reflect the actual hybrid overlap:

                 NBO   6 has been relabelled BD*

                 NBO 143 has been relabelled LP 

 --------------------------------------------------------
   Core                     49.98222 ( 99.964% of  50)
   Valence Lewis            97.02554 ( 96.065% of 101)
  ==================       ============================
   Total Lewis             147.00776 ( 97.356% of 151)
  -----------------------------------------------------
   Valence non-Lewis         3.61644 (  2.395% of 151)
   Rydberg non-Lewis         0.37580 (  0.249% of 151)
  ==================       ============================
   Total non-Lewis           3.99224 (  2.644% of 151)
 --------------------------------------------------------


       (Occupancy)   Bond orbital/ Coefficients/ Hybrids
 ---------------------------------------------------------------------------------
     1. (0.98932) BD ( 1) N   2 - C   6  
                ( 58.94%)   0.7677* N   2 s( 34.62%)p 1.88( 64.99%)d 0.01(  0.38%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5878 -0.0258 -0.0009  0.0001
                                           -0.4936  0.0179 -0.0066  0.6366 -0.0172
                                           -0.0079  0.0165  0.0001  0.0005 -0.0331
                                           -0.0042 -0.0017  0.0004 -0.0002  0.0004
                                           -0.0336  0.0002 -0.0392  0.0022 -0.0001
                                            0.0029 -0.0060  0.0000 -0.0007  0.0053
                                            0.0039
                ( 41.06%)   0.6408* C   6 s( 30.34%)p 2.29( 69.59%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
                                           -0.0003  0.5507  0.0084 -0.0010 -0.0006
                                            0.3877  0.0012 -0.0011 -0.7382  0.0188
                                           -0.0113 -0.0117 -0.0004 -0.0001  0.0044
                                           -0.0160 -0.0013  0.0005 -0.0006  0.0007
                                            0.0075 -0.0151 -0.0068 -0.0077  0.0002
                                           -0.0015  0.0020  0.0000 -0.0000 -0.0046
                                            0.0006
     2. (0.89352) BD ( 2) N   2 - C   6  
                ( 68.54%)   0.8279* N   2 s(  0.00%)p 1.00( 99.83%)d 0.00(  0.15%)
                                                  f 0.00(  0.02%)
                                           -0.0000 -0.0022  0.0028 -0.0000  0.0000
                                            0.0649  0.0003 -0.0003  0.0268  0.0027
                                           -0.0004  0.9964 -0.0216  0.0026  0.0022
                                            0.0001  0.0106 -0.0030  0.0371  0.0006
                                            0.0000 -0.0002 -0.0018  0.0001 -0.0123
                                           -0.0020 -0.0003  0.0010 -0.0025  0.0002
                                           -0.0001
                ( 31.46%)   0.5609* C   6 s(  0.00%)p 1.00( 99.88%)d 0.00(  0.09%)
                                                  f 0.00(  0.02%)
                                           -0.0000  0.0006 -0.0025  0.0005  0.0000
                                            0.0559  0.0001 -0.0005  0.0139 -0.0019
                                           -0.0009  0.9978 -0.0023 -0.0013 -0.0009
                                           -0.0006  0.0147  0.0018 -0.0237 -0.0107
                                            0.0015  0.0006  0.0007 -0.0006 -0.0149
                                           -0.0019 -0.0002  0.0002 -0.0043  0.0001
                                           -0.0004
     3. (0.98929) BD ( 1) N   2 - C   9  
                ( 58.93%)   0.7677* N   2 s( 34.55%)p 1.88( 65.07%)d 0.01(  0.37%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5872 -0.0262 -0.0009  0.0001
                                            0.8005 -0.0252 -0.0014  0.0804  0.0009
                                           -0.0104 -0.0529  0.0033 -0.0001  0.0313
                                           -0.0002 -0.0069 -0.0002 -0.0029  0.0003
                                            0.0343  0.0042 -0.0381  0.0020  0.0012
                                           -0.0062 -0.0022 -0.0011 -0.0003  0.0065
                                            0.0004
                ( 41.07%)   0.6409* C   9 s( 30.22%)p 2.31( 69.71%)d 0.00(  0.06%)
                                                  f 0.00(  0.00%)
                                           -0.0003  0.5497  0.0079 -0.0004 -0.0006
                                           -0.8008  0.0123 -0.0079 -0.2288  0.0138
                                           -0.0082  0.0550 -0.0013 -0.0008 -0.0073
                                            0.0141 -0.0007 -0.0021 -0.0001 -0.0007
                                           -0.0049  0.0164 -0.0066 -0.0074 -0.0004
                                            0.0024  0.0003  0.0005  0.0003 -0.0031
                                           -0.0035
