 Entering Gaussian System, Link 0=g16
 Input=1gjm05re.com
 Output=1gjm05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100.el9/g16/l1.exe "/local/bebjones_9017821/Gau-661047.inp" -scrdir="/local/bebjones_9017821/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100.el9/g16/l1.exe PID=    661048.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   D33       -1.70243   0.00010  -0.02605   0.00136  -0.02512  -1.72755
   D34       -1.45168  -0.00004  -0.02894  -0.00102  -0.02955  -1.48123
   D35        3.01192   0.00006  -0.02433   0.00093  -0.02370   2.98822
   D36       -3.13400   0.00003   0.00255   0.00316   0.00577  -3.12823
   D37       -0.00269   0.00005   0.00732   0.00313   0.01048   0.00779
   D38       -0.01314  -0.00002  -0.00088  -0.00050  -0.00138  -0.01451
   D39        3.11817  -0.00000   0.00389  -0.00052   0.00333   3.12150
   D40        3.13058  -0.00002  -0.00179  -0.00252  -0.00429   3.12628
   D41       -0.02731  -0.00001  -0.00189  -0.00197  -0.00384  -0.03116
   D42        0.00998   0.00002   0.00155   0.00117   0.00271   0.01270
   D43        3.13528   0.00003   0.00145   0.00172   0.00316   3.13844
   D44        3.08619   0.00007  -0.00871   0.00321  -0.00548   3.08071
   D45       -0.03344  -0.00000  -0.01185  -0.00102  -0.01284  -0.04628
   D46        0.00307   0.00004  -0.00327   0.00253  -0.00072   0.00234
   D47       -3.11657  -0.00004  -0.00641  -0.00170  -0.00808  -3.12465
   D48       -3.07554  -0.00005   0.00669  -0.00258   0.00411  -3.07143
   D49        0.05642  -0.00008  -0.00124  -0.00293  -0.00417   0.05225
   D50        0.00723  -0.00002   0.00120  -0.00196  -0.00077   0.00645
   D51        3.13918  -0.00005  -0.00674  -0.00231  -0.00904   3.13014
   D52       -1.35251   0.00024   0.00751   0.00316   0.01067  -1.34184
   D53        1.77945   0.00021  -0.00043   0.00282   0.00239   1.78184
   D54       -1.80926   0.00023  -0.00522   0.00307  -0.00217  -1.81143
   D55        0.72451   0.00018  -0.01728   0.00543  -0.01205   0.71245
   D56        2.28062   0.00004  -0.00444   0.00068  -0.00379   2.27683
   D57       -1.46881  -0.00001  -0.01651   0.00303  -0.01367  -1.48248
   D58        3.03895  -0.00016  -0.01970  -0.00934  -0.02896   3.01000
   D59       -0.09611  -0.00015  -0.01259  -0.00855  -0.02107  -0.11719
   D60        0.01499  -0.00001   0.00561  -0.00146   0.00415   0.01914
   D61       -3.12008  -0.00000   0.01272  -0.00067   0.01204  -3.10804
   D62       -3.06175   0.00016   0.02309   0.00560   0.02879  -3.03296
   D63        0.00439   0.00016   0.02218   0.00489   0.02713   0.03152
   D64       -0.03639  -0.00002  -0.00231  -0.00226  -0.00458  -0.04097
   D65        3.02975  -0.00002  -0.00322  -0.00296  -0.00624   3.02351
   D66        3.04244  -0.00014  -0.01423  -0.00494  -0.01912   3.02332
   D67       -0.08802  -0.00013  -0.01772  -0.00443  -0.02212  -0.11014
   D68        0.01311   0.00001   0.00024   0.00212   0.00234   0.01545
   D69       -3.11735   0.00002  -0.00324   0.00263  -0.00066  -3.11801
   D70       -3.04378   0.00013   0.01309   0.00517   0.01831  -3.02547
   D71        0.08568   0.00012   0.00773   0.00463   0.01239   0.09808
   D72       -0.01520  -0.00001  -0.00183  -0.00189  -0.00370  -0.01890
   D73        3.11427  -0.00003  -0.00719  -0.00243  -0.00962   3.10464
   D74        0.01135   0.00001  -0.00018  -0.00040  -0.00057   0.01077
   D75       -3.14037  -0.00000  -0.00018  -0.00069  -0.00087  -3.14123
   D76       -3.11992  -0.00000  -0.00495  -0.00036  -0.00528  -3.12520
   D77        0.01155  -0.00001  -0.00495  -0.00064  -0.00558   0.00597
   D78       -0.03679  -0.00005   0.00080  -0.00257  -0.00176  -0.03856
   D79        3.11562  -0.00004  -0.00182  -0.00310  -0.00491   3.11072
   D80        3.09286  -0.00004   0.00632  -0.00261   0.00369   3.09656
   D81       -0.03791  -0.00003   0.00371  -0.00315   0.00055  -0.03735
   D82       -0.00501   0.00001   0.00107   0.00106   0.00212  -0.00289
   D83        3.13593  -0.00001   0.00107  -0.00074   0.00032   3.13626
   D84       -3.13592   0.00002   0.00107   0.00136   0.00243  -3.13349
   D85        0.00503  -0.00000   0.00107  -0.00044   0.00063   0.00566
   D86        1.01452   0.00003   0.00479   0.00221   0.00700   1.02152
   D87       -1.07084   0.00002   0.00381   0.00240   0.00620  -1.06463
   D88        3.11334   0.00003   0.00445   0.00238   0.00683   3.12018
   D89       -2.13951   0.00001   0.00478   0.00186   0.00664  -2.13288
   D90        2.05831   0.00001   0.00380   0.00205   0.00585   2.06416
   D91       -0.04069   0.00002   0.00444   0.00203   0.00647  -0.03422
   D92       -0.00275  -0.00002  -0.00165  -0.00141  -0.00306  -0.00581
   D93       -3.12799  -0.00003  -0.00160  -0.00199  -0.00357  -3.13156
   D94        3.13945   0.00000  -0.00165   0.00029  -0.00135   3.13810
   D95        0.01422  -0.00002  -0.00159  -0.00028  -0.00187   0.01235
   D96        2.07225   0.00003   0.00716   0.00500   0.01216   2.08441
   D97       -0.02689   0.00006   0.00766   0.00528   0.01294  -0.01396
   D98       -2.12346   0.00005   0.00783   0.00514   0.01297  -2.11049
   D99       -1.07010   0.00001   0.00716   0.00290   0.01006  -1.06004
   D100       3.11395   0.00003   0.00765   0.00318   0.01084   3.12478
   D101       1.01738   0.00003   0.00782   0.00304   0.01087   1.02825
   D102      -0.00526   0.00007   0.01285   0.00026   0.01310   0.00784
   D103      -3.12081   0.00005   0.00638   0.00000   0.00638  -3.11443
   D104      -1.05717  -0.00010   0.00304  -0.00299   0.00002  -1.05715
   D105       3.11743   0.00009   0.01275   0.00091   0.01364   3.13108
   D106       0.00188   0.00007   0.00628   0.00065   0.00693   0.00881
   D107       2.06553  -0.00008   0.00294  -0.00234   0.00056   2.06609
   D108      -0.01253  -0.00003   0.00412  -0.00211   0.00200  -0.01053
   D109       3.09084  -0.00001   0.00512  -0.00012   0.00498   3.09582
   D110       3.10676   0.00004   0.00728   0.00216   0.00944   3.11620
   D111      -0.07306   0.00006   0.00827   0.00415   0.01242  -0.06063
   D112       1.51184   0.00011   0.01439   0.00309   0.01749   1.52932
   D113      -1.66798   0.00013   0.01538   0.00508   0.02047  -1.64751
   D114       0.03854  -0.00006  -0.00506   0.00140  -0.00365   0.03489
   D115      -3.12912  -0.00004   0.00140   0.00163   0.00304  -3.12607
   D116      -3.07743  -0.00014  -0.00872  -0.00350  -0.01221  -3.08964
   D117       0.03810  -0.00012  -0.00226  -0.00327  -0.00552   0.03258
   D118      -2.05949   0.00013  -0.02145   0.00914  -0.01225  -2.07174
   D119       0.01621   0.00002  -0.00325   0.00090  -0.00235   0.01386
   D120       3.12121   0.00001  -0.00277   0.00102  -0.00174   3.11947
   D121      -3.08599   0.00000  -0.00421  -0.00120  -0.00541  -3.09140
   D122       0.01901  -0.00000  -0.00373  -0.00108  -0.00481   0.01420
   D123       1.59106  -0.00006  -0.00852  -0.00740  -0.01592   1.57515
   D124      -0.50889  -0.00004  -0.00720  -0.00762  -0.01483  -0.52372
   D125      -2.60495  -0.00006  -0.00789  -0.00785  -0.01574  -2.62069
   D126      -1.59696  -0.00004  -0.00736  -0.00494  -0.01230  -1.60926
   D127       2.58627  -0.00002  -0.00605  -0.00516  -0.01121   2.57506
   D128       0.49022  -0.00004  -0.00674  -0.00539  -0.01213   0.47809
   D129      -0.01503   0.00000   0.00140   0.00062   0.00202  -0.01301
   D130       3.13637   0.00003   0.00949   0.00097   0.01046  -3.13635
   D131      -3.12209   0.00001   0.00096   0.00053   0.00148  -3.12061
   D132       0.02931   0.00004   0.00904   0.00088   0.00993   0.03924
   D133      -2.61404   0.00004   0.01354  -0.00000   0.01354  -2.60050
   D134       0.53354   0.00003   0.01327  -0.00140   0.01187   0.54540
   D135       0.48498   0.00004   0.01410   0.00015   0.01424   0.49922
   D136      -2.65063   0.00002   0.01383  -0.00125   0.01258  -2.63806
   D137       0.04087   0.00007  -0.00252   0.00124  -0.00126   0.03961
   D138      -3.10016   0.00004   0.00236   0.00232   0.00468  -3.09548
   D139      -3.11202   0.00004  -0.01183   0.00083  -0.01099  -3.12301
   D140       0.03013   0.00001  -0.00695   0.00191  -0.00505   0.02508
   D141       0.01343   0.00004  -0.00686   0.00479  -0.00207   0.01136
   D142       3.11922   0.00001  -0.00386   0.00134  -0.00253   3.11668
   D143      -3.13477   0.00004  -0.01406   0.00400  -0.00999   3.13842
   D144      -0.02899   0.00001  -0.01106   0.00055  -0.01046  -0.03944
   D145      -0.01929   0.00006   0.01026   0.00512   0.01539  -0.00390
   D146       3.12175   0.00009   0.00541   0.00404   0.00947   3.13122
   D147       3.12992   0.00007   0.01855   0.00604   0.02455  -3.12872
   D148      -0.01223   0.00010   0.01370   0.00496   0.01863   0.00640
   D149      -0.03404  -0.00005   0.00522  -0.00590  -0.00069  -0.03473
   D150       3.10599  -0.00004   0.00471  -0.00483  -0.00011   3.10588
   D151      -3.13830  -0.00002   0.00214  -0.00232  -0.00017  -3.13847
   D152       0.00173  -0.00001   0.00163  -0.00125   0.00040   0.00213
   D153       0.95821   0.00005   0.00332   0.00595   0.00927   0.96748
   D154      -1.12718   0.00004   0.00330   0.00582   0.00913  -1.11805
   D155       3.06372   0.00005   0.00350   0.00603   0.00953   3.07325
   D156      -2.22706   0.00002   0.00694   0.00177   0.00870  -2.21836
   D157       1.97074   0.00001   0.00693   0.00164   0.00856   1.97930
   D158      -0.12155   0.00002   0.00712   0.00184   0.00896  -0.11259
   D159       0.04447   0.00004  -0.00199   0.00523   0.00326   0.04773
   D160      -3.02024   0.00008  -0.00112   0.00612   0.00507  -3.01517
   D161      -3.09553   0.00003  -0.00147   0.00414   0.00267  -3.09286
   D162       0.12295   0.00006  -0.00060   0.00504   0.00448   0.12743
   D163       0.60136   0.00003  -0.00094   0.00538   0.00442   0.60578
   D164      -2.51007   0.00009  -0.00427   0.01034   0.00605  -2.50402
   D165      -2.54213   0.00004  -0.00155   0.00667   0.00512  -2.53700
   D166       0.62963   0.00010  -0.00488   0.01163   0.00675   0.63638
   D167       0.03792  -0.00004  -0.00153  -0.00152  -0.00304   0.03488
   D168      -3.05837  -0.00001  -0.00105   0.00087  -0.00017  -3.05854
   D169       3.09083  -0.00005  -0.00248  -0.00248  -0.00501   3.08583
   D170      -0.00546  -0.00003  -0.00200  -0.00010  -0.00214  -0.00759
   D171      -0.00576  -0.00001   0.00150  -0.00153  -0.00001  -0.00577
   D172       3.13582  -0.00001  -0.00034  -0.00082  -0.00116   3.13467
   D173       3.12469  -0.00000   0.00504  -0.00203   0.00303   3.12772
   D174      -0.01692  -0.00000   0.00320  -0.00133   0.00188  -0.01503
   D175       0.00811  -0.00001  -0.00111   0.00119   0.00009   0.00820
   D176       3.10424  -0.00002  -0.00162  -0.00113  -0.00275   3.10149
   D177      -3.12055  -0.00000  -0.00521   0.00179  -0.00342  -3.12397
   D178      -0.02442  -0.00002  -0.00571  -0.00052  -0.00626  -0.03068
   D179      -0.00330  -0.00000  -0.00251   0.00037  -0.00215  -0.00545
   D180       3.14077   0.00001  -0.00227   0.00158  -0.00070   3.14007
   D181       3.13830  -0.00000  -0.00056  -0.00038  -0.00093   3.13737
   D182      -0.00081   0.00001  -0.00032   0.00084   0.00052  -0.00029
   D183       1.06921  -0.00001  -0.00374  -0.00280  -0.00653   1.06268
   D184      -1.01620  -0.00004  -0.00363  -0.00336  -0.00699  -1.02319
   D185      -3.11453  -0.00003  -0.00380  -0.00316  -0.00696  -3.12149
   D186      -2.07239  -0.00001  -0.00601  -0.00193  -0.00795  -2.08034
   D187       2.12538  -0.00004  -0.00590  -0.00250  -0.00841   2.11697
   D188       0.02705  -0.00003  -0.00608  -0.00230  -0.00838   0.01867
   D189       0.01143   0.00001   0.00279   0.00090   0.00368   0.01510
   D190      -3.11782   0.00002   0.00822   0.00143   0.00965  -3.10817
   D191      -3.13252   0.00000   0.00256  -0.00025   0.00231  -3.13021
   D192       0.02142   0.00001   0.00800   0.00028   0.00828   0.02970
   D193       0.02762  -0.00005  -0.00769  -0.00485  -0.01255   0.01507
   D194      -2.07185  -0.00003  -0.00758  -0.00442  -0.01201  -2.08386
   D195       2.12539  -0.00005  -0.00753  -0.00479  -0.01232   2.11307
   D196      -3.11108  -0.00004  -0.00742  -0.00344  -0.01086  -3.12194
   D197       1.07264  -0.00002  -0.00731  -0.00301  -0.01032   1.06232
   D198      -1.01331  -0.00003  -0.00725  -0.00338  -0.01064  -1.02394
   D199      -0.00890  -0.00002  -0.00897  -0.00173  -0.01068  -0.01959
   D200       3.12186  -0.00003  -0.00636  -0.00119  -0.00754   3.11432
   D201       3.11849  -0.00003  -0.01522  -0.00237  -0.01757   3.10092
   D202      -0.03393  -0.00004  -0.01261  -0.00182  -0.01443  -0.04836
   D203       1.86950  -0.00015  -0.00280  -0.00222  -0.00496   1.86454
   D204       0.06876   0.00017   0.00918   0.01038   0.01954   0.08830
   D205      -2.41028  -0.00016  -0.00298  -0.00223  -0.00516  -2.41544
   D206       2.07217   0.00017   0.00900   0.01037   0.01933   2.09150
   D207       0.04745  -0.00003   0.00030  -0.00171  -0.00142   0.04603
   D208      -3.12456   0.00001   0.00092   0.00048   0.00140  -3.12316
   D209      -3.08806  -0.00005   0.00002  -0.00313  -0.00311  -3.09117
   D210       0.02312  -0.00001   0.00065  -0.00093  -0.00029   0.02283
   D211       0.02958   0.00006  -0.00177   0.00336   0.00159   0.03118
   D212       3.14073  -0.00003   0.00064  -0.00234  -0.00170   3.13903
   D213      -3.08126   0.00012  -0.00515   0.00842   0.00326  -3.07799
   D214       0.02989   0.00003  -0.00275   0.00271  -0.00004   0.02986
   D215       2.17263   0.00020   0.01104   0.02464   0.03572   2.20835
   D216       2.29738   0.00011   0.02085   0.01794   0.03864   2.33602
   D217      -2.67644  -0.00009  -0.00606   0.01496   0.00903  -2.66741
   D218      -2.00998   0.00019   0.01048   0.02766   0.03817  -1.97181
   D219      -1.88523   0.00010   0.02029   0.02096   0.04110  -1.84413
   D220      -0.57586  -0.00010  -0.00663   0.01798   0.01148  -0.56438
   D221       0.00621   0.00029   0.00996   0.02858   0.03856   0.04477
   D222       0.13096   0.00020   0.01977   0.02188   0.04149   0.17245
   D223       1.44033   0.00000  -0.00715   0.01890   0.01187   1.45220
   D224      -1.15565  -0.00007   0.01731  -0.06521  -0.04787  -1.20352
   D225       3.04704  -0.00002   0.02189  -0.06990  -0.04802   2.99903
   D226       1.00663  -0.00006   0.02364  -0.07075  -0.04712   0.95951
         Item               Value     Threshold  Converged?
 Maximum Force            0.001823     0.000450     NO 
 RMS     Force            0.000165     0.000300     YES
 Maximum Displacement     0.106923     0.001800     NO 
 RMS     Displacement     0.019733     0.001200     NO 
 Predicted change in Energy=-1.476417D-04
 GradGradGradGradGradGradGradGradGradGradGradGradGradGradGradGradGradGrad

 Stoichiometry    C31H34FeN4OS(5)
 Framework group  C1[X(C31H34FeN4OS)]
 Deg. of freedom   210
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0       -0.090299    0.178663   -0.146173
      2          7           0        0.698333    2.106192   -0.204865
      3          7           0        1.866813   -0.623661   -0.248918
      4          7           0       -0.867080   -1.782161   -0.220137
      5          7           0       -2.018490    0.960601   -0.171365
      6          6           0       -0.020937    3.250700   -0.192220
      7          6           0        0.886921    4.388937   -0.262975
      8          6           0        2.152650    3.874870   -0.331194
      9          6           0        2.012180    2.425173   -0.297763
     10          6           0        3.013865    0.106890   -0.295126
     11          6           0        4.148140   -0.786784   -0.276609
     12          6           0        3.636976   -2.069856   -0.203998
     13          6           0        2.189528   -1.939507   -0.198461
     14          6           0       -0.136891   -2.925946   -0.140007
     15          6           0       -1.034864   -4.057428   -0.049172
     16          6           0       -2.315274   -3.551556   -0.092810
     17          6           0       -2.183521   -2.099158   -0.162461
     18          6           0       -3.153353    0.229742   -0.080870
     19          6           0       -4.291496    1.129955    0.028428
     20          6           0       -3.784599    2.402342    0.006349
     21          6           0       -2.339916    2.270723   -0.108684
     22          6           0       -1.416069    3.323042   -0.128520
     23          1           0       -1.837285    4.325269   -0.096908
     24          6           0        3.066339    1.509378   -0.334759
     25          1           0        4.061380    1.943817   -0.384579
     26          6           0        1.261758   -2.988286   -0.128783
     27          1           0        1.682057   -3.987478   -0.049667
     28          6           0       -3.224676   -1.167338   -0.081234
     29          1           0       -4.218317   -1.588329    0.038331
     30          6           0        3.453955    4.598654   -0.425673
     31          1           0        4.104929    4.373688    0.429330
     32          1           0        3.310812    5.682957   -0.452131
     33          1           0        4.005766    4.318263   -1.332111
     34          6           0        0.457185    5.817406   -0.270778
     35          1           0       -0.123714    6.068383    0.626088
     36          1           0       -0.178084    6.040666   -1.137543
     37          1           0        1.314285    6.496322   -0.307459
     38          6           0        5.578337   -0.374620   -0.369974
     39          1           0        6.022041   -0.187190    0.617407
     40          1           0        5.694509    0.543412   -0.956226
     41          1           0        6.175072   -1.158945   -0.848764
     42          6           0        4.350017   -3.336603   -0.183575
     43          1           0        3.829226   -4.182407   -0.634580
     44          6           0        5.566572   -3.554463    0.335077
     45          1           0        6.128807   -2.775471    0.841649
     46          1           0        6.028233   -4.536811    0.288486
     47          6           0       -0.607550   -5.484877    0.023758
     48          1           0        0.084802   -5.655158    0.857835
     49          1           0       -0.089005   -5.795259   -0.892929
     50          1           0       -1.460679   -6.156283    0.155747
     51          6           0       -3.547125   -4.327849   -0.073714
     52          1           0       -3.526842   -5.236095    0.530541
     53          6           0       -4.669566   -4.046321   -0.748761
     54          1           0       -4.742986   -3.191527   -1.415692
     55          1           0       -5.544132   -4.686755   -0.675755
     56          6           0       -5.712643    0.689031    0.138596
     57          1           0       -5.876368    0.080636    1.037356
     58          1           0       -6.011741    0.076910   -0.721919
     59          1           0       -6.397468    1.540654    0.189068
     60          6           0       -4.513740    3.701483    0.086083
     61          1           0       -5.592916    3.554082    0.187728
     62          1           0       -4.347178    4.311150   -0.811418
     63          1           0       -4.180927    4.297233    0.945706
     64          8           0        0.046201   -0.095279   -2.407587
     65          1           0       -0.397060   -0.955460   -2.329440
     66          1           0        0.989418   -0.310225   -2.324982
     67          6           0        1.354762    0.943900    2.806074
     68          1           0        1.776480    0.704569    3.785218
     69          1           0        0.984410    1.971134    2.808903
     70          1           0        2.103006    0.852731    2.018141
     71         16           0       -0.075322   -0.108157    2.424725
     72          1           0        0.593972   -1.267598    2.279715
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.1088035           0.1019329           0.0581960
 Basis read from rwf:  (5D, 7F)
 There are   663 symmetry adapted cartesian basis functions of A   symmetry.
 There are   623 symmetry adapted basis functions of A   symmetry.
   623 basis functions,  1282 primitive gaussians,   663 cartesian basis functions
   151 alpha electrons      147 beta electrons
       nuclear repulsion energy      5330.2453739781 Hartrees.
 NAtoms=   72 NActive=   72 NUniq=   72 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
