 Entering Gaussian System, Link 0=g16
 Input=1aom01.com
 Output=1aom01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100.el9/g16/l1.exe "/local/bebjones_9015458/Gau-655080.inp" -scrdir="/local/bebjones_9015458/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100.el9/g16/l1.exe PID=    655081.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   D106       1.03556  -0.00000   0.00243  -0.00041   0.00202   1.03758
   D107      -1.05333   0.00001   0.00233  -0.00008   0.00224  -1.05109
   D108       3.13248   0.00001   0.00245  -0.00027   0.00218   3.13467
   D109      -0.02625  -0.00005  -0.00482  -0.00024  -0.00505  -0.03130
   D110       3.14116  -0.00001   0.00227  -0.00156   0.00071  -3.14132
   D111       3.09270  -0.00009  -0.00932  -0.00056  -0.00987   3.08283
   D112      -0.02308  -0.00006  -0.00222  -0.00188  -0.00411  -0.02719
   D113      -0.00721  -0.00001  -0.00146   0.00004  -0.00142  -0.00863
   D114       3.13453  -0.00001  -0.00171   0.00035  -0.00136   3.13317
   D115       3.11042  -0.00004  -0.00590   0.00031  -0.00559   3.10483
   D116      -0.03103  -0.00004  -0.00614   0.00061  -0.00553  -0.03655
   D117       0.02078   0.00006   0.00570   0.00041   0.00610   0.02687
   D118       3.13656   0.00003  -0.00140   0.00173   0.00033   3.13689
   D119      -3.09352   0.00010   0.01076   0.00009   0.01085  -3.08267
   D120       0.02227   0.00006   0.00367   0.00142   0.00508   0.02735
   D121       0.00586   0.00001   0.00164   0.00017   0.00181   0.00767
   D122      -3.14021   0.00000   0.00063   0.00004   0.00067  -3.13954
   D123      -3.13589   0.00001   0.00190  -0.00015   0.00175  -3.13414
   D124       0.00122   0.00000   0.00089  -0.00028   0.00061   0.00183
   D125      -3.12973  -0.00001  -0.00252  -0.00012  -0.00264  -3.13237
   D126       1.05603  -0.00002  -0.00251  -0.00026  -0.00276   1.05326
   D127      -1.03351  -0.00000  -0.00265   0.00010  -0.00256  -1.03607
   D128       0.01204  -0.00001  -0.00282   0.00026  -0.00256   0.00948
   D129      -2.08539  -0.00002  -0.00281   0.00012  -0.00269  -2.08807
   D130       2.10826   0.00000  -0.00295   0.00047  -0.00248   2.10578
   D131      -0.00304  -0.00001  -0.00141  -0.00034  -0.00175  -0.00479
   D132       3.11713  -0.00006  -0.00551  -0.00077  -0.00628   3.11086
   D133      -3.14040  -0.00001  -0.00044  -0.00023  -0.00066  -3.14106
   D134      -0.02022  -0.00005  -0.00454  -0.00065  -0.00519  -0.02541
   D135      -2.09220   0.00000   0.00043   0.00037   0.00080  -2.09140
   D136       2.10207   0.00002   0.00029   0.00070   0.00099   2.10306
   D137       0.00508   0.00000   0.00034   0.00047   0.00081   0.00589
   D138       1.04415  -0.00001  -0.00077   0.00022  -0.00054   1.04361
   D139      -1.04477   0.00001  -0.00090   0.00055  -0.00035  -1.04512
   D140       3.14143  -0.00000  -0.00085   0.00032  -0.00053   3.14090
   D141       0.02592   0.00004   0.00539  -0.00100   0.00439   0.03031
   D142       3.12327   0.00002  -0.00332   0.00209  -0.00123   3.12204
   D143      -3.09123   0.00009   0.01009  -0.00053   0.00956  -3.08167
   D144       0.00611   0.00007   0.00138   0.00256   0.00395   0.01006
   D145      -0.00666   0.00007  -0.00021   0.00240   0.00219  -0.00447
   D146      -3.12486   0.00005   0.00071   0.00112   0.00182  -3.12303
   D147      -3.10126   0.00008   0.00102   0.00296   0.00398  -3.09728
   D148       0.06373   0.00005   0.00194   0.00168   0.00361   0.06734
   D149      -0.01689  -0.00006  -0.00919   0.00165  -0.00753  -0.02442
   D150      -3.11408  -0.00004  -0.00045  -0.00144  -0.00188  -3.11596
   D151       3.07119  -0.00007  -0.01059   0.00103  -0.00955   3.06164
   D152      -0.02600  -0.00005  -0.00185  -0.00206  -0.00390  -0.02990
   D153       0.00380  -0.00008   0.00034  -0.00288  -0.00254   0.00126
   D154      -3.08970  -0.00009  -0.00324  -0.00065  -0.00389  -3.09359
   D155       3.12047  -0.00005  -0.00066  -0.00148  -0.00214   3.11833
   D156       0.02697  -0.00005  -0.00424   0.00075  -0.00349   0.02348
   D157       0.54858  -0.00006  -0.00828  -0.00076  -0.00904   0.53954
   D158      -2.59182  -0.00012  -0.00796  -0.00204  -0.01000  -2.60182
   D159      -2.56388  -0.00009  -0.00714  -0.00237  -0.00951  -2.57339
   D160       0.57890  -0.00016  -0.00682  -0.00365  -0.01047   0.56843
   D161       0.00001   0.00007  -0.00038   0.00263   0.00225   0.00226
   D162      -3.12161   0.00007   0.00617   0.00015   0.00632  -3.11529
   D163       3.09548   0.00005   0.00304   0.00042   0.00347   3.09894
   D164      -0.02615   0.00005   0.00959  -0.00206   0.00754  -0.01861
   D165      -1.72108   0.00008   0.01985  -0.00184   0.01801  -1.70308
   D166       2.46627   0.00003   0.01892  -0.00187   0.01704   2.48331
   D167       0.36905   0.00002   0.01849  -0.00177   0.01671   0.38576
   D168       1.47728   0.00009   0.01561   0.00084   0.01645   1.49373
   D169      -0.61856   0.00004   0.01468   0.00081   0.01549  -0.60307
   D170      -2.71577   0.00003   0.01425   0.00091   0.01516  -2.70061
   D171      -0.03649  -0.00006  -0.00011  -0.00255  -0.00266  -0.03915
   D172       3.11901  -0.00001   0.00408  -0.00227   0.00182   3.12083
   D173       3.08239  -0.00006  -0.00756   0.00029  -0.00728   3.07511
   D174      -0.04529  -0.00001  -0.00338   0.00057  -0.00281  -0.04810
   D175      -0.02039   0.00006  -0.00285   0.00205  -0.00080  -0.02118
   D176      -3.13081   0.00002  -0.00079   0.00001  -0.00079  -3.13160
   D177       3.11419  -0.00001  -0.00699   0.00173  -0.00526   3.10893
   D178       0.00377  -0.00004  -0.00493  -0.00032  -0.00525  -0.00149
   D179       0.03725   0.00006   0.00199   0.00193   0.00392   0.04117
   D180      -3.11826   0.00001  -0.00219   0.00165  -0.00054  -3.11880
   D181      -3.09634   0.00013   0.00671   0.00230   0.00901  -3.08733
   D182       0.03132   0.00008   0.00254   0.00202   0.00456   0.03588
   D183       0.02069  -0.00007   0.00381  -0.00301   0.00080   0.02148
   D184      -3.07749  -0.00008  -0.00019  -0.00131  -0.00149  -3.07898
   D185       3.12906  -0.00003   0.00151  -0.00079   0.00072   3.12978
   D186       0.03088  -0.00004  -0.00248   0.00092  -0.00157   0.02932
   D187       0.51706  -0.00015  -0.01841  -0.00237  -0.02078   0.49627
   D188      -2.61885  -0.00019  -0.01594  -0.00347  -0.01941  -2.63826
   D189      -2.58571  -0.00019  -0.01580  -0.00493  -0.02074  -2.60645
   D190       0.56157  -0.00023  -0.01333  -0.00603  -0.01936   0.54220
   D191      -0.01578   0.00006  -0.00378   0.00320  -0.00058  -0.01636
   D192       3.09961  -0.00002  -0.00557   0.00048  -0.00509   3.09452
   D193       3.08424   0.00005   0.00006   0.00151   0.00157   3.08581
   D194      -0.08356  -0.00003  -0.00173  -0.00121  -0.00294  -0.08650
   D195      -1.70286   0.00010   0.02114   0.00033   0.02146  -1.68139
   D196       2.48245   0.00006   0.02003   0.00058   0.02060   2.50305
   D197       0.38649   0.00005   0.01996   0.00055   0.02050   0.40699
   D198       1.48994   0.00010   0.01642   0.00237   0.01879   1.50873
   D199      -0.60794   0.00006   0.01531   0.00262   0.01793  -0.59001
   D200      -2.70390   0.00005   0.01524   0.00259   0.01783  -2.68607
   D201       0.02962   0.00004   0.00559  -0.00072   0.00486   0.03448
   D202       3.13437  -0.00001  -0.00128   0.00020  -0.00108   3.13329
   D203      -3.08221   0.00013   0.00762   0.00236   0.00998  -3.07223
   D204       0.02254   0.00008   0.00076   0.00328   0.00404   0.02658
   D205       0.04966  -0.00007   0.00046  -0.00192  -0.00145   0.04821
   D206      -3.12013   0.00001  -0.00160   0.00033  -0.00127  -3.12140
   D207      -3.08616  -0.00011   0.00297  -0.00302  -0.00006  -3.08621
   D208       0.02724  -0.00002   0.00090  -0.00077   0.00013   0.02736
   D209       0.05306  -0.00006   0.00180  -0.00192  -0.00012   0.05294
   D210      -3.11638   0.00003  -0.00037   0.00053   0.00016  -3.11622
   D211      -3.08733  -0.00013   0.00212  -0.00321  -0.00109  -3.08842
   D212       0.02642  -0.00003  -0.00005  -0.00076  -0.00082   0.02560
   D213       1.06049  -0.00003   0.00231  -0.00168   0.00064   1.06113
   D214      -2.08335  -0.00003   0.00172  -0.00125   0.00048  -2.08287
   D215      -1.05568   0.00003  -0.00142   0.00124  -0.00018  -1.05587
   D216       2.08366   0.00003  -0.00201   0.00167  -0.00035   2.08331
   D217      -3.13856  -0.00000   0.00056  -0.00028   0.00028  -3.13827
   D218       0.00079   0.00000  -0.00003   0.00015   0.00012   0.00091
   D219       0.00321   0.00000   0.00032   0.00006   0.00038   0.00358
   D220      -3.13666   0.00000   0.00078  -0.00027   0.00051  -3.13615
   D221       3.13905   0.00001  -0.00056   0.00045  -0.00011   3.13894
   D222      -0.00081   0.00000  -0.00010   0.00012   0.00002  -0.00079
   D223      -0.00338  -0.00000  -0.00009  -0.00009  -0.00018  -0.00356
   D224       3.13651  -0.00001  -0.00073   0.00026  -0.00047   3.13604
   D225      -3.13924  -0.00000   0.00077  -0.00047   0.00030  -3.13895
   D226       0.00064  -0.00001   0.00013  -0.00012   0.00001   0.00065
   D227      -3.13894  -0.00000   0.00055  -0.00044   0.00011  -3.13884
   D228      -0.00030   0.00000   0.00020   0.00004   0.00024  -0.00006
   D229       0.00070   0.00000   0.00004  -0.00007  -0.00003   0.00067
   D230       3.13935   0.00000  -0.00031   0.00040   0.00010   3.13945
   D231      -3.13392   0.00002   0.00151  -0.00002   0.00149  -3.13243
   D232      -0.00019   0.00001  -0.00011   0.00008  -0.00003  -0.00022
   D233       0.00596   0.00002   0.00087   0.00033   0.00119   0.00715
   D234       3.13968   0.00000  -0.00075   0.00042  -0.00032   3.13936
   D235       3.13330  -0.00002  -0.00162   0.00011  -0.00152   3.13178
   D236      -0.00562  -0.00002  -0.00131  -0.00033  -0.00164  -0.00726
   D237      -0.00033  -0.00001   0.00004   0.00000   0.00004  -0.00030
   D238      -3.13926  -0.00001   0.00035  -0.00043  -0.00008  -3.13934
   D239       1.05217  -0.00002   0.00323  -0.00144   0.00180   1.05397
   D240      -2.09081  -0.00003   0.00277  -0.00129   0.00149  -2.08932
   D241      -1.06416   0.00004  -0.00052   0.00149   0.00096  -1.06320
   D242       2.07604   0.00003  -0.00098   0.00164   0.00065   2.07669
   D243       3.13563   0.00001   0.00137   0.00005   0.00142   3.13705
   D244      -0.00735   0.00001   0.00091   0.00019   0.00111  -0.00625
   D245      -0.00002   0.00000  -0.00006   0.00010   0.00003   0.00002
   D246      -3.14054   0.00000   0.00029  -0.00002   0.00027  -3.14026
   D247       3.14010   0.00001  -0.00055   0.00048  -0.00007   3.14003
   D248      -0.00042   0.00001  -0.00020   0.00037   0.00017  -0.00025
   D249      -0.00066  -0.00000  -0.00023   0.00009  -0.00014  -0.00081
   D250       3.14048  -0.00000  -0.00019   0.00001  -0.00019   3.14030
   D251      -3.14078  -0.00001   0.00026  -0.00029  -0.00004  -3.14083
   D252       0.00036  -0.00001   0.00029  -0.00037  -0.00009   0.00027
   D253      -3.14004  -0.00000   0.00044  -0.00037   0.00007  -3.13997
   D254       0.00075  -0.00000   0.00028  -0.00010   0.00018   0.00093
   D255       0.00034  -0.00001   0.00005  -0.00024  -0.00020   0.00015
   D256       3.14114  -0.00000  -0.00011   0.00003  -0.00008   3.14106
   D257       3.13973   0.00003   0.00214   0.00017   0.00230  -3.14116
   D258      -0.00014   0.00001  -0.00026   0.00022  -0.00004  -0.00018
   D259      -0.00231   0.00002   0.00218   0.00009   0.00225  -0.00006
   D260       3.14100   0.00000  -0.00022   0.00014  -0.00008   3.14092
   D261      -3.13999  -0.00002  -0.00228   0.00007  -0.00221   3.14098
   D262       0.00233  -0.00002  -0.00214  -0.00017  -0.00232   0.00001
   D263      -0.00013  -0.00000   0.00013   0.00002   0.00015   0.00001
   D264      -3.14100  -0.00000   0.00027  -0.00022   0.00005  -3.14096
         Item               Value     Threshold  Converged?
 Maximum Force            0.000517     0.000450     NO 
 RMS     Force            0.000083     0.000300     YES
 Maximum Displacement     0.079059     0.001800     NO 
 RMS     Displacement     0.013302     0.001200     NO 
 Predicted change in Energy=-5.118533D-05
 GradGradGradGradGradGradGradGradGradGradGradGradGradGradGradGradGradGrad

 Stoichiometry    C38H40FeN8
 Framework group  C1[X(C38H40FeN8)]
 Deg. of freedom   255
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0       -0.022828    0.210894    0.023913
      2          7           0       -1.097357    1.883401   -0.036486
      3          7           0        1.641430    1.290461    0.132906
      4          7           0        1.056871   -1.459257    0.087489
      5          7           0       -1.692844   -0.866964   -0.085609
      6          6           0       -2.450503    1.989076   -0.054974
      7          6           0       -2.865611    3.373972   -0.093184
      8          6           0       -1.723758    4.108041   -0.104578
      9          6           0       -0.635237    3.156449   -0.063464
     10          6           0        1.752384    2.639815    0.079915
     11          6           0        3.133668    3.056325    0.187351
     12          6           0        3.859861    1.917514    0.318729
     13          6           0        2.908100    0.828548    0.278209
     14          6           0        2.395149   -1.564920    0.243838
     15          6           0        2.815238   -2.951331    0.224525
     16          6           0        1.675828   -3.686784    0.055621
     17          6           0        0.598652   -2.733908   -0.024687
     18          6           0       -1.791710   -2.214220   -0.172937
     19          6           0       -3.176096   -2.630621   -0.259702
     20          6           0       -3.917712   -1.483843   -0.193899
     21          6           0       -2.969401   -0.404887   -0.099261
     22          6           0       -3.328129    0.929194   -0.066961
     23          1           0       -4.385595    1.161719   -0.090767
     24          6           0        0.695331    3.518284   -0.025924
     25          1           0        0.926195    4.576465   -0.053860
     26          6           0        3.266381   -0.498496    0.346595
     27          1           0        4.321303   -0.720939    0.444960
     28          6           0       -0.726135   -3.088434   -0.166540
     29          1           0       -0.949643   -4.142657   -0.265035
     30          6           0       -4.277550    3.838973   -0.116432
     31          1           0       -4.831498    3.497374    0.763920
     32          1           0       -4.815448    3.465078   -0.993778
     33          1           0       -4.338047    4.928193   -0.137372
     34          6           0       -1.560864    5.585225   -0.146091
     35          1           0       -0.992132    5.905891   -1.024886
     36          1           0       -1.025183    5.960831    0.731905
     37          1           0       -2.526572    6.091973   -0.179673
     38          6           0       -5.395771   -1.335802   -0.165025
     39          1           0       -5.813836   -1.134936   -1.158094
     40          1           0       -5.704290   -0.513706    0.485342
     41          1           0       -5.866799   -2.249662    0.203297
     42          6           0       -3.614890   -4.007960   -0.351929
     43          1           0       -2.961066   -4.746867    0.107854
     44          6           0       -4.726020   -4.450388   -0.945953
     45          1           0       -5.402561   -3.785718   -1.469644
     46          1           0       -4.976643   -5.504639   -0.945133
     47          6           0        1.524659   -5.164275    0.021502
     48          1           0        1.492963   -5.552969   -1.002538
     49          1           0        0.604789   -5.487245    0.514997
     50          1           0        2.363441   -5.648959    0.525540
     51          6           0        4.183276   -3.399915    0.389454
     52          1           0        4.816556   -2.778734    1.020483
     53          6           0        4.731048   -4.489646   -0.153894
     54          1           0        4.181861   -5.132204   -0.831692
     55          1           0        5.761989   -4.755666    0.048097
     56          6           0        5.330056    1.756782    0.468781
     57          1           0        5.759008    1.163512   -0.345195
     58          1           0        5.589077    1.247708    1.402774
     59          1           0        5.838242    2.722296    0.471480
     60          6           0        3.601673    4.466971    0.153978
     61          1           0        4.687324    4.528600    0.243601
     62          1           0        3.172474    5.058678    0.969283
     63          1           0        3.321653    4.964511   -0.780145
     64          6           0        1.722870   -0.126757   -5.216418
     65          1           0        1.746248    0.778218   -5.831970
     66          1           0        1.356626   -0.946247   -5.843027
     67          1           0        2.750195   -0.361109   -4.936537
     68          7           0       -0.438227    0.349515   -4.023015
     69          1           0       -0.998429    0.475948   -4.847433
     70          6           0        0.903505    0.049781   -3.995511
     71          6           0       -0.881382    0.438285   -2.748959
     72          1           0       -1.896719    0.660291   -2.467109
     73          7           0        0.101546    0.213070   -1.919162
     74          6           0        1.215589   -0.029376   -2.670561
     75          1           0        2.163188   -0.246073   -2.207795
     76          6           0       -0.666244   -1.231446    5.328679
     77          1           0       -1.515876   -0.831291    5.891135
     78          1           0        0.206183   -1.219430    5.989819
     79          1           0       -0.887689   -2.273220    5.095657
     80          7           0       -0.126329    0.859646    4.041363
     81          1           0       -0.039998    1.465098    4.838504
     82          6           0       -0.425313   -0.482169    4.074210
     83          6           0        0.034739    1.229110    2.750880
     84          1           0        0.276230    2.226365    2.424006
     85          7           0       -0.145263    0.199853    1.967554
     86          6           0       -0.431069   -0.869609    2.766931
     87          1           0       -0.620447   -1.843141    2.348142
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.0771277           0.0765379           0.0588001
 Standard basis: def2TZVP (5D, 7F)
 There are  1948 symmetry adapted cartesian basis functions of A   symmetry.
 There are  1711 symmetry adapted basis functions of A   symmetry.
  1711 basis functions,  2768 primitive gaussians,  1948 cartesian basis functions
   175 alpha electrons      175 beta electrons
       nuclear repulsion energy      7192.2120567577 Hartrees.
 NAtoms=   87 NActive=   87 NUniq=   87 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     7192.0388950253 Hartrees.
 One-electron integrals computed using PRISM.
   1 Symmetry operations used in ECPInt.
 ECPInt:  NShTT=  232221 NPrTT=  716997 LenC2=  183365 LenP2D=  371927.
 LDataN:  DoStor=T MaxTD1= 6 Len=  172
 Number of processors reduced to  20 by ecpmxn.
 NBasis=  1711 RedAO= T EigKep=  3.06D-06  NBF=  1711
 NBsUse=  1711 1.00D-06 EigRej= -1.00D+00 NBFU=  1711
 Initial guess from the checkpoint file:  "1aom_01_opt.chk"
 B after Tr=    -0.000000    0.000000    0.000000
         Rot=    0.999982   -0.000192   -0.000228   -0.005928 Ang=  -0.68 deg.
 ExpMin= 4.20D-02 ExpMax= 3.01D+05 ExpMxC= 2.91D+03 IAcc=3 IRadAn=         5 AccDes= 0.00D+00
 Harris functional with IExCor= 3731 and IRadAn=       5 diagonalized for initial guess.
 HarFok:  IExCor= 3731 AccDes= 0.00D+00 IRadAn=         5 IDoV= 1 UseB2=F ITyADJ=14
 ICtDFT=  3500011 ScaDFX=  1.000000  1.000000  1.000000  1.000000
 FoFCou: FMM=F IPFlag=           0 FMFlag=      100000 FMFlg1=        2001
         NFxFlg=           0 DoJE=T BraDBF=F KetDBF=T FulRan=T
         wScrn=  0.000000 ICntrl=       500 IOpCl=  0 I1Cent=   200000004 NGrid=           0
         NMat0=    1 NMatS0=      1 NMatT0=    0 NMatD0=    1 NMtDS0=    0 NMtDT0=    0
 Petite list used in FoFCou.
 Requested convergence on RMS density matrix=1.00D-08 within 128 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
