 Entering Gaussian System, Link 0=g16
 Input=5ibj16.com
 Output=5ibj16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8040051/Gau-159299.inp" -scrdir="/local/becsleip_8040051/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    159300.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
    26  C(13)             -0.00043      -0.09643      -0.03441      -0.03217
    27  H(1)               0.00002       0.02077       0.00741       0.00693
    28  C(13)             -0.00101      -0.22662      -0.08086      -0.07559
    29  H(1)               0.00016       0.14430       0.05149       0.04813
    30  C(13)             -0.00017      -0.03866      -0.01379      -0.01290
    31  H(1)               0.00015       0.13564       0.04840       0.04524
    32  H(1)               0.00052       0.46186       0.16480       0.15406
    33  H(1)               0.00049       0.43707       0.15596       0.14579
    34  C(13)             -0.00006      -0.01460      -0.00521      -0.00487
    35  H(1)               0.00035       0.31278       0.11161       0.10433
    36  H(1)               0.00042       0.37259       0.13295       0.12428
    37  H(1)               0.00014       0.12668       0.04520       0.04226
    38  C(13)             -0.00004      -0.00844      -0.00301      -0.00282
    39  H(1)               0.00055       0.49096       0.17519       0.16377
    40  H(1)               0.00028       0.25212       0.08996       0.08410
    41  H(1)               0.00018       0.15656       0.05587       0.05222
    42  C(13)             -0.00057      -0.12885      -0.04598      -0.04298
    43  H(1)               0.00019       0.17413       0.06213       0.05808
    44  C(13)              0.00117       0.26317       0.09391       0.08779
    45  H(1)              -0.00016      -0.14023      -0.05004      -0.04677
    46  H(1)              -0.00011      -0.09702      -0.03462      -0.03236
    47  C(13)             -0.00039      -0.08879      -0.03168      -0.02962
    48  H(1)               0.00037       0.32688       0.11664       0.10904
    49  H(1)               0.00085       0.75874       0.27074       0.25309
    50  H(1)               0.00024       0.21424       0.07645       0.07146
    51  C(13)             -0.00059      -0.13168      -0.04699      -0.04393
    52  H(1)               0.00018       0.16064       0.05732       0.05358
    53  C(13)              0.00113       0.25381       0.09057       0.08466
    54  H(1)              -0.00017      -0.14818      -0.05287      -0.04943
    55  H(1)              -0.00012      -0.10839      -0.03868      -0.03616
    56  C(13)             -0.00019      -0.04200      -0.01499      -0.01401
    57  H(1)               0.00060       0.53252       0.19002       0.17763
    58  H(1)               0.00047       0.41953       0.14970       0.13994
    59  H(1)               0.00016       0.14235       0.05079       0.04748
    60  C(13)             -0.00023      -0.05086      -0.01815      -0.01696
    61  H(1)               0.00061       0.54931       0.19601       0.18323
    62  H(1)               0.00016       0.14187       0.05062       0.04732
    63  H(1)               0.00058       0.51508       0.18379       0.17181
    64  O(17)              0.10093     -12.23628      -4.36621      -4.08158
    65  H(1)              -0.00013      -0.11795      -0.04209      -0.03934
    66  H(1)               0.00085       0.75993       0.27116       0.25348
    67  C(13)             -0.00310      -0.69701      -0.24871      -0.23250
    68  H(1)               0.00252       2.25075       0.80312       0.75077
    69  H(1)               0.00009       0.08180       0.02919       0.02729
    70  H(1)               0.00107       0.95747       0.34165       0.31938
    71  S(33)              0.15747      10.81718       3.85984       3.60822
    72  H(1)              -0.00099      -0.88904      -0.31723      -0.29655
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom        0.090067      0.145890     -0.235958
     2   Atom        0.053544      0.038879     -0.092423
     3   Atom        0.041393      0.052015     -0.093408
     4   Atom        0.050406      0.033097     -0.083502
     5   Atom        0.027796      0.053134     -0.080931
     6   Atom       -0.020737      0.044035     -0.023299
     7   Atom       -0.003220      0.000526      0.002694
     8   Atom       -0.001534     -0.007050      0.008585
     9   Atom        0.048871     -0.019734     -0.029137
    10   Atom        0.047501     -0.019100     -0.028401
    11   Atom       -0.000720     -0.006057      0.006778
    12   Atom       -0.006903     -0.001178      0.008081
    13   Atom       -0.019881      0.049204     -0.029323
    14   Atom       -0.019388      0.049711     -0.030322
    15   Atom       -0.010140     -0.004244      0.014384
    16   Atom        0.000177     -0.006742      0.006565
    17   Atom        0.048402     -0.025740     -0.022662
    18   Atom        0.047199     -0.022414     -0.024785
    19   Atom       -0.002884     -0.006315      0.009199
    20   Atom       -0.009436     -0.002751      0.012187
    21   Atom       -0.023930      0.049728     -0.025798
    22   Atom       -0.011532      0.034759     -0.023227
    23   Atom       -0.006890      0.015219     -0.008329
    24   Atom        0.030264     -0.015095     -0.015170
    25   Atom        0.015100     -0.007213     -0.007888
    26   Atom       -0.015579      0.033068     -0.017489
    27   Atom       -0.007488      0.015980     -0.008492
    28   Atom        0.036563     -0.011035     -0.025528
    29   Atom        0.015530     -0.006968     -0.008562
    30   Atom        0.007006     -0.002709     -0.004297
    31   Atom        0.003415     -0.000318     -0.003097
    32   Atom        0.005517     -0.002221     -0.003295
    33   Atom        0.006320     -0.002605     -0.003714
    34   Atom       -0.002082      0.006231     -0.004149
    35   Atom       -0.002139      0.005252     -0.003112
    36   Atom       -0.001991      0.005681     -0.003690
    37   Atom        0.000136      0.002874     -0.003010
    38   Atom        0.006424     -0.002192     -0.004232
    39   Atom        0.005130     -0.001698     -0.003432
    40   Atom        0.005724     -0.002476     -0.003247
    41   Atom        0.002818      0.000032     -0.002850
    42   Atom       -0.001084      0.009928     -0.008844
    43   Atom       -0.002711      0.006703     -0.003992
    44   Atom       -0.002604     -0.003216      0.005821
    45   Atom        0.001033      0.001304     -0.002338
    46   Atom       -0.001231      0.003102     -0.001871
    47   Atom       -0.002441      0.006548     -0.004107
    48   Atom       -0.002746      0.006380     -0.003634
    49   Atom       -0.001676      0.005121     -0.003445
    50   Atom       -0.000011      0.002944     -0.002933
    51   Atom        0.010539     -0.000954     -0.009585
    52   Atom        0.007103     -0.002971     -0.004131
    53   Atom       -0.003234     -0.003915      0.007149
    54   Atom        0.001406      0.000970     -0.002375
    55   Atom        0.003228     -0.001393     -0.001835
    56   Atom        0.006561     -0.002337     -0.004224
    57   Atom        0.005885     -0.002087     -0.003799
    58   Atom        0.005462     -0.002234     -0.003228
    59   Atom        0.003003      0.000127     -0.003130
    60   Atom       -0.002988      0.007245     -0.004257
    61   Atom       -0.002422      0.005900     -0.003478
    62   Atom       -0.000395      0.003587     -0.003192
    63   Atom       -0.002675      0.006356     -0.003682
    64   Atom       -0.111868     -0.132022      0.243890
    65   Atom       -0.035091     -0.020163      0.055253
    66   Atom       -0.030780     -0.020037      0.050817
    67   Atom       -0.001320     -0.021250      0.022571
    68   Atom       -0.002445     -0.009637      0.012082
    69   Atom       -0.001780     -0.009766      0.011546
    70   Atom        0.011860     -0.017940      0.006080
    71   Atom       -0.363317     -0.363780      0.727097
    72   Atom       -0.033820      0.000819      0.033001
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom       -0.009547      0.010449     -0.044174
     2   Atom        0.232475      0.010519      0.031921
     3   Atom       -0.228594      0.012831     -0.032867
     4   Atom        0.236271     -0.007520     -0.023217
     5   Atom       -0.235331      0.003023      0.018913
     6   Atom        0.025701     -0.000273     -0.001010
     7   Atom        0.016016     -0.001739      0.002583
     8   Atom        0.015959     -0.001614      0.004423
     9   Atom        0.022116      0.004735      0.001639
    10   Atom       -0.023694      0.006483     -0.003256
    11   Atom       -0.015924     -0.002755     -0.001676
    12   Atom       -0.016042     -0.001523     -0.002143
    13   Atom       -0.023688      0.001821      0.001017
    14   Atom        0.025913     -0.000087      0.003870
    15   Atom        0.017472     -0.001553     -0.006439
    16   Atom        0.016703      0.000215     -0.000451
    17   Atom        0.022843     -0.001941     -0.002307
    18   Atom       -0.026681     -0.001523      0.001446
    19   Atom       -0.016562      0.002724      0.002447
    20   Atom       -0.016137      0.003184      0.002225
    21   Atom       -0.022041      0.000608     -0.002261
    22   Atom        0.001339     -0.002229     -0.003999
    23   Atom        0.000593     -0.000142     -0.001492
    24   Atom       -0.000054      0.007174     -0.001766
    25   Atom       -0.000167      0.002543     -0.000122
    26   Atom        0.000152      0.001601      0.000447
    27   Atom        0.000210      0.000112      0.000726
    28   Atom       -0.001131     -0.004959      0.002512
    29   Atom       -0.000635     -0.001459      0.000143
    30   Atom        0.005061     -0.000124      0.000158
    31   Atom        0.004028     -0.000270     -0.000194
    32   Atom        0.003360      0.001928      0.000486
    33   Atom        0.002999     -0.001634     -0.000323
    34   Atom        0.005508     -0.000629     -0.001344
    35   Atom        0.003687     -0.000909     -0.002787
    36   Atom        0.003557      0.000137      0.000736
    37   Atom        0.004162     -0.000506     -0.000767
    38   Atom       -0.005404      0.001686     -0.000715
    39   Atom       -0.003698     -0.000567      0.000083
    40   Atom       -0.003206      0.002860     -0.000822
    41   Atom       -0.004049      0.001446     -0.000930
    42   Atom       -0.005672     -0.003110     -0.000589
    43   Atom       -0.003166      0.000348     -0.001296
    44   Atom       -0.003587      0.007781      0.000273
    45   Atom       -0.002956     -0.000664      0.000400
    46   Atom       -0.002102      0.000296      0.000048
    47   Atom        0.005629      0.000550      0.001686
    48   Atom        0.003288      0.000738      0.002874
    49   Atom        0.003825     -0.000148     -0.000678
    50   Atom        0.004287      0.001105      0.001711
    51   Atom        0.005833      0.001572     -0.002927
    52   Atom        0.003105      0.001618      0.000391
    53   Atom        0.002783     -0.001682      0.007603
    54   Atom        0.002944     -0.000298     -0.000554
    55   Atom        0.002013      0.000255      0.000370
    56   Atom       -0.005656     -0.001240      0.000657
    57   Atom       -0.003668      0.000915     -0.000134
    58   Atom       -0.003590     -0.002849      0.000848
    59   Atom       -0.004295     -0.000789      0.000530
    60   Atom       -0.005098      0.000027      0.000270
    61   Atom       -0.003325      0.000367     -0.001845
    62   Atom       -0.004108     -0.000243      0.000349
    63   Atom       -0.002897     -0.000369      0.001944
    64   Atom        0.010827      0.005675     -0.022440
    65   Atom       -0.008131      0.013288     -0.031960
    66   Atom       -0.005807     -0.010061      0.022612
    67   Atom        0.000438     -0.026329     -0.000365
    68   Atom       -0.000322     -0.010320      0.002160
    69   Atom        0.008386     -0.017364     -0.009976
    70   Atom       -0.005534     -0.026221      0.004475
    71   Atom        0.008987      0.116852      0.125177
    72   Atom       -0.000075     -0.000246      0.036186
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -0.2413    -4.177    -1.490    -1.393 -0.0281  0.1126  0.9932
     1 Fe(57) Bbb     0.0885     1.532     0.547     0.511  0.9853  0.1705  0.0085
              Bcc     0.1528     2.645     0.944     0.882 -0.1684  0.9789 -0.1158
 
              Baa    -0.1890    -7.287    -2.600    -2.431 -0.6791  0.7158 -0.1627
     2 N(14)  Bbb    -0.0922    -3.557    -1.269    -1.186 -0.1701  0.0622  0.9835
              Bcc     0.2812    10.844     3.870     3.617  0.7140  0.6956  0.0795
 
              Baa    -0.1841    -7.100    -2.534    -2.368  0.6991  0.6982  0.1541
     3 N(14)  Bbb    -0.0941    -3.629    -1.295    -1.211 -0.1710 -0.0461  0.9842
              Bcc     0.2782    10.730     3.829     3.579 -0.6943  0.7144 -0.0872
 
              Baa    -0.1959    -7.554    -2.695    -2.520 -0.6870  0.7194  0.1027
     4 N(14)  Bbb    -0.0836    -3.224    -1.150    -1.075  0.1139 -0.0330  0.9930
              Bcc     0.2795    10.778     3.846     3.595  0.7177  0.6939 -0.0593
 
              Baa    -0.1972    -7.606    -2.714    -2.537  0.7175  0.6843 -0.1300
     5 N(14)  Bbb    -0.0793    -3.059    -1.092    -1.020  0.1167  0.0658  0.9910
              Bcc     0.2765    10.665     3.805     3.557 -0.6867  0.7262  0.0326
 
              Baa    -0.0297    -3.985    -1.422    -1.329  0.9442 -0.3293 -0.0117
     6 C(13)  Bbb    -0.0233    -3.128    -1.116    -1.043  0.0155  0.0091  0.9998
              Bcc     0.0530     7.113     2.538     2.373  0.3291  0.9442 -0.0137
 
              Baa    -0.0179    -2.404    -0.858    -0.802  0.7369 -0.6603  0.1449
     7 C(13)  Bbb     0.0031     0.414     0.148     0.138 -0.1516  0.0475  0.9873
              Bcc     0.0148     1.990     0.710     0.664  0.6588  0.7495  0.0651
 
              Baa    -0.0211    -2.838    -1.013    -0.947 -0.6315  0.7612 -0.1475
     8 C(13)  Bbb     0.0085     1.140     0.407     0.380 -0.4124 -0.1687  0.8953
              Bcc     0.0127     1.698     0.606     0.566  0.6566  0.6262  0.4204
 
              Baa    -0.0294    -3.952    -1.410    -1.318 -0.0357 -0.0867  0.9956
     9 C(13)  Bbb    -0.0262    -3.520    -1.256    -1.174 -0.2860  0.9555  0.0729
              Bcc     0.0557     7.471     2.666     2.492  0.9576  0.2821  0.0589
 
              Baa    -0.0295    -3.954    -1.411    -1.319  0.0390  0.3795  0.9244
    10 C(13)  Bbb    -0.0262    -3.518    -1.255    -1.173  0.3135  0.8737 -0.3719
              Bcc     0.0557     7.472     2.666     2.492  0.9488 -0.3043  0.0849
 
              Baa    -0.0199    -2.669    -0.952    -0.890  0.6445  0.7560  0.1141
    11 C(13)  Bbb     0.0070     0.933     0.333     0.311  0.0582 -0.1974  0.9786
              Bcc     0.0129     1.736     0.619     0.579  0.7624 -0.6241 -0.1712
 
              Baa    -0.0206    -2.759    -0.985    -0.920  0.7625  0.6409  0.0885
    12 C(13)  Bbb     0.0082     1.100     0.393     0.367 -0.1707  0.0674  0.9830
              Bcc     0.0124     1.659     0.592     0.553 -0.6240  0.7647 -0.1608
 
              Baa    -0.0306    -4.102    -1.464    -1.368 -0.4959 -0.1582  0.8538
    13 C(13)  Bbb    -0.0260    -3.486    -1.244    -1.163  0.8164  0.2502  0.5205
              Bcc     0.0565     7.588     2.708     2.531 -0.2959  0.9552  0.0050
 
              Baa    -0.0310    -4.165    -1.486    -1.389  0.3656 -0.1613  0.9167
    14 C(13)  Bbb    -0.0275    -3.685    -1.315    -1.229  0.8757 -0.2741 -0.3975
              Bcc     0.0585     7.850     2.801     2.618  0.3154  0.9481  0.0410
 
              Baa    -0.0251    -3.373    -1.204    -1.125  0.7531 -0.6534 -0.0769
    15 C(13)  Bbb     0.0063     0.849     0.303     0.283  0.5677  0.5864  0.5779
              Bcc     0.0188     2.525     0.901     0.842 -0.3325 -0.4788  0.8125
 
              Baa    -0.0203    -2.731    -0.974    -0.911 -0.6312  0.7754  0.0180
    16 C(13)  Bbb     0.0066     0.882     0.315     0.294  0.0241 -0.0037  0.9997
              Bcc     0.0138     1.849     0.660     0.617  0.7753  0.6314 -0.0164
 
              Baa    -0.0325    -4.362    -1.556    -1.455 -0.2639  0.9494  0.1705
    17 C(13)  Bbb    -0.0224    -3.013    -1.075    -1.005  0.0771 -0.1554  0.9848
              Bcc     0.0550     7.374     2.631     2.460  0.9615  0.2731 -0.0322
 
              Baa    -0.0316    -4.238    -1.512    -1.413  0.3158  0.9400 -0.1293
    18 C(13)  Bbb    -0.0247    -3.316    -1.183    -1.106  0.0637  0.1150  0.9913
              Bcc     0.0563     7.554     2.695     2.520  0.9467 -0.3213 -0.0235
 
              Baa    -0.0217    -2.909    -1.038    -0.970  0.6661  0.7366 -0.1171
    19 C(13)  Bbb     0.0096     1.284     0.458     0.428 -0.0351  0.1879  0.9816
              Bcc     0.0121     1.625     0.580     0.542  0.7451 -0.6497  0.1510
 
              Baa    -0.0230    -3.086    -1.101    -1.029  0.7714  0.6268 -0.1094
    20 C(13)  Bbb     0.0104     1.389     0.496     0.463 -0.6152  0.7787  0.1230
              Bcc     0.0126     1.697     0.606     0.566  0.1623 -0.0276  0.9864
 
              Baa    -0.0300    -4.029    -1.437    -1.344  0.9638  0.2665  0.0039
    21 C(13)  Bbb    -0.0259    -3.471    -1.238    -1.158 -0.0113  0.0266  0.9996
              Bcc     0.0559     7.499     2.676     2.502 -0.2663  0.9635 -0.0286
 
              Baa    -0.0239    -3.203    -1.143    -1.069  0.1708  0.0632  0.9833
    22 C(13)  Bbb    -0.0112    -1.504    -0.537    -0.502  0.9848 -0.0433 -0.1682
              Bcc     0.0351     4.708     1.680     1.570  0.0320  0.9971 -0.0696
 
              Baa    -0.0084    -4.498    -1.605    -1.500  0.0683  0.0611  0.9958
    23 H(1)   Bbb    -0.0069    -3.681    -1.313    -1.228  0.9973 -0.0312 -0.0665
              Bcc     0.0153     8.179     2.918     2.728  0.0270  0.9976 -0.0631
 
              Baa    -0.0175    -2.351    -0.839    -0.784 -0.1200  0.5825  0.8039
    24 C(13)  Bbb    -0.0139    -1.859    -0.663    -0.620  0.0945  0.8128 -0.5748
              Bcc     0.0314     4.210     1.502     1.404  0.9883 -0.0069  0.1526
 
              Baa    -0.0082    -4.363    -1.557    -1.455 -0.1072  0.1066  0.9885
    25 H(1)   Bbb    -0.0072    -3.843    -1.371    -1.282  0.0194  0.9943 -0.1051
              Bcc     0.0154     8.206     2.928     2.737  0.9940 -0.0079  0.1087
 
              Baa    -0.0184    -2.469    -0.881    -0.824 -0.4934 -0.0061  0.8698
    26 C(13)  Bbb    -0.0147    -1.969    -0.703    -0.657  0.8698 -0.0074  0.4934
              Bcc     0.0331     4.438     1.584     1.480  0.0034  1.0000  0.0089
 
              Baa    -0.0085    -4.548    -1.623    -1.517 -0.1018 -0.0286  0.9944
    27 H(1)   Bbb    -0.0075    -3.991    -1.424    -1.331  0.9948 -0.0121  0.1015
              Bcc     0.0160     8.539     3.047     2.848  0.0091  0.9995  0.0297
 
              Baa    -0.0263    -3.530    -1.260    -1.177  0.0749 -0.1565  0.9848
    28 C(13)  Bbb    -0.0107    -1.434    -0.512    -0.478  0.0398  0.9873  0.1539
              Bcc     0.0370     4.964     1.771     1.656  0.9964 -0.0277 -0.0801
 
              Baa    -0.0087    -4.619    -1.648    -1.541  0.0585 -0.0621  0.9964
    29 H(1)   Bbb    -0.0070    -3.724    -1.329    -1.242  0.0321  0.9977  0.0603
              Bcc     0.0156     8.343     2.977     2.783  0.9978 -0.0284 -0.0603
