 Entering Gaussian System, Link 0=g16
 Input=2al001.com
 Output=2al001.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7975756/Gau-1827356.inp" -scrdir="/local/becsleip_7975756/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1827357.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A)
 The electronic state is 1-A.
 Alpha  occ. eigenvalues -- -256.17331 -30.02325 -25.86491 -25.86102 -25.86050
 Alpha  occ. eigenvalues --  -19.16372 -14.41825 -14.36657 -14.33075 -14.33052
 Alpha  occ. eigenvalues --  -14.32937 -14.32710 -10.25559 -10.23854 -10.21199
 Alpha  occ. eigenvalues --  -10.20953 -10.20821 -10.20716 -10.20650 -10.20626
 Alpha  occ. eigenvalues --  -10.20612 -10.20520 -10.20497 -10.20468 -10.19529
 Alpha  occ. eigenvalues --  -10.19335 -10.18820 -10.18749 -10.18664 -10.18614
 Alpha  occ. eigenvalues --  -10.18594 -10.18528 -10.18527 -10.18507 -10.18405
 Alpha  occ. eigenvalues --  -10.18351 -10.18334 -10.18325 -10.18256 -10.18217
 Alpha  occ. eigenvalues --  -10.18206 -10.18196 -10.18142 -10.18104 -10.18085
 Alpha  occ. eigenvalues --  -10.17867  -3.39939  -2.16582  -2.15816  -2.15719
 Alpha  occ. eigenvalues --   -1.05409  -1.04269  -0.96665  -0.95826  -0.95589
 Alpha  occ. eigenvalues --   -0.94729  -0.91046  -0.82014  -0.81656  -0.81345
 Alpha  occ. eigenvalues --   -0.80554  -0.80374  -0.80206  -0.79373  -0.79280
 Alpha  occ. eigenvalues --   -0.76559  -0.75484  -0.74141  -0.73706  -0.73027
 Alpha  occ. eigenvalues --   -0.71939  -0.70779  -0.69908  -0.68111  -0.67742
 Alpha  occ. eigenvalues --   -0.67625  -0.64678  -0.63943  -0.63853  -0.61399
 Alpha  occ. eigenvalues --   -0.60440  -0.59876  -0.59776  -0.57603  -0.56394
 Alpha  occ. eigenvalues --   -0.56015  -0.54313  -0.53446  -0.53120  -0.52396
 Alpha  occ. eigenvalues --   -0.50883  -0.50830  -0.50332  -0.48558  -0.47945
 Alpha  occ. eigenvalues --   -0.47667  -0.47565  -0.47118  -0.44863  -0.44581
 Alpha  occ. eigenvalues --   -0.44434  -0.44274  -0.43948  -0.43420  -0.43379
 Alpha  occ. eigenvalues --   -0.43334  -0.43122  -0.42959  -0.42826  -0.42531
 Alpha  occ. eigenvalues --   -0.42501  -0.42193  -0.41800  -0.41546  -0.41385
 Alpha  occ. eigenvalues --   -0.41243  -0.40699  -0.40192  -0.40016  -0.39940
 Alpha  occ. eigenvalues --   -0.39358  -0.39205  -0.39037  -0.38938  -0.38438
 Alpha  occ. eigenvalues --   -0.38051  -0.37595  -0.37299  -0.37004  -0.36799
 Alpha  occ. eigenvalues --   -0.36130  -0.35749  -0.35313  -0.35172  -0.34259
 Alpha  occ. eigenvalues --   -0.33969  -0.33830  -0.33451  -0.33316  -0.31842
 Alpha  occ. eigenvalues --   -0.31611  -0.30486  -0.30276  -0.29504  -0.28879
 Alpha  occ. eigenvalues --   -0.28607  -0.26538  -0.26419  -0.24346  -0.23731
 Alpha  occ. eigenvalues --   -0.23198  -0.22422  -0.21813  -0.19108  -0.18108
 Alpha  occ. eigenvalues --   -0.17704  -0.17649  -0.17320
 Alpha virt. eigenvalues --   -0.06354  -0.06256  -0.01811   0.00683   0.01366
 Alpha virt. eigenvalues --    0.01418   0.02373   0.02970   0.03775   0.04608
 Alpha virt. eigenvalues --    0.04879   0.04983   0.05282   0.05867   0.06020
 Alpha virt. eigenvalues --    0.06444   0.06870   0.07278   0.07990   0.08191
 Alpha virt. eigenvalues --    0.08414   0.08848   0.09074   0.09435   0.09838
 Alpha virt. eigenvalues --    0.09910   0.10228   0.10685   0.11286   0.11506
 Alpha virt. eigenvalues --    0.11667   0.11733   0.11928   0.12033   0.12347
 Alpha virt. eigenvalues --    0.12587   0.12836   0.13003   0.13574   0.13646
 Alpha virt. eigenvalues --    0.13840   0.14169   0.14539   0.14568   0.14860
 Alpha virt. eigenvalues --    0.14981   0.15119   0.15501   0.15621   0.15686
 Alpha virt. eigenvalues --    0.15933   0.15999   0.16195   0.16391   0.16701
 Alpha virt. eigenvalues --    0.16995   0.17295   0.17480   0.17706   0.17913
 Alpha virt. eigenvalues --    0.18321   0.18893   0.19123   0.19663   0.19962
 Alpha virt. eigenvalues --    0.20043   0.20156   0.20283   0.20458   0.20949
 Alpha virt. eigenvalues --    0.21173   0.21501   0.21768   0.21820   0.22318
 Alpha virt. eigenvalues --    0.22701   0.22766   0.23254   0.23417   0.23945
 Alpha virt. eigenvalues --    0.24177   0.24538   0.25032   0.25363   0.25655
 Alpha virt. eigenvalues --    0.25850   0.26179   0.26552   0.26700   0.26899
 Alpha virt. eigenvalues --    0.27313   0.27576   0.27691   0.27797   0.28042
 Alpha virt. eigenvalues --    0.28442   0.28792   0.29009   0.29221   0.29438
 Alpha virt. eigenvalues --    0.29678   0.29836   0.30265   0.30469   0.30652
 Alpha virt. eigenvalues --    0.31167   0.31354   0.31473   0.31914   0.31987
 Alpha virt. eigenvalues --    0.32289   0.32689   0.32772   0.33328   0.33437
 Alpha virt. eigenvalues --    0.33798   0.34250   0.34640   0.34730   0.35014
 Alpha virt. eigenvalues --    0.35162   0.35703   0.35933   0.36056   0.36262
 Alpha virt. eigenvalues --    0.36641   0.37019   0.37161   0.37512   0.37574
 Alpha virt. eigenvalues --    0.37854   0.38160   0.38269   0.38717   0.39012
 Alpha virt. eigenvalues --    0.39105   0.39324   0.39397   0.39879   0.40306
 Alpha virt. eigenvalues --    0.40478   0.40534   0.40674   0.40819   0.41281
 Alpha virt. eigenvalues --    0.41461   0.41749   0.42041   0.42119   0.42161
 Alpha virt. eigenvalues --    0.42435   0.42454   0.42835   0.43046   0.43492
 Alpha virt. eigenvalues --    0.43599   0.43804   0.43953   0.44130   0.44405
 Alpha virt. eigenvalues --    0.44883   0.44958   0.45094   0.45287   0.45594
 Alpha virt. eigenvalues --    0.46033   0.46161   0.46271   0.46382   0.46653
 Alpha virt. eigenvalues --    0.46963   0.47131   0.47308   0.47438   0.47613
 Alpha virt. eigenvalues --    0.47818   0.47904   0.48324   0.48503   0.49070
 Alpha virt. eigenvalues --    0.49241   0.49321   0.49487   0.49617   0.49744
 Alpha virt. eigenvalues --    0.50063   0.50255   0.50605   0.50770   0.51036
 Alpha virt. eigenvalues --    0.51112   0.51446   0.51823   0.52076   0.52215
 Alpha virt. eigenvalues --    0.52418   0.52481   0.52779   0.53017   0.53117
 Alpha virt. eigenvalues --    0.53592   0.53760   0.53935   0.54086   0.54459
 Alpha virt. eigenvalues --    0.54847   0.55124   0.55545   0.55705   0.56090
 Alpha virt. eigenvalues --    0.56149   0.56424   0.56478   0.56924   0.56965
 Alpha virt. eigenvalues --    0.57436   0.57599   0.57894   0.58134   0.58501
 Alpha virt. eigenvalues --    0.58720   0.58820   0.59468   0.59671   0.60166
 Alpha virt. eigenvalues --    0.60365   0.60884   0.61289   0.61705   0.62091
 Alpha virt. eigenvalues --    0.62430   0.62518   0.62653   0.63000   0.63226
 Alpha virt. eigenvalues --    0.63416   0.63795   0.64489   0.64607   0.64912
 Alpha virt. eigenvalues --    0.65101   0.65800   0.65881   0.66076   0.66475
 Alpha virt. eigenvalues --    0.66622   0.66935   0.67049   0.67417   0.67473
 Alpha virt. eigenvalues --    0.67791   0.67968   0.68589   0.68980   0.69059
 Alpha virt. eigenvalues --    0.69713   0.70384   0.70504   0.70665   0.71200
 Alpha virt. eigenvalues --    0.71276   0.71355   0.72113   0.72499   0.72778
 Alpha virt. eigenvalues --    0.72916   0.73341   0.73744   0.74148   0.74292
 Alpha virt. eigenvalues --    0.74668   0.75043   0.75497   0.75686   0.75883
 Alpha virt. eigenvalues --    0.76239   0.76475   0.77077   0.77460   0.77708
 Alpha virt. eigenvalues --    0.77912   0.78468   0.78772   0.79116   0.79739
 Alpha virt. eigenvalues --    0.79933   0.80041   0.80074   0.80309   0.80586
 Alpha virt. eigenvalues --    0.80737   0.81341   0.81489   0.81925   0.82527
 Alpha virt. eigenvalues --    0.83159   0.83396   0.83642   0.84314   0.84581
 Alpha virt. eigenvalues --    0.84996   0.85351   0.85880   0.86190   0.86282
 Alpha virt. eigenvalues --    0.86709   0.87197   0.87464   0.87991   0.88546
 Alpha virt. eigenvalues --    0.88793   0.89099   0.89564   0.89602   0.90669
 Alpha virt. eigenvalues --    0.91035   0.91615   0.91843   0.91950   0.92166
 Alpha virt. eigenvalues --    0.92832   0.93136   0.93371   0.93525   0.93979
 Alpha virt. eigenvalues --    0.94747   0.95169   0.95350   0.95655   0.95956
 Alpha virt. eigenvalues --    0.96283   0.96491   0.96902   0.97280   0.97579
 Alpha virt. eigenvalues --    0.98075   0.98559   0.98908   0.99652   0.99869
 Alpha virt. eigenvalues --    0.99964   1.00177   1.00475   1.00776   1.01439
 Alpha virt. eigenvalues --    1.01636   1.01773   1.01994   1.02277   1.02697
 Alpha virt. eigenvalues --    1.03070   1.03327   1.03581   1.04062   1.04483
 Alpha virt. eigenvalues --    1.04556   1.04930   1.05394   1.05483   1.05847
 Alpha virt. eigenvalues --    1.06142   1.06609   1.07232   1.07522   1.08090
 Alpha virt. eigenvalues --    1.08236   1.08563   1.09163   1.09194   1.09863
 Alpha virt. eigenvalues --    1.10129   1.10575   1.10987   1.11821   1.11952
 Alpha virt. eigenvalues --    1.12509   1.13070   1.13462   1.13959   1.14365
 Alpha virt. eigenvalues --    1.15072   1.15355   1.16068   1.16287   1.16785
 Alpha virt. eigenvalues --    1.17127   1.17258   1.18088   1.18311   1.18813
 Alpha virt. eigenvalues --    1.18896   1.19298   1.19474   1.19924   1.20177
 Alpha virt. eigenvalues --    1.20308   1.20873   1.21070   1.21936   1.21993
 Alpha virt. eigenvalues --    1.22134   1.22639   1.23542   1.23669   1.24502
 Alpha virt. eigenvalues --    1.24785   1.25408   1.26154   1.26367   1.27001
 Alpha virt. eigenvalues --    1.27450   1.27543   1.28028   1.28282   1.28655
 Alpha virt. eigenvalues --    1.29005   1.29159   1.29462   1.30071   1.30264
 Alpha virt. eigenvalues --    1.30820   1.30958   1.31184   1.31731   1.32061
 Alpha virt. eigenvalues --    1.32412   1.33029   1.33724   1.34087   1.34238
 Alpha virt. eigenvalues --    1.35630   1.36229   1.36411   1.36933   1.37282
 Alpha virt. eigenvalues --    1.37629   1.38550   1.38843   1.39158   1.39971
 Alpha virt. eigenvalues --    1.40939   1.41442   1.41654   1.42402   1.42714
 Alpha virt. eigenvalues --    1.43042   1.44125   1.44464   1.44822   1.45560
 Alpha virt. eigenvalues --    1.45901   1.46631   1.47118   1.47215   1.47482
 Alpha virt. eigenvalues --    1.47763   1.47983   1.48237   1.48532   1.48990
 Alpha virt. eigenvalues --    1.49248   1.49394   1.50029   1.50242   1.50326
 Alpha virt. eigenvalues --    1.50689   1.50855   1.51188   1.51461   1.51762
 Alpha virt. eigenvalues --    1.52041   1.52222   1.52259   1.53258   1.53468
 Alpha virt. eigenvalues --    1.53625   1.54043   1.54419   1.54729   1.54959
 Alpha virt. eigenvalues --    1.55138   1.55281   1.55740   1.55807   1.56006
 Alpha virt. eigenvalues --    1.56274   1.56462   1.56621   1.57046   1.57315
 Alpha virt. eigenvalues --    1.57659   1.58110   1.58531   1.58677   1.58819
 Alpha virt. eigenvalues --    1.58940   1.59386   1.59835   1.59968   1.60288
 Alpha virt. eigenvalues --    1.60610   1.60929   1.61369   1.61587   1.62103
 Alpha virt. eigenvalues --    1.62406   1.62685   1.63000   1.63350   1.63685
 Alpha virt. eigenvalues --    1.63979   1.64219   1.64420   1.64646   1.65265
 Alpha virt. eigenvalues --    1.65510   1.65649   1.66008   1.66210   1.66474
 Alpha virt. eigenvalues --    1.66809   1.67618   1.67742   1.67951   1.68275
 Alpha virt. eigenvalues --    1.68777   1.69358   1.69479   1.69773   1.70074
 Alpha virt. eigenvalues --    1.70538   1.70986   1.71199   1.71551   1.71699
 Alpha virt. eigenvalues --    1.72468   1.72811   1.72865   1.73319   1.73608
 Alpha virt. eigenvalues --    1.74361   1.74619   1.75744   1.75924   1.76342
 Alpha virt. eigenvalues --    1.77454   1.77849   1.78948   1.79392   1.79786
 Alpha virt. eigenvalues --    1.80204   1.80566   1.81712   1.81787   1.82337
 Alpha virt. eigenvalues --    1.82615   1.82843   1.83572   1.83813   1.84206
 Alpha virt. eigenvalues --    1.84600   1.84949   1.85602   1.86102   1.86504
 Alpha virt. eigenvalues --    1.86641   1.86993   1.87500   1.87898   1.87944
 Alpha virt. eigenvalues --    1.88142   1.89291   1.89533   1.89730   1.89913
 Alpha virt. eigenvalues --    1.91316   1.91985   1.92090   1.92242   1.93364
 Alpha virt. eigenvalues --    1.93792   1.94328   1.94863   1.95042   1.95273
 Alpha virt. eigenvalues --    1.95588   1.96105   1.96816   1.97261   1.97987
 Alpha virt. eigenvalues --    1.98543   1.98879   1.99060   1.99486   1.99599
 Alpha virt. eigenvalues --    2.00617   2.00905   2.01122   2.01865   2.02094
 Alpha virt. eigenvalues --    2.02808   2.02967   2.03189   2.04054   2.04278
 Alpha virt. eigenvalues --    2.04761   2.05222   2.05959   2.06522   2.06737
 Alpha virt. eigenvalues --    2.08134   2.08392   2.08670   2.09119   2.09235
 Alpha virt. eigenvalues --    2.09311   2.09913   2.10195   2.10642   2.11206
 Alpha virt. eigenvalues --    2.11386   2.12266   2.12649   2.12782   2.13455
 Alpha virt. eigenvalues --    2.14323   2.14827   2.15072   2.15535   2.15611
 Alpha virt. eigenvalues --    2.16099   2.16337   2.17009   2.17329   2.17995
 Alpha virt. eigenvalues --    2.18571   2.18754   2.19470   2.19783   2.20222
 Alpha virt. eigenvalues --    2.20578   2.20835   2.21668   2.22304   2.22614
 Alpha virt. eigenvalues --    2.22736   2.23443   2.24678   2.24733   2.25789
 Alpha virt. eigenvalues --    2.25929   2.26024   2.26562   2.26962   2.27430
 Alpha virt. eigenvalues --    2.28247   2.28783   2.29189   2.29489   2.30044
 Alpha virt. eigenvalues --    2.30129   2.30427   2.30690   2.31379   2.31610
 Alpha virt. eigenvalues --    2.32050   2.32571   2.33033   2.33770   2.33838
 Alpha virt. eigenvalues --    2.34504   2.35042   2.35387   2.35768   2.36225
 Alpha virt. eigenvalues --    2.36366   2.36581   2.36652   2.37398   2.37589
 Alpha virt. eigenvalues --    2.38067   2.38787   2.39283   2.39662   2.39762
 Alpha virt. eigenvalues --    2.40313   2.41001   2.41150   2.42198   2.42730
 Alpha virt. eigenvalues --    2.42906   2.43668   2.43793   2.44623   2.44887
 Alpha virt. eigenvalues --    2.45323   2.45566   2.46006   2.46556   2.46694
 Alpha virt. eigenvalues --    2.47025   2.47353   2.47897   2.48417   2.48973
 Alpha virt. eigenvalues --    2.49148   2.49222   2.50369   2.50811   2.51817
 Alpha virt. eigenvalues --    2.52060   2.52470   2.52763   2.52868   2.53416
 Alpha virt. eigenvalues --    2.53754   2.54054   2.55032   2.55547   2.55766
 Alpha virt. eigenvalues --    2.56157   2.56329   2.56497   2.56814   2.57092
 Alpha virt. eigenvalues --    2.57628   2.57888   2.58063   2.58477   2.59844
 Alpha virt. eigenvalues --    2.60079   2.60241   2.60640   2.60945   2.61297
 Alpha virt. eigenvalues --    2.61378   2.61785   2.61947   2.62673   2.62783
 Alpha virt. eigenvalues --    2.63426   2.63949   2.64433   2.64889   2.65049
 Alpha virt. eigenvalues --    2.65656   2.66028   2.66129   2.66747   2.66977
 Alpha virt. eigenvalues --    2.67481   2.67598   2.68430   2.68692   2.68789
 Alpha virt. eigenvalues --    2.68969   2.69176   2.69753   2.70435   2.70875
 Alpha virt. eigenvalues --    2.71314   2.71585   2.72276   2.72627   2.72988
 Alpha virt. eigenvalues --    2.73124   2.73879   2.74265   2.74711   2.75282
 Alpha virt. eigenvalues --    2.75604   2.75817   2.76380   2.77131   2.77420
 Alpha virt. eigenvalues --    2.77571   2.78264   2.78687   2.79312   2.79518
 Alpha virt. eigenvalues --    2.79891   2.80866   2.81415   2.81743   2.82085
 Alpha virt. eigenvalues --    2.82381   2.82535   2.82957   2.83754   2.83840
 Alpha virt. eigenvalues --    2.84184   2.84675   2.85206   2.85422   2.86004
 Alpha virt. eigenvalues --    2.86094   2.86750   2.86973   2.87177   2.87997
