 Entering Gaussian System, Link 0=g16
 Input=2x5l05.com
 Output=2x5l05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8009334/Gau-2297746.inp" -scrdir="/local/becsleip_8009334/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2297747.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.0242  0.0075  0.0017 -0.0006 -0.0049
                                            0.0500 -0.0078 -0.0595 -0.0495 -0.0015
                                            0.0412  0.0248  0.0013  0.0009 -0.0150
                                           -0.0025
  1128. (0.00006) RY*( 4) C  56           s( 32.02%)p 1.77( 56.74%)d 0.30(  9.71%)
                                                  f 0.05(  1.53%)
  1129. (0.00002) RY*( 5) C  56           s(  0.53%)p99.99( 61.93%)d61.19( 32.56%)
                                                  f 9.35(  4.98%)
  1130. (0.00002) RY*( 6) C  56           s(  1.07%)p82.76( 88.40%)d 9.55( 10.19%)
                                                  f 0.32(  0.34%)
  1131. (0.00000) RY*( 7) C  56           s( 98.26%)p 0.02(  1.48%)d 0.00(  0.25%)
                                                  f 0.00(  0.01%)
  1132. (0.00001) RY*( 8) C  56           s(  5.92%)p15.75( 93.34%)d 0.10(  0.61%)
                                                  f 0.02(  0.12%)
  1133. (0.00000) RY*( 9) C  56           s( 99.92%)p 0.00(  0.05%)d 0.00(  0.03%)
                                                  f 0.00(  0.00%)
  1134. (0.00000) RY*(10) C  56           s(  0.45%)p63.97( 29.00%)d99.99( 69.70%)
                                                  f 1.86(  0.85%)
  1135. (0.00000) RY*(11) C  56           s(  0.91%)p 2.01(  1.84%)d99.99( 97.17%)
                                                  f 0.09(  0.08%)
  1136. (0.00000) RY*(12) C  56           s(  0.00%)p 1.00( 46.31%)d 1.16( 53.69%)
                                                  f 0.00(  0.00%)
  1137. (0.00000) RY*(13) C  56           s(  0.00%)p 1.00(  3.88%)d24.79( 96.12%)
                                                  f 0.00(  0.00%)
  1138. (0.00000) RY*(14) C  56           s(  0.00%)p 1.00(  0.69%)d99.99( 99.31%)
                                                  f 0.00(  0.00%)
  1139. (0.00000) RY*(15) C  56           s(  0.00%)p 1.00(  2.44%)d40.06( 97.56%)
                                                  f 0.00(  0.00%)
  1140. (0.00001) RY*(16) C  56           s(  0.06%)p99.99(  5.90%)d99.99( 93.89%)
                                                  f 2.53(  0.15%)
  1141. (0.00000) RY*(17) C  56           s(  0.12%)p15.91(  1.92%)d99.99( 97.93%)
                                                  f 0.21(  0.03%)
  1142. (0.00000) RY*(18) C  56           s(  1.33%)p 7.89( 10.49%)d66.32( 88.17%)
                                                  f 0.01(  0.01%)
  1143. (0.00000) RY*(19) C  56           s(  3.09%)p 1.38(  4.28%)d29.95( 92.63%)
                                                  f 0.00(  0.00%)
  1144. (0.00000) RY*(20) C  56           s(  0.00%)p 1.00(  0.04%)d 0.64(  0.03%)
                                                  f99.99( 99.93%)
  1145. (0.00000) RY*(21) C  56           s(  0.20%)p 2.55(  0.52%)d 0.18(  0.04%)
                                                  f99.99( 99.24%)
  1146. (0.00000) RY*(22) C  56           s(  0.12%)p 0.68(  0.08%)d 0.44(  0.05%)
                                                  f99.99( 99.76%)
  1147. (0.00000) RY*(23) C  56           s(  0.00%)p 1.00(  0.33%)d 0.08(  0.03%)
                                                  f99.99( 99.64%)
  1148. (0.00000) RY*(24) C  56           s(  0.00%)p 1.00(  0.09%)d 0.93(  0.08%)
                                                  f99.99( 99.83%)
  1149. (0.00000) RY*(25) C  56           s(  0.26%)p 9.08(  2.36%)d 1.12(  0.29%)
                                                  f99.99( 97.08%)
  1150. (0.00000) RY*(26) C  56           s(  0.07%)p57.86(  3.82%)d 9.52(  0.63%)
                                                  f99.99( 95.49%)
  1151. (0.00044) RY*( 1) H  57           s( 90.63%)p 0.10(  9.37%)
                                           -0.0006  0.9520 -0.0079 -0.2345  0.1681
                                            0.1020
  1152. (0.00010) RY*( 2) H  57           s( 84.21%)p 0.19( 15.79%)
  1153. (0.00003) RY*( 3) H  57           s(  7.51%)p12.31( 92.49%)
  1154. (0.00003) RY*( 4) H  57           s( 14.25%)p 6.02( 85.75%)
  1155. (0.00000) RY*( 5) H  57           s(  3.45%)p27.98( 96.55%)
  1156. (0.00042) RY*( 1) H  58           s( 91.39%)p 0.09(  8.61%)
                                           -0.0007  0.9560 -0.0076 -0.2199  0.1690
                                           -0.0956
  1157. (0.00010) RY*( 2) H  58           s( 84.75%)p 0.18( 15.25%)
  1158. (0.00003) RY*( 3) H  58           s(  7.34%)p12.63( 92.66%)
  1159. (0.00003) RY*( 4) H  58           s( 12.62%)p 6.93( 87.38%)
  1160. (0.00000) RY*( 5) H  58           s(  3.96%)p24.25( 96.04%)
  1161. (0.00040) RY*( 1) H  59           s( 97.51%)p 0.03(  2.49%)
                                           -0.0020  0.9875  0.0036 -0.1577 -0.0040
                                            0.0022
  1162. (0.00006) RY*( 2) H  59           s( 90.35%)p 0.11(  9.65%)
  1163. (0.00004) RY*( 3) H  59           s(  7.28%)p12.73( 92.72%)
  1164. (0.00004) RY*( 4) H  59           s(  0.00%)p 1.00(100.00%)
  1165. (0.00000) RY*( 5) H  59           s(  4.91%)p19.35( 95.09%)
  1166. (0.00072) RY*( 1) C  60           s(  0.94%)p89.04( 84.06%)d15.60( 14.72%)
                                                  f 0.29(  0.27%)
                                           -0.0000  0.0002  0.0893  0.0383 -0.0032
                                            0.0131  0.8966  0.1540 -0.0031  0.0831
                                            0.0754 -0.0001 -0.0077 -0.0100  0.3601
                                            0.0794 -0.0061 -0.0127  0.0008 -0.0018
                                            0.0001  0.0518  0.0014 -0.0915 -0.0004
                                            0.0174 -0.0005  0.0008  0.0010  0.0488
                                            0.0040
  1167. (0.00071) RY*( 2) C  60           s(  0.01%)p 1.00( 55.97%)d 0.78( 43.64%)
                                                  f 0.01(  0.38%)
                                            0.0000  0.0002  0.0029  0.0067  0.0002
                                            0.0001 -0.0008 -0.0088  0.0005  0.0159
                                           -0.0049  0.0161  0.6812 -0.3084  0.0053
                                           -0.0006  0.0306 -0.1661  0.5769  0.2721
                                           -0.0143 -0.0132 -0.0236  0.0051  0.0249
                                           -0.0009  0.0014  0.0509  0.0246  0.0022
                                            0.0031
  1168. (0.00034) RY*( 3) C  60           s( 54.28%)p 0.82( 44.37%)d 0.02(  1.10%)
                                                  f 0.00(  0.25%)
                                           -0.0000  0.0027  0.6377  0.3690 -0.0010
                                           -0.0041 -0.1446 -0.0671 -0.0209  0.4686
                                            0.4447  0.0006 -0.0185 -0.0150 -0.0263
                                            0.0194  0.0009 -0.0000 -0.0051 -0.0037
                                           -0.0619  0.0152 -0.0589 -0.0482  0.0042
                                           -0.0310 -0.0358 -0.0005 -0.0025 -0.0101
                                           -0.0126
  1169. (0.00006) RY*( 4) C  60           s( 32.14%)p 1.75( 56.33%)d 0.31( 10.00%)
                                                  f 0.05(  1.52%)
  1170. (0.00002) RY*( 5) C  60           s(  0.51%)p99.99( 63.90%)d59.92( 30.84%)
                                                  f 9.22(  4.75%)
  1171. (0.00002) RY*( 6) C  60           s(  0.23%)p99.99( 90.56%)d38.80(  8.96%)
                                                  f 1.08(  0.25%)
  1172. (0.00001) RY*( 7) C  60           s(  6.00%)p15.55( 93.37%)d 0.09(  0.53%)
                                                  f 0.01(  0.09%)
  1173. (0.00000) RY*( 8) C  60           s( 99.93%)p 0.00(  0.04%)d 0.00(  0.02%)
                                                  f 0.00(  0.00%)
  1174. (0.00000) RY*( 9) C  60           s( 99.12%)p 0.01(  0.77%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
  1175. (0.00000) RY*(10) C  60           s(  0.70%)p43.25( 30.20%)d97.82( 68.30%)
                                                  f 1.15(  0.80%)
  1176. (0.00000) RY*(11) C  60           s(  1.20%)p 2.23(  2.68%)d79.90( 96.02%)
                                                  f 0.09(  0.10%)
  1177. (0.00000) RY*(12) C  60           s(  0.00%)p 1.00(  1.04%)d94.87( 98.96%)
                                                  f 0.00(  0.00%)
  1178. (0.00000) RY*(13) C  60           s(  0.00%)p 1.00(  4.37%)d21.87( 95.63%)
                                                  f 0.00(  0.00%)
  1179. (0.00000) RY*(14) C  60           s(  0.01%)p 1.00( 42.57%)d 1.35( 57.43%)
                                                  f 0.00(  0.00%)
  1180. (0.00000) RY*(15) C  60           s(  0.02%)p99.99(  4.63%)d99.99( 95.36%)
                                                  f 0.09(  0.00%)
  1181. (0.00001) RY*(16) C  60           s(  0.03%)p71.78(  1.90%)d99.99( 98.03%)
                                                  f 1.68(  0.04%)
  1182. (0.00000) RY*(17) C  60           s(  0.01%)p 1.00(  1.17%)d84.30( 98.79%)
                                                  f 0.03(  0.03%)
  1183. (0.00000) RY*(18) C  60           s(  1.13%)p10.14( 11.43%)d77.55( 87.43%)
                                                  f 0.01(  0.01%)
  1184. (0.00000) RY*(19) C  60           s(  3.09%)p 1.29(  3.97%)d30.07( 92.93%)
                                                  f 0.00(  0.00%)
  1185. (0.00000) RY*(20) C  60           s(  0.00%)p 1.00(  0.04%)d 0.70(  0.03%)
                                                  f99.99( 99.93%)
  1186. (0.00000) RY*(21) C  60           s(  0.15%)p 0.44(  0.07%)d 0.17(  0.03%)
                                                  f99.99( 99.75%)
  1187. (0.00000) RY*(22) C  60           s(  0.16%)p 3.06(  0.50%)d 0.22(  0.04%)
                                                  f99.99( 99.31%)
  1188. (0.00000) RY*(23) C  60           s(  0.00%)p 1.00(  0.35%)d 0.16(  0.06%)
                                                  f99.99( 99.59%)
  1189. (0.00000) RY*(24) C  60           s(  0.00%)p 1.00(  0.06%)d 0.88(  0.05%)
                                                  f99.99( 99.89%)
  1190. (0.00000) RY*(25) C  60           s(  0.01%)p99.99(  4.66%)d54.72(  0.70%)
                                                  f99.99( 94.62%)
  1191. (0.00000) RY*(26) C  60           s(  0.31%)p 3.87(  1.20%)d 0.40(  0.12%)
                                                  f99.99( 98.36%)
  1192. (0.00044) RY*( 1) H  61           s( 91.40%)p 0.09(  8.60%)
                                           -0.0008  0.9561 -0.0016 -0.1232  0.2461
                                            0.1012
  1193. (0.00010) RY*( 2) H  61           s( 85.22%)p 0.17( 14.78%)
  1194. (0.00003) RY*( 3) H  61           s( 11.46%)p 7.73( 88.54%)
  1195. (0.00003) RY*( 4) H  61           s(  8.07%)p11.40( 91.93%)
  1196. (0.00000) RY*( 5) H  61           s(  3.91%)p24.61( 96.09%)
  1197. (0.00040) RY*( 1) H  62           s( 97.57%)p 0.02(  2.43%)
                                           -0.0021  0.9878  0.0032  0.0277  0.1534
                                           -0.0044
  1198. (0.00006) RY*( 2) H  62           s( 89.58%)p 0.12( 10.42%)
  1199. (0.00004) RY*( 3) H  62           s(  7.97%)p11.55( 92.03%)
  1200. (0.00004) RY*( 4) H  62           s(  0.01%)p99.99( 99.99%)
  1201. (0.00000) RY*( 5) H  62           s(  4.93%)p19.28( 95.07%)
  1202. (0.00042) RY*( 1) H  63           s( 90.77%)p 0.10(  9.23%)
                                           -0.0007  0.9527 -0.0042 -0.1348  0.2540
                                           -0.0983
  1203. (0.00010) RY*( 2) H  63           s( 84.16%)p 0.19( 15.84%)
  1204. (0.00003) RY*( 3) H  63           s( 12.97%)p 6.71( 87.03%)
  1205. (0.00003) RY*( 4) H  63           s(  8.49%)p10.77( 91.51%)
  1206. (0.00000) RY*( 5) H  63           s(  3.67%)p26.28( 96.33%)
  1207. (0.00403) RY*( 1) O  64           s( 68.29%)p 0.46( 31.50%)d 0.00(  0.20%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.0115  0.8263 -0.0028  0.0022
                                            0.0135  0.4342  0.0167 -0.0212 -0.2133
                                           -0.0085 -0.0475  0.2788  0.0008  0.0080
                                            0.0052  0.0047 -0.0032 -0.0102  0.0018
                                            0.0012  0.0016 -0.0306 -0.0295  0.0069
                                            0.0022  0.0001 -0.0007 -0.0050  0.0011
                                            0.0024
  1208. (0.00330) RY*( 2) O  64           s(  1.00%)p99.19( 98.90%)d 0.09(  0.09%)
                                                  f 0.01(  0.01%)
                                           -0.0000  0.0004  0.0997 -0.0058 -0.0001
                                            0.0247 -0.5842 -0.0188  0.0044 -0.8038
                                           -0.0246 -0.0069 -0.0027 -0.0072  0.0030
                                           -0.0006  0.0208  0.0055  0.0156  0.0112
                                           -0.0034  0.0021  0.0003 -0.0063  0.0007
                                           -0.0043 -0.0057 -0.0027 -0.0010  0.0040
                                           -0.0039
  1209. (0.00243) RY*( 3) O  64           s( 18.56%)p 4.38( 81.28%)d 0.01(  0.13%)
                                                  f 0.00(  0.03%)
                                            0.0000 -0.0039  0.4308 -0.0053  0.0016
                                           -0.0239 -0.6829 -0.0227  0.0346  0.5488
                                            0.0193 -0.0147  0.2058  0.0008 -0.0056
                                            0.0087  0.0141  0.0140 -0.0076 -0.0133
                                            0.0035 -0.0029 -0.0129 -0.0186  0.0076
                                           -0.0102  0.0082  0.0016  0.0034 -0.0056
                                           -0.0048
  1210. (0.00019) RY*( 4) O  64           s( 11.79%)p 7.37( 86.88%)d 0.11(  1.33%)
                                                  f 0.00(  0.00%)
                                            0.0000  0.0350  0.3412 -0.0118  0.0087
                                            0.0044 -0.0191 -0.0085 -0.0079  0.0588
                                            0.0172  0.0006 -0.9289  0.0398  0.0738
                                           -0.0032  0.0232 -0.0004 -0.0423  0.0054
                                            0.0083 -0.0003  0.0695  0.0245  0.0008
                                            0.0012 -0.0027  0.0002  0.0042  0.0039
                                            0.0007
  1211. (0.00002) RY*( 5) O  64           s( 96.67%)p 0.00(  0.24%)d 0.02(  2.19%)
                                                  f 0.01(  0.90%)
  1212. (0.00002) RY*( 6) O  64           s(  0.07%)p99.99( 10.37%)d99.99( 88.95%)
                                                  f 8.40(  0.61%)
  1213. (0.00002) RY*( 7) O  64           s(  0.05%)p99.99(  9.06%)d99.99( 90.20%)
                                                  f14.48(  0.69%)
  1214. (0.00001) RY*( 8) O  64           s(  0.02%)p99.99( 97.16%)d99.99(  2.40%)
                                                  f25.13(  0.43%)
  1215. (0.00002) RY*( 9) O  64           s(  0.00%)p 1.00(  3.40%)d28.22( 95.98%)
                                                  f 0.18(  0.62%)
  1216. (0.00001) RY*(10) O  64           s(  0.14%)p 4.39(  0.60%)d99.99( 99.26%)
                                                  f 0.00(  0.00%)
  1217. (0.00000) RY*(11) O  64           s(  0.68%)p 0.35(  0.24%)d99.99( 99.08%)
                                                  f 0.00(  0.00%)
  1218. (0.00000) RY*(12) O  64           s(  0.07%)p99.99( 88.45%)d99.99( 11.48%)
                                                  f 0.01(  0.00%)
  1219. (0.00000) RY*(13) O  64           s(  0.00%)p 1.00(  0.42%)d99.99( 99.58%)
                                                  f 0.00(  0.00%)
  1220. (0.00000) RY*(14) O  64           s(  0.17%)p99.99( 89.97%)d57.25(  9.86%)
                                                  f 0.01(  0.00%)
  1221. (0.00000) RY*(15) O  64           s(  0.07%)p 6.90(  0.49%)d99.99( 99.44%)
                                                  f 0.06(  0.00%)
  1222. (0.00000) RY*(16) O  64           s(  0.05%)p 1.29(  0.07%)d99.99( 99.88%)
                                                  f 0.07(  0.00%)
  1223. (0.00000) RY*(17) O  64           s(  0.33%)p 0.26(  0.08%)d99.99( 99.59%)
                                                  f 0.00(  0.00%)
  1224. (0.00000) RY*(18) O  64           s( 99.99%)p 0.00(  0.01%)d 0.00(  0.00%)
