 Entering Gaussian System, Link 0=g16
 Input=1iyn01.com
 Output=1iyn01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7975108/Gau-2202446.inp" -scrdir="/local/bebjones_7975108/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2202447.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0126 -0.0069 -0.0096 -0.0017 -0.0004
                                           -0.0013 -0.0037 -0.0005  0.0003 -0.0039
                                           -0.0033
                ( 49.43%)   0.7031* C  26 s( 36.42%)p 1.74( 63.39%)d 0.00(  0.17%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.6035  0.0049  0.0062  0.0004
                                           -0.1927 -0.0093 -0.0037 -0.7714 -0.0130
                                           -0.0024 -0.0392 -0.0001 -0.0005  0.0112
                                            0.0025  0.0007  0.0001  0.0035  0.0001
                                           -0.0330 -0.0013 -0.0220 -0.0005  0.0008
                                            0.0015  0.0067  0.0009 -0.0005  0.0057
                                            0.0052
    33. (1.97569) BD ( 1) C  15 - C  16  
                ( 49.62%)   0.7044* C  15 s( 35.73%)p 1.80( 64.16%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5977  0.0013  0.0017 -0.0001
                                           -0.0715  0.0176 -0.0069 -0.7973  0.0070
                                           -0.0029  0.0201 -0.0003 -0.0000 -0.0073
                                            0.0044  0.0006 -0.0002  0.0006 -0.0002
                                           -0.0181 -0.0123 -0.0233 -0.0009 -0.0007
                                           -0.0009  0.0053  0.0003 -0.0000  0.0023
                                            0.0049
                ( 50.38%)   0.7098* C  16 s( 36.46%)p 1.74( 63.41%)d 0.00(  0.12%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.6038  0.0005  0.0014 -0.0004
                                           -0.1402  0.0154 -0.0080  0.7787 -0.0090
                                            0.0049  0.0873  0.0041  0.0003  0.0045
                                           -0.0074  0.0032 -0.0017  0.0022  0.0010
                                           -0.0216 -0.0090 -0.0245  0.0006 -0.0011
                                           -0.0007 -0.0052 -0.0014 -0.0002  0.0034
                                           -0.0042
    34. (1.78223) BD ( 2) C  15 - C  16  
                ( 47.98%)   0.6927* C  15 s(  0.14%)p99.99( 99.78%)d 0.44(  0.06%)
                                                  f 0.18(  0.02%)
                                           -0.0003 -0.0365 -0.0057  0.0011  0.0000
                                           -0.0887 -0.0027  0.0032  0.0055 -0.0030
                                            0.0022  0.9949  0.0015  0.0029  0.0036
                                            0.0018  0.0064  0.0023 -0.0206 -0.0098
                                           -0.0029  0.0014  0.0025 -0.0005 -0.0144
                                            0.0025  0.0003 -0.0029 -0.0047  0.0007
                                            0.0005
                ( 52.02%)   0.7213* C  16 s(  0.02%)p99.99( 99.89%)d 4.31(  0.07%)
                                                  f 1.54(  0.03%)
                                            0.0002  0.0127 -0.0011 -0.0000  0.0001
                                           -0.1303 -0.0049 -0.0001 -0.1434 -0.0011
                                           -0.0010  0.9805  0.0004  0.0028  0.0007
                                           -0.0014  0.0077 -0.0027  0.0241  0.0052
                                           -0.0004  0.0009 -0.0036  0.0034 -0.0136
                                            0.0047  0.0043 -0.0040  0.0030  0.0014
                                           -0.0008
    35. (1.98641) BD ( 1) C  15 - C  47  
                ( 50.38%)   0.7098* C  15 s( 33.38%)p 1.99( 66.56%)d 0.00(  0.04%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.5777  0.0113 -0.0021  0.0001
                                           -0.6506 -0.0008  0.0079  0.4906  0.0014
                                           -0.0083 -0.0394  0.0003  0.0007 -0.0154
                                           -0.0084  0.0002  0.0006 -0.0006 -0.0005
                                            0.0053  0.0027 -0.0082 -0.0029  0.0009
                                            0.0066 -0.0054 -0.0003  0.0007  0.0036
                                            0.0082
                ( 49.62%)   0.7044* C  47 s( 27.52%)p 2.63( 72.43%)d 0.00(  0.05%)
                                                  f 0.00(  0.00%)
                                            0.0002  0.5241  0.0221 -0.0066  0.0000
                                            0.6805  0.0107 -0.0104 -0.5095 -0.0076
                                            0.0067  0.0363  0.0008 -0.0015 -0.0177
                                            0.0024  0.0013 -0.0001 -0.0011 -0.0001
                                            0.0053 -0.0007 -0.0106  0.0013  0.0034
                                           -0.0012  0.0029  0.0008 -0.0029 -0.0011
                                           -0.0032
    36. (1.96438) BD ( 1) C  16 - C  17  
                ( 50.05%)   0.7075* C  16 s( 30.65%)p 2.26( 69.23%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                           -0.0004  0.5535 -0.0077 -0.0014 -0.0000
                                            0.7759  0.0068 -0.0028 -0.2956  0.0088
                                           -0.0071  0.0526  0.0004  0.0022 -0.0056
                                           -0.0055  0.0010  0.0015  0.0013 -0.0013
                                            0.0215  0.0055 -0.0235  0.0001 -0.0012
                                           -0.0070 -0.0000  0.0019 -0.0004  0.0023
                                           -0.0050
                ( 49.95%)   0.7068* C  17 s( 32.68%)p 2.06( 67.24%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5715 -0.0150 -0.0009  0.0001
                                           -0.8034 -0.0084  0.0038  0.1530  0.0147
                                           -0.0067 -0.0569 -0.0034 -0.0013 -0.0072
                                           -0.0006  0.0041 -0.0008 -0.0002 -0.0003
                                            0.0172  0.0073 -0.0162  0.0017  0.0008
                                            0.0061 -0.0017 -0.0009  0.0006 -0.0059
                                            0.0038
    37. (1.98292) BD ( 1) C  16 - C  51  
                ( 51.51%)   0.7177* C  16 s( 32.74%)p 2.05( 67.18%)d 0.00(  0.06%)
                                                  f 0.00(  0.02%)
                                           -0.0001  0.5721  0.0086 -0.0011  0.0005
                                           -0.5999 -0.0087  0.0069 -0.5332 -0.0026
                                            0.0083 -0.1655  0.0021  0.0029  0.0180
                                            0.0069  0.0106  0.0011  0.0097  0.0002
                                            0.0033  0.0009 -0.0060 -0.0022  0.0044
                                            0.0045  0.0047 -0.0008 -0.0047  0.0051
                                           -0.0062
                ( 48.49%)   0.6964* C  51 s( 33.80%)p 1.96( 66.14%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5813 -0.0037 -0.0063 -0.0000
                                            0.6021  0.0180 -0.0082  0.5002  0.0036
                                           -0.0039  0.2197 -0.0007 -0.0026  0.0178
                                           -0.0024  0.0076 -0.0027  0.0069  0.0015
                                            0.0034  0.0003 -0.0092  0.0003 -0.0039
                                           -0.0036 -0.0013 -0.0015  0.0041 -0.0029
                                            0.0051
    38. (1.97921) BD ( 1) C  17 - C  28  
                ( 50.38%)   0.7098* C  17 s( 36.93%)p 1.71( 63.03%)d 0.00(  0.04%)
                                                  f 0.00(  0.00%)
                                            0.0000  0.6077  0.0083  0.0004  0.0004
                                            0.2916  0.0066 -0.0020 -0.7383  0.0075
                                           -0.0023  0.0014 -0.0014 -0.0008 -0.0113
                                           -0.0036  0.0002 -0.0004 -0.0000 -0.0003
                                           -0.0104 -0.0067 -0.0087 -0.0021  0.0000
                                           -0.0017  0.0038 -0.0001 -0.0001 -0.0047
                                            0.0023
                ( 49.62%)   0.7044* C  28 s( 35.96%)p 1.78( 63.87%)d 0.00(  0.16%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5997  0.0053  0.0002  0.0000
                                           -0.2746 -0.0114 -0.0044  0.7502  0.0119
                                           -0.0013 -0.0148  0.0003 -0.0006 -0.0165
                                           -0.0024  0.0006 -0.0002 -0.0005  0.0000
                                           -0.0295 -0.0002 -0.0213 -0.0000  0.0002
                                            0.0024 -0.0069  0.0001  0.0002  0.0070
                                           -0.0033
    39. (1.96563) BD ( 1) C  18 - C  19  
                ( 50.36%)   0.7096* C  18 s( 32.72%)p 2.05( 67.19%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5718 -0.0165  0.0012 -0.0001
                                            0.2176  0.0161 -0.0068 -0.7897 -0.0096
                                           -0.0013  0.0234 -0.0015 -0.0035 -0.0115
                                           -0.0002  0.0011 -0.0006 -0.0023  0.0003
                                           -0.0179 -0.0067 -0.0179  0.0024 -0.0006
                                           -0.0021  0.0065 -0.0005 -0.0004 -0.0050
                                            0.0053
                ( 49.64%)   0.7046* C  19 s( 30.94%)p 2.23( 68.97%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5561 -0.0080 -0.0003  0.0001
                                           -0.3647 -0.0092 -0.0066  0.7449 -0.0041
                                           -0.0071 -0.0400 -0.0007 -0.0005 -0.0037
                                           -0.0089  0.0006  0.0001 -0.0011 -0.0010
                                           -0.0161 -0.0074 -0.0211 -0.0019  0.0006
                                            0.0005 -0.0068  0.0006  0.0005  0.0051
                                           -0.0010
    40. (1.97847) BD ( 1) C  18 - C  28  
                ( 50.34%)   0.7095* C  18 s( 36.73%)p 1.72( 63.22%)d 0.00(  0.04%)
                                                  f 0.00(  0.00%)
                                            0.0000  0.6060  0.0092  0.0001  0.0006
                                           -0.7609  0.0077 -0.0025  0.2280  0.0064
                                           -0.0031 -0.0350  0.0001 -0.0030 -0.0099
                                           -0.0025  0.0012  0.0007 -0.0002 -0.0003
                                            0.0134  0.0071 -0.0093 -0.0020  0.0004
                                            0.0040 -0.0014 -0.0005  0.0003 -0.0035
                                            0.0039
                ( 49.66%)   0.7047* C  28 s( 36.53%)p 1.73( 63.30%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.6044  0.0061  0.0000 -0.0000
                                            0.7683  0.0146  0.0000 -0.2003 -0.0102
                                           -0.0051  0.0475 -0.0006 -0.0003 -0.0104
                                           -0.0025  0.0040 -0.0000 -0.0005 -0.0002
                                            0.0308  0.0011 -0.0211 -0.0002 -0.0010
                                           -0.0068  0.0015  0.0009 -0.0005  0.0051
                                           -0.0057
    41. (1.64066) BD ( 2) C  18 - C  28  
                ( 48.06%)   0.6932* C  18 s(  0.01%)p 1.00( 99.94%)d 0.00(  0.03%)
                                                  f 0.00(  0.02%)
                                           -0.0000 -0.0081 -0.0045 -0.0019 -0.0002
                                           -0.0493  0.0000 -0.0007  0.0101  0.0013
                                            0.0004  0.9984  0.0039 -0.0008 -0.0000
                                           -0.0003 -0.0147 -0.0047  0.0032  0.0018
                                            0.0016  0.0001  0.0010 -0.0022 -0.0134
