 Entering Gaussian System, Link 0=g16
 Input=2zwt01.com
 Output=2zwt01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8010959/Gau-4031961.inp" -scrdir="/local/becsleip_8010959/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   4031962.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A)
 The electronic state is 1-A.
 Alpha  occ. eigenvalues -- -256.18937 -88.96634 -30.03876 -25.88056 -25.87686
 Alpha  occ. eigenvalues --  -25.87571 -19.17203 -14.34221 -14.33919 -14.33854
 Alpha  occ. eigenvalues --  -14.33541 -10.22096 -10.21650 -10.21581 -10.21550
 Alpha  occ. eigenvalues --  -10.21419 -10.21363 -10.21359 -10.21199 -10.21150
 Alpha  occ. eigenvalues --  -10.20014 -10.19977 -10.19567 -10.19539 -10.19218
 Alpha  occ. eigenvalues --  -10.19148 -10.19126 -10.19108 -10.19099 -10.19087
 Alpha  occ. eigenvalues --  -10.19083 -10.18954 -10.18934 -10.18873 -10.18848
 Alpha  occ. eigenvalues --  -10.18839 -10.18800 -10.18791 -10.18786 -10.18748
 Alpha  occ. eigenvalues --  -10.18570 -10.18569  -7.99372  -5.93941  -5.93660
 Alpha  occ. eigenvalues --   -5.93164  -3.41498  -2.18212  -2.17379  -2.17182
 Alpha  occ. eigenvalues --   -1.05123  -0.97508  -0.96684  -0.96417  -0.95557
 Alpha  occ. eigenvalues --   -0.82786  -0.82395  -0.82078  -0.81204  -0.80792
 Alpha  occ. eigenvalues --   -0.80458  -0.80097  -0.80060  -0.77204  -0.76179
 Alpha  occ. eigenvalues --   -0.74735  -0.74486  -0.73524  -0.71471  -0.70626
 Alpha  occ. eigenvalues --   -0.68669  -0.68361  -0.68232  -0.66578  -0.64680
 Alpha  occ. eigenvalues --   -0.64584  -0.61134  -0.60704  -0.60431  -0.58357
 Alpha  occ. eigenvalues --   -0.57141  -0.54909  -0.54119  -0.53848  -0.53099
 Alpha  occ. eigenvalues --   -0.51551  -0.51534  -0.51068  -0.49232  -0.48338
 Alpha  occ. eigenvalues --   -0.47775  -0.46749  -0.45767  -0.45433  -0.45174
 Alpha  occ. eigenvalues --   -0.44922  -0.44596  -0.44218  -0.43963  -0.43810
 Alpha  occ. eigenvalues --   -0.43510  -0.43454  -0.43161  -0.42818  -0.42284
 Alpha  occ. eigenvalues --   -0.41887  -0.41668  -0.41604  -0.40959  -0.40632
 Alpha  occ. eigenvalues --   -0.40520  -0.40468  -0.39959  -0.39811  -0.39719
 Alpha  occ. eigenvalues --   -0.39411  -0.39080  -0.38795  -0.38252  -0.37853
 Alpha  occ. eigenvalues --   -0.37768  -0.37453  -0.36756  -0.36484  -0.36390
 Alpha  occ. eigenvalues --   -0.35776  -0.34850  -0.34832  -0.34635  -0.34198
 Alpha  occ. eigenvalues --   -0.34059  -0.32404  -0.31614  -0.30591  -0.30344
 Alpha  occ. eigenvalues --   -0.29752  -0.29669  -0.28729  -0.27337  -0.26995
 Alpha  occ. eigenvalues --   -0.24759  -0.24057  -0.23203  -0.22620  -0.20443
 Alpha  occ. eigenvalues --   -0.19199  -0.19052  -0.18809  -0.18394
 Alpha virt. eigenvalues --   -0.07100  -0.07025  -0.02370  -0.01012   0.00165
 Alpha virt. eigenvalues --    0.01186   0.01671   0.03029   0.03504   0.04013
 Alpha virt. eigenvalues --    0.04723   0.05375   0.05477   0.05735   0.05916
 Alpha virt. eigenvalues --    0.06744   0.07398   0.07638   0.08001   0.08149
 Alpha virt. eigenvalues --    0.08515   0.09326   0.09745   0.10000   0.10148
 Alpha virt. eigenvalues --    0.10430   0.10565   0.10897   0.11252   0.11324
 Alpha virt. eigenvalues --    0.11764   0.11861   0.12063   0.12657   0.12765
 Alpha virt. eigenvalues --    0.13129   0.13166   0.13589   0.13748   0.14139
 Alpha virt. eigenvalues --    0.14376   0.14764   0.14835   0.14870   0.15067
 Alpha virt. eigenvalues --    0.15346   0.15728   0.15773   0.15856   0.16266
 Alpha virt. eigenvalues --    0.16451   0.16663   0.16939   0.17325   0.17422
 Alpha virt. eigenvalues --    0.17530   0.18006   0.18515   0.18822   0.19123
 Alpha virt. eigenvalues --    0.19435   0.19677   0.19904   0.20042   0.20464
 Alpha virt. eigenvalues --    0.20590   0.21182   0.21238   0.21718   0.21807
 Alpha virt. eigenvalues --    0.22002   0.22324   0.22644   0.23337   0.23840
 Alpha virt. eigenvalues --    0.24208   0.24324   0.24662   0.24834   0.25357
 Alpha virt. eigenvalues --    0.25498   0.25548   0.25828   0.26112   0.26603
 Alpha virt. eigenvalues --    0.26891   0.27183   0.27405   0.27685   0.28185
 Alpha virt. eigenvalues --    0.28309   0.28575   0.28898   0.29087   0.29279
 Alpha virt. eigenvalues --    0.29531   0.29602   0.30021   0.30212   0.30556
 Alpha virt. eigenvalues --    0.30768   0.30780   0.31242   0.32045   0.32152
 Alpha virt. eigenvalues --    0.32489   0.32662   0.32949   0.33106   0.33669
 Alpha virt. eigenvalues --    0.33889   0.34569   0.34786   0.35052   0.35417
 Alpha virt. eigenvalues --    0.36014   0.36320   0.36417   0.36599   0.37170
 Alpha virt. eigenvalues --    0.37435   0.37586   0.37872   0.37988   0.38105
 Alpha virt. eigenvalues --    0.38751   0.38908   0.39217   0.39450   0.39840
 Alpha virt. eigenvalues --    0.39991   0.40180   0.40314   0.40583   0.40674
 Alpha virt. eigenvalues --    0.41035   0.41222   0.41315   0.41607   0.41674
 Alpha virt. eigenvalues --    0.42027   0.42324   0.42485   0.42713   0.43098
 Alpha virt. eigenvalues --    0.43232   0.43326   0.43583   0.43856   0.43999
 Alpha virt. eigenvalues --    0.44327   0.44394   0.44787   0.45248   0.45618
 Alpha virt. eigenvalues --    0.46101   0.46201   0.46422   0.46529   0.46752
 Alpha virt. eigenvalues --    0.46934   0.47170   0.47306   0.47472   0.47877
 Alpha virt. eigenvalues --    0.48192   0.48333   0.48708   0.48922   0.49085
 Alpha virt. eigenvalues --    0.49422   0.49552   0.49712   0.49951   0.50463
 Alpha virt. eigenvalues --    0.50543   0.50968   0.51010   0.51216   0.51684
 Alpha virt. eigenvalues --    0.51743   0.51989   0.52348   0.52626   0.52705
 Alpha virt. eigenvalues --    0.52841   0.53115   0.53384   0.53885   0.54061
 Alpha virt. eigenvalues --    0.54342   0.54746   0.54818   0.55317   0.55629
 Alpha virt. eigenvalues --    0.55761   0.56095   0.56424   0.56732   0.56878
 Alpha virt. eigenvalues --    0.57301   0.57434   0.58183   0.58356   0.58639
 Alpha virt. eigenvalues --    0.58838   0.59179   0.59731   0.60388   0.60659
 Alpha virt. eigenvalues --    0.60917   0.61187   0.61654   0.61857   0.62096
 Alpha virt. eigenvalues --    0.62457   0.62803   0.63242   0.63408   0.63553
 Alpha virt. eigenvalues --    0.63954   0.64205   0.64337   0.64585   0.65233
 Alpha virt. eigenvalues --    0.65560   0.65900   0.65923   0.66265   0.66565
 Alpha virt. eigenvalues --    0.66708   0.67117   0.67337   0.67967   0.68371
 Alpha virt. eigenvalues --    0.68638   0.68882   0.69165   0.69797   0.70556
 Alpha virt. eigenvalues --    0.70676   0.71164   0.71415   0.72067   0.72215
 Alpha virt. eigenvalues --    0.72281   0.72641   0.72822   0.72891   0.73200
 Alpha virt. eigenvalues --    0.73480   0.73698   0.73829   0.75021   0.75343
 Alpha virt. eigenvalues --    0.75559   0.75976   0.76232   0.76494   0.77093
 Alpha virt. eigenvalues --    0.77367   0.77836   0.78003   0.78221   0.78705
 Alpha virt. eigenvalues --    0.78961   0.79292   0.79647   0.79901   0.80390
 Alpha virt. eigenvalues --    0.80836   0.81036   0.81848   0.82164   0.82289
 Alpha virt. eigenvalues --    0.82683   0.83039   0.83615   0.83918   0.84555
 Alpha virt. eigenvalues --    0.85037   0.85303   0.85634   0.86290   0.86661
 Alpha virt. eigenvalues --    0.87184   0.87642   0.88095   0.88433   0.88855
 Alpha virt. eigenvalues --    0.89274   0.90017   0.90099   0.90208   0.90707
 Alpha virt. eigenvalues --    0.91170   0.91523   0.91710   0.91895   0.92554
 Alpha virt. eigenvalues --    0.93026   0.93658   0.94246   0.94656   0.94853
 Alpha virt. eigenvalues --    0.95154   0.95658   0.96257   0.96705   0.97137
 Alpha virt. eigenvalues --    0.97358   0.97788   0.98307   0.98486   0.98836
 Alpha virt. eigenvalues --    0.99160   0.99451   0.99633   1.00546   1.00606
 Alpha virt. eigenvalues --    1.01038   1.01358   1.01551   1.01738   1.02162
 Alpha virt. eigenvalues --    1.02790   1.02939   1.03082   1.03398   1.03533
 Alpha virt. eigenvalues --    1.03645   1.04483   1.04588   1.05002   1.05415
 Alpha virt. eigenvalues --    1.05861   1.06424   1.06777   1.07458   1.07518
 Alpha virt. eigenvalues --    1.08094   1.08783   1.09139   1.09313   1.09596
 Alpha virt. eigenvalues --    1.09873   1.10767   1.11361   1.11660   1.12318
 Alpha virt. eigenvalues --    1.12539   1.12907   1.13459   1.14028   1.15138
 Alpha virt. eigenvalues --    1.15836   1.16074   1.16820   1.17397   1.17732
 Alpha virt. eigenvalues --    1.18419   1.18566   1.18866   1.19089   1.19478
 Alpha virt. eigenvalues --    1.19868   1.20354   1.20993   1.21375   1.22088
 Alpha virt. eigenvalues --    1.22254   1.22623   1.23306   1.23687   1.24373
 Alpha virt. eigenvalues --    1.24708   1.25289   1.25663   1.25933   1.26381
 Alpha virt. eigenvalues --    1.27161   1.27225   1.27482   1.27929   1.28424
 Alpha virt. eigenvalues --    1.28555   1.28869   1.29152   1.29351   1.30002
 Alpha virt. eigenvalues --    1.30728   1.30732   1.31518   1.31849   1.32392
 Alpha virt. eigenvalues --    1.33585   1.34671   1.35205   1.35463   1.36540
 Alpha virt. eigenvalues --    1.37126   1.37836   1.38264   1.38599   1.38957
 Alpha virt. eigenvalues --    1.40158   1.40677   1.40879   1.41283   1.42572
 Alpha virt. eigenvalues --    1.42729   1.43507   1.43659   1.44992   1.45499
 Alpha virt. eigenvalues --    1.45994   1.46209   1.46378   1.46890   1.47079
 Alpha virt. eigenvalues --    1.47633   1.47981   1.48443   1.48643   1.48758
 Alpha virt. eigenvalues --    1.49185   1.49675   1.50034   1.50356   1.50448
 Alpha virt. eigenvalues --    1.50862   1.51531   1.51845   1.51968   1.52422
 Alpha virt. eigenvalues --    1.52761   1.52869   1.53025   1.53572   1.53867
 Alpha virt. eigenvalues --    1.54084   1.54675   1.54710   1.54780   1.55299
 Alpha virt. eigenvalues --    1.55461   1.55876   1.56242   1.56561   1.56629
 Alpha virt. eigenvalues --    1.56890   1.56949   1.57268   1.57532   1.57890
 Alpha virt. eigenvalues --    1.58376   1.58473   1.59196   1.59392   1.59432
 Alpha virt. eigenvalues --    1.60306   1.60606   1.60989   1.61082   1.61569
 Alpha virt. eigenvalues --    1.61988   1.62185   1.62317   1.62529   1.62861
 Alpha virt. eigenvalues --    1.63085   1.63549   1.63972   1.64075   1.64328
 Alpha virt. eigenvalues --    1.64786   1.65052   1.65293   1.65647   1.66107
 Alpha virt. eigenvalues --    1.66618   1.66790   1.67556   1.67797   1.67969
 Alpha virt. eigenvalues --    1.68378   1.68645   1.68929   1.69348   1.69634
 Alpha virt. eigenvalues --    1.70077   1.70511   1.70629   1.71177   1.71325
 Alpha virt. eigenvalues --    1.71784   1.72568   1.72723   1.73231   1.73417
 Alpha virt. eigenvalues --    1.73602   1.73935   1.74742   1.75259   1.75459
 Alpha virt. eigenvalues --    1.76850   1.77185   1.77644   1.78244   1.78945
 Alpha virt. eigenvalues --    1.79358   1.79911   1.80180   1.80663   1.80964
 Alpha virt. eigenvalues --    1.81390   1.82346   1.82581   1.83319   1.83704
 Alpha virt. eigenvalues --    1.84038   1.84403   1.84531   1.85242   1.85834
 Alpha virt. eigenvalues --    1.86312   1.86679   1.87271   1.87425   1.87740
 Alpha virt. eigenvalues --    1.88202   1.88530   1.88929   1.89696   1.90272
 Alpha virt. eigenvalues --    1.90889   1.91439   1.91687   1.92521   1.93483
 Alpha virt. eigenvalues --    1.93616   1.94236   1.94793   1.94910   1.95425
 Alpha virt. eigenvalues --    1.95916   1.96607   1.97191   1.97677   1.97793
 Alpha virt. eigenvalues --    1.98728   1.98985   1.99447   2.00358   2.00398
 Alpha virt. eigenvalues --    2.00697   2.00967   2.01629   2.02063   2.02478
 Alpha virt. eigenvalues --    2.02640   2.03424   2.04164   2.04400   2.05759
 Alpha virt. eigenvalues --    2.06307   2.06951   2.07373   2.07982   2.08202
 Alpha virt. eigenvalues --    2.08599   2.09090   2.09261   2.09550   2.10498
 Alpha virt. eigenvalues --    2.10595   2.11074   2.11383   2.12087   2.12863
 Alpha virt. eigenvalues --    2.13315   2.13402   2.14287   2.14705   2.15255
 Alpha virt. eigenvalues --    2.15544   2.15875   2.16709   2.17178   2.17349
 Alpha virt. eigenvalues --    2.17978   2.18438   2.18651   2.19124   2.20014
 Alpha virt. eigenvalues --    2.20019   2.20492   2.21257   2.21939   2.22904
 Alpha virt. eigenvalues --    2.23399   2.23449   2.24737   2.24893   2.25275
 Alpha virt. eigenvalues --    2.26111   2.26778   2.26978   2.27157   2.27555
 Alpha virt. eigenvalues --    2.28017   2.28162   2.29142   2.29501   2.30608
 Alpha virt. eigenvalues --    2.30942   2.31060   2.31423   2.31641   2.32088
 Alpha virt. eigenvalues --    2.32761   2.33230   2.33433   2.34208   2.34787
 Alpha virt. eigenvalues --    2.35366   2.35932   2.36336   2.36507   2.36733
 Alpha virt. eigenvalues --    2.36928   2.37100   2.37461   2.38362   2.38919
 Alpha virt. eigenvalues --    2.39345   2.39578   2.40189   2.40465   2.40786
 Alpha virt. eigenvalues --    2.41706   2.42397   2.42887   2.42946   2.44188
 Alpha virt. eigenvalues --    2.44350   2.44875   2.45057   2.45881   2.46061
 Alpha virt. eigenvalues --    2.46238   2.46547   2.46628   2.47987   2.48170
 Alpha virt. eigenvalues --    2.48848   2.49238   2.49952   2.50238   2.50496
 Alpha virt. eigenvalues --    2.50626   2.52402   2.52674   2.52772   2.53390
 Alpha virt. eigenvalues --    2.53766   2.53944   2.54431   2.54920   2.55216
 Alpha virt. eigenvalues --    2.55619   2.56030   2.56220   2.56577   2.56755
 Alpha virt. eigenvalues --    2.57381   2.57456   2.58153   2.58873   2.59098
 Alpha virt. eigenvalues --    2.59258   2.59887   2.60266   2.60594   2.61110
 Alpha virt. eigenvalues --    2.61274   2.61675   2.62040   2.62282   2.62670
 Alpha virt. eigenvalues --    2.63140   2.64240   2.64750   2.64875   2.65228
 Alpha virt. eigenvalues --    2.66038   2.66310   2.66687   2.66759   2.67712
 Alpha virt. eigenvalues --    2.68152   2.68540   2.68786   2.69187   2.69515
 Alpha virt. eigenvalues --    2.69902   2.70284   2.70821   2.71225   2.71671
 Alpha virt. eigenvalues --    2.72548   2.72767   2.73166   2.73731   2.74266
 Alpha virt. eigenvalues --    2.74712   2.75408   2.75638   2.76115   2.76644
 Alpha virt. eigenvalues --    2.77365   2.77989   2.78134   2.78506   2.78979
 Alpha virt. eigenvalues --    2.79347   2.79959   2.80370   2.80531   2.81158
 Alpha virt. eigenvalues --    2.81927   2.82441   2.82606   2.83134   2.83506
 Alpha virt. eigenvalues --    2.84092   2.84277   2.84660   2.85250   2.85685
 Alpha virt. eigenvalues --    2.86048   2.86595   2.86832   2.86887   2.87187
 Alpha virt. eigenvalues --    2.87735   2.88173   2.89194   2.89381   2.89484
 Alpha virt. eigenvalues --    2.90102   2.90332   2.91107   2.91331   2.92205
 Alpha virt. eigenvalues --    2.92362   2.92764   2.93347   2.93778   2.94501
 Alpha virt. eigenvalues --    2.94767   2.95042   2.95714   2.96029   2.96124
 Alpha virt. eigenvalues --    2.96517   2.96584   2.97573   2.97733   2.98029
 Alpha virt. eigenvalues --    2.98537   2.98793   2.99237   2.99571   2.99870
 Alpha virt. eigenvalues --    3.00616   3.01084   3.01592   3.01945   3.02606
 Alpha virt. eigenvalues --    3.03046   3.03856   3.04174   3.04797   3.04928
 Alpha virt. eigenvalues --    3.05427   3.05601   3.06356   3.07163   3.07536
 Alpha virt. eigenvalues --    3.08020   3.08074   3.08681   3.08780   3.09510
 Alpha virt. eigenvalues --    3.09811   3.10032   3.10200   3.10556   3.10846
 Alpha virt. eigenvalues --    3.11280   3.11983   3.12320   3.12489   3.12789
 Alpha virt. eigenvalues --    3.13334   3.13776   3.13789   3.14663   3.14888
 Alpha virt. eigenvalues --    3.15142   3.15364   3.16301   3.16640   3.17102
 Alpha virt. eigenvalues --    3.17271   3.17872   3.18366   3.18740   3.19144
 Alpha virt. eigenvalues --    3.19442   3.19700   3.19985   3.20501   3.20854
 Alpha virt. eigenvalues --    3.20967   3.21133   3.21477   3.21846   3.22132
 Alpha virt. eigenvalues --    3.22648   3.23165   3.23253   3.24055   3.24177
 Alpha virt. eigenvalues --    3.24599   3.24645   3.25206   3.25250   3.25474
 Alpha virt. eigenvalues --    3.25788   3.26219   3.26724   3.27016   3.27153
 Alpha virt. eigenvalues --    3.27294   3.27602   3.28239   3.28502   3.29141
 Alpha virt. eigenvalues --    3.29225   3.29812   3.30052   3.30273   3.30383
 Alpha virt. eigenvalues --    3.30640   3.30987   3.31216   3.31523   3.32024
 Alpha virt. eigenvalues --    3.32400   3.32614   3.32949   3.33355   3.33482
 Alpha virt. eigenvalues --    3.33749   3.34287   3.34392   3.34625   3.35092
 Alpha virt. eigenvalues --    3.35297   3.35541   3.35862   3.36238   3.36940
 Alpha virt. eigenvalues --    3.36995   3.37343   3.37436   3.37892   3.37946
 Alpha virt. eigenvalues --    3.38239   3.38721   3.39044   3.39257   3.39435
 Alpha virt. eigenvalues --    3.39742   3.40013   3.40725   3.41354   3.41419
 Alpha virt. eigenvalues --    3.41937   3.42071   3.42417   3.42881   3.43543
 Alpha virt. eigenvalues --    3.43994   3.44292   3.44371   3.44919   3.45240
 Alpha virt. eigenvalues --    3.45908   3.46282   3.46673   3.46913   3.48147
 Alpha virt. eigenvalues --    3.48445   3.48929   3.49271   3.49922   3.50196
 Alpha virt. eigenvalues --    3.50947   3.51373   3.51805   3.52759   3.53010
