 Entering Gaussian System, Link 0=g16
 Input=4d3o01.com
 Output=4d3o01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebzhart_8000112/Gau-2000135.inp" -scrdir="/local/bebzhart_8000112/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2000136.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  1104    C   51  dxy    Ryd( 3d)     0.00119       1.85394
  1105    C   51  dxy    Ryd( 4d)     0.00063       3.57322
  1106    C   51  dxz    Ryd( 3d)     0.00083       1.54396
  1107    C   51  dxz    Ryd( 4d)     0.00022       3.12587
  1108    C   51  dyz    Ryd( 3d)     0.00061       1.51732
  1109    C   51  dyz    Ryd( 4d)     0.00009       3.06701
  1110    C   51  dx2y2  Ryd( 3d)     0.00164       1.72135
  1111    C   51  dx2y2  Ryd( 4d)     0.00033       3.31450
  1112    C   51  dz2    Ryd( 3d)     0.00064       1.52294
  1113    C   51  dz2    Ryd( 4d)     0.00011       3.21297
  1114    C   51  f(0)   Ryd( 4f)     0.00013       3.54198
  1115    C   51  f(C1)  Ryd( 4f)     0.00010       3.47714
  1116    C   51  f(S1)  Ryd( 4f)     0.00011       3.52986
  1117    C   51  f(C2)  Ryd( 4f)     0.00005       3.65987
  1118    C   51  f(S2)  Ryd( 4f)     0.00009       3.70265
  1119    C   51  f(C3)  Ryd( 4f)     0.00009       4.16576
  1120    C   51  f(S3)  Ryd( 4f)     0.00003       4.09665
 
  1121    H   52  S      Val( 1S)     0.79376       0.04214
  1122    H   52  S      Ryd( 2S)     0.00128       0.66537
  1123    H   52  S      Ryd( 3S)     0.00021       2.28281
  1124    H   52  px     Ryd( 2p)     0.00016       2.87168
  1125    H   52  py     Ryd( 2p)     0.00018       2.95101
  1126    H   52  pz     Ryd( 2p)     0.00016       2.35624
 
  1127    C   53  S      Cor( 1S)     1.99921     -10.03079
  1128    C   53  S      Val( 2S)     1.05463      -0.24323
  1129    C   53  S      Ryd( 4S)     0.00116       1.10978
  1130    C   53  S      Ryd( 3S)     0.00003       1.09507
  1131    C   53  S      Ryd( 5S)     0.00000      21.52667
  1132    C   53  px     Val( 2p)     1.09721      -0.06914
  1133    C   53  px     Ryd( 3p)     0.00259       0.75818
  1134    C   53  px     Ryd( 4p)     0.00025       2.25450
  1135    C   53  py     Val( 2p)     1.16816      -0.05018
  1136    C   53  py     Ryd( 3p)     0.00219       1.06787
  1137    C   53  py     Ryd( 4p)     0.00005       1.93489
  1138    C   53  pz     Val( 2p)     1.04711      -0.10084
  1139    C   53  pz     Ryd( 3p)     0.00255       0.55612
  1140    C   53  pz     Ryd( 4p)     0.00007       1.67161
  1141    C   53  dxy    Ryd( 3d)     0.00107       1.76549
  1142    C   53  dxy    Ryd( 4d)     0.00018       2.87400
  1143    C   53  dxz    Ryd( 3d)     0.00087       1.63113
  1144    C   53  dxz    Ryd( 4d)     0.00010       2.85121
  1145    C   53  dyz    Ryd( 3d)     0.00087       1.35749
  1146    C   53  dyz    Ryd( 4d)     0.00007       2.72127
  1147    C   53  dx2y2  Ryd( 3d)     0.00274       1.65534
  1148    C   53  dx2y2  Ryd( 4d)     0.00013       2.82025
  1149    C   53  dz2    Ryd( 3d)     0.00063       1.49172
  1150    C   53  dz2    Ryd( 4d)     0.00003       2.83578
  1151    C   53  f(0)   Ryd( 4f)     0.00019       3.38991
  1152    C   53  f(C1)  Ryd( 4f)     0.00023       3.46049
  1153    C   53  f(S1)  Ryd( 4f)     0.00010       3.20742
  1154    C   53  f(C2)  Ryd( 4f)     0.00005       3.48961
  1155    C   53  f(S2)  Ryd( 4f)     0.00013       3.55252
  1156    C   53  f(C3)  Ryd( 4f)     0.00008       3.98136
  1157    C   53  f(S3)  Ryd( 4f)     0.00006       3.75672
 
  1158    H   54  S      Val( 1S)     0.80446       0.04354
  1159    H   54  S      Ryd( 2S)     0.00069       1.01716
  1160    H   54  S      Ryd( 3S)     0.00026       1.53983
  1161    H   54  px     Ryd( 2p)     0.00015       2.72631
  1162    H   54  py     Ryd( 2p)     0.00028       2.72796
  1163    H   54  pz     Ryd( 2p)     0.00021       2.37224
 
  1164    H   55  S      Val( 1S)     0.80024       0.04423
  1165    H   55  S      Ryd( 2S)     0.00046       0.70065
  1166    H   55  S      Ryd( 3S)     0.00029       1.73909
  1167    H   55  px     Ryd( 2p)     0.00009       2.63560
  1168    H   55  py     Ryd( 2p)     0.00034       2.94056
  1169    H   55  pz     Ryd( 2p)     0.00015       2.22713
 
  1170    C   56  S      Cor( 1S)     1.99941     -10.04066
  1171    C   56  S      Val( 2S)     1.09732      -0.28945
  1172    C   56  S      Ryd( 3S)     0.00091       1.19588
  1173    C   56  S      Ryd( 4S)     0.00018       1.83271
  1174    C   56  S      Ryd( 5S)     0.00000      21.62131
  1175    C   56  px     Val( 2p)     1.21858      -0.10348
  1176    C   56  px     Ryd( 3p)     0.00125       0.83785
  1177    C   56  px     Ryd( 4p)     0.00013       1.57975
  1178    C   56  py     Val( 2p)     1.09930      -0.09576
  1179    C   56  py     Ryd( 3p)     0.00052       0.73340
  1180    C   56  py     Ryd( 4p)     0.00044       1.68289
  1181    C   56  pz     Val( 2p)     1.21798      -0.10612
  1182    C   56  pz     Ryd( 3p)     0.00075       0.59434
  1183    C   56  pz     Ryd( 4p)     0.00021       1.67057
  1184    C   56  dxy    Ryd( 4d)     0.00051       3.34983
  1185    C   56  dxy    Ryd( 3d)     0.00004       2.58953
  1186    C   56  dxz    Ryd( 4d)     0.00064       2.93577
  1187    C   56  dxz    Ryd( 3d)     0.00003       2.35709
  1188    C   56  dyz    Ryd( 4d)     0.00047       2.76478
  1189    C   56  dyz    Ryd( 3d)     0.00012       2.35574
  1190    C   56  dx2y2  Ryd( 4d)     0.00066       3.42001
  1191    C   56  dx2y2  Ryd( 3d)     0.00003       2.64642
  1192    C   56  dz2    Ryd( 4d)     0.00055       3.08895
  1193    C   56  dz2    Ryd( 3d)     0.00005       2.64290
  1194    C   56  f(0)   Ryd( 4f)     0.00001       3.20379
  1195    C   56  f(C1)  Ryd( 4f)     0.00014       3.79039
  1196    C   56  f(S1)  Ryd( 4f)     0.00003       3.56800
  1197    C   56  f(C2)  Ryd( 4f)     0.00002       3.33051
  1198    C   56  f(S2)  Ryd( 4f)     0.00000       3.39319
  1199    C   56  f(C3)  Ryd( 4f)     0.00005       3.57216
  1200    C   56  f(S3)  Ryd( 4f)     0.00008       3.71004
 
  1201    H   57  S      Val( 1S)     0.77557       0.02591
  1202    H   57  S      Ryd( 2S)     0.00087       0.86502
  1203    H   57  S      Ryd( 3S)     0.00015       1.67689
  1204    H   57  px     Ryd( 2p)     0.00017       2.34888
  1205    H   57  py     Ryd( 2p)     0.00013       2.30571
  1206    H   57  pz     Ryd( 2p)     0.00035       2.63615
 
  1207    H   58  S      Val( 1S)     0.77660       0.02609
  1208    H   58  S      Ryd( 2S)     0.00073       0.85610
  1209    H   58  S      Ryd( 3S)     0.00016       1.70880
  1210    H   58  px     Ryd( 2p)     0.00020       2.37364
  1211    H   58  py     Ryd( 2p)     0.00013       2.27225
  1212    H   58  pz     Ryd( 2p)     0.00033       2.63408
 
  1213    H   59  S      Val( 1S)     0.77980       0.02857
  1214    H   59  S      Ryd( 2S)     0.00071       0.81835
  1215    H   59  S      Ryd( 3S)     0.00012       1.70423
  1216    H   59  px     Ryd( 2p)     0.00037       2.65559
  1217    H   59  py     Ryd( 2p)     0.00027       2.52543
  1218    H   59  pz     Ryd( 2p)     0.00007       2.08131
 
  1219    C   60  S      Cor( 1S)     1.99941     -10.04165
  1220    C   60  S      Val( 2S)     1.09714      -0.28999
  1221    C   60  S      Ryd( 3S)     0.00089       1.21327
  1222    C   60  S      Ryd( 4S)     0.00018       1.87536
  1223    C   60  S      Ryd( 5S)     0.00000      21.61840
  1224    C   60  px     Val( 2p)     1.11655      -0.09830
  1225    C   60  px     Ryd( 3p)     0.00065       0.71998
  1226    C   60  px     Ryd( 4p)     0.00034       1.61513
  1227    C   60  py     Val( 2p)     1.20217      -0.10228
  1228    C   60  py     Ryd( 3p)     0.00108       0.85459
  1229    C   60  py     Ryd( 4p)     0.00022       1.66865
  1230    C   60  pz     Val( 2p)     1.21605      -0.10675
  1231    C   60  pz     Ryd( 3p)     0.00073       0.59280
  1232    C   60  pz     Ryd( 4p)     0.00021       1.66666
  1233    C   60  dxy    Ryd( 4d)     0.00056       3.35271
  1234    C   60  dxy    Ryd( 3d)     0.00003       2.69785
  1235    C   60  dxz    Ryd( 4d)     0.00081       3.02030
  1236    C   60  dxz    Ryd( 3d)     0.00005       2.24936
  1237    C   60  dyz    Ryd( 4d)     0.00027       2.67647
  1238    C   60  dyz    Ryd( 3d)     0.00011       2.48600
  1239    C   60  dx2y2  Ryd( 4d)     0.00062       3.41000
  1240    C   60  dx2y2  Ryd( 3d)     0.00003       2.53289
  1241    C   60  dz2    Ryd( 4d)     0.00057       3.09423
  1242    C   60  dz2    Ryd( 3d)     0.00005       2.62800
  1243    C   60  f(0)   Ryd( 4f)     0.00003       3.26659
  1244    C   60  f(C1)  Ryd( 4f)     0.00012       3.75961
  1245    C   60  f(S1)  Ryd( 4f)     0.00004       3.52115
  1246    C   60  f(C2)  Ryd( 4f)     0.00001       3.36486
  1247    C   60  f(S2)  Ryd( 4f)     0.00001       3.36505
  1248    C   60  f(C3)  Ryd( 4f)     0.00003       3.50622
  1249    C   60  f(S3)  Ryd( 4f)     0.00011       3.78048
 
  1250    H   61  S      Val( 1S)     0.77628       0.02494
  1251    H   61  S      Ryd( 2S)     0.00085       0.83121
  1252    H   61  S      Ryd( 3S)     0.00016       1.70221
  1253    H   61  px     Ryd( 2p)     0.00015       2.37593
  1254    H   61  py     Ryd( 2p)     0.00013       2.17071
  1255    H   61  pz     Ryd( 2p)     0.00038       2.73818
 
  1256    H   62  S      Val( 1S)     0.77933       0.02837
  1257    H   62  S      Ryd( 2S)     0.00071       0.81577
  1258    H   62  S      Ryd( 3S)     0.00012       1.71026
  1259    H   62  px     Ryd( 2p)     0.00012       2.16730
  1260    H   62  py     Ryd( 2p)     0.00051       3.01313
  1261    H   62  pz     Ryd( 2p)     0.00008       2.08052
 
  1262    H   63  S      Val( 1S)     0.77829       0.02366
  1263    H   63  S      Ryd( 2S)     0.00078       0.82935
  1264    H   63  S      Ryd( 3S)     0.00016       1.71893
  1265    H   63  px     Ryd( 2p)     0.00022       2.56974
  1266    H   63  py     Ryd( 2p)     0.00015       2.18563
  1267    H   63  pz     Ryd( 2p)     0.00030       2.52542
 
  1268    C   64  S      Cor( 1S)     1.99934     -10.09702
  1269    C   64  S      Val( 2S)     1.19062      -0.38089
  1270    C   64  S      Ryd( 4S)     0.00058       2.04605
  1271    C   64  S      Ryd( 3S)     0.00037       1.46476
  1272    C   64  S      Ryd( 5S)     0.00000      21.24162
  1273    C   64  px     Val( 2p)     1.09844      -0.16058
  1274    C   64  px     Ryd( 3p)     0.00057       0.61645
  1275    C   64  px     Ryd( 4p)     0.00064       1.40567
  1276    C   64  py     Val( 2p)     1.20690      -0.14984
  1277    C   64  py     Ryd( 3p)     0.00050       0.61640
  1278    C   64  py     Ryd( 4p)     0.00016       1.49233
  1279    C   64  pz     Val( 2p)     1.22289      -0.14106
  1280    C   64  pz     Ryd( 3p)     0.00058       0.84481
  1281    C   64  pz     Ryd( 4p)     0.00062       1.84363
  1282    C   64  dxy    Ryd( 3d)     0.00103       2.01249
  1283    C   64  dxy    Ryd( 4d)     0.00013       2.74002
  1284    C   64  dxz    Ryd( 3d)     0.00075       2.19344
  1285    C   64  dxz    Ryd( 4d)     0.00017       2.83325
  1286    C   64  dyz    Ryd( 3d)     0.00039       1.95704
  1287    C   64  dyz    Ryd( 4d)     0.00009       2.79456
  1288    C   64  dx2y2  Ryd( 3d)     0.00119       2.17655
  1289    C   64  dx2y2  Ryd( 4d)     0.00019       2.71189
  1290    C   64  dz2    Ryd( 3d)     0.00097       2.25605
  1291    C   64  dz2    Ryd( 4d)     0.00014       2.84769
  1292    C   64  f(0)   Ryd( 4f)     0.00022       3.38167
  1293    C   64  f(C1)  Ryd( 4f)     0.00011       3.23020
  1294    C   64  f(S1)  Ryd( 4f)     0.00008       3.31562
  1295    C   64  f(C2)  Ryd( 4f)     0.00005       3.20475
  1296    C   64  f(S2)  Ryd( 4f)     0.00002       3.14144
  1297    C   64  f(C3)  Ryd( 4f)     0.00003       3.14567
  1298    C   64  f(S3)  Ryd( 4f)     0.00029       3.33076
 
  1299    H   65  S      Val( 1S)     0.76212       0.01524
  1300    H   65  S      Ryd( 3S)     0.00049       1.47486
  1301    H   65  S      Ryd( 2S)     0.00009       1.14052
  1302    H   65  px     Ryd( 2p)     0.00009       2.06170
  1303    H   65  py     Ryd( 2p)     0.00044       2.90063
  1304    H   65  pz     Ryd( 2p)     0.00009       2.11104
 
  1305    H   66  S      Val( 1S)     0.77628       0.00686
  1306    H   66  S      Ryd( 2S)     0.00050       1.15335
  1307    H   66  S      Ryd( 3S)     0.00010       1.21324
  1308    H   66  px     Ryd( 2p)     0.00010       2.06482
  1309    H   66  py     Ryd( 2p)     0.00011       2.07233
  1310    H   66  pz     Ryd( 2p)     0.00050       2.81065
 
  1311    H   67  S      Val( 1S)     0.75768       0.02811
  1312    H   67  S      Ryd( 2S)     0.00084       1.38455
  1313    H   67  S      Ryd( 3S)     0.00010       1.47248
  1314    H   67  px     Ryd( 2p)     0.00018       2.70426
  1315    H   67  py     Ryd( 2p)     0.00011       2.14704
  1316    H   67  pz     Ryd( 2p)     0.00033       2.37107
 
  1317    S   68  S      Cor( 1S)     2.00000     -87.70114
  1318    S   68  S      Cor( 2S)     1.99926      -9.03600
  1319    S   68  S      Val( 3S)     1.63716      -0.73398
  1320    S   68  S      Ryd( 4S)     0.00142       1.80089
  1321    S   68  S      Ryd( 5S)     0.00001      18.39928
  1322    S   68  px     Cor( 2p)     1.99993      -5.93623
  1323    S   68  px     Val( 3p)     1.36222      -0.22420
  1324    S   68  px     Ryd( 4p)     0.00303       0.59444
  1325    S   68  px     Ryd( 5p)     0.00010       2.27347
  1326    S   68  px     Ryd( 6p)     0.00000       8.67785
  1327    S   68  py     Cor( 2p)     1.99991      -5.93859
  1328    S   68  py     Val( 3p)     1.09178      -0.20846
  1329    S   68  py     Ryd( 4p)     0.00365       0.60333
  1330    S   68  py     Ryd( 5p)     0.00012       2.25586
  1331    S   68  py     Ryd( 6p)     0.00000       8.71133
  1332    S   68  pz     Cor( 2p)     1.99978      -5.93340
  1333    S   68  pz     Val( 3p)     1.53952      -0.23890
  1334    S   68  pz     Ryd( 4p)     0.00435       0.57757
  1335    S   68  pz     Ryd( 5p)     0.00010       2.38217
  1336    S   68  pz     Ryd( 6p)     0.00001       8.72942
  1337    S   68  dxy    Ryd( 3d)     0.00489       1.28260
  1338    S   68  dxy    Ryd( 4d)     0.00027       2.05389
  1339    S   68  dxz    Ryd( 3d)     0.00478       1.10211
  1340    S   68  dxz    Ryd( 4d)     0.00014       2.06342
  1341    S   68  dyz    Ryd( 3d)     0.00378       0.99116
  1342    S   68  dyz    Ryd( 4d)     0.00010       1.99972
  1343    S   68  dx2y2  Ryd( 3d)     0.00628       1.16060
  1344    S   68  dx2y2  Ryd( 4d)     0.00016       1.94394
  1345    S   68  dz2    Ryd( 3d)     0.00396       1.45864
  1346    S   68  dz2    Ryd( 4d)     0.00008       2.15199
  1347    S   68  f(0)   Ryd( 4f)     0.00017       2.01989
  1348    S   68  f(C1)  Ryd( 4f)     0.00018       2.07289
  1349    S   68  f(S1)  Ryd( 4f)     0.00005       2.03660
  1350    S   68  f(C2)  Ryd( 4f)     0.00012       1.96513
  1351    S   68  f(S2)  Ryd( 4f)     0.00005       2.02688
  1352    S   68  f(C3)  Ryd( 4f)     0.00007       2.08270
  1353    S   68  f(S3)  Ryd( 4f)     0.00008       2.04336
 
  1354    H   69  S      Val( 1S)     0.85611      -0.13103
  1355    H   69  S      Ryd( 2S)     0.00219       0.79545
  1356    H   69  S      Ryd( 3S)     0.00020       1.89668
  1357    H   69  px     Ryd( 2p)     0.00102       1.93618
  1358    H   69  py     Ryd( 2p)     0.00252       2.48177
  1359    H   69  pz     Ryd( 2p)     0.00039       1.97862

 WARNING:  4 low occupancy (<1.9990e) core orbitals found on Fe    1
           1 low occupancy (<1.9990e) core orbital  found on  C    7
           1 low occupancy (<1.9990e) core orbital  found on  C    8
           1 low occupancy (<1.9990e) core orbital  found on  C   11
           1 low occupancy (<1.9990e) core orbital  found on  C   12
           1 low occupancy (<1.9990e) core orbital  found on  C   15
           1 low occupancy (<1.9990e) core orbital  found on  C   16
           1 low occupancy (<1.9990e) core orbital  found on  C   19
           1 low occupancy (<1.9990e) core orbital  found on  C   20
           1 low occupancy (<1.9990e) core orbital  found on  C   22
           1 low occupancy (<1.9990e) core orbital  found on  C   24
           1 low occupancy (<1.9990e) core orbital  found on  C   26
           1 low occupancy (<1.9990e) core orbital  found on  C   28

 WARNING:  Population inversion found on atom  C    7
           Population inversion found on atom  C    8
           Population inversion found on atom  C    9
           Population inversion found on atom  C   10
           Population inversion found on atom  C   11
           Population inversion found on atom  C   12
           Population inversion found on atom  C   13
           Population inversion found on atom  C   16
           Population inversion found on atom  C   17
           Population inversion found on atom  C   18
           Population inversion found on atom  C   19
           Population inversion found on atom  C   20
           Population inversion found on atom  C   21
           Population inversion found on atom  C   24
           Population inversion found on atom  C   28
           Population inversion found on atom  C   30
           Population inversion found on atom  C   34
           Population inversion found on atom  C   38
           Population inversion found on atom  C   42
           Population inversion found on atom  C   47
           Population inversion found on atom  C   51
           Population inversion found on atom  C   53
           Population inversion found on atom  C   56
           Population inversion found on atom  C   60
           Population inversion found on atom  C   64
           Population inversion found on atom  H   65


 Summary of Natural Population Analysis:                  
                                                          
                                       Natural Population 
                Natural  -----------------------------------------------
    Atom  No    Charge         Core      Valence    Rydberg      Total
 -----------------------------------------------------------------------
     Fe    1    0.24112     17.99028     7.74134    0.02726    25.75888
      N    2   -0.41467      1.99935     5.37195    0.04337     7.41467
      N    3   -0.40793      1.99935     5.36398    0.04461     7.40793
      N    4   -0.39478      1.99933     5.35092    0.04453     7.39478
      N    5   -0.40708      1.99933     5.36323    0.04451     7.40708
      C    6    0.14020      1.99906     3.83920    0.02153     5.85980
      C    7   -0.03507      1.99891     4.01894    0.01723     6.03507
      C    8   -0.03183      1.99891     4.01575    0.01717     6.03183
      C    9    0.14199      1.99906     3.83773    0.02121     5.85801
      C   10    0.13460      1.99905     3.84538    0.02097     5.86540
      C   11   -0.00870      1.99895     3.99254    0.01721     6.00870
      C   12   -0.09666      1.99890     4.07690    0.02086     6.09666
      C   13    0.15498      1.99906     3.82528    0.02068     5.84502
      C   14    0.13508      1.99906     3.84525    0.02061     5.86492
      C   15    0.00157      1.99895     3.98219    0.01728     5.99843
      C   16   -0.10042      1.99892     4.08072    0.02077     6.10042
      C   17    0.16388      1.99909     3.81679    0.02024     5.83612
      C   18    0.13965      1.99907     3.84058    0.02070     5.86035
      C   19   -0.02998      1.99892     4.01390    0.01716     6.02998
      C   20   -0.03695      1.99892     4.02075    0.01728     6.03695
      C   21    0.14266      1.99907     3.83673    0.02154     5.85734
      C   22   -0.24249      1.99897     4.22679    0.01674     6.24249
      H   23    0.21821      0.00000     0.77926    0.00252     0.78179
      C   24   -0.23438      1.99896     4.21862    0.01679     6.23438
      H   25    0.21763      0.00000     0.77979    0.00258     0.78237
      C   26   -0.21927      1.99896     4.20362    0.01669     6.21927
      H   27    0.22818      0.00000     0.76936    0.00246     0.77182
      C   28   -0.23022      1.99897     4.21531    0.01593     6.23022
      H   29    0.21832      0.00000     0.77940    0.00228     0.78168
      C   30   -0.63964      1.99941     4.63244    0.00779     6.63964
      H   31    0.21889      0.00000     0.77957    0.00155     0.78111
      H   32    0.21985      0.00000     0.77855    0.00160     0.78015
      H   33    0.22299      0.00000     0.77538    0.00163     0.77701
      C   34   -0.63911      1.99941     4.63197    0.00773     6.63911
      H   35    0.22292      0.00000     0.77546    0.00162     0.77708
      H   36    0.21981      0.00000     0.77857    0.00163     0.78019
      H   37    0.21901      0.00000     0.77945    0.00155     0.78099
      C   38   -0.64266      1.99941     4.63563    0.00762     6.64266
      H   39    0.22133      0.00000     0.77702    0.00164     0.77867
      H   40    0.22318      0.00000     0.77524    0.00158     0.77682
      H   41    0.22435      0.00000     0.77428    0.00137     0.77565
