 Entering Gaussian System, Link 0=g16
 Input=1lr612.com
 Output=1lr612.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8001571/Gau-3119229.inp" -scrdir="/local/bebjones_8001571/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3119241.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0001  0.4919 -0.0048  0.0013 -0.0000
                                            0.3250 -0.0098  0.0005  0.7004 -0.0026
                                            0.0065  0.4003  0.0031  0.0008  0.0241
                                           -0.0004  0.0142 -0.0010  0.0150  0.0030
                                           -0.0119 -0.0024 -0.0164  0.0012 -0.0011
                                           -0.0007  0.0003 -0.0056  0.0020 -0.0040
                                            0.0010
                ( 38.40%)   0.6196* H  66 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0019  0.0000 -0.0058 -0.0146
                                           -0.0089
    87. (0.98993) BD ( 1) C  64 - H  67  
                ( 61.56%)   0.7846* C  64 s( 24.05%)p 3.15( 75.80%)d 0.01(  0.14%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4904  0.0046 -0.0012  0.0000
                                           -0.0761  0.0082  0.0019  0.6843 -0.0063
                                            0.0057 -0.5328 -0.0024 -0.0019  0.0098
                                           -0.0014 -0.0102  0.0022  0.0270  0.0022
                                            0.0202  0.0012  0.0097 -0.0020  0.0004
                                            0.0011  0.0019  0.0056 -0.0010  0.0035
                                           -0.0017
                ( 38.44%)   0.6200* H  67 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0019  0.0000  0.0008 -0.0138
                                            0.0116
    88. (0.99373) BD ( 1) C  64 - C  70  
                ( 48.36%)   0.6954* C  64 s( 27.31%)p 2.65( 72.45%)d 0.01(  0.23%)
                                                  f 0.00(  0.01%)
                                            0.0002  0.5224  0.0116 -0.0050  0.0000
                                            0.4200  0.0119 -0.0088 -0.1455 -0.0038
                                            0.0025 -0.7255 -0.0148  0.0108 -0.0074
                                           -0.0003 -0.0358  0.0001  0.0120  0.0003
                                            0.0094  0.0010  0.0271  0.0011 -0.0028
                                            0.0073 -0.0031 -0.0062  0.0033 -0.0021
                                            0.0002
                ( 51.64%)   0.7186* C  70 s( 36.29%)p 1.76( 63.69%)d 0.00(  0.02%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.6024  0.0024  0.0021  0.0005
                                           -0.3833 -0.0009  0.0059  0.1225  0.0002
                                           -0.0014  0.6891 -0.0073 -0.0063 -0.0001
                                           -0.0007 -0.0067 -0.0084  0.0017  0.0025
                                           -0.0022 -0.0004 -0.0028  0.0052  0.0048
                                           -0.0044  0.0021  0.0040 -0.0023 -0.0015
                                            0.0014
    89. (0.99377) BD ( 1) N  68 - H  69  
                ( 71.77%)   0.8472* N  68 s( 30.31%)p 2.30( 69.60%)d 0.00(  0.08%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.5504 -0.0092  0.0022 -0.0003
                                            0.5231  0.0021 -0.0054 -0.0568 -0.0000
                                            0.0011  0.6473  0.0061 -0.0005 -0.0018
                                            0.0003  0.0231  0.0041 -0.0027 -0.0006
                                            0.0079 -0.0001  0.0122  0.0012  0.0026
                                            0.0081 -0.0003  0.0084 -0.0021  0.0037
                                           -0.0014
                ( 28.23%)   0.5313* H  69 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0023 -0.0015 -0.0110  0.0011
                                           -0.0158
    90. (0.99206) BD ( 1) N  68 - C  70  
                ( 61.86%)   0.7865* N  68 s( 34.44%)p 1.90( 65.29%)d 0.01(  0.25%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5868  0.0095  0.0019  0.0003
                                           -0.7806  0.0071  0.0090  0.1481 -0.0021
                                           -0.0012  0.1449 -0.0189  0.0101 -0.0161
                                            0.0006  0.0029 -0.0025  0.0004  0.0002
                                            0.0446 -0.0021 -0.0167 -0.0023 -0.0005
                                            0.0045 -0.0006  0.0022 -0.0011 -0.0091
                                            0.0056
                ( 38.14%)   0.6176* C  70 s( 26.93%)p 2.71( 73.01%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.5187  0.0129  0.0007 -0.0007
                                            0.8402  0.0274 -0.0037 -0.1457 -0.0037
                                            0.0012  0.0401  0.0216  0.0065 -0.0009
                                           -0.0056 -0.0116  0.0016  0.0023 -0.0009
                                            0.0011  0.0160  0.0019 -0.0150  0.0000
                                            0.0007  0.0002  0.0013 -0.0004  0.0008
                                           -0.0004
    91. (0.92552) BD ( 2) N  68 - C  70  
                ( 73.51%)   0.8574* N  68 s(  0.00%)p 1.00( 99.94%)d 0.00(  0.03%)
                                                  f 0.00(  0.03%)
                                           -0.0000  0.0019  0.0000  0.0001 -0.0000
                                            0.1770  0.0017  0.0029  0.9820  0.0083
                                            0.0161 -0.0584 -0.0004 -0.0005 -0.0088
                                           -0.0031 -0.0021  0.0007 -0.0135  0.0020
                                           -0.0025 -0.0012  0.0017 -0.0003 -0.0018
                                            0.0023  0.0127 -0.0018  0.0006  0.0064
                                            0.0109
                ( 26.49%)   0.5146* C  70 s(  0.00%)p 1.00( 99.88%)d 0.00(  0.10%)
                                                  f 0.00(  0.02%)
                                           -0.0001 -0.0045 -0.0001 -0.0004 -0.0001
                                            0.1763 -0.0002  0.0039  0.9808 -0.0035
                                            0.0203 -0.0723  0.0003 -0.0020  0.0185
                                            0.0193 -0.0030 -0.0018 -0.0108 -0.0045
                                            0.0079  0.0074  0.0016  0.0007 -0.0015
                                            0.0013  0.0092 -0.0012  0.0021  0.0053
                                            0.0089
    92. (0.38070) BD*( 2) N  68 - C  70  
                ( 26.49%)   0.5146* N  68 s(  0.00%)p 1.00( 99.94%)d 0.00(  0.03%)
                                                  f 0.00(  0.03%)
                                            0.0000 -0.0019 -0.0000 -0.0001  0.0000
                                           -0.1770 -0.0017 -0.0029 -0.9820 -0.0083
                                           -0.0161  0.0584  0.0004  0.0005  0.0088
                                            0.0031  0.0021 -0.0007  0.0135 -0.0020
                                            0.0025  0.0012 -0.0017  0.0003  0.0018
                                           -0.0023 -0.0127  0.0018 -0.0006 -0.0064
                                           -0.0109
                ( 73.51%)  -0.8574* C  70 s(  0.00%)p 1.00( 99.88%)d 0.00(  0.10%)
                                                  f 0.00(  0.02%)
                                            0.0001  0.0045  0.0001  0.0004  0.0001
                                           -0.1763  0.0002 -0.0039 -0.9808  0.0035
                                           -0.0203  0.0723 -0.0003  0.0020 -0.0185
                                           -0.0193  0.0030  0.0018  0.0108  0.0045
                                           -0.0079 -0.0074 -0.0016 -0.0007  0.0015
                                           -0.0013 -0.0092  0.0012 -0.0021 -0.0053
                                           -0.0089
    93. (0.99286) BD ( 1) N  68 - C  71  
                ( 61.96%)   0.7872* N  68 s( 35.01%)p 1.85( 64.72%)d 0.01(  0.25%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5917 -0.0019 -0.0045  0.0001
                                            0.2874 -0.0296  0.0014 -0.0973  0.0055
                                            0.0003 -0.7444  0.0062  0.0102 -0.0041
                                            0.0008 -0.0127 -0.0027  0.0076  0.0002
                                            0.0092 -0.0027  0.0468 -0.0005 -0.0087
                                            0.0050 -0.0025 -0.0038  0.0019  0.0009
                                           -0.0009
                ( 38.04%)   0.6167* C  71 s( 30.98%)p 2.23( 68.95%)d 0.00(  0.06%)
                                                  f 0.00(  0.00%)
                                           -0.0002  0.5561  0.0230  0.0057  0.0003
                                           -0.1373  0.0224  0.0028  0.0613 -0.0013
                                           -0.0001  0.8152  0.0416  0.0086 -0.0003
                                            0.0000 -0.0075  0.0074  0.0030 -0.0022
                                           -0.0001  0.0014  0.0208 -0.0079  0.0053
                                           -0.0029  0.0014  0.0018 -0.0009  0.0006
                                           -0.0002
    94. (0.98923) BD ( 1) C  70 - C  74  
                ( 51.15%)   0.7152* C  70 s( 36.76%)p 1.72( 63.13%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.6063 -0.0087 -0.0027  0.0002
                                           -0.3370 -0.0252  0.0027  0.0103  0.0048
                                            0.0003 -0.7189 -0.0019  0.0124 -0.0030
                                            0.0003  0.0066  0.0101  0.0014 -0.0001
                                            0.0092  0.0010  0.0230  0.0135 -0.0043
                                           -0.0060 -0.0001 -0.0039  0.0009  0.0020
                                           -0.0014
                ( 48.85%)   0.6989* C  74 s( 36.70%)p 1.72( 63.14%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.6056 -0.0113  0.0120  0.0010
                                            0.1823 -0.0190 -0.0077 -0.0022  0.0049
                                            0.0009  0.7729  0.0165  0.0087 -0.0025
                                            0.0011  0.0224  0.0020 -0.0002 -0.0000
                                            0.0102 -0.0032  0.0292  0.0067  0.0061
                                            0.0047 -0.0000  0.0006  0.0003  0.0013
                                           -0.0007
    95. (0.99104) BD ( 1) C  71 - H  72  
                ( 61.79%)   0.7861* C  71 s( 34.34%)p 1.91( 65.62%)d 0.00(  0.03%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5856 -0.0179 -0.0092 -0.0001
                                            0.7524 -0.0168 -0.0180 -0.1460  0.0033
                                            0.0031 -0.2607 -0.0008  0.0150 -0.0053
                                           -0.0010 -0.0080  0.0017  0.0015  0.0002
                                            0.0132  0.0028 -0.0081  0.0013  0.0026
                                           -0.0015  0.0001 -0.0039  0.0019  0.0072
                                           -0.0045
                ( 38.21%)   0.6182* H  72 s( 99.93%)p 0.00(  0.07%)
                                            0.9996 -0.0012  0.0012 -0.0243  0.0047
                                            0.0108
    96. (0.99177) BD ( 1) C  71 - N  73  
                ( 40.84%)   0.6390* C  71 s( 34.73%)p 1.88( 65.21%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5892  0.0079  0.0089 -0.0001
                                           -0.6200 -0.0076 -0.0032  0.0788 -0.0015
                                           -0.0002 -0.5104 -0.0308 -0.0062 -0.0011
                                            0.0029  0.0108 -0.0144 -0.0014  0.0023
                                            0.0057 -0.0101 -0.0011  0.0012  0.0028
                                           -0.0014 -0.0001 -0.0077  0.0025 -0.0026
                                            0.0008
                ( 59.16%)   0.7692* N  73 s( 33.43%)p 1.98( 66.13%)d 0.01(  0.43%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5775 -0.0262  0.0021  0.0000
                                            0.7001 -0.0334 -0.0005 -0.1043  0.0085
                                           -0.0003  0.3988  0.0016 -0.0050 -0.0088
                                            0.0004  0.0506  0.0036 -0.0048 -0.0011
                                            0.0349 -0.0012  0.0204 -0.0045 -0.0014
