 Entering Gaussian System, Link 0=g16
 Input=1h5h05.com
 Output=1h5h05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7947715/Gau-1801394.inp" -scrdir="/local/bebjones_7947715/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1801395.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   868    C   34  px     Val( 2p)     0.56832      -0.09266
   869    C   34  px     Ryd( 3p)     0.00034       0.79124
   870    C   34  px     Ryd( 4p)     0.00019       1.69772
   871    C   34  py     Val( 2p)     0.59119      -0.09691
   872    C   34  py     Ryd( 3p)     0.00052       0.80137
   873    C   34  py     Ryd( 4p)     0.00010       1.59615
   874    C   34  pz     Val( 2p)     0.60894      -0.10122
   875    C   34  pz     Ryd( 3p)     0.00040       0.59461
   876    C   34  pz     Ryd( 4p)     0.00010       1.67416
   877    C   34  dxy    Ryd( 4d)     0.00043       3.56032
   878    C   34  dxy    Ryd( 3d)     0.00001       2.45984
   879    C   34  dxz    Ryd( 4d)     0.00016       2.66221
   880    C   34  dxz    Ryd( 3d)     0.00008       2.45858
   881    C   34  dyz    Ryd( 4d)     0.00040       3.03354
   882    C   34  dyz    Ryd( 3d)     0.00001       2.28580
   883    C   34  dx2y2  Ryd( 4d)     0.00015       3.21977
   884    C   34  dx2y2  Ryd( 3d)     0.00002       2.80167
   885    C   34  dz2    Ryd( 4d)     0.00027       3.08209
   886    C   34  dz2    Ryd( 3d)     0.00003       2.65875
   887    C   34  f(0)   Ryd( 4f)     0.00001       3.21643
   888    C   34  f(C1)  Ryd( 4f)     0.00000       3.48960
   889    C   34  f(S1)  Ryd( 4f)     0.00008       3.86553
   890    C   34  f(C2)  Ryd( 4f)     0.00000       3.43222
   891    C   34  f(S2)  Ryd( 4f)     0.00001       3.31112
   892    C   34  f(C3)  Ryd( 4f)     0.00002       3.51423
   893    C   34  f(S3)  Ryd( 4f)     0.00005       3.78263
 
   894    H   35  S      Val( 1S)     0.38695       0.03221
   895    H   35  S      Ryd( 2S)     0.00035       0.85771
   896    H   35  S      Ryd( 3S)     0.00008       1.69829
   897    H   35  px     Ryd( 2p)     0.00007       2.19468
   898    H   35  py     Ryd( 2p)     0.00010       2.48239
   899    H   35  pz     Ryd( 2p)     0.00016       2.63694
 
   900    H   36  S      Val( 1S)     0.38914       0.02816
   901    H   36  S      Ryd( 2S)     0.00040       0.83757
   902    H   36  S      Ryd( 3S)     0.00008       1.70975
   903    H   36  px     Ryd( 2p)     0.00006       2.22091
   904    H   36  py     Ryd( 2p)     0.00009       2.43600
   905    H   36  pz     Ryd( 2p)     0.00018       2.64092
 
   906    H   37  S      Val( 1S)     0.39011       0.03296
   907    H   37  S      Ryd( 2S)     0.00035       0.82910
   908    H   37  S      Ryd( 3S)     0.00006       1.70211
   909    H   37  px     Ryd( 2p)     0.00020       2.81982
   910    H   37  py     Ryd( 2p)     0.00011       2.36870
   911    H   37  pz     Ryd( 2p)     0.00004       2.08877
 
   912    C   38  S      Cor( 1S)     0.99971     -10.03566
   913    C   38  S      Val( 2S)     0.54835      -0.28364
   914    C   38  S      Ryd( 3S)     0.00041       1.23618
   915    C   38  S      Ryd( 4S)     0.00010       1.80754
   916    C   38  S      Ryd( 5S)     0.00000      21.67283
   917    C   38  px     Val( 2p)     0.59069      -0.09555
   918    C   38  px     Ryd( 3p)     0.00047       0.80440
   919    C   38  px     Ryd( 4p)     0.00010       1.56480
   920    C   38  py     Val( 2p)     0.56551      -0.09162
   921    C   38  py     Ryd( 3p)     0.00032       0.78302
   922    C   38  py     Ryd( 4p)     0.00019       1.64518
   923    C   38  pz     Val( 2p)     0.60745      -0.10004
   924    C   38  pz     Ryd( 3p)     0.00045       0.61384
   925    C   38  pz     Ryd( 4p)     0.00011       1.68767
   926    C   38  dxy    Ryd( 4d)     0.00043       3.57930
   927    C   38  dxy    Ryd( 3d)     0.00001       2.45977
   928    C   38  dxz    Ryd( 4d)     0.00041       3.05439
   929    C   38  dxz    Ryd( 3d)     0.00001       2.28600
   930    C   38  dyz    Ryd( 4d)     0.00016       2.68749
   931    C   38  dyz    Ryd( 3d)     0.00007       2.47472
   932    C   38  dx2y2  Ryd( 4d)     0.00016       3.22037
   933    C   38  dx2y2  Ryd( 3d)     0.00001       2.82286
   934    C   38  dz2    Ryd( 4d)     0.00027       3.10183
   935    C   38  dz2    Ryd( 3d)     0.00003       2.67422
   936    C   38  f(0)   Ryd( 4f)     0.00001       3.21818
   937    C   38  f(C1)  Ryd( 4f)     0.00008       3.86748
   938    C   38  f(S1)  Ryd( 4f)     0.00000       3.49729
   939    C   38  f(C2)  Ryd( 4f)     0.00000       3.44059
   940    C   38  f(S2)  Ryd( 4f)     0.00001       3.31542
   941    C   38  f(C3)  Ryd( 4f)     0.00005       3.78982
   942    C   38  f(S3)  Ryd( 4f)     0.00002       3.52256
 
   943    H   39  S      Val( 1S)     0.39108       0.03112
   944    H   39  S      Ryd( 2S)     0.00072       0.80163
   945    H   39  S      Ryd( 3S)     0.00008       1.75473
   946    H   39  px     Ryd( 2p)     0.00009       2.44842
   947    H   39  py     Ryd( 2p)     0.00006       2.22119
   948    H   39  pz     Ryd( 2p)     0.00019       2.64775
 
   949    H   40  S      Val( 1S)     0.39322       0.02741
   950    H   40  S      Ryd( 2S)     0.00086       0.78589
   951    H   40  S      Ryd( 3S)     0.00008       1.75880
   952    H   40  px     Ryd( 2p)     0.00010       2.47541
   953    H   40  py     Ryd( 2p)     0.00006       2.20075
   954    H   40  pz     Ryd( 2p)     0.00018       2.63060
 
   955    H   41  S      Val( 1S)     0.38895       0.03513
   956    H   41  S      Ryd( 2S)     0.00025       1.03431
   957    H   41  S      Ryd( 3S)     0.00008       1.54112
   958    H   41  px     Ryd( 2p)     0.00012       2.40617
   959    H   41  py     Ryd( 2p)     0.00018       2.81976
   960    H   41  pz     Ryd( 2p)     0.00004       2.09182
 
   961    C   42  S      Cor( 1S)     0.99957     -10.03922
   962    C   42  S      Val( 2S)     0.48701      -0.21217
   963    C   42  S      Ryd( 4S)     0.00117       1.50255
   964    C   42  S      Ryd( 3S)     0.00002       1.28502
   965    C   42  S      Ryd( 5S)     0.00000      21.37493
   966    C   42  px     Val( 2p)     0.52544      -0.06639
   967    C   42  px     Ryd( 3p)     0.00160       0.97624
   968    C   42  px     Ryd( 4p)     0.00009       2.01860
   969    C   42  py     Val( 2p)     0.55454      -0.04660
   970    C   42  py     Ryd( 3p)     0.00195       1.05859
   971    C   42  py     Ryd( 4p)     0.00013       1.90506
   972    C   42  pz     Val( 2p)     0.52720      -0.08886
   973    C   42  pz     Ryd( 3p)     0.00087       0.81804
   974    C   42  pz     Ryd( 4p)     0.00019       1.61915
   975    C   42  dxy    Ryd( 3d)     0.00077       1.56382
   976    C   42  dxy    Ryd( 4d)     0.00024       3.34227
   977    C   42  dxz    Ryd( 3d)     0.00062       1.72060
   978    C   42  dxz    Ryd( 4d)     0.00007       3.30016
   979    C   42  dyz    Ryd( 3d)     0.00044       1.57275
   980    C   42  dyz    Ryd( 4d)     0.00012       3.16604
   981    C   42  dx2y2  Ryd( 3d)     0.00038       1.84806
   982    C   42  dx2y2  Ryd( 4d)     0.00015       3.33997
   983    C   42  dz2    Ryd( 3d)     0.00031       1.45797
   984    C   42  dz2    Ryd( 4d)     0.00010       3.11289
   985    C   42  f(0)   Ryd( 4f)     0.00003       3.58388
   986    C   42  f(C1)  Ryd( 4f)     0.00008       3.68132
   987    C   42  f(S1)  Ryd( 4f)     0.00003       3.45406
   988    C   42  f(C2)  Ryd( 4f)     0.00005       3.86477
   989    C   42  f(S2)  Ryd( 4f)     0.00007       3.67374
   990    C   42  f(C3)  Ryd( 4f)     0.00004       3.93080
   991    C   42  f(S3)  Ryd( 4f)     0.00003       3.99027
 
   992    H   43  S      Val( 1S)     0.39632       0.04256
   993    H   43  S      Ryd( 2S)     0.00084       0.63565
   994    H   43  S      Ryd( 3S)     0.00011       2.27528
   995    H   43  px     Ryd( 2p)     0.00006       2.65861
   996    H   43  py     Ryd( 2p)     0.00010       2.97597
   997    H   43  pz     Ryd( 2p)     0.00009       2.49466
 
   998    C   44  S      Cor( 1S)     0.99960     -10.03048
   999    C   44  S      Val( 2S)     0.52822      -0.24450
  1000    C   44  S      Ryd( 3S)     0.00055       1.12183
  1001    C   44  S      Ryd( 4S)     0.00001       1.68123
  1002    C   44  S      Ryd( 5S)     0.00000      21.04639
  1003    C   44  px     Val( 2p)     0.54234      -0.07922
  1004    C   44  px     Ryd( 3p)     0.00111       0.71595
  1005    C   44  px     Ryd( 4p)     0.00010       2.05434
  1006    C   44  py     Val( 2p)     0.58115      -0.05211
  1007    C   44  py     Ryd( 3p)     0.00116       1.05468
  1008    C   44  py     Ryd( 4p)     0.00003       1.91040
  1009    C   44  pz     Val( 2p)     0.53065      -0.08993
  1010    C   44  pz     Ryd( 3p)     0.00122       0.63469
  1011    C   44  pz     Ryd( 4p)     0.00005       1.86512
  1012    C   44  dxy    Ryd( 3d)     0.00044       1.69138
  1013    C   44  dxy    Ryd( 4d)     0.00006       2.86208
  1014    C   44  dxz    Ryd( 3d)     0.00090       1.65635
  1015    C   44  dxz    Ryd( 4d)     0.00005       2.88557
  1016    C   44  dyz    Ryd( 3d)     0.00038       1.54385
  1017    C   44  dyz    Ryd( 4d)     0.00004       2.81603
  1018    C   44  dx2y2  Ryd( 3d)     0.00105       1.54716
  1019    C   44  dx2y2  Ryd( 4d)     0.00006       2.80109
  1020    C   44  dz2    Ryd( 3d)     0.00035       1.50989
  1021    C   44  dz2    Ryd( 4d)     0.00003       2.77770
  1022    C   44  f(0)   Ryd( 4f)     0.00005       3.49871
  1023    C   44  f(C1)  Ryd( 4f)     0.00011       3.55143
  1024    C   44  f(S1)  Ryd( 4f)     0.00003       3.32494
  1025    C   44  f(C2)  Ryd( 4f)     0.00007       3.80202
  1026    C   44  f(S2)  Ryd( 4f)     0.00009       3.41601
  1027    C   44  f(C3)  Ryd( 4f)     0.00003       3.73316
  1028    C   44  f(S3)  Ryd( 4f)     0.00002       3.52453
 
  1029    H   45  S      Val( 1S)     0.40079       0.04508
  1030    H   45  S      Ryd( 2S)     0.00038       1.29556
  1031    H   45  S      Ryd( 3S)     0.00012       1.34224
  1032    H   45  px     Ryd( 2p)     0.00005       2.46189
  1033    H   45  py     Ryd( 2p)     0.00015       2.83088
  1034    H   45  pz     Ryd( 2p)     0.00010       2.56297
 
  1035    H   46  S      Val( 1S)     0.40047       0.04408
  1036    H   46  S      Ryd( 2S)     0.00027       0.72208
  1037    H   46  S      Ryd( 3S)     0.00014       1.73308
  1038    H   46  px     Ryd( 2p)     0.00009       2.68654
  1039    H   46  py     Ryd( 2p)     0.00015       2.79164
  1040    H   46  pz     Ryd( 2p)     0.00006       2.34562
 
  1041    C   47  S      Cor( 1S)     0.99970     -10.02988
  1042    C   47  S      Val( 2S)     0.54953      -0.28075
  1043    C   47  S      Ryd( 3S)     0.00050       1.25896
  1044    C   47  S      Ryd( 4S)     0.00010       1.81543
  1045    C   47  S      Ryd( 5S)     0.00000      21.69392
  1046    C   47  px     Val( 2p)     0.56975      -0.08947
  1047    C   47  px     Ryd( 3p)     0.00037       0.76499
  1048    C   47  px     Ryd( 4p)     0.00018       1.65383
  1049    C   47  py     Val( 2p)     0.59306      -0.09180
  1050    C   47  py     Ryd( 3p)     0.00053       0.77355
  1051    C   47  py     Ryd( 4p)     0.00010       1.59486
  1052    C   47  pz     Val( 2p)     0.60829      -0.09535
  1053    C   47  pz     Ryd( 3p)     0.00043       0.71922
  1054    C   47  pz     Ryd( 4p)     0.00012       1.77126
  1055    C   47  dxy    Ryd( 4d)     0.00042       3.56149
  1056    C   47  dxy    Ryd( 3d)     0.00001       2.50122
  1057    C   47  dxz    Ryd( 4d)     0.00029       2.96480
  1058    C   47  dxz    Ryd( 3d)     0.00004       2.40134
  1059    C   47  dyz    Ryd( 4d)     0.00029       2.95959
  1060    C   47  dyz    Ryd( 3d)     0.00002       2.42412
  1061    C   47  dx2y2  Ryd( 4d)     0.00018       3.24113
  1062    C   47  dx2y2  Ryd( 3d)     0.00001       2.77594
  1063    C   47  dz2    Ryd( 4d)     0.00023       3.03486
  1064    C   47  dz2    Ryd( 3d)     0.00004       2.59778
  1065    C   47  f(0)   Ryd( 4f)     0.00003       3.52402
  1066    C   47  f(C1)  Ryd( 4f)     0.00003       3.50533
  1067    C   47  f(S1)  Ryd( 4f)     0.00002       3.35169
  1068    C   47  f(C2)  Ryd( 4f)     0.00001       3.49423
  1069    C   47  f(S2)  Ryd( 4f)     0.00004       3.61679
  1070    C   47  f(C3)  Ryd( 4f)     0.00002       3.51508
  1071    C   47  f(S3)  Ryd( 4f)     0.00004       3.70032
 
  1072    H   48  S      Val( 1S)     0.38782       0.03974
  1073    H   48  S      Ryd( 2S)     0.00031       1.03070
  1074    H   48  S      Ryd( 3S)     0.00008       1.63669
  1075    H   48  px     Ryd( 2p)     0.00007       2.19540
  1076    H   48  py     Ryd( 2p)     0.00017       2.75674
  1077    H   48  pz     Ryd( 2p)     0.00009       2.34695
 
  1078    H   49  S      Val( 1S)     0.38922       0.03125
  1079    H   49  S      Ryd( 2S)     0.00042       0.87818
  1080    H   49  S      Ryd( 3S)     0.00008       1.64602
  1081    H   49  px     Ryd( 2p)     0.00007       2.42277
  1082    H   49  py     Ryd( 2p)     0.00006       2.24864
  1083    H   49  pz     Ryd( 2p)     0.00021       2.71193
 
  1084    H   50  S      Val( 1S)     0.38270       0.04604
  1085    H   50  S      Ryd( 2S)     0.00037       1.03691
  1086    H   50  S      Ryd( 3S)     0.00007       1.52283
  1087    H   50  px     Ryd( 2p)     0.00014       2.67005
  1088    H   50  py     Ryd( 2p)     0.00012       2.33696
  1089    H   50  pz     Ryd( 2p)     0.00009       2.35915
 
  1090    C   51  S      Cor( 1S)     0.99957     -10.03039
  1091    C   51  S      Val( 2S)     0.48487      -0.20133
  1092    C   51  S      Ryd( 4S)     0.00119       1.54428
  1093    C   51  S      Ryd( 3S)     0.00002       1.39554
  1094    C   51  S      Ryd( 5S)     0.00000      21.38078
  1095    C   51  px     Val( 2p)     0.53578      -0.04705
  1096    C   51  px     Ryd( 3p)     0.00174       1.07443
  1097    C   51  px     Ryd( 4p)     0.00006       2.27720
  1098    C   51  py     Val( 2p)     0.54569      -0.04431
  1099    C   51  py     Ryd( 3p)     0.00190       1.05569
  1100    C   51  py     Ryd( 4p)     0.00014       1.85738
  1101    C   51  pz     Val( 2p)     0.51197      -0.08098
  1102    C   51  pz     Ryd( 3p)     0.00078       0.82698
  1103    C   51  pz     Ryd( 4p)     0.00015       1.43254
  1104    C   51  dxy    Ryd( 3d)     0.00082       1.60148
  1105    C   51  dxy    Ryd( 4d)     0.00028       3.42179
  1106    C   51  dxz    Ryd( 3d)     0.00047       1.57337
  1107    C   51  dxz    Ryd( 4d)     0.00014       3.14045
  1108    C   51  dyz    Ryd( 3d)     0.00045       1.58752
  1109    C   51  dyz    Ryd( 4d)     0.00005       3.17805
  1110    C   51  dx2y2  Ryd( 3d)     0.00046       1.95693
  1111    C   51  dx2y2  Ryd( 4d)     0.00017       3.46385
  1112    C   51  dz2    Ryd( 3d)     0.00026       1.49162
  1113    C   51  dz2    Ryd( 4d)     0.00007       3.16182
  1114    C   51  f(0)   Ryd( 4f)     0.00005       3.57733
  1115    C   51  f(C1)  Ryd( 4f)     0.00003       3.63719
  1116    C   51  f(S1)  Ryd( 4f)     0.00007       3.36859
  1117    C   51  f(C2)  Ryd( 4f)     0.00004       3.78327
  1118    C   51  f(S2)  Ryd( 4f)     0.00005       3.69027
  1119    C   51  f(C3)  Ryd( 4f)     0.00004       4.17214
  1120    C   51  f(S3)  Ryd( 4f)     0.00003       4.01374
 
  1121    H   52  S      Val( 1S)     0.39782       0.05148
  1122    H   52  S      Ryd( 2S)     0.00093       0.67638
  1123    H   52  S      Ryd( 3S)     0.00010       2.28109
  1124    H   52  px     Ryd( 2p)     0.00006       2.84895
  1125    H   52  py     Ryd( 2p)     0.00010       2.91215
  1126    H   52  pz     Ryd( 2p)     0.00009       2.45162
 
  1127    C   53  S      Cor( 1S)     0.99961     -10.02310
  1128    C   53  S      Val( 2S)     0.52813      -0.23776
  1129    C   53  S      Ryd( 3S)     0.00058       1.12049
  1130    C   53  S      Ryd( 4S)     0.00001       1.15409
  1131    C   53  S      Ryd( 5S)     0.00000      21.47405
  1132    C   53  px     Val( 2p)     0.55738      -0.06000
  1133    C   53  px     Ryd( 3p)     0.00131       0.82302
  1134    C   53  px     Ryd( 4p)     0.00013       2.26649
  1135    C   53  py     Val( 2p)     0.57956      -0.05536
  1136    C   53  py     Ryd( 3p)     0.00128       0.97194
  1137    C   53  py     Ryd( 4p)     0.00002       1.88506
  1138    C   53  pz     Val( 2p)     0.55383      -0.09100
  1139    C   53  pz     Ryd( 3p)     0.00167       0.61444
  1140    C   53  pz     Ryd( 4p)     0.00004       1.74150
  1141    C   53  dxy    Ryd( 3d)     0.00043       1.78806
  1142    C   53  dxy    Ryd( 4d)     0.00007       2.89554
  1143    C   53  dxz    Ryd( 3d)     0.00053       1.60557
  1144    C   53  dxz    Ryd( 4d)     0.00006       2.82768
  1145    C   53  dyz    Ryd( 3d)     0.00053       1.51300
  1146    C   53  dyz    Ryd( 4d)     0.00003       2.82103
  1147    C   53  dx2y2  Ryd( 3d)     0.00132       1.58549
  1148    C   53  dx2y2  Ryd( 4d)     0.00007       2.80282
  1149    C   53  dz2    Ryd( 3d)     0.00026       1.43315
  1150    C   53  dz2    Ryd( 4d)     0.00002       2.78981
  1151    C   53  f(0)   Ryd( 4f)     0.00008       3.40320
  1152    C   53  f(C1)  Ryd( 4f)     0.00009       3.51622
  1153    C   53  f(S1)  Ryd( 4f)     0.00007       3.13835
  1154    C   53  f(C2)  Ryd( 4f)     0.00005       3.66108
  1155    C   53  f(S2)  Ryd( 4f)     0.00006       3.54710
  1156    C   53  f(C3)  Ryd( 4f)     0.00004       3.92211
  1157    C   53  f(S3)  Ryd( 4f)     0.00004       3.69506
 
  1158    H   54  S      Val( 1S)     0.40264       0.04927
  1159    H   54  S      Ryd( 2S)     0.00036       1.01192
  1160    H   54  S      Ryd( 3S)     0.00013       1.55658
  1161    H   54  px     Ryd( 2p)     0.00005       2.62471
  1162    H   54  py     Ryd( 2p)     0.00016       2.74733
  1163    H   54  pz     Ryd( 2p)     0.00012       2.46923
 
  1164    H   55  S      Val( 1S)     0.40000       0.05084
  1165    H   55  S      Ryd( 2S)     0.00025       0.72082
  1166    H   55  S      Ryd( 3S)     0.00014       1.73078
  1167    H   55  px     Ryd( 2p)     0.00007       2.85088
  1168    H   55  py     Ryd( 2p)     0.00014       2.68674
  1169    H   55  pz     Ryd( 2p)     0.00008       2.28500
 
  1170    C   56  S      Cor( 1S)     0.99970     -10.03347
  1171    C   56  S      Val( 2S)     0.54795      -0.28087
  1172    C   56  S      Ryd( 3S)     0.00042       1.21855
  1173    C   56  S      Ryd( 4S)     0.00009       1.88008
  1174    C   56  S      Ryd( 5S)     0.00000      21.62922
  1175    C   56  px     Val( 2p)     0.58994      -0.09335
  1176    C   56  px     Ryd( 3p)     0.00049       0.79946
  1177    C   56  px     Ryd( 4p)     0.00009       1.59052
  1178    C   56  py     Val( 2p)     0.56622      -0.08909
  1179    C   56  py     Ryd( 3p)     0.00033       0.78679
  1180    C   56  py     Ryd( 4p)     0.00018       1.70414
  1181    C   56  pz     Val( 2p)     0.60742      -0.09806
  1182    C   56  pz     Ryd( 3p)     0.00043       0.60776
  1183    C   56  pz     Ryd( 4p)     0.00011       1.68083
  1184    C   56  dxy    Ryd( 4d)     0.00042       3.55425
  1185    C   56  dxy    Ryd( 3d)     0.00001       2.45779
  1186    C   56  dxz    Ryd( 4d)     0.00042       3.04279
  1187    C   56  dxz    Ryd( 3d)     0.00001       2.29580
  1188    C   56  dyz    Ryd( 4d)     0.00019       2.73205
  1189    C   56  dyz    Ryd( 3d)     0.00007       2.46234
  1190    C   56  dx2y2  Ryd( 4d)     0.00015       3.20677
  1191    C   56  dx2y2  Ryd( 3d)     0.00002       2.79769
  1192    C   56  dz2    Ryd( 4d)     0.00025       3.05010
  1193    C   56  dz2    Ryd( 3d)     0.00004       2.64847
  1194    C   56  f(0)   Ryd( 4f)     0.00001       3.27660
  1195    C   56  f(C1)  Ryd( 4f)     0.00007       3.78546
  1196    C   56  f(S1)  Ryd( 4f)     0.00000       3.45516
  1197    C   56  f(C2)  Ryd( 4f)     0.00000       3.43886
  1198    C   56  f(S2)  Ryd( 4f)     0.00002       3.40788
  1199    C   56  f(C3)  Ryd( 4f)     0.00005       3.75600
  1200    C   56  f(S3)  Ryd( 4f)     0.00002       3.51328
 
  1201    H   57  S      Val( 1S)     0.39144       0.03235
  1202    H   57  S      Ryd( 2S)     0.00076       0.80447
  1203    H   57  S      Ryd( 3S)     0.00008       1.74758
  1204    H   57  px     Ryd( 2p)     0.00008       2.39907
  1205    H   57  py     Ryd( 2p)     0.00006       2.25926
  1206    H   57  pz     Ryd( 2p)     0.00020       2.65102
 
  1207    H   58  S      Val( 1S)     0.39204       0.03209
  1208    H   58  S      Ryd( 2S)     0.00070       0.79732
  1209    H   58  S      Ryd( 3S)     0.00008       1.77558
  1210    H   58  px     Ryd( 2p)     0.00011       2.52685
  1211    H   58  py     Ryd( 2p)     0.00007       2.19066
  1212    H   58  pz     Ryd( 2p)     0.00015       2.59873
 
  1213    H   59  S      Val( 1S)     0.39105       0.03433
  1214    H   59  S      Ryd( 2S)     0.00034       0.81053
  1215    H   59  S      Ryd( 3S)     0.00006       1.72594
  1216    H   59  px     Ryd( 2p)     0.00011       2.36905
  1217    H   59  py     Ryd( 2p)     0.00020       2.79083
  1218    H   59  pz     Ryd( 2p)     0.00005       2.12037
