 Entering Gaussian System, Link 0=g16
 Input=4ns201.com
 Output=4ns201.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8087526/Gau-1272235.inp" -scrdir="/local/bebjones_8087526/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1272236.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A)
 The electronic state is 1-A.
 Alpha  occ. eigenvalues -- -256.17519 -30.02483 -25.86652 -25.86248 -25.86228
 Alpha  occ. eigenvalues --  -19.16985 -14.41623 -14.36349 -14.33251 -14.32958
 Alpha  occ. eigenvalues --  -14.32957 -14.32860 -10.25337 -10.23598 -10.21007
 Alpha  occ. eigenvalues --  -10.20819 -10.20753 -10.20745 -10.20675 -10.20614
 Alpha  occ. eigenvalues --  -10.20564 -10.20509 -10.20475 -10.20442 -10.19454
 Alpha  occ. eigenvalues --  -10.19420 -10.18885 -10.18705 -10.18690 -10.18573
 Alpha  occ. eigenvalues --  -10.18562 -10.18496 -10.18456 -10.18421 -10.18401
 Alpha  occ. eigenvalues --  -10.18396 -10.18326 -10.18295 -10.18267 -10.18242
 Alpha  occ. eigenvalues --  -10.18189 -10.18160 -10.18105 -10.18050 -10.18038
 Alpha  occ. eigenvalues --  -10.18004  -3.40073  -2.16715  -2.15928  -2.15869
 Alpha  occ. eigenvalues --   -1.05208  -1.04812  -0.96685  -0.95822  -0.95636
 Alpha  occ. eigenvalues --   -0.94760  -0.90817  -0.82048  -0.81687  -0.81363
 Alpha  occ. eigenvalues --   -0.80540  -0.80220  -0.80131  -0.79401  -0.79310
 Alpha  occ. eigenvalues --   -0.76563  -0.75527  -0.74135  -0.73741  -0.73030
 Alpha  occ. eigenvalues --   -0.71721  -0.70803  -0.69928  -0.68077  -0.67745
 Alpha  occ. eigenvalues --   -0.67639  -0.64480  -0.63951  -0.63867  -0.61186
 Alpha  occ. eigenvalues --   -0.60563  -0.60274  -0.59811  -0.57632  -0.56404
 Alpha  occ. eigenvalues --   -0.55828  -0.54265  -0.53445  -0.53155  -0.52396
 Alpha  occ. eigenvalues --   -0.50877  -0.50842  -0.50363  -0.48542  -0.47736
 Alpha  occ. eigenvalues --   -0.47649  -0.47391  -0.47127  -0.44799  -0.44567
 Alpha  occ. eigenvalues --   -0.44538  -0.44307  -0.43914  -0.43481  -0.43274
 Alpha  occ. eigenvalues --   -0.43235  -0.43086  -0.42854  -0.42722  -0.42448
 Alpha  occ. eigenvalues --   -0.42371  -0.42204  -0.41633  -0.41564  -0.41367
 Alpha  occ. eigenvalues --   -0.41250  -0.41012  -0.40043  -0.40012  -0.39841
 Alpha  occ. eigenvalues --   -0.39391  -0.39214  -0.39139  -0.38844  -0.38501
 Alpha  occ. eigenvalues --   -0.38136  -0.37638  -0.37334  -0.37061  -0.36715
 Alpha  occ. eigenvalues --   -0.36064  -0.35800  -0.35510  -0.35145  -0.34249
 Alpha  occ. eigenvalues --   -0.34065  -0.33734  -0.33484  -0.33308  -0.31949
 Alpha  occ. eigenvalues --   -0.31558  -0.30965  -0.29887  -0.29578  -0.28722
 Alpha  occ. eigenvalues --   -0.28448  -0.26597  -0.26412  -0.24259  -0.23879
 Alpha  occ. eigenvalues --   -0.22937  -0.22569  -0.21859  -0.19073  -0.18302
 Alpha  occ. eigenvalues --   -0.17838  -0.17658  -0.17567
 Alpha virt. eigenvalues --   -0.06401  -0.06241  -0.01835   0.00630   0.01276
 Alpha virt. eigenvalues --    0.01612   0.02357   0.03073   0.03747   0.04546
 Alpha virt. eigenvalues --    0.04956   0.05276   0.05615   0.05901   0.06085
 Alpha virt. eigenvalues --    0.06131   0.06609   0.07205   0.07996   0.08251
 Alpha virt. eigenvalues --    0.08539   0.08915   0.09095   0.09737   0.09898
 Alpha virt. eigenvalues --    0.10331   0.10589   0.10732   0.10895   0.11267
 Alpha virt. eigenvalues --    0.11552   0.11645   0.12201   0.12253   0.12429
 Alpha virt. eigenvalues --    0.12502   0.12884   0.13052   0.13406   0.13501
 Alpha virt. eigenvalues --    0.13943   0.14093   0.14284   0.14600   0.14880
 Alpha virt. eigenvalues --    0.14978   0.15348   0.15385   0.15650   0.15733
 Alpha virt. eigenvalues --    0.16088   0.16159   0.16265   0.16558   0.16810
 Alpha virt. eigenvalues --    0.16879   0.17211   0.17632   0.17935   0.18139
 Alpha virt. eigenvalues --    0.18303   0.19050   0.19326   0.19692   0.19731
 Alpha virt. eigenvalues --    0.19927   0.20160   0.20532   0.20638   0.20938
 Alpha virt. eigenvalues --    0.21035   0.21569   0.21683   0.22180   0.22569
 Alpha virt. eigenvalues --    0.22737   0.22799   0.23291   0.23375   0.23693
 Alpha virt. eigenvalues --    0.24251   0.24627   0.24866   0.25425   0.25583
 Alpha virt. eigenvalues --    0.25720   0.26094   0.26304   0.26747   0.26987
 Alpha virt. eigenvalues --    0.27187   0.27582   0.27674   0.27850   0.28112
 Alpha virt. eigenvalues --    0.28465   0.28960   0.29205   0.29293   0.29515
 Alpha virt. eigenvalues --    0.29603   0.29898   0.30136   0.30304   0.30750
 Alpha virt. eigenvalues --    0.31099   0.31325   0.31445   0.31814   0.32273
 Alpha virt. eigenvalues --    0.32521   0.32742   0.32990   0.33340   0.33537
 Alpha virt. eigenvalues --    0.33927   0.34255   0.34437   0.34589   0.35013
 Alpha virt. eigenvalues --    0.35185   0.35552   0.35585   0.36030   0.36345
 Alpha virt. eigenvalues --    0.36821   0.37033   0.37252   0.37363   0.37704
 Alpha virt. eigenvalues --    0.37752   0.37943   0.38300   0.38692   0.38766
 Alpha virt. eigenvalues --    0.39311   0.39447   0.39742   0.39925   0.40129
 Alpha virt. eigenvalues --    0.40451   0.40735   0.40890   0.41080   0.41339
 Alpha virt. eigenvalues --    0.41580   0.41657   0.41765   0.42071   0.42407
 Alpha virt. eigenvalues --    0.42678   0.42756   0.42881   0.43190   0.43416
 Alpha virt. eigenvalues --    0.43465   0.43861   0.43960   0.44268   0.44398
 Alpha virt. eigenvalues --    0.44473   0.45026   0.45141   0.45446   0.45695
 Alpha virt. eigenvalues --    0.45816   0.46075   0.46580   0.46645   0.46855
 Alpha virt. eigenvalues --    0.47120   0.47248   0.47432   0.47482   0.47688
 Alpha virt. eigenvalues --    0.47911   0.48072   0.48164   0.48617   0.48734
 Alpha virt. eigenvalues --    0.49070   0.49510   0.49590   0.49644   0.49899
 Alpha virt. eigenvalues --    0.50218   0.50235   0.50527   0.50931   0.51295
 Alpha virt. eigenvalues --    0.51470   0.51661   0.51807   0.52062   0.52196
 Alpha virt. eigenvalues --    0.52295   0.52763   0.52948   0.53286   0.53484
 Alpha virt. eigenvalues --    0.53717   0.54049   0.54264   0.54346   0.54709
 Alpha virt. eigenvalues --    0.54767   0.55121   0.55312   0.55828   0.55965
 Alpha virt. eigenvalues --    0.56102   0.56307   0.56523   0.57209   0.57309
 Alpha virt. eigenvalues --    0.57614   0.57891   0.58164   0.58264   0.58887
 Alpha virt. eigenvalues --    0.58983   0.59347   0.59371   0.60022   0.60155
 Alpha virt. eigenvalues --    0.60444   0.60895   0.60980   0.61676   0.61840
 Alpha virt. eigenvalues --    0.62051   0.62638   0.62807   0.63013   0.63458
 Alpha virt. eigenvalues --    0.63578   0.63965   0.64344   0.64780   0.64970
 Alpha virt. eigenvalues --    0.65261   0.65369   0.65815   0.65997   0.66244
 Alpha virt. eigenvalues --    0.66320   0.66562   0.66823   0.67174   0.67637
 Alpha virt. eigenvalues --    0.68037   0.68598   0.68972   0.69128   0.69644
 Alpha virt. eigenvalues --    0.69677   0.70285   0.70785   0.71003   0.71299
 Alpha virt. eigenvalues --    0.71619   0.71729   0.72485   0.72579   0.72788
 Alpha virt. eigenvalues --    0.73093   0.73366   0.74033   0.74357   0.74418
 Alpha virt. eigenvalues --    0.74722   0.74934   0.75084   0.75645   0.75760
 Alpha virt. eigenvalues --    0.75874   0.76365   0.77052   0.77127   0.77726
 Alpha virt. eigenvalues --    0.78208   0.78464   0.78521   0.78709   0.79302
 Alpha virt. eigenvalues --    0.79783   0.79945   0.80333   0.80746   0.80938
 Alpha virt. eigenvalues --    0.80985   0.81321   0.81376   0.82413   0.82654
 Alpha virt. eigenvalues --    0.83164   0.83529   0.84185   0.84803   0.84935
 Alpha virt. eigenvalues --    0.85314   0.85436   0.85704   0.85830   0.86821
 Alpha virt. eigenvalues --    0.87208   0.87889   0.88183   0.88357   0.88908
 Alpha virt. eigenvalues --    0.89254   0.89612   0.90066   0.90189   0.90571
 Alpha virt. eigenvalues --    0.90823   0.91107   0.91917   0.92154   0.92229
 Alpha virt. eigenvalues --    0.92650   0.93269   0.93507   0.93773   0.94036
 Alpha virt. eigenvalues --    0.94715   0.95121   0.95338   0.95560   0.96114
 Alpha virt. eigenvalues --    0.96629   0.96852   0.97167   0.97413   0.97888
 Alpha virt. eigenvalues --    0.98449   0.98582   0.98902   0.99250   0.99590
 Alpha virt. eigenvalues --    1.00113   1.00441   1.00709   1.01242   1.01479
 Alpha virt. eigenvalues --    1.02023   1.02085   1.02351   1.02750   1.02831
 Alpha virt. eigenvalues --    1.02990   1.03412   1.03713   1.03747   1.04372
 Alpha virt. eigenvalues --    1.04489   1.04730   1.04811   1.05123   1.05727
 Alpha virt. eigenvalues --    1.05901   1.06549   1.07231   1.07733   1.08200
 Alpha virt. eigenvalues --    1.08407   1.08560   1.08928   1.09505   1.09892
 Alpha virt. eigenvalues --    1.10486   1.10589   1.11549   1.11813   1.12122
 Alpha virt. eigenvalues --    1.12413   1.13247   1.13414   1.13791   1.14111
 Alpha virt. eigenvalues --    1.14194   1.15479   1.15924   1.16325   1.16505
 Alpha virt. eigenvalues --    1.16889   1.17343   1.17942   1.18406   1.18761
 Alpha virt. eigenvalues --    1.19225   1.19309   1.19897   1.20119   1.20316
 Alpha virt. eigenvalues --    1.20860   1.21182   1.21731   1.21768   1.22259
 Alpha virt. eigenvalues --    1.22707   1.23052   1.23818   1.24542   1.24611
 Alpha virt. eigenvalues --    1.24854   1.25202   1.26348   1.26869   1.26973
 Alpha virt. eigenvalues --    1.27465   1.27733   1.28251   1.28785   1.28985
 Alpha virt. eigenvalues --    1.29296   1.29958   1.30061   1.30223   1.30716
 Alpha virt. eigenvalues --    1.30998   1.31389   1.31509   1.31911   1.32053
 Alpha virt. eigenvalues --    1.32804   1.33074   1.34071   1.34206   1.34981
 Alpha virt. eigenvalues --    1.35451   1.36157   1.36773   1.37410   1.37924
 Alpha virt. eigenvalues --    1.38555   1.38702   1.39474   1.39917   1.40585
 Alpha virt. eigenvalues --    1.40934   1.41520   1.41974   1.42466   1.42625
 Alpha virt. eigenvalues --    1.43633   1.44266   1.44659   1.44785   1.45571
 Alpha virt. eigenvalues --    1.45983   1.46828   1.47214   1.47604   1.47979
 Alpha virt. eigenvalues --    1.48259   1.48539   1.48671   1.49168   1.49712
 Alpha virt. eigenvalues --    1.49869   1.50216   1.50507   1.50778   1.51033
 Alpha virt. eigenvalues --    1.51169   1.51785   1.52076   1.52180   1.52282
 Alpha virt. eigenvalues --    1.52584   1.52620   1.53051   1.53084   1.53586
 Alpha virt. eigenvalues --    1.53769   1.53951   1.54274   1.54693   1.55073
 Alpha virt. eigenvalues --    1.55230   1.55311   1.55501   1.55812   1.55999
 Alpha virt. eigenvalues --    1.56336   1.56703   1.56770   1.57040   1.57277
 Alpha virt. eigenvalues --    1.57760   1.57806   1.58448   1.58515   1.58888
 Alpha virt. eigenvalues --    1.59089   1.59204   1.59341   1.59770   1.60179
 Alpha virt. eigenvalues --    1.60580   1.61242   1.61577   1.61808   1.62018
 Alpha virt. eigenvalues --    1.62296   1.62610   1.62969   1.63099   1.63479
 Alpha virt. eigenvalues --    1.64209   1.64257   1.64466   1.64668   1.65216
 Alpha virt. eigenvalues --    1.65622   1.66028   1.66224   1.66677   1.66878
 Alpha virt. eigenvalues --    1.67124   1.67585   1.67943   1.68032   1.68419
 Alpha virt. eigenvalues --    1.68599   1.68916   1.69588   1.69894   1.70052
 Alpha virt. eigenvalues --    1.70786   1.71190   1.71643   1.71802   1.72095
 Alpha virt. eigenvalues --    1.72219   1.72868   1.73247   1.73442   1.73888
 Alpha virt. eigenvalues --    1.74598   1.75060   1.75653   1.75864   1.76415
 Alpha virt. eigenvalues --    1.76686   1.77740   1.78761   1.79183   1.79828
 Alpha virt. eigenvalues --    1.80180   1.80498   1.81377   1.81635   1.82763
 Alpha virt. eigenvalues --    1.83056   1.83367   1.83732   1.84364   1.84581
 Alpha virt. eigenvalues --    1.85014   1.85260   1.85833   1.86046   1.86521
 Alpha virt. eigenvalues --    1.86969   1.87060   1.87509   1.87802   1.88535
 Alpha virt. eigenvalues --    1.88598   1.88787   1.89145   1.89789   1.89918
 Alpha virt. eigenvalues --    1.91055   1.91950   1.92207   1.92401   1.92901
 Alpha virt. eigenvalues --    1.94278   1.94460   1.94925   1.95102   1.95709
 Alpha virt. eigenvalues --    1.96195   1.96590   1.97085   1.97576   1.98181
 Alpha virt. eigenvalues --    1.98614   1.98927   1.99098   1.99545   1.99846
 Alpha virt. eigenvalues --    2.00006   2.00270   2.00886   2.01168   2.01814
 Alpha virt. eigenvalues --    2.02558   2.02996   2.03464   2.04035   2.05292
 Alpha virt. eigenvalues --    2.05434   2.05611   2.05900   2.06537   2.07349
 Alpha virt. eigenvalues --    2.07442   2.08004   2.08726   2.09260   2.09507
 Alpha virt. eigenvalues --    2.09789   2.10356   2.10787   2.11207   2.11763
 Alpha virt. eigenvalues --    2.12158   2.12516   2.13261   2.13630   2.14160
 Alpha virt. eigenvalues --    2.14511   2.14742   2.15458   2.15534   2.15954
 Alpha virt. eigenvalues --    2.16684   2.16879   2.17237   2.18013   2.18242
 Alpha virt. eigenvalues --    2.18691   2.19450   2.19847   2.20110   2.20441
 Alpha virt. eigenvalues --    2.20733   2.21414   2.21498   2.21878   2.22873
 Alpha virt. eigenvalues --    2.23281   2.23905   2.24993   2.25082   2.25539
 Alpha virt. eigenvalues --    2.25620   2.26175   2.26586   2.26937   2.27548
 Alpha virt. eigenvalues --    2.27765   2.28318   2.28729   2.28843   2.29615
 Alpha virt. eigenvalues --    2.30021   2.30342   2.30989   2.31421   2.32105
 Alpha virt. eigenvalues --    2.32455   2.32773   2.33296   2.33883   2.34432
 Alpha virt. eigenvalues --    2.34842   2.35365   2.35579   2.35806   2.35987
 Alpha virt. eigenvalues --    2.36732   2.36829   2.37406   2.37764   2.38152
 Alpha virt. eigenvalues --    2.38786   2.38935   2.39468   2.39763   2.40095
 Alpha virt. eigenvalues --    2.40567   2.41222   2.41584   2.41901   2.42527
 Alpha virt. eigenvalues --    2.42748   2.43577   2.44267   2.44777   2.44870
 Alpha virt. eigenvalues --    2.45424   2.45539   2.45929   2.46437   2.46805
 Alpha virt. eigenvalues --    2.47441   2.47518   2.48087   2.48379   2.49165
 Alpha virt. eigenvalues --    2.49737   2.49952   2.50088   2.50985   2.51351
 Alpha virt. eigenvalues --    2.51664   2.52591   2.52872   2.53052   2.53266
 Alpha virt. eigenvalues --    2.53976   2.54226   2.54512   2.55507   2.55881
 Alpha virt. eigenvalues --    2.56103   2.56419   2.56623   2.56934   2.57244
 Alpha virt. eigenvalues --    2.57302   2.57874   2.58401   2.58638   2.59501
 Alpha virt. eigenvalues --    2.59945   2.60223   2.60389   2.60944   2.61126
 Alpha virt. eigenvalues --    2.61426   2.61676   2.62171   2.62440   2.62998
 Alpha virt. eigenvalues --    2.63252   2.63645   2.63972   2.65282   2.65415
 Alpha virt. eigenvalues --    2.65777   2.66147   2.66443   2.66797   2.67434
 Alpha virt. eigenvalues --    2.67615   2.68104   2.68224   2.68920   2.69114
 Alpha virt. eigenvalues --    2.69228   2.70146   2.70574   2.70645   2.71070
 Alpha virt. eigenvalues --    2.71515   2.71651   2.71902   2.72390   2.73001
 Alpha virt. eigenvalues --    2.73451   2.73919   2.73995   2.75360   2.75952
 Alpha virt. eigenvalues --    2.76233   2.76393   2.77117   2.77202   2.77489
 Alpha virt. eigenvalues --    2.77747   2.78361   2.78688   2.79168   2.79250
 Alpha virt. eigenvalues --    2.79935   2.80231   2.80681   2.81018   2.81691
 Alpha virt. eigenvalues --    2.82267   2.82579   2.83258   2.83629   2.83926
 Alpha virt. eigenvalues --    2.84272   2.84687   2.85417   2.85850   2.86190
 Alpha virt. eigenvalues --    2.86500   2.87120   2.87535   2.87855   2.88112
 Alpha virt. eigenvalues --    2.88403   2.88782   2.89222   2.89499   2.89721
 Alpha virt. eigenvalues --    2.90163   2.90778   2.91015   2.91112   2.91835
 Alpha virt. eigenvalues --    2.92058   2.92559   2.92743   2.93089   2.93610
