 Entering Gaussian System, Link 0=g16
 Input=2nrm12.com
 Output=2nrm12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8002792/Gau-3914294.inp" -scrdir="/local/becsleip_8002792/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3914295.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 2-A.
 Alpha  occ. eigenvalues -- -256.39254 -30.26029 -26.10393 -26.09832 -26.08758
 Alpha  occ. eigenvalues --  -19.29611 -14.52934 -14.49603 -14.46132 -14.45994
 Alpha  occ. eigenvalues --  -14.45927 -14.45827 -10.37561 -10.34788 -10.32879
 Alpha  occ. eigenvalues --  -10.32803 -10.32716 -10.32663 -10.32630 -10.32583
 Alpha  occ. eigenvalues --  -10.32581 -10.32523 -10.32373 -10.30230 -10.29872
 Alpha  occ. eigenvalues --  -10.29847 -10.29669 -10.29648 -10.29627 -10.29595
 Alpha  occ. eigenvalues --  -10.29593 -10.29537 -10.29481 -10.29473 -10.29435
 Alpha  occ. eigenvalues --  -10.29384 -10.28864 -10.28797 -10.28019 -10.27871
 Alpha  occ. eigenvalues --  -10.27838 -10.27765 -10.27761 -10.27680 -10.27511
 Alpha  occ. eigenvalues --  -10.27443  -3.64637  -2.42296  -2.40886  -2.38937
 Alpha  occ. eigenvalues --   -1.17240  -1.16983  -1.08984  -1.08041  -1.07913
 Alpha  occ. eigenvalues --   -1.06993  -1.02856  -0.93578  -0.92321  -0.92052
 Alpha  occ. eigenvalues --   -0.91397  -0.91108  -0.90814  -0.90761  -0.90718
 Alpha  occ. eigenvalues --   -0.86818  -0.85625  -0.85301  -0.84364  -0.82935
 Alpha  occ. eigenvalues --   -0.82381  -0.81273  -0.80304  -0.78593  -0.78389
 Alpha  occ. eigenvalues --   -0.78122  -0.76086  -0.75222  -0.75159  -0.72752
 Alpha  occ. eigenvalues --   -0.72575  -0.70790  -0.70191  -0.68930  -0.68258
 Alpha  occ. eigenvalues --   -0.67151  -0.65187  -0.64527  -0.63721  -0.63459
 Alpha  occ. eigenvalues --   -0.61961  -0.61913  -0.61556  -0.59421  -0.59234
 Alpha  occ. eigenvalues --   -0.58646  -0.58366  -0.58134  -0.56196  -0.55568
 Alpha  occ. eigenvalues --   -0.55131  -0.54783  -0.54657  -0.54262  -0.54109
 Alpha  occ. eigenvalues --   -0.53843  -0.53459  -0.53351  -0.53336  -0.53189
 Alpha  occ. eigenvalues --   -0.52874  -0.52382  -0.52243  -0.52129  -0.51571
 Alpha  occ. eigenvalues --   -0.50751  -0.50697  -0.50545  -0.50495  -0.50325
 Alpha  occ. eigenvalues --   -0.50271  -0.49930  -0.49883  -0.49568  -0.49174
 Alpha  occ. eigenvalues --   -0.48653  -0.48404  -0.48205  -0.48005  -0.48001
 Alpha  occ. eigenvalues --   -0.47614  -0.47464  -0.46902  -0.46626  -0.46335
 Alpha  occ. eigenvalues --   -0.45952  -0.45322  -0.44931  -0.44544  -0.44402
 Alpha  occ. eigenvalues --   -0.43722  -0.43012  -0.42936  -0.41903  -0.41698
 Alpha  occ. eigenvalues --   -0.40723  -0.40178  -0.39705  -0.39540  -0.37607
 Alpha  occ. eigenvalues --   -0.37515  -0.35096  -0.33983  -0.33534  -0.32477
 Alpha  occ. eigenvalues --   -0.32350  -0.30000  -0.29012
 Alpha virt. eigenvalues --   -0.19054  -0.17890  -0.17740  -0.15526  -0.12173
 Alpha virt. eigenvalues --   -0.09943  -0.08989  -0.07852  -0.07480  -0.06230
 Alpha virt. eigenvalues --   -0.06047  -0.05432  -0.04372  -0.03863  -0.03079
 Alpha virt. eigenvalues --   -0.02721  -0.02657  -0.02137  -0.02122  -0.01491
 Alpha virt. eigenvalues --   -0.00837  -0.00409  -0.00032   0.00221   0.00414
 Alpha virt. eigenvalues --    0.00701   0.00942   0.01559   0.01951   0.02355
 Alpha virt. eigenvalues --    0.02487   0.02679   0.02761   0.03292   0.03342
 Alpha virt. eigenvalues --    0.03392   0.03643   0.03774   0.04063   0.04153
 Alpha virt. eigenvalues --    0.04515   0.04618   0.04786   0.04895   0.05133
 Alpha virt. eigenvalues --    0.05343   0.05605   0.05752   0.06244   0.06602
 Alpha virt. eigenvalues --    0.06898   0.07100   0.07276   0.07580   0.07748
 Alpha virt. eigenvalues --    0.07880   0.08014   0.08371   0.08564   0.08802
 Alpha virt. eigenvalues --    0.08847   0.09069   0.09757   0.10062   0.10163
 Alpha virt. eigenvalues --    0.10312   0.10840   0.10940   0.11093   0.11394
 Alpha virt. eigenvalues --    0.11470   0.11891   0.12159   0.12294   0.12744
 Alpha virt. eigenvalues --    0.13017   0.13176   0.13458   0.13596   0.13895
 Alpha virt. eigenvalues --    0.14116   0.14291   0.14800   0.14929   0.15138
 Alpha virt. eigenvalues --    0.15721   0.16078   0.16578   0.16649   0.16975
 Alpha virt. eigenvalues --    0.17220   0.17353   0.17576   0.17759   0.17794
 Alpha virt. eigenvalues --    0.18003   0.18169   0.18800   0.19355   0.19659
 Alpha virt. eigenvalues --    0.19723   0.20120   0.20449   0.20676   0.20826
 Alpha virt. eigenvalues --    0.20984   0.21359   0.21640   0.21703   0.22095
 Alpha virt. eigenvalues --    0.22166   0.22387   0.22739   0.23136   0.23676
 Alpha virt. eigenvalues --    0.23790   0.23919   0.24025   0.24080   0.24547
 Alpha virt. eigenvalues --    0.24734   0.24995   0.25473   0.25658   0.25961
 Alpha virt. eigenvalues --    0.26154   0.26569   0.26971   0.27223   0.27274
 Alpha virt. eigenvalues --    0.27671   0.27981   0.28468   0.28624   0.29029
 Alpha virt. eigenvalues --    0.29153   0.29285   0.29576   0.30031   0.30266
 Alpha virt. eigenvalues --    0.30336   0.30349   0.30773   0.30928   0.31188
 Alpha virt. eigenvalues --    0.31475   0.31743   0.31945   0.32104   0.32234
 Alpha virt. eigenvalues --    0.32496   0.32974   0.33004   0.33124   0.33300
 Alpha virt. eigenvalues --    0.33503   0.33795   0.33877   0.34091   0.34668
 Alpha virt. eigenvalues --    0.34775   0.34959   0.35224   0.35612   0.35696
 Alpha virt. eigenvalues --    0.35804   0.36027   0.36430   0.36604   0.37117
 Alpha virt. eigenvalues --    0.37414   0.37439   0.37796   0.37898   0.38075
 Alpha virt. eigenvalues --    0.38339   0.38482   0.38638   0.38942   0.39160
 Alpha virt. eigenvalues --    0.39475   0.39608   0.39759   0.39836   0.40239
 Alpha virt. eigenvalues --    0.40471   0.40562   0.40768   0.41299   0.41485
 Alpha virt. eigenvalues --    0.41781   0.41920   0.42109   0.42416   0.42594
 Alpha virt. eigenvalues --    0.42808   0.43021   0.43092   0.43256   0.43375
 Alpha virt. eigenvalues --    0.43724   0.44214   0.44295   0.44472   0.44843
 Alpha virt. eigenvalues --    0.44928   0.45035   0.45425   0.45543   0.45695
 Alpha virt. eigenvalues --    0.45986   0.46599   0.46771   0.47008   0.47105
 Alpha virt. eigenvalues --    0.47274   0.47613   0.47935   0.48219   0.48322
 Alpha virt. eigenvalues --    0.48592   0.48843   0.49145   0.49199   0.50010
 Alpha virt. eigenvalues --    0.50152   0.50191   0.50842   0.50891   0.51279
 Alpha virt. eigenvalues --    0.51506   0.52049   0.52381   0.52439   0.52963
 Alpha virt. eigenvalues --    0.53200   0.53518   0.53810   0.54095   0.54479
 Alpha virt. eigenvalues --    0.54700   0.54769   0.55267   0.55400   0.55796
 Alpha virt. eigenvalues --    0.56340   0.56527   0.56683   0.56869   0.57159
 Alpha virt. eigenvalues --    0.57579   0.57895   0.58031   0.58596   0.58950
 Alpha virt. eigenvalues --    0.59293   0.59593   0.59877   0.60427   0.60773
 Alpha virt. eigenvalues --    0.60831   0.61393   0.61687   0.62245   0.62410
 Alpha virt. eigenvalues --    0.62655   0.62925   0.63204   0.63545   0.63596
 Alpha virt. eigenvalues --    0.63883   0.63998   0.64775   0.65027   0.65125
 Alpha virt. eigenvalues --    0.65443   0.66140   0.66503   0.66526   0.67165
 Alpha virt. eigenvalues --    0.67336   0.67679   0.68126   0.68160   0.68542
 Alpha virt. eigenvalues --    0.69005   0.69269   0.69831   0.70222   0.70261
 Alpha virt. eigenvalues --    0.70656   0.71094   0.71352   0.71886   0.72287
 Alpha virt. eigenvalues --    0.72851   0.72917   0.73505   0.74115   0.74281
 Alpha virt. eigenvalues --    0.74579   0.75233   0.75525   0.75931   0.76241
 Alpha virt. eigenvalues --    0.76468   0.77085   0.77272   0.77607   0.78264
 Alpha virt. eigenvalues --    0.78672   0.78911   0.79474   0.79584   0.80073
 Alpha virt. eigenvalues --    0.80276   0.80810   0.81166   0.81671   0.81982
 Alpha virt. eigenvalues --    0.82649   0.82773   0.83143   0.83347   0.84053
 Alpha virt. eigenvalues --    0.84389   0.85011   0.85078   0.85305   0.85808
 Alpha virt. eigenvalues --    0.86404   0.86570   0.86720   0.86936   0.87223
 Alpha virt. eigenvalues --    0.87715   0.88461   0.88676   0.89123   0.89469
 Alpha virt. eigenvalues --    0.89697   0.90171   0.90332   0.90646   0.90672
 Alpha virt. eigenvalues --    0.91315   0.91425   0.91774   0.92116   0.92324
 Alpha virt. eigenvalues --    0.92955   0.93294   0.93379   0.93613   0.93846
 Alpha virt. eigenvalues --    0.93903   0.94237   0.94289   0.94618   0.95331
 Alpha virt. eigenvalues --    0.95587   0.96292   0.96431   0.96920   0.97480
 Alpha virt. eigenvalues --    0.97883   0.97994   0.98534   0.98990   0.99456
 Alpha virt. eigenvalues --    0.99779   0.99974   1.00424   1.00539   1.00915
 Alpha virt. eigenvalues --    1.01699   1.02333   1.02594   1.03055   1.03502
 Alpha virt. eigenvalues --    1.04614   1.04984   1.05539   1.05718   1.06065
 Alpha virt. eigenvalues --    1.06631   1.07370   1.07447   1.07855   1.08215
 Alpha virt. eigenvalues --    1.08768   1.09117   1.09191   1.09310   1.09721
 Alpha virt. eigenvalues --    1.10123   1.10594   1.11127   1.11349   1.11777
 Alpha virt. eigenvalues --    1.12058   1.12490   1.13016   1.13315   1.13345
 Alpha virt. eigenvalues --    1.13991   1.14987   1.15386   1.15808   1.16252
 Alpha virt. eigenvalues --    1.16491   1.16792   1.17237   1.17972   1.18371
 Alpha virt. eigenvalues --    1.18562   1.18859   1.19051   1.19373   1.19548
 Alpha virt. eigenvalues --    1.20211   1.20366   1.20863   1.21127   1.21441
 Alpha virt. eigenvalues --    1.21791   1.22497   1.22592   1.23271   1.24071
 Alpha virt. eigenvalues --    1.24689   1.24945   1.26019   1.26372   1.26913
 Alpha virt. eigenvalues --    1.27577   1.27876   1.28280   1.28708   1.29208
