 Entering Gaussian System, Link 0=g16
 Input=2ccp16.com
 Output=2ccp16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7987920/Gau-184985.inp" -scrdir="/local/becsleip_7987920/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    184986.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 6-A.
 Alpha  occ. eigenvalues -- -256.38764 -30.27630 -26.12391 -26.10178 -26.10124
 Alpha  occ. eigenvalues --  -19.29000 -14.51962 -14.46715 -14.45651 -14.45607
 Alpha  occ. eigenvalues --  -14.45439 -14.45282 -10.36366 -10.34106 -10.34026
 Alpha  occ. eigenvalues --  -10.34019 -10.33843 -10.33824 -10.33479 -10.33413
 Alpha  occ. eigenvalues --  -10.33395 -10.33257 -10.31222 -10.30277 -10.30146
 Alpha  occ. eigenvalues --  -10.30051 -10.29945 -10.29911 -10.29862 -10.29797
 Alpha  occ. eigenvalues --  -10.29712 -10.29671 -10.29659 -10.29623 -10.29164
 Alpha  occ. eigenvalues --  -10.28867 -10.28404 -10.28134 -10.28063 -10.28011
 Alpha  occ. eigenvalues --  -10.27971 -10.27899 -10.27773 -10.27766 -10.27662
 Alpha  occ. eigenvalues --  -10.27626  -3.70002  -2.50316  -2.44469  -2.44337
 Alpha  occ. eigenvalues --   -1.17036  -1.15885  -1.09486  -1.08616  -1.08354
 Alpha  occ. eigenvalues --   -1.07511  -1.01714  -0.94001  -0.92603  -0.92335
 Alpha  occ. eigenvalues --   -0.91831  -0.91554  -0.91195  -0.90975  -0.89969
 Alpha  occ. eigenvalues --   -0.87233  -0.85867  -0.85356  -0.84778  -0.83230
 Alpha  occ. eigenvalues --   -0.81639  -0.81545  -0.80550  -0.79005  -0.78822
 Alpha  occ. eigenvalues --   -0.78455  -0.75740  -0.75539  -0.75141  -0.72564
 Alpha  occ. eigenvalues --   -0.71698  -0.71112  -0.70500  -0.69328  -0.68331
 Alpha  occ. eigenvalues --   -0.66353  -0.65664  -0.64902  -0.64025  -0.63791
 Alpha  occ. eigenvalues --   -0.62314  -0.62221  -0.61933  -0.59814  -0.58804
 Alpha  occ. eigenvalues --   -0.58628  -0.58485  -0.57759  -0.56592  -0.56293
 Alpha  occ. eigenvalues --   -0.55734  -0.55614  -0.55482  -0.54753  -0.54608
 Alpha  occ. eigenvalues --   -0.53886  -0.53676  -0.53511  -0.53404  -0.53223
 Alpha  occ. eigenvalues --   -0.52750  -0.52589  -0.52401  -0.51991  -0.51574
 Alpha  occ. eigenvalues --   -0.51124  -0.51060  -0.50973  -0.50846  -0.50744
 Alpha  occ. eigenvalues --   -0.50585  -0.50414  -0.50171  -0.49969  -0.49329
 Alpha  occ. eigenvalues --   -0.49248  -0.49049  -0.48679  -0.48636  -0.48438
 Alpha  occ. eigenvalues --   -0.48191  -0.47964  -0.47742  -0.47673  -0.47121
 Alpha  occ. eigenvalues --   -0.46790  -0.46425  -0.45569  -0.45427  -0.44936
 Alpha  occ. eigenvalues --   -0.44092  -0.43835  -0.43470  -0.42907  -0.42617
 Alpha  occ. eigenvalues --   -0.41786  -0.41006  -0.40286  -0.40081  -0.38566
 Alpha  occ. eigenvalues --   -0.38334  -0.35425  -0.34685  -0.33975  -0.33915
 Alpha  occ. eigenvalues --   -0.33160  -0.32746  -0.31209  -0.30418  -0.22286
 Alpha virt. eigenvalues --   -0.19262  -0.18231  -0.13342  -0.09650  -0.09148
 Alpha virt. eigenvalues --   -0.08502  -0.07812  -0.06929  -0.05678  -0.05274
 Alpha virt. eigenvalues --   -0.04330  -0.03955  -0.03652  -0.03224  -0.03013
 Alpha virt. eigenvalues --   -0.02699  -0.01832  -0.01522  -0.01153  -0.00578
 Alpha virt. eigenvalues --   -0.00314  -0.00027   0.00243   0.00494   0.01056
 Alpha virt. eigenvalues --    0.01206   0.01641   0.01940   0.02208   0.02372
 Alpha virt. eigenvalues --    0.02568   0.02815   0.02986   0.03354   0.03655
 Alpha virt. eigenvalues --    0.03831   0.04019   0.04241   0.04405   0.04518
 Alpha virt. eigenvalues --    0.04606   0.04839   0.05324   0.05491   0.05690
 Alpha virt. eigenvalues --    0.05899   0.05924   0.06231   0.06836   0.06888
 Alpha virt. eigenvalues --    0.07140   0.07370   0.07406   0.07785   0.08031
 Alpha virt. eigenvalues --    0.08240   0.08629   0.08689   0.08832   0.09008
 Alpha virt. eigenvalues --    0.09571   0.09858   0.10043   0.10487   0.10710
 Alpha virt. eigenvalues --    0.10910   0.11084   0.11154   0.11389   0.11663
 Alpha virt. eigenvalues --    0.11728   0.12213   0.12473   0.12735   0.12901
 Alpha virt. eigenvalues --    0.13198   0.13543   0.13880   0.14042   0.14412
 Alpha virt. eigenvalues --    0.14550   0.14809   0.15036   0.15413   0.15647
 Alpha virt. eigenvalues --    0.15942   0.16757   0.16933   0.16969   0.17097
 Alpha virt. eigenvalues --    0.17418   0.17586   0.17804   0.17987   0.18395
 Alpha virt. eigenvalues --    0.18849   0.19437   0.19725   0.20000   0.20056
 Alpha virt. eigenvalues --    0.20125   0.20538   0.20611   0.20653   0.20929
 Alpha virt. eigenvalues --    0.21265   0.21414   0.21700   0.22190   0.22279
 Alpha virt. eigenvalues --    0.22556   0.23078   0.23155   0.23282   0.23492
 Alpha virt. eigenvalues --    0.23782   0.23946   0.24293   0.24532   0.24969
 Alpha virt. eigenvalues --    0.25433   0.25686   0.25775   0.26128   0.26713
 Alpha virt. eigenvalues --    0.27026   0.27207   0.27248   0.27555   0.27788
 Alpha virt. eigenvalues --    0.28270   0.28599   0.28752   0.28976   0.29111
 Alpha virt. eigenvalues --    0.29313   0.29396   0.29765   0.30192   0.30318
 Alpha virt. eigenvalues --    0.30404   0.30845   0.31119   0.31387   0.31487
 Alpha virt. eigenvalues --    0.31844   0.32041   0.32171   0.32288   0.32439
 Alpha virt. eigenvalues --    0.32701   0.33031   0.33302   0.33569   0.33657
 Alpha virt. eigenvalues --    0.33808   0.34133   0.34460   0.34601   0.35049
 Alpha virt. eigenvalues --    0.35461   0.35618   0.36019   0.36096   0.36293
 Alpha virt. eigenvalues --    0.36420   0.36751   0.37114   0.37186   0.37342
 Alpha virt. eigenvalues --    0.37814   0.37917   0.38076   0.38313   0.38639
 Alpha virt. eigenvalues --    0.38766   0.38880   0.39222   0.39357   0.39570
 Alpha virt. eigenvalues --    0.39702   0.40127   0.40195   0.40362   0.40528
 Alpha virt. eigenvalues --    0.40875   0.41066   0.41366   0.41608   0.41688
 Alpha virt. eigenvalues --    0.41787   0.42263   0.42333   0.42533   0.42732
 Alpha virt. eigenvalues --    0.43023   0.43182   0.43509   0.43640   0.43985
 Alpha virt. eigenvalues --    0.44089   0.44361   0.44794   0.45066   0.45175
 Alpha virt. eigenvalues --    0.45260   0.45351   0.45749   0.45989   0.46233
 Alpha virt. eigenvalues --    0.46286   0.46686   0.46841   0.46946   0.47347
 Alpha virt. eigenvalues --    0.47518   0.48015   0.48409   0.48513   0.48664
 Alpha virt. eigenvalues --    0.48980   0.49270   0.49684   0.49829   0.50468
 Alpha virt. eigenvalues --    0.50788   0.51211   0.51830   0.51995   0.52098
 Alpha virt. eigenvalues --    0.52433   0.52598   0.52955   0.53287   0.53453
 Alpha virt. eigenvalues --    0.53591   0.53998   0.54333   0.54610   0.54786
 Alpha virt. eigenvalues --    0.54929   0.55397   0.55465   0.55769   0.56029
 Alpha virt. eigenvalues --    0.56227   0.56527   0.56956   0.57175   0.57620
 Alpha virt. eigenvalues --    0.57950   0.58118   0.58779   0.59026   0.59307
 Alpha virt. eigenvalues --    0.59560   0.59764   0.60332   0.60765   0.60947
 Alpha virt. eigenvalues --    0.61322   0.61585   0.61790   0.62079   0.62306
 Alpha virt. eigenvalues --    0.62892   0.63044   0.63320   0.63744   0.63815
 Alpha virt. eigenvalues --    0.64217   0.64751   0.65100   0.65397   0.65946
 Alpha virt. eigenvalues --    0.66215   0.66695   0.66958   0.67177   0.67482
 Alpha virt. eigenvalues --    0.67732   0.68038   0.68314   0.68811   0.69084
 Alpha virt. eigenvalues --    0.69372   0.69393   0.69621   0.70429   0.70659
 Alpha virt. eigenvalues --    0.71109   0.71306   0.71924   0.72127   0.72455
 Alpha virt. eigenvalues --    0.73181   0.73746   0.74410   0.74660   0.75009
 Alpha virt. eigenvalues --    0.75321   0.75748   0.76299   0.76582   0.76955
 Alpha virt. eigenvalues --    0.77513   0.77619   0.78017   0.78490   0.78990
 Alpha virt. eigenvalues --    0.79255   0.79595   0.79791   0.80223   0.80538
 Alpha virt. eigenvalues --    0.81270   0.81498   0.81694   0.82092   0.82481
 Alpha virt. eigenvalues --    0.82870   0.83489   0.84046   0.84394   0.84721
 Alpha virt. eigenvalues --    0.84995   0.85132   0.85540   0.85705   0.86775
 Alpha virt. eigenvalues --    0.86958   0.87165   0.87391   0.87912   0.88191
 Alpha virt. eigenvalues --    0.88444   0.88658   0.88989   0.89175   0.89595
 Alpha virt. eigenvalues --    0.89855   0.90221   0.90310   0.90419   0.91233
 Alpha virt. eigenvalues --    0.91521   0.91852   0.92092   0.92243   0.92596
 Alpha virt. eigenvalues --    0.93128   0.93369   0.93435   0.94074   0.94365
 Alpha virt. eigenvalues --    0.94613   0.94771   0.94878   0.95566   0.96059
 Alpha virt. eigenvalues --    0.96304   0.96662   0.97103   0.97715   0.98069
 Alpha virt. eigenvalues --    0.98281   0.98780   0.99000   0.99436   0.99689
 Alpha virt. eigenvalues --    1.00295   1.00792   1.01570   1.01701   1.02171
 Alpha virt. eigenvalues --    1.02594   1.03326   1.03483   1.03707   1.04342
 Alpha virt. eigenvalues --    1.05170   1.05582   1.05750   1.06657   1.06915
 Alpha virt. eigenvalues --    1.07292   1.07790   1.07847   1.08210   1.08318
 Alpha virt. eigenvalues --    1.08521   1.09228   1.10031   1.10239   1.10286
 Alpha virt. eigenvalues --    1.10722   1.11144   1.11563   1.11677   1.11932
 Alpha virt. eigenvalues --    1.12436   1.12570   1.13518   1.14087   1.14904
 Alpha virt. eigenvalues --    1.15201   1.15399   1.16012   1.16261   1.16479
 Alpha virt. eigenvalues --    1.17029   1.17230   1.17608   1.17753   1.18043
 Alpha virt. eigenvalues --    1.18336   1.18709   1.19090   1.19775   1.19873
 Alpha virt. eigenvalues --    1.20384   1.21085   1.21177   1.21548   1.22173
 Alpha virt. eigenvalues --    1.22557   1.23470   1.23655   1.24339   1.24909
 Alpha virt. eigenvalues --    1.25392   1.26092   1.26638   1.27314   1.27788
 Alpha virt. eigenvalues --    1.28771   1.28921   1.29714   1.29768   1.30695
 Alpha virt. eigenvalues --    1.31116   1.32045   1.32152   1.32401   1.32917
