 Entering Gaussian System, Link 0=g16
 Input=5jkw05.com
 Output=5jkw05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8038763/Gau-118773.inp" -scrdir="/local/becsleip_8038763/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    118774.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A)
 The electronic state is 5-A.
 Alpha  occ. eigenvalues -- -256.20731 -88.95351 -30.09721 -25.94398 -25.92430
 Alpha  occ. eigenvalues --  -25.91895 -14.33887 -14.33867 -14.33863 -14.33825
 Alpha  occ. eigenvalues --  -10.22278 -10.22261 -10.22222 -10.22138 -10.22100
 Alpha  occ. eigenvalues --  -10.21891 -10.21828 -10.21814 -10.21637 -10.20191
 Alpha  occ. eigenvalues --  -10.20187 -10.19967 -10.19882 -10.19722 -10.19656
 Alpha  occ. eigenvalues --  -10.19640 -10.19529 -10.19479 -10.19468 -10.19432
 Alpha  occ. eigenvalues --  -10.19417 -10.19337 -10.19327 -10.19293 -10.19267
 Alpha  occ. eigenvalues --  -10.19220 -10.19185 -10.19062 -10.18863 -10.18855
 Alpha  occ. eigenvalues --  -10.18784  -7.98297  -5.92855  -5.92578  -5.92084
 Alpha  occ. eigenvalues --   -3.55109  -2.35110  -2.30633  -2.29876  -0.98159
 Alpha  occ. eigenvalues --   -0.97176  -0.97126  -0.96165  -0.83340  -0.82764
 Alpha  occ. eigenvalues --   -0.82447  -0.81839  -0.81454  -0.80636  -0.80597
 Alpha  occ. eigenvalues --   -0.80262  -0.77565  -0.76492  -0.75195  -0.75017
 Alpha  occ. eigenvalues --   -0.74028  -0.71860  -0.70960  -0.69295  -0.68916
 Alpha  occ. eigenvalues --   -0.68772  -0.66575  -0.65147  -0.65092  -0.61443
 Alpha  occ. eigenvalues --   -0.60827  -0.58917  -0.57797  -0.55511  -0.54695
 Alpha  occ. eigenvalues --   -0.54232  -0.53817  -0.52132  -0.52041  -0.51558
 Alpha  occ. eigenvalues --   -0.50124  -0.48839  -0.48642  -0.46930  -0.46344
 Alpha  occ. eigenvalues --   -0.46134  -0.45658  -0.45591  -0.44936  -0.44521
 Alpha  occ. eigenvalues --   -0.44325  -0.44143  -0.43962  -0.43927  -0.43611
 Alpha  occ. eigenvalues --   -0.43178  -0.42690  -0.42290  -0.42037  -0.41673
 Alpha  occ. eigenvalues --   -0.41411  -0.41180  -0.41012  -0.40696  -0.40402
 Alpha  occ. eigenvalues --   -0.40328  -0.40035  -0.39578  -0.39571  -0.39474
 Alpha  occ. eigenvalues --   -0.39162  -0.38640  -0.38190  -0.38105  -0.37948
 Alpha  occ. eigenvalues --   -0.37486  -0.37217  -0.36775  -0.35492  -0.35390
 Alpha  occ. eigenvalues --   -0.34746  -0.34478  -0.34252  -0.32878  -0.32583
 Alpha  occ. eigenvalues --   -0.32196  -0.31736  -0.30926  -0.30453  -0.29993
 Alpha  occ. eigenvalues --   -0.29557  -0.27494  -0.27390  -0.25208  -0.23575
 Alpha  occ. eigenvalues --   -0.22646  -0.22510  -0.22040  -0.19085  -0.18771
 Alpha  occ. eigenvalues --   -0.17443
 Alpha virt. eigenvalues --   -0.07799  -0.07578  -0.02750  -0.00130   0.00971
 Alpha virt. eigenvalues --    0.01560   0.03575   0.03906   0.04365   0.04627
 Alpha virt. eigenvalues --    0.05436   0.05791   0.05896   0.06523   0.06821
 Alpha virt. eigenvalues --    0.07242   0.07882   0.08134   0.08403   0.09245
 Alpha virt. eigenvalues --    0.09337   0.09760   0.09999   0.10325   0.10425
 Alpha virt. eigenvalues --    0.10753   0.11375   0.11668   0.11866   0.11982
 Alpha virt. eigenvalues --    0.12246   0.12506   0.12695   0.12778   0.13176
 Alpha virt. eigenvalues --    0.13414   0.13784   0.13798   0.14229   0.14510
 Alpha virt. eigenvalues --    0.14727   0.14814   0.15123   0.15214   0.15362
 Alpha virt. eigenvalues --    0.15521   0.15662   0.16096   0.16412   0.16714
 Alpha virt. eigenvalues --    0.16817   0.16920   0.17212   0.17571   0.17736
 Alpha virt. eigenvalues --    0.18331   0.18852   0.19114   0.19201   0.19869
 Alpha virt. eigenvalues --    0.19888   0.19986   0.20120   0.20439   0.20943
 Alpha virt. eigenvalues --    0.21219   0.21488   0.21766   0.21921   0.22151
 Alpha virt. eigenvalues --    0.22510   0.22878   0.23497   0.23760   0.24261
 Alpha virt. eigenvalues --    0.24528   0.24859   0.25190   0.25434   0.25644
 Alpha virt. eigenvalues --    0.25879   0.26188   0.26358   0.26592   0.26717
 Alpha virt. eigenvalues --    0.26810   0.27640   0.28008   0.28434   0.28657
 Alpha virt. eigenvalues --    0.28726   0.29112   0.29557   0.29687   0.29903
 Alpha virt. eigenvalues --    0.30098   0.30181   0.30657   0.30918   0.31359
 Alpha virt. eigenvalues --    0.31507   0.31658   0.32191   0.32781   0.32922
 Alpha virt. eigenvalues --    0.33226   0.33507   0.33595   0.34236   0.34428
 Alpha virt. eigenvalues --    0.34694   0.35133   0.35463   0.35883   0.36284
 Alpha virt. eigenvalues --    0.36645   0.36889   0.37040   0.37139   0.37867
 Alpha virt. eigenvalues --    0.38322   0.38486   0.38721   0.38861   0.39151
 Alpha virt. eigenvalues --    0.39192   0.39682   0.39850   0.40213   0.40225
 Alpha virt. eigenvalues --    0.40424   0.40768   0.41147   0.41327   0.41406
 Alpha virt. eigenvalues --    0.41756   0.42104   0.42223   0.42365   0.42679
 Alpha virt. eigenvalues --    0.42840   0.43066   0.43206   0.43377   0.43711
 Alpha virt. eigenvalues --    0.44035   0.44389   0.44612   0.44794   0.45291
 Alpha virt. eigenvalues --    0.45391   0.45649   0.45808   0.45928   0.46268
 Alpha virt. eigenvalues --    0.46425   0.46791   0.46885   0.47129   0.47355
 Alpha virt. eigenvalues --    0.47773   0.47928   0.48295   0.48544   0.48690
 Alpha virt. eigenvalues --    0.48880   0.49132   0.49278   0.49523   0.49785
 Alpha virt. eigenvalues --    0.49876   0.50419   0.50736   0.50814   0.51017
 Alpha virt. eigenvalues --    0.51300   0.51495   0.51899   0.52014   0.52318
 Alpha virt. eigenvalues --    0.52494   0.52963   0.53130   0.53321   0.53401
 Alpha virt. eigenvalues --    0.53614   0.54234   0.54323   0.55086   0.55295
 Alpha virt. eigenvalues --    0.55361   0.55702   0.55988   0.56231   0.56561
 Alpha virt. eigenvalues --    0.56906   0.57377   0.57666   0.57867   0.58683
 Alpha virt. eigenvalues --    0.59075   0.59509   0.59914   0.60125   0.60263
 Alpha virt. eigenvalues --    0.60793   0.61408   0.61636   0.62009   0.62055
 Alpha virt. eigenvalues --    0.62370   0.62764   0.63122   0.63405   0.63790
 Alpha virt. eigenvalues --    0.64160   0.64434   0.64653   0.64864   0.65106
 Alpha virt. eigenvalues --    0.65607   0.65969   0.66348   0.66632   0.66837
 Alpha virt. eigenvalues --    0.67502   0.67802   0.68042   0.68448   0.68997
 Alpha virt. eigenvalues --    0.69415   0.69782   0.70046   0.70175   0.70847
 Alpha virt. eigenvalues --    0.71036   0.71317   0.71416   0.71699   0.71932
 Alpha virt. eigenvalues --    0.72447   0.72930   0.73005   0.73181   0.73395
 Alpha virt. eigenvalues --    0.73897   0.74020   0.74366   0.74652   0.75035
 Alpha virt. eigenvalues --    0.75447   0.75758   0.76034   0.76491   0.76605
 Alpha virt. eigenvalues --    0.77373   0.77457   0.77909   0.78495   0.78731
 Alpha virt. eigenvalues --    0.79164   0.79410   0.79569   0.80363   0.80524
 Alpha virt. eigenvalues --    0.80938   0.81532   0.81656   0.82431   0.83136
 Alpha virt. eigenvalues --    0.83945   0.84255   0.84518   0.85195   0.85293
 Alpha virt. eigenvalues --    0.85750   0.86074   0.86475   0.86789   0.87445
 Alpha virt. eigenvalues --    0.87654   0.87935   0.88289   0.88653   0.89249
 Alpha virt. eigenvalues --    0.89547   0.90099   0.90319   0.90987   0.91206
 Alpha virt. eigenvalues --    0.91753   0.92457   0.93073   0.93314   0.93369
 Alpha virt. eigenvalues --    0.93633   0.93961   0.94445   0.94704   0.95337
 Alpha virt. eigenvalues --    0.95877   0.96209   0.96509   0.96683   0.97150
 Alpha virt. eigenvalues --    0.97987   0.98255   0.98434   0.98956   0.99529
 Alpha virt. eigenvalues --    0.99687   1.00111   1.00358   1.00679   1.01064
 Alpha virt. eigenvalues --    1.01378   1.01814   1.02102   1.02647   1.03007
 Alpha virt. eigenvalues --    1.03154   1.03364   1.03483   1.03815   1.04036
 Alpha virt. eigenvalues --    1.04983   1.05134   1.05688   1.06396   1.06729
 Alpha virt. eigenvalues --    1.07202   1.07495   1.07838   1.08223   1.08809
 Alpha virt. eigenvalues --    1.09128   1.09406   1.09911   1.10465   1.10660
 Alpha virt. eigenvalues --    1.10953   1.11815   1.12621   1.13093   1.13743
 Alpha virt. eigenvalues --    1.13885   1.15110   1.15938   1.16517   1.16727
 Alpha virt. eigenvalues --    1.17168   1.17478   1.17601   1.18345   1.18665
 Alpha virt. eigenvalues --    1.19311   1.19613   1.19930   1.20598   1.21093
 Alpha virt. eigenvalues --    1.21667   1.21940   1.22633   1.23502   1.23733
 Alpha virt. eigenvalues --    1.24323   1.24964   1.25105   1.25793   1.26393
 Alpha virt. eigenvalues --    1.26721   1.27202   1.27309   1.27631   1.27978
 Alpha virt. eigenvalues --    1.28139   1.28578   1.28748   1.29044   1.29515
 Alpha virt. eigenvalues --    1.29912   1.30264   1.30744   1.30987   1.31916
 Alpha virt. eigenvalues --    1.32136   1.33218   1.33970   1.35250   1.36182
 Alpha virt. eigenvalues --    1.36705   1.37123   1.37812   1.38367   1.38931
 Alpha virt. eigenvalues --    1.39794   1.40738   1.41064   1.41540   1.42262
 Alpha virt. eigenvalues --    1.42596   1.43387   1.44287   1.44432   1.45013
 Alpha virt. eigenvalues --    1.45391   1.46113   1.46491   1.46684   1.46902
 Alpha virt. eigenvalues --    1.47620   1.48061   1.48521   1.48894   1.49240
 Alpha virt. eigenvalues --    1.49592   1.50044   1.50062   1.50458   1.50823
 Alpha virt. eigenvalues --    1.50903   1.51518   1.51585   1.51852   1.52434
 Alpha virt. eigenvalues --    1.52677   1.52799   1.53035   1.53284   1.53348
 Alpha virt. eigenvalues --    1.53569   1.53703   1.54352   1.54550   1.54735
 Alpha virt. eigenvalues --    1.55018   1.55183   1.55249   1.56060   1.56148
 Alpha virt. eigenvalues --    1.56529   1.56814   1.57117   1.57412   1.57556
 Alpha virt. eigenvalues --    1.57840   1.58333   1.58811   1.58973   1.59248
 Alpha virt. eigenvalues --    1.60055   1.60326   1.60576   1.60835   1.61339
 Alpha virt. eigenvalues --    1.61918   1.62099   1.62653   1.62958   1.63142
 Alpha virt. eigenvalues --    1.63719   1.63771   1.64234   1.64647   1.64728
 Alpha virt. eigenvalues --    1.65208   1.65512   1.65760   1.65996   1.66304
 Alpha virt. eigenvalues --    1.66703   1.66963   1.67408   1.67657   1.68006
 Alpha virt. eigenvalues --    1.68385   1.68782   1.69130   1.69824   1.70300
 Alpha virt. eigenvalues --    1.70515   1.70737   1.71348   1.72111   1.72444
 Alpha virt. eigenvalues --    1.72633   1.72811   1.73063   1.74057   1.74396
 Alpha virt. eigenvalues --    1.74594   1.75329   1.76211   1.76668   1.77184
 Alpha virt. eigenvalues --    1.77779   1.78505   1.79196   1.79863   1.79913
 Alpha virt. eigenvalues --    1.80474   1.81057   1.81299   1.82079   1.82456
 Alpha virt. eigenvalues --    1.82987   1.83324   1.83646   1.84018   1.84696
 Alpha virt. eigenvalues --    1.85235   1.85648   1.85880   1.86394   1.86621
 Alpha virt. eigenvalues --    1.86797   1.87446   1.87714   1.88099   1.89105
 Alpha virt. eigenvalues --    1.89629   1.90190   1.90557   1.90702   1.91282
 Alpha virt. eigenvalues --    1.91877   1.92521   1.93549   1.94123   1.95086
 Alpha virt. eigenvalues --    1.95312   1.95726   1.96222   1.96284   1.96678
 Alpha virt. eigenvalues --    1.97437   1.98550   1.98788   1.99206   1.99725
 Alpha virt. eigenvalues --    2.00194   2.00419   2.00757   2.00990   2.01985
 Alpha virt. eigenvalues --    2.02495   2.02767   2.03426   2.03671   2.04155
 Alpha virt. eigenvalues --    2.05524   2.06219   2.06537   2.07061   2.07580
 Alpha virt. eigenvalues --    2.08111   2.08828   2.09179   2.09337   2.10273
 Alpha virt. eigenvalues --    2.10758   2.10870   2.11536   2.12474   2.13022
 Alpha virt. eigenvalues --    2.13149   2.13750   2.14321   2.14515   2.15239
 Alpha virt. eigenvalues --    2.15789   2.16066   2.17489   2.17499   2.17772
 Alpha virt. eigenvalues --    2.18731   2.18929   2.19523   2.20187   2.20921
 Alpha virt. eigenvalues --    2.21314   2.21707   2.22277   2.22836   2.23338
 Alpha virt. eigenvalues --    2.23994   2.24401   2.24746   2.25399   2.25741
 Alpha virt. eigenvalues --    2.26497   2.26662   2.27260   2.27716   2.27891
 Alpha virt. eigenvalues --    2.28350   2.29131   2.29540   2.30030   2.30289
 Alpha virt. eigenvalues --    2.30655   2.30695   2.31249   2.31777   2.32346
 Alpha virt. eigenvalues --    2.33370   2.33758   2.34319   2.35026   2.35404
 Alpha virt. eigenvalues --    2.35963   2.36138   2.36303   2.36942   2.37164
 Alpha virt. eigenvalues --    2.37781   2.38002   2.38383   2.38640   2.39309
 Alpha virt. eigenvalues --    2.39995   2.40241   2.40869   2.41362   2.41865
 Alpha virt. eigenvalues --    2.42316   2.43128   2.44141   2.44276   2.44606
 Alpha virt. eigenvalues --    2.44977   2.45409   2.45517   2.46376   2.46569
 Alpha virt. eigenvalues --    2.47019   2.47471   2.48106   2.48319   2.48545
 Alpha virt. eigenvalues --    2.49184   2.50285   2.51046   2.51761   2.52338
 Alpha virt. eigenvalues --    2.52824   2.52907   2.53136   2.54251   2.54381
 Alpha virt. eigenvalues --    2.55008   2.55401   2.55729   2.55962   2.56160
 Alpha virt. eigenvalues --    2.56619   2.56995   2.57564   2.57639   2.57834
