 Entering Gaussian System, Link 0=g16
 Input=6yco01.com
 Output=6yco01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8093477/Gau-1533344.inp" -scrdir="/local/becsleip_8093477/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1533345.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.0013  0.2796  0.0139  0.0009  0.0172
                                            0.0061 -0.0148 -0.0048 -0.0177 -0.0011
                                           -0.0085  0.0032 -0.0005 -0.0021 -0.0030
                                            0.0009  0.0012  0.0008  0.0061 -0.0010
                                           -0.0030
                ( 48.78%)   0.6984* C  44 s( 39.35%)p 1.54( 60.42%)d 0.01(  0.21%)
                                                  f 0.00(  0.01%)
                                            0.0001  0.6270  0.0190  0.0012 -0.0005
                                            0.5100  0.0240 -0.0021  0.3206  0.0297
                                            0.0014 -0.4894 -0.0203 -0.0008  0.0257
                                            0.0016 -0.0284 -0.0025 -0.0219 -0.0025
                                            0.0105  0.0005 -0.0056 -0.0001  0.0056
                                            0.0017  0.0031 -0.0031 -0.0070 -0.0015
                                            0.0049
    64. (1.94412) BD ( 2) C  42 - C  44  
                ( 49.26%)   0.7019* C  42 s(  0.74%)p99.99( 99.20%)d 0.04(  0.03%)
                                                  f 0.03(  0.02%)
                                            0.0000  0.0858  0.0046 -0.0020 -0.0001
                                            0.0098 -0.0073 -0.0008  0.5573 -0.0211
                                            0.0122  0.8247 -0.0166  0.0153 -0.0002
                                           -0.0040 -0.0075 -0.0045 -0.0037 -0.0023
                                            0.0023  0.0048  0.0091  0.0103 -0.0021
                                           -0.0014 -0.0105  0.0098 -0.0009  0.0002
                                            0.0043
                ( 50.74%)   0.7123* C  44 s(  0.64%)p99.99( 99.28%)d 0.08(  0.05%)
                                                  f 0.05(  0.03%)
                                            0.0001  0.0794  0.0070 -0.0014  0.0005
                                            0.1443  0.0008  0.0018  0.6891 -0.0178
                                            0.0049  0.7043 -0.0278  0.0044  0.0120
                                            0.0056  0.0054  0.0045 -0.0012  0.0004
                                           -0.0047 -0.0015 -0.0158 -0.0032  0.0022
                                           -0.0049 -0.0125  0.0094 -0.0025 -0.0008
                                            0.0047
    65. (1.98318) BD ( 1) C  44 - H  45  
                ( 59.72%)   0.7728* C  44 s( 30.23%)p 2.30( 69.62%)d 0.00(  0.14%)
                                                  f 0.00(  0.02%)
                                            0.0002 -0.5497  0.0110 -0.0002  0.0001
                                           -0.2097  0.0120 -0.0039  0.6270  0.0054
                                           -0.0034 -0.5088 -0.0059  0.0006  0.0225
                                           -0.0039 -0.0196  0.0043  0.0168  0.0068
                                            0.0094  0.0038  0.0005 -0.0016  0.0067
                                            0.0018  0.0068  0.0078  0.0015 -0.0000
                                           -0.0010
                ( 40.28%)   0.6346* H  45 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0023  0.0001  0.0088 -0.0145
                                            0.0112
    66. (1.98303) BD ( 1) C  44 - H  46  
                ( 59.93%)   0.7741* C  44 s( 29.71%)p 2.36( 70.13%)d 0.01(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5450  0.0058  0.0012 -0.0005
                                            0.8197  0.0008 -0.0047 -0.1626  0.0086
                                           -0.0023  0.0523 -0.0064  0.0032  0.0245
                                           -0.0052 -0.0166  0.0051 -0.0007 -0.0007
                                           -0.0188 -0.0052  0.0131  0.0021  0.0002
                                           -0.0072 -0.0003 -0.0033 -0.0052  0.0076
                                           -0.0008
                ( 40.07%)   0.6330* H  46 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998  0.0014 -0.0002 -0.0193  0.0070
                                           -0.0036
    67. (1.97352) BD ( 1) C  47 - H  48  
                ( 61.05%)   0.7813* C  47 s( 23.18%)p 3.31( 76.77%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4814  0.0074 -0.0005  0.0000
                                            0.4597  0.0015  0.0065  0.0033 -0.0019
                                           -0.0043 -0.7458  0.0054 -0.0036 -0.0032
                                           -0.0023  0.0156 -0.0009  0.0008 -0.0013
                                           -0.0008  0.0023 -0.0146  0.0039  0.0010
                                            0.0035  0.0011 -0.0049  0.0042  0.0001
                                            0.0036
                ( 38.95%)   0.6241* H  48 s( 99.95%)p 0.00(  0.05%)
                                           -0.9997 -0.0025 -0.0001 -0.0114 -0.0003
                                            0.0204
    68. (1.98097) BD ( 1) C  47 - H  49  
                ( 60.99%)   0.7810* C  47 s( 23.63%)p 3.23( 76.31%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4861  0.0052 -0.0013  0.0001
                                            0.4370  0.0002  0.0048  0.4791 -0.0055
                                           -0.0082  0.5853 -0.0037  0.0063 -0.0113
                                           -0.0012 -0.0098  0.0012 -0.0141  0.0029
                                            0.0059  0.0005 -0.0047  0.0001 -0.0031
                                            0.0053  0.0001 -0.0015  0.0014  0.0011
                                            0.0056
                ( 39.01%)   0.6246* H  49 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0019 -0.0002 -0.0121 -0.0130
                                           -0.0164
    69. (1.98210) BD ( 1) C  47 - H  50  
                ( 61.62%)   0.7850* C  47 s( 24.20%)p 3.13( 75.75%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4919 -0.0065  0.0041  0.0001
                                            0.0381 -0.0040 -0.0086  0.8194 -0.0065
                                           -0.0005 -0.2905  0.0017 -0.0046  0.0066
                                           -0.0004 -0.0020 -0.0003 -0.0099  0.0026
                                           -0.0165 -0.0002 -0.0054  0.0022  0.0023
                                           -0.0060 -0.0020  0.0038 -0.0016  0.0043
                                           -0.0036
                ( 38.38%)   0.6195* H  50 s( 99.93%)p 0.00(  0.07%)
                                            0.9997  0.0019  0.0002 -0.0020 -0.0240
                                            0.0087
    70. (1.97061) BD ( 1) C  51 - H  52  
                ( 60.37%)   0.7770* C  51 s( 27.24%)p 2.67( 72.66%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5215 -0.0212 -0.0003 -0.0001
                                            0.7232 -0.0130 -0.0093  0.2524 -0.0025
                                           -0.0024 -0.3736  0.0018  0.0024  0.0080
                                            0.0037 -0.0205 -0.0013 -0.0053 -0.0021
                                            0.0169  0.0035 -0.0081  0.0012  0.0057
                                           -0.0008 -0.0015 -0.0053 -0.0031  0.0014
                                            0.0025
                ( 39.63%)   0.6295* H  52 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0027  0.0011 -0.0145 -0.0050
                                            0.0080
    71. (1.98859) BD ( 1) C  51 - C  53  
                ( 51.22%)   0.7157* C  51 s( 38.69%)p 1.58( 61.20%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.6214 -0.0272 -0.0014 -0.0005
                                            0.5372  0.0022 -0.0008 -0.5355 -0.0305
                                           -0.0032 -0.1884 -0.0133 -0.0008  0.0198
                                            0.0069  0.0151  0.0008 -0.0118 -0.0037
                                           -0.0111  0.0032  0.0057  0.0025  0.0023
                                           -0.0023  0.0026  0.0005  0.0057 -0.0033
                                           -0.0001
                ( 48.78%)   0.6984* C  53 s( 39.38%)p 1.53( 60.39%)d 0.01(  0.21%)
                                                  f 0.00(  0.01%)
                                           -0.0001 -0.6273 -0.0190 -0.0011  0.0005
                                           -0.4000 -0.0326 -0.0016  0.5156  0.0242
                                           -0.0021  0.4198  0.0149  0.0006  0.0304
                                            0.0021  0.0204  0.0024 -0.0233 -0.0021
                                            0.0072  0.0001  0.0125  0.0008 -0.0065
                                           -0.0009 -0.0004 -0.0014 -0.0066  0.0055
                                            0.0028
    72. (1.94402) BD ( 2) C  51 - C  53  
                ( 49.27%)   0.7019* C  51 s(  0.69%)p99.99( 99.26%)d 0.05(  0.03%)
                                                  f 0.03(  0.02%)
                                            0.0000  0.0828  0.0041 -0.0023 -0.0000
                                            0.4103 -0.0182  0.0093 -0.0041  0.0071
                                            0.0004  0.9072 -0.0201  0.0168 -0.0010
                                            0.0032 -0.0060 -0.0059  0.0075  0.0052
                                           -0.0014 -0.0041  0.0076  0.0090 -0.0067
                                           -0.0110  0.0014 -0.0074  0.0005 -0.0025
                                            0.0001
                ( 50.73%)   0.7122* C  53 s(  0.60%)p99.99( 99.32%)d 0.08(  0.05%)
                                                  f 0.05(  0.03%)
                                            0.0001  0.0769  0.0068 -0.0010  0.0005
                                            0.5568 -0.0130  0.0040 -0.1370 -0.0010
                                           -0.0015  0.8144 -0.0304  0.0054 -0.0107
                                           -0.0047  0.0046  0.0014 -0.0074 -0.0054
                                            0.0044  0.0012 -0.0151 -0.0028 -0.0038
                                           -0.0143  0.0051 -0.0066  0.0006 -0.0030
                                           -0.0013
    73. (1.98316) BD ( 1) C  53 - H  54  
                ( 59.76%)   0.7730* C  53 s( 30.24%)p 2.30( 69.60%)d 0.00(  0.14%)
                                                  f 0.00(  0.02%)
                                            0.0002 -0.5498  0.0111 -0.0002  0.0001
                                            0.7052  0.0062 -0.0034  0.2039 -0.0119
                                            0.0037 -0.3962 -0.0047 -0.0001 -0.0253
                                            0.0045  0.0144  0.0062  0.0154 -0.0036
                                           -0.0123 -0.0049  0.0049  0.0005  0.0085
                                            0.0013 -0.0021 -0.0086 -0.0009  0.0028
                                            0.0001
                ( 40.24%)   0.6344* H  54 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0023  0.0000 -0.0162 -0.0087
                                            0.0087
    74. (1.98307) BD ( 1) C  53 - H  55  
                ( 59.90%)   0.7740* C  53 s( 29.70%)p 2.36( 70.14%)d 0.01(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5449 -0.0058 -0.0012  0.0005
                                            0.1719 -0.0096  0.0027  0.8190  0.0010
                                           -0.0049 -0.0310  0.0049 -0.0027  0.0272
                                           -0.0059  0.0012  0.0004 -0.0125  0.0041
                                           -0.0187 -0.0053 -0.0126 -0.0021 -0.0001
                                           -0.0005 -0.0086 -0.0032 -0.0045 -0.0002
                                           -0.0066
                ( 40.10%)   0.6332* H  55 s( 99.96%)p 0.00(  0.04%)
                                            0.9998 -0.0014  0.0002 -0.0075 -0.0193
                                            0.0025
    75. (1.97850) BD ( 1) C  56 - H  57  
                ( 61.04%)   0.7813* C  56 s( 23.47%)p 3.26( 76.48%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4844 -0.0063  0.0007 -0.0001
                                           -0.2864  0.0034  0.0072  0.4115  0.0017
                                            0.0042  0.7164 -0.0046  0.0044 -0.0073
