 Entering Gaussian System, Link 0=g16
 Input=1bem01.com
 Output=1bem01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7774789/Gau-105727.inp" -scrdir="/local/bebjones_7774789/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    105728.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   264. (0.00000) RY*(21) N   4           s(  0.14%)p 3.46(  0.49%)d15.82(  2.26%)
                                                  f99.99( 97.10%)
   265. (0.00000) RY*(22) N   4           s(  0.34%)p 1.79(  0.61%)d 6.62(  2.27%)
                                                  f99.99( 96.77%)
   266. (0.00000) RY*(23) N   4           s(  0.15%)p 0.20(  0.03%)d38.38(  5.66%)
                                                  f99.99( 94.17%)
   267. (0.00000) RY*(24) N   4           s(  0.16%)p10.75(  1.70%)d18.46(  2.92%)
                                                  f99.99( 95.23%)
   268. (0.00001) RY*(25) N   4           s( 17.99%)p 0.07(  1.35%)d 0.37(  6.59%)
                                                  f 4.12( 74.07%)
   269. (0.00001) RY*(26) N   4           s(  0.22%)p35.00(  7.80%)d15.04(  3.35%)
                                                  f99.99( 88.62%)
   270. (0.00923) RY*( 1) N   5           s(  2.56%)p37.88( 97.00%)d 0.17(  0.43%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.0023  0.1591 -0.0172  0.0003
                                           -0.0241  0.2392 -0.0271 -0.0123  0.3107
                                           -0.0097 -0.0133 -0.9025 -0.0054 -0.0031
                                            0.0165 -0.0356  0.0213 -0.0097  0.0197
                                            0.0045  0.0218  0.0166  0.0328 -0.0035
                                            0.0029  0.0019  0.0046  0.0056  0.0022
                                           -0.0047
   271. (0.00706) RY*( 2) N   5           s(  0.03%)p99.99( 98.44%)d54.15(  1.50%)
                                                  f 0.91(  0.03%)
                                            0.0000  0.0006  0.0166 -0.0011 -0.0002
                                            0.0140  0.5877  0.0095 -0.0266 -0.7900
                                           -0.0302  0.0005 -0.1144  0.0044  0.0025
                                            0.0433  0.0153  0.0087 -0.0486 -0.0025
                                            0.0007 -0.1017  0.0102  0.0058  0.0019
                                            0.0042 -0.0052 -0.0120  0.0073  0.0013
                                           -0.0026
   272. (0.00430) RY*( 3) N   5           s(  0.35%)p99.99( 95.98%)d10.34(  3.59%)
                                                  f 0.24(  0.08%)
                                           -0.0000 -0.0296  0.0168  0.0481 -0.0005
                                           -0.0244  0.7486 -0.0443 -0.0153  0.5032
                                           -0.0401  0.0012  0.3764  0.0076 -0.0131
                                            0.1535  0.0776 -0.0136  0.0326 -0.0126
                                           -0.0135  0.0642 -0.0210  0.0005  0.0039
                                           -0.0045 -0.0035  0.0012  0.0042  0.0031
                                           -0.0274
   273. (0.00087) RY*( 4) N   5           s( 77.68%)p 0.04(  3.42%)d 0.24( 18.78%)
                                                  f 0.00(  0.13%)
                                            0.0000  0.0153  0.8753 -0.1007  0.0119
                                           -0.0406 -0.0569  0.0776 -0.0286 -0.0508
                                            0.0523  0.0058  0.1092 -0.0720 -0.0906
                                           -0.0058  0.2140 -0.1262  0.2698  0.0077
                                           -0.0743 -0.0233  0.1912 -0.0483  0.0089
                                           -0.0103  0.0029  0.0143 -0.0266  0.0004
                                            0.0137
   274. (0.00050) RY*( 5) N   5           s(  7.78%)p 0.43(  3.33%)d11.33( 88.22%)
                                                  f 0.09(  0.66%)
                                            0.0000  0.0110 -0.1801  0.2128 -0.0002
                                           -0.0114 -0.0936  0.0190  0.0012 -0.0626
                                           -0.0924  0.0053 -0.0751 -0.0771 -0.5872
                                            0.5114  0.1717 -0.1271  0.0552 -0.0851
                                           -0.3598  0.2321  0.1913 -0.0057  0.0270
                                           -0.0678 -0.0332  0.0019  0.0124  0.0053
                                           -0.0000
   275. (0.00039) RY*( 6) N   5           s(  0.28%)p63.85( 17.67%)d99.99( 81.51%)
                                                  f 1.99(  0.55%)
                                            0.0000  0.0031  0.0469  0.0236  0.0008
                                            0.0147 -0.0195 -0.2613 -0.0322 -0.0135
                                            0.3260  0.0041 -0.0002 -0.0160 -0.3029
                                            0.0094  0.3516  0.0983 -0.3236 -0.1779
                                            0.6572  0.1274  0.0715  0.0197  0.0161
                                            0.0241 -0.0467 -0.0413  0.0106 -0.0247
                                           -0.0083
   276. (0.00037) RY*( 7) N   5           s(  2.50%)p 7.04( 17.57%)d31.35( 78.26%)
                                                  f 0.67(  1.68%)
                                           -0.0000 -0.0007  0.1221 -0.1000  0.0066
                                            0.0262 -0.0079 -0.3886 -0.0225 -0.0235
                                           -0.0400 -0.0147  0.0528  0.1352 -0.3346
                                            0.1856 -0.6271 -0.1763  0.1322  0.3338
                                            0.2545 -0.0500 -0.1249  0.0012  0.0023
                                           -0.0410  0.0174  0.0862 -0.0651 -0.0081
                                            0.0552
   277. (0.00031) RY*( 8) N   5           s(  9.56%)p 2.40( 22.93%)d 6.89( 65.88%)
                                                  f 0.17(  1.63%)
                                            0.0000  0.0056  0.2707 -0.1491  0.0084
                                           -0.0155 -0.0349 -0.2851  0.0250  0.0059
                                           -0.3370 -0.0206  0.0711  0.1637 -0.0015
                                           -0.0144 -0.1717  0.2387 -0.6364 -0.2311
                                           -0.3125  0.1073  0.0623  0.0268  0.0017
                                           -0.0132 -0.0417 -0.1060  0.0126  0.0044
                                            0.0550
   278. (0.00016) RY*( 9) N   5           s(  2.93%)p11.68( 34.25%)d21.28( 62.38%)
                                                  f 0.15(  0.43%)
                                            0.0000  0.0110  0.0325  0.1675  0.0083
                                           -0.0011  0.0597  0.4724 -0.0046  0.0468
                                            0.3314 -0.0278  0.0485 -0.0268 -0.0713
                                           -0.0240 -0.4363  0.1249 -0.2736  0.1093
                                            0.0436 -0.0149  0.5533 -0.1311 -0.0087
                                           -0.0070  0.0182  0.0216  0.0284  0.0194
                                           -0.0471
   279. (0.00013) RY*(10) N   5           s(  0.16%)p99.99( 69.26%)d99.99( 27.19%)
                                                  f21.00(  3.40%)
                                            0.0000  0.0081  0.0041  0.0385  0.0071
                                            0.0072 -0.0396  0.3623 -0.0190  0.0278
                                           -0.7401  0.0003 -0.0064  0.1038 -0.0377
                                            0.0917  0.0447 -0.0629 -0.0054 -0.0688
                                            0.4622 -0.1227  0.1493 -0.0192  0.0081
                                           -0.0135  0.0357  0.0263 -0.0308 -0.1753
                                           -0.0072
   280. (0.00011) RY*(11) N   5           s(  0.79%)p13.88( 10.99%)d99.99( 87.65%)
                                                  f 0.72(  0.57%)
                                            0.0000  0.0237 -0.0464  0.0710  0.0128
                                           -0.0103 -0.0452 -0.3086 -0.0017 -0.0412
                                            0.0403 -0.0052 -0.0232  0.0931  0.5652
                                            0.3328 -0.0691 -0.3904  0.0780 -0.2304
                                            0.1053  0.1659  0.4374 -0.0061 -0.0014
                                            0.0110 -0.0236 -0.0193 -0.0153  0.0577
                                            0.0327
   281. (0.00008) RY*(12) N   5           s(  5.87%)p 4.38( 25.73%)d11.15( 65.45%)
                                                  f 0.50(  2.95%)
   282. (0.00005) RY*(13) N   5           s( 47.30%)p 0.03(  1.33%)d 0.78( 36.76%)
                                                  f 0.31( 14.61%)
   283. (0.00003) RY*(14) N   5           s(  8.72%)p 0.27(  2.38%)d 9.10( 79.37%)
                                                  f 1.09(  9.53%)
   284. (0.00003) RY*(15) N   5           s(  1.42%)p 5.75(  8.16%)d56.99( 80.88%)
                                                  f 6.72(  9.54%)
   285. (0.00003) RY*(16) N   5           s(  7.46%)p 0.38(  2.84%)d10.78( 80.40%)
                                                  f 1.25(  9.30%)
   286. (0.00003) RY*(17) N   5           s(  0.48%)p99.99( 77.96%)d24.55( 11.72%)
                                                  f20.59(  9.83%)
   287. (0.00000) RY*(18) N   5           s( 99.59%)p 0.00(  0.02%)d 0.00(  0.12%)
                                                  f 0.00(  0.27%)
   288. (0.00000) RY*(19) N   5           s(  3.75%)p 0.66(  2.48%)d24.98( 93.61%)
                                                  f 0.04(  0.16%)
   289. (0.00000) RY*(20) N   5           s(  0.14%)p13.31(  1.84%)d17.78(  2.46%)
                                                  f99.99( 95.56%)
   290. (0.00001) RY*(21) N   5           s(  0.30%)p 1.70(  0.50%)d 7.56(  2.23%)
                                                  f99.99( 96.97%)
   291. (0.00000) RY*(22) N   5           s(  0.12%)p 4.85(  0.56%)d44.55(  5.16%)
                                                  f99.99( 94.16%)
   292. (0.00000) RY*(23) N   5           s(  0.07%)p 1.64(  0.12%)d52.40(  3.77%)
                                                  f99.99( 96.04%)
   293. (0.00000) RY*(24) N   5           s(  0.16%)p 1.19(  0.19%)d 4.63(  0.73%)
                                                  f99.99( 98.93%)
   294. (0.00001) RY*(25) N   5           s(  0.96%)p 2.40(  2.32%)d 8.79(  8.46%)
                                                  f91.64( 88.26%)
   295. (0.00001) RY*(26) N   5           s( 19.16%)p 0.19(  3.60%)d 0.65( 12.54%)
                                                  f 3.38( 64.70%)
   296. (0.00525) RY*( 1) C   6           s(  4.40%)p20.43( 89.81%)d 1.21(  5.32%)
                                                  f 0.11(  0.47%)
                                           -0.0000  0.0015  0.1586  0.1371  0.0011
                                            0.0007 -0.4085  0.0011 -0.0184 -0.8498
                                            0.0875 -0.0027  0.0338  0.0027  0.0790
                                            0.0044 -0.0361  0.0067 -0.0052 -0.0061
                                            0.0595  0.1992 -0.0260  0.0406  0.0088
                                           -0.0359 -0.0397  0.0005 -0.0046 -0.0170
                                            0.0380
   297. (0.00380) RY*( 2) C   6           s( 12.24%)p 5.96( 72.92%)d 1.16( 14.25%)
                                                  f 0.05(  0.58%)
                                            0.0000  0.0092  0.3466 -0.0473  0.0013
                                            0.0193 -0.6206 -0.0090 -0.0070  0.3445
                                            0.1205 -0.0040 -0.4532 -0.0709 -0.0049
                                            0.3202  0.1063 -0.0477  0.1073 -0.0089
                                            0.1022 -0.0501 -0.0255  0.0344 -0.0046
                                           -0.0340  0.0344 -0.0264  0.0149  0.0237
                                            0.0443
   298. (0.00296) RY*( 3) C   6           s(  1.32%)p57.67( 75.87%)d16.79( 22.08%)
                                                  f 0.56(  0.74%)
                                            0.0000  0.0060  0.1105 -0.0301 -0.0023
                                            0.0058 -0.3738  0.0195 -0.0025  0.2344
                                            0.0334  0.0151  0.7258  0.1885 -0.0103
                                            0.1325 -0.2283  0.0123 -0.3770 -0.0161
                                            0.0618 -0.0393  0.0563  0.0011  0.0356
                                           -0.0203  0.0420  0.0455 -0.0317  0.0025
                                            0.0287
   299. (0.00176) RY*( 4) C   6           s( 50.43%)p 0.73( 36.97%)d 0.24( 12.00%)
                                                  f 0.01(  0.61%)
                                           -0.0000 -0.0169  0.7097  0.0176 -0.0040
                                            0.0018  0.4637 -0.2852 -0.0160 -0.0694
                                            0.2297 -0.0012  0.1130  0.0523 -0.0213
                                            0.1641  0.0654  0.0534 -0.0016  0.0459
                                            0.1774 -0.1365 -0.1504  0.1031  0.0211
                                           -0.0152  0.0082 -0.0203 -0.0094 -0.0441
                                            0.0538
   300. (0.00148) RY*( 5) C   6           s(  0.96%)p23.20( 22.30%)d77.05( 74.06%)
                                                  f 2.79(  2.68%)
                                           -0.0000 -0.0009  0.0963  0.0178  0.0037
                                            0.0020  0.1267  0.0411 -0.0028 -0.0449
                                           -0.1210  0.0221 -0.4062 -0.1518 -0.0955
                                           -0.0243 -0.4000 -0.1167 -0.7183 -0.1934
