 Entering Gaussian System, Link 0=g16
 Input=5g6g05.com
 Output=5g6g05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8033270/Gau-3602082.inp" -scrdir="/local/becsleip_8033270/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3602083.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A)
 The electronic state is 5-A.
 Alpha  occ. eigenvalues -- -256.29757 -88.98781 -30.18416 -26.03241 -26.01096
 Alpha  occ. eigenvalues --  -26.00828 -14.36202 -14.35873 -14.35803 -14.35630
 Alpha  occ. eigenvalues --  -10.24112 -10.22394 -10.22359 -10.22111 -10.21969
 Alpha  occ. eigenvalues --  -10.21731 -10.21677 -10.21423 -10.21147 -10.20408
 Alpha  occ. eigenvalues --  -10.20199 -10.20098 -10.19918 -10.19867 -10.19505
 Alpha  occ. eigenvalues --  -10.19498 -10.19450 -10.19093 -10.19085 -10.18993
 Alpha  occ. eigenvalues --  -10.18966 -10.18900 -10.18868 -10.18817 -10.18783
 Alpha  occ. eigenvalues --  -10.18647 -10.18637 -10.18447 -10.18144 -10.18010
 Alpha  occ. eigenvalues --  -10.17783  -8.01730  -5.96247  -5.95998  -5.95602
 Alpha  occ. eigenvalues --   -3.60391  -2.40736  -2.35024  -2.34489  -0.98660
 Alpha  occ. eigenvalues --   -0.97787  -0.97415  -0.96560  -0.83310  -0.83145
 Alpha  occ. eigenvalues --   -0.82879  -0.82120  -0.81830  -0.81384  -0.80519
 Alpha  occ. eigenvalues --   -0.80342  -0.77551  -0.76378  -0.75018  -0.74684
 Alpha  occ. eigenvalues --   -0.73827  -0.71719  -0.70533  -0.69453  -0.69053
 Alpha  occ. eigenvalues --   -0.68757  -0.68638  -0.65123  -0.64769  -0.61411
 Alpha  occ. eigenvalues --   -0.60885  -0.58345  -0.57830  -0.55337  -0.54899
 Alpha  occ. eigenvalues --   -0.54554  -0.53531  -0.52347  -0.51949  -0.51104
 Alpha  occ. eigenvalues --   -0.49553  -0.49298  -0.48568  -0.48380  -0.47421
 Alpha  occ. eigenvalues --   -0.46729  -0.46221  -0.45539  -0.45428  -0.44977
 Alpha  occ. eigenvalues --   -0.44797  -0.44324  -0.44052  -0.43607  -0.43519
 Alpha  occ. eigenvalues --   -0.43128  -0.42843  -0.42451  -0.42242  -0.41884
 Alpha  occ. eigenvalues --   -0.41796  -0.41703  -0.41347  -0.41227  -0.41054
 Alpha  occ. eigenvalues --   -0.40952  -0.40754  -0.40178  -0.39524  -0.39399
 Alpha  occ. eigenvalues --   -0.39321  -0.39008  -0.38718  -0.38462  -0.38108
 Alpha  occ. eigenvalues --   -0.38023  -0.37902  -0.37730  -0.37167  -0.36655
 Alpha  occ. eigenvalues --   -0.35457  -0.35240  -0.34597  -0.34121  -0.34040
 Alpha  occ. eigenvalues --   -0.33230  -0.32806  -0.32101  -0.31558  -0.30734
 Alpha  occ. eigenvalues --   -0.29563  -0.27943  -0.27774  -0.27338  -0.24552
 Alpha  occ. eigenvalues --   -0.23946  -0.23541  -0.22837  -0.20281  -0.19445
 Alpha  occ. eigenvalues --   -0.11301
 Alpha virt. eigenvalues --   -0.09155  -0.07823  -0.03154  -0.00928  -0.00095
 Alpha virt. eigenvalues --    0.01068   0.02441   0.03543   0.03968   0.04475
 Alpha virt. eigenvalues --    0.05352   0.05611   0.06123   0.06462   0.06699
 Alpha virt. eigenvalues --    0.07082   0.07301   0.07925   0.08663   0.08965
 Alpha virt. eigenvalues --    0.09024   0.09277   0.09719   0.10160   0.10455
 Alpha virt. eigenvalues --    0.10831   0.11083   0.11371   0.11576   0.11738
 Alpha virt. eigenvalues --    0.12172   0.12264   0.12592   0.12730   0.12921
 Alpha virt. eigenvalues --    0.13295   0.13508   0.13767   0.14194   0.14366
 Alpha virt. eigenvalues --    0.14594   0.15042   0.15107   0.15354   0.15413
 Alpha virt. eigenvalues --    0.15680   0.15826   0.16047   0.16221   0.16668
 Alpha virt. eigenvalues --    0.16851   0.16932   0.17353   0.17447   0.17611
 Alpha virt. eigenvalues --    0.17779   0.18323   0.19031   0.19107   0.19433
 Alpha virt. eigenvalues --    0.19558   0.19759   0.20042   0.20290   0.20548
 Alpha virt. eigenvalues --    0.21115   0.21180   0.21480   0.21799   0.22048
 Alpha virt. eigenvalues --    0.22362   0.22666   0.23278   0.23440   0.23621
 Alpha virt. eigenvalues --    0.24077   0.24493   0.24664   0.25121   0.25455
 Alpha virt. eigenvalues --    0.25672   0.26131   0.26292   0.26741   0.26867
 Alpha virt. eigenvalues --    0.27278   0.27378   0.27531   0.28082   0.28565
 Alpha virt. eigenvalues --    0.28728   0.29034   0.29139   0.29263   0.29481
 Alpha virt. eigenvalues --    0.29943   0.30124   0.30258   0.30812   0.31054
 Alpha virt. eigenvalues --    0.31222   0.31396   0.32221   0.32395   0.32777
 Alpha virt. eigenvalues --    0.32978   0.33256   0.33726   0.34280   0.34455
 Alpha virt. eigenvalues --    0.34627   0.34914   0.35381   0.35590   0.36006
 Alpha virt. eigenvalues --    0.36270   0.36279   0.36767   0.36995   0.37332
 Alpha virt. eigenvalues --    0.37546   0.37972   0.38307   0.38627   0.38765
 Alpha virt. eigenvalues --    0.39023   0.39546   0.39767   0.40156   0.40317
 Alpha virt. eigenvalues --    0.40377   0.40647   0.40867   0.40983   0.41182
 Alpha virt. eigenvalues --    0.41472   0.41790   0.42058   0.42343   0.42550
 Alpha virt. eigenvalues --    0.42767   0.42977   0.43332   0.43376   0.43600
 Alpha virt. eigenvalues --    0.43840   0.44252   0.44457   0.44700   0.45003
 Alpha virt. eigenvalues --    0.45485   0.45571   0.45621   0.46151   0.46286
 Alpha virt. eigenvalues --    0.46538   0.46548   0.47065   0.47148   0.47324
 Alpha virt. eigenvalues --    0.47418   0.47822   0.48083   0.48230   0.48292
 Alpha virt. eigenvalues --    0.48884   0.48918   0.49234   0.49753   0.49793
 Alpha virt. eigenvalues --    0.49973   0.50334   0.50520   0.50824   0.50899
 Alpha virt. eigenvalues --    0.51133   0.51185   0.51508   0.51850   0.52004
 Alpha virt. eigenvalues --    0.52294   0.52626   0.52872   0.53028   0.53275
 Alpha virt. eigenvalues --    0.53629   0.53892   0.54187   0.54809   0.55028
 Alpha virt. eigenvalues --    0.55416   0.55905   0.56105   0.56455   0.56783
 Alpha virt. eigenvalues --    0.56945   0.57339   0.57658   0.57900   0.58662
 Alpha virt. eigenvalues --    0.58879   0.58908   0.59155   0.59576   0.60061
 Alpha virt. eigenvalues --    0.60565   0.61001   0.61294   0.61758   0.62285
 Alpha virt. eigenvalues --    0.62402   0.62685   0.62967   0.63176   0.63716
 Alpha virt. eigenvalues --    0.63918   0.64219   0.64466   0.64873   0.65083
 Alpha virt. eigenvalues --    0.65265   0.65704   0.65814   0.66864   0.67023
 Alpha virt. eigenvalues --    0.67071   0.67561   0.68026   0.68561   0.68645
 Alpha virt. eigenvalues --    0.68946   0.69463   0.69708   0.70054   0.70244
 Alpha virt. eigenvalues --    0.70485   0.70788   0.71064   0.71432   0.71816
 Alpha virt. eigenvalues --    0.72010   0.72203   0.72876   0.73091   0.73329
 Alpha virt. eigenvalues --    0.73952   0.74171   0.74268   0.74514   0.74640
 Alpha virt. eigenvalues --    0.75313   0.75579   0.75919   0.76177   0.76480
 Alpha virt. eigenvalues --    0.76966   0.77375   0.77843   0.78170   0.78679
 Alpha virt. eigenvalues --    0.78941   0.79496   0.79748   0.79988   0.80398
 Alpha virt. eigenvalues --    0.80974   0.81477   0.81912   0.82236   0.82644
 Alpha virt. eigenvalues --    0.83208   0.83629   0.84305   0.84893   0.85426
 Alpha virt. eigenvalues --    0.85597   0.85817   0.86326   0.86688   0.87218
 Alpha virt. eigenvalues --    0.87636   0.88062   0.88193   0.88445   0.88860
 Alpha virt. eigenvalues --    0.89461   0.89752   0.90241   0.90728   0.91091
 Alpha virt. eigenvalues --    0.91623   0.92088   0.92535   0.92852   0.93258
 Alpha virt. eigenvalues --    0.93326   0.93699   0.94762   0.95166   0.95330
 Alpha virt. eigenvalues --    0.95578   0.96275   0.96530   0.96658   0.97403
 Alpha virt. eigenvalues --    0.97424   0.97687   0.97777   0.98052   0.98988
 Alpha virt. eigenvalues --    0.99128   0.99213   0.99582   0.99941   1.00443
 Alpha virt. eigenvalues --    1.00894   1.01266   1.01786   1.02274   1.02445
 Alpha virt. eigenvalues --    1.02590   1.03076   1.03287   1.03724   1.03923
 Alpha virt. eigenvalues --    1.04093   1.04713   1.04916   1.05419   1.05981
 Alpha virt. eigenvalues --    1.06233   1.06589   1.07256   1.07936   1.08190
 Alpha virt. eigenvalues --    1.08988   1.09971   1.10000   1.10523   1.10652
 Alpha virt. eigenvalues --    1.11157   1.11611   1.12040   1.12747   1.13794
 Alpha virt. eigenvalues --    1.14433   1.15104   1.15382   1.15906   1.16773
 Alpha virt. eigenvalues --    1.17067   1.17333   1.17473   1.17943   1.18240
 Alpha virt. eigenvalues --    1.19369   1.19464   1.19963   1.20271   1.21183
 Alpha virt. eigenvalues --    1.21696   1.21849   1.22172   1.22998   1.23255
 Alpha virt. eigenvalues --    1.23862   1.24385   1.24911   1.25404   1.25652
 Alpha virt. eigenvalues --    1.26079   1.26349   1.26817   1.27003   1.27282
 Alpha virt. eigenvalues --    1.27873   1.28223   1.28417   1.28777   1.29525
 Alpha virt. eigenvalues --    1.29726   1.29794   1.30663   1.30908   1.31486
 Alpha virt. eigenvalues --    1.32221   1.33238   1.33646   1.35395   1.35818
 Alpha virt. eigenvalues --    1.36123   1.36295   1.37145   1.37460   1.38732
 Alpha virt. eigenvalues --    1.38949   1.39940   1.40953   1.41187   1.41874
 Alpha virt. eigenvalues --    1.42264   1.42691   1.43149   1.43745   1.44022
 Alpha virt. eigenvalues --    1.44672   1.45519   1.45919   1.46291   1.46759
 Alpha virt. eigenvalues --    1.47085   1.47578   1.47965   1.48298   1.48711
 Alpha virt. eigenvalues --    1.49094   1.49403   1.49800   1.49866   1.50346
 Alpha virt. eigenvalues --    1.50621   1.50819   1.51075   1.51453   1.51796
 Alpha virt. eigenvalues --    1.51971   1.52346   1.52929   1.53262   1.53637
 Alpha virt. eigenvalues --    1.53861   1.54116   1.54340   1.54912   1.55195
 Alpha virt. eigenvalues --    1.55287   1.55523   1.55675   1.56003   1.56188
 Alpha virt. eigenvalues --    1.56542   1.56686   1.56910   1.57275   1.57646
 Alpha virt. eigenvalues --    1.58343   1.58490   1.58720   1.59013   1.59242
 Alpha virt. eigenvalues --    1.59485   1.60099   1.60449   1.60730   1.61177
 Alpha virt. eigenvalues --    1.61483   1.61852   1.62133   1.62292   1.63038
 Alpha virt. eigenvalues --    1.63421   1.63614   1.63685   1.63960   1.64343
 Alpha virt. eigenvalues --    1.64794   1.65233   1.65662   1.65987   1.66314
 Alpha virt. eigenvalues --    1.66786   1.67077   1.67161   1.67539   1.67566
 Alpha virt. eigenvalues --    1.68405   1.68926   1.69102   1.69364   1.69677
 Alpha virt. eigenvalues --    1.70179   1.70502   1.70855   1.71377   1.71635
 Alpha virt. eigenvalues --    1.72166   1.72324   1.72911   1.73478   1.73937
 Alpha virt. eigenvalues --    1.74120   1.75029   1.75207   1.75988   1.76616
 Alpha virt. eigenvalues --    1.76892   1.77558   1.78079   1.78801   1.79133
 Alpha virt. eigenvalues --    1.79767   1.80073   1.80839   1.81538   1.81957
 Alpha virt. eigenvalues --    1.82362   1.82883   1.83180   1.83732   1.84021
 Alpha virt. eigenvalues --    1.84178   1.85247   1.85387   1.86162   1.86541
 Alpha virt. eigenvalues --    1.86816   1.87490   1.87922   1.88273   1.88829
 Alpha virt. eigenvalues --    1.89347   1.89633   1.90655   1.91800   1.92685
 Alpha virt. eigenvalues --    1.93261   1.93630   1.94313   1.94394   1.94938
 Alpha virt. eigenvalues --    1.95518   1.95698   1.95976   1.96615   1.96934
 Alpha virt. eigenvalues --    1.97635   1.98135   1.98374   1.98754   1.99519
 Alpha virt. eigenvalues --    1.99827   2.00067   2.00656   2.00844   2.01620
 Alpha virt. eigenvalues --    2.01969   2.02587   2.03016   2.03456   2.04776
 Alpha virt. eigenvalues --    2.05274   2.05753   2.05965   2.06278   2.07063
 Alpha virt. eigenvalues --    2.07194   2.07919   2.08577   2.09221   2.09876
 Alpha virt. eigenvalues --    2.09908   2.10288   2.10803   2.11650   2.12371
 Alpha virt. eigenvalues --    2.12604   2.12828   2.13413   2.14293   2.14803
 Alpha virt. eigenvalues --    2.15427   2.15864   2.16777   2.17120   2.17754
 Alpha virt. eigenvalues --    2.17853   2.18273   2.19761   2.20002   2.20181
 Alpha virt. eigenvalues --    2.21031   2.21271   2.21900   2.23114   2.23459
 Alpha virt. eigenvalues --    2.24418   2.24548   2.24748   2.25332   2.25734
 Alpha virt. eigenvalues --    2.26058   2.26537   2.27193   2.27909   2.28100
 Alpha virt. eigenvalues --    2.28364   2.28825   2.29435   2.29802   2.30473
 Alpha virt. eigenvalues --    2.30713   2.31088   2.31717   2.32226   2.32615
 Alpha virt. eigenvalues --    2.33280   2.33644   2.34079   2.34462   2.35076
 Alpha virt. eigenvalues --    2.35344   2.35744   2.36097   2.36499   2.36947
 Alpha virt. eigenvalues --    2.37173   2.37947   2.38171   2.38565   2.38760
 Alpha virt. eigenvalues --    2.39333   2.39905   2.40705   2.40847   2.41395
 Alpha virt. eigenvalues --    2.41952   2.42419   2.42900   2.43269   2.43855
 Alpha virt. eigenvalues --    2.44539   2.45019   2.45752   2.46238   2.46667
 Alpha virt. eigenvalues --    2.46736   2.47154   2.47788   2.48529   2.48933
 Alpha virt. eigenvalues --    2.49490   2.50505   2.50773   2.50952   2.51798
 Alpha virt. eigenvalues --    2.52513   2.52754   2.52903   2.53776   2.54152
 Alpha virt. eigenvalues --    2.54861   2.54939   2.55361   2.55627   2.55925
