 Entering Gaussian System, Link 0=g16
 Input=5hav01.com
 Output=5hav01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8034752/Gau-57098.inp" -scrdir="/local/becsleip_8034752/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=     57099.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 1-A.
 Alpha  occ. eigenvalues -- -256.24104 -30.09695 -25.94065 -25.93802 -25.92717
 Alpha  occ. eigenvalues --  -19.27118 -19.19718 -14.42650 -14.36742 -14.34351
 Alpha  occ. eigenvalues --  -14.34227 -14.34194 -14.34040 -10.26463 -10.24610
 Alpha  occ. eigenvalues --  -10.21892 -10.21786 -10.21777 -10.21753 -10.21740
 Alpha  occ. eigenvalues --  -10.21722 -10.21636 -10.21611 -10.21603 -10.21555
 Alpha  occ. eigenvalues --  -10.19875 -10.19871 -10.19694 -10.19521 -10.19422
 Alpha  occ. eigenvalues --  -10.19346 -10.19231 -10.19194 -10.19164 -10.19162
 Alpha  occ. eigenvalues --  -10.19132 -10.19105 -10.19059 -10.19022 -10.19000
 Alpha  occ. eigenvalues --  -10.18984 -10.18873 -10.18833 -10.18694 -10.18685
 Alpha  occ. eigenvalues --  -10.18476 -10.18451  -3.46595  -2.23817  -2.22856
 Alpha  occ. eigenvalues --   -2.21164  -1.17814  -1.06223  -0.97687  -0.96865
 Alpha  occ. eigenvalues --   -0.96689  -0.95844  -0.91596  -0.82758  -0.82316
 Alpha  occ. eigenvalues --   -0.82028  -0.81315  -0.81082  -0.80940  -0.80135
 Alpha  occ. eigenvalues --   -0.80083  -0.78577  -0.77167  -0.76103  -0.74774
 Alpha  occ. eigenvalues --   -0.74488  -0.73627  -0.72581  -0.71434  -0.70529
 Alpha  occ. eigenvalues --   -0.68749  -0.68443  -0.68355  -0.65214  -0.64793
 Alpha  occ. eigenvalues --   -0.64713  -0.62137  -0.61050  -0.60466  -0.58410
 Alpha  occ. eigenvalues --   -0.57385  -0.56725  -0.55056  -0.54215  -0.53828
 Alpha  occ. eigenvalues --   -0.53248  -0.51797  -0.51688  -0.51296  -0.49332
 Alpha  occ. eigenvalues --   -0.49304  -0.48496  -0.48439  -0.48295  -0.48067
 Alpha  occ. eigenvalues --   -0.46429  -0.46268  -0.45410  -0.45098  -0.44942
 Alpha  occ. eigenvalues --   -0.44795  -0.44282  -0.44026  -0.43899  -0.43830
 Alpha  occ. eigenvalues --   -0.43579  -0.43508  -0.43230  -0.43175  -0.42973
 Alpha  occ. eigenvalues --   -0.42801  -0.42442  -0.42278  -0.41945  -0.41673
 Alpha  occ. eigenvalues --   -0.40646  -0.40571  -0.40495  -0.40260  -0.39987
 Alpha  occ. eigenvalues --   -0.39418  -0.39282  -0.39167  -0.38910  -0.38333
 Alpha  occ. eigenvalues --   -0.38066  -0.37721  -0.37493  -0.36786  -0.36705
 Alpha  occ. eigenvalues --   -0.36091  -0.35807  -0.34981  -0.34576  -0.34247
 Alpha  occ. eigenvalues --   -0.33979  -0.32581  -0.32223  -0.31887  -0.30946
 Alpha  occ. eigenvalues --   -0.30232  -0.29745  -0.29386  -0.27294  -0.27211
 Alpha  occ. eigenvalues --   -0.25654  -0.25288  -0.24649  -0.24444  -0.23378
 Alpha  occ. eigenvalues --   -0.22865  -0.22446  -0.21284  -0.21075  -0.18913
 Alpha  occ. eigenvalues --   -0.18381
 Alpha virt. eigenvalues --   -0.10361  -0.07184  -0.07119  -0.02383  -0.00238
 Alpha virt. eigenvalues --   -0.00029   0.00232   0.00648   0.01937   0.02124
 Alpha virt. eigenvalues --    0.03705   0.04351   0.04892   0.05085   0.05216
 Alpha virt. eigenvalues --    0.05683   0.05939   0.06798   0.07382   0.07707
 Alpha virt. eigenvalues --    0.07775   0.08098   0.08725   0.08896   0.09201
 Alpha virt. eigenvalues --    0.09337   0.09709   0.10624   0.10827   0.11067
 Alpha virt. eigenvalues --    0.11264   0.11461   0.11692   0.11740   0.12034
 Alpha virt. eigenvalues --    0.12348   0.12728   0.12801   0.13056   0.13149
 Alpha virt. eigenvalues --    0.13420   0.13703   0.13802   0.13939   0.14275
 Alpha virt. eigenvalues --    0.14314   0.14811   0.15001   0.15303   0.15464
 Alpha virt. eigenvalues --    0.15550   0.15677   0.15870   0.16024   0.16341
 Alpha virt. eigenvalues --    0.16680   0.16896   0.17162   0.17216   0.17603
 Alpha virt. eigenvalues --    0.17839   0.17957   0.18161   0.19141   0.19378
 Alpha virt. eigenvalues --    0.19556   0.19766   0.19815   0.20160   0.20328
 Alpha virt. eigenvalues --    0.20610   0.20872   0.21272   0.21526   0.21908
 Alpha virt. eigenvalues --    0.22057   0.22165   0.22743   0.22972   0.23038
 Alpha virt. eigenvalues --    0.23254   0.23884   0.24179   0.24634   0.25187
 Alpha virt. eigenvalues --    0.25249   0.25453   0.25690   0.26078   0.26251
 Alpha virt. eigenvalues --    0.26770   0.26937   0.27135   0.27349   0.27616
 Alpha virt. eigenvalues --    0.27974   0.28358   0.28510   0.28604   0.28976
 Alpha virt. eigenvalues --    0.29196   0.29274   0.29364   0.29689   0.30021
 Alpha virt. eigenvalues --    0.30291   0.30419   0.30629   0.31375   0.31441
 Alpha virt. eigenvalues --    0.31782   0.32028   0.32278   0.32404   0.33154
 Alpha virt. eigenvalues --    0.33188   0.33830   0.33851   0.34155   0.34497
 Alpha virt. eigenvalues --    0.34665   0.35108   0.35334   0.35490   0.35992
 Alpha virt. eigenvalues --    0.36142   0.36522   0.36721   0.36848   0.36942
 Alpha virt. eigenvalues --    0.37418   0.37464   0.37760   0.38180   0.38443
 Alpha virt. eigenvalues --    0.38697   0.39046   0.39068   0.39310   0.39524
 Alpha virt. eigenvalues --    0.39620   0.39969   0.40008   0.40412   0.40613
 Alpha virt. eigenvalues --    0.40693   0.41117   0.41168   0.41440   0.41706
 Alpha virt. eigenvalues --    0.41922   0.42107   0.42276   0.42554   0.42678
 Alpha virt. eigenvalues --    0.43097   0.43377   0.43517   0.43833   0.44053
 Alpha virt. eigenvalues --    0.44093   0.44363   0.44510   0.44890   0.45262
 Alpha virt. eigenvalues --    0.45441   0.45684   0.45968   0.46027   0.46216
 Alpha virt. eigenvalues --    0.46530   0.46597   0.47030   0.47164   0.47532
 Alpha virt. eigenvalues --    0.47697   0.47843   0.47936   0.48296   0.48467
 Alpha virt. eigenvalues --    0.48599   0.48835   0.49110   0.49312   0.49394
 Alpha virt. eigenvalues --    0.49657   0.49960   0.50067   0.50546   0.50671
 Alpha virt. eigenvalues --    0.50738   0.50811   0.51339   0.51622   0.51683
 Alpha virt. eigenvalues --    0.52006   0.52220   0.52489   0.52583   0.52799
 Alpha virt. eigenvalues --    0.52898   0.53245   0.53618   0.53803   0.54018
 Alpha virt. eigenvalues --    0.54462   0.54788   0.55028   0.55094   0.55480
 Alpha virt. eigenvalues --    0.55848   0.55917   0.56265   0.56401   0.56683
 Alpha virt. eigenvalues --    0.56980   0.57080   0.57666   0.58063   0.58181
 Alpha virt. eigenvalues --    0.58521   0.58727   0.58910   0.59318   0.59494
 Alpha virt. eigenvalues --    0.59900   0.60480   0.60659   0.61233   0.61525
 Alpha virt. eigenvalues --    0.61688   0.61993   0.62141   0.62272   0.62571
 Alpha virt. eigenvalues --    0.62976   0.63420   0.63508   0.63992   0.64286
 Alpha virt. eigenvalues --    0.64460   0.64742   0.65093   0.65263   0.65562
 Alpha virt. eigenvalues --    0.65807   0.66195   0.66544   0.66621   0.66919
 Alpha virt. eigenvalues --    0.67293   0.67462   0.68059   0.68421   0.68457
 Alpha virt. eigenvalues --    0.68701   0.69398   0.69495   0.69882   0.70422
 Alpha virt. eigenvalues --    0.70698   0.70981   0.71613   0.71746   0.72120
 Alpha virt. eigenvalues --    0.72429   0.72788   0.72864   0.72985   0.73788
 Alpha virt. eigenvalues --    0.74171   0.74373   0.74565   0.74847   0.75187
 Alpha virt. eigenvalues --    0.75695   0.75839   0.76510   0.76998   0.77347
 Alpha virt. eigenvalues --    0.77433   0.77600   0.77685   0.78157   0.78528
 Alpha virt. eigenvalues --    0.78643   0.78779   0.79294   0.79882   0.79974
 Alpha virt. eigenvalues --    0.80182   0.80670   0.81027   0.81273   0.81636
 Alpha virt. eigenvalues --    0.81973   0.82271   0.82829   0.83328   0.83501
 Alpha virt. eigenvalues --    0.83776   0.84130   0.84822   0.85227   0.85410
 Alpha virt. eigenvalues --    0.85889   0.86662   0.86897   0.87118   0.87592
 Alpha virt. eigenvalues --    0.87947   0.88278   0.88630   0.89182   0.89427
 Alpha virt. eigenvalues --    0.89448   0.89969   0.90431   0.90656   0.90914
 Alpha virt. eigenvalues --    0.91581   0.91635   0.92123   0.92459   0.92693
 Alpha virt. eigenvalues --    0.93003   0.93436   0.93977   0.94401   0.94557
 Alpha virt. eigenvalues --    0.95531   0.95673   0.96031   0.96520   0.96852
 Alpha virt. eigenvalues --    0.96872   0.97198   0.97456   0.98122   0.98470
 Alpha virt. eigenvalues --    0.98760   0.98897   0.99154   0.99450   0.99824
 Alpha virt. eigenvalues --    1.00408   1.00951   1.01241   1.01652   1.01834
 Alpha virt. eigenvalues --    1.01857   1.02166   1.02462   1.02936   1.03277
 Alpha virt. eigenvalues --    1.03459   1.03556   1.03868   1.04363   1.04575
 Alpha virt. eigenvalues --    1.05027   1.05051   1.05409   1.05835   1.06402
 Alpha virt. eigenvalues --    1.06462   1.07262   1.07844   1.07938   1.08191
 Alpha virt. eigenvalues --    1.08548   1.09479   1.09777   1.09840   1.10367
 Alpha virt. eigenvalues --    1.11009   1.11621   1.12110   1.12658   1.13094
 Alpha virt. eigenvalues --    1.13273   1.13716   1.14174   1.14306   1.14891
 Alpha virt. eigenvalues --    1.15481   1.15903   1.16133   1.16981   1.17239
 Alpha virt. eigenvalues --    1.17561   1.18129   1.18502   1.18753   1.19456
 Alpha virt. eigenvalues --    1.19572   1.19655   1.20213   1.20441   1.20557
 Alpha virt. eigenvalues --    1.21042   1.21260   1.21875   1.22060   1.22700
 Alpha virt. eigenvalues --    1.23336   1.24111   1.24338   1.24575   1.25409
 Alpha virt. eigenvalues --    1.25823   1.26314   1.26649   1.27029   1.27980
 Alpha virt. eigenvalues --    1.28035   1.28226   1.28725   1.29195   1.29314
 Alpha virt. eigenvalues --    1.29573   1.30082   1.30297   1.30499   1.30940
 Alpha virt. eigenvalues --    1.31566   1.31954   1.32146   1.32817   1.33435
 Alpha virt. eigenvalues --    1.33872   1.34107   1.35125   1.35340   1.35696
 Alpha virt. eigenvalues --    1.37246   1.37392   1.37488   1.38031   1.38463
 Alpha virt. eigenvalues --    1.39013   1.39628   1.40189   1.40410   1.41365
 Alpha virt. eigenvalues --    1.41506   1.41900   1.42586   1.42821   1.43249
 Alpha virt. eigenvalues --    1.44129   1.44763   1.44872   1.45661   1.46152
 Alpha virt. eigenvalues --    1.46910   1.47095   1.47371   1.47909   1.48396
 Alpha virt. eigenvalues --    1.48605   1.48971   1.49502   1.49745   1.50182
 Alpha virt. eigenvalues --    1.50315   1.50514   1.50736   1.50899   1.51116
 Alpha virt. eigenvalues --    1.51371   1.51731   1.51999   1.52293   1.52737
 Alpha virt. eigenvalues --    1.52863   1.53414   1.53509   1.53762   1.54054
 Alpha virt. eigenvalues --    1.54141   1.54274   1.54390   1.54769   1.54964
 Alpha virt. eigenvalues --    1.55038   1.55240   1.55595   1.55692   1.56027
 Alpha virt. eigenvalues --    1.56742   1.57057   1.57256   1.57275   1.57984
 Alpha virt. eigenvalues --    1.58103   1.58230   1.58552   1.58823   1.59209
 Alpha virt. eigenvalues --    1.59730   1.59915   1.60135   1.60549   1.60715
 Alpha virt. eigenvalues --    1.60979   1.61341   1.61561   1.62087   1.62515
 Alpha virt. eigenvalues --    1.62581   1.62859   1.63215   1.63557   1.63782
 Alpha virt. eigenvalues --    1.63959   1.64357   1.64684   1.65159   1.65390
 Alpha virt. eigenvalues --    1.65561   1.65848   1.65916   1.66868   1.67058
 Alpha virt. eigenvalues --    1.67357   1.67475   1.67572   1.68394   1.68617
 Alpha virt. eigenvalues --    1.68721   1.69602   1.70015   1.70442   1.70864
 Alpha virt. eigenvalues --    1.71106   1.71294   1.71762   1.72344   1.72628
 Alpha virt. eigenvalues --    1.73115   1.73177   1.73742   1.74037   1.74634
 Alpha virt. eigenvalues --    1.74687   1.75326   1.76140   1.76542   1.77886
 Alpha virt. eigenvalues --    1.78143   1.78851   1.79071   1.80020   1.80190
 Alpha virt. eigenvalues --    1.80766   1.81264   1.81891   1.82171   1.82489
 Alpha virt. eigenvalues --    1.83177   1.83542   1.83609   1.84689   1.84848
 Alpha virt. eigenvalues --    1.85111   1.85525   1.85951   1.86544   1.86800
 Alpha virt. eigenvalues --    1.86997   1.87337   1.87941   1.88138   1.88401
 Alpha virt. eigenvalues --    1.89345   1.89372   1.90349   1.90592   1.91097
 Alpha virt. eigenvalues --    1.91356   1.91955   1.92237   1.93164   1.93844
 Alpha virt. eigenvalues --    1.94352   1.94522   1.95231   1.95648   1.95813
 Alpha virt. eigenvalues --    1.97062   1.97249   1.97764   1.98281   1.98490
 Alpha virt. eigenvalues --    1.98931   1.99125   1.99399   1.99543   1.99866
 Alpha virt. eigenvalues --    2.00558   2.00892   2.01258   2.02097   2.02605
 Alpha virt. eigenvalues --    2.03067   2.03788   2.04270   2.04911   2.05367
 Alpha virt. eigenvalues --    2.05575   2.06606   2.07082   2.07406   2.07682
 Alpha virt. eigenvalues --    2.07841   2.08739   2.08897   2.09053   2.09542
 Alpha virt. eigenvalues --    2.10340   2.10617   2.11365   2.11956   2.12280
 Alpha virt. eigenvalues --    2.13056   2.13415   2.13564   2.13848   2.14525
 Alpha virt. eigenvalues --    2.14901   2.15307   2.15491   2.15875   2.17055
 Alpha virt. eigenvalues --    2.17131   2.17336   2.18218   2.18370   2.18758
 Alpha virt. eigenvalues --    2.18968   2.19340   2.19851   2.20469   2.20857
 Alpha virt. eigenvalues --    2.21511   2.22066   2.23328   2.23382   2.23801
 Alpha virt. eigenvalues --    2.24067   2.24361   2.24726   2.25289   2.25701
 Alpha virt. eigenvalues --    2.25870   2.26807   2.27197   2.27482   2.27523
 Alpha virt. eigenvalues --    2.27963   2.28127   2.28734   2.28980   2.29329
 Alpha virt. eigenvalues --    2.29993   2.30668   2.31077   2.31429   2.32147
 Alpha virt. eigenvalues --    2.32964   2.33292   2.33902   2.34508   2.34595
 Alpha virt. eigenvalues --    2.35094   2.35201   2.35621   2.35754   2.36471
 Alpha virt. eigenvalues --    2.36997   2.37217   2.37399   2.38275   2.38573
 Alpha virt. eigenvalues --    2.39011   2.39410   2.39623   2.39720   2.40116
 Alpha virt. eigenvalues --    2.40322   2.41272   2.41783   2.42167   2.42639
 Alpha virt. eigenvalues --    2.43585   2.43635   2.44071   2.44729   2.45070
 Alpha virt. eigenvalues --    2.45270   2.45637   2.46206   2.46374   2.46722
 Alpha virt. eigenvalues --    2.46891   2.47607   2.47776   2.48519   2.49279
 Alpha virt. eigenvalues --    2.49491   2.49994   2.50608   2.51415   2.51882
 Alpha virt. eigenvalues --    2.52108   2.52707   2.53043   2.53225   2.53740
 Alpha virt. eigenvalues --    2.54305   2.54384   2.54821   2.55379   2.55821
 Alpha virt. eigenvalues --    2.56009   2.56405   2.56506   2.56763   2.57080
 Alpha virt. eigenvalues --    2.57308   2.58612   2.58756   2.58908   2.59359
 Alpha virt. eigenvalues --    2.59540   2.60327   2.60551   2.60765   2.61211
 Alpha virt. eigenvalues --    2.61663   2.62081   2.62169   2.63435   2.63555
 Alpha virt. eigenvalues --    2.64023   2.64729   2.64966   2.65280   2.65411
 Alpha virt. eigenvalues --    2.65478   2.66426   2.66571   2.66992   2.67059
 Alpha virt. eigenvalues --    2.67526   2.68420   2.68915   2.69274   2.69515
 Alpha virt. eigenvalues --    2.69903   2.70593   2.70845   2.71116   2.71617
 Alpha virt. eigenvalues --    2.72345   2.72752   2.73322   2.73938   2.74206
 Alpha virt. eigenvalues --    2.74312   2.74893   2.75604   2.75960   2.76395
 Alpha virt. eigenvalues --    2.76684   2.77179   2.77836   2.78876   2.78995
 Alpha virt. eigenvalues --    2.79400   2.79466   2.80024   2.80304   2.80450
 Alpha virt. eigenvalues --    2.81289   2.81639   2.82190   2.82682   2.82943
