 Entering Gaussian System, Link 0=g16
 Input=2v1j16.com
 Output=2v1j16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8007121/Gau-3236372.inp" -scrdir="/local/becsleip_8007121/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3236373.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 6-A.
 Alpha  occ. eigenvalues -- -256.42424 -30.33346 -26.16369 -26.16243 -26.16216
 Alpha  occ. eigenvalues --  -19.29265 -14.52628 -14.47810 -14.45152 -14.44843
 Alpha  occ. eigenvalues --  -14.44804 -14.44680 -10.37171 -10.34437 -10.33007
 Alpha  occ. eigenvalues --  -10.32687 -10.32645 -10.32641 -10.32631 -10.32609
 Alpha  occ. eigenvalues --  -10.32562 -10.32548 -10.31882 -10.30052 -10.29992
 Alpha  occ. eigenvalues --  -10.29749 -10.29725 -10.29689 -10.29661 -10.29655
 Alpha  occ. eigenvalues --  -10.29601 -10.29581 -10.29567 -10.29524 -10.29437
 Alpha  occ. eigenvalues --  -10.29407 -10.28937 -10.28773 -10.28038 -10.27940
 Alpha  occ. eigenvalues --  -10.27885 -10.27846 -10.27747 -10.27710 -10.27612
 Alpha  occ. eigenvalues --  -10.27483  -3.78668  -2.55335  -2.55204  -2.55152
 Alpha  occ. eigenvalues --   -1.17269  -1.16637  -1.09115  -1.08176  -1.07956
 Alpha  occ. eigenvalues --   -1.07059  -1.02575  -0.93616  -0.92465  -0.92115
 Alpha  occ. eigenvalues --   -0.91562  -0.91262  -0.90827  -0.90748  -0.90524
 Alpha  occ. eigenvalues --   -0.86877  -0.85694  -0.85325  -0.84433  -0.83024
 Alpha  occ. eigenvalues --   -0.82118  -0.81367  -0.80382  -0.78746  -0.78482
 Alpha  occ. eigenvalues --   -0.78355  -0.76012  -0.75277  -0.75184  -0.72774
 Alpha  occ. eigenvalues --   -0.72321  -0.70921  -0.70269  -0.69053  -0.68469
 Alpha  occ. eigenvalues --   -0.66969  -0.65296  -0.64758  -0.64095  -0.63897
 Alpha  occ. eigenvalues --   -0.62323  -0.62054  -0.61944  -0.61627  -0.60497
 Alpha  occ. eigenvalues --   -0.58911  -0.58620  -0.58589  -0.58328  -0.56707
 Alpha  occ. eigenvalues --   -0.56426  -0.56322  -0.56057  -0.55527  -0.55187
 Alpha  occ. eigenvalues --   -0.54810  -0.54489  -0.53929  -0.53812  -0.53590
 Alpha  occ. eigenvalues --   -0.53501  -0.53421  -0.53353  -0.52943  -0.52525
 Alpha  occ. eigenvalues --   -0.52391  -0.51988  -0.51861  -0.51837  -0.51348
 Alpha  occ. eigenvalues --   -0.50789  -0.50627  -0.50306  -0.50186  -0.49969
 Alpha  occ. eigenvalues --   -0.49806  -0.49506  -0.49398  -0.49055  -0.48899
 Alpha  occ. eigenvalues --   -0.48735  -0.48403  -0.48236  -0.47808  -0.47235
 Alpha  occ. eigenvalues --   -0.47072  -0.46541  -0.46068  -0.45795  -0.45334
 Alpha  occ. eigenvalues --   -0.45045  -0.44007  -0.43657  -0.43176  -0.43030
 Alpha  occ. eigenvalues --   -0.42441  -0.41451  -0.40061  -0.39550  -0.38053
 Alpha  occ. eigenvalues --   -0.37730  -0.37658  -0.34920  -0.34111  -0.33778
 Alpha  occ. eigenvalues --   -0.32949  -0.32795  -0.32381  -0.29935  -0.29039
 Alpha virt. eigenvalues --   -0.18010  -0.17887  -0.12236  -0.09785  -0.09130
 Alpha virt. eigenvalues --   -0.07896  -0.07621  -0.06096  -0.05934  -0.05414
 Alpha virt. eigenvalues --   -0.04377  -0.03912  -0.03103  -0.02824  -0.02750
 Alpha virt. eigenvalues --   -0.02352  -0.02021  -0.01224  -0.00790  -0.00636
 Alpha virt. eigenvalues --   -0.00022   0.00236   0.00443   0.00526   0.00830
 Alpha virt. eigenvalues --    0.01484   0.01991   0.02104   0.02473   0.02596
 Alpha virt. eigenvalues --    0.02761   0.03068   0.03243   0.03448   0.03721
 Alpha virt. eigenvalues --    0.04029   0.04127   0.04176   0.04387   0.04531
 Alpha virt. eigenvalues --    0.04876   0.05011   0.05268   0.05497   0.05624
 Alpha virt. eigenvalues --    0.05890   0.06110   0.06502   0.06817   0.07143
 Alpha virt. eigenvalues --    0.07210   0.07512   0.07783   0.07931   0.07945
 Alpha virt. eigenvalues --    0.08368   0.08627   0.08717   0.08801   0.09186
 Alpha virt. eigenvalues --    0.09414   0.09758   0.09955   0.10249   0.10629
 Alpha virt. eigenvalues --    0.10772   0.11184   0.11222   0.11625   0.11748
 Alpha virt. eigenvalues --    0.11846   0.12288   0.12434   0.12946   0.13031
 Alpha virt. eigenvalues --    0.13273   0.13315   0.13534   0.13865   0.14272
 Alpha virt. eigenvalues --    0.14388   0.14877   0.15079   0.15410   0.15890
 Alpha virt. eigenvalues --    0.16349   0.16653   0.16923   0.17004   0.17230
 Alpha virt. eigenvalues --    0.17430   0.17560   0.17918   0.18015   0.18308
 Alpha virt. eigenvalues --    0.18571   0.19131   0.19605   0.19712   0.20145
 Alpha virt. eigenvalues --    0.20395   0.20518   0.20703   0.20944   0.21188
 Alpha virt. eigenvalues --    0.21341   0.21740   0.21845   0.22011   0.22341
 Alpha virt. eigenvalues --    0.22478   0.23163   0.23274   0.23513   0.23673
 Alpha virt. eigenvalues --    0.23963   0.24352   0.24379   0.24661   0.24905
 Alpha virt. eigenvalues --    0.25324   0.25391   0.25660   0.26133   0.26692
 Alpha virt. eigenvalues --    0.26859   0.27232   0.27354   0.27651   0.28034
 Alpha virt. eigenvalues --    0.28203   0.28691   0.28785   0.29035   0.29089
 Alpha virt. eigenvalues --    0.29355   0.29771   0.30055   0.30119   0.30430
 Alpha virt. eigenvalues --    0.30675   0.30817   0.31082   0.31340   0.31591
 Alpha virt. eigenvalues --    0.31652   0.32055   0.32451   0.32633   0.32708
 Alpha virt. eigenvalues --    0.32773   0.33160   0.33324   0.33368   0.33519
 Alpha virt. eigenvalues --    0.34066   0.34228   0.34444   0.34656   0.34955
 Alpha virt. eigenvalues --    0.35271   0.35415   0.35578   0.35842   0.35986
 Alpha virt. eigenvalues --    0.36262   0.36517   0.37005   0.37227   0.37580
 Alpha virt. eigenvalues --    0.37828   0.37971   0.38075   0.38295   0.38459
 Alpha virt. eigenvalues --    0.38653   0.38883   0.38944   0.39215   0.39483
 Alpha virt. eigenvalues --    0.39765   0.40011   0.40206   0.40548   0.40760
 Alpha virt. eigenvalues --    0.41018   0.41290   0.41427   0.41602   0.41852
 Alpha virt. eigenvalues --    0.42096   0.42229   0.42365   0.42522   0.42660
 Alpha virt. eigenvalues --    0.43021   0.43162   0.43426   0.43576   0.43728
 Alpha virt. eigenvalues --    0.44158   0.44287   0.44632   0.44909   0.45037
 Alpha virt. eigenvalues --    0.45178   0.45342   0.45839   0.46147   0.46270
 Alpha virt. eigenvalues --    0.46666   0.46896   0.46978   0.47400   0.47514
 Alpha virt. eigenvalues --    0.48012   0.48088   0.48393   0.48512   0.48959
 Alpha virt. eigenvalues --    0.49191   0.49589   0.49834   0.50104   0.50145
 Alpha virt. eigenvalues --    0.50516   0.50769   0.51394   0.51772   0.51923
 Alpha virt. eigenvalues --    0.52287   0.52375   0.52993   0.53117   0.53502
 Alpha virt. eigenvalues --    0.54069   0.54190   0.54378   0.54561   0.54700
 Alpha virt. eigenvalues --    0.55268   0.55405   0.55561   0.55836   0.56144
 Alpha virt. eigenvalues --    0.56450   0.56628   0.56924   0.57293   0.57600
 Alpha virt. eigenvalues --    0.57854   0.58362   0.58494   0.58899   0.59268
 Alpha virt. eigenvalues --    0.59950   0.60161   0.60755   0.60866   0.61153
 Alpha virt. eigenvalues --    0.61517   0.61924   0.62227   0.62355   0.62725
 Alpha virt. eigenvalues --    0.63006   0.63483   0.63596   0.63684   0.64113
 Alpha virt. eigenvalues --    0.64454   0.64803   0.65239   0.65584   0.66242
 Alpha virt. eigenvalues --    0.66417   0.66656   0.67010   0.67649   0.67902
 Alpha virt. eigenvalues --    0.68325   0.68558   0.68792   0.68826   0.69187
 Alpha virt. eigenvalues --    0.69761   0.69846   0.70516   0.70583   0.70885
 Alpha virt. eigenvalues --    0.71332   0.71468   0.72236   0.72553   0.72625
 Alpha virt. eigenvalues --    0.73498   0.74176   0.74244   0.74748   0.75044
 Alpha virt. eigenvalues --    0.75284   0.75840   0.76497   0.76573   0.77034
 Alpha virt. eigenvalues --    0.77173   0.77439   0.78221   0.78598   0.78922
 Alpha virt. eigenvalues --    0.79225   0.79633   0.79720   0.80510   0.80780
 Alpha virt. eigenvalues --    0.80935   0.81214   0.82342   0.82534   0.82813
 Alpha virt. eigenvalues --    0.83127   0.83451   0.83713   0.83785   0.84141
 Alpha virt. eigenvalues --    0.84959   0.85110   0.85707   0.85791   0.86098
 Alpha virt. eigenvalues --    0.86591   0.87431   0.87564   0.87763   0.88165
 Alpha virt. eigenvalues --    0.88594   0.88830   0.88964   0.89199   0.89753
 Alpha virt. eigenvalues --    0.90424   0.90581   0.90936   0.91239   0.91618
 Alpha virt. eigenvalues --    0.91794   0.92176   0.92534   0.92629   0.92896
 Alpha virt. eigenvalues --    0.93374   0.93656   0.93744   0.93894   0.94042
 Alpha virt. eigenvalues --    0.94254   0.94462   0.94955   0.95262   0.95790
 Alpha virt. eigenvalues --    0.96025   0.96714   0.96858   0.97445   0.97934
 Alpha virt. eigenvalues --    0.98392   0.98687   0.99125   0.99280   0.99651
 Alpha virt. eigenvalues --    1.00136   1.00258   1.01100   1.01664   1.02096
 Alpha virt. eigenvalues --    1.02314   1.03163   1.03304   1.04009   1.04794
 Alpha virt. eigenvalues --    1.05408   1.05613   1.06194   1.06378   1.07162
 Alpha virt. eigenvalues --    1.07307   1.07848   1.08158   1.08388   1.08752
 Alpha virt. eigenvalues --    1.09231   1.09699   1.09950   1.10123   1.10601
 Alpha virt. eigenvalues --    1.11050   1.11067   1.11614   1.11913   1.12183
 Alpha virt. eigenvalues --    1.12530   1.13019   1.13385   1.13550   1.14912
 Alpha virt. eigenvalues --    1.15547   1.15833   1.16091   1.16380   1.16908
 Alpha virt. eigenvalues --    1.17331   1.17531   1.17646   1.18112   1.18640
 Alpha virt. eigenvalues --    1.18651   1.19252   1.19404   1.19883   1.20212
 Alpha virt. eigenvalues --    1.20647   1.20933   1.21192   1.21423   1.22261
 Alpha virt. eigenvalues --    1.22464   1.23028   1.23500   1.24684   1.25025
 Alpha virt. eigenvalues --    1.25551   1.25937   1.26722   1.27020   1.28232
 Alpha virt. eigenvalues --    1.28423   1.28546   1.28955   1.29859   1.30143
