 Entering Gaussian System, Link 0=g16
 Input=5ych05.com
 Output=5ych05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8060328/Gau-445454.inp" -scrdir="/local/becsleip_8060328/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    445455.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 5-A.
 Alpha  occ. eigenvalues -- -256.14316 -30.02976 -25.88279 -25.85190 -25.85125
 Alpha  occ. eigenvalues --  -19.16645 -14.41651 -14.34859 -14.31721 -14.31418
 Alpha  occ. eigenvalues --  -14.31393 -14.31259 -10.25460 -10.23513 -10.20945
 Alpha  occ. eigenvalues --  -10.20797 -10.20654 -10.20648 -10.20627 -10.20575
 Alpha  occ. eigenvalues --  -10.20498 -10.20433 -10.20403 -10.20377 -10.19502
 Alpha  occ. eigenvalues --  -10.19402 -10.18910 -10.18693 -10.18675 -10.18568
 Alpha  occ. eigenvalues --  -10.18553 -10.18522 -10.18450 -10.18449 -10.18448
 Alpha  occ. eigenvalues --  -10.18425 -10.18357 -10.18276 -10.18257 -10.18181
 Alpha  occ. eigenvalues --  -10.18120 -10.18106 -10.18075 -10.18048 -10.18018
 Alpha  occ. eigenvalues --  -10.17969  -3.48762  -2.29798  -2.23567  -2.23408
 Alpha  occ. eigenvalues --   -1.05156  -1.04841  -0.96378  -0.95506  -0.95313
 Alpha  occ. eigenvalues --   -0.94433  -0.90748  -0.81995  -0.81668  -0.81323
 Alpha  occ. eigenvalues --   -0.80505  -0.80171  -0.80097  -0.79323  -0.79236
 Alpha  occ. eigenvalues --   -0.76559  -0.75510  -0.74115  -0.73670  -0.73020
 Alpha  occ. eigenvalues --   -0.71691  -0.70784  -0.69903  -0.68040  -0.67703
 Alpha  occ. eigenvalues --   -0.67564  -0.64540  -0.63896  -0.63806  -0.61196
 Alpha  occ. eigenvalues --   -0.60521  -0.60277  -0.59798  -0.57649  -0.56204
 Alpha  occ. eigenvalues --   -0.55830  -0.54209  -0.53348  -0.53116  -0.52441
 Alpha  occ. eigenvalues --   -0.50779  -0.50743  -0.50210  -0.48625  -0.47813
 Alpha  occ. eigenvalues --   -0.47645  -0.47399  -0.47208  -0.44902  -0.44623
 Alpha  occ. eigenvalues --   -0.44419  -0.44371  -0.43912  -0.43522  -0.43393
 Alpha  occ. eigenvalues --   -0.43326  -0.43183  -0.42833  -0.42653  -0.42530
 Alpha  occ. eigenvalues --   -0.42355  -0.42200  -0.41979  -0.41505  -0.41407
 Alpha  occ. eigenvalues --   -0.41348  -0.41261  -0.40238  -0.40004  -0.39976
 Alpha  occ. eigenvalues --   -0.39351  -0.39319  -0.39114  -0.38923  -0.38384
 Alpha  occ. eigenvalues --   -0.38064  -0.37736  -0.37465  -0.37196  -0.36818
 Alpha  occ. eigenvalues --   -0.36566  -0.36407  -0.36119  -0.35537  -0.35276
 Alpha  occ. eigenvalues --   -0.34345  -0.34179  -0.33783  -0.33482  -0.32773
 Alpha  occ. eigenvalues --   -0.32266  -0.31488  -0.30364  -0.29440  -0.29228
 Alpha  occ. eigenvalues --   -0.28680  -0.28448  -0.27311  -0.26276  -0.26158
 Alpha  occ. eigenvalues --   -0.23794  -0.22875  -0.21979  -0.21699  -0.21268
 Alpha  occ. eigenvalues --   -0.20912  -0.19131  -0.17664  -0.17400  -0.12390
 Alpha virt. eigenvalues --   -0.06497  -0.06342  -0.01810   0.00595   0.01523
 Alpha virt. eigenvalues --    0.02356   0.02394   0.03352   0.04402   0.04959
 Alpha virt. eigenvalues --    0.05453   0.05736   0.05951   0.06228   0.06568
 Alpha virt. eigenvalues --    0.07151   0.08045   0.08115   0.08394   0.08947
 Alpha virt. eigenvalues --    0.09087   0.09748   0.09789   0.10052   0.10411
 Alpha virt. eigenvalues --    0.10596   0.10875   0.11449   0.11683   0.11746
 Alpha virt. eigenvalues --    0.11844   0.12437   0.12466   0.12655   0.12840
 Alpha virt. eigenvalues --    0.13245   0.13467   0.13631   0.13914   0.14291
 Alpha virt. eigenvalues --    0.14507   0.14756   0.14860   0.14955   0.15187
 Alpha virt. eigenvalues --    0.15322   0.15589   0.15858   0.16010   0.16139
 Alpha virt. eigenvalues --    0.16270   0.16402   0.16680   0.16978   0.17305
 Alpha virt. eigenvalues --    0.17416   0.17867   0.18119   0.18291   0.18856
 Alpha virt. eigenvalues --    0.19388   0.19700   0.19782   0.19901   0.20186
 Alpha virt. eigenvalues --    0.20330   0.20619   0.21067   0.21222   0.21563
 Alpha virt. eigenvalues --    0.21734   0.22227   0.22542   0.22701   0.22736
 Alpha virt. eigenvalues --    0.23332   0.23352   0.23625   0.24346   0.24669
 Alpha virt. eigenvalues --    0.24754   0.25182   0.25564   0.25762   0.26002
 Alpha virt. eigenvalues --    0.26227   0.26289   0.26905   0.27181   0.27307
 Alpha virt. eigenvalues --    0.27673   0.27758   0.27880   0.28163   0.28898
 Alpha virt. eigenvalues --    0.29021   0.29231   0.29566   0.29846   0.29917
 Alpha virt. eigenvalues --    0.30104   0.30417   0.30835   0.30929   0.31294
 Alpha virt. eigenvalues --    0.31386   0.31978   0.32370   0.32386   0.32909
 Alpha virt. eigenvalues --    0.33076   0.33271   0.33506   0.33656   0.34139
 Alpha virt. eigenvalues --    0.34340   0.34611   0.34699   0.35113   0.35329
 Alpha virt. eigenvalues --    0.35820   0.36065   0.36351   0.36520   0.36738
 Alpha virt. eigenvalues --    0.37048   0.37463   0.37788   0.37981   0.38279
 Alpha virt. eigenvalues --    0.38435   0.38667   0.38806   0.39211   0.39526
 Alpha virt. eigenvalues --    0.39599   0.39827   0.40088   0.40376   0.40792
 Alpha virt. eigenvalues --    0.40900   0.41004   0.41411   0.41422   0.41644
 Alpha virt. eigenvalues --    0.41888   0.41982   0.42241   0.42411   0.42733
 Alpha virt. eigenvalues --    0.42819   0.43029   0.43217   0.43589   0.43776
 Alpha virt. eigenvalues --    0.43928   0.44247   0.44459   0.44799   0.44911
 Alpha virt. eigenvalues --    0.45152   0.45252   0.45570   0.45755   0.46021
 Alpha virt. eigenvalues --    0.46268   0.46598   0.46832   0.47122   0.47354
 Alpha virt. eigenvalues --    0.47422   0.47578   0.47679   0.48012   0.48069
 Alpha virt. eigenvalues --    0.48303   0.48497   0.48715   0.49189   0.49263
 Alpha virt. eigenvalues --    0.49545   0.49747   0.49777   0.50051   0.50349
 Alpha virt. eigenvalues --    0.50519   0.50895   0.51309   0.51533   0.51557
 Alpha virt. eigenvalues --    0.51698   0.51883   0.52131   0.52549   0.52711
 Alpha virt. eigenvalues --    0.52940   0.52982   0.53455   0.53574   0.53846
 Alpha virt. eigenvalues --    0.54439   0.54627   0.54692   0.54914   0.55217
 Alpha virt. eigenvalues --    0.55572   0.55762   0.55892   0.56164   0.56487
 Alpha virt. eigenvalues --    0.56742   0.56877   0.57259   0.57446   0.57606
 Alpha virt. eigenvalues --    0.57890   0.58404   0.58678   0.58896   0.59342
 Alpha virt. eigenvalues --    0.59725   0.60027   0.60344   0.60731   0.60838
 Alpha virt. eigenvalues --    0.61060   0.61415   0.61641   0.62280   0.62650
 Alpha virt. eigenvalues --    0.62769   0.63049   0.63417   0.63662   0.63976
 Alpha virt. eigenvalues --    0.64234   0.64458   0.64673   0.65142   0.65360
 Alpha virt. eigenvalues --    0.65612   0.66127   0.66188   0.66521   0.66728
 Alpha virt. eigenvalues --    0.67077   0.67230   0.67291   0.68054   0.68222
 Alpha virt. eigenvalues --    0.68660   0.69004   0.69390   0.69561   0.70068
 Alpha virt. eigenvalues --    0.70637   0.70677   0.71254   0.71936   0.72224
 Alpha virt. eigenvalues --    0.72348   0.72544   0.72778   0.73181   0.73342
 Alpha virt. eigenvalues --    0.73781   0.73896   0.74198   0.74285   0.74747
 Alpha virt. eigenvalues --    0.75167   0.75649   0.75708   0.76196   0.76669
 Alpha virt. eigenvalues --    0.77053   0.77493   0.77907   0.78293   0.78428
 Alpha virt. eigenvalues --    0.78604   0.78959   0.79183   0.79649   0.80170
 Alpha virt. eigenvalues --    0.80254   0.80640   0.80719   0.81167   0.81711
 Alpha virt. eigenvalues --    0.81921   0.82125   0.82606   0.83211   0.83544
 Alpha virt. eigenvalues --    0.83828   0.84583   0.84689   0.84853   0.85276
 Alpha virt. eigenvalues --    0.85991   0.86077   0.86642   0.86997   0.87389
 Alpha virt. eigenvalues --    0.87976   0.88779   0.89019   0.89282   0.89374
 Alpha virt. eigenvalues --    0.89836   0.90133   0.90461   0.90814   0.91313
 Alpha virt. eigenvalues --    0.91654   0.91989   0.92142   0.92704   0.92911
 Alpha virt. eigenvalues --    0.93094   0.94044   0.94338   0.94773   0.94913
 Alpha virt. eigenvalues --    0.95579   0.95752   0.96173   0.96518   0.96896
 Alpha virt. eigenvalues --    0.97054   0.97437   0.98012   0.98451   0.98739
 Alpha virt. eigenvalues --    0.98893   0.99270   0.99654   1.00193   1.00275
 Alpha virt. eigenvalues --    1.00876   1.01365   1.01637   1.02033   1.02174
 Alpha virt. eigenvalues --    1.02413   1.02626   1.02992   1.03089   1.03381
 Alpha virt. eigenvalues --    1.03639   1.03854   1.04193   1.04432   1.04554
 Alpha virt. eigenvalues --    1.04931   1.05199   1.05918   1.06258   1.06348
 Alpha virt. eigenvalues --    1.07064   1.07357   1.08306   1.08517   1.08563
 Alpha virt. eigenvalues --    1.08901   1.09406   1.09999   1.10660   1.10861
 Alpha virt. eigenvalues --    1.11171   1.11661   1.11869   1.12412   1.13197
 Alpha virt. eigenvalues --    1.13282   1.13554   1.13668   1.14341   1.15116
 Alpha virt. eigenvalues --    1.16107   1.16151   1.16616   1.17256   1.17608
 Alpha virt. eigenvalues --    1.18095   1.18601   1.18867   1.18919   1.19370
 Alpha virt. eigenvalues --    1.19837   1.20085   1.20297   1.20582   1.21068
 Alpha virt. eigenvalues --    1.21379   1.21551   1.22406   1.22887   1.23221
 Alpha virt. eigenvalues --    1.23756   1.24052   1.24646   1.25119   1.25508
 Alpha virt. eigenvalues --    1.26018   1.26812   1.27260   1.27426   1.27724
 Alpha virt. eigenvalues --    1.27872   1.28380   1.28613   1.29428   1.29610
 Alpha virt. eigenvalues --    1.29980   1.30095   1.30417   1.30983   1.31208
 Alpha virt. eigenvalues --    1.31764   1.32104   1.32194   1.32617   1.32794
 Alpha virt. eigenvalues --    1.33381   1.34407   1.34597   1.35681   1.36097
 Alpha virt. eigenvalues --    1.36770   1.37297   1.37805   1.38287   1.38783
