 Entering Gaussian System, Link 0=g16
 Input=1cpf16.com
 Output=1cpf16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8062728/Gau-1059586.inp" -scrdir="/local/bebjones_8062728/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1059587.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  1104    C   51  dxy    Ryd( 3d)     0.00077
  1105    C   51  dxy    Ryd( 4d)     0.00037
  1106    C   51  dxz    Ryd( 3d)     0.00094
  1107    C   51  dxz    Ryd( 4d)     0.00014
  1108    C   51  dyz    Ryd( 3d)     0.00118
  1109    C   51  dyz    Ryd( 4d)     0.00024
  1110    C   51  dx2y2  Ryd( 3d)     0.00155
  1111    C   51  dx2y2  Ryd( 4d)     0.00044
  1112    C   51  dz2    Ryd( 3d)     0.00044
  1113    C   51  dz2    Ryd( 4d)     0.00017
  1114    C   51  f(0)   Ryd( 4f)     0.00008
  1115    C   51  f(C1)  Ryd( 4f)     0.00008
  1116    C   51  f(S1)  Ryd( 4f)     0.00011
  1117    C   51  f(C2)  Ryd( 4f)     0.00009
  1118    C   51  f(S2)  Ryd( 4f)     0.00013
  1119    C   51  f(C3)  Ryd( 4f)     0.00009
  1120    C   51  f(S3)  Ryd( 4f)     0.00004
 
  1121    H   52  S      Val( 1S)     0.78819
  1122    H   52  S      Ryd( 2S)     0.00109
  1123    H   52  S      Ryd( 3S)     0.00020
  1124    H   52  px     Ryd( 2p)     0.00013
  1125    H   52  py     Ryd( 2p)     0.00017
  1126    H   52  pz     Ryd( 2p)     0.00020
 
  1127    C   53  S      Cor( 1S)     1.99921
  1128    C   53  S      Val( 2S)     1.05845
  1129    C   53  S      Ryd( 3S)     0.00118
  1130    C   53  S      Ryd( 4S)     0.00003
  1131    C   53  S      Ryd( 5S)     0.00000
  1132    C   53  px     Val( 2p)     1.14880
  1133    C   53  px     Ryd( 3p)     0.00224
  1134    C   53  px     Ryd( 4p)     0.00010
  1135    C   53  py     Val( 2p)     1.07564
  1136    C   53  py     Ryd( 3p)     0.00260
  1137    C   53  py     Ryd( 4p)     0.00018
  1138    C   53  pz     Val( 2p)     1.06072
  1139    C   53  pz     Ryd( 3p)     0.00236
  1140    C   53  pz     Ryd( 4p)     0.00007
  1141    C   53  dxy    Ryd( 3d)     0.00212
  1142    C   53  dxy    Ryd( 4d)     0.00015
  1143    C   53  dxz    Ryd( 3d)     0.00177
  1144    C   53  dxz    Ryd( 4d)     0.00006
  1145    C   53  dyz    Ryd( 3d)     0.00081
  1146    C   53  dyz    Ryd( 4d)     0.00011
  1147    C   53  dx2y2  Ryd( 3d)     0.00109
  1148    C   53  dx2y2  Ryd( 4d)     0.00012
  1149    C   53  dz2    Ryd( 3d)     0.00051
  1150    C   53  dz2    Ryd( 4d)     0.00004
  1151    C   53  f(0)   Ryd( 4f)     0.00012
  1152    C   53  f(C1)  Ryd( 4f)     0.00006
  1153    C   53  f(S1)  Ryd( 4f)     0.00022
  1154    C   53  f(C2)  Ryd( 4f)     0.00011
  1155    C   53  f(S2)  Ryd( 4f)     0.00015
  1156    C   53  f(C3)  Ryd( 4f)     0.00009
  1157    C   53  f(S3)  Ryd( 4f)     0.00007
 
  1158    H   54  S      Val( 1S)     0.80248
  1159    H   54  S      Ryd( 2S)     0.00063
  1160    H   54  S      Ryd( 3S)     0.00024
  1161    H   54  px     Ryd( 2p)     0.00018
  1162    H   54  py     Ryd( 2p)     0.00021
  1163    H   54  pz     Ryd( 2p)     0.00024
 
  1164    H   55  S      Val( 1S)     0.78874
  1165    H   55  S      Ryd( 2S)     0.00036
  1166    H   55  S      Ryd( 3S)     0.00027
  1167    H   55  px     Ryd( 2p)     0.00031
  1168    H   55  py     Ryd( 2p)     0.00009
  1169    H   55  pz     Ryd( 2p)     0.00016
 
  1170    C   56  S      Cor( 1S)     1.99941
  1171    C   56  S      Val( 2S)     1.10113
  1172    C   56  S      Ryd( 3S)     0.00056
  1173    C   56  S      Ryd( 4S)     0.00011
  1174    C   56  S      Ryd( 5S)     0.00000
  1175    C   56  px     Val( 2p)     1.07463
  1176    C   56  px     Ryd( 3p)     0.00060
  1177    C   56  px     Ryd( 4p)     0.00035
  1178    C   56  py     Val( 2p)     1.23681
  1179    C   56  py     Ryd( 3p)     0.00111
  1180    C   56  py     Ryd( 4p)     0.00013
  1181    C   56  pz     Val( 2p)     1.22143
  1182    C   56  pz     Ryd( 3p)     0.00076
  1183    C   56  pz     Ryd( 4p)     0.00017
  1184    C   56  dxy    Ryd( 3d)     0.00039
  1185    C   56  dxy    Ryd( 4d)     0.00011
  1186    C   56  dxz    Ryd( 3d)     0.00075
  1187    C   56  dxz    Ryd( 4d)     0.00002
  1188    C   56  dyz    Ryd( 3d)     0.00151
  1189    C   56  dyz    Ryd( 4d)     0.00004
  1190    C   56  dx2y2  Ryd( 3d)     0.00364
  1191    C   56  dx2y2  Ryd( 4d)     0.00005
  1192    C   56  dz2    Ryd( 3d)     0.00180
  1193    C   56  dz2    Ryd( 4d)     0.00003
  1194    C   56  f(0)   Ryd( 4f)     0.00001
  1195    C   56  f(C1)  Ryd( 4f)     0.00005
  1196    C   56  f(S1)  Ryd( 4f)     0.00014
  1197    C   56  f(C2)  Ryd( 4f)     0.00002
  1198    C   56  f(S2)  Ryd( 4f)     0.00001
  1199    C   56  f(C3)  Ryd( 4f)     0.00008
  1200    C   56  f(S3)  Ryd( 4f)     0.00002
 
  1201    H   57  S      Val( 1S)     0.76806
  1202    H   57  S      Ryd( 2S)     0.00072
  1203    H   57  S      Ryd( 3S)     0.00018
  1204    H   57  px     Ryd( 2p)     0.00010
  1205    H   57  py     Ryd( 2p)     0.00013
  1206    H   57  pz     Ryd( 2p)     0.00020
 
  1207    H   58  S      Val( 1S)     0.76820
  1208    H   58  S      Ryd( 2S)     0.00079
  1209    H   58  S      Ryd( 3S)     0.00020
  1210    H   58  px     Ryd( 2p)     0.00011
  1211    H   58  py     Ryd( 2p)     0.00014
  1212    H   58  pz     Ryd( 2p)     0.00020
 
  1213    H   59  S      Val( 1S)     0.76812
  1214    H   59  S      Ryd( 2S)     0.00062
  1215    H   59  S      Ryd( 3S)     0.00014
  1216    H   59  px     Ryd( 2p)     0.00013
  1217    H   59  py     Ryd( 2p)     0.00025
  1218    H   59  pz     Ryd( 2p)     0.00011
 
  1219    C   60  S      Cor( 1S)     1.99941
  1220    C   60  S      Val( 2S)     1.10151
  1221    C   60  S      Ryd( 3S)     0.00062
  1222    C   60  S      Ryd( 4S)     0.00010
  1223    C   60  S      Ryd( 5S)     0.00000
  1224    C   60  px     Val( 2p)     1.23319
  1225    C   60  px     Ryd( 3p)     0.00110
  1226    C   60  px     Ryd( 4p)     0.00014
  1227    C   60  py     Val( 2p)     1.08105
  1228    C   60  py     Ryd( 3p)     0.00065
  1229    C   60  py     Ryd( 4p)     0.00034
  1230    C   60  pz     Val( 2p)     1.21997
  1231    C   60  pz     Ryd( 3p)     0.00076
  1232    C   60  pz     Ryd( 4p)     0.00018
  1233    C   60  dxy    Ryd( 3d)     0.00067
  1234    C   60  dxy    Ryd( 4d)     0.00010
  1235    C   60  dxz    Ryd( 3d)     0.00135
  1236    C   60  dxz    Ryd( 4d)     0.00005
  1237    C   60  dyz    Ryd( 3d)     0.00103
  1238    C   60  dyz    Ryd( 4d)     0.00002
  1239    C   60  dx2y2  Ryd( 3d)     0.00333
  1240    C   60  dx2y2  Ryd( 4d)     0.00005
  1241    C   60  dz2    Ryd( 3d)     0.00175
  1242    C   60  dz2    Ryd( 4d)     0.00003
  1243    C   60  f(0)   Ryd( 4f)     0.00001
  1244    C   60  f(C1)  Ryd( 4f)     0.00012
  1245    C   60  f(S1)  Ryd( 4f)     0.00006
  1246    C   60  f(C2)  Ryd( 4f)     0.00002
  1247    C   60  f(S2)  Ryd( 4f)     0.00001
  1248    C   60  f(C3)  Ryd( 4f)     0.00004
  1249    C   60  f(S3)  Ryd( 4f)     0.00006
 
  1250    H   61  S      Val( 1S)     0.76674
  1251    H   61  S      Ryd( 2S)     0.00063
  1252    H   61  S      Ryd( 3S)     0.00014
  1253    H   61  px     Ryd( 2p)     0.00027
  1254    H   61  py     Ryd( 2p)     0.00010
  1255    H   61  pz     Ryd( 2p)     0.00011
 
  1256    H   62  S      Val( 1S)     0.76992
  1257    H   62  S      Ryd( 2S)     0.00064
  1258    H   62  S      Ryd( 3S)     0.00019
  1259    H   62  px     Ryd( 2p)     0.00013
  1260    H   62  py     Ryd( 2p)     0.00010
  1261    H   62  pz     Ryd( 2p)     0.00020
 
  1262    H   63  S      Val( 1S)     0.76657
  1263    H   63  S      Ryd( 2S)     0.00069
  1264    H   63  S      Ryd( 3S)     0.00020
  1265    H   63  px     Ryd( 2p)     0.00012
  1266    H   63  py     Ryd( 2p)     0.00014
  1267    H   63  pz     Ryd( 2p)     0.00020
 
  1268    O   64  S      Cor( 1S)     1.99983
  1269    O   64  S      Val( 2S)     1.62938
  1270    O   64  S      Ryd( 3S)     0.00670
  1271    O   64  S      Ryd( 4S)     0.00001
  1272    O   64  S      Ryd( 5S)     0.00000
  1273    O   64  px     Val( 2p)     1.79050
  1274    O   64  px     Ryd( 3p)     0.00308
  1275    O   64  px     Ryd( 4p)     0.00002
  1276    O   64  py     Val( 2p)     1.70956
  1277    O   64  py     Ryd( 3p)     0.00335
  1278    O   64  py     Ryd( 4p)     0.00002
  1279    O   64  pz     Val( 2p)     1.73025
  1280    O   64  pz     Ryd( 3p)     0.00237
  1281    O   64  pz     Ryd( 4p)     0.00003
  1282    O   64  dxy    Ryd( 3d)     0.00092
  1283    O   64  dxy    Ryd( 4d)     0.00001
  1284    O   64  dxz    Ryd( 3d)     0.00092
  1285    O   64  dxz    Ryd( 4d)     0.00002
  1286    O   64  dyz    Ryd( 3d)     0.00115
  1287    O   64  dyz    Ryd( 4d)     0.00002
  1288    O   64  dx2y2  Ryd( 3d)     0.00012
  1289    O   64  dx2y2  Ryd( 4d)     0.00001
  1290    O   64  dz2    Ryd( 3d)     0.00065
  1291    O   64  dz2    Ryd( 4d)     0.00001
  1292    O   64  f(0)   Ryd( 4f)     0.00003
  1293    O   64  f(C1)  Ryd( 4f)     0.00004
  1294    O   64  f(S1)  Ryd( 4f)     0.00007
  1295    O   64  f(C2)  Ryd( 4f)     0.00005
  1296    O   64  f(S2)  Ryd( 4f)     0.00014
  1297    O   64  f(C3)  Ryd( 4f)     0.00017
  1298    O   64  f(S3)  Ryd( 4f)     0.00022
 
  1299    H   65  S      Val( 1S)     0.47606
  1300    H   65  S      Ryd( 2S)     0.00097
  1301    H   65  S      Ryd( 3S)     0.00064
  1302    H   65  px     Ryd( 2p)     0.00054
  1303    H   65  py     Ryd( 2p)     0.00044
  1304    H   65  pz     Ryd( 2p)     0.00032
 
  1305    H   66  S      Val( 1S)     0.48915
  1306    H   66  S      Ryd( 2S)     0.00087
  1307    H   66  S      Ryd( 3S)     0.00040
  1308    H   66  px     Ryd( 2p)     0.00062
  1309    H   66  py     Ryd( 2p)     0.00048
  1310    H   66  pz     Ryd( 2p)     0.00039
 
  1311    C   67  S      Cor( 1S)     1.99940
  1312    C   67  S      Val( 2S)     1.10855
  1313    C   67  S      Ryd( 3S)     0.00054
  1314    C   67  S      Ryd( 4S)     0.00005
  1315    C   67  S      Ryd( 5S)     0.00000
  1316    C   67  px     Val( 2p)     1.19876
  1317    C   67  px     Ryd( 3p)     0.00103
  1318    C   67  px     Ryd( 4p)     0.00018
  1319    C   67  py     Val( 2p)     1.22700
  1320    C   67  py     Ryd( 3p)     0.00016
  1321    C   67  py     Ryd( 4p)     0.00016
  1322    C   67  pz     Val( 2p)     1.10110
  1323    C   67  pz     Ryd( 3p)     0.00056
  1324    C   67  pz     Ryd( 4p)     0.00022
  1325    C   67  dxy    Ryd( 3d)     0.00097
  1326    C   67  dxy    Ryd( 4d)     0.00007
  1327    C   67  dxz    Ryd( 3d)     0.00263
  1328    C   67  dxz    Ryd( 4d)     0.00005
  1329    C   67  dyz    Ryd( 3d)     0.00131
  1330    C   67  dyz    Ryd( 4d)     0.00006
  1331    C   67  dx2y2  Ryd( 3d)     0.00159
  1332    C   67  dx2y2  Ryd( 4d)     0.00004
  1333    C   67  dz2    Ryd( 3d)     0.00152
  1334    C   67  dz2    Ryd( 4d)     0.00002
  1335    C   67  f(0)   Ryd( 4f)     0.00002
  1336    C   67  f(C1)  Ryd( 4f)     0.00008
  1337    C   67  f(S1)  Ryd( 4f)     0.00001
  1338    C   67  f(C2)  Ryd( 4f)     0.00013
  1339    C   67  f(S2)  Ryd( 4f)     0.00001
  1340    C   67  f(C3)  Ryd( 4f)     0.00008
  1341    C   67  f(S3)  Ryd( 4f)     0.00001
 
  1342    H   68  S      Val( 1S)     0.75520
  1343    H   68  S      Ryd( 2S)     0.00019
  1344    H   68  S      Ryd( 3S)     0.00008
  1345    H   68  px     Ryd( 2p)     0.00024
  1346    H   68  py     Ryd( 2p)     0.00012
  1347    H   68  pz     Ryd( 2p)     0.00007
 
  1348    H   69  S      Val( 1S)     0.76592
  1349    H   69  S      Ryd( 2S)     0.00050
  1350    H   69  S      Ryd( 3S)     0.00016
  1351    H   69  px     Ryd( 2p)     0.00010
  1352    H   69  py     Ryd( 2p)     0.00019
  1353    H   69  pz     Ryd( 2p)     0.00017
 
  1354    H   70  S      Val( 1S)     0.76693
  1355    H   70  S      Ryd( 2S)     0.00049
  1356    H   70  S      Ryd( 3S)     0.00016
  1357    H   70  px     Ryd( 2p)     0.00009
  1358    H   70  py     Ryd( 2p)     0.00021
  1359    H   70  pz     Ryd( 2p)     0.00015
 
  1360    N   71  S      Cor( 1S)     1.99939
  1361    N   71  S      Val( 2S)     1.24781
  1362    N   71  S      Ryd( 3S)     0.00084
  1363    N   71  S      Ryd( 4S)     0.00005
  1364    N   71  S      Ryd( 5S)     0.00000
  1365    N   71  px     Val( 2p)     1.31520
  1366    N   71  px     Ryd( 3p)     0.00180
  1367    N   71  px     Ryd( 4p)     0.00015
  1368    N   71  py     Val( 2p)     1.55159
  1369    N   71  py     Ryd( 3p)     0.00190
  1370    N   71  py     Ryd( 4p)     0.00050
  1371    N   71  pz     Val( 2p)     1.33917
  1372    N   71  pz     Ryd( 3p)     0.00202
  1373    N   71  pz     Ryd( 4p)     0.00037
  1374    N   71  dxy    Ryd( 3d)     0.00080
  1375    N   71  dxy    Ryd( 4d)     0.00006
  1376    N   71  dxz    Ryd( 3d)     0.00167
  1377    N   71  dxz    Ryd( 4d)     0.00025
  1378    N   71  dyz    Ryd( 3d)     0.00074
  1379    N   71  dyz    Ryd( 4d)     0.00006
  1380    N   71  dx2y2  Ryd( 3d)     0.00298
  1381    N   71  dx2y2  Ryd( 4d)     0.00005
  1382    N   71  dz2    Ryd( 3d)     0.00363
  1383    N   71  dz2    Ryd( 4d)     0.00006
  1384    N   71  f(0)   Ryd( 4f)     0.00012
  1385    N   71  f(C1)  Ryd( 4f)     0.00021
  1386    N   71  f(S1)  Ryd( 4f)     0.00023
  1387    N   71  f(C2)  Ryd( 4f)     0.00012
  1388    N   71  f(S2)  Ryd( 4f)     0.00001
  1389    N   71  f(C3)  Ryd( 4f)     0.00018
  1390    N   71  f(S3)  Ryd( 4f)     0.00023
 
  1391    H   72  S      Val( 1S)     0.56880
  1392    H   72  S      Ryd( 2S)     0.00040
  1393    H   72  S      Ryd( 3S)     0.00014
  1394    H   72  px     Ryd( 2p)     0.00018
  1395    H   72  py     Ryd( 2p)     0.00053
  1396    H   72  pz     Ryd( 2p)     0.00025
 
  1397    C   73  S      Cor( 1S)     1.99915
  1398    C   73  S      Val( 2S)     0.89308
  1399    C   73  S      Ryd( 3S)     0.00124
  1400    C   73  S      Ryd( 4S)     0.00002
  1401    C   73  S      Ryd( 5S)     0.00001
  1402    C   73  px     Val( 2p)     0.85135
  1403    C   73  px     Ryd( 3p)     0.00301
  1404    C   73  px     Ryd( 4p)     0.00009
  1405    C   73  py     Val( 2p)     1.03679
  1406    C   73  py     Ryd( 3p)     0.00229
  1407    C   73  py     Ryd( 4p)     0.00049
  1408    C   73  pz     Val( 2p)     1.08195
  1409    C   73  pz     Ryd( 3p)     0.00358
  1410    C   73  pz     Ryd( 4p)     0.00029
  1411    C   73  dxy    Ryd( 4d)     0.00035
  1412    C   73  dxy    Ryd( 3d)     0.00043
  1413    C   73  dxz    Ryd( 3d)     0.00140
  1414    C   73  dxz    Ryd( 4d)     0.00061
  1415    C   73  dyz    Ryd( 3d)     0.00095
  1416    C   73  dyz    Ryd( 4d)     0.00035
  1417    C   73  dx2y2  Ryd( 4d)     0.00024
  1418    C   73  dx2y2  Ryd( 3d)     0.00030
  1419    C   73  dz2    Ryd( 3d)     0.00146
  1420    C   73  dz2    Ryd( 4d)     0.00065
  1421    C   73  f(0)   Ryd( 4f)     0.00010
  1422    C   73  f(C1)  Ryd( 4f)     0.00011
  1423    C   73  f(S1)  Ryd( 4f)     0.00017
  1424    C   73  f(C2)  Ryd( 4f)     0.00007
  1425    C   73  f(S2)  Ryd( 4f)     0.00002
  1426    C   73  f(C3)  Ryd( 4f)     0.00008
  1427    C   73  f(S3)  Ryd( 4f)     0.00008
 
  1428    C   74  S      Cor( 1S)     1.99934
  1429    C   74  S      Val( 2S)     0.89904
  1430    C   74  S      Ryd( 3S)     0.00265
  1431    C   74  S      Ryd( 4S)     0.00029
  1432    C   74  S      Ryd( 5S)     0.00000
  1433    C   74  px     Val( 2p)     1.09011
  1434    C   74  px     Ryd( 3p)     0.00384
  1435    C   74  px     Ryd( 4p)     0.00081
  1436    C   74  py     Val( 2p)     0.96135
  1437    C   74  py     Ryd( 3p)     0.00288
  1438    C   74  py     Ryd( 4p)     0.00051
  1439    C   74  pz     Val( 2p)     0.81448
  1440    C   74  pz     Ryd( 3p)     0.00402
  1441    C   74  pz     Ryd( 4p)     0.00066
  1442    C   74  dxy    Ryd( 3d)     0.00086
  1443    C   74  dxy    Ryd( 4d)     0.00018
  1444    C   74  dxz    Ryd( 3d)     0.00138
  1445    C   74  dxz    Ryd( 4d)     0.00047
  1446    C   74  dyz    Ryd( 4d)     0.00030
  1447    C   74  dyz    Ryd( 3d)     0.00061
  1448    C   74  dx2y2  Ryd( 3d)     0.00057
  1449    C   74  dx2y2  Ryd( 4d)     0.00030
  1450    C   74  dz2    Ryd( 4d)     0.00053
  1451    C   74  dz2    Ryd( 3d)     0.00073
  1452    C   74  f(0)   Ryd( 4f)     0.00006
  1453    C   74  f(C1)  Ryd( 4f)     0.00003
  1454    C   74  f(S1)  Ryd( 4f)     0.00002
  1455    C   74  f(C2)  Ryd( 4f)     0.00008
  1456    C   74  f(S2)  Ryd( 4f)     0.00002
  1457    C   74  f(C3)  Ryd( 4f)     0.00007
  1458    C   74  f(S3)  Ryd( 4f)     0.00007
 
  1459    H   75  S      Val( 1S)     0.77424
  1460    H   75  S      Ryd( 2S)     0.00062
  1461    H   75  S      Ryd( 3S)     0.00038
  1462    H   75  px     Ryd( 2p)     0.00036
  1463    H   75  py     Ryd( 2p)     0.00018
  1464    H   75  pz     Ryd( 2p)     0.00011
 
  1465    N   76  S      Cor( 1S)     1.99939
  1466    N   76  S      Val( 2S)     1.30652
  1467    N   76  S      Ryd( 3S)     0.01248
  1468    N   76  S      Ryd( 4S)     0.00016
  1469    N   76  S      Ryd( 5S)     0.00000
  1470    N   76  px     Val( 2p)     1.22207
  1471    N   76  px     Ryd( 3p)     0.00994
  1472    N   76  px     Ryd( 4p)     0.00015
  1473    N   76  py     Val( 2p)     1.34826
  1474    N   76  py     Ryd( 3p)     0.00981
  1475    N   76  py     Ryd( 4p)     0.00035
  1476    N   76  pz     Val( 2p)     1.51237
  1477    N   76  pz     Ryd( 3p)     0.01290
  1478    N   76  pz     Ryd( 4p)     0.00026
  1479    N   76  dxy    Ryd( 3d)     0.00060
  1480    N   76  dxy    Ryd( 4d)     0.00017
  1481    N   76  dxz    Ryd( 3d)     0.00649
  1482    N   76  dxz    Ryd( 4d)     0.00014
  1483    N   76  dyz    Ryd( 3d)     0.00263
  1484    N   76  dyz    Ryd( 4d)     0.00009
  1485    N   76  dx2y2  Ryd( 3d)     0.00255
  1486    N   76  dx2y2  Ryd( 4d)     0.00012
  1487    N   76  dz2    Ryd( 3d)     0.00136
  1488    N   76  dz2    Ryd( 4d)     0.00031
  1489    N   76  f(0)   Ryd( 4f)     0.00022
  1490    N   76  f(C1)  Ryd( 4f)     0.00003
  1491    N   76  f(S1)  Ryd( 4f)     0.00008
  1492    N   76  f(C2)  Ryd( 4f)     0.00019
  1493    N   76  f(S2)  Ryd( 4f)     0.00005
  1494    N   76  f(C3)  Ryd( 4f)     0.00014
  1495    N   76  f(S3)  Ryd( 4f)     0.00022
 
  1496    C   77  S      Cor( 1S)     1.99898
  1497    C   77  S      Val( 2S)     0.93777
  1498    C   77  S      Ryd( 3S)     0.00211
  1499    C   77  S      Ryd( 4S)     0.00057
  1500    C   77  S      Ryd( 5S)     0.00001
  1501    C   77  px     Val( 2p)     1.07948
  1502    C   77  px     Ryd( 3p)     0.00334
  1503    C   77  px     Ryd( 4p)     0.00076
  1504    C   77  py     Val( 2p)     1.06094
  1505    C   77  py     Ryd( 3p)     0.00248
  1506    C   77  py     Ryd( 4p)     0.00059
  1507    C   77  pz     Val( 2p)     0.97161
  1508    C   77  pz     Ryd( 3p)     0.00242
  1509    C   77  pz     Ryd( 4p)     0.00096
  1510    C   77  dxy    Ryd( 3d)     0.00078
  1511    C   77  dxy    Ryd( 4d)     0.00007
  1512    C   77  dxz    Ryd( 3d)     0.00111
  1513    C   77  dxz    Ryd( 4d)     0.00049
  1514    C   77  dyz    Ryd( 3d)     0.00050
  1515    C   77  dyz    Ryd( 4d)     0.00022
  1516    C   77  dx2y2  Ryd( 3d)     0.00071
  1517    C   77  dx2y2  Ryd( 4d)     0.00012
  1518    C   77  dz2    Ryd( 3d)     0.00135
  1519    C   77  dz2    Ryd( 4d)     0.00050
  1520    C   77  f(0)   Ryd( 4f)     0.00010
  1521    C   77  f(C1)  Ryd( 4f)     0.00004
  1522    C   77  f(S1)  Ryd( 4f)     0.00006
  1523    C   77  f(C2)  Ryd( 4f)     0.00010
  1524    C   77  f(S2)  Ryd( 4f)     0.00003
  1525    C   77  f(C3)  Ryd( 4f)     0.00008
  1526    C   77  f(S3)  Ryd( 4f)     0.00009
 
  1527    H   78  S      Val( 1S)     0.76620
  1528    H   78  S      Ryd( 2S)     0.00062
  1529    H   78  S      Ryd( 3S)     0.00034
  1530    H   78  px     Ryd( 2p)     0.00031
  1531    H   78  py     Ryd( 2p)     0.00022
  1532    H   78  pz     Ryd( 2p)     0.00012

 WARNING:  4 low occupancy (<1.9990e) core orbitals found on Fe    1
           1 low occupancy (<1.9990e) core orbital  found on  C    7
           1 low occupancy (<1.9990e) core orbital  found on  C    8
           1 low occupancy (<1.9990e) core orbital  found on  C   11
           1 low occupancy (<1.9990e) core orbital  found on  C   12
           1 low occupancy (<1.9990e) core orbital  found on  C   15
           1 low occupancy (<1.9990e) core orbital  found on  C   16
           1 low occupancy (<1.9990e) core orbital  found on  C   19
           1 low occupancy (<1.9990e) core orbital  found on  C   20
           1 low occupancy (<1.9990e) core orbital  found on  C   22
           1 low occupancy (<1.9990e) core orbital  found on  C   24
           1 low occupancy (<1.9990e) core orbital  found on  C   26
           1 low occupancy (<1.9990e) core orbital  found on  C   28
           1 low occupancy (<1.9990e) core orbital  found on  C   77


 Summary of Natural Population Analysis:                  
                                                          
                                       Natural Population 
                Natural  -----------------------------------------------
    Atom  No    Charge         Core      Valence    Rydberg      Total
 -----------------------------------------------------------------------
     Fe    1    0.78922     17.99060     7.16467    0.05552    25.21078
      N    2   -0.42130      1.99932     5.36873    0.05325     7.42130
      N    3   -0.42437      1.99930     5.36810    0.05697     7.42437
      N    4   -0.40270      1.99930     5.34988    0.05352     7.40270
      N    5   -0.41839      1.99930     5.36230    0.05679     7.41839
      C    6    0.07425      1.99905     3.90373    0.02297     5.92575
      C    7    0.00153      1.99893     3.98313    0.01641     5.99847
      C    8   -0.05260      1.99892     4.03741    0.01627     6.05260
      C    9    0.13085      1.99904     3.84810    0.02201     5.86915
      C   10    0.13318      1.99902     3.84564    0.02216     5.86682
      C   11    0.00954      1.99895     3.97434    0.01717     5.99046
      C   12   -0.06670      1.99893     4.04812    0.01965     6.06670
      C   13    0.14870      1.99906     3.82960    0.02264     5.85130
