 Entering Gaussian System, Link 0=g16
 Input=4jm601.com
 Output=4jm601.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8087536/Gau-1640353.inp" -scrdir="/local/bebjones_8087536/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1640354.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A)
 The electronic state is 1-A.
 Alpha  occ. eigenvalues -- -256.17439 -30.02421 -25.86592 -25.86195 -25.86149
 Alpha  occ. eigenvalues --  -19.17074 -14.41623 -14.36331 -14.33144 -14.33098
 Alpha  occ. eigenvalues --  -14.32991 -14.32714 -10.25335 -10.23600 -10.21002
 Alpha  occ. eigenvalues --  -10.20754 -10.20731 -10.20691 -10.20687 -10.20670
 Alpha  occ. eigenvalues --  -10.20627 -10.20510 -10.20415 -10.20396 -10.19428
 Alpha  occ. eigenvalues --  -10.19402 -10.18809 -10.18764 -10.18749 -10.18672
 Alpha  occ. eigenvalues --  -10.18636 -10.18560 -10.18428 -10.18412 -10.18350
 Alpha  occ. eigenvalues --  -10.18339 -10.18322 -10.18319 -10.18255 -10.18242
 Alpha  occ. eigenvalues --  -10.18140 -10.18137 -10.18127 -10.18057 -10.18000
 Alpha  occ. eigenvalues --  -10.17974  -3.40006  -2.16651  -2.15881  -2.15785
 Alpha  occ. eigenvalues --   -1.05220  -1.04879  -0.96702  -0.95837  -0.95635
 Alpha  occ. eigenvalues --   -0.94758  -0.90818  -0.82035  -0.81651  -0.81350
 Alpha  occ. eigenvalues --   -0.80593  -0.80224  -0.80118  -0.79384  -0.79299
 Alpha  occ. eigenvalues --   -0.76557  -0.75495  -0.74144  -0.73738  -0.73011
 Alpha  occ. eigenvalues --   -0.71731  -0.70789  -0.69924  -0.68147  -0.67720
 Alpha  occ. eigenvalues --   -0.67626  -0.64463  -0.63945  -0.63852  -0.61194
 Alpha  occ. eigenvalues --   -0.60511  -0.60343  -0.59825  -0.57607  -0.56411
 Alpha  occ. eigenvalues --   -0.55839  -0.54316  -0.53454  -0.53106  -0.52411
 Alpha  occ. eigenvalues --   -0.50897  -0.50837  -0.50347  -0.48582  -0.47717
 Alpha  occ. eigenvalues --   -0.47674  -0.47404  -0.47097  -0.44891  -0.44579
 Alpha  occ. eigenvalues --   -0.44406  -0.44336  -0.43960  -0.43415  -0.43298
 Alpha  occ. eigenvalues --   -0.43221  -0.43080  -0.42951  -0.42720  -0.42433
 Alpha  occ. eigenvalues --   -0.42357  -0.42228  -0.41634  -0.41552  -0.41458
 Alpha  occ. eigenvalues --   -0.41151  -0.41045  -0.40115  -0.40002  -0.39946
 Alpha  occ. eigenvalues --   -0.39362  -0.39310  -0.39074  -0.38831  -0.38435
 Alpha  occ. eigenvalues --   -0.38144  -0.37621  -0.37362  -0.36991  -0.36795
 Alpha  occ. eigenvalues --   -0.36210  -0.35797  -0.35339  -0.35192  -0.34235
 Alpha  occ. eigenvalues --   -0.34031  -0.33833  -0.33608  -0.33402  -0.31731
 Alpha  occ. eigenvalues --   -0.31614  -0.30607  -0.30228  -0.29513  -0.28761
 Alpha  occ. eigenvalues --   -0.28510  -0.26541  -0.26448  -0.24321  -0.23664
 Alpha  occ. eigenvalues --   -0.23186  -0.22460  -0.21808  -0.19075  -0.18204
 Alpha  occ. eigenvalues --   -0.17765  -0.17644  -0.17497
 Alpha virt. eigenvalues --   -0.06341  -0.06263  -0.01846   0.00733   0.01241
 Alpha virt. eigenvalues --    0.01612   0.02432   0.03078   0.03713   0.04705
 Alpha virt. eigenvalues --    0.04853   0.05272   0.05468   0.05828   0.06126
 Alpha virt. eigenvalues --    0.06269   0.06615   0.07141   0.08048   0.08231
 Alpha virt. eigenvalues --    0.08395   0.08959   0.09265   0.09462   0.09786
 Alpha virt. eigenvalues --    0.09932   0.10277   0.10568   0.11326   0.11510
 Alpha virt. eigenvalues --    0.11677   0.11805   0.11920   0.12194   0.12457
 Alpha virt. eigenvalues --    0.12560   0.12942   0.13280   0.13504   0.13649
 Alpha virt. eigenvalues --    0.13712   0.14435   0.14493   0.14615   0.14863
 Alpha virt. eigenvalues --    0.14930   0.15040   0.15429   0.15587   0.15754
 Alpha virt. eigenvalues --    0.15977   0.16078   0.16192   0.16439   0.16660
 Alpha virt. eigenvalues --    0.17133   0.17336   0.17464   0.17812   0.17989
 Alpha virt. eigenvalues --    0.18391   0.18803   0.19412   0.19629   0.19934
 Alpha virt. eigenvalues --    0.20156   0.20271   0.20461   0.20635   0.20979
 Alpha virt. eigenvalues --    0.21160   0.21504   0.21706   0.21863   0.22304
 Alpha virt. eigenvalues --    0.22537   0.22849   0.23358   0.23412   0.23989
 Alpha virt. eigenvalues --    0.24314   0.24566   0.24937   0.25382   0.25554
 Alpha virt. eigenvalues --    0.25815   0.26010   0.26359   0.26571   0.26672
 Alpha virt. eigenvalues --    0.27228   0.27338   0.27584   0.27832   0.28211
 Alpha virt. eigenvalues --    0.28396   0.28809   0.29155   0.29242   0.29496
 Alpha virt. eigenvalues --    0.29656   0.30166   0.30391   0.30708   0.30809
 Alpha virt. eigenvalues --    0.30998   0.31442   0.31526   0.31622   0.32166
 Alpha virt. eigenvalues --    0.32421   0.32587   0.32842   0.33316   0.33582
 Alpha virt. eigenvalues --    0.33739   0.34224   0.34598   0.34881   0.34933
 Alpha virt. eigenvalues --    0.35221   0.35533   0.35738   0.36242   0.36311
 Alpha virt. eigenvalues --    0.36897   0.36976   0.37314   0.37497   0.37646
 Alpha virt. eigenvalues --    0.37821   0.37930   0.38631   0.38714   0.38880
 Alpha virt. eigenvalues --    0.39289   0.39520   0.39644   0.39741   0.40284
 Alpha virt. eigenvalues --    0.40389   0.40559   0.40675   0.41036   0.41303
 Alpha virt. eigenvalues --    0.41493   0.41631   0.41849   0.42150   0.42345
 Alpha virt. eigenvalues --    0.42451   0.42600   0.42706   0.43294   0.43511
 Alpha virt. eigenvalues --    0.43717   0.44024   0.44145   0.44315   0.44377
 Alpha virt. eigenvalues --    0.44823   0.44978   0.45135   0.45271   0.45843
 Alpha virt. eigenvalues --    0.46100   0.46268   0.46518   0.46749   0.46918
 Alpha virt. eigenvalues --    0.47117   0.47258   0.47462   0.47713   0.47765
 Alpha virt. eigenvalues --    0.47938   0.48119   0.48470   0.48800   0.49000
 Alpha virt. eigenvalues --    0.49328   0.49408   0.49597   0.49721   0.49901
 Alpha virt. eigenvalues --    0.50100   0.50396   0.50480   0.50859   0.51139
 Alpha virt. eigenvalues --    0.51324   0.51413   0.51839   0.51969   0.52252
 Alpha virt. eigenvalues --    0.52315   0.52566   0.52775   0.52974   0.53351
 Alpha virt. eigenvalues --    0.53761   0.54061   0.54227   0.54473   0.54734
 Alpha virt. eigenvalues --    0.55002   0.55143   0.55738   0.55974   0.56152
 Alpha virt. eigenvalues --    0.56291   0.56507   0.56626   0.56998   0.57215
 Alpha virt. eigenvalues --    0.57399   0.58016   0.58064   0.58422   0.58562
 Alpha virt. eigenvalues --    0.58794   0.59125   0.59313   0.59560   0.60313
 Alpha virt. eigenvalues --    0.60430   0.60738   0.61493   0.61754   0.62087
 Alpha virt. eigenvalues --    0.62232   0.62728   0.62836   0.63076   0.63281
 Alpha virt. eigenvalues --    0.63855   0.63993   0.64422   0.64707   0.64838
 Alpha virt. eigenvalues --    0.64974   0.65469   0.66012   0.66084   0.66306
 Alpha virt. eigenvalues --    0.66500   0.66684   0.66898   0.67201   0.67694
 Alpha virt. eigenvalues --    0.67853   0.68071   0.68440   0.68798   0.69593
 Alpha virt. eigenvalues --    0.69683   0.70351   0.70788   0.71108   0.71153
 Alpha virt. eigenvalues --    0.71441   0.71773   0.72162   0.72507   0.72673
 Alpha virt. eigenvalues --    0.73094   0.73430   0.73939   0.74134   0.74363
 Alpha virt. eigenvalues --    0.74765   0.74835   0.75313   0.75699   0.75905
 Alpha virt. eigenvalues --    0.76267   0.76970   0.77279   0.77626   0.77700
 Alpha virt. eigenvalues --    0.77865   0.78332   0.78636   0.78689   0.79026
 Alpha virt. eigenvalues --    0.79902   0.80178   0.80293   0.80433   0.80551
 Alpha virt. eigenvalues --    0.80956   0.81118   0.81552   0.81879   0.82794
 Alpha virt. eigenvalues --    0.83146   0.83190   0.83812   0.84614   0.84769
 Alpha virt. eigenvalues --    0.85673   0.85817   0.86075   0.86634   0.86870
 Alpha virt. eigenvalues --    0.87271   0.87538   0.87896   0.88189   0.88699
 Alpha virt. eigenvalues --    0.89097   0.89595   0.89671   0.90157   0.90581
 Alpha virt. eigenvalues --    0.90980   0.91543   0.91840   0.91962   0.92613
 Alpha virt. eigenvalues --    0.92732   0.93005   0.93339   0.93994   0.94550
 Alpha virt. eigenvalues --    0.94797   0.95333   0.95647   0.95839   0.96115
 Alpha virt. eigenvalues --    0.96397   0.96996   0.97286   0.97681   0.97944
 Alpha virt. eigenvalues --    0.98348   0.98942   0.99147   0.99279   0.99685
 Alpha virt. eigenvalues --    0.99946   1.00380   1.00747   1.00826   1.01201
 Alpha virt. eigenvalues --    1.02225   1.02357   1.02461   1.02598   1.02934
 Alpha virt. eigenvalues --    1.03352   1.03512   1.03718   1.03863   1.04168
 Alpha virt. eigenvalues --    1.04447   1.05026   1.05356   1.05858   1.05934
 Alpha virt. eigenvalues --    1.06286   1.06458   1.06943   1.07536   1.08330
 Alpha virt. eigenvalues --    1.08509   1.08857   1.09048   1.09618   1.09940
 Alpha virt. eigenvalues --    1.10288   1.10490   1.11702   1.12021   1.12341
 Alpha virt. eigenvalues --    1.12621   1.13315   1.13736   1.13986   1.14488
 Alpha virt. eigenvalues --    1.14757   1.15208   1.16130   1.16589   1.16685
 Alpha virt. eigenvalues --    1.16997   1.17393   1.18280   1.18492   1.18733
 Alpha virt. eigenvalues --    1.19198   1.19357   1.19939   1.20052   1.20221
 Alpha virt. eigenvalues --    1.20706   1.21223   1.21331   1.22045   1.22436
 Alpha virt. eigenvalues --    1.22660   1.23114   1.23413   1.24261   1.24635
 Alpha virt. eigenvalues --    1.24764   1.25508   1.25814   1.26692   1.27157
 Alpha virt. eigenvalues --    1.27429   1.28194   1.28442   1.28710   1.28912
 Alpha virt. eigenvalues --    1.29095   1.29326   1.29801   1.30184   1.30814
 Alpha virt. eigenvalues --    1.31238   1.31266   1.31583   1.32050   1.32710
 Alpha virt. eigenvalues --    1.32955   1.33070   1.33367   1.34288   1.34718
 Alpha virt. eigenvalues --    1.35183   1.36510   1.36633   1.37415   1.37824
 Alpha virt. eigenvalues --    1.38261   1.38736   1.39730   1.40184   1.40613
 Alpha virt. eigenvalues --    1.41459   1.41704   1.42234   1.42789   1.43287
 Alpha virt. eigenvalues --    1.43805   1.44651   1.44733   1.45284   1.45488
 Alpha virt. eigenvalues --    1.46205   1.46398   1.47281   1.47397   1.47697
 Alpha virt. eigenvalues --    1.48165   1.48372   1.48511   1.49130   1.49236
 Alpha virt. eigenvalues --    1.49456   1.49888   1.50287   1.50849   1.50944
 Alpha virt. eigenvalues --    1.50984   1.51426   1.51589   1.51841   1.52143
 Alpha virt. eigenvalues --    1.52201   1.52658   1.52838   1.53179   1.53476
 Alpha virt. eigenvalues --    1.54047   1.54156   1.54323   1.54642   1.55112
 Alpha virt. eigenvalues --    1.55181   1.55591   1.55724   1.55990   1.56183
 Alpha virt. eigenvalues --    1.56281   1.56552   1.56793   1.57082   1.57206
 Alpha virt. eigenvalues --    1.57851   1.57977   1.58091   1.58556   1.58656
 Alpha virt. eigenvalues --    1.59002   1.59138   1.59582   1.59850   1.60271
 Alpha virt. eigenvalues --    1.60770   1.61427   1.61550   1.61931   1.62221
 Alpha virt. eigenvalues --    1.62595   1.62947   1.63081   1.63356   1.63728
 Alpha virt. eigenvalues --    1.63993   1.64113   1.64616   1.64768   1.65177
 Alpha virt. eigenvalues --    1.65490   1.65796   1.66086   1.66225   1.66354
 Alpha virt. eigenvalues --    1.66679   1.67126   1.67509   1.68591   1.68720
 Alpha virt. eigenvalues --    1.69003   1.69376   1.69694   1.70063   1.70200
 Alpha virt. eigenvalues --    1.70639   1.71021   1.71076   1.71669   1.71986
 Alpha virt. eigenvalues --    1.72596   1.73330   1.73432   1.73680   1.74169
 Alpha virt. eigenvalues --    1.74957   1.75096   1.75651   1.76021   1.76108
 Alpha virt. eigenvalues --    1.77354   1.77663   1.78570   1.78625   1.79246
 Alpha virt. eigenvalues --    1.80058   1.81076   1.81525   1.82072   1.82464
 Alpha virt. eigenvalues --    1.82584   1.83385   1.83569   1.84342   1.84777
 Alpha virt. eigenvalues --    1.85296   1.85405   1.85827   1.86022   1.86525
 Alpha virt. eigenvalues --    1.87127   1.87352   1.87616   1.87876   1.88177
 Alpha virt. eigenvalues --    1.88235   1.88928   1.89342   1.89767   1.90829
 Alpha virt. eigenvalues --    1.91281   1.91557   1.92007   1.92868   1.93642
 Alpha virt. eigenvalues --    1.94312   1.94637   1.94904   1.95429   1.95634
 Alpha virt. eigenvalues --    1.95928   1.96874   1.97125   1.97330   1.97747
 Alpha virt. eigenvalues --    1.98549   1.98917   1.99542   1.99786   2.00247
 Alpha virt. eigenvalues --    2.00318   2.00805   2.01286   2.01653   2.02001
 Alpha virt. eigenvalues --    2.02411   2.02695   2.03285   2.04021   2.04490
 Alpha virt. eigenvalues --    2.05334   2.05709   2.06247   2.06540   2.06901
 Alpha virt. eigenvalues --    2.07987   2.08754   2.08989   2.09071   2.09825
 Alpha virt. eigenvalues --    2.09887   2.10183   2.10229   2.11153   2.11648
 Alpha virt. eigenvalues --    2.11789   2.12425   2.13087   2.13350   2.13674
 Alpha virt. eigenvalues --    2.14453   2.14850   2.15254   2.15538   2.15983
 Alpha virt. eigenvalues --    2.16240   2.17237   2.17393   2.17977   2.18734
 Alpha virt. eigenvalues --    2.18999   2.19137   2.19562   2.20014   2.20283
 Alpha virt. eigenvalues --    2.20949   2.21535   2.21724   2.22193   2.22583
 Alpha virt. eigenvalues --    2.22826   2.23710   2.24403   2.24573   2.25393
 Alpha virt. eigenvalues --    2.25806   2.26173   2.27262   2.27504   2.27868
 Alpha virt. eigenvalues --    2.28511   2.28610   2.29040   2.29418   2.29742
 Alpha virt. eigenvalues --    2.30447   2.31178   2.31309   2.31505   2.31886
 Alpha virt. eigenvalues --    2.32730   2.32852   2.33078   2.34086   2.34377
 Alpha virt. eigenvalues --    2.34562   2.35440   2.35575   2.35731   2.36159
 Alpha virt. eigenvalues --    2.36615   2.37048   2.37150   2.37427   2.37753
 Alpha virt. eigenvalues --    2.38482   2.39257   2.39390   2.39994   2.40202
 Alpha virt. eigenvalues --    2.40494   2.40635   2.41993   2.42146   2.42647
 Alpha virt. eigenvalues --    2.42905   2.43419   2.44451   2.44877   2.45001
 Alpha virt. eigenvalues --    2.45859   2.46021   2.46136   2.46811   2.47267
 Alpha virt. eigenvalues --    2.47590   2.47763   2.48151   2.48317   2.49142
 Alpha virt. eigenvalues --    2.49619   2.50130   2.50379   2.50973   2.51559
 Alpha virt. eigenvalues --    2.52138   2.52326   2.52703   2.53270   2.53341
 Alpha virt. eigenvalues --    2.53578   2.54282   2.54773   2.55310   2.55593
 Alpha virt. eigenvalues --    2.56032   2.56523   2.56822   2.56969   2.57558
 Alpha virt. eigenvalues --    2.57911   2.58039   2.58401   2.58670   2.59215
 Alpha virt. eigenvalues --    2.59673   2.60237   2.60406   2.60993   2.61061
 Alpha virt. eigenvalues --    2.61566   2.61711   2.62069   2.62284   2.62699
 Alpha virt. eigenvalues --    2.63161   2.63607   2.64508   2.64972   2.65252
 Alpha virt. eigenvalues --    2.65863   2.66116   2.66242   2.66653   2.66902
 Alpha virt. eigenvalues --    2.67685   2.67982   2.68223   2.68690   2.69155
 Alpha virt. eigenvalues --    2.69340   2.70284   2.70592   2.70664   2.71149
 Alpha virt. eigenvalues --    2.71431   2.71548   2.72480   2.72567   2.72953
 Alpha virt. eigenvalues --    2.73250   2.73721   2.74318   2.74753   2.75300
 Alpha virt. eigenvalues --    2.75762   2.76307   2.76605   2.76703   2.77755
 Alpha virt. eigenvalues --    2.78168   2.78346   2.78664   2.79202   2.79847
 Alpha virt. eigenvalues --    2.80353   2.80665   2.80932   2.81617   2.82067
 Alpha virt. eigenvalues --    2.82310   2.82826   2.83280   2.83610   2.84182
 Alpha virt. eigenvalues --    2.84383   2.84956   2.85160   2.85705   2.85940
 Alpha virt. eigenvalues --    2.86151   2.86662   2.87226   2.87523   2.87790
 Alpha virt. eigenvalues --    2.88275   2.88676   2.89481   2.89647   2.89861
 Alpha virt. eigenvalues --    2.90059   2.90523   2.90732   2.91254   2.91974
 Alpha virt. eigenvalues --    2.92087   2.92821   2.92914   2.93738   2.94067
