 Entering Gaussian System, Link 0=g16
 Input=1n4g12.com
 Output=1n4g12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8024611/Gau-1466914.inp" -scrdir="/local/bebjones_8024611/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1466915.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   172. (0.00002) RY*(19)Fe   1           s(  0.54%)p24.48( 13.31%)d 3.71(  2.01%)
                                                  f99.99( 84.13%)
   173. (0.00001) RY*(20)Fe   1           s(  5.60%)p 0.11(  0.62%)d16.47( 92.17%)
                                                  f 0.29(  1.61%)
   174. (0.00002) RY*(21)Fe   1           s(  6.39%)p 1.70( 10.85%)d12.25( 78.32%)
                                                  f 0.69(  4.43%)
   175. (0.00000) RY*(22)Fe   1           s(  0.82%)p 0.29(  0.24%)d99.99( 97.32%)
                                                  f 1.99(  1.63%)
   176. (0.00001) RY*(23)Fe   1           s(  0.05%)p63.57(  3.02%)d99.99( 11.35%)
                                                  f99.99( 85.58%)
   177. (0.00000) RY*(24)Fe   1           s(  0.23%)p 0.50(  0.11%)d 3.75(  0.87%)
                                                  f99.99( 98.79%)
   178. (0.00001) RY*(25)Fe   1           s(  9.69%)p 0.01(  0.14%)d 1.18( 11.44%)
                                                  f 8.13( 78.74%)
   179. (0.00001) RY*(26)Fe   1           s(  0.15%)p11.71(  1.71%)d16.62(  2.42%)
                                                  f99.99( 95.73%)
   180. (0.00001) RY*(27)Fe   1           s(  0.15%)p 9.02(  1.37%)d39.37(  6.00%)
                                                  f99.99( 92.47%)
   181. (0.00536) RY*( 1) N   2           s(  1.42%)p68.97( 97.89%)d 0.48(  0.68%)
                                                  f 0.01(  0.02%)
                                            0.0000 -0.0037  0.1176 -0.0187 -0.0006
                                           -0.0115  0.2896 -0.0157 -0.0132 -0.0043
                                           -0.0211 -0.0267 -0.9451 -0.0097 -0.0009
                                            0.0119 -0.0569  0.0297 -0.0300  0.0299
                                            0.0021 -0.0098  0.0202  0.0139 -0.0046
                                           -0.0002  0.0017  0.0048  0.0101  0.0007
                                           -0.0051
   182. (0.00471) RY*( 2) N   2           s(  0.37%)p99.99( 98.54%)d 2.97(  1.09%)
                                                  f 0.02(  0.01%)
                                            0.0000 -0.0041  0.0602 -0.0058  0.0000
                                           -0.0236 -0.4824 -0.0331  0.0165  0.8543
                                            0.0165 -0.0073 -0.1433 -0.0046 -0.0032
                                           -0.0098 -0.0082  0.0091  0.0033  0.0216
                                            0.0162  0.0995 -0.0013  0.0023 -0.0017
                                           -0.0009  0.0043  0.0049 -0.0010  0.0032
                                           -0.0027
   183. (0.00254) RY*( 3) N   2           s(  0.29%)p99.99( 96.22%)d11.66(  3.42%)
                                                  f 0.25(  0.07%)
                                           -0.0000 -0.0325  0.0368  0.0228 -0.0005
                                           -0.0252  0.8053 -0.0595 -0.0252  0.4932
                                           -0.0542  0.0105  0.2500  0.0042 -0.0090
                                            0.1744  0.0428 -0.0209  0.0281  0.0161
                                            0.0009  0.0126 -0.0078  0.0114  0.0015
                                            0.0009 -0.0013  0.0036  0.0010  0.0136
                                           -0.0228
   184. (0.00050) RY*( 4) N   2           s( 89.38%)p 0.04(  4.02%)d 0.07(  6.47%)
                                                  f 0.00(  0.13%)
                                            0.0000  0.0114  0.9323 -0.1557  0.0147
                                           -0.0266 -0.0240 -0.0557 -0.0284 -0.0612
                                            0.0386 -0.0075  0.1290  0.1143 -0.1155
                                           -0.0390 -0.1038  0.0901 -0.1249  0.0695
                                            0.0514 -0.0409  0.0769  0.0185 -0.0137
                                           -0.0055 -0.0152 -0.0051  0.0009 -0.0110
                                            0.0267
   185. (0.00025) RY*( 5) N   2           s(  2.97%)p 2.48(  7.35%)d30.06( 89.29%)
                                                  f 0.13(  0.38%)
                                            0.0000  0.0119  0.1298  0.1128 -0.0018
                                           -0.0137 -0.0599  0.1097 -0.0143 -0.0496
                                            0.0974  0.0257 -0.0539 -0.2050 -0.4487
                                            0.3086  0.5814 -0.1049  0.3577 -0.1773
                                           -0.0854  0.1185  0.2572 -0.0207  0.0167
                                           -0.0432 -0.0305 -0.0181  0.0150 -0.0076
                                            0.0125
   186. (0.00022) RY*( 6) N   2           s(  3.08%)p 1.77(  5.46%)d29.30( 90.21%)
                                                  f 0.41(  1.25%)
                                            0.0000  0.0080 -0.1089  0.1373 -0.0038
                                            0.0012 -0.0757 -0.1459 -0.0010 -0.0464
                                           -0.1400 -0.0207  0.0080  0.0729 -0.5504
                                            0.4618 -0.5415 -0.1446 -0.0604  0.2370
                                           -0.0791  0.0522 -0.0164 -0.0514 -0.0076
                                           -0.0451 -0.0228  0.0837 -0.0273 -0.0207
                                            0.0418
   187. (0.00023) RY*( 7) N   2           s(  1.29%)p 3.31(  4.28%)d70.84( 91.57%)
                                                  f 2.21(  2.85%)
                                           -0.0000 -0.0025  0.0842 -0.0763  0.0018
                                            0.0063  0.0335  0.0362 -0.0133  0.0057
                                            0.1846  0.0075 -0.0024 -0.0773  0.0479
                                           -0.2309 -0.2073 -0.3702  0.7220  0.2755
                                            0.1557 -0.0845 -0.1815 -0.1364 -0.0034
                                            0.0425  0.0464  0.1526 -0.0243 -0.0072
                                            0.0253
   188. (0.00020) RY*( 8) N   2           s(  1.31%)p20.55( 27.00%)d54.40( 71.47%)
                                                  f 0.16(  0.21%)
                                            0.0000  0.0056  0.0902 -0.0705 -0.0003
                                           -0.0392 -0.0127  0.3567  0.0372  0.0261
                                           -0.3715 -0.0031  0.0095  0.0299  0.1659
                                           -0.0264 -0.0728 -0.0690  0.1329  0.0597
                                           -0.8033 -0.0483  0.0705 -0.0519  0.0043
                                           -0.0076  0.0212  0.0292 -0.0140  0.0173
                                            0.0161
   189. (0.00011) RY*( 9) N   2           s(  1.66%)p34.61( 57.46%)d23.88( 39.64%)
                                                  f 0.75(  1.25%)
                                            0.0000  0.0127 -0.0415  0.1213 -0.0016
                                           -0.0061  0.0537  0.5796 -0.0112  0.0438
                                            0.4600 -0.0132  0.0295 -0.1448  0.0710
                                            0.0435 -0.3241  0.1354 -0.0901  0.0482
                                            0.0917  0.0174  0.4901 -0.0816  0.0087
                                           -0.0419 -0.0119  0.0342  0.0111  0.0353
                                           -0.0892
   190. (0.00006) RY*(10) N   2           s(  0.07%)p99.99( 65.74%)d99.99( 29.49%)
                                                  f65.18(  4.70%)
   191. (0.00006) RY*(11) N   2           s( 17.02%)p 1.78( 30.37%)d 3.07( 52.20%)
                                                  f 0.02(  0.41%)
   192. (0.00005) RY*(12) N   2           s(  1.54%)p 3.95(  6.07%)d59.76( 91.84%)
                                                  f 0.36(  0.55%)
   193. (0.00004) RY*(13) N   2           s( 14.25%)p 1.74( 24.81%)d 4.12( 58.78%)
                                                  f 0.15(  2.16%)
   194. (0.00002) RY*(14) N   2           s(  0.81%)p 0.21(  0.17%)d99.99( 92.69%)
                                                  f 7.87(  6.34%)
   195. (0.00001) RY*(15) N   2           s(  2.96%)p11.64( 34.42%)d15.19( 44.91%)
                                                  f 5.99( 17.71%)
   196. (0.00002) RY*(16) N   2           s(  0.31%)p 7.64(  2.36%)d99.99( 91.75%)
                                                  f18.03(  5.58%)
   197. (0.00002) RY*(17) N   2           s( 50.26%)p 0.31( 15.68%)d 0.41( 20.41%)
                                                  f 0.27( 13.66%)
   198. (0.00000) RY*(18) N   2           s( 99.70%)p 0.00(  0.03%)d 0.00(  0.12%)
                                                  f 0.00(  0.15%)
   199. (0.00000) RY*(19) N   2           s(  0.52%)p 4.27(  2.23%)d99.99( 96.62%)
                                                  f 1.22(  0.64%)
   200. (0.00000) RY*(20) N   2           s(  0.07%)p13.19(  0.87%)d 8.03(  0.53%)
                                                  f99.99( 98.54%)
   201. (0.00000) RY*(21) N   2           s(  0.17%)p 4.55(  0.76%)d15.31(  2.55%)
                                                  f99.99( 96.52%)
   202. (0.00000) RY*(22) N   2           s(  0.05%)p 9.34(  0.46%)d51.92(  2.53%)
                                                  f99.99( 96.97%)
   203. (0.00000) RY*(23) N   2           s(  0.08%)p 5.97(  0.48%)d81.27(  6.55%)
                                                  f99.99( 92.89%)
   204. (0.00000) RY*(24) N   2           s(  0.06%)p 8.40(  0.50%)d23.31(  1.40%)
                                                  f99.99( 98.04%)
   205. (0.00000) RY*(25) N   2           s(  3.03%)p 3.11(  9.41%)d 2.85(  8.64%)
                                                  f26.06( 78.93%)
   206. (0.00000) RY*(26) N   2           s(  7.49%)p 1.10(  8.22%)d 0.57(  4.28%)
                                                  f10.69( 80.02%)
   207. (0.00569) RY*( 1) N   3           s(  0.08%)p99.99( 99.49%)d 4.77(  0.40%)
                                                  f 0.35(  0.03%)
                                            0.0000  0.0021 -0.0098  0.0271  0.0001
                                           -0.0046 -0.1387 -0.0194  0.0007 -0.1455
                                            0.0162 -0.0237 -0.9763 -0.0068  0.0048
                                            0.0088  0.0167 -0.0315 -0.0280  0.0337
                                            0.0011 -0.0150  0.0192 -0.0093 -0.0072
                                            0.0002  0.0010 -0.0040 -0.0148  0.0007
                                           -0.0024
   208. (0.00471) RY*( 2) N   3           s(  0.01%)p99.99( 98.67%)d88.92(  1.30%)
                                                  f 0.63(  0.01%)
                                            0.0000 -0.0012  0.0099 -0.0069 -0.0000
                                           -0.0171 -0.7790 -0.0285 -0.0165 -0.5813
                                           -0.0365  0.0054  0.1977  0.0110  0.0077
                                            0.0169  0.0112  0.0154  0.0033 -0.0095
                                           -0.0351 -0.1048 -0.0037  0.0015  0.0021
                                           -0.0045 -0.0040  0.0018  0.0027  0.0019
                                           -0.0062
   209. (0.00255) RY*( 3) N   3           s(  0.32%)p99.99( 96.37%)d 9.99(  3.23%)
                                                  f 0.24(  0.08%)
                                           -0.0000 -0.0340  0.0446  0.0090 -0.0020
                                            0.0214 -0.5886  0.0580 -0.0256  0.7790
                                           -0.0671 -0.0049 -0.0354 -0.0114  0.0012
                                           -0.1749  0.0105  0.0065 -0.0075  0.0178
                                            0.0035 -0.0299 -0.0021  0.0154  0.0001
                                            0.0009 -0.0003  0.0044  0.0005 -0.0238
                                           -0.0134
   210. (0.00044) RY*( 4) N   3           s( 90.12%)p 0.00(  0.37%)d 0.10(  9.33%)
                                                  f 0.00(  0.18%)
                                            0.0000  0.0148  0.9359 -0.1576  0.0167
                                            0.0262  0.0307  0.0022 -0.0305 -0.0249
                                           -0.0115 -0.0054 -0.0009  0.0181  0.1390
                                            0.0322  0.0990 -0.0775 -0.1869  0.0210
                                            0.0197  0.0065  0.1458 -0.0029  0.0108
                                            0.0192 -0.0171 -0.0091  0.0047  0.0257
                                            0.0168
   211. (0.00025) RY*( 5) N   3           s(  2.14%)p 0.69(  1.47%)d44.18( 94.40%)
                                                  f 0.93(  1.99%)
                                            0.0000  0.0051  0.0239  0.1441  0.0010
                                            0.0058  0.0198 -0.0775 -0.0005 -0.0241
