 Entering Gaussian System, Link 0=g16
 Input=5cnf05.com
 Output=5cnf05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8020752/Gau-40634.inp" -scrdir="/local/becsleip_8020752/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=     40635.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   478    C   15  f(C3)  Ryd( 4f)     0.00002       4.37509
   479    C   15  f(S3)  Ryd( 4f)     0.00009       4.48158
 
   480    C   16  S      Cor( 1S)     0.99946     -10.01936
   481    C   16  S      Val( 2S)     0.45358      -0.15473
   482    C   16  S      Ryd( 3S)     0.00061       1.50438
   483    C   16  S      Ryd( 4S)     0.00021       1.70555
   484    C   16  S      Ryd( 5S)     0.00000      21.18888
   485    C   16  px     Val( 2p)     0.54017      -0.03528
   486    C   16  px     Ryd( 3p)     0.00150       1.28953
   487    C   16  px     Ryd( 4p)     0.00022       1.83629
   488    C   16  py     Val( 2p)     0.52679      -0.03698
   489    C   16  py     Ryd( 3p)     0.00267       1.22409
   490    C   16  py     Ryd( 4p)     0.00025       1.84581
   491    C   16  pz     Val( 2p)     0.52508      -0.08878
   492    C   16  pz     Ryd( 3p)     0.00160       0.76753
   493    C   16  pz     Ryd( 4p)     0.00009       1.40873
   494    C   16  dxy    Ryd( 3d)     0.00055       2.51372
   495    C   16  dxy    Ryd( 4d)     0.00028       3.88207
   496    C   16  dxz    Ryd( 3d)     0.00041       1.52132
   497    C   16  dxz    Ryd( 4d)     0.00014       3.27278
   498    C   16  dyz    Ryd( 3d)     0.00024       1.45843
   499    C   16  dyz    Ryd( 4d)     0.00007       3.15554
   500    C   16  dx2y2  Ryd( 3d)     0.00063       2.45853
   501    C   16  dx2y2  Ryd( 4d)     0.00025       3.94366
   502    C   16  dz2    Ryd( 3d)     0.00059       1.99053
   503    C   16  dz2    Ryd( 4d)     0.00002       3.68896
   504    C   16  f(0)   Ryd( 4f)     0.00011       3.54463
   505    C   16  f(C1)  Ryd( 4f)     0.00005       3.95170
   506    C   16  f(S1)  Ryd( 4f)     0.00003       3.88990
   507    C   16  f(C2)  Ryd( 4f)     0.00002       3.59677
   508    C   16  f(S2)  Ryd( 4f)     0.00001       3.66865
   509    C   16  f(C3)  Ryd( 4f)     0.00004       4.43573
   510    C   16  f(S3)  Ryd( 4f)     0.00005       4.50574
 
   511    C   17  S      Cor( 1S)     0.99956     -10.05524
   512    C   17  S      Val( 2S)     0.43073      -0.13348
   513    C   17  S      Ryd( 3S)     0.00155       1.36890
   514    C   17  S      Ryd( 4S)     0.00024       1.59298
   515    C   17  S      Ryd( 5S)     0.00000      21.36978
   516    C   17  px     Val( 2p)     0.46385      -0.00701
   517    C   17  px     Ryd( 3p)     0.00338       1.39078
   518    C   17  px     Ryd( 4p)     0.00023       1.68261
   519    C   17  py     Val( 2p)     0.52251      -0.03011
   520    C   17  py     Ryd( 3p)     0.00189       1.23829
   521    C   17  py     Ryd( 4p)     0.00030       1.95125
   522    C   17  pz     Val( 2p)     0.49026      -0.08877
   523    C   17  pz     Ryd( 3p)     0.00123       0.70849
   524    C   17  pz     Ryd( 4p)     0.00012       1.45852
   525    C   17  dxy    Ryd( 3d)     0.00034       3.42216
   526    C   17  dxy    Ryd( 4d)     0.00032       3.86589
   527    C   17  dxz    Ryd( 3d)     0.00061       1.78505
   528    C   17  dxz    Ryd( 4d)     0.00006       3.07701
   529    C   17  dyz    Ryd( 3d)     0.00039       1.67151
   530    C   17  dyz    Ryd( 4d)     0.00004       3.03006
   531    C   17  dx2y2  Ryd( 3d)     0.00026       3.22070
   532    C   17  dx2y2  Ryd( 4d)     0.00049       4.20210
   533    C   17  dz2    Ryd( 3d)     0.00032       2.61802
   534    C   17  dz2    Ryd( 4d)     0.00007       3.73845
   535    C   17  f(0)   Ryd( 4f)     0.00009       3.57607
   536    C   17  f(C1)  Ryd( 4f)     0.00004       4.02437
   537    C   17  f(S1)  Ryd( 4f)     0.00004       3.96638
   538    C   17  f(C2)  Ryd( 4f)     0.00002       3.74627
   539    C   17  f(S2)  Ryd( 4f)     0.00001       3.57285
   540    C   17  f(C3)  Ryd( 4f)     0.00006       4.39162
   541    C   17  f(S3)  Ryd( 4f)     0.00003       4.68842
 
   542    C   18  S      Cor( 1S)     0.99955     -10.05134
   543    C   18  S      Val( 2S)     0.43161      -0.13266
   544    C   18  S      Ryd( 3S)     0.00158       1.29863
   545    C   18  S      Ryd( 4S)     0.00023       1.67512
   546    C   18  S      Ryd( 5S)     0.00000      21.09465
   547    C   18  px     Val( 2p)     0.46182      -0.00751
   548    C   18  px     Ryd( 3p)     0.00326       1.35094
   549    C   18  px     Ryd( 4p)     0.00028       1.74177
   550    C   18  py     Val( 2p)     0.52878      -0.03146
   551    C   18  py     Ryd( 3p)     0.00196       1.27035
   552    C   18  py     Ryd( 4p)     0.00028       1.90183
   553    C   18  pz     Val( 2p)     0.49427      -0.08814
   554    C   18  pz     Ryd( 3p)     0.00119       0.72226
   555    C   18  pz     Ryd( 4p)     0.00012       1.45337
   556    C   18  dxy    Ryd( 3d)     0.00032       3.17165
   557    C   18  dxy    Ryd( 4d)     0.00038       3.96698
   558    C   18  dxz    Ryd( 3d)     0.00051       1.79533
   559    C   18  dxz    Ryd( 4d)     0.00007       2.93568
   560    C   18  dyz    Ryd( 3d)     0.00052       1.76743
   561    C   18  dyz    Ryd( 4d)     0.00005       3.03973
   562    C   18  dx2y2  Ryd( 3d)     0.00030       3.38508
   563    C   18  dx2y2  Ryd( 4d)     0.00044       4.03016
   564    C   18  dz2    Ryd( 3d)     0.00032       2.60134
   565    C   18  dz2    Ryd( 4d)     0.00007       3.66640
   566    C   18  f(0)   Ryd( 4f)     0.00009       3.58682
   567    C   18  f(C1)  Ryd( 4f)     0.00003       3.92280
   568    C   18  f(S1)  Ryd( 4f)     0.00004       4.02238
   569    C   18  f(C2)  Ryd( 4f)     0.00002       3.67234
   570    C   18  f(S2)  Ryd( 4f)     0.00001       3.66917
   571    C   18  f(C3)  Ryd( 4f)     0.00005       4.56247
   572    C   18  f(S3)  Ryd( 4f)     0.00004       4.50098
 
   573    C   19  S      Cor( 1S)     0.99946     -10.02279
   574    C   19  S      Val( 2S)     0.45552      -0.16406
   575    C   19  S      Ryd( 3S)     0.00058       1.41391
   576    C   19  S      Ryd( 4S)     0.00020       1.99188
   577    C   19  S      Ryd( 5S)     0.00000      20.60346
   578    C   19  px     Val( 2p)     0.51985      -0.02970
   579    C   19  px     Ryd( 3p)     0.00142       1.46741
   580    C   19  px     Ryd( 4p)     0.00024       1.95913
   581    C   19  py     Val( 2p)     0.52439      -0.03471
   582    C   19  py     Ryd( 3p)     0.00165       1.16299
   583    C   19  py     Ryd( 4p)     0.00013       1.66706
   584    C   19  pz     Val( 2p)     0.51339      -0.08642
   585    C   19  pz     Ryd( 3p)     0.00110       0.80954
   586    C   19  pz     Ryd( 4p)     0.00013       1.27481
   587    C   19  dxy    Ryd( 3d)     0.00055       2.05244
   588    C   19  dxy    Ryd( 4d)     0.00036       3.85998
   589    C   19  dxz    Ryd( 3d)     0.00030       1.27637
   590    C   19  dxz    Ryd( 4d)     0.00028       3.17527
   591    C   19  dyz    Ryd( 3d)     0.00035       1.30505
   592    C   19  dyz    Ryd( 4d)     0.00006       3.19177
   593    C   19  dx2y2  Ryd( 3d)     0.00041       2.29705
   594    C   19  dx2y2  Ryd( 4d)     0.00031       3.93445
   595    C   19  dz2    Ryd( 3d)     0.00057       1.78681
   596    C   19  dz2    Ryd( 4d)     0.00003       3.68917
   597    C   19  f(0)   Ryd( 4f)     0.00012       3.52916
   598    C   19  f(C1)  Ryd( 4f)     0.00006       3.89563
   599    C   19  f(S1)  Ryd( 4f)     0.00003       3.86990
   600    C   19  f(C2)  Ryd( 4f)     0.00001       3.50496
   601    C   19  f(S2)  Ryd( 4f)     0.00002       3.63740
   602    C   19  f(C3)  Ryd( 4f)     0.00008       4.45636
   603    C   19  f(S3)  Ryd( 4f)     0.00002       4.36427
 
   604    C   20  S      Cor( 1S)     0.99946     -10.02278
   605    C   20  S      Val( 2S)     0.45561      -0.16418
   606    C   20  S      Ryd( 3S)     0.00059       1.38825
   607    C   20  S      Ryd( 4S)     0.00021       1.88438
   608    C   20  S      Ryd( 5S)     0.00000      20.66115
   609    C   20  px     Val( 2p)     0.51952      -0.03195
   610    C   20  px     Ryd( 3p)     0.00168       1.19756
   611    C   20  px     Ryd( 4p)     0.00013       1.66688
   612    C   20  py     Val( 2p)     0.52388      -0.03191
   613    C   20  py     Ryd( 3p)     0.00136       1.42866
   614    C   20  py     Ryd( 4p)     0.00024       1.93456
   615    C   20  pz     Val( 2p)     0.51250      -0.08601
   616    C   20  pz     Ryd( 3p)     0.00108       0.81410
   617    C   20  pz     Ryd( 4p)     0.00012       1.27650
   618    C   20  dxy    Ryd( 3d)     0.00055       2.06407
   619    C   20  dxy    Ryd( 4d)     0.00038       3.82086
   620    C   20  dxz    Ryd( 3d)     0.00029       1.31252
   621    C   20  dxz    Ryd( 4d)     0.00008       3.15639
   622    C   20  dyz    Ryd( 3d)     0.00038       1.29698
   623    C   20  dyz    Ryd( 4d)     0.00024       3.20887
   624    C   20  dx2y2  Ryd( 3d)     0.00041       2.27272
   625    C   20  dx2y2  Ryd( 4d)     0.00029       3.96773
   626    C   20  dz2    Ryd( 3d)     0.00057       1.77642
   627    C   20  dz2    Ryd( 4d)     0.00003       3.67911
   628    C   20  f(0)   Ryd( 4f)     0.00012       3.52076
   629    C   20  f(C1)  Ryd( 4f)     0.00003       3.89266
   630    C   20  f(S1)  Ryd( 4f)     0.00006       3.88891
   631    C   20  f(C2)  Ryd( 4f)     0.00002       3.56400
   632    C   20  f(S2)  Ryd( 4f)     0.00001       3.57841
   633    C   20  f(C3)  Ryd( 4f)     0.00006       4.43838
   634    C   20  f(S3)  Ryd( 4f)     0.00005       4.37731
 
   635    C   21  S      Cor( 1S)     0.99955     -10.05138
   636    C   21  S      Val( 2S)     0.43172      -0.13237
   637    C   21  S      Ryd( 3S)     0.00158       1.37090
   638    C   21  S      Ryd( 4S)     0.00026       1.64857
   639    C   21  S      Ryd( 5S)     0.00000      21.56094
   640    C   21  px     Val( 2p)     0.52674      -0.03106
   641    C   21  px     Ryd( 3p)     0.00184       1.24004
   642    C   21  px     Ryd( 4p)     0.00031       1.91706
   643    C   21  py     Val( 2p)     0.46499      -0.00676
   644    C   21  py     Ryd( 3p)     0.00332       1.38021
   645    C   21  py     Ryd( 4p)     0.00029       1.65458
   646    C   21  pz     Val( 2p)     0.49134      -0.08605
   647    C   21  pz     Ryd( 3p)     0.00126       0.71197
   648    C   21  pz     Ryd( 4p)     0.00012       1.39939
   649    C   21  dxy    Ryd( 3d)     0.00035       3.40843
   650    C   21  dxy    Ryd( 4d)     0.00034       3.82037
   651    C   21  dxz    Ryd( 3d)     0.00043       1.74420
   652    C   21  dxz    Ryd( 4d)     0.00004       2.93871
   653    C   21  dyz    Ryd( 3d)     0.00055       1.87421
   654    C   21  dyz    Ryd( 4d)     0.00008       2.98583
   655    C   21  dx2y2  Ryd( 3d)     0.00028       3.19794
   656    C   21  dx2y2  Ryd( 4d)     0.00048       4.16270
   657    C   21  dz2    Ryd( 3d)     0.00031       2.64639
   658    C   21  dz2    Ryd( 4d)     0.00007       3.64871
   659    C   21  f(0)   Ryd( 4f)     0.00009       3.58293
   660    C   21  f(C1)  Ryd( 4f)     0.00003       3.96046
   661    C   21  f(S1)  Ryd( 4f)     0.00004       3.99396
   662    C   21  f(C2)  Ryd( 4f)     0.00003       3.75239
   663    C   21  f(S2)  Ryd( 4f)     0.00001       3.57449
   664    C   21  f(C3)  Ryd( 4f)     0.00003       4.67982
   665    C   21  f(S3)  Ryd( 4f)     0.00006       4.38633
 
   666    C   22  S      Cor( 1S)     0.99948     -10.01500
   667    C   22  S      Val( 2S)     0.47404      -0.17639
   668    C   22  S      Ryd( 3S)     0.00049       1.56724
   669    C   22  S      Ryd( 4S)     0.00000       1.62667
   670    C   22  S      Ryd( 5S)     0.00000      21.23639
   671    C   22  px     Val( 2p)     0.52835      -0.02866
   672    C   22  px     Ryd( 3p)     0.00117       1.04858
   673    C   22  px     Ryd( 4p)     0.00023       1.97059
   674    C   22  py     Val( 2p)     0.58376      -0.03989
   675    C   22  py     Ryd( 3p)     0.00126       0.99060
   676    C   22  py     Ryd( 4p)     0.00021       1.91974
   677    C   22  pz     Val( 2p)     0.52280      -0.09860
   678    C   22  pz     Ryd( 3p)     0.00187       0.53483
   679    C   22  pz     Ryd( 4p)     0.00016       1.47017
   680    C   22  dxy    Ryd( 3d)     0.00103       2.29568
   681    C   22  dxy    Ryd( 4d)     0.00008       3.75412
   682    C   22  dxz    Ryd( 3d)     0.00035       1.66286
   683    C   22  dxz    Ryd( 4d)     0.00003       3.01396
   684    C   22  dyz    Ryd( 3d)     0.00016       1.50888
   685    C   22  dyz    Ryd( 4d)     0.00003       2.80575
   686    C   22  dx2y2  Ryd( 3d)     0.00054       2.43969
   687    C   22  dx2y2  Ryd( 4d)     0.00014       4.04330
   688    C   22  dz2    Ryd( 3d)     0.00062       1.91275
   689    C   22  dz2    Ryd( 4d)     0.00002       3.46817
   690    C   22  f(0)   Ryd( 4f)     0.00013       3.43955
   691    C   22  f(C1)  Ryd( 4f)     0.00005       4.13389
   692    C   22  f(S1)  Ryd( 4f)     0.00005       3.76769
   693    C   22  f(C2)  Ryd( 4f)     0.00001       3.51318
   694    C   22  f(S2)  Ryd( 4f)     0.00001       3.53779
   695    C   22  f(C3)  Ryd( 4f)     0.00003       4.34078
   696    C   22  f(S3)  Ryd( 4f)     0.00006       4.49747
 
   697    H   23  S      Val( 1S)     0.39171       0.05058
   698    H   23  S      Ryd( 2S)     0.00076       0.59584
   699    H   23  S      Ryd( 3S)     0.00012       2.21008
   700    H   23  px     Ryd( 2p)     0.00006       3.05994
   701    H   23  py     Ryd( 2p)     0.00015       3.20117
   702    H   23  pz     Ryd( 2p)     0.00013       2.25204
 
   703    C   24  S      Cor( 1S)     0.99948     -10.01695
   704    C   24  S      Val( 2S)     0.47412      -0.17888
   705    C   24  S      Ryd( 3S)     0.00050       1.57532
   706    C   24  S      Ryd( 4S)     0.00000       1.65422
   707    C   24  S      Ryd( 5S)     0.00000      21.25500
   708    C   24  px     Val( 2p)     0.58555      -0.04208
   709    C   24  px     Ryd( 3p)     0.00126       1.00459
   710    C   24  px     Ryd( 4p)     0.00023       1.94053
   711    C   24  py     Val( 2p)     0.52833      -0.03180
   712    C   24  py     Ryd( 3p)     0.00122       1.06771
   713    C   24  py     Ryd( 4p)     0.00022       2.03804
   714    C   24  pz     Val( 2p)     0.52786      -0.10357
   715    C   24  pz     Ryd( 3p)     0.00190       0.53689
   716    C   24  pz     Ryd( 4p)     0.00016       1.48537
   717    C   24  dxy    Ryd( 3d)     0.00106       2.29023
   718    C   24  dxy    Ryd( 4d)     0.00009       3.77135
   719    C   24  dxz    Ryd( 3d)     0.00017       1.48133
   720    C   24  dxz    Ryd( 4d)     0.00003       2.81065
   721    C   24  dyz    Ryd( 3d)     0.00036       1.65091
   722    C   24  dyz    Ryd( 4d)     0.00003       3.02932
   723    C   24  dx2y2  Ryd( 3d)     0.00053       2.43980
   724    C   24  dx2y2  Ryd( 4d)     0.00015       4.04895
   725    C   24  dz2    Ryd( 3d)     0.00061       1.91027
   726    C   24  dz2    Ryd( 4d)     0.00002       3.50165
   727    C   24  f(0)   Ryd( 4f)     0.00013       3.43526
   728    C   24  f(C1)  Ryd( 4f)     0.00005       3.80450
   729    C   24  f(S1)  Ryd( 4f)     0.00005       4.13840
   730    C   24  f(C2)  Ryd( 4f)     0.00001       3.49979
   731    C   24  f(S2)  Ryd( 4f)     0.00001       3.53407
   732    C   24  f(C3)  Ryd( 4f)     0.00006       4.48884
   733    C   24  f(S3)  Ryd( 4f)     0.00003       4.34044
 
   734    H   25  S      Val( 1S)     0.39096       0.05062
   735    H   25  S      Ryd( 2S)     0.00082       0.60305
   736    H   25  S      Ryd( 3S)     0.00012       2.19621
   737    H   25  px     Ryd( 2p)     0.00015       3.20594
   738    H   25  py     Ryd( 2p)     0.00006       3.04116
   739    H   25  pz     Ryd( 2p)     0.00013       2.25068
 
   740    C   26  S      Cor( 1S)     0.99948     -10.01583
   741    C   26  S      Val( 2S)     0.47440      -0.17664
   742    C   26  S      Ryd( 3S)     0.00047       1.56898
   743    C   26  S      Ryd( 4S)     0.00000       1.60313
   744    C   26  S      Ryd( 5S)     0.00000      21.22322
   745    C   26  px     Val( 2p)     0.52770      -0.02758
   746    C   26  px     Ryd( 3p)     0.00112       1.07484
   747    C   26  px     Ryd( 4p)     0.00020       1.94023
   748    C   26  py     Val( 2p)     0.58445      -0.03972
   749    C   26  py     Ryd( 3p)     0.00126       1.03493
   750    C   26  py     Ryd( 4p)     0.00018       1.88028
   751    C   26  pz     Val( 2p)     0.51859      -0.09894
   752    C   26  pz     Ryd( 3p)     0.00165       0.57681
   753    C   26  pz     Ryd( 4p)     0.00013       1.44984
   754    C   26  dxy    Ryd( 3d)     0.00104       2.28447
   755    C   26  dxy    Ryd( 4d)     0.00009       3.76792
   756    C   26  dxz    Ryd( 3d)     0.00035       1.65703
   757    C   26  dxz    Ryd( 4d)     0.00003       3.04067
   758    C   26  dyz    Ryd( 3d)     0.00016       1.48071
   759    C   26  dyz    Ryd( 4d)     0.00004       2.80634
   760    C   26  dx2y2  Ryd( 3d)     0.00054       2.46118
   761    C   26  dx2y2  Ryd( 4d)     0.00014       4.05023
   762    C   26  dz2    Ryd( 3d)     0.00063       1.91354
   763    C   26  dz2    Ryd( 4d)     0.00002       3.49036
   764    C   26  f(0)   Ryd( 4f)     0.00013       3.42501
   765    C   26  f(C1)  Ryd( 4f)     0.00005       4.14061
   766    C   26  f(S1)  Ryd( 4f)     0.00005       3.79995
   767    C   26  f(C2)  Ryd( 4f)     0.00001       3.51184
   768    C   26  f(S2)  Ryd( 4f)     0.00001       3.53845
   769    C   26  f(C3)  Ryd( 4f)     0.00003       4.35359
   770    C   26  f(S3)  Ryd( 4f)     0.00006       4.49371
 
   771    H   27  S      Val( 1S)     0.39138       0.05112
   772    H   27  S      Ryd( 2S)     0.00068       0.64670
   773    H   27  S      Ryd( 3S)     0.00012       2.19149
   774    H   27  px     Ryd( 2p)     0.00007       3.06603
   775    H   27  py     Ryd( 2p)     0.00015       3.20292
   776    H   27  pz     Ryd( 2p)     0.00013       2.25542
 
   777    C   28  S      Cor( 1S)     0.99948     -10.01586
   778    C   28  S      Val( 2S)     0.47439      -0.17775
   779    C   28  S      Ryd( 3S)     0.00050       1.57206
   780    C   28  S      Ryd( 4S)     0.00000       1.67046
   781    C   28  S      Ryd( 5S)     0.00000      21.25707
   782    C   28  px     Val( 2p)     0.58553      -0.04122
   783    C   28  px     Ryd( 3p)     0.00125       1.03223
   784    C   28  px     Ryd( 4p)     0.00019       1.91286
   785    C   28  py     Val( 2p)     0.52867      -0.03102
   786    C   28  py     Ryd( 3p)     0.00118       1.08158
   787    C   28  py     Ryd( 4p)     0.00020       1.97064
   788    C   28  pz     Val( 2p)     0.52588      -0.10137
   789    C   28  pz     Ryd( 3p)     0.00167       0.57060
   790    C   28  pz     Ryd( 4p)     0.00014       1.46960
   791    C   28  dxy    Ryd( 3d)     0.00105       2.28164
   792    C   28  dxy    Ryd( 4d)     0.00008       3.76367
   793    C   28  dxz    Ryd( 3d)     0.00018       1.48481
   794    C   28  dxz    Ryd( 4d)     0.00003       2.82210
   795    C   28  dyz    Ryd( 3d)     0.00035       1.65794
   796    C   28  dyz    Ryd( 4d)     0.00003       3.04468
   797    C   28  dx2y2  Ryd( 3d)     0.00054       2.44408
   798    C   28  dx2y2  Ryd( 4d)     0.00014       4.03313
   799    C   28  dz2    Ryd( 3d)     0.00062       1.90949
   800    C   28  dz2    Ryd( 4d)     0.00002       3.49991
   801    C   28  f(0)   Ryd( 4f)     0.00013       3.43907
   802    C   28  f(C1)  Ryd( 4f)     0.00005       3.80796
   803    C   28  f(S1)  Ryd( 4f)     0.00005       4.12776
   804    C   28  f(C2)  Ryd( 4f)     0.00001       3.52387
   805    C   28  f(S2)  Ryd( 4f)     0.00001       3.54198
   806    C   28  f(C3)  Ryd( 4f)     0.00006       4.49176
   807    C   28  f(S3)  Ryd( 4f)     0.00003       4.34434
 
   808    H   29  S      Val( 1S)     0.39070       0.05214
   809    H   29  S      Ryd( 2S)     0.00065       0.64621
   810    H   29  S      Ryd( 3S)     0.00012       2.18504
   811    H   29  px     Ryd( 2p)     0.00015       3.22407
   812    H   29  py     Ryd( 2p)     0.00007       3.05368
   813    H   29  pz     Ryd( 2p)     0.00013       2.26000
 
   814    C   30  S      Cor( 1S)     0.99971     -10.03746
   815    C   30  S      Val( 2S)     0.54861      -0.28599
   816    C   30  S      Ryd( 3S)     0.00044       1.28692
   817    C   30  S      Ryd( 4S)     0.00009       1.85769
   818    C   30  S      Ryd( 5S)     0.00000      21.65541
   819    C   30  px     Val( 2p)     0.55137      -0.09314
   820    C   30  px     Ryd( 3p)     0.00027       0.73245
   821    C   30  px     Ryd( 4p)     0.00019       1.66424
   822    C   30  py     Val( 2p)     0.60816      -0.09864
   823    C   30  py     Ryd( 3p)     0.00059       0.88523
   824    C   30  py     Ryd( 4p)     0.00009       1.64479
   825    C   30  pz     Val( 2p)     0.60780      -0.10243
   826    C   30  pz     Ryd( 3p)     0.00036       0.59491
   827    C   30  pz     Ryd( 4p)     0.00011       1.67267
   828    C   30  dxy    Ryd( 4d)     0.00019       3.25889
   829    C   30  dxy    Ryd( 3d)     0.00001       2.80843
   830    C   30  dxz    Ryd( 4d)     0.00039       2.97811
   831    C   30  dxz    Ryd( 3d)     0.00004       2.24773
