 Entering Gaussian System, Link 0=g16
 Input=4ubs01.com
 Output=4ubs01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8064756/Gau-844880.inp" -scrdir="/local/bebjones_8064756/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    844881.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0028 -0.0005  0.0087  0.0037 -0.0018
                                            0.0061 -0.0027  0.0016 -0.0009 -0.0011
                                            0.0040
   145. (1.62211) LP ( 1) N   4           s( 31.58%)p 2.17( 68.40%)d 0.00(  0.02%)
                                                  f 0.00(  0.01%)
                                            0.0005  0.5612  0.0283  0.0020 -0.0003
                                            0.3284  0.0213 -0.0014  0.7556  0.0440
                                           -0.0032 -0.0531  0.0027 -0.0005 -0.0040
                                           -0.0005  0.0009 -0.0006  0.0022  0.0001
                                            0.0048  0.0005  0.0099  0.0035  0.0006
                                           -0.0030 -0.0065  0.0002  0.0004 -0.0041
                                           -0.0014
   146. (1.41714) LP ( 2) N   4           s(  0.09%)p99.99( 99.74%)d 1.55(  0.15%)
                                                  f 0.21(  0.02%)
                                            0.0000  0.0305  0.0022  0.0012  0.0001
                                           -0.0302  0.0017 -0.0011  0.0604  0.0007
                                            0.0005  0.9962 -0.0150  0.0165 -0.0000
                                            0.0003 -0.0150  0.0011 -0.0348  0.0030
                                            0.0018 -0.0002  0.0018 -0.0002 -0.0137
                                            0.0017 -0.0012  0.0015 -0.0014 -0.0003
                                            0.0000
   147. (1.62136) LP ( 1) N   5           s( 32.64%)p 2.06( 67.32%)d 0.00(  0.03%)
                                                  f 0.00(  0.01%)
                                            0.0005  0.5707  0.0270  0.0027 -0.0003
                                            0.7349  0.0451 -0.0030 -0.3483 -0.0180
                                            0.0015  0.0969  0.0019 -0.0006  0.0051
                                            0.0006 -0.0122  0.0019  0.0052 -0.0013
                                           -0.0017 -0.0009  0.0076  0.0038 -0.0009
                                           -0.0062  0.0027  0.0011 -0.0008  0.0013
                                           -0.0043
   148. (0.98837) LP ( 1) C  18           s(  0.07%)p99.99( 99.91%)d 0.03(  0.00%)
                                                  f 0.26(  0.02%)
                                            0.0000  0.0256 -0.0026  0.0007 -0.0002
                                            0.1076  0.0012  0.0009  0.0365  0.0002
                                            0.0010 -0.9931 -0.0077 -0.0038 -0.0005
                                            0.0001  0.0014 -0.0019  0.0017  0.0023
                                           -0.0013  0.0010 -0.0019 -0.0007  0.0120
                                           -0.0018 -0.0006  0.0045  0.0020 -0.0003
                                           -0.0001
   149. (1.97808) LP ( 1) S  68           s( 47.97%)p 1.08( 52.00%)d 0.00(  0.02%)
                                                  f 0.00(  0.00%)
                                            0.0000 -0.0002  0.6926 -0.0019  0.0002
                                            0.0000 -0.5835 -0.0138 -0.0008  0.0001
                                           -0.0001  0.0949 -0.0002 -0.0010  0.0003
                                            0.0003  0.4122  0.0229  0.0001 -0.0006
                                            0.0046  0.0023  0.0004  0.0015 -0.0040
                                           -0.0004 -0.0109 -0.0051  0.0058 -0.0004
                                           -0.0006  0.0041  0.0004 -0.0045  0.0011
                                            0.0013  0.0017
   150. (0.00748) RY*( 1)Fe   1           s(  0.16%)p 0.18(  0.03%)d99.99( 99.80%)
                                                  f 0.02(  0.00%)
                                           -0.0000  0.0000  0.0000 -0.0063  0.0396
                                           -0.0045  0.0000 -0.0000  0.0010  0.0004
                                           -0.0000 -0.0000  0.0041  0.0051 -0.0000
                                           -0.0000  0.0025 -0.0154  0.0115 -0.6697
                                           -0.0195  0.0706 -0.0008  0.0394  0.0005
                                           -0.0039  0.0020  0.1105 -0.0397 -0.0129
                                            0.0126 -0.7232 -0.0007  0.0716 -0.0027
                                           -0.0076 -0.0107 -0.0005 -0.0002  0.0002
                                           -0.0047 -0.0024 -0.0013 -0.0023 -0.0005
   151. (0.00249) RY*( 2)Fe   1           s(  1.88%)p 0.31(  0.58%)d51.82( 97.43%)
                                                  f 0.06(  0.12%)
                                           -0.0000 -0.0000  0.0000 -0.0424  0.1296
                                            0.0144 -0.0000 -0.0000  0.0040  0.0489
                                           -0.0000  0.0000 -0.0006  0.0090  0.0000
                                           -0.0000  0.0078  0.0566 -0.0015  0.0977
                                           -0.0314 -0.0142  0.0105  0.7066 -0.2178
                                           -0.0949  0.0101  0.4345 -0.1829 -0.0601
                                            0.0013  0.0206  0.1412 -0.0539 -0.0345
                                            0.3791  0.1163  0.0083  0.0082 -0.0281
                                           -0.0145 -0.0061  0.0009 -0.0039 -0.0060
   152. (0.00244) RY*( 3)Fe   1           s(  6.61%)p 0.25(  1.62%)d13.85( 91.63%)
                                                  f 0.02(  0.13%)
                                            0.0000  0.0000  0.0000  0.0402  0.2511
                                           -0.0386 -0.0000  0.0000 -0.0009 -0.0190
                                            0.0000 -0.0000  0.0004  0.0412  0.0000
                                           -0.0000  0.0189 -0.1176  0.0042 -0.0215
                                            0.0767 -0.0460 -0.0047 -0.3895  0.1298
                                            0.0462  0.0127  0.7325 -0.3297 -0.0822
                                           -0.0087  0.1417 -0.0117 -0.0251  0.0322
                                           -0.2151 -0.1280 -0.0188 -0.0087  0.0110
                                           -0.0263  0.0028 -0.0101 -0.0153  0.0065
   153. (0.00129) RY*( 4)Fe   1           s(  1.45%)p 1.23(  1.79%)d66.22( 96.32%)
                                                  f 0.30(  0.43%)
                                           -0.0000 -0.0000  0.0000 -0.0172  0.1188
                                            0.0116  0.0000 -0.0000  0.0074  0.0096
                                           -0.0000 -0.0000 -0.0020 -0.0134 -0.0000
                                           -0.0000  0.0196 -0.1312 -0.0259  0.4338
                                           -0.3455  0.0656 -0.0112 -0.3550 -0.0744
                                            0.0181  0.0012  0.0019  0.0061  0.0000
                                            0.0232 -0.4135  0.5009 -0.1210 -0.0091
                                            0.2213  0.1801 -0.0022  0.0291 -0.0230
                                            0.0024 -0.0360  0.0390  0.0026 -0.0113
   154. (0.00088) RY*( 5)Fe   1           s(  1.37%)p 0.53(  0.72%)d71.27( 97.48%)
                                                  f 0.32(  0.44%)
                                           -0.0000 -0.0000 -0.0000 -0.0574  0.0800
                                            0.0631  0.0000 -0.0000 -0.0013  0.0252
                                           -0.0000 -0.0000 -0.0029 -0.0049 -0.0000
                                            0.0000  0.0367 -0.0720  0.0116 -0.1780
                                            0.1368 -0.0215 -0.0170 -0.3643 -0.0539
                                            0.0864  0.0028  0.0092  0.0327  0.0147
                                           -0.0075  0.1428 -0.3401  0.0961 -0.0419
                                            0.7611  0.2281 -0.0247  0.0372 -0.0365
                                            0.0133  0.0235 -0.0237  0.0090 -0.0169
   155. (0.00068) RY*( 6)Fe   1           s( 70.66%)p 0.04(  2.94%)d 0.37( 26.23%)
                                                  f 0.00(  0.17%)
                                           -0.0000 -0.0000 -0.0000 -0.0126  0.8374
                                           -0.0719  0.0000 -0.0000 -0.0007  0.0159
                                            0.0000  0.0000  0.0050  0.0297 -0.0000
                                            0.0000  0.0458 -0.1616  0.0062 -0.1452
                                            0.1654 -0.0288  0.0011  0.0978  0.0899
                                           -0.0180 -0.0096 -0.3403 -0.0311  0.0443
                                           -0.0076  0.1261  0.1742 -0.0466 -0.0106
                                           -0.0895  0.1377 -0.0245 -0.0076 -0.0106
                                           -0.0224  0.0188 -0.0260  0.0012 -0.0040
   156. (0.00029) RY*( 7)Fe   1           s(  1.94%)p 7.12( 13.79%)d43.11( 83.50%)
                                                  f 0.40(  0.78%)
                                            0.0000  0.0000 -0.0000  0.0022  0.1126
                                            0.0818  0.0000  0.0000 -0.0010 -0.0995
                                            0.0000 -0.0000  0.0031 -0.0332 -0.0000
                                           -0.0000 -0.0226  0.3555 -0.0086  0.1914
                                           -0.2157 -0.0689  0.0009 -0.0084 -0.0280
                                            0.0554 -0.0080 -0.1855 -0.6410  0.2069
                                            0.0100 -0.1705 -0.3925  0.0897  0.0064
                                           -0.1015  0.2230  0.0595 -0.0139  0.0298
                                           -0.0743  0.0033 -0.0252 -0.0203  0.0104
   157. (0.00030) RY*( 8)Fe   1           s(  6.23%)p 0.06(  0.37%)d14.90( 92.81%)
                                                  f 0.10(  0.60%)
                                            0.0000  0.0000  0.0000  0.0012 -0.0534
                                            0.2438 -0.0000  0.0000  0.0027  0.0034
                                            0.0000  0.0000 -0.0042  0.0028  0.0000
                                           -0.0000 -0.0301 -0.0523  0.0040 -0.0580
                                           -0.0401  0.0430  0.0022  0.0054 -0.0470
                                           -0.0332  0.0047  0.1880  0.2707 -0.0922
                                           -0.0043  0.0651 -0.0841  0.0266  0.0138
                                           -0.3358  0.8216  0.0248  0.0513 -0.0270
                                            0.0460  0.0157 -0.0017  0.0066 -0.0138
   158. (0.00022) RY*( 9)Fe   1           s( 20.76%)p 1.34( 27.74%)d 2.44( 50.60%)
                                                  f 0.04(  0.90%)
                                            0.0000  0.0000  0.0000  0.0077  0.3487
                                           -0.2931 -0.0000  0.0000 -0.0004  0.0677
                                           -0.0000 -0.0000 -0.0091 -0.2883  0.0000
                                           -0.0000 -0.0148  0.4352 -0.0052  0.1612
                                           -0.1675  0.0273 -0.0022 -0.0344 -0.1640
                                            0.1098  0.0056  0.1638  0.4701 -0.1708
                                            0.0071 -0.1163 -0.2792  0.1463  0.0047
                                           -0.0483 -0.1249  0.0557 -0.0512 -0.0262
                                            0.0659  0.0207 -0.0125  0.0198 -0.0185
   159. (0.00021) RY*(10)Fe   1           s(  1.14%)p20.03( 22.74%)d66.75( 75.78%)
                                                  f 0.30(  0.34%)
                                           -0.0000  0.0000  0.0000 -0.0023  0.0764
                                           -0.0743  0.0000 -0.0000 -0.0034  0.0125
                                           -0.0000  0.0000 -0.0017  0.1370 -0.0000
                                           -0.0000  0.0338 -0.4554 -0.0088  0.2361
                                           -0.2622  0.0651  0.0036  0.1720  0.4797
                                           -0.3380  0.0010  0.0518  0.1328  0.0321
                                            0.0122 -0.1653 -0.4307  0.1224 -0.0040
                                            0.0458 -0.0590  0.0086  0.0409  0.0349
                                            0.0145  0.0160  0.0047  0.0027  0.0013
