 Entering Gaussian System, Link 0=g16
 Input=6krc01.com
 Output=6krc01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8077913/Gau-1309436.inp" -scrdir="/local/becsleip_8077913/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1309437.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0090 -0.0010 -0.0022  0.0004 -0.0037
                                           -0.0007  0.0005 -0.0004  0.0027 -0.0018
                                           -0.0180 -0.0059 -0.0189  0.0027 -0.0001
                                            0.0006 -0.0070  0.0010  0.0006  0.0010
                                           -0.0047
                ( 39.45%)   0.6281* H  29 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0027  0.0009  0.0015 -0.0190
                                           -0.0002
    52. (1.98585) BD ( 1) C  30 - H  31  
                ( 60.81%)   0.7798* C  30 s( 23.97%)p 3.17( 75.97%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4896 -0.0043  0.0049  0.0002
                                            0.8579 -0.0075 -0.0006 -0.1525 -0.0024
                                           -0.0090  0.0173 -0.0004 -0.0002 -0.0013
                                            0.0013  0.0008 -0.0002 -0.0003 -0.0001
                                            0.0188 -0.0011 -0.0083  0.0032 -0.0007
                                           -0.0051 -0.0051 -0.0003  0.0003  0.0006
                                           -0.0059
                ( 39.19%)   0.6260* H  31 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0015  0.0003 -0.0248  0.0056
                                           -0.0005
    53. (1.97792) BD ( 1) C  30 - H  32  
                ( 61.00%)   0.7810* C  30 s( 23.39%)p 3.27( 76.55%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4836  0.0066 -0.0005  0.0001
                                            0.3249 -0.0031 -0.0056  0.3573  0.0020
                                            0.0055  0.7295 -0.0045  0.0045 -0.0058
                                            0.0000 -0.0117  0.0034 -0.0110  0.0001
                                           -0.0046 -0.0022 -0.0127  0.0026 -0.0017
                                            0.0030  0.0047 -0.0023 -0.0013 -0.0045
                                            0.0026
                ( 39.00%)   0.6245* H  32 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0024 -0.0002 -0.0086 -0.0091
                                           -0.0200
    54. (1.97859) BD ( 1) C  30 - H  33  
                ( 60.97%)   0.7809* C  30 s( 23.41%)p 3.27( 76.54%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4837  0.0068 -0.0010  0.0001
                                            0.3627 -0.0034 -0.0050  0.4094  0.0015
                                            0.0059 -0.6828  0.0046 -0.0044 -0.0071
                                            0.0002  0.0121 -0.0035  0.0124 -0.0004
                                           -0.0043 -0.0021 -0.0102  0.0022  0.0029
                                            0.0030  0.0042  0.0023  0.0011 -0.0047
                                            0.0022
                ( 39.03%)   0.6247* H  33 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0023 -0.0002 -0.0097 -0.0106
                                            0.0188
    55. (1.97891) BD ( 1) C  34 - H  35  
                ( 60.85%)   0.7800* C  34 s( 23.40%)p 3.27( 76.54%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4837 -0.0064  0.0008 -0.0001
                                            0.3114  0.0024  0.0066  0.4120 -0.0027
                                           -0.0044  0.7061 -0.0045  0.0044  0.0043
                                           -0.0009  0.0092  0.0002  0.0140 -0.0033
                                           -0.0065 -0.0019  0.0114 -0.0024 -0.0023
                                            0.0039  0.0037  0.0025 -0.0003 -0.0045
                                            0.0027
                ( 39.15%)   0.6257* H  35 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0023  0.0002 -0.0083 -0.0109
                                           -0.0194
    56. (1.97810) BD ( 1) C  34 - H  36  
                ( 60.98%)   0.7809* C  34 s( 23.37%)p 3.28( 76.57%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4834 -0.0069  0.0007 -0.0001
                                            0.3160  0.0022  0.0067  0.4063 -0.0031
                                           -0.0039 -0.7076  0.0045 -0.0045  0.0046
                                           -0.0007 -0.0095 -0.0004 -0.0137  0.0035
                                           -0.0065 -0.0021  0.0116 -0.0025  0.0023
                                            0.0039  0.0038 -0.0027  0.0002 -0.0044
                                            0.0027
                ( 39.02%)   0.6246* H  36 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0025  0.0002 -0.0079 -0.0107
                                            0.0195
    57. (1.98591) BD ( 1) C  34 - H  37  
                ( 60.85%)   0.7801* C  34 s( 23.99%)p 3.17( 75.96%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4897 -0.0044  0.0049  0.0002
                                            0.3081  0.0008  0.0086 -0.8152  0.0077
                                            0.0023  0.0042 -0.0001  0.0004 -0.0081
                                            0.0016  0.0002  0.0001 -0.0001  0.0001
                                           -0.0171  0.0006 -0.0083  0.0032  0.0000
                                            0.0041  0.0060 -0.0000 -0.0001 -0.0054
                                           -0.0026
                ( 39.15%)   0.6257* H  37 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0015  0.0003 -0.0100  0.0233
                                           -0.0001
    58. (1.98102) BD ( 1) C  38 - H  39  
                ( 60.84%)   0.7800* C  38 s( 23.57%)p 3.24( 76.37%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4855 -0.0051  0.0014 -0.0001
                                            0.6584 -0.0048 -0.0054 -0.3501 -0.0011
                                           -0.0084  0.4554 -0.0035  0.0047 -0.0088
                                           -0.0000  0.0143 -0.0036 -0.0070 -0.0004
                                            0.0123  0.0008 -0.0003  0.0005 -0.0056
                                            0.0005 -0.0031  0.0002  0.0004 -0.0036
                                           -0.0046
                ( 39.16%)   0.6258* H  39 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0021  0.0002 -0.0181  0.0095
                                           -0.0127
    59. (1.97449) BD ( 1) C  38 - H  40  
                ( 60.94%)   0.7807* C  38 s( 23.18%)p 3.31( 76.76%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4814 -0.0073  0.0007  0.0000
                                            0.0759 -0.0009 -0.0013 -0.2694 -0.0023
                                           -0.0066 -0.8302  0.0053 -0.0049 -0.0007
                                           -0.0004 -0.0033  0.0006  0.0081  0.0005
                                            0.0034  0.0035  0.0196 -0.0042 -0.0013
                                            0.0012 -0.0047  0.0049 -0.0004 -0.0012
                                           -0.0045
                ( 39.06%)   0.6250* H  40 s( 99.95%)p 0.00(  0.05%)
                                            0.9997  0.0027  0.0002 -0.0020  0.0060
                                            0.0224
    60. (1.98257) BD ( 1) C  38 - H  41  
                ( 61.50%)   0.7842* C  38 s( 24.17%)p 3.14( 75.78%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4915 -0.0066  0.0040  0.0000
                                           -0.7481  0.0068  0.0036 -0.3115 -0.0007
                                           -0.0083  0.3178 -0.0029  0.0026  0.0077
                                            0.0001 -0.0113  0.0030 -0.0040  0.0002
                                            0.0151  0.0002 -0.0043  0.0021 -0.0056
                                            0.0026 -0.0038  0.0012 -0.0004  0.0026
                                           -0.0058
                ( 38.50%)   0.6205* H  41 s( 99.93%)p 0.00(  0.07%)
                                            0.9997  0.0019  0.0001  0.0222  0.0081
                                           -0.0096
    61. (1.97054) BD ( 1) C  42 - H  43  
                ( 60.28%)   0.7764* C  42 s( 27.06%)p 2.69( 72.84%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0004 -0.5197  0.0214  0.0001  0.0001
                                            0.4339 -0.0070 -0.0048 -0.5065  0.0107
                                            0.0067 -0.5323  0.0049  0.0039  0.0122
                                            0.0046  0.0149  0.0030 -0.0216 -0.0007
                                            0.0053  0.0006 -0.0010 -0.0020  0.0049
                                            0.0014 -0.0040  0.0014  0.0060 -0.0007
                                           -0.0011
                ( 39.72%)   0.6302* H  43 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0027 -0.0012 -0.0085  0.0101
                                            0.0110
    62. (1.98860) BD ( 1) C  42 - C  44  
                ( 51.17%)   0.7153* C  42 s( 38.73%)p 1.58( 61.16%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.6217  0.0281  0.0011  0.0005
                                           -0.3488 -0.0295 -0.0035 -0.6397 -0.0104
                                           -0.0006 -0.2820 -0.0124  0.0001  0.0089
                                            0.0069  0.0092  0.0041  0.0220  0.0023
                                           -0.0168 -0.0010 -0.0002 -0.0024  0.0030
                                            0.0005  0.0016  0.0032 -0.0049  0.0024
                                           -0.0032
                ( 48.83%)   0.6988* C  44 s( 39.52%)p 1.52( 60.26%)d 0.01(  0.21%)
                                                  f 0.00(  0.01%)
                                            0.0001  0.6284  0.0190  0.0010 -0.0006
                                            0.3993  0.0141 -0.0027  0.4735  0.0355
                                            0.0006  0.4658  0.0208  0.0013  0.0280
                                            0.0019  0.0192  0.0014  0.0287  0.0031
                                           -0.0068 -0.0005 -0.0068 -0.0002 -0.0055
                                           -0.0000  0.0029 -0.0017  0.0074 -0.0050
                                            0.0018
    63. (1.94436) BD ( 2) C  42 - C  44  
                ( 48.99%)   0.6999* C  42 s(  0.59%)p99.99( 99.36%)d 0.05(  0.03%)
                                                  f 0.04(  0.02%)
                                           -0.0001 -0.0765 -0.0033  0.0022  0.0001
                                            0.2363 -0.0011  0.0047 -0.5534  0.0233
                                           -0.0112  0.7940 -0.0159  0.0134 -0.0011
                                           -0.0001 -0.0069 -0.0040 -0.0047 -0.0031
                                           -0.0026 -0.0069 -0.0078 -0.0104 -0.0010
                                           -0.0031  0.0093  0.0076  0.0066  0.0042
                                           -0.0022
                ( 51.01%)   0.7142* C  44 s(  0.54%)p99.99( 99.38%)d 0.09(  0.05%)
                                                  f 0.06(  0.03%)
                                           -0.0001 -0.0730 -0.0065  0.0005 -0.0004
                                            0.1558 -0.0090  0.0011 -0.7070  0.0177
                                           -0.0048  0.6845 -0.0268  0.0043 -0.0055
                                           -0.0036  0.0062  0.0040  0.0005  0.0018
                                            0.0116  0.0048  0.0151  0.0027  0.0027
                                           -0.0001  0.0125  0.0089  0.0058  0.0056
                                           -0.0010
    64. (1.98313) BD ( 1) C  44 - H  45  
                ( 59.72%)   0.7728* C  44 s( 30.21%)p 2.30( 69.64%)d 0.00(  0.13%)
                                                  f 0.00(  0.02%)
                                            0.0002 -0.5496  0.0111 -0.0001  0.0001
