 Entering Gaussian System, Link 0=g16
 Input=1u7s05.com
 Output=1u7s05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8047778/Gau-421127.inp" -scrdir="/local/bebjones_8047778/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    421128.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
      C   20    0.00730      0.99945     1.98444    0.00881     2.99270
      C   21    0.00856      0.99952     1.97925    0.01267     2.99144
      C   22   -0.10147      0.99949     2.09266    0.00932     3.10147
      H   23    0.10788      0.00000     0.39085    0.00127     0.39212
      C   24   -0.25350      0.99949     2.24309    0.01091     3.25350
      H   25    0.11015      0.00000     0.38857    0.00128     0.38985
      C   26   -0.10997      0.99949     2.10165    0.00884     3.10997
      H   27    0.10922      0.00000     0.38961    0.00117     0.39078
      C   28   -0.26394      0.99949     2.25411    0.01033     3.26394
      H   29    0.11133      0.00000     0.38755    0.00112     0.38867
      C   30   -0.31472      0.99970     2.31108    0.00394     3.31472
      H   31    0.10752      0.00000     0.39170    0.00078     0.39248
      H   32    0.10644      0.00000     0.39240    0.00116     0.39356
      H   33    0.10580      0.00000     0.39303    0.00117     0.39420
      C   34   -0.31890      0.99970     2.31528    0.00392     3.31890
      H   35    0.10794      0.00000     0.39121    0.00085     0.39206
      H   36    0.10964      0.00000     0.38954    0.00082     0.39036
      H   37    0.10890      0.00000     0.39032    0.00078     0.39110
      C   38   -0.32034      0.99970     2.31652    0.00411     3.32034
      H   39    0.10803      0.00000     0.39092    0.00105     0.39197
      H   40    0.10822      0.00000     0.39073    0.00105     0.39178
      H   41    0.11460      0.00000     0.38461    0.00079     0.38540
      C   42   -0.10567      0.99957     2.09645    0.00965     3.10567
      H   43    0.10249      0.00000     0.39648    0.00103     0.39751
      C   44   -0.18538      0.99961     2.17761    0.00816     3.18538
      H   45    0.09690      0.00000     0.40231    0.00079     0.40310
      H   46    0.09875      0.00000     0.40059    0.00067     0.40125
      C   47   -0.32202      0.99970     2.31821    0.00410     3.32202
      H   48    0.10717      0.00000     0.39187    0.00096     0.39283
      H   49    0.10884      0.00000     0.39043    0.00073     0.39116
      H   50    0.11595      0.00000     0.38324    0.00081     0.38405
      C   51   -0.08573      0.99957     2.07675    0.00941     3.08573
      H   52    0.09887      0.00000     0.39983    0.00130     0.40113
      C   53   -0.23471      0.99961     2.22613    0.00898     3.23471
      H   54    0.09652      0.00000     0.40265    0.00082     0.40348
      H   55    0.09888      0.00000     0.40043    0.00069     0.40112
      C   56   -0.31643      0.99970     2.31286    0.00387     3.31643
      H   57    0.10881      0.00000     0.39012    0.00107     0.39119
      H   58    0.10762      0.00000     0.39118    0.00120     0.39238
      H   59    0.10784      0.00000     0.39139    0.00077     0.39216
      C   60   -0.32088      0.99970     2.31734    0.00383     3.32088
      H   61    0.11010      0.00000     0.38907    0.00083     0.38990
      H   62    0.10937      0.00000     0.38985    0.00078     0.39063
      H   63    0.11170      0.00000     0.38748    0.00082     0.38830
      O   64   -0.46992      0.99992     3.45653    0.01348     4.46992
      H   65    0.25878      0.00000     0.23962    0.00160     0.24122
      H   66    0.25048      0.00000     0.24784    0.00168     0.24952
      C   67   -0.32068      0.99970     2.31776    0.00323     3.32068
      H   68    0.11074      0.00000     0.38855    0.00071     0.38926
      H   69    0.11093      0.00000     0.38837    0.00071     0.38907
      H   70    0.12000      0.00000     0.37956    0.00044     0.38000
      N   71   -0.24378      0.99969     2.73427    0.00982     3.74378
      H   72    0.20937      0.00000     0.28983    0.00081     0.29063
      C   73    0.04842      0.99958     1.94248    0.00953     2.95158
      C   74    0.10013      0.99969     1.88790    0.01227     2.89987
      H   75    0.11419      0.00000     0.38498    0.00083     0.38581
      N   76   -0.29043      0.99973     2.74925    0.04146     3.79043
      C   77   -0.03176      0.99950     2.02145    0.01081     3.03176
      H   78    0.11751      0.00000     0.38165    0.00084     0.38249
 =======================================================================
   * Total *   -2.00000     49.97859   109.44735    0.57406   160.00000

                                 Natural Population      
 --------------------------------------------------------
   Core                      49.97859 ( 99.9572% of  50)
   Valence                  109.44735 ( 99.4976% of 110)
   Natural Minimal Basis    159.42594 ( 99.6412% of 160)
   Natural Rydberg Basis      0.57406 (  0.3588% of 160)
 --------------------------------------------------------

    Atom  No          Natural Electron Configuration
 ----------------------------------------------------------------------------
     Fe    1      [core]4S( 0.14)3d( 4.41)4p( 0.34)4d( 0.03)
      N    2      [core]2S( 0.63)2p( 2.06)3p( 0.03)3d( 0.01)
      N    3      [core]2S( 0.63)2p( 2.09)3p( 0.03)3d( 0.01)
      N    4      [core]2S( 0.63)2p( 2.07)3p( 0.02)3d( 0.01)
      N    5      [core]2S( 0.63)2p( 2.09)3p( 0.03)3d( 0.01)
      C    6      [core]2S( 0.43)2p( 1.57)3p( 0.01)
      C    7      [core]2S( 0.45)2p( 1.56)
      C    8      [core]2S( 0.45)2p( 1.62)
      C    9      [core]2S( 0.43)2p( 1.48)3p( 0.01)
      C   10      [core]2S( 0.43)2p( 1.45)3p( 0.01)
      C   11      [core]2S( 0.45)2p( 1.58)
      C   12      [core]2S( 0.45)2p( 1.57)3p( 0.01)
      C   13      [core]2S( 0.43)2p( 1.53)3p( 0.01)
      C   14      [core]2S( 0.43)2p( 1.57)3p( 0.01)
      C   15      [core]2S( 0.45)2p( 1.56)
      C   16      [core]2S( 0.45)2p( 1.65)3p( 0.01)
      C   17      [core]2S( 0.43)2p( 1.46)3p( 0.01)
      C   18      [core]2S( 0.43)2p( 1.45)3p( 0.01)
      C   19      [core]2S( 0.46)2p( 1.60)
      C   20      [core]2S( 0.45)2p( 1.53)
      C   21      [core]2S( 0.43)2p( 1.55)3p( 0.01)
      C   22      [core]2S( 0.47)2p( 1.62)
      H   23            1S( 0.39)
      C   24      [core]2S( 0.47)2p( 1.77)3p( 0.01)
      H   25            1S( 0.39)
      C   26      [core]2S( 0.47)2p( 1.63)
      H   27            1S( 0.39)
      C   28      [core]2S( 0.47)2p( 1.78)3p( 0.01)
      H   29            1S( 0.39)
      C   30      [core]2S( 0.55)2p( 1.76)
      H   31            1S( 0.39)
      H   32            1S( 0.39)
      H   33            1S( 0.39)
      C   34      [core]2S( 0.55)2p( 1.77)
      H   35            1S( 0.39)
      H   36            1S( 0.39)
      H   37            1S( 0.39)
      C   38      [core]2S( 0.55)2p( 1.77)
      H   39            1S( 0.39)
      H   40            1S( 0.39)
      H   41            1S( 0.38)
      C   42      [core]2S( 0.49)2p( 1.61)
      H   43            1S( 0.40)
      C   44      [core]2S( 0.53)2p( 1.65)
      H   45            1S( 0.40)
      H   46            1S( 0.40)
      C   47      [core]2S( 0.55)2p( 1.77)
      H   48            1S( 0.39)
      H   49            1S( 0.39)
      H   50            1S( 0.38)
      C   51      [core]2S( 0.48)2p( 1.59)
      H   52            1S( 0.40)
      C   53      [core]2S( 0.53)2p( 1.70)
      H   54            1S( 0.40)
      H   55            1S( 0.40)
      C   56      [core]2S( 0.55)2p( 1.76)
      H   57            1S( 0.39)
      H   58            1S( 0.39)
      H   59            1S( 0.39)
      C   60      [core]2S( 0.55)2p( 1.77)
      H   61            1S( 0.39)
      H   62            1S( 0.39)
      H   63            1S( 0.39)
      O   64      [core]2S( 0.82)2p( 2.63)3p( 0.01)
      H   65            1S( 0.24)
      H   66            1S( 0.25)
      C   67      [core]2S( 0.55)2p( 1.76)
      H   68            1S( 0.39)
      H   69            1S( 0.39)
      H   70            1S( 0.38)
      N   71      [core]2S( 0.62)2p( 2.11)
      H   72            1S( 0.29)
      C   73      [core]2S( 0.45)2p( 1.50)
      C   74      [core]2S( 0.45)2p( 1.44)3p( 0.01)
      H   75            1S( 0.38)
      N   76      [core]2S( 0.68)2p( 2.07)3S( 0.01)3p( 0.02)3d( 0.01)
      C   77      [core]2S( 0.47)2p( 1.55)
      H   78            1S( 0.38)


 NATURAL BOND ORBITAL ANALYSIS, alpha spin orbitals:

                       Occupancies       Lewis Structure    Low   High
           Occ.    -------------------  -----------------   occ   occ
  Cycle   Thresh.   Lewis   Non-Lewis     CR  BD  3C  LP    (L)   (NL)   Dev
 =============================================================================
   1(1)    0.90   153.69388   6.30612     50  93   0  17    10     13    0.08
   2(2)    0.90   153.69388   6.30612     50  93   0  17    10     13    0.08
   3(1)    0.80   155.32555   4.67445     50 102   0   8     3     13    0.08
   4(2)    0.80   155.67941   4.32059     50 102   0   8     3     13    0.08
   5(3)    0.80   155.32555   4.67445     50 102   0   8     3     13    0.08
   6(4)    0.80   155.67941   4.32059     50 102   0   8     3     13    0.08
   7(1)    0.70   153.32370   6.67630     50  89   0  21     2     20    0.20
   8(2)    0.70   153.32370   6.67630     50  89   0  21     2     20    0.20

    The hybrids on atom  3 are linearly dependent.  An eigenvalue (  0.000029)
    of the hybrid overlap matrix is too small (<0.00010).

    PRJTHR will be raised from  0.200 to 0.250 and the NBO search repeated.


    The hybrids on atom 42 are linearly dependent.  An eigenvalue (  0.000008)
    of the hybrid overlap matrix is too small (<0.00010).

    PRJTHR will be raised from  0.250 to 0.300 and the NBO search repeated.


    The hybrids on atom 42 are linearly dependent.  An eigenvalue (  0.000008)
    of the hybrid overlap matrix is too small (<0.00010).

    PRJTHR will be raised from  0.300 to 0.350 and the NBO search repeated.


    The hybrids on atom 42 are linearly dependent.  An eigenvalue (  0.000008)
    of the hybrid overlap matrix is too small (<0.00010).

    PRJTHR will be raised from  0.350 to 0.400 and the NBO search repeated.

   9(1)    0.60   139.05848  20.94152     50  56   0  54     1     59    0.32
  10(2)    0.60   139.04598  20.95402     50  56   0  54     1     59    0.32
  11(3)    0.60   139.03333  20.96667     50  56   0  54     1     59    0.31
  12(4)    0.60   139.03333  20.96667     50  56   0  54     1     59    0.31
  13(5)    0.60   138.98907  21.01093     50  56   0  54     1     60    0.37
  14(6)    0.60   139.03333  20.96667     50  56   0  54     1     59    0.31
  15(7)    0.60   139.03333  20.96667     50  56   0  54     1     59    0.31
  16(8)    0.60   138.98907  21.01093     50  56   0  54     1     60    0.37
  17(9)    0.60   139.03333  20.96667     50  56   0  54     1     59    0.31
  18(1)    0.50   121.24938  38.75062     50  11   0  99     0     96    0.39
  19(2)    0.50   121.45974  38.54026     50  12   0  98     0     96    0.38
  20(3)    0.50   121.65508  38.34492     50  13   0  97     0     96    0.37
  21(4)    0.50   121.65508  38.34492     50  13   0  97     0     96    0.37
  22(1)    0.80   155.52512   4.47488     50 101   0   9     4     14    0.15
 -----------------------------------------------------------------------------

 Structure accepted: RESONANCE keyword permits strongly delocalized structure

 WARNING:  1 low occupancy (<0.9990e) core orbital  found on Fe    1

           --- Apparent excited state configuration ---
 The following "inverted" NBO labels reflect the actual hybrid overlap:

                 NBO   6 has been relabelled BD*

                 NBO  13 has been relabelled BD*

                 NBO 154 has been relabelled LP 

                 NBO 155 has been relabelled LP 

 --------------------------------------------------------
   Core                     49.97862 ( 99.957% of  50)
   Valence Lewis           104.94867 ( 95.408% of 110)
  ==================       ============================
   Total Lewis             154.92729 ( 96.830% of 160)
  -----------------------------------------------------
   Valence non-Lewis         4.66763 (  2.917% of 160)
   Rydberg non-Lewis         0.40508 (  0.253% of 160)
  ==================       ============================
   Total non-Lewis           5.07271 (  3.170% of 160)
 --------------------------------------------------------


       (Occupancy)   Bond orbital/ Coefficients/ Hybrids
 ---------------------------------------------------------------------------------
     1. (0.94618) BD ( 1)Fe   1 - N   2  
                ( 20.06%)   0.4479*Fe   1 s( 15.96%)p 3.26( 52.00%)d 2.01( 32.02%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.0000 -0.0004  0.3993 -0.0121
                                            0.0036  0.0000  0.0002  0.3758 -0.0006
                                           -0.0000 -0.0003 -0.6000  0.0019 -0.0000
                                           -0.0004 -0.1370 -0.0018 -0.5587 -0.0443
                                           -0.0051 -0.0023 -0.0568 -0.0043 -0.0012
                                           -0.0015  0.0346  0.0046  0.0026  0.0007
                                           -0.0307  0.0032 -0.0010  0.0011  0.0227
                                           -0.0092 -0.0051 -0.0003  0.0019 -0.0025
                                            0.0045  0.0000  0.0026 -0.0061 -0.0080
                ( 79.94%)   0.8941* N   2 s( 33.63%)p 1.97( 66.35%)d 0.00(  0.01%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5796  0.0202  0.0044 -0.0002
                                           -0.5563 -0.0361  0.0001  0.5875  0.0410
                                           -0.0002  0.0768  0.0019 -0.0007  0.0012
                                            0.0013 -0.0041  0.0019  0.0052 -0.0019
                                           -0.0000  0.0000 -0.0006  0.0033 -0.0022
                                            0.0045 -0.0048 -0.0001 -0.0007  0.0045
                                            0.0037
     2. (0.94569) BD ( 1)Fe   1 - N   3  
                ( 20.51%)   0.4529*Fe   1 s( 35.65%)p 0.88( 31.36%)d 0.93( 32.99%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.0000 -0.0006  0.5968 -0.0157
                                            0.0032 -0.0000 -0.0003 -0.4054  0.0031
                                           -0.0000 -0.0002 -0.3733  0.0015 -0.0000
                                           -0.0005 -0.0996 -0.0005  0.5685  0.0371
                                            0.0062 -0.0020  0.0564  0.0050 -0.0010
                                            0.0000 -0.0154 -0.0009  0.0028  0.0015
                                            0.0249  0.0099 -0.0009  0.0007 -0.0149
                                           -0.0276 -0.0075 -0.0028  0.0005  0.0032
                                            0.0032 -0.0001 -0.0010  0.0051 -0.0061
                ( 79.49%)   0.8916* N   3 s( 33.81%)p 1.96( 66.18%)d 0.00(  0.00%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5811  0.0188  0.0045 -0.0003
                                            0.5884  0.0385 -0.0001  0.5568  0.0392
                                           -0.0002  0.0495  0.0024 -0.0002 -0.0011
                                           -0.0013  0.0013 -0.0005  0.0019 -0.0013
                                           -0.0001 -0.0002 -0.0009  0.0038 -0.0012
                                           -0.0049 -0.0047 -0.0003  0.0007 -0.0038
                                            0.0043
     3. (0.94686) BD ( 1)Fe   1 - N   4  
                ( 19.75%)   0.4444*Fe   1 s( 15.39%)p 3.44( 52.90%)d 2.06( 31.70%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.0000 -0.0005  0.3922 -0.0078
                                            0.0003 -0.0000 -0.0003 -0.5989  0.0030
                                            0.0000  0.0003  0.4125 -0.0012 -0.0000
                                           -0.0003  0.0144  0.0014 -0.5578 -0.0485
                                           -0.0038 -0.0009 -0.0361  0.0066 -0.0029
                                            0.0003  0.0208 -0.0121  0.0025  0.0007
                                           -0.0308  0.0030 -0.0008  0.0005  0.0115
                                           -0.0193 -0.0054 -0.0039 -0.0015  0.0043
                                           -0.0029  0.0001 -0.0022  0.0088  0.0050
                ( 80.25%)   0.8958* N   4 s( 33.74%)p 1.96( 66.24%)d 0.00(  0.01%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5805  0.0220  0.0046 -0.0002
                                            0.5595  0.0341 -0.0001 -0.5886 -0.0393
                                           -0.0003 -0.0125 -0.0008  0.0013  0.0008
                                            0.0015 -0.0061  0.0018  0.0066 -0.0015
                                            0.0006 -0.0001 -0.0011  0.0038  0.0008
                                           -0.0047  0.0048 -0.0001 -0.0008 -0.0043
                                           -0.0036
     4. (0.98869) BD ( 1) N   2 - C   6  
                ( 59.10%)   0.7688* N   2 s( 32.75%)p 2.04( 66.95%)d 0.01(  0.30%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5719 -0.0188 -0.0020  0.0001
                                            0.7960 -0.0219 -0.0013  0.1872 -0.0082
                                            0.0072  0.0163  0.0041 -0.0008 -0.0027
                                            0.0028  0.0047 -0.0004  0.0011 -0.0003
                                            0.0414  0.0040 -0.0346  0.0023 -0.0004
                                           -0.0067 -0.0001  0.0002  0.0000  0.0030
                                            0.0043
                ( 40.90%)   0.6395* C   6 s( 30.28%)p 2.30( 69.65%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5502  0.0074 -0.0019 -0.0004
                                           -0.8330  0.0182 -0.0041 -0.0433 -0.0066
                                            0.0052 -0.0179  0.0030 -0.0023  0.0033
                                           -0.0007 -0.0005  0.0020  0.0009 -0.0003
                                           -0.0015  0.0216 -0.0116 -0.0059  0.0003
                                            0.0046  0.0009 -0.0006  0.0000 -0.0062
                                           -0.0014
     5. (0.90505) BD ( 2) N   2 - C   6  
                ( 66.88%)   0.8178* N   2 s(  0.27%)p99.99( 99.61%)d 0.40(  0.11%)
                                                  f 0.05(  0.01%)
                                           -0.0001 -0.0517  0.0027 -0.0008  0.0001
                                            0.0291  0.0039  0.0008 -0.0512  0.0022
                                           -0.0002  0.9961 -0.0204  0.0026 -0.0017
                                            0.0000  0.0256  0.0027 -0.0196  0.0019
                                           -0.0002 -0.0001  0.0029 -0.0006 -0.0119
                                            0.0002  0.0005  0.0010  0.0015 -0.0002
                                           -0.0003
                ( 33.12%)   0.5755* C   6 s(  0.01%)p 1.00( 99.89%)d 0.00(  0.08%)
                                                  f 0.00(  0.02%)
                                            0.0001  0.0077 -0.0007  0.0004 -0.0002
                                           -0.0134  0.0022 -0.0025 -0.0559  0.0034
                                            0.0022  0.9978  0.0013  0.0015  0.0017
                                            0.0012 -0.0263 -0.0081 -0.0017  0.0012
                                           -0.0013  0.0009 -0.0006 -0.0008 -0.0142
                                            0.0011  0.0017  0.0032  0.0024  0.0000
                                           -0.0007
     6. (0.42025) BD*( 2) N   2 - C   6  
                ( 33.12%)   0.5755* N   2 s(  0.27%)p99.99( 99.61%)d 0.40(  0.11%)
                                                  f 0.05(  0.01%)
