 Entering Gaussian System, Link 0=g16
 Input=4eic01.com
 Output=4eic01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebzhart_8000122/Gau-2380471.inp" -scrdir="/local/bebzhart_8000122/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2380472.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   173. (1.57967) LP ( 1) N  68           s(  0.00%)p 1.00( 99.95%)d 0.00(  0.01%)
                                                  f 0.00(  0.03%)
                                           -0.0000  0.0001 -0.0001 -0.0000  0.0000
                                            0.9990  0.0163  0.0131 -0.0137 -0.0003
                                           -0.0002  0.0289  0.0004  0.0003 -0.0008
                                           -0.0024 -0.0114 -0.0005  0.0002 -0.0001
                                            0.0003 -0.0001 -0.0006 -0.0000  0.0009
                                            0.0130 -0.0002 -0.0010  0.0003 -0.0123
                                            0.0005
   174. (1.60167) LP ( 1) N  73           s( 29.39%)p 2.40( 70.58%)d 0.00(  0.01%)
                                                  f 0.00(  0.01%)
                                            0.0003  0.5408  0.0381  0.0013 -0.0002
                                            0.0240  0.0015 -0.0000 -0.0039  0.0029
                                           -0.0021 -0.8383 -0.0507 -0.0008  0.0001
                                           -0.0001  0.0004  0.0002 -0.0019  0.0002
                                            0.0015  0.0015 -0.0094 -0.0031 -0.0103
                                            0.0009 -0.0002  0.0029  0.0000 -0.0001
                                            0.0001
   175. (1.96053) LP ( 1) S  83           s( 41.03%)p 1.44( 58.94%)d 0.00(  0.02%)
                                                  f 0.00(  0.00%)
                                            0.0000 -0.0002  0.6406 -0.0023  0.0004
                                            0.0000  0.0964  0.0032  0.0008  0.0002
                                           -0.0000  0.7049  0.0215 -0.0001 -0.0005
                                           -0.0002 -0.2869 -0.0221 -0.0018  0.0008
                                           -0.0028 -0.0038  0.0014  0.0017 -0.0065
                                            0.0014  0.0067  0.0101  0.0050  0.0015
                                           -0.0013 -0.0005 -0.0019 -0.0048  0.0002
                                           -0.0009  0.0034
   176. (0.01234) RY*( 1)Fe   1           s(  0.01%)p 0.00(  0.00%)d 1.00( 99.99%)
                                                  f 0.00(  0.00%)
                                           -0.0000  0.0000  0.0000 -0.0059  0.0062
                                            0.0023 -0.0000 -0.0000  0.0005  0.0014
                                            0.0000  0.0000 -0.0015 -0.0018 -0.0000
                                           -0.0000  0.0001 -0.0056  0.0004  0.0890
                                           -0.0037 -0.0060 -0.0003  0.0423 -0.0028
                                           -0.0022 -0.0009 -0.0018 -0.0110  0.0002
                                            0.0039  0.9919 -0.0233 -0.0680 -0.0059
                                            0.0285  0.0014  0.0072  0.0030 -0.0007
                                           -0.0003 -0.0004  0.0003  0.0000 -0.0007
   177. (0.00656) RY*( 2)Fe   1           s(  0.44%)p 0.28(  0.12%)d99.99( 99.41%)
                                                  f 0.06(  0.03%)
                                           -0.0000  0.0000  0.0000  0.0059  0.0640
                                           -0.0170  0.0000  0.0000 -0.0045  0.0032
                                            0.0000 -0.0000 -0.0171  0.0212 -0.0000
                                            0.0000 -0.0205  0.0056  0.0007  0.0359
                                            0.0016 -0.0035 -0.0037 -0.0676  0.0223
                                            0.0027 -0.0201 -0.9420  0.1066  0.0782
                                            0.0014  0.0066  0.0228 -0.0123  0.0184
                                           -0.2735  0.0742 -0.0326 -0.0033 -0.0007
                                            0.0161 -0.0003 -0.0014 -0.0001  0.0026
   178. (0.00452) RY*( 3)Fe   1           s(  0.54%)p 0.39(  0.21%)d99.99( 99.24%)
                                                  f 0.04(  0.02%)
                                           -0.0000 -0.0000 -0.0000  0.0043  0.0727
                                            0.0074  0.0000 -0.0000 -0.0270  0.0350
                                            0.0000 -0.0000 -0.0033 -0.0082 -0.0000
                                           -0.0000 -0.0041 -0.0051 -0.0180  0.2409
                                           -0.0831  0.0362 -0.0246 -0.9000  0.2441
                                            0.0676  0.0013  0.1377  0.0018 -0.0088
                                            0.0036  0.0223  0.0025  0.0004  0.0083
                                           -0.1702  0.0484 -0.0072 -0.0040  0.0074
                                           -0.0080 -0.0012 -0.0053  0.0062  0.0024
   179. (0.00333) RY*( 4)Fe   1           s(  4.36%)p 0.02(  0.09%)d21.88( 95.32%)
                                                  f 0.05(  0.23%)
                                            0.0000  0.0000 -0.0000  0.0162  0.2069
                                           -0.0227  0.0000  0.0000  0.0070 -0.0048
                                           -0.0000 -0.0000 -0.0098 -0.0103  0.0000
                                           -0.0000 -0.0124 -0.0225  0.0012 -0.0299
                                            0.0226 -0.0053  0.0030  0.2217 -0.0183
                                           -0.0163  0.0052  0.2763  0.0544 -0.0160
                                           -0.0030  0.0191 -0.0015  0.0102  0.0568
                                           -0.8635  0.2606 -0.0718 -0.0371 -0.0052
                                           -0.0283 -0.0040  0.0007 -0.0031  0.0056
   180. (0.00235) RY*( 5)Fe   1           s(  1.21%)p 0.03(  0.04%)d81.62( 98.73%)
                                                  f 0.02(  0.02%)
                                            0.0000 -0.0000  0.0000 -0.0018  0.1099
                                           -0.0036 -0.0000 -0.0000 -0.0033 -0.0179
                                            0.0000 -0.0000  0.0000 -0.0014  0.0000
                                            0.0000  0.0060 -0.0023 -0.0596  0.8684
                                           -0.3725  0.0966  0.0075  0.2380 -0.1171
                                            0.0080 -0.0025  0.0045 -0.0150  0.0146
                                            0.0047 -0.0913 -0.0090  0.0014 -0.0029
                                            0.0400 -0.0237  0.0080 -0.0087 -0.0020
                                            0.0034  0.0011 -0.0065 -0.0069  0.0011
   181. (0.00129) RY*( 6)Fe   1           s( 80.39%)p 0.00(  0.38%)d 0.24( 19.01%)
                                                  f 0.00(  0.22%)
                                            0.0000 -0.0000  0.0000 -0.0002  0.8966
                                           -0.0051 -0.0000  0.0000 -0.0030 -0.0117
                                           -0.0000  0.0000 -0.0042  0.0444  0.0000
                                            0.0000  0.0300 -0.0271  0.0063 -0.0989
                                            0.0517 -0.0052  0.0010  0.0094  0.0414
                                           -0.0069  0.0054  0.0146  0.2349 -0.0072
                                           -0.0005  0.0030  0.0067  0.0184 -0.0050
                                            0.1449 -0.3089  0.0581 -0.0151 -0.0105
                                           -0.0411 -0.0051  0.0030 -0.0047  0.0124
   182. (0.00059) RY*( 7)Fe   1           s( 10.94%)p 0.06(  0.69%)d 7.92( 86.65%)
                                                  f 0.16(  1.72%)
                                           -0.0000  0.0000  0.0000 -0.0168  0.3183
                                            0.0882 -0.0000 -0.0000 -0.0007 -0.0089
                                            0.0000  0.0000 -0.0049  0.0566 -0.0000
                                            0.0000  0.0522 -0.0303  0.0014 -0.0250
                                            0.0688 -0.0159  0.0008 -0.0215 -0.0630
                                            0.0193 -0.0011 -0.0565 -0.6511  0.1514
                                            0.0008 -0.0135 -0.3246  0.0784 -0.0327
                                            0.1715  0.5027 -0.1055 -0.1125  0.0061
                                            0.0663 -0.0004  0.0043 -0.0059 -0.0059
   183. (0.00032) RY*( 8)Fe   1           s(  1.11%)p 0.57(  0.63%)d88.72( 98.14%)
                                                  f 0.11(  0.12%)
                                            0.0000  0.0000 -0.0000  0.0020  0.0982
                                            0.0377  0.0000  0.0000 -0.0006 -0.0033
                                           -0.0000 -0.0000  0.0003  0.0563 -0.0000
                                           -0.0000  0.0000  0.0562  0.0036 -0.0408
                                           -0.0621  0.0465  0.0003  0.0118  0.0383
                                           -0.0537 -0.0024  0.0025 -0.3809  0.1479
                                           -0.0007 -0.0018  0.8381 -0.3059  0.0022
                                           -0.0072 -0.0171 -0.0769  0.0091  0.0023
                                            0.0025  0.0126 -0.0215  0.0104 -0.0200
   184. (0.00033) RY*( 9)Fe   1           s(  0.78%)p 0.90(  0.70%)d99.99( 97.94%)
                                                  f 0.75(  0.58%)
                                            0.0000 -0.0000  0.0000 -0.0149  0.0591
                                            0.0636 -0.0000 -0.0000 -0.0025 -0.0177
                                            0.0000  0.0000  0.0008 -0.0581  0.0000
                                            0.0000  0.0363 -0.0446  0.0017 -0.0164
                                           -0.0619  0.0266  0.0023 -0.0018  0.0037
                                           -0.0422  0.0082  0.0401  0.5488 -0.0579
                                           -0.0001 -0.0008  0.2154 -0.0714 -0.0363
                                            0.2888  0.6860 -0.2446 -0.0535 -0.0051
                                           -0.0487 -0.0081  0.0002 -0.0033 -0.0219
   185. (0.00018) RY*(10)Fe   1           s(  1.21%)p27.17( 32.76%)d53.49( 64.50%)
                                                  f 1.27(  1.53%)
                                            0.0000 -0.0000  0.0000 -0.0040 -0.0043
                                            0.1097 -0.0000 -0.0000  0.0052 -0.0820
                                           -0.0000 -0.0000 -0.0010 -0.1092  0.0000
                                            0.0000 -0.0153  0.5556 -0.0257  0.2899
                                            0.5633 -0.3140  0.0050  0.0846  0.3064
                                           -0.0544 -0.0004  0.0146  0.0259  0.0010
                                            0.0017 -0.0255  0.0074 -0.0171 -0.0002
                                            0.0227 -0.0296 -0.1925 -0.0950 -0.0419
                                            0.0225  0.0025 -0.0456 -0.0425 -0.0107
   186. (0.00015) RY*(11)Fe   1           s(  1.21%)p41.93( 50.63%)d36.98( 44.65%)
                                                  f 2.91(  3.51%)
                                           -0.0000  0.0000 -0.0000 -0.0062  0.0262
                                            0.1065  0.0000  0.0000 -0.0030  0.1093
                                            0.0000  0.0000  0.0010 -0.1011 -0.0000
                                           -0.0000 -0.0162  0.6956  0.0190 -0.2268
                                           -0.4358  0.3182 -0.0022 -0.0380 -0.1352
                                           -0.0109  0.0008 -0.0018  0.0100 -0.0155
                                           -0.0019  0.0180 -0.1491 -0.0963  0.0013
                                           -0.0257 -0.0789 -0.2113 -0.1760  0.0404
                                            0.0124 -0.0043  0.0385  0.0260 -0.0140
   187. (0.00016) RY*(12)Fe   1           s(  0.42%)p 3.57(  1.50%)d99.99( 92.40%)
                                                  f13.56(  5.68%)
                                            0.0000  0.0000  0.0000  0.0001 -0.0279
                                            0.0584 -0.0000  0.0000 -0.0005  0.0615
                                           -0.0000  0.0000 -0.0007  0.0353  0.0000
                                            0.0000 -0.0009 -0.0996  0.0050 -0.0649
