 Entering Gaussian System, Link 0=g16
 Input=1cmt12.com
 Output=1cmt12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8061704/Gau-758792.inp" -scrdir="/local/bebjones_8061704/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    758793.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 2-A.
 Alpha  occ. eigenvalues -- -256.38897 -30.25647 -26.10367 -26.10131 -26.07355
 Alpha  occ. eigenvalues --  -19.30363 -14.53110 -14.49942 -14.46148 -14.45927
 Alpha  occ. eigenvalues --  -14.45726 -14.45503 -10.37740 -10.34897 -10.32778
 Alpha  occ. eigenvalues --  -10.32743 -10.32708 -10.32602 -10.32542 -10.32446
 Alpha  occ. eigenvalues --  -10.32426 -10.32411 -10.32373 -10.30323 -10.30022
 Alpha  occ. eigenvalues --  -10.29693 -10.29676 -10.29666 -10.29617 -10.29577
 Alpha  occ. eigenvalues --  -10.29558 -10.29549 -10.29355 -10.29334 -10.29268
 Alpha  occ. eigenvalues --  -10.29240 -10.28924 -10.28694 -10.27909 -10.27860
 Alpha  occ. eigenvalues --  -10.27855 -10.27836 -10.27717 -10.27604 -10.27513
 Alpha  occ. eigenvalues --  -10.27366  -3.64119  -2.42474  -2.41909  -2.36070
 Alpha  occ. eigenvalues --   -1.17900  -1.17232  -1.08940  -1.08068  -1.07744
 Alpha  occ. eigenvalues --   -1.06903  -1.03078  -0.93513  -0.92359  -0.91908
 Alpha  occ. eigenvalues --   -0.91377  -0.91075  -0.90909  -0.90713  -0.90606
 Alpha  occ. eigenvalues --   -0.86798  -0.85603  -0.85228  -0.84328  -0.82900
 Alpha  occ. eigenvalues --   -0.82530  -0.81249  -0.80263  -0.78545  -0.78336
 Alpha  occ. eigenvalues --   -0.78047  -0.76246  -0.75146  -0.75086  -0.73316
 Alpha  occ. eigenvalues --   -0.72751  -0.70793  -0.70134  -0.68843  -0.68181
 Alpha  occ. eigenvalues --   -0.67328  -0.65146  -0.64441  -0.63675  -0.63412
 Alpha  occ. eigenvalues --   -0.61942  -0.61832  -0.61479  -0.59415  -0.59289
 Alpha  occ. eigenvalues --   -0.58860  -0.58299  -0.58108  -0.56375  -0.55574
 Alpha  occ. eigenvalues --   -0.55248  -0.54871  -0.54463  -0.54363  -0.54144
 Alpha  occ. eigenvalues --   -0.54010  -0.53607  -0.53455  -0.53347  -0.53229
 Alpha  occ. eigenvalues --   -0.52641  -0.52473  -0.52290  -0.52085  -0.51667
 Alpha  occ. eigenvalues --   -0.50755  -0.50689  -0.50518  -0.50483  -0.50338
 Alpha  occ. eigenvalues --   -0.50235  -0.49877  -0.49706  -0.49563  -0.49171
 Alpha  occ. eigenvalues --   -0.48657  -0.48383  -0.48233  -0.48195  -0.47866
 Alpha  occ. eigenvalues --   -0.47492  -0.47321  -0.47187  -0.46674  -0.46294
 Alpha  occ. eigenvalues --   -0.45901  -0.45556  -0.44896  -0.44458  -0.43918
 Alpha  occ. eigenvalues --   -0.43433  -0.43052  -0.42627  -0.41777  -0.41509
 Alpha  occ. eigenvalues --   -0.40351  -0.39772  -0.39665  -0.39348  -0.37620
 Alpha  occ. eigenvalues --   -0.37318  -0.35205  -0.33968  -0.33395  -0.32571
 Alpha  occ. eigenvalues --   -0.32132  -0.29939  -0.28925
 Alpha virt. eigenvalues --   -0.19204  -0.17812  -0.17768  -0.14507  -0.12213
 Alpha virt. eigenvalues --   -0.10097  -0.09075  -0.07820  -0.07676  -0.06277
 Alpha virt. eigenvalues --   -0.06113  -0.05493  -0.04326  -0.03907  -0.03086
 Alpha virt. eigenvalues --   -0.02754  -0.02608  -0.02173  -0.02128  -0.01284
 Alpha virt. eigenvalues --   -0.00696  -0.00485  -0.00283   0.00060   0.00383
 Alpha virt. eigenvalues --    0.00623   0.00932   0.01549   0.01907   0.02276
 Alpha virt. eigenvalues --    0.02549   0.02687   0.02827   0.03003   0.03366
 Alpha virt. eigenvalues --    0.03447   0.03768   0.03877   0.04116   0.04258
 Alpha virt. eigenvalues --    0.04399   0.04523   0.04846   0.05031   0.05428
 Alpha virt. eigenvalues --    0.05483   0.05529   0.05969   0.06050   0.06183
 Alpha virt. eigenvalues --    0.06910   0.07087   0.07336   0.07607   0.07681
 Alpha virt. eigenvalues --    0.07952   0.08130   0.08414   0.08738   0.08770
 Alpha virt. eigenvalues --    0.08888   0.09015   0.09678   0.09790   0.10058
 Alpha virt. eigenvalues --    0.10447   0.10819   0.11032   0.11148   0.11267
 Alpha virt. eigenvalues --    0.11489   0.11843   0.12019   0.12095   0.12727
 Alpha virt. eigenvalues --    0.13079   0.13155   0.13456   0.13669   0.13937
 Alpha virt. eigenvalues --    0.14134   0.14390   0.14586   0.14836   0.15283
 Alpha virt. eigenvalues --    0.15718   0.15821   0.16430   0.16734   0.17133
 Alpha virt. eigenvalues --    0.17179   0.17274   0.17678   0.17749   0.17998
 Alpha virt. eigenvalues --    0.18080   0.18430   0.18786   0.19414   0.19600
 Alpha virt. eigenvalues --    0.20136   0.20392   0.20485   0.20617   0.20734
 Alpha virt. eigenvalues --    0.21065   0.21221   0.21472   0.21697   0.22065
 Alpha virt. eigenvalues --    0.22413   0.22582   0.22725   0.23297   0.23511
 Alpha virt. eigenvalues --    0.23706   0.23952   0.24099   0.24248   0.24330
 Alpha virt. eigenvalues --    0.24737   0.25023   0.25322   0.25416   0.25992
 Alpha virt. eigenvalues --    0.26066   0.26907   0.26954   0.27175   0.27509
 Alpha virt. eigenvalues --    0.27646   0.28011   0.28439   0.28729   0.28969
 Alpha virt. eigenvalues --    0.29216   0.29458   0.29506   0.29681   0.30097
 Alpha virt. eigenvalues --    0.30246   0.30499   0.30709   0.31047   0.31323
 Alpha virt. eigenvalues --    0.31590   0.31656   0.32037   0.32304   0.32524
 Alpha virt. eigenvalues --    0.32583   0.32762   0.32894   0.33025   0.33756
 Alpha virt. eigenvalues --    0.33821   0.33920   0.34033   0.34447   0.34560
 Alpha virt. eigenvalues --    0.34867   0.35011   0.35528   0.35596   0.35929
 Alpha virt. eigenvalues --    0.36097   0.36198   0.36493   0.36842   0.37164
 Alpha virt. eigenvalues --    0.37481   0.37743   0.37888   0.37983   0.38196
 Alpha virt. eigenvalues --    0.38329   0.38714   0.38777   0.38888   0.39268
 Alpha virt. eigenvalues --    0.39472   0.39751   0.39824   0.40043   0.40385
 Alpha virt. eigenvalues --    0.40533   0.40833   0.40975   0.41309   0.41482
 Alpha virt. eigenvalues --    0.41590   0.41873   0.42145   0.42313   0.42559
 Alpha virt. eigenvalues --    0.42862   0.43027   0.43150   0.43364   0.43636
 Alpha virt. eigenvalues --    0.43790   0.44012   0.44323   0.44515   0.44613
 Alpha virt. eigenvalues --    0.44900   0.44932   0.45275   0.45510   0.45982
 Alpha virt. eigenvalues --    0.46064   0.46399   0.46510   0.46842   0.47089
 Alpha virt. eigenvalues --    0.47258   0.47419   0.47671   0.48047   0.48244
 Alpha virt. eigenvalues --    0.48545   0.48712   0.49112   0.49409   0.49942
 Alpha virt. eigenvalues --    0.50366   0.50476   0.50555   0.51433   0.51908
 Alpha virt. eigenvalues --    0.52050   0.52239   0.52586   0.52778   0.52983
 Alpha virt. eigenvalues --    0.53383   0.53671   0.53718   0.54386   0.54477
 Alpha virt. eigenvalues --    0.54629   0.54916   0.55327   0.55485   0.55802
 Alpha virt. eigenvalues --    0.56011   0.56395   0.56483   0.56872   0.57159
 Alpha virt. eigenvalues --    0.57321   0.57790   0.57978   0.58627   0.58778
 Alpha virt. eigenvalues --    0.59194   0.59794   0.60000   0.60512   0.60925
 Alpha virt. eigenvalues --    0.60985   0.61226   0.61717   0.61857   0.62101
 Alpha virt. eigenvalues --    0.62234   0.62808   0.63209   0.63513   0.63640
 Alpha virt. eigenvalues --    0.63880   0.64042   0.64343   0.64939   0.65067
 Alpha virt. eigenvalues --    0.65515   0.65745   0.66283   0.67027   0.67336
 Alpha virt. eigenvalues --    0.67597   0.67787   0.68173   0.68307   0.68768
 Alpha virt. eigenvalues --    0.69132   0.69491   0.69673   0.69921   0.70320
 Alpha virt. eigenvalues --    0.70520   0.70833   0.71231   0.71754   0.72038
 Alpha virt. eigenvalues --    0.72815   0.73203   0.73506   0.74138   0.74272
 Alpha virt. eigenvalues --    0.74695   0.75040   0.75280   0.75914   0.76531
 Alpha virt. eigenvalues --    0.76727   0.76931   0.77383   0.77816   0.78156
 Alpha virt. eigenvalues --    0.78675   0.78865   0.79407   0.79527   0.79799
 Alpha virt. eigenvalues --    0.80121   0.81130   0.81719   0.81920   0.82167
 Alpha virt. eigenvalues --    0.82741   0.82890   0.83387   0.83821   0.84051
 Alpha virt. eigenvalues --    0.84638   0.84843   0.84883   0.85216   0.85642
 Alpha virt. eigenvalues --    0.85905   0.86459   0.86826   0.87246   0.87372
 Alpha virt. eigenvalues --    0.87625   0.88451   0.88634   0.88858   0.89339
 Alpha virt. eigenvalues --    0.89643   0.90224   0.90423   0.90692   0.90965
 Alpha virt. eigenvalues --    0.91327   0.91431   0.92220   0.92403   0.92686
 Alpha virt. eigenvalues --    0.92860   0.92893   0.93221   0.93545   0.93816
 Alpha virt. eigenvalues --    0.94108   0.94255   0.94512   0.94801   0.95382
 Alpha virt. eigenvalues --    0.95908   0.96192   0.96440   0.96868   0.97157
 Alpha virt. eigenvalues --    0.97906   0.97980   0.98602   0.98789   0.99279
 Alpha virt. eigenvalues --    0.99875   1.00150   1.00658   1.01128   1.01544
 Alpha virt. eigenvalues --    1.02028   1.02550   1.03063   1.03347   1.04029
 Alpha virt. eigenvalues --    1.04631   1.04930   1.05274   1.05795   1.06114
 Alpha virt. eigenvalues --    1.06781   1.07163   1.07255   1.07646   1.08108
 Alpha virt. eigenvalues --    1.08420   1.08862   1.09182   1.09310   1.09977
 Alpha virt. eigenvalues --    1.10518   1.10893   1.11049   1.11383   1.11511
 Alpha virt. eigenvalues --    1.12035   1.12160   1.12603   1.12956   1.13730
 Alpha virt. eigenvalues --    1.14008   1.14991   1.15176   1.15612   1.16065
 Alpha virt. eigenvalues --    1.16876   1.17176   1.17511   1.17880   1.18121
 Alpha virt. eigenvalues --    1.18408   1.18927   1.19065   1.19270   1.19657
 Alpha virt. eigenvalues --    1.19914   1.20059   1.20518   1.21091   1.21612
 Alpha virt. eigenvalues --    1.22077   1.22419   1.22836   1.23226   1.24185
 Alpha virt. eigenvalues --    1.24365   1.24736   1.25891   1.26731   1.27208
 Alpha virt. eigenvalues --    1.27562   1.28250   1.28862   1.29192   1.29711
 Alpha virt. eigenvalues --    1.30037   1.30893   1.31263   1.31888   1.32360
 Alpha virt. eigenvalues --    1.32712   1.33198   1.33458   1.34170   1.34520
 Alpha virt. eigenvalues --    1.34740   1.35784   1.36227   1.36535   1.36838
