 Entering Gaussian System, Link 0=g16
 Input=1co601.com
 Output=1co601.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7774873/Gau-104106.inp" -scrdir="/local/bebjones_7774873/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    104107.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A)
 The electronic state is 1-A.
 Alpha  occ. eigenvalues -- -256.17521 -88.94096 -30.02634 -25.86759 -25.86421
 Alpha  occ. eigenvalues --  -25.86362 -14.41407 -14.35785 -14.33213 -14.33209
 Alpha  occ. eigenvalues --  -14.33145 -14.32939 -10.25047 -10.23379 -10.20923
 Alpha  occ. eigenvalues --  -10.20889 -10.20883 -10.20875 -10.20799 -10.20726
 Alpha  occ. eigenvalues --  -10.20709 -10.20648 -10.20633 -10.20544 -10.20472
 Alpha  occ. eigenvalues --  -10.20167 -10.19572 -10.19557 -10.18946 -10.18946
 Alpha  occ. eigenvalues --  -10.18707 -10.18648 -10.18624 -10.18562 -10.18550
 Alpha  occ. eigenvalues --  -10.18499 -10.18482 -10.18460 -10.18457 -10.18388
 Alpha  occ. eigenvalues --  -10.18387 -10.18360 -10.18335 -10.18305 -10.18267
 Alpha  occ. eigenvalues --  -10.18243 -10.18140 -10.18124 -10.17465  -7.96755
 Alpha  occ. eigenvalues --   -5.91348  -5.91057  -5.90525  -3.40033  -2.16590
 Alpha  occ. eigenvalues --   -2.15944  -2.15850  -1.05016  -0.96916  -0.95999
 Alpha  occ. eigenvalues --   -0.95880  -0.94969  -0.90575  -0.82207  -0.81897
 Alpha  occ. eigenvalues --   -0.81529  -0.81462  -0.80654  -0.80307  -0.79966
 Alpha  occ. eigenvalues --   -0.79539  -0.79470  -0.76694  -0.75668  -0.74654
 Alpha  occ. eigenvalues --   -0.74229  -0.73883  -0.73096  -0.71560  -0.70935
 Alpha  occ. eigenvalues --   -0.70077  -0.68175  -0.67833  -0.67765  -0.64989
 Alpha  occ. eigenvalues --   -0.64268  -0.64074  -0.64007  -0.61014  -0.60555
 Alpha  occ. eigenvalues --   -0.59980  -0.58772  -0.57754  -0.56579  -0.55699
 Alpha  occ. eigenvalues --   -0.54393  -0.53599  -0.53292  -0.52535  -0.51024
 Alpha  occ. eigenvalues --   -0.50983  -0.50506  -0.48681  -0.47845  -0.47639
 Alpha  occ. eigenvalues --   -0.47379  -0.47169  -0.46895  -0.44883  -0.44856
 Alpha  occ. eigenvalues --   -0.44502  -0.44429  -0.44288  -0.43673  -0.43654
 Alpha  occ. eigenvalues --   -0.43452  -0.43291  -0.43052  -0.42996  -0.42946
 Alpha  occ. eigenvalues --   -0.42481  -0.42374  -0.42253  -0.42233  -0.41951
 Alpha  occ. eigenvalues --   -0.41686  -0.41488  -0.41405  -0.41249  -0.40209
 Alpha  occ. eigenvalues --   -0.40110  -0.40041  -0.39512  -0.39370  -0.39107
 Alpha  occ. eigenvalues --   -0.38915  -0.38546  -0.38292  -0.38000  -0.37738
 Alpha  occ. eigenvalues --   -0.37455  -0.37084  -0.36885  -0.36399  -0.36084
 Alpha  occ. eigenvalues --   -0.35883  -0.35636  -0.35243  -0.34432  -0.34093
 Alpha  occ. eigenvalues --   -0.34028  -0.33697  -0.33034  -0.32126  -0.31742
 Alpha  occ. eigenvalues --   -0.31394  -0.30629  -0.30407  -0.29204  -0.29115
 Alpha  occ. eigenvalues --   -0.28595  -0.26804  -0.26605  -0.24944  -0.24241
 Alpha  occ. eigenvalues --   -0.23752  -0.22844  -0.22261  -0.21987  -0.19152
 Alpha  occ. eigenvalues --   -0.18011  -0.17871  -0.17710  -0.17573
 Alpha virt. eigenvalues --   -0.06541  -0.06418  -0.01955   0.00527   0.01794
 Alpha virt. eigenvalues --    0.02073   0.02242   0.03285   0.03507   0.04053
 Alpha virt. eigenvalues --    0.04830   0.04973   0.05042   0.05736   0.05787
 Alpha virt. eigenvalues --    0.06194   0.06613   0.06703   0.07057   0.07922
 Alpha virt. eigenvalues --    0.07991   0.08173   0.08206   0.08638   0.08999
 Alpha virt. eigenvalues --    0.09228   0.09689   0.09719   0.09964   0.10378
 Alpha virt. eigenvalues --    0.10798   0.11023   0.11333   0.11513   0.11599
 Alpha virt. eigenvalues --    0.11963   0.12158   0.12292   0.12489   0.12762
 Alpha virt. eigenvalues --    0.12944   0.13265   0.13434   0.13554   0.13605
 Alpha virt. eigenvalues --    0.13990   0.14128   0.14496   0.14584   0.14667
 Alpha virt. eigenvalues --    0.14847   0.15087   0.15189   0.15365   0.15533
 Alpha virt. eigenvalues --    0.15707   0.15896   0.16052   0.16263   0.16416
 Alpha virt. eigenvalues --    0.16562   0.17106   0.17347   0.17407   0.17526
 Alpha virt. eigenvalues --    0.17815   0.18048   0.18130   0.18306   0.18741
 Alpha virt. eigenvalues --    0.18916   0.19310   0.19759   0.20106   0.20287
 Alpha virt. eigenvalues --    0.20466   0.20795   0.20807   0.21118   0.21251
 Alpha virt. eigenvalues --    0.21706   0.21881   0.22272   0.22325   0.22690
 Alpha virt. eigenvalues --    0.23004   0.23398   0.23533   0.23760   0.24188
 Alpha virt. eigenvalues --    0.24513   0.24917   0.25047   0.25595   0.25704
 Alpha virt. eigenvalues --    0.25810   0.25973   0.26108   0.26416   0.26871
 Alpha virt. eigenvalues --    0.27111   0.27234   0.27393   0.27775   0.27991
 Alpha virt. eigenvalues --    0.28502   0.28613   0.28812   0.28960   0.29106
 Alpha virt. eigenvalues --    0.29452   0.29649   0.29994   0.30081   0.30432
 Alpha virt. eigenvalues --    0.30773   0.30810   0.31035   0.31128   0.31687
 Alpha virt. eigenvalues --    0.31964   0.32058   0.32422   0.32634   0.32817
 Alpha virt. eigenvalues --    0.32959   0.33234   0.33385   0.34153   0.34228
 Alpha virt. eigenvalues --    0.34552   0.34711   0.35055   0.35225   0.35540
 Alpha virt. eigenvalues --    0.36112   0.36295   0.36436   0.36714   0.37182
 Alpha virt. eigenvalues --    0.37587   0.37685   0.37772   0.38088   0.38327
 Alpha virt. eigenvalues --    0.38433   0.38672   0.38803   0.39096   0.39234
 Alpha virt. eigenvalues --    0.39618   0.39822   0.40076   0.40288   0.40360
 Alpha virt. eigenvalues --    0.40656   0.40735   0.40978   0.41189   0.41363
 Alpha virt. eigenvalues --    0.41392   0.41743   0.41830   0.41929   0.42254
 Alpha virt. eigenvalues --    0.42371   0.42889   0.43164   0.43430   0.43467
 Alpha virt. eigenvalues --    0.43718   0.43786   0.43928   0.44009   0.44333
 Alpha virt. eigenvalues --    0.44463   0.44925   0.44961   0.45135   0.45340
 Alpha virt. eigenvalues --    0.45589   0.45921   0.46154   0.46256   0.46431
 Alpha virt. eigenvalues --    0.46801   0.46977   0.47157   0.47273   0.47387
 Alpha virt. eigenvalues --    0.47548   0.47664   0.47835   0.47914   0.48136
 Alpha virt. eigenvalues --    0.48419   0.48544   0.48718   0.48976   0.49343
 Alpha virt. eigenvalues --    0.49481   0.49526   0.49700   0.49842   0.50024
 Alpha virt. eigenvalues --    0.50283   0.50376   0.50544   0.50879   0.51150
 Alpha virt. eigenvalues --    0.51176   0.51362   0.51637   0.51683   0.51792
 Alpha virt. eigenvalues --    0.52254   0.52389   0.52469   0.52768   0.53159
 Alpha virt. eigenvalues --    0.53194   0.53575   0.53667   0.53870   0.54140
 Alpha virt. eigenvalues --    0.54387   0.54520   0.54776   0.55167   0.55278
 Alpha virt. eigenvalues --    0.55616   0.55937   0.56076   0.56373   0.56726
 Alpha virt. eigenvalues --    0.56874   0.57047   0.57370   0.57517   0.57807
 Alpha virt. eigenvalues --    0.57887   0.58269   0.58432   0.58879   0.59179
 Alpha virt. eigenvalues --    0.59614   0.59872   0.60052   0.60327   0.60445
 Alpha virt. eigenvalues --    0.60530   0.60966   0.61093   0.61601   0.61896
 Alpha virt. eigenvalues --    0.62810   0.63125   0.63206   0.63402   0.63514
 Alpha virt. eigenvalues --    0.63820   0.63961   0.64216   0.64707   0.64835
 Alpha virt. eigenvalues --    0.65091   0.65332   0.65402   0.65831   0.66100
 Alpha virt. eigenvalues --    0.66352   0.66602   0.66983   0.67527   0.67711
 Alpha virt. eigenvalues --    0.67985   0.68344   0.69048   0.69161   0.69309
 Alpha virt. eigenvalues --    0.69612   0.69933   0.70208   0.70771   0.70972
 Alpha virt. eigenvalues --    0.71409   0.72036   0.72111   0.72367   0.72711
 Alpha virt. eigenvalues --    0.72743   0.72967   0.73467   0.73592   0.74238
 Alpha virt. eigenvalues --    0.74318   0.74644   0.74854   0.75384   0.75719
 Alpha virt. eigenvalues --    0.76159   0.76216   0.76581   0.77091   0.77335
 Alpha virt. eigenvalues --    0.77471   0.77957   0.78035   0.78590   0.78648
 Alpha virt. eigenvalues --    0.78793   0.79064   0.79862   0.80130   0.80182
 Alpha virt. eigenvalues --    0.80711   0.80782   0.81071   0.81159   0.81779
 Alpha virt. eigenvalues --    0.82207   0.82613   0.82817   0.83075   0.83584
 Alpha virt. eigenvalues --    0.83799   0.84320   0.84611   0.84789   0.85297
 Alpha virt. eigenvalues --    0.85673   0.86009   0.86508   0.86944   0.87375
 Alpha virt. eigenvalues --    0.87451   0.88047   0.88408   0.88665   0.88853
 Alpha virt. eigenvalues --    0.89524   0.89761   0.89930   0.90386   0.90679
 Alpha virt. eigenvalues --    0.90870   0.91142   0.91531   0.91768   0.92549
 Alpha virt. eigenvalues --    0.92788   0.92923   0.93126   0.93498   0.93787
 Alpha virt. eigenvalues --    0.94075   0.94443   0.94500   0.95083   0.95444
 Alpha virt. eigenvalues --    0.95532   0.95619   0.96063   0.96140   0.96908
 Alpha virt. eigenvalues --    0.97099   0.97185   0.97691   0.98186   0.98571
 Alpha virt. eigenvalues --    0.98700   0.99022   0.99316   0.99645   0.99867
 Alpha virt. eigenvalues --    1.00142   1.00614   1.01041   1.01534   1.01548
 Alpha virt. eigenvalues --    1.01858   1.02085   1.02305   1.02772   1.02909
 Alpha virt. eigenvalues --    1.03307   1.03711   1.03780   1.03965   1.04136
 Alpha virt. eigenvalues --    1.04868   1.05209   1.05607   1.05820   1.06121
 Alpha virt. eigenvalues --    1.06645   1.06870   1.06997   1.07156   1.07792
 Alpha virt. eigenvalues --    1.08121   1.08417   1.08927   1.09107   1.09555
 Alpha virt. eigenvalues --    1.10195   1.10339   1.11128   1.11250   1.11552
 Alpha virt. eigenvalues --    1.11922   1.12129   1.12465   1.12892   1.13464
 Alpha virt. eigenvalues --    1.14151   1.14249   1.14351   1.14810   1.14938
 Alpha virt. eigenvalues --    1.15551   1.15854   1.16152   1.16641   1.16937
 Alpha virt. eigenvalues --    1.17101   1.17456   1.17888   1.18549   1.18790
 Alpha virt. eigenvalues --    1.19270   1.19472   1.19929   1.20282   1.20513
 Alpha virt. eigenvalues --    1.20613   1.20849   1.21280   1.21838   1.22358
 Alpha virt. eigenvalues --    1.22669   1.23113   1.23360   1.23437   1.23979
 Alpha virt. eigenvalues --    1.24373   1.24771   1.25750   1.25976   1.26440
 Alpha virt. eigenvalues --    1.26701   1.27247   1.27509   1.27760   1.28131
 Alpha virt. eigenvalues --    1.28353   1.28982   1.29029   1.29159   1.29617
 Alpha virt. eigenvalues --    1.30220   1.30491   1.30995   1.31016   1.31561
 Alpha virt. eigenvalues --    1.31699   1.32116   1.32457   1.33015   1.33452
 Alpha virt. eigenvalues --    1.34034   1.34586   1.34809   1.35831   1.36187
 Alpha virt. eigenvalues --    1.36511   1.36815   1.37312   1.37577   1.38144
 Alpha virt. eigenvalues --    1.39218   1.39477   1.39775   1.40516   1.41118
 Alpha virt. eigenvalues --    1.41712   1.41988   1.42307   1.42881   1.43043
 Alpha virt. eigenvalues --    1.43581   1.44472   1.44908   1.45140   1.46024
 Alpha virt. eigenvalues --    1.46416   1.46903   1.47238   1.47704   1.47865
 Alpha virt. eigenvalues --    1.48172   1.48350   1.48835   1.49135   1.49533
 Alpha virt. eigenvalues --    1.49657   1.50109   1.50321   1.50338   1.50611
 Alpha virt. eigenvalues --    1.51073   1.51589   1.51968   1.52093   1.52372
 Alpha virt. eigenvalues --    1.52448   1.52631   1.52973   1.53298   1.53514
 Alpha virt. eigenvalues --    1.53915   1.54014   1.54436   1.54743   1.55016
 Alpha virt. eigenvalues --    1.55408   1.55510   1.55630   1.55953   1.56050
 Alpha virt. eigenvalues --    1.56381   1.56423   1.56990   1.57067   1.57209
 Alpha virt. eigenvalues --    1.57697   1.57914   1.58187   1.58350   1.58571
 Alpha virt. eigenvalues --    1.58745   1.59276   1.59577   1.59672   1.59967
 Alpha virt. eigenvalues --    1.60489   1.60537   1.61265   1.61542   1.61717
 Alpha virt. eigenvalues --    1.61952   1.62266   1.62320   1.62516   1.62712
 Alpha virt. eigenvalues --    1.63271   1.63511   1.63721   1.64003   1.64651
 Alpha virt. eigenvalues --    1.64841   1.64869   1.65327   1.65329   1.65834
 Alpha virt. eigenvalues --    1.66105   1.66390   1.66877   1.66964   1.67342
 Alpha virt. eigenvalues --    1.67814   1.67866   1.68090   1.68460   1.68660
 Alpha virt. eigenvalues --    1.69108   1.69309   1.69428   1.70338   1.70521
 Alpha virt. eigenvalues --    1.70689   1.71262   1.71456   1.71625   1.71984
 Alpha virt. eigenvalues --    1.72184   1.72724   1.72860   1.72955   1.73141
 Alpha virt. eigenvalues --    1.73616   1.74356   1.74600   1.74707   1.74874
 Alpha virt. eigenvalues --    1.75135   1.75671   1.76311   1.76778   1.77192
 Alpha virt. eigenvalues --    1.77723   1.78062   1.78274   1.78818   1.79374
 Alpha virt. eigenvalues --    1.79582   1.79994   1.80776   1.81071   1.81728
 Alpha virt. eigenvalues --    1.81849   1.82620   1.82899   1.83130   1.83757
 Alpha virt. eigenvalues --    1.84091   1.84604   1.85092   1.85431   1.85847
 Alpha virt. eigenvalues --    1.86306   1.86541   1.87052   1.87333   1.87567
 Alpha virt. eigenvalues --    1.87660   1.88148   1.88530   1.88798   1.88986
 Alpha virt. eigenvalues --    1.89645   1.90005   1.90213   1.90517   1.90780
 Alpha virt. eigenvalues --    1.91019   1.91836   1.92618   1.92821   1.93329
 Alpha virt. eigenvalues --    1.93999   1.94589   1.94670   1.95346   1.95793
 Alpha virt. eigenvalues --    1.96292   1.96731   1.97144   1.97600   1.97923
 Alpha virt. eigenvalues --    1.98510   1.98586   1.98716   1.99061   1.99575
 Alpha virt. eigenvalues --    1.99930   2.00273   2.00611   2.01076   2.01443
 Alpha virt. eigenvalues --    2.01768   2.02550   2.02868   2.03249   2.03708
 Alpha virt. eigenvalues --    2.04450   2.04610   2.05170   2.05309   2.05931
