 Entering Gaussian System, Link 0=g16
 Input=2anz16.com
 Output=2anz16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7978486/Gau-1930351.inp" -scrdir="/local/becsleip_7978486/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1930352.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   136    N    4  f(S2)  Ryd( 4f)     0.00001
   137    N    4  f(C3)  Ryd( 4f)     0.00008
   138    N    4  f(S3)  Ryd( 4f)     0.00006
 
   139    N    5  S      Cor( 1S)     1.99938
   140    N    5  S      Val( 2S)     1.29654
   141    N    5  S      Ryd( 3S)     0.01409
   142    N    5  S      Ryd( 4S)     0.00015
   143    N    5  S      Ryd( 5S)     0.00000
   144    N    5  px     Val( 2p)     1.36936
   145    N    5  px     Ryd( 3p)     0.01213
   146    N    5  px     Ryd( 4p)     0.00039
   147    N    5  py     Val( 2p)     1.35561
   148    N    5  py     Ryd( 3p)     0.01233
   149    N    5  py     Ryd( 4p)     0.00034
   150    N    5  pz     Val( 2p)     1.43835
   151    N    5  pz     Ryd( 3p)     0.01436
   152    N    5  pz     Ryd( 4p)     0.00009
   153    N    5  dxy    Ryd( 3d)     0.00045
   154    N    5  dxy    Ryd( 4d)     0.00037
   155    N    5  dxz    Ryd( 3d)     0.00153
   156    N    5  dxz    Ryd( 4d)     0.00013
   157    N    5  dyz    Ryd( 3d)     0.00156
   158    N    5  dyz    Ryd( 4d)     0.00012
   159    N    5  dx2y2  Ryd( 3d)     0.00457
   160    N    5  dx2y2  Ryd( 4d)     0.00012
   161    N    5  dz2    Ryd( 3d)     0.00300
   162    N    5  dz2    Ryd( 4d)     0.00005
   163    N    5  f(0)   Ryd( 4f)     0.00022
   164    N    5  f(C1)  Ryd( 4f)     0.00009
   165    N    5  f(S1)  Ryd( 4f)     0.00010
   166    N    5  f(C2)  Ryd( 4f)     0.00002
   167    N    5  f(S2)  Ryd( 4f)     0.00001
   168    N    5  f(C3)  Ryd( 4f)     0.00006
   169    N    5  f(S3)  Ryd( 4f)     0.00008
 
   170    C    6  S      Cor( 1S)     1.99905
   171    C    6  S      Val( 2S)     0.86226
   172    C    6  S      Ryd( 3S)     0.00257
   173    C    6  S      Ryd( 4S)     0.00054
   174    C    6  S      Ryd( 5S)     0.00000
   175    C    6  px     Val( 2p)     1.06705
   176    C    6  px     Ryd( 3p)     0.00384
   177    C    6  px     Ryd( 4p)     0.00056
   178    C    6  py     Val( 2p)     0.91026
   179    C    6  py     Ryd( 3p)     0.00604
   180    C    6  py     Ryd( 4p)     0.00087
   181    C    6  pz     Val( 2p)     0.97107
   182    C    6  pz     Ryd( 3p)     0.00256
   183    C    6  pz     Ryd( 4p)     0.00024
   184    C    6  dxy    Ryd( 4d)     0.00053
   185    C    6  dxy    Ryd( 3d)     0.00080
   186    C    6  dxz    Ryd( 3d)     0.00096
   187    C    6  dxz    Ryd( 4d)     0.00011
   188    C    6  dyz    Ryd( 3d)     0.00089
   189    C    6  dyz    Ryd( 4d)     0.00028
   190    C    6  dx2y2  Ryd( 4d)     0.00055
   191    C    6  dx2y2  Ryd( 3d)     0.00094
   192    C    6  dz2    Ryd( 3d)     0.00071
   193    C    6  dz2    Ryd( 4d)     0.00017
   194    C    6  f(0)   Ryd( 4f)     0.00020
   195    C    6  f(C1)  Ryd( 4f)     0.00008
   196    C    6  f(S1)  Ryd( 4f)     0.00007
   197    C    6  f(C2)  Ryd( 4f)     0.00004
   198    C    6  f(S2)  Ryd( 4f)     0.00002
   199    C    6  f(C3)  Ryd( 4f)     0.00005
   200    C    6  f(S3)  Ryd( 4f)     0.00014
 
   201    C    7  S      Cor( 1S)     1.99893
   202    C    7  S      Val( 2S)     0.91358
   203    C    7  S      Ryd( 3S)     0.00115
   204    C    7  S      Ryd( 4S)     0.00062
   205    C    7  S      Ryd( 5S)     0.00001
   206    C    7  px     Val( 2p)     1.03644
   207    C    7  px     Ryd( 3p)     0.00336
   208    C    7  px     Ryd( 4p)     0.00051
   209    C    7  py     Val( 2p)     1.05380
   210    C    7  py     Ryd( 3p)     0.00242
   211    C    7  py     Ryd( 4p)     0.00033
   212    C    7  pz     Val( 2p)     0.99834
   213    C    7  pz     Ryd( 3p)     0.00176
   214    C    7  pz     Ryd( 4p)     0.00024
   215    C    7  dxy    Ryd( 3d)     0.00125
   216    C    7  dxy    Ryd( 4d)     0.00068
   217    C    7  dxz    Ryd( 3d)     0.00046
   218    C    7  dxz    Ryd( 4d)     0.00010
   219    C    7  dyz    Ryd( 3d)     0.00088
   220    C    7  dyz    Ryd( 4d)     0.00041
   221    C    7  dx2y2  Ryd( 3d)     0.00092
   222    C    7  dx2y2  Ryd( 4d)     0.00051
   223    C    7  dz2    Ryd( 3d)     0.00109
   224    C    7  dz2    Ryd( 4d)     0.00003
   225    C    7  f(0)   Ryd( 4f)     0.00018
   226    C    7  f(C1)  Ryd( 4f)     0.00006
   227    C    7  f(S1)  Ryd( 4f)     0.00008
   228    C    7  f(C2)  Ryd( 4f)     0.00001
   229    C    7  f(S2)  Ryd( 4f)     0.00002
   230    C    7  f(C3)  Ryd( 4f)     0.00004
   231    C    7  f(S3)  Ryd( 4f)     0.00013
 
   232    C    8  S      Cor( 1S)     1.99859
   233    C    8  S      Val( 2S)     0.89184
   234    C    8  S      Ryd( 3S)     0.00062
   235    C    8  S      Ryd( 4S)     0.00010
   236    C    8  px     Val( 2p)     1.05374
   237    C    8  px     Ryd( 3p)     0.00313
   238    C    8  px     Ryd( 4p)     0.00025
   239    C    8  py     Val( 2p)     1.03324
   240    C    8  py     Ryd( 3p)     0.00335
   241    C    8  py     Ryd( 4p)     0.00023
   242    C    8  pz     Val( 2p)     0.99880
   243    C    8  pz     Ryd( 3p)     0.00176
   244    C    8  pz     Ryd( 4p)     0.00022
   245    C    8  dxy    Ryd( 3d)     0.00123
   246    C    8  dxy    Ryd( 4d)     0.00074
   247    C    8  dxz    Ryd( 3d)     0.00089
   248    C    8  dxz    Ryd( 4d)     0.00041
   249    C    8  dyz    Ryd( 3d)     0.00046
   250    C    8  dyz    Ryd( 4d)     0.00017
   251    C    8  dx2y2  Ryd( 3d)     0.00103
   252    C    8  dx2y2  Ryd( 4d)     0.00046
   253    C    8  dz2    Ryd( 3d)     0.00675
   254    C    8  dz2    Ryd( 4d)     0.00005
   255    C    8  f(0)   Ryd( 4f)     0.00018
   256    C    8  f(C1)  Ryd( 4f)     0.00009
   257    C    8  f(S1)  Ryd( 4f)     0.00006
   258    C    8  f(C2)  Ryd( 4f)     0.00001
   259    C    8  f(S2)  Ryd( 4f)     0.00002
   260    C    8  f(C3)  Ryd( 4f)     0.00022
   261    C    8  f(S3)  Ryd( 4f)     0.00008
 
   262    C    9  S      Cor( 1S)     1.99905
   263    C    9  S      Val( 2S)     0.86209
   264    C    9  S      Ryd( 3S)     0.00247
   265    C    9  S      Ryd( 4S)     0.00072
   266    C    9  S      Ryd( 5S)     0.00000
   267    C    9  px     Val( 2p)     0.91223
   268    C    9  px     Ryd( 3p)     0.00648
   269    C    9  px     Ryd( 4p)     0.00099
   270    C    9  py     Val( 2p)     1.07093
   271    C    9  py     Ryd( 3p)     0.00362
   272    C    9  py     Ryd( 4p)     0.00099
   273    C    9  pz     Val( 2p)     0.98468
   274    C    9  pz     Ryd( 3p)     0.00249
   275    C    9  pz     Ryd( 4p)     0.00020
   276    C    9  dxy    Ryd( 4d)     0.00047
   277    C    9  dxy    Ryd( 3d)     0.00080
   278    C    9  dxz    Ryd( 3d)     0.00099
   279    C    9  dxz    Ryd( 4d)     0.00027
   280    C    9  dyz    Ryd( 3d)     0.00096
   281    C    9  dyz    Ryd( 4d)     0.00011
   282    C    9  dx2y2  Ryd( 4d)     0.00060
   283    C    9  dx2y2  Ryd( 3d)     0.00091
   284    C    9  dz2    Ryd( 3d)     0.00061
   285    C    9  dz2    Ryd( 4d)     0.00014
   286    C    9  f(0)   Ryd( 4f)     0.00019
   287    C    9  f(C1)  Ryd( 4f)     0.00007
   288    C    9  f(S1)  Ryd( 4f)     0.00008
   289    C    9  f(C2)  Ryd( 4f)     0.00004
   290    C    9  f(S2)  Ryd( 4f)     0.00002
   291    C    9  f(C3)  Ryd( 4f)     0.00014
   292    C    9  f(S3)  Ryd( 4f)     0.00004
 
   293    C   10  S      Cor( 1S)     1.99904
   294    C   10  S      Val( 2S)     0.86108
   295    C   10  S      Ryd( 3S)     0.00239
   296    C   10  S      Ryd( 4S)     0.00053
   297    C   10  S      Ryd( 5S)     0.00000
   298    C   10  px     Val( 2p)     0.91007
   299    C   10  px     Ryd( 3p)     0.00642
   300    C   10  px     Ryd( 4p)     0.00083
   301    C   10  py     Val( 2p)     1.06801
   302    C   10  py     Ryd( 3p)     0.00357
   303    C   10  py     Ryd( 4p)     0.00058
   304    C   10  pz     Val( 2p)     0.98033
   305    C   10  pz     Ryd( 3p)     0.00245
   306    C   10  pz     Ryd( 4p)     0.00025
   307    C   10  dxy    Ryd( 4d)     0.00051
   308    C   10  dxy    Ryd( 3d)     0.00082
   309    C   10  dxz    Ryd( 3d)     0.00106
   310    C   10  dxz    Ryd( 4d)     0.00022
   311    C   10  dyz    Ryd( 3d)     0.00101
   312    C   10  dyz    Ryd( 4d)     0.00012
   313    C   10  dx2y2  Ryd( 4d)     0.00060
   314    C   10  dx2y2  Ryd( 3d)     0.00090
   315    C   10  dz2    Ryd( 3d)     0.00065
   316    C   10  dz2    Ryd( 4d)     0.00015
   317    C   10  f(0)   Ryd( 4f)     0.00019
   318    C   10  f(C1)  Ryd( 4f)     0.00007
   319    C   10  f(S1)  Ryd( 4f)     0.00009
   320    C   10  f(C2)  Ryd( 4f)     0.00005
   321    C   10  f(S2)  Ryd( 4f)     0.00002
   322    C   10  f(C3)  Ryd( 4f)     0.00014
   323    C   10  f(S3)  Ryd( 4f)     0.00005
 
   324    C   11  S      Cor( 1S)     1.99895
   325    C   11  S      Val( 2S)     0.91342
   326    C   11  S      Ryd( 3S)     0.00093
   327    C   11  S      Ryd( 4S)     0.00031
   328    C   11  S      Ryd( 5S)     0.00001
   329    C   11  px     Val( 2p)     1.04752
   330    C   11  px     Ryd( 3p)     0.00273
   331    C   11  px     Ryd( 4p)     0.00024
   332    C   11  py     Val( 2p)     1.02716
   333    C   11  py     Ryd( 3p)     0.00333
   334    C   11  py     Ryd( 4p)     0.00035
   335    C   11  pz     Val( 2p)     0.98738
   336    C   11  pz     Ryd( 3p)     0.00176
   337    C   11  pz     Ryd( 4p)     0.00020
   338    C   11  dxy    Ryd( 3d)     0.00123
   339    C   11  dxy    Ryd( 4d)     0.00066
   340    C   11  dxz    Ryd( 3d)     0.00087
   341    C   11  dxz    Ryd( 4d)     0.00046
   342    C   11  dyz    Ryd( 3d)     0.00050
   343    C   11  dyz    Ryd( 4d)     0.00012
   344    C   11  dx2y2  Ryd( 3d)     0.00096
   345    C   11  dx2y2  Ryd( 4d)     0.00054
   346    C   11  dz2    Ryd( 3d)     0.00120
   347    C   11  dz2    Ryd( 4d)     0.00003
   348    C   11  f(0)   Ryd( 4f)     0.00017
   349    C   11  f(C1)  Ryd( 4f)     0.00008
   350    C   11  f(S1)  Ryd( 4f)     0.00005
   351    C   11  f(C2)  Ryd( 4f)     0.00001
   352    C   11  f(S2)  Ryd( 4f)     0.00002
   353    C   11  f(C3)  Ryd( 4f)     0.00013
   354    C   11  f(S3)  Ryd( 4f)     0.00004
 
   355    C   12  S      Cor( 1S)     1.99893
   356    C   12  S      Val( 2S)     0.90876
   357    C   12  S      Ryd( 3S)     0.00095
   358    C   12  S      Ryd( 4S)     0.00046
   359    C   12  S      Ryd( 5S)     0.00001
   360    C   12  px     Val( 2p)     1.04292
   361    C   12  px     Ryd( 3p)     0.00469
   362    C   12  px     Ryd( 4p)     0.00055
   363    C   12  py     Val( 2p)     1.08202
   364    C   12  py     Ryd( 3p)     0.00284
   365    C   12  py     Ryd( 4p)     0.00032
   366    C   12  pz     Val( 2p)     1.01590
   367    C   12  pz     Ryd( 3p)     0.00288
   368    C   12  pz     Ryd( 4p)     0.00016
   369    C   12  dxy    Ryd( 3d)     0.00118
   370    C   12  dxy    Ryd( 4d)     0.00054
   371    C   12  dxz    Ryd( 3d)     0.00046
   372    C   12  dxz    Ryd( 4d)     0.00010
   373    C   12  dyz    Ryd( 3d)     0.00084
   374    C   12  dyz    Ryd( 4d)     0.00030
   375    C   12  dx2y2  Ryd( 3d)     0.00103
   376    C   12  dx2y2  Ryd( 4d)     0.00048
   377    C   12  dz2    Ryd( 3d)     0.00122
   378    C   12  dz2    Ryd( 4d)     0.00004
   379    C   12  f(0)   Ryd( 4f)     0.00020
   380    C   12  f(C1)  Ryd( 4f)     0.00007
   381    C   12  f(S1)  Ryd( 4f)     0.00011
   382    C   12  f(C2)  Ryd( 4f)     0.00002
   383    C   12  f(S2)  Ryd( 4f)     0.00002
   384    C   12  f(C3)  Ryd( 4f)     0.00004
   385    C   12  f(S3)  Ryd( 4f)     0.00013
 
   386    C   13  S      Cor( 1S)     1.99906
   387    C   13  S      Val( 2S)     0.85982
   388    C   13  S      Ryd( 3S)     0.00255
   389    C   13  S      Ryd( 4S)     0.00048
   390    C   13  S      Ryd( 5S)     0.00000
   391    C   13  px     Val( 2p)     1.06042
   392    C   13  px     Ryd( 3p)     0.00381
   393    C   13  px     Ryd( 4p)     0.00059
   394    C   13  py     Val( 2p)     0.90786
   395    C   13  py     Ryd( 3p)     0.00632
   396    C   13  py     Ryd( 4p)     0.00072
   397    C   13  pz     Val( 2p)     0.96793
   398    C   13  pz     Ryd( 3p)     0.00282
   399    C   13  pz     Ryd( 4p)     0.00022
   400    C   13  dxy    Ryd( 4d)     0.00049
   401    C   13  dxy    Ryd( 3d)     0.00081
   402    C   13  dxz    Ryd( 3d)     0.00086
   403    C   13  dxz    Ryd( 4d)     0.00014
   404    C   13  dyz    Ryd( 3d)     0.00097
   405    C   13  dyz    Ryd( 4d)     0.00028
   406    C   13  dx2y2  Ryd( 4d)     0.00066
   407    C   13  dx2y2  Ryd( 3d)     0.00095
   408    C   13  dz2    Ryd( 3d)     0.00066
   409    C   13  dz2    Ryd( 4d)     0.00014
   410    C   13  f(0)   Ryd( 4f)     0.00020
   411    C   13  f(C1)  Ryd( 4f)     0.00008
   412    C   13  f(S1)  Ryd( 4f)     0.00007
   413    C   13  f(C2)  Ryd( 4f)     0.00004
   414    C   13  f(S2)  Ryd( 4f)     0.00002
   415    C   13  f(C3)  Ryd( 4f)     0.00004
   416    C   13  f(S3)  Ryd( 4f)     0.00014
 
   417    C   14  S      Cor( 1S)     1.99904
   418    C   14  S      Val( 2S)     0.86114
   419    C   14  S      Ryd( 3S)     0.00243
   420    C   14  S      Ryd( 4S)     0.00051
   421    C   14  S      Ryd( 5S)     0.00000
   422    C   14  px     Val( 2p)     1.07094
   423    C   14  px     Ryd( 3p)     0.00373
   424    C   14  px     Ryd( 4p)     0.00059
   425    C   14  py     Val( 2p)     0.90659
   426    C   14  py     Ryd( 3p)     0.00636
   427    C   14  py     Ryd( 4p)     0.00092
   428    C   14  pz     Val( 2p)     0.98087
   429    C   14  pz     Ryd( 3p)     0.00287
   430    C   14  pz     Ryd( 4p)     0.00024
   431    C   14  dxy    Ryd( 4d)     0.00054
   432    C   14  dxy    Ryd( 3d)     0.00084
   433    C   14  dxz    Ryd( 3d)     0.00096
   434    C   14  dxz    Ryd( 4d)     0.00012
   435    C   14  dyz    Ryd( 3d)     0.00092
   436    C   14  dyz    Ryd( 4d)     0.00027
   437    C   14  dx2y2  Ryd( 4d)     0.00058
   438    C   14  dx2y2  Ryd( 3d)     0.00092
   439    C   14  dz2    Ryd( 3d)     0.00066
   440    C   14  dz2    Ryd( 4d)     0.00014
   441    C   14  f(0)   Ryd( 4f)     0.00019
   442    C   14  f(C1)  Ryd( 4f)     0.00009
   443    C   14  f(S1)  Ryd( 4f)     0.00007
   444    C   14  f(C2)  Ryd( 4f)     0.00004
   445    C   14  f(S2)  Ryd( 4f)     0.00002
   446    C   14  f(C3)  Ryd( 4f)     0.00005
   447    C   14  f(S3)  Ryd( 4f)     0.00014
 
   448    C   15  S      Cor( 1S)     1.99896
   449    C   15  S      Val( 2S)     0.91317
   450    C   15  S      Ryd( 3S)     0.00096
   451    C   15  S      Ryd( 4S)     0.00030
   452    C   15  S      Ryd( 5S)     0.00002
   453    C   15  px     Val( 2p)     1.02634
   454    C   15  px     Ryd( 3p)     0.00322
   455    C   15  px     Ryd( 4p)     0.00033
   456    C   15  py     Val( 2p)     1.04790
   457    C   15  py     Ryd( 3p)     0.00274
   458    C   15  py     Ryd( 4p)     0.00022
   459    C   15  pz     Val( 2p)     0.97808
   460    C   15  pz     Ryd( 3p)     0.00161
   461    C   15  pz     Ryd( 4p)     0.00015
   462    C   15  dxy    Ryd( 3d)     0.00125
   463    C   15  dxy    Ryd( 4d)     0.00068
   464    C   15  dxz    Ryd( 3d)     0.00047
   465    C   15  dxz    Ryd( 4d)     0.00010
   466    C   15  dyz    Ryd( 3d)     0.00085
   467    C   15  dyz    Ryd( 4d)     0.00044
   468    C   15  dx2y2  Ryd( 3d)     0.00096
   469    C   15  dx2y2  Ryd( 4d)     0.00054
   470    C   15  dz2    Ryd( 3d)     0.00124
   471    C   15  dz2    Ryd( 4d)     0.00004
   472    C   15  f(0)   Ryd( 4f)     0.00017
   473    C   15  f(C1)  Ryd( 4f)     0.00006
   474    C   15  f(S1)  Ryd( 4f)     0.00008
   475    C   15  f(C2)  Ryd( 4f)     0.00001
   476    C   15  f(S2)  Ryd( 4f)     0.00002
   477    C   15  f(C3)  Ryd( 4f)     0.00004
   478    C   15  f(S3)  Ryd( 4f)     0.00013
 
   479    C   16  S      Cor( 1S)     1.99893
   480    C   16  S      Val( 2S)     0.90797
   481    C   16  S      Ryd( 3S)     0.00090
   482    C   16  S      Ryd( 4S)     0.00042
   483    C   16  S      Ryd( 5S)     0.00001
   484    C   16  px     Val( 2p)     1.08350
   485    C   16  px     Ryd( 3p)     0.00308
   486    C   16  px     Ryd( 4p)     0.00030
   487    C   16  py     Val( 2p)     1.04274
   488    C   16  py     Ryd( 3p)     0.00522
   489    C   16  py     Ryd( 4p)     0.00057
   490    C   16  pz     Val( 2p)     1.01966
   491    C   16  pz     Ryd( 3p)     0.00230
   492    C   16  pz     Ryd( 4p)     0.00015
   493    C   16  dxy    Ryd( 3d)     0.00119
   494    C   16  dxy    Ryd( 4d)     0.00056
   495    C   16  dxz    Ryd( 3d)     0.00092
   496    C   16  dxz    Ryd( 4d)     0.00027
   497    C   16  dyz    Ryd( 3d)     0.00044
   498    C   16  dyz    Ryd( 4d)     0.00010
   499    C   16  dx2y2  Ryd( 3d)     0.00101
   500    C   16  dx2y2  Ryd( 4d)     0.00046
   501    C   16  dz2    Ryd( 3d)     0.00114
   502    C   16  dz2    Ryd( 4d)     0.00006
   503    C   16  f(0)   Ryd( 4f)     0.00020
   504    C   16  f(C1)  Ryd( 4f)     0.00011
   505    C   16  f(S1)  Ryd( 4f)     0.00006
   506    C   16  f(C2)  Ryd( 4f)     0.00002
   507    C   16  f(S2)  Ryd( 4f)     0.00002
   508    C   16  f(C3)  Ryd( 4f)     0.00013
   509    C   16  f(S3)  Ryd( 4f)     0.00004
 
   510    C   17  S      Cor( 1S)     1.99906
   511    C   17  S      Val( 2S)     0.85969
   512    C   17  S      Ryd( 3S)     0.00243
   513    C   17  S      Ryd( 4S)     0.00044
   514    C   17  S      Ryd( 5S)     0.00000
   515    C   17  px     Val( 2p)     0.90391
   516    C   17  px     Ryd( 3p)     0.00640
   517    C   17  px     Ryd( 4p)     0.00074
   518    C   17  py     Val( 2p)     1.06217
   519    C   17  py     Ryd( 3p)     0.00367
   520    C   17  py     Ryd( 4p)     0.00059
   521    C   17  pz     Val( 2p)     0.97143
   522    C   17  pz     Ryd( 3p)     0.00285
   523    C   17  pz     Ryd( 4p)     0.00026
   524    C   17  dxy    Ryd( 4d)     0.00050
   525    C   17  dxy    Ryd( 3d)     0.00080
   526    C   17  dxz    Ryd( 3d)     0.00093
   527    C   17  dxz    Ryd( 4d)     0.00031
   528    C   17  dyz    Ryd( 3d)     0.00089
   529    C   17  dyz    Ryd( 4d)     0.00017
   530    C   17  dx2y2  Ryd( 4d)     0.00069
   531    C   17  dx2y2  Ryd( 3d)     0.00093
   532    C   17  dz2    Ryd( 3d)     0.00066
   533    C   17  dz2    Ryd( 4d)     0.00014
   534    C   17  f(0)   Ryd( 4f)     0.00020
   535    C   17  f(C1)  Ryd( 4f)     0.00008
   536    C   17  f(S1)  Ryd( 4f)     0.00008
   537    C   17  f(C2)  Ryd( 4f)     0.00004
   538    C   17  f(S2)  Ryd( 4f)     0.00002
   539    C   17  f(C3)  Ryd( 4f)     0.00014
   540    C   17  f(S3)  Ryd( 4f)     0.00004
 
   541    C   18  S      Cor( 1S)     1.99905
   542    C   18  S      Val( 2S)     0.86421
   543    C   18  S      Ryd( 3S)     0.00252
   544    C   18  S      Ryd( 4S)     0.00072
   545    C   18  S      Ryd( 5S)     0.00000
   546    C   18  px     Val( 2p)     0.91056
   547    C   18  px     Ryd( 3p)     0.00648
   548    C   18  px     Ryd( 4p)     0.00106
   549    C   18  py     Val( 2p)     1.06847
   550    C   18  py     Ryd( 3p)     0.00374
   551    C   18  py     Ryd( 4p)     0.00097
   552    C   18  pz     Val( 2p)     0.97564
   553    C   18  pz     Ryd( 3p)     0.00263
   554    C   18  pz     Ryd( 4p)     0.00022
   555    C   18  dxy    Ryd( 4d)     0.00047
   556    C   18  dxy    Ryd( 3d)     0.00079
   557    C   18  dxz    Ryd( 3d)     0.00099
   558    C   18  dxz    Ryd( 4d)     0.00029
   559    C   18  dyz    Ryd( 3d)     0.00095
   560    C   18  dyz    Ryd( 4d)     0.00013
   561    C   18  dx2y2  Ryd( 4d)     0.00059
   562    C   18  dx2y2  Ryd( 3d)     0.00089
   563    C   18  dz2    Ryd( 3d)     0.00063
   564    C   18  dz2    Ryd( 4d)     0.00014
   565    C   18  f(0)   Ryd( 4f)     0.00019
   566    C   18  f(C1)  Ryd( 4f)     0.00007
   567    C   18  f(S1)  Ryd( 4f)     0.00008
   568    C   18  f(C2)  Ryd( 4f)     0.00004
   569    C   18  f(S2)  Ryd( 4f)     0.00003
   570    C   18  f(C3)  Ryd( 4f)     0.00014
   571    C   18  f(S3)  Ryd( 4f)     0.00004
 
   572    C   19  S      Cor( 1S)     1.99859
   573    C   19  S      Val( 2S)     0.89201
   574    C   19  S      Ryd( 3S)     0.00062
   575    C   19  S      Ryd( 4S)     0.00010
   576    C   19  px     Val( 2p)     1.05191
   577    C   19  px     Ryd( 3p)     0.00308
   578    C   19  px     Ryd( 4p)     0.00023
   579    C   19  py     Val( 2p)     1.03379
   580    C   19  py     Ryd( 3p)     0.00330
   581    C   19  py     Ryd( 4p)     0.00024
   582    C   19  pz     Val( 2p)     0.99723
   583    C   19  pz     Ryd( 3p)     0.00178
   584    C   19  pz     Ryd( 4p)     0.00021
   585    C   19  dxy    Ryd( 3d)     0.00124
   586    C   19  dxy    Ryd( 4d)     0.00074
   587    C   19  dxz    Ryd( 3d)     0.00093
   588    C   19  dxz    Ryd( 4d)     0.00042
   589    C   19  dyz    Ryd( 3d)     0.00059
   590    C   19  dyz    Ryd( 4d)     0.00016
   591    C   19  dx2y2  Ryd( 3d)     0.00102
   592    C   19  dx2y2  Ryd( 4d)     0.00046
   593    C   19  dz2    Ryd( 3d)     0.00646
   594    C   19  dz2    Ryd( 4d)     0.00005
   595    C   19  f(0)   Ryd( 4f)     0.00017
   596    C   19  f(C1)  Ryd( 4f)     0.00009
   597    C   19  f(S1)  Ryd( 4f)     0.00006
   598    C   19  f(C2)  Ryd( 4f)     0.00001
   599    C   19  f(S2)  Ryd( 4f)     0.00002
   600    C   19  f(C3)  Ryd( 4f)     0.00023
   601    C   19  f(S3)  Ryd( 4f)     0.00005
 
   602    C   20  S      Cor( 1S)     1.99893
   603    C   20  S      Val( 2S)     0.91332
   604    C   20  S      Ryd( 3S)     0.00111
   605    C   20  S      Ryd( 4S)     0.00063
   606    C   20  S      Ryd( 5S)     0.00001
   607    C   20  px     Val( 2p)     1.03440
   608    C   20  px     Ryd( 3p)     0.00337
   609    C   20  px     Ryd( 4p)     0.00049
   610    C   20  py     Val( 2p)     1.05449
   611    C   20  py     Ryd( 3p)     0.00233
   612    C   20  py     Ryd( 4p)     0.00035
