 Entering Gaussian System, Link 0=g16
 Input=1mlk01.com
 Output=1mlk01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8022134/Gau-1469193.inp" -scrdir="/local/bebjones_8022134/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1469194.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A)
 The electronic state is 1-A.
 Alpha  occ. eigenvalues -- -256.18241 -30.03154 -25.87339 -25.86934 -25.86876
 Alpha  occ. eigenvalues --  -14.42435 -14.37515 -14.33932 -14.33716 -14.33624
 Alpha  occ. eigenvalues --  -14.33562 -10.26266 -10.24405 -10.21595 -10.21571
 Alpha  occ. eigenvalues --  -10.21190 -10.21166 -10.21049 -10.21041 -10.21030
 Alpha  occ. eigenvalues --  -10.20977 -10.20891 -10.20876 -10.19674 -10.19580
 Alpha  occ. eigenvalues --  -10.19104 -10.19081 -10.18880 -10.18859 -10.18834
 Alpha  occ. eigenvalues --  -10.18764 -10.18760 -10.18739 -10.18716 -10.18681
 Alpha  occ. eigenvalues --  -10.18673 -10.18659 -10.18635 -10.18548 -10.18494
 Alpha  occ. eigenvalues --  -10.18429 -10.18425 -10.18363 -10.18265 -10.18177
 Alpha  occ. eigenvalues --   -3.40952  -2.17727  -2.16792  -2.16683  -1.05983
 Alpha  occ. eigenvalues --   -0.97023  -0.96077  -0.96024  -0.95046  -0.91599
 Alpha  occ. eigenvalues --   -0.82412  -0.81971  -0.81663  -0.80942  -0.80821
 Alpha  occ. eigenvalues --   -0.80555  -0.79735  -0.79671  -0.76839  -0.75797
 Alpha  occ. eigenvalues --   -0.74433  -0.74113  -0.73310  -0.72416  -0.71081
 Alpha  occ. eigenvalues --   -0.70206  -0.68417  -0.68085  -0.67916  -0.65242
 Alpha  occ. eigenvalues --   -0.64259  -0.64196  -0.61967  -0.60708  -0.60098
 Alpha  occ. eigenvalues --   -0.58003  -0.56730  -0.56503  -0.54618  -0.53763
 Alpha  occ. eigenvalues --   -0.53430  -0.52715  -0.51178  -0.51140  -0.50670
 Alpha  occ. eigenvalues --   -0.48788  -0.48374  -0.48137  -0.47927  -0.47455
 Alpha  occ. eigenvalues --   -0.45059  -0.44854  -0.44793  -0.44567  -0.44181
 Alpha  occ. eigenvalues --   -0.43869  -0.43773  -0.43552  -0.43440  -0.43207
 Alpha  occ. eigenvalues --   -0.43065  -0.43006  -0.42817  -0.42463  -0.42209
 Alpha  occ. eigenvalues --   -0.41872  -0.41595  -0.41515  -0.40385  -0.40294
 Alpha  occ. eigenvalues --   -0.40261  -0.39881  -0.39589  -0.39343  -0.39185
 Alpha  occ. eigenvalues --   -0.38777  -0.38498  -0.38049  -0.37740  -0.37369
 Alpha  occ. eigenvalues --   -0.36956  -0.36597  -0.36149  -0.36055  -0.35517
 Alpha  occ. eigenvalues --   -0.34566  -0.34481  -0.34174  -0.33773  -0.32463
 Alpha  occ. eigenvalues --   -0.31969  -0.31611  -0.30429  -0.30134  -0.29487
 Alpha  occ. eigenvalues --   -0.29189  -0.26900  -0.26772  -0.24946  -0.24364
 Alpha  occ. eigenvalues --   -0.23524  -0.23131  -0.22222  -0.19855  -0.19024
 Alpha  occ. eigenvalues --   -0.18518  -0.18233  -0.17938
 Alpha virt. eigenvalues --   -0.06751  -0.06592  -0.02069  -0.01653   0.00518
 Alpha virt. eigenvalues --    0.00817   0.02088   0.02338   0.03878   0.04124
 Alpha virt. eigenvalues --    0.04461   0.04946   0.05303   0.05793   0.06114
 Alpha virt. eigenvalues --    0.06118   0.07049   0.07358   0.07728   0.07999
 Alpha virt. eigenvalues --    0.08370   0.08707   0.09333   0.09455   0.09825
 Alpha virt. eigenvalues --    0.10392   0.10559   0.10886   0.11068   0.11302
 Alpha virt. eigenvalues --    0.11678   0.11900   0.11999   0.12171   0.12298
 Alpha virt. eigenvalues --    0.12551   0.12719   0.13125   0.13220   0.13503
 Alpha virt. eigenvalues --    0.13752   0.13899   0.14115   0.14378   0.14563
 Alpha virt. eigenvalues --    0.15014   0.15353   0.15498   0.15534   0.15811
 Alpha virt. eigenvalues --    0.15889   0.15993   0.16192   0.16531   0.16789
 Alpha virt. eigenvalues --    0.16985   0.17396   0.17634   0.17679   0.18044
 Alpha virt. eigenvalues --    0.18410   0.18790   0.19274   0.19609   0.19707
 Alpha virt. eigenvalues --    0.19897   0.19926   0.20144   0.20453   0.20978
 Alpha virt. eigenvalues --    0.21194   0.21437   0.22047   0.22081   0.22461
 Alpha virt. eigenvalues --    0.22716   0.22794   0.23099   0.23486   0.23787
 Alpha virt. eigenvalues --    0.24036   0.24705   0.24960   0.25481   0.25638
 Alpha virt. eigenvalues --    0.25792   0.26347   0.26480   0.26720   0.26848
 Alpha virt. eigenvalues --    0.27098   0.27277   0.27678   0.27872   0.27958
 Alpha virt. eigenvalues --    0.28811   0.28927   0.29092   0.29422   0.29490
 Alpha virt. eigenvalues --    0.29567   0.29821   0.29870   0.30322   0.30544
 Alpha virt. eigenvalues --    0.30568   0.31140   0.31618   0.31946   0.32385
 Alpha virt. eigenvalues --    0.32661   0.32882   0.32948   0.33291   0.33537
 Alpha virt. eigenvalues --    0.33929   0.34383   0.34613   0.34916   0.35018
 Alpha virt. eigenvalues --    0.35356   0.35616   0.35730   0.36565   0.36653
 Alpha virt. eigenvalues --    0.36830   0.37249   0.37442   0.37570   0.37675
 Alpha virt. eigenvalues --    0.37932   0.38035   0.38740   0.38834   0.39280
 Alpha virt. eigenvalues --    0.39495   0.39802   0.40092   0.40137   0.40448
 Alpha virt. eigenvalues --    0.40710   0.40768   0.41042   0.41118   0.41318
 Alpha virt. eigenvalues --    0.41463   0.41963   0.41993   0.42164   0.42321
 Alpha virt. eigenvalues --    0.42750   0.42961   0.43029   0.43235   0.43575
 Alpha virt. eigenvalues --    0.43736   0.43885   0.43900   0.44591   0.44639
 Alpha virt. eigenvalues --    0.44754   0.45196   0.45369   0.45650   0.46127
 Alpha virt. eigenvalues --    0.46263   0.46347   0.46611   0.46734   0.46895
 Alpha virt. eigenvalues --    0.47186   0.47303   0.47595   0.47762   0.47840
 Alpha virt. eigenvalues --    0.48190   0.48450   0.48646   0.48836   0.48914
 Alpha virt. eigenvalues --    0.49208   0.49247   0.49857   0.50002   0.50064
 Alpha virt. eigenvalues --    0.50353   0.50626   0.50900   0.51134   0.51490
 Alpha virt. eigenvalues --    0.51684   0.51872   0.52134   0.52256   0.52647
 Alpha virt. eigenvalues --    0.52791   0.53015   0.53034   0.53590   0.53746
 Alpha virt. eigenvalues --    0.54000   0.54308   0.54565   0.54795   0.54983
 Alpha virt. eigenvalues --    0.55217   0.55454   0.55713   0.56145   0.56245
 Alpha virt. eigenvalues --    0.56507   0.57014   0.57546   0.57700   0.57938
 Alpha virt. eigenvalues --    0.58190   0.58625   0.58870   0.59094   0.59299
 Alpha virt. eigenvalues --    0.59618   0.59805   0.60358   0.60761   0.61143
 Alpha virt. eigenvalues --    0.61609   0.61848   0.62223   0.62304   0.62644
 Alpha virt. eigenvalues --    0.62968   0.63498   0.63899   0.63950   0.64073
 Alpha virt. eigenvalues --    0.64621   0.64859   0.65021   0.65465   0.65656
 Alpha virt. eigenvalues --    0.65932   0.66178   0.66520   0.66780   0.67320
 Alpha virt. eigenvalues --    0.67615   0.68563   0.68718   0.68926   0.68941
 Alpha virt. eigenvalues --    0.69294   0.70088   0.70217   0.70661   0.70903
 Alpha virt. eigenvalues --    0.71258   0.71453   0.71901   0.72080   0.72523
 Alpha virt. eigenvalues --    0.72674   0.72910   0.73517   0.73592   0.73894
 Alpha virt. eigenvalues --    0.74287   0.74393   0.74767   0.74891   0.75175
 Alpha virt. eigenvalues --    0.75446   0.75977   0.76207   0.76283   0.76930
 Alpha virt. eigenvalues --    0.77243   0.77364   0.77639   0.77967   0.78528
 Alpha virt. eigenvalues --    0.79156   0.79378   0.79968   0.80156   0.80353
 Alpha virt. eigenvalues --    0.80457   0.80909   0.81355   0.81681   0.82175
 Alpha virt. eigenvalues --    0.82462   0.83402   0.83728   0.84003   0.84449
 Alpha virt. eigenvalues --    0.84668   0.85028   0.85382   0.85542   0.86007
 Alpha virt. eigenvalues --    0.86166   0.86778   0.87099   0.87600   0.88460
 Alpha virt. eigenvalues --    0.88699   0.89084   0.89205   0.89363   0.89878
 Alpha virt. eigenvalues --    0.90065   0.91035   0.91188   0.91560   0.91881
 Alpha virt. eigenvalues --    0.92372   0.92494   0.92927   0.93831   0.94015
 Alpha virt. eigenvalues --    0.94077   0.94319   0.94995   0.95067   0.95548
 Alpha virt. eigenvalues --    0.96022   0.96324   0.97143   0.97367   0.97875
 Alpha virt. eigenvalues --    0.98235   0.98641   0.98785   0.99079   0.99388
 Alpha virt. eigenvalues --    0.99676   1.00307   1.00525   1.00638   1.01166
 Alpha virt. eigenvalues --    1.01442   1.01832   1.02185   1.02440   1.02924
 Alpha virt. eigenvalues --    1.03151   1.03336   1.03717   1.03865   1.04162
 Alpha virt. eigenvalues --    1.04213   1.04587   1.04913   1.05367   1.05416
 Alpha virt. eigenvalues --    1.06256   1.06721   1.07439   1.07542   1.08279
 Alpha virt. eigenvalues --    1.08383   1.08657   1.08850   1.08885   1.09969
 Alpha virt. eigenvalues --    1.10117   1.10617   1.11655   1.12095   1.12313
 Alpha virt. eigenvalues --    1.12770   1.13141   1.13481   1.13778   1.14667
 Alpha virt. eigenvalues --    1.15033   1.15340   1.15667   1.16373   1.16580
 Alpha virt. eigenvalues --    1.17164   1.17730   1.17839   1.18410   1.18573
 Alpha virt. eigenvalues --    1.18915   1.19072   1.19648   1.19895   1.20092
 Alpha virt. eigenvalues --    1.20781   1.21310   1.21733   1.22397   1.22914
 Alpha virt. eigenvalues --    1.23269   1.23712   1.24145   1.24571   1.25369
 Alpha virt. eigenvalues --    1.26016   1.26410   1.26581   1.27098   1.27761
 Alpha virt. eigenvalues --    1.28043   1.28125   1.28650   1.28712   1.29239
 Alpha virt. eigenvalues --    1.29311   1.29701   1.30117   1.30398   1.30522
 Alpha virt. eigenvalues --    1.30714   1.31555   1.31625   1.32083   1.32350
 Alpha virt. eigenvalues --    1.32893   1.33510   1.34704   1.35360   1.36254
 Alpha virt. eigenvalues --    1.36777   1.37049   1.37587   1.38253   1.39017
 Alpha virt. eigenvalues --    1.39575   1.40316   1.40745   1.41088   1.41494
 Alpha virt. eigenvalues --    1.42586   1.42906   1.42914   1.43856   1.44524
 Alpha virt. eigenvalues --    1.44895   1.45216   1.45299   1.46221   1.46522
 Alpha virt. eigenvalues --    1.46914   1.47515   1.47633   1.48013   1.48793
 Alpha virt. eigenvalues --    1.48953   1.49249   1.49847   1.49912   1.50298
 Alpha virt. eigenvalues --    1.50555   1.50822   1.51259   1.51311   1.51569
 Alpha virt. eigenvalues --    1.51772   1.51960   1.52322   1.52730   1.53036
 Alpha virt. eigenvalues --    1.53077   1.53514   1.53946   1.54047   1.54279
 Alpha virt. eigenvalues --    1.54534   1.54777   1.54989   1.55316   1.55410
 Alpha virt. eigenvalues --    1.55528   1.55756   1.56219   1.56418   1.56761
 Alpha virt. eigenvalues --    1.56886   1.57166   1.57411   1.57876   1.58210
 Alpha virt. eigenvalues --    1.58263   1.58612   1.58679   1.59202   1.59508
 Alpha virt. eigenvalues --    1.60135   1.60471   1.61096   1.61219   1.61556
 Alpha virt. eigenvalues --    1.61967   1.62264   1.62437   1.63090   1.63158
 Alpha virt. eigenvalues --    1.63414   1.64027   1.64207   1.64495   1.64745
 Alpha virt. eigenvalues --    1.64850   1.64990   1.65629   1.65842   1.66175
 Alpha virt. eigenvalues --    1.66336   1.66696   1.66779   1.67206   1.67530
 Alpha virt. eigenvalues --    1.68032   1.68616   1.68684   1.69086   1.69891
 Alpha virt. eigenvalues --    1.70203   1.70476   1.71004   1.71355   1.71732
 Alpha virt. eigenvalues --    1.72160   1.72569   1.72778   1.73073   1.73356
 Alpha virt. eigenvalues --    1.73772   1.74132   1.74717   1.75084   1.76899
 Alpha virt. eigenvalues --    1.77251   1.78214   1.78716   1.79302   1.79842
 Alpha virt. eigenvalues --    1.80127   1.80443   1.81120   1.81515   1.82228
 Alpha virt. eigenvalues --    1.82412   1.82961   1.83386   1.83863   1.84085
 Alpha virt. eigenvalues --    1.84608   1.85062   1.85377   1.86314   1.86589
 Alpha virt. eigenvalues --    1.86806   1.87536   1.87898   1.88399   1.88657
 Alpha virt. eigenvalues --    1.88778   1.89412   1.89918   1.90368   1.91108
 Alpha virt. eigenvalues --    1.91146   1.92320   1.92338   1.92990   1.93880
 Alpha virt. eigenvalues --    1.94018   1.94328   1.95102   1.95574   1.96009
 Alpha virt. eigenvalues --    1.96417   1.97336   1.97521   1.98161   1.98397
 Alpha virt. eigenvalues --    1.98682   1.99294   1.99814   2.00083   2.00871
 Alpha virt. eigenvalues --    2.01498   2.01896   2.02048   2.02572   2.02815
 Alpha virt. eigenvalues --    2.03421   2.03921   2.04645   2.05092   2.06023
 Alpha virt. eigenvalues --    2.06506   2.06572   2.07592   2.07787   2.08543
 Alpha virt. eigenvalues --    2.09071   2.09283   2.09532   2.10553   2.10842
 Alpha virt. eigenvalues --    2.10888   2.11595   2.11847   2.12276   2.12551
 Alpha virt. eigenvalues --    2.13038   2.13343   2.13871   2.14105   2.14530
 Alpha virt. eigenvalues --    2.15084   2.16010   2.16295   2.16825   2.17213
 Alpha virt. eigenvalues --    2.17645   2.17881   2.18553   2.18718   2.19502
 Alpha virt. eigenvalues --    2.20012   2.20288   2.20838   2.21028   2.21867
 Alpha virt. eigenvalues --    2.22449   2.22583   2.23680   2.24181   2.24350
 Alpha virt. eigenvalues --    2.25151   2.25306   2.26265   2.26492   2.26689
 Alpha virt. eigenvalues --    2.27113   2.27694   2.28190   2.28592   2.28824
 Alpha virt. eigenvalues --    2.29394   2.29958   2.30488   2.30827   2.31207
 Alpha virt. eigenvalues --    2.32180   2.32399   2.32535   2.33260   2.33817
 Alpha virt. eigenvalues --    2.34223   2.34727   2.35180   2.35344   2.35601
 Alpha virt. eigenvalues --    2.36532   2.37095   2.37329   2.37627   2.37960
 Alpha virt. eigenvalues --    2.38576   2.39038   2.39261   2.39608   2.40180
 Alpha virt. eigenvalues --    2.40797   2.41007   2.41218   2.41519   2.41865
 Alpha virt. eigenvalues --    2.42878   2.43306   2.43556   2.44338   2.44600
 Alpha virt. eigenvalues --    2.45101   2.45340   2.45910   2.46215   2.46750
 Alpha virt. eigenvalues --    2.47167   2.47292   2.47565   2.48046   2.48900
 Alpha virt. eigenvalues --    2.49244   2.49622   2.50411   2.50583   2.51218
 Alpha virt. eigenvalues --    2.51533   2.52006   2.52548   2.53056   2.53330
 Alpha virt. eigenvalues --    2.53400   2.54010   2.54817   2.55283   2.55453
 Alpha virt. eigenvalues --    2.55946   2.56027   2.56650   2.56838   2.56932
 Alpha virt. eigenvalues --    2.57654   2.58146   2.58533   2.59067   2.59463
 Alpha virt. eigenvalues --    2.59862   2.59967   2.60418   2.60668   2.60861
 Alpha virt. eigenvalues --    2.61210   2.61300   2.62250   2.62574   2.63021
 Alpha virt. eigenvalues --    2.63769   2.64096   2.64555   2.64966   2.65341
 Alpha virt. eigenvalues --    2.65967   2.66256   2.66432   2.66866   2.67394
 Alpha virt. eigenvalues --    2.67610   2.67888   2.68995   2.69125   2.69647
 Alpha virt. eigenvalues --    2.69764   2.70278   2.70823   2.70967   2.71486
 Alpha virt. eigenvalues --    2.71835   2.72375   2.73263   2.73772   2.74209
 Alpha virt. eigenvalues --    2.74695   2.75126   2.75554   2.76240   2.76698
 Alpha virt. eigenvalues --    2.76931   2.77192   2.78434   2.78488   2.78640
 Alpha virt. eigenvalues --    2.79218   2.79635   2.79895   2.80327   2.80561
 Alpha virt. eigenvalues --    2.81274   2.81862   2.82679   2.82757   2.83329
 Alpha virt. eigenvalues --    2.83612   2.83737   2.84310   2.84678   2.85086
 Alpha virt. eigenvalues --    2.85717   2.86066   2.86345   2.86742   2.87672
 Alpha virt. eigenvalues --    2.87881   2.87968   2.88231   2.88999   2.89240
 Alpha virt. eigenvalues --    2.89290   2.89897   2.90203   2.90648   2.91093
 Alpha virt. eigenvalues --    2.91355   2.91996   2.92231   2.92544   2.93126
 Alpha virt. eigenvalues --    2.93661   2.93929   2.94069   2.94306   2.94794
 Alpha virt. eigenvalues --    2.94931   2.95675   2.95801   2.96025   2.96262
 Alpha virt. eigenvalues --    2.96665   2.97201   2.97588   2.98257   2.98580
 Alpha virt. eigenvalues --    2.98657   2.98771   3.00064   3.00500   3.00722
 Alpha virt. eigenvalues --    3.00958   3.01427   3.01542   3.01862   3.01965
 Alpha virt. eigenvalues --    3.02711   3.02789   3.03720   3.03798   3.04547
 Alpha virt. eigenvalues --    3.04775   3.05513   3.05916   3.06340   3.06925
 Alpha virt. eigenvalues --    3.07129   3.07344   3.07613   3.07828   3.07913
 Alpha virt. eigenvalues --    3.08470   3.09003   3.09273   3.09399   3.09865
 Alpha virt. eigenvalues --    3.10016   3.10530   3.11132   3.11560   3.11726
 Alpha virt. eigenvalues --    3.12227   3.12647   3.12718   3.12851   3.13297
 Alpha virt. eigenvalues --    3.13544   3.13853   3.14071   3.14570   3.15256
