 Entering Gaussian System, Link 0=g16
 Input=5b7212.com
 Output=5b7212.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8015244/Gau-2991151.inp" -scrdir="/local/becsleip_8015244/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2991152.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 2-A.
 Alpha  occ. eigenvalues -- -256.39201 -30.25944 -26.10646 -26.10425 -26.07675
 Alpha  occ. eigenvalues --  -19.29766 -14.53158 -14.50038 -14.46134 -14.46115
 Alpha  occ. eigenvalues --  -14.45796 -14.45603 -10.37798 -10.34941 -10.32812
 Alpha  occ. eigenvalues --  -10.32749 -10.32621 -10.32617 -10.32583 -10.32570
 Alpha  occ. eigenvalues --  -10.32500 -10.32488 -10.32403 -10.30320 -10.29879
 Alpha  occ. eigenvalues --  -10.29734 -10.29652 -10.29626 -10.29555 -10.29536
 Alpha  occ. eigenvalues --  -10.29525 -10.29516 -10.29492 -10.29439 -10.29378
 Alpha  occ. eigenvalues --  -10.29126 -10.28816 -10.28521 -10.28050 -10.27992
 Alpha  occ. eigenvalues --  -10.27884 -10.27883 -10.27668 -10.27512 -10.27494
 Alpha  occ. eigenvalues --  -10.27203  -3.64399  -2.42724  -2.42156  -2.36391
 Alpha  occ. eigenvalues --   -1.17324  -1.17230  -1.08908  -1.08002  -1.07792
 Alpha  occ. eigenvalues --   -1.06905  -1.03103  -0.93504  -0.92224  -0.91795
 Alpha  occ. eigenvalues --   -0.91515  -0.91121  -0.90958  -0.90734  -0.90632
 Alpha  occ. eigenvalues --   -0.86725  -0.85476  -0.85232  -0.84313  -0.83018
 Alpha  occ. eigenvalues --   -0.82531  -0.81174  -0.80144  -0.78600  -0.78382
 Alpha  occ. eigenvalues --   -0.78215  -0.76273  -0.75120  -0.75101  -0.72824
 Alpha  occ. eigenvalues --   -0.72761  -0.70652  -0.69964  -0.68857  -0.68176
 Alpha  occ. eigenvalues --   -0.67345  -0.65217  -0.64467  -0.63555  -0.63370
 Alpha  occ. eigenvalues --   -0.61934  -0.61803  -0.61436  -0.59383  -0.59309
 Alpha  occ. eigenvalues --   -0.58842  -0.58263  -0.58129  -0.56082  -0.55575
 Alpha  occ. eigenvalues --   -0.55226  -0.54837  -0.54568  -0.54326  -0.54052
 Alpha  occ. eigenvalues --   -0.53983  -0.53432  -0.53377  -0.53272  -0.52987
 Alpha  occ. eigenvalues --   -0.52554  -0.52423  -0.52298  -0.52046  -0.51736
 Alpha  occ. eigenvalues --   -0.50797  -0.50750  -0.50627  -0.50390  -0.50251
 Alpha  occ. eigenvalues --   -0.50125  -0.49926  -0.49811  -0.49502  -0.49154
 Alpha  occ. eigenvalues --   -0.48714  -0.48396  -0.48274  -0.48111  -0.47886
 Alpha  occ. eigenvalues --   -0.47621  -0.47320  -0.47027  -0.46633  -0.46403
 Alpha  occ. eigenvalues --   -0.45806  -0.45648  -0.44950  -0.44396  -0.43659
 Alpha  occ. eigenvalues --   -0.43593  -0.43124  -0.42632  -0.41860  -0.41580
 Alpha  occ. eigenvalues --   -0.40538  -0.39956  -0.39611  -0.39245  -0.37574
 Alpha  occ. eigenvalues --   -0.37281  -0.35266  -0.34129  -0.33594  -0.32527
 Alpha  occ. eigenvalues --   -0.31929  -0.29978  -0.28911
 Alpha virt. eigenvalues --   -0.19570  -0.17835  -0.17735  -0.14954  -0.12168
 Alpha virt. eigenvalues --   -0.10146  -0.08965  -0.07792  -0.07480  -0.06231
 Alpha virt. eigenvalues --   -0.06087  -0.05493  -0.04306  -0.03588  -0.03487
 Alpha virt. eigenvalues --   -0.02804  -0.02681  -0.02143  -0.02091  -0.01168
 Alpha virt. eigenvalues --   -0.00675  -0.00433  -0.00152   0.00199   0.00350
 Alpha virt. eigenvalues --    0.00544   0.01043   0.01559   0.01813   0.02028
 Alpha virt. eigenvalues --    0.02631   0.02752   0.03008   0.03125   0.03255
 Alpha virt. eigenvalues --    0.03448   0.03733   0.03949   0.04080   0.04220
 Alpha virt. eigenvalues --    0.04409   0.04577   0.04794   0.04880   0.05367
 Alpha virt. eigenvalues --    0.05607   0.05773   0.05942   0.06003   0.06453
 Alpha virt. eigenvalues --    0.06899   0.07091   0.07435   0.07635   0.07705
 Alpha virt. eigenvalues --    0.07837   0.08055   0.08367   0.08748   0.08941
 Alpha virt. eigenvalues --    0.09029   0.09126   0.09605   0.09848   0.09953
 Alpha virt. eigenvalues --    0.10233   0.10655   0.10879   0.11343   0.11368
 Alpha virt. eigenvalues --    0.11459   0.11949   0.12205   0.12437   0.12705
 Alpha virt. eigenvalues --    0.12924   0.13176   0.13351   0.13840   0.13918
 Alpha virt. eigenvalues --    0.14174   0.14365   0.14754   0.15049   0.15566
 Alpha virt. eigenvalues --    0.15809   0.16218   0.16567   0.16721   0.16842
 Alpha virt. eigenvalues --    0.17167   0.17265   0.17564   0.17689   0.17909
 Alpha virt. eigenvalues --    0.18071   0.18491   0.19122   0.19480   0.19570
 Alpha virt. eigenvalues --    0.19692   0.19840   0.20409   0.20574   0.20925
 Alpha virt. eigenvalues --    0.21111   0.21233   0.21390   0.21647   0.22000
 Alpha virt. eigenvalues --    0.22453   0.22498   0.22677   0.22831   0.23351
 Alpha virt. eigenvalues --    0.23590   0.23915   0.24173   0.24301   0.24518
 Alpha virt. eigenvalues --    0.24904   0.25167   0.25534   0.25704   0.26138
 Alpha virt. eigenvalues --    0.26413   0.26554   0.27001   0.27412   0.27590
 Alpha virt. eigenvalues --    0.27757   0.28040   0.28237   0.28636   0.29025
 Alpha virt. eigenvalues --    0.29420   0.29471   0.29850   0.29935   0.29987
 Alpha virt. eigenvalues --    0.30179   0.30484   0.30662   0.30949   0.31162
 Alpha virt. eigenvalues --    0.31537   0.31676   0.31968   0.32170   0.32361
 Alpha virt. eigenvalues --    0.32518   0.32637   0.32891   0.33095   0.33367
 Alpha virt. eigenvalues --    0.33587   0.33865   0.33985   0.34175   0.34476
 Alpha virt. eigenvalues --    0.34561   0.35141   0.35424   0.35499   0.35788
 Alpha virt. eigenvalues --    0.36022   0.36151   0.36396   0.36916   0.37179
 Alpha virt. eigenvalues --    0.37403   0.37599   0.37849   0.38108   0.38144
 Alpha virt. eigenvalues --    0.38360   0.38457   0.38712   0.38934   0.39177
 Alpha virt. eigenvalues --    0.39646   0.39854   0.39951   0.40187   0.40237
 Alpha virt. eigenvalues --    0.40591   0.40845   0.41001   0.41244   0.41551
 Alpha virt. eigenvalues --    0.41757   0.41810   0.41888   0.42273   0.42617
 Alpha virt. eigenvalues --    0.42828   0.42948   0.43327   0.43574   0.43628
 Alpha virt. eigenvalues --    0.43734   0.43787   0.44180   0.44436   0.44733
 Alpha virt. eigenvalues --    0.44982   0.45035   0.45355   0.45563   0.45888
 Alpha virt. eigenvalues --    0.46003   0.46367   0.46675   0.46826   0.47073
 Alpha virt. eigenvalues --    0.47150   0.47416   0.47683   0.47858   0.48261
 Alpha virt. eigenvalues --    0.48462   0.48672   0.49292   0.49537   0.49761
 Alpha virt. eigenvalues --    0.50153   0.50546   0.50854   0.50993   0.51427
 Alpha virt. eigenvalues --    0.51821   0.52082   0.52489   0.52700   0.53140
 Alpha virt. eigenvalues --    0.53245   0.53708   0.53838   0.54217   0.54558
 Alpha virt. eigenvalues --    0.54697   0.55028   0.55327   0.55618   0.55960
 Alpha virt. eigenvalues --    0.56275   0.56439   0.56727   0.57012   0.57087
 Alpha virt. eigenvalues --    0.57296   0.57796   0.57949   0.58404   0.59169
 Alpha virt. eigenvalues --    0.59304   0.59891   0.60069   0.60379   0.61027
 Alpha virt. eigenvalues --    0.61229   0.61409   0.61427   0.61880   0.62285
 Alpha virt. eigenvalues --    0.62766   0.62825   0.63046   0.63323   0.63759
 Alpha virt. eigenvalues --    0.64382   0.64653   0.64921   0.64998   0.65259
 Alpha virt. eigenvalues --    0.66039   0.66132   0.66534   0.66968   0.67147
 Alpha virt. eigenvalues --    0.67486   0.68047   0.68163   0.68546   0.68743
 Alpha virt. eigenvalues --    0.68887   0.69365   0.69656   0.70130   0.70486
 Alpha virt. eigenvalues --    0.70938   0.71079   0.71456   0.71919   0.72058
 Alpha virt. eigenvalues --    0.72615   0.72827   0.73442   0.74274   0.74338
 Alpha virt. eigenvalues --    0.74668   0.75035   0.75743   0.75791   0.76531
 Alpha virt. eigenvalues --    0.76821   0.77102   0.77354   0.77890   0.78300
 Alpha virt. eigenvalues --    0.78507   0.79173   0.79566   0.79837   0.80077
 Alpha virt. eigenvalues --    0.80480   0.80959   0.81120   0.81390   0.81890
 Alpha virt. eigenvalues --    0.82342   0.82765   0.83123   0.83423   0.83717
 Alpha virt. eigenvalues --    0.84310   0.84749   0.84890   0.85267   0.85983
 Alpha virt. eigenvalues --    0.86404   0.86731   0.86832   0.87056   0.87556
 Alpha virt. eigenvalues --    0.88026   0.88494   0.88690   0.88842   0.88943
 Alpha virt. eigenvalues --    0.89701   0.90119   0.90417   0.90687   0.91307
 Alpha virt. eigenvalues --    0.91591   0.91790   0.92065   0.92357   0.92632
 Alpha virt. eigenvalues --    0.92825   0.93064   0.93240   0.93407   0.93658
 Alpha virt. eigenvalues --    0.94069   0.94460   0.94581   0.94972   0.95265
 Alpha virt. eigenvalues --    0.95451   0.95892   0.96161   0.96813   0.96838
 Alpha virt. eigenvalues --    0.97262   0.97456   0.98014   0.98859   0.99077
 Alpha virt. eigenvalues --    0.99399   1.00127   1.00617   1.01161   1.01209
 Alpha virt. eigenvalues --    1.01648   1.02144   1.02617   1.03010   1.03510
 Alpha virt. eigenvalues --    1.03902   1.04389   1.05241   1.05689   1.06649
 Alpha virt. eigenvalues --    1.06825   1.06899   1.07389   1.08085   1.08275
 Alpha virt. eigenvalues --    1.08509   1.09109   1.09273   1.09776   1.10166
 Alpha virt. eigenvalues --    1.10493   1.10661   1.11109   1.11335   1.11459
 Alpha virt. eigenvalues --    1.12013   1.12063   1.12733   1.13356   1.13434
 Alpha virt. eigenvalues --    1.13907   1.14669   1.15372   1.15643   1.16064
 Alpha virt. eigenvalues --    1.16672   1.17089   1.17445   1.17887   1.17980
 Alpha virt. eigenvalues --    1.18311   1.18815   1.18924   1.19418   1.19488
 Alpha virt. eigenvalues --    1.20027   1.20606   1.20818   1.21071   1.21654
 Alpha virt. eigenvalues --    1.22190   1.22393   1.22638   1.23059   1.23333
 Alpha virt. eigenvalues --    1.24507   1.24933   1.26014   1.26226   1.27372
 Alpha virt. eigenvalues --    1.27595   1.27867   1.28387   1.28734   1.29382
