 Entering Gaussian System, Link 0=g16
 Input=4h0b01.com
 Output=4h0b01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8087487/Gau-1195650.inp" -scrdir="/local/bebjones_8087487/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1195651.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 1-A.
 Alpha  occ. eigenvalues -- -256.24265 -30.09896 -25.94272 -25.94017 -25.92885
 Alpha  occ. eigenvalues --  -19.27251 -19.19361 -14.42430 -14.36391 -14.34382
 Alpha  occ. eigenvalues --  -14.34356 -14.34324 -14.34121 -10.26206 -10.24378
 Alpha  occ. eigenvalues --  -10.21979 -10.21812 -10.21775 -10.21755 -10.21745
 Alpha  occ. eigenvalues --  -10.21741 -10.21655 -10.21621 -10.21607 -10.21482
 Alpha  occ. eigenvalues --  -10.20027 -10.19867 -10.19652 -10.19627 -10.19521
 Alpha  occ. eigenvalues --  -10.19445 -10.19284 -10.19276 -10.19247 -10.19232
 Alpha  occ. eigenvalues --  -10.19154 -10.19148 -10.19097 -10.19048 -10.19011
 Alpha  occ. eigenvalues --  -10.18997 -10.18970 -10.18906 -10.18735 -10.18657
 Alpha  occ. eigenvalues --  -10.18598 -10.18500  -3.46799  -2.24077  -2.23072
 Alpha  occ. eigenvalues --   -2.21313  -1.17771  -1.05992  -0.97735  -0.96905
 Alpha  occ. eigenvalues --   -0.96733  -0.95877  -0.91347  -0.82809  -0.82343
 Alpha  occ. eigenvalues --   -0.82076  -0.81420  -0.80942  -0.80884  -0.80184
 Alpha  occ. eigenvalues --   -0.80121  -0.78609  -0.77217  -0.76140  -0.74823
 Alpha  occ. eigenvalues --   -0.74548  -0.73633  -0.72370  -0.71462  -0.70550
 Alpha  occ. eigenvalues --   -0.68812  -0.68498  -0.68351  -0.64982  -0.64822
 Alpha  occ. eigenvalues --   -0.64761  -0.61911  -0.61094  -0.60510  -0.58447
 Alpha  occ. eigenvalues --   -0.57440  -0.56515  -0.55098  -0.54291  -0.53854
 Alpha  occ. eigenvalues --   -0.53240  -0.51830  -0.51744  -0.51302  -0.49435
 Alpha  occ. eigenvalues --   -0.49273  -0.48469  -0.48311  -0.48118  -0.48021
 Alpha  occ. eigenvalues --   -0.46642  -0.46371  -0.45306  -0.45171  -0.45085
 Alpha  occ. eigenvalues --   -0.44825  -0.44332  -0.43919  -0.43784  -0.43762
 Alpha  occ. eigenvalues --   -0.43638  -0.43552  -0.43187  -0.43001  -0.42958
 Alpha  occ. eigenvalues --   -0.42867  -0.42427  -0.42110  -0.42014  -0.41645
 Alpha  occ. eigenvalues --   -0.40739  -0.40645  -0.40517  -0.40215  -0.39983
 Alpha  occ. eigenvalues --   -0.39373  -0.39325  -0.39263  -0.38918  -0.38335
 Alpha  occ. eigenvalues --   -0.38188  -0.37810  -0.37577  -0.36835  -0.36739
 Alpha  occ. eigenvalues --   -0.36207  -0.35855  -0.35042  -0.34664  -0.34258
 Alpha  occ. eigenvalues --   -0.33698  -0.32460  -0.32244  -0.32050  -0.30687
 Alpha  occ. eigenvalues --   -0.30285  -0.29768  -0.29337  -0.27410  -0.27202
 Alpha  occ. eigenvalues --   -0.25742  -0.25384  -0.24722  -0.24438  -0.23489
 Alpha  occ. eigenvalues --   -0.22695  -0.22552  -0.21451  -0.21188  -0.18978
 Alpha  occ. eigenvalues --   -0.18420
 Alpha virt. eigenvalues --   -0.10225  -0.07253  -0.07115  -0.02425  -0.00407
 Alpha virt. eigenvalues --   -0.00142   0.00448   0.00863   0.01769   0.02254
 Alpha virt. eigenvalues --    0.03691   0.04506   0.04856   0.05104   0.05245
 Alpha virt. eigenvalues --    0.05786   0.05972   0.06734   0.07248   0.07566
 Alpha virt. eigenvalues --    0.07845   0.08023   0.08411   0.09184   0.09266
 Alpha virt. eigenvalues --    0.09641   0.10078   0.10652   0.10717   0.10911
 Alpha virt. eigenvalues --    0.11349   0.11575   0.11807   0.11871   0.12097
 Alpha virt. eigenvalues --    0.12270   0.12445   0.12872   0.12955   0.13014
 Alpha virt. eigenvalues --    0.13273   0.13733   0.13799   0.13923   0.14063
 Alpha virt. eigenvalues --    0.14213   0.14807   0.15010   0.15185   0.15310
 Alpha virt. eigenvalues --    0.15592   0.15724   0.15800   0.16067   0.16286
 Alpha virt. eigenvalues --    0.16519   0.16901   0.16973   0.17303   0.17440
 Alpha virt. eigenvalues --    0.17653   0.18185   0.18411   0.19137   0.19348
 Alpha virt. eigenvalues --    0.19455   0.19846   0.20048   0.20089   0.20379
 Alpha virt. eigenvalues --    0.20570   0.20953   0.21241   0.21369   0.21927
 Alpha virt. eigenvalues --    0.22002   0.22127   0.22616   0.22929   0.23153
 Alpha virt. eigenvalues --    0.23656   0.23923   0.24331   0.24434   0.24902
 Alpha virt. eigenvalues --    0.25290   0.25581   0.26057   0.26162   0.26372
 Alpha virt. eigenvalues --    0.26650   0.26900   0.27170   0.27422   0.27818
 Alpha virt. eigenvalues --    0.28066   0.28222   0.28419   0.28625   0.28906
 Alpha virt. eigenvalues --    0.29088   0.29182   0.29429   0.29463   0.29855
 Alpha virt. eigenvalues --    0.30078   0.30715   0.30797   0.30926   0.31548
 Alpha virt. eigenvalues --    0.31884   0.31955   0.32232   0.32719   0.32769
 Alpha virt. eigenvalues --    0.33124   0.33591   0.33710   0.34234   0.34504
 Alpha virt. eigenvalues --    0.34766   0.35330   0.35677   0.35779   0.35911
 Alpha virt. eigenvalues --    0.36298   0.36431   0.36514   0.36717   0.37130
 Alpha virt. eigenvalues --    0.37226   0.37258   0.37639   0.38259   0.38613
 Alpha virt. eigenvalues --    0.38649   0.38973   0.39106   0.39323   0.39431
 Alpha virt. eigenvalues --    0.39686   0.40046   0.40215   0.40497   0.40846
 Alpha virt. eigenvalues --    0.40880   0.41020   0.41260   0.41426   0.41473
 Alpha virt. eigenvalues --    0.41872   0.42099   0.42344   0.42522   0.42728
 Alpha virt. eigenvalues --    0.42856   0.43176   0.43619   0.43874   0.44013
 Alpha virt. eigenvalues --    0.44232   0.44433   0.44714   0.44914   0.45260
 Alpha virt. eigenvalues --    0.45429   0.45633   0.45985   0.46181   0.46330
 Alpha virt. eigenvalues --    0.46473   0.46710   0.46751   0.47196   0.47352
 Alpha virt. eigenvalues --    0.47443   0.47877   0.48137   0.48476   0.48563
 Alpha virt. eigenvalues --    0.48740   0.48837   0.48979   0.49300   0.49608
 Alpha virt. eigenvalues --    0.49679   0.50073   0.50239   0.50328   0.50607
 Alpha virt. eigenvalues --    0.50731   0.50829   0.51078   0.51444   0.51846
 Alpha virt. eigenvalues --    0.51906   0.52021   0.52426   0.52763   0.53039
 Alpha virt. eigenvalues --    0.53226   0.53413   0.53687   0.53741   0.54034
 Alpha virt. eigenvalues --    0.54386   0.54427   0.54523   0.55055   0.55194
 Alpha virt. eigenvalues --    0.55630   0.55708   0.56011   0.56420   0.56745
 Alpha virt. eigenvalues --    0.57223   0.57367   0.57899   0.57957   0.58046
 Alpha virt. eigenvalues --    0.58392   0.58548   0.58580   0.59411   0.59607
 Alpha virt. eigenvalues --    0.59706   0.60133   0.60347   0.60863   0.61452
 Alpha virt. eigenvalues --    0.61727   0.62127   0.62371   0.62473   0.62788
 Alpha virt. eigenvalues --    0.63061   0.63283   0.63576   0.64040   0.64222
 Alpha virt. eigenvalues --    0.64741   0.64940   0.65048   0.65182   0.65336
 Alpha virt. eigenvalues --    0.65829   0.65935   0.66411   0.66600   0.66874
 Alpha virt. eigenvalues --    0.66999   0.67365   0.68102   0.68612   0.69009
 Alpha virt. eigenvalues --    0.69049   0.69429   0.69511   0.69955   0.70142
 Alpha virt. eigenvalues --    0.70301   0.71017   0.71585   0.71843   0.72164
 Alpha virt. eigenvalues --    0.72337   0.72552   0.72987   0.73329   0.73526
 Alpha virt. eigenvalues --    0.73753   0.74258   0.74407   0.74833   0.75272
 Alpha virt. eigenvalues --    0.75550   0.76072   0.76687   0.76812   0.76938
 Alpha virt. eigenvalues --    0.77297   0.77699   0.77930   0.78196   0.78289
 Alpha virt. eigenvalues --    0.78594   0.78987   0.79263   0.79775   0.79999
 Alpha virt. eigenvalues --    0.80320   0.80877   0.81178   0.81349   0.81634
 Alpha virt. eigenvalues --    0.81857   0.82372   0.82777   0.83494   0.83904
 Alpha virt. eigenvalues --    0.84275   0.84448   0.84632   0.84888   0.85587
 Alpha virt. eigenvalues --    0.85915   0.86222   0.86658   0.87247   0.87613
 Alpha virt. eigenvalues --    0.88144   0.88704   0.88835   0.89231   0.89362
 Alpha virt. eigenvalues --    0.89738   0.90167   0.90308   0.90492   0.91186
 Alpha virt. eigenvalues --    0.91695   0.91757   0.92276   0.92410   0.92833
 Alpha virt. eigenvalues --    0.93297   0.93861   0.94086   0.94353   0.94756
 Alpha virt. eigenvalues --    0.95273   0.95463   0.96029   0.96328   0.96643
 Alpha virt. eigenvalues --    0.96788   0.97520   0.97665   0.97993   0.98204
 Alpha virt. eigenvalues --    0.98409   0.99020   0.99288   0.99578   0.99913
 Alpha virt. eigenvalues --    1.00376   1.00589   1.01201   1.01329   1.01881
 Alpha virt. eigenvalues --    1.02080   1.02275   1.02484   1.02740   1.02994
 Alpha virt. eigenvalues --    1.03142   1.03512   1.03782   1.04170   1.04557
 Alpha virt. eigenvalues --    1.04687   1.05198   1.05642   1.06219   1.06566
 Alpha virt. eigenvalues --    1.06668   1.07076   1.07520   1.08190   1.08474
 Alpha virt. eigenvalues --    1.08994   1.09282   1.09995   1.10305   1.10637
 Alpha virt. eigenvalues --    1.10709   1.11260   1.12308   1.12754   1.13180
 Alpha virt. eigenvalues --    1.13481   1.13575   1.14270   1.14687   1.15249
 Alpha virt. eigenvalues --    1.15366   1.15518   1.16038   1.17101   1.17300
 Alpha virt. eigenvalues --    1.17528   1.17840   1.18193   1.18694   1.18887
 Alpha virt. eigenvalues --    1.19447   1.19550   1.20185   1.20434   1.20809
 Alpha virt. eigenvalues --    1.21172   1.21436   1.21525   1.22828   1.22874
 Alpha virt. eigenvalues --    1.23899   1.24362   1.24491   1.24699   1.25726
 Alpha virt. eigenvalues --    1.25948   1.26278   1.26632   1.27013   1.27616
 Alpha virt. eigenvalues --    1.27796   1.28080   1.28385   1.28568   1.28995
 Alpha virt. eigenvalues --    1.29387   1.29648   1.30169   1.30544   1.30886
 Alpha virt. eigenvalues --    1.31252   1.31870   1.32437   1.32452   1.32992
 Alpha virt. eigenvalues --    1.33597   1.34216   1.35261   1.35438   1.36264
 Alpha virt. eigenvalues --    1.36866   1.37114   1.37316   1.37536   1.38334
 Alpha virt. eigenvalues --    1.38979   1.39548   1.40107   1.40414   1.40918
 Alpha virt. eigenvalues --    1.41541   1.42059   1.42550   1.42905   1.43691
 Alpha virt. eigenvalues --    1.43870   1.44300   1.45229   1.45942   1.46290
 Alpha virt. eigenvalues --    1.46640   1.47060   1.47131   1.47581   1.48018
 Alpha virt. eigenvalues --    1.48352   1.48755   1.49107   1.49432   1.49633
 Alpha virt. eigenvalues --    1.50085   1.50417   1.50508   1.50932   1.51314
 Alpha virt. eigenvalues --    1.51321   1.51956   1.52134   1.52265   1.52482
 Alpha virt. eigenvalues --    1.52764   1.52821   1.53289   1.53490   1.53847
 Alpha virt. eigenvalues --    1.53995   1.54134   1.54305   1.54668   1.54842
 Alpha virt. eigenvalues --    1.55167   1.55430   1.55990   1.56146   1.56227
 Alpha virt. eigenvalues --    1.56777   1.57149   1.57437   1.57486   1.57564
 Alpha virt. eigenvalues --    1.57785   1.58319   1.58636   1.59035   1.59230
 Alpha virt. eigenvalues --    1.59356   1.59883   1.60090   1.60345   1.60853
 Alpha virt. eigenvalues --    1.61042   1.61285   1.61408   1.61695   1.61877
 Alpha virt. eigenvalues --    1.62227   1.62511   1.63125   1.63481   1.63831
 Alpha virt. eigenvalues --    1.64185   1.64273   1.64754   1.65028   1.65204
 Alpha virt. eigenvalues --    1.65810   1.66074   1.66685   1.66836   1.67178
 Alpha virt. eigenvalues --    1.67438   1.67561   1.67773   1.68244   1.68614
 Alpha virt. eigenvalues --    1.68847   1.69025   1.69659   1.70337   1.70670
 Alpha virt. eigenvalues --    1.70948   1.71323   1.72154   1.72597   1.72857
 Alpha virt. eigenvalues --    1.72906   1.73395   1.73693   1.74295   1.74538
 Alpha virt. eigenvalues --    1.75366   1.75935   1.76732   1.77180   1.77778
 Alpha virt. eigenvalues --    1.78329   1.78630   1.78826   1.79872   1.80588
 Alpha virt. eigenvalues --    1.81021   1.81257   1.81536   1.82102   1.82851
 Alpha virt. eigenvalues --    1.83348   1.83539   1.83902   1.83996   1.84568
 Alpha virt. eigenvalues --    1.84852   1.85711   1.86215   1.86323   1.86640
 Alpha virt. eigenvalues --    1.86953   1.87605   1.87766   1.88213   1.88599
 Alpha virt. eigenvalues --    1.89083   1.89957   1.90118   1.90521   1.91177
 Alpha virt. eigenvalues --    1.91608   1.92272   1.92475   1.93384   1.93569
 Alpha virt. eigenvalues --    1.94209   1.94907   1.95066   1.96325   1.96639
 Alpha virt. eigenvalues --    1.96751   1.97277   1.97539   1.97929   1.97972
 Alpha virt. eigenvalues --    1.98442   1.99015   1.99718   2.00164   2.00325
 Alpha virt. eigenvalues --    2.00578   2.00937   2.01505   2.01699   2.02302
 Alpha virt. eigenvalues --    2.02999   2.03732   2.04444   2.04898   2.05309
 Alpha virt. eigenvalues --    2.06022   2.06288   2.06673   2.07091   2.07508
 Alpha virt. eigenvalues --    2.08258   2.08570   2.08841   2.09487   2.09939
 Alpha virt. eigenvalues --    2.10375   2.10761   2.11450   2.12038   2.12399
 Alpha virt. eigenvalues --    2.12585   2.13034   2.13364   2.13865   2.14535
 Alpha virt. eigenvalues --    2.14616   2.14696   2.15665   2.15691   2.16480
 Alpha virt. eigenvalues --    2.16876   2.17010   2.17524   2.18248   2.18847
 Alpha virt. eigenvalues --    2.18969   2.19565   2.19968   2.20320   2.21116
 Alpha virt. eigenvalues --    2.21444   2.22514   2.22937   2.23305   2.23497
 Alpha virt. eigenvalues --    2.24338   2.24401   2.25064   2.25359   2.25709
 Alpha virt. eigenvalues --    2.26179   2.26438   2.26749   2.27097   2.27545
 Alpha virt. eigenvalues --    2.28022   2.28502   2.28578   2.28930   2.29453
 Alpha virt. eigenvalues --    2.30316   2.30460   2.30959   2.31247   2.31308
 Alpha virt. eigenvalues --    2.32395   2.33137   2.33689   2.34057   2.34415
 Alpha virt. eigenvalues --    2.34696   2.35019   2.35526   2.35859   2.36158
 Alpha virt. eigenvalues --    2.36798   2.37321   2.37435   2.37826   2.38520
 Alpha virt. eigenvalues --    2.38708   2.38876   2.39383   2.39694   2.40109
 Alpha virt. eigenvalues --    2.41021   2.41130   2.41826   2.42331   2.42404
 Alpha virt. eigenvalues --    2.42934   2.43095   2.43873   2.44345   2.44705
 Alpha virt. eigenvalues --    2.45391   2.45739   2.46328   2.46504   2.46992
 Alpha virt. eigenvalues --    2.47496   2.47536   2.48194   2.48649   2.48919
 Alpha virt. eigenvalues --    2.49642   2.50240   2.50510   2.50976   2.51798
 Alpha virt. eigenvalues --    2.52317   2.52605   2.52865   2.53693   2.53867
 Alpha virt. eigenvalues --    2.54160   2.54726   2.54870   2.55471   2.55580
 Alpha virt. eigenvalues --    2.56002   2.56489   2.56517   2.56807   2.57152
 Alpha virt. eigenvalues --    2.57666   2.58278   2.58641   2.58812   2.59381
 Alpha virt. eigenvalues --    2.59661   2.59811   2.60928   2.61140   2.61416
 Alpha virt. eigenvalues --    2.61901   2.62081   2.62290   2.62820   2.63505
 Alpha virt. eigenvalues --    2.64106   2.64718   2.65238   2.65348   2.65946
 Alpha virt. eigenvalues --    2.66119   2.66441   2.66634   2.66921   2.67216
 Alpha virt. eigenvalues --    2.68284   2.68451   2.69248   2.69383   2.69612
 Alpha virt. eigenvalues --    2.70236   2.70603   2.71042   2.71281   2.71462
 Alpha virt. eigenvalues --    2.71675   2.72784   2.73132   2.73505   2.73935
 Alpha virt. eigenvalues --    2.74275   2.75022   2.75209   2.75648   2.76625
 Alpha virt. eigenvalues --    2.76888   2.76904   2.78154   2.78361   2.78512
 Alpha virt. eigenvalues --    2.78811   2.79169   2.79256   2.80020   2.80258
 Alpha virt. eigenvalues --    2.81340   2.81663   2.82112   2.82227   2.82850
