 Entering Gaussian System, Link 0=g16
 Input=5hlq01.com
 Output=5hlq01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8034753/Gau-59205.inp" -scrdir="/local/becsleip_8034753/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=     59206.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A)
 The electronic state is 1-A.
 Alpha  occ. eigenvalues -- -256.17523 -30.02490 -25.86659 -25.86252 -25.86237
 Alpha  occ. eigenvalues --  -19.17060 -14.41625 -14.36349 -14.33240 -14.32982
 Alpha  occ. eigenvalues --  -14.32980 -14.32829 -10.25340 -10.23608 -10.21007
 Alpha  occ. eigenvalues --  -10.20816 -10.20761 -10.20724 -10.20692 -10.20617
 Alpha  occ. eigenvalues --  -10.20568 -10.20508 -10.20476 -10.20412 -10.19451
 Alpha  occ. eigenvalues --  -10.19405 -10.18852 -10.18704 -10.18678 -10.18601
 Alpha  occ. eigenvalues --  -10.18548 -10.18482 -10.18460 -10.18407 -10.18396
 Alpha  occ. eigenvalues --  -10.18380 -10.18321 -10.18264 -10.18240 -10.18230
 Alpha  occ. eigenvalues --  -10.18159 -10.18130 -10.18048 -10.18022 -10.18022
 Alpha  occ. eigenvalues --  -10.18005  -3.40080  -2.16723  -2.15927  -2.15878
 Alpha  occ. eigenvalues --   -1.05208  -1.04883  -0.96637  -0.95782  -0.95601
 Alpha  occ. eigenvalues --   -0.94727  -0.90824  -0.82026  -0.81685  -0.81346
 Alpha  occ. eigenvalues --   -0.80540  -0.80222  -0.80135  -0.79375  -0.79282
 Alpha  occ. eigenvalues --   -0.76556  -0.75522  -0.74134  -0.73714  -0.73022
 Alpha  occ. eigenvalues --   -0.71726  -0.70787  -0.69921  -0.68081  -0.67764
 Alpha  occ. eigenvalues --   -0.67615  -0.64486  -0.63924  -0.63827  -0.61183
 Alpha  occ. eigenvalues --   -0.60572  -0.60309  -0.59805  -0.57621  -0.56323
 Alpha  occ. eigenvalues --   -0.55816  -0.54240  -0.53409  -0.53129  -0.52378
 Alpha  occ. eigenvalues --   -0.50850  -0.50802  -0.50304  -0.48524  -0.47725
 Alpha  occ. eigenvalues --   -0.47631  -0.47378  -0.47091  -0.44765  -0.44618
 Alpha  occ. eigenvalues --   -0.44487  -0.44329  -0.43922  -0.43383  -0.43294
 Alpha  occ. eigenvalues --   -0.43245  -0.43109  -0.42811  -0.42697  -0.42484
 Alpha  occ. eigenvalues --   -0.42379  -0.42184  -0.41632  -0.41513  -0.41353
 Alpha  occ. eigenvalues --   -0.41258  -0.41088  -0.40050  -0.39993  -0.39849
 Alpha  occ. eigenvalues --   -0.39374  -0.39172  -0.39128  -0.38866  -0.38453
 Alpha  occ. eigenvalues --   -0.38073  -0.37614  -0.37335  -0.37041  -0.36695
 Alpha  occ. eigenvalues --   -0.36049  -0.35794  -0.35539  -0.35122  -0.34218
 Alpha  occ. eigenvalues --   -0.34078  -0.33711  -0.33516  -0.33298  -0.32007
 Alpha  occ. eigenvalues --   -0.31524  -0.30940  -0.29875  -0.29550  -0.28707
 Alpha  occ. eigenvalues --   -0.28455  -0.26568  -0.26395  -0.24239  -0.23866
 Alpha  occ. eigenvalues --   -0.22944  -0.22569  -0.21862  -0.19082  -0.18309
 Alpha  occ. eigenvalues --   -0.17837  -0.17604  -0.17545
 Alpha virt. eigenvalues --   -0.06391  -0.06210  -0.01796   0.00644   0.01253
 Alpha virt. eigenvalues --    0.01610   0.02354   0.03087   0.03706   0.04549
 Alpha virt. eigenvalues --    0.04961   0.05188   0.05636   0.05950   0.06058
 Alpha virt. eigenvalues --    0.06185   0.06602   0.07207   0.07970   0.08160
 Alpha virt. eigenvalues --    0.08480   0.08886   0.09072   0.09744   0.09851
 Alpha virt. eigenvalues --    0.10252   0.10540   0.10743   0.10893   0.11297
 Alpha virt. eigenvalues --    0.11533   0.11679   0.12142   0.12244   0.12418
 Alpha virt. eigenvalues --    0.12486   0.12906   0.13053   0.13418   0.13573
 Alpha virt. eigenvalues --    0.13939   0.14094   0.14411   0.14666   0.14724
 Alpha virt. eigenvalues --    0.15044   0.15236   0.15434   0.15574   0.15703
 Alpha virt. eigenvalues --    0.16052   0.16146   0.16223   0.16516   0.16775
 Alpha virt. eigenvalues --    0.16893   0.17276   0.17590   0.17828   0.18118
 Alpha virt. eigenvalues --    0.18211   0.19008   0.19408   0.19543   0.19782
 Alpha virt. eigenvalues --    0.19942   0.20290   0.20533   0.20738   0.20887
 Alpha virt. eigenvalues --    0.21114   0.21596   0.21669   0.22233   0.22521
 Alpha virt. eigenvalues --    0.22754   0.22839   0.23248   0.23447   0.23678
 Alpha virt. eigenvalues --    0.24234   0.24721   0.24971   0.25500   0.25584
 Alpha virt. eigenvalues --    0.25658   0.26096   0.26268   0.26578   0.26941
 Alpha virt. eigenvalues --    0.27162   0.27471   0.27671   0.27814   0.28046
 Alpha virt. eigenvalues --    0.28473   0.29019   0.29165   0.29302   0.29491
 Alpha virt. eigenvalues --    0.29719   0.29922   0.30188   0.30390   0.30670
 Alpha virt. eigenvalues --    0.31055   0.31263   0.31448   0.31821   0.32226
 Alpha virt. eigenvalues --    0.32560   0.32745   0.33040   0.33439   0.33499
 Alpha virt. eigenvalues --    0.33803   0.34241   0.34564   0.34649   0.35048
 Alpha virt. eigenvalues --    0.35138   0.35593   0.35774   0.35999   0.36348
 Alpha virt. eigenvalues --    0.36754   0.37017   0.37290   0.37332   0.37645
 Alpha virt. eigenvalues --    0.37902   0.38020   0.38262   0.38622   0.38672
 Alpha virt. eigenvalues --    0.39281   0.39547   0.39722   0.40052   0.40065
 Alpha virt. eigenvalues --    0.40536   0.40687   0.40904   0.40984   0.41239
 Alpha virt. eigenvalues --    0.41342   0.41636   0.41655   0.42097   0.42154
 Alpha virt. eigenvalues --    0.42635   0.42760   0.42965   0.43270   0.43373
 Alpha virt. eigenvalues --    0.43483   0.43813   0.43958   0.44194   0.44358
 Alpha virt. eigenvalues --    0.44479   0.45003   0.45146   0.45350   0.45648
 Alpha virt. eigenvalues --    0.45696   0.46127   0.46495   0.46631   0.46861
 Alpha virt. eigenvalues --    0.47146   0.47342   0.47478   0.47480   0.47645
 Alpha virt. eigenvalues --    0.47874   0.48025   0.48222   0.48453   0.48782
 Alpha virt. eigenvalues --    0.49053   0.49377   0.49604   0.49663   0.49729
 Alpha virt. eigenvalues --    0.50161   0.50353   0.50424   0.50944   0.51169
 Alpha virt. eigenvalues --    0.51479   0.51652   0.51810   0.51912   0.52174
 Alpha virt. eigenvalues --    0.52413   0.52747   0.53103   0.53234   0.53477
 Alpha virt. eigenvalues --    0.53694   0.54026   0.54097   0.54233   0.54453
 Alpha virt. eigenvalues --    0.54700   0.54983   0.55178   0.55576   0.55876
 Alpha virt. eigenvalues --    0.55931   0.56306   0.56462   0.56839   0.57276
 Alpha virt. eigenvalues --    0.57555   0.57963   0.58179   0.58235   0.58615
 Alpha virt. eigenvalues --    0.58883   0.59232   0.59423   0.59944   0.60213
 Alpha virt. eigenvalues --    0.60453   0.60870   0.61043   0.61330   0.61634
 Alpha virt. eigenvalues --    0.61992   0.62451   0.62576   0.62964   0.63196
 Alpha virt. eigenvalues --    0.63499   0.64047   0.64158   0.64338   0.64692
 Alpha virt. eigenvalues --    0.65235   0.65289   0.65813   0.66079   0.66218
 Alpha virt. eigenvalues --    0.66476   0.66759   0.67016   0.67472   0.67755
 Alpha virt. eigenvalues --    0.68186   0.68698   0.68887   0.69374   0.69757
 Alpha virt. eigenvalues --    0.70038   0.70655   0.70832   0.70976   0.71283
 Alpha virt. eigenvalues --    0.71620   0.71795   0.72504   0.72708   0.72870
 Alpha virt. eigenvalues --    0.73131   0.73226   0.74127   0.74206   0.74548
 Alpha virt. eigenvalues --    0.74979   0.75026   0.75080   0.75542   0.75669
 Alpha virt. eigenvalues --    0.76075   0.76292   0.76836   0.77312   0.77440
 Alpha virt. eigenvalues --    0.78169   0.78316   0.78504   0.78734   0.79161
 Alpha virt. eigenvalues --    0.79714   0.79759   0.80318   0.80445   0.80618
 Alpha virt. eigenvalues --    0.81069   0.81276   0.81787   0.82419   0.82649
 Alpha virt. eigenvalues --    0.83362   0.83417   0.84179   0.84565   0.84884
 Alpha virt. eigenvalues --    0.85100   0.85212   0.85613   0.85916   0.86355
 Alpha virt. eigenvalues --    0.87392   0.87656   0.88135   0.88459   0.88815
 Alpha virt. eigenvalues --    0.88914   0.89583   0.90046   0.90198   0.90652
 Alpha virt. eigenvalues --    0.90722   0.91111   0.91842   0.92064   0.92333
 Alpha virt. eigenvalues --    0.92725   0.93182   0.93460   0.94029   0.94378
 Alpha virt. eigenvalues --    0.94790   0.95199   0.95431   0.95554   0.96078
 Alpha virt. eigenvalues --    0.96270   0.96635   0.97237   0.97505   0.97978
 Alpha virt. eigenvalues --    0.98548   0.98768   0.98854   0.99183   0.99468
 Alpha virt. eigenvalues --    1.00171   1.00564   1.00875   1.01343   1.01409
 Alpha virt. eigenvalues --    1.01801   1.02053   1.02198   1.02583   1.03044
 Alpha virt. eigenvalues --    1.03399   1.03511   1.03952   1.04115   1.04308
 Alpha virt. eigenvalues --    1.04465   1.04655   1.04796   1.05212   1.06073
 Alpha virt. eigenvalues --    1.06105   1.06585   1.06818   1.07601   1.07897
 Alpha virt. eigenvalues --    1.08164   1.08598   1.08846   1.09042   1.09386
 Alpha virt. eigenvalues --    1.10457   1.10898   1.11228   1.11829   1.12099
 Alpha virt. eigenvalues --    1.12458   1.13027   1.13608   1.13774   1.14035
 Alpha virt. eigenvalues --    1.14552   1.15482   1.15834   1.15988   1.16638
 Alpha virt. eigenvalues --    1.17072   1.17335   1.18008   1.18504   1.19009
 Alpha virt. eigenvalues --    1.19163   1.19360   1.19763   1.20167   1.20332
 Alpha virt. eigenvalues --    1.20663   1.21030   1.21653   1.21758   1.22398
 Alpha virt. eigenvalues --    1.22498   1.23018   1.23516   1.24023   1.24178
 Alpha virt. eigenvalues --    1.24570   1.25290   1.26324   1.26691   1.26987
 Alpha virt. eigenvalues --    1.27369   1.27884   1.28427   1.28646   1.29147
 Alpha virt. eigenvalues --    1.29278   1.29513   1.29588   1.30008   1.30390
 Alpha virt. eigenvalues --    1.30735   1.30793   1.31085   1.31871   1.31981
 Alpha virt. eigenvalues --    1.32347   1.32828   1.33701   1.34147   1.34818
 Alpha virt. eigenvalues --    1.35516   1.36083   1.36559   1.37135   1.37700
 Alpha virt. eigenvalues --    1.37746   1.39052   1.39366   1.39911   1.40200
 Alpha virt. eigenvalues --    1.40839   1.41455   1.42103   1.42470   1.42824
 Alpha virt. eigenvalues --    1.43308   1.44576   1.44626   1.44840   1.45152
 Alpha virt. eigenvalues --    1.46105   1.46760   1.47339   1.47563   1.48021
 Alpha virt. eigenvalues --    1.48202   1.48266   1.48815   1.49152   1.49455
 Alpha virt. eigenvalues --    1.49825   1.50005   1.50265   1.50693   1.51018
 Alpha virt. eigenvalues --    1.51155   1.51512   1.51690   1.52156   1.52246
 Alpha virt. eigenvalues --    1.52442   1.52700   1.53048   1.53154   1.53618
 Alpha virt. eigenvalues --    1.54156   1.54221   1.54291   1.54763   1.54973
 Alpha virt. eigenvalues --    1.54998   1.55390   1.55541   1.55691   1.55882
 Alpha virt. eigenvalues --    1.56034   1.56461   1.56792   1.57340   1.57473
 Alpha virt. eigenvalues --    1.57539   1.57806   1.58437   1.58665   1.58932
 Alpha virt. eigenvalues --    1.59107   1.59320   1.59586   1.59625   1.60213
 Alpha virt. eigenvalues --    1.60514   1.61147   1.61678   1.61922   1.62082
 Alpha virt. eigenvalues --    1.62268   1.62620   1.62859   1.63011   1.63530
 Alpha virt. eigenvalues --    1.64144   1.64431   1.64556   1.64700   1.65030
 Alpha virt. eigenvalues --    1.65263   1.65968   1.66091   1.66756   1.67107
 Alpha virt. eigenvalues --    1.67175   1.67643   1.67766   1.68090   1.68295
 Alpha virt. eigenvalues --    1.68772   1.69185   1.69610   1.69802   1.70147
 Alpha virt. eigenvalues --    1.70558   1.71239   1.71496   1.71639   1.71855
 Alpha virt. eigenvalues --    1.72395   1.72749   1.73432   1.73612   1.73864
 Alpha virt. eigenvalues --    1.74548   1.75021   1.75410   1.75793   1.76242
 Alpha virt. eigenvalues --    1.77022   1.77977   1.79030   1.79322   1.79780
 Alpha virt. eigenvalues --    1.80120   1.80544   1.80969   1.81644   1.82387
 Alpha virt. eigenvalues --    1.82784   1.82943   1.83282   1.84057   1.84575
 Alpha virt. eigenvalues --    1.84737   1.85351   1.85729   1.85924   1.86602
 Alpha virt. eigenvalues --    1.86726   1.87438   1.87739   1.87875   1.88118
 Alpha virt. eigenvalues --    1.88594   1.88767   1.89282   1.89897   1.90269
 Alpha virt. eigenvalues --    1.91216   1.91615   1.92391   1.92455   1.93054
 Alpha virt. eigenvalues --    1.93849   1.94450   1.94695   1.95079   1.95725
 Alpha virt. eigenvalues --    1.95950   1.96705   1.96917   1.97418   1.97950
 Alpha virt. eigenvalues --    1.98049   1.98796   1.99154   1.99661   1.99944
 Alpha virt. eigenvalues --    2.00117   2.00580   2.00772   2.01507   2.02084
 Alpha virt. eigenvalues --    2.02503   2.02938   2.03607   2.04235   2.05016
 Alpha virt. eigenvalues --    2.05440   2.05621   2.05839   2.06143   2.07289
 Alpha virt. eigenvalues --    2.07467   2.07831   2.08738   2.08824   2.09318
 Alpha virt. eigenvalues --    2.09815   2.10523   2.10670   2.11085   2.12092
 Alpha virt. eigenvalues --    2.12304   2.12366   2.13107   2.13513   2.13564
 Alpha virt. eigenvalues --    2.14297   2.14691   2.15310   2.15380   2.15901
 Alpha virt. eigenvalues --    2.16410   2.16811   2.17264   2.17705   2.17997
 Alpha virt. eigenvalues --    2.18844   2.19334   2.19755   2.20028   2.20186
 Alpha virt. eigenvalues --    2.20595   2.21019   2.21454   2.21866   2.22468
 Alpha virt. eigenvalues --    2.23146   2.23785   2.24540   2.24864   2.25348
 Alpha virt. eigenvalues --    2.25586   2.25830   2.26290   2.27219   2.27699
 Alpha virt. eigenvalues --    2.27777   2.28489   2.28637   2.29044   2.29199
 Alpha virt. eigenvalues --    2.29705   2.30474   2.30856   2.31418   2.31737
 Alpha virt. eigenvalues --    2.32099   2.32647   2.33041   2.33697   2.33893
 Alpha virt. eigenvalues --    2.34966   2.35315   2.35366   2.35585   2.36008
 Alpha virt. eigenvalues --    2.36420   2.36945   2.37264   2.37692   2.37865
 Alpha virt. eigenvalues --    2.38171   2.38599   2.39640   2.39934   2.40454
 Alpha virt. eigenvalues --    2.41127   2.41747   2.41878   2.42245   2.42608
 Alpha virt. eigenvalues --    2.42807   2.43269   2.44111   2.44523   2.44716
 Alpha virt. eigenvalues --    2.45368   2.45640   2.45937   2.46280   2.46689
 Alpha virt. eigenvalues --    2.47263   2.47711   2.48316   2.48388   2.48892
 Alpha virt. eigenvalues --    2.49336   2.49965   2.50723   2.51357   2.51598
 Alpha virt. eigenvalues --    2.51628   2.52496   2.53044   2.53151   2.53486
 Alpha virt. eigenvalues --    2.53707   2.54288   2.54889   2.55615   2.56023
 Alpha virt. eigenvalues --    2.56202   2.56333   2.56722   2.56772   2.57072
 Alpha virt. eigenvalues --    2.57629   2.57715   2.58458   2.58551   2.59458
 Alpha virt. eigenvalues --    2.59811   2.60085   2.60458   2.60743   2.60928
 Alpha virt. eigenvalues --    2.61367   2.61671   2.62029   2.62298   2.62781
 Alpha virt. eigenvalues --    2.63594   2.63777   2.63840   2.65212   2.65399
 Alpha virt. eigenvalues --    2.65714   2.66290   2.66529   2.66582   2.67411
 Alpha virt. eigenvalues --    2.67573   2.68024   2.68335   2.68561   2.68889
 Alpha virt. eigenvalues --    2.69218   2.69977   2.70464   2.70766   2.70904
 Alpha virt. eigenvalues --    2.71489   2.71719   2.72027   2.72382   2.73194
 Alpha virt. eigenvalues --    2.73720   2.73845   2.74383   2.75177   2.75607
 Alpha virt. eigenvalues --    2.75990   2.76422   2.76724   2.77262   2.77469
 Alpha virt. eigenvalues --    2.77861   2.78279   2.78720   2.79391   2.79564
 Alpha virt. eigenvalues --    2.79943   2.80143   2.80726   2.81170   2.81585
 Alpha virt. eigenvalues --    2.82294   2.82499   2.83463   2.83938   2.84309
 Alpha virt. eigenvalues --    2.84427   2.84844   2.85341   2.85837   2.86133
 Alpha virt. eigenvalues --    2.86658   2.87198   2.87516   2.87699   2.88068
 Alpha virt. eigenvalues --    2.88377   2.88687   2.89188   2.89678   2.89816
 Alpha virt. eigenvalues --    2.90193   2.90615   2.90824   2.91014   2.91358
 Alpha virt. eigenvalues --    2.91945   2.92823   2.93022   2.93271   2.93677
