 Entering Gaussian System, Link 0=g16
 Input=5zzg01.com
 Output=5zzg01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8058451/Gau-422652.inp" -scrdir="/local/becsleip_8058451/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    422653.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
    22. (1.97852) BD ( 1) C  10 - C  24  
                ( 50.67%)   0.7119* C  10 s( 36.48%)p 1.74( 63.47%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.6040  0.0063 -0.0004  0.0009
                                           -0.1688 -0.0069  0.0025  0.7783 -0.0020
                                           -0.0015  0.0217 -0.0002 -0.0009 -0.0059
                                           -0.0027 -0.0008  0.0004  0.0020  0.0003
                                           -0.0131 -0.0090 -0.0094 -0.0031 -0.0006
                                            0.0012 -0.0041  0.0001  0.0000  0.0034
                                           -0.0045
                ( 49.33%)   0.7023* C  24 s( 35.58%)p 1.81( 64.26%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5965  0.0051  0.0001  0.0000
                                            0.1531  0.0094  0.0039 -0.7859 -0.0142
                                           -0.0002 -0.0343 -0.0023 -0.0003 -0.0066
                                           -0.0021 -0.0004 -0.0000  0.0028  0.0002
                                           -0.0318 -0.0020 -0.0207 -0.0004  0.0009
                                           -0.0012  0.0072  0.0006  0.0002 -0.0045
                                            0.0061
    23. (1.60500) BD ( 2) C  10 - C  24  
                ( 47.85%)   0.6917* C  10 s(  0.00%)p 1.00( 99.95%)d 0.00(  0.02%)
                                                  f 0.00(  0.02%)
                                           -0.0004 -0.0051 -0.0019  0.0001 -0.0001
                                            0.0828  0.0000  0.0027 -0.0058 -0.0003
                                            0.0001  0.9963  0.0019 -0.0005  0.0000
                                            0.0007  0.0003 -0.0027  0.0130  0.0069
                                            0.0000  0.0003  0.0022 -0.0000 -0.0128
                                           -0.0024  0.0008 -0.0039 -0.0043 -0.0007
                                           -0.0005
                ( 52.15%)   0.7222* C  24 s(  0.03%)p99.99( 99.93%)d 0.67(  0.02%)
                                                  f 0.97(  0.03%)
                                            0.0003  0.0162 -0.0002 -0.0010 -0.0001
                                            0.0709 -0.0008  0.0007 -0.0174 -0.0002
                                           -0.0005  0.9969 -0.0135  0.0079 -0.0006
                                           -0.0009 -0.0019 -0.0021 -0.0114 -0.0059
                                           -0.0005 -0.0002 -0.0017  0.0004 -0.0155
                                           -0.0022  0.0010 -0.0020 -0.0020 -0.0005
                                            0.0000
    24. (1.97180) BD ( 1) C  11 - C  12  
                ( 49.66%)   0.7047* C  11 s( 34.93%)p 1.86( 64.97%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5910 -0.0018  0.0010  0.0000
                                           -0.0063 -0.0136  0.0069 -0.8056  0.0065
                                           -0.0034 -0.0186 -0.0022 -0.0014  0.0079
                                           -0.0002 -0.0021  0.0006 -0.0029 -0.0004
                                           -0.0130 -0.0136 -0.0220 -0.0028 -0.0004
                                            0.0015  0.0056 -0.0003  0.0002 -0.0008
                                            0.0054
                ( 50.34%)   0.7095* C  12 s( 34.58%)p 1.89( 65.31%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5880 -0.0019  0.0003 -0.0003
                                            0.1810 -0.0165  0.0058  0.7794 -0.0037
                                            0.0001 -0.1120 -0.0012  0.0007  0.0016
                                            0.0070 -0.0009  0.0002 -0.0066 -0.0006
                                           -0.0210 -0.0075 -0.0212 -0.0003  0.0018
                                            0.0004 -0.0053  0.0009 -0.0002 -0.0038
                                           -0.0038
    25. (1.77154) BD ( 2) C  11 - C  12  
                ( 48.72%)   0.6980* C  11 s(  0.03%)p99.99( 99.90%)d 1.43(  0.04%)
                                                  f 0.79(  0.02%)
                                           -0.0000  0.0172 -0.0010 -0.0001 -0.0001
                                            0.0420 -0.0012  0.0002 -0.0107 -0.0012
                                           -0.0006  0.9986  0.0046  0.0028 -0.0028
                                            0.0007 -0.0044 -0.0049 -0.0157 -0.0110
                                           -0.0012 -0.0003  0.0017  0.0012 -0.0145
                                           -0.0017 -0.0021 -0.0015  0.0036 -0.0001
                                            0.0004
                ( 51.28%)   0.7161* C  12 s(  0.37%)p99.99( 99.55%)d 0.15(  0.06%)
                                                  f 0.06(  0.02%)
                                           -0.0002  0.0606 -0.0018  0.0038  0.0001
                                            0.0456 -0.0054  0.0032  0.0864  0.0003
                                           -0.0014  0.9929  0.0040  0.0027 -0.0003
                                            0.0008 -0.0063  0.0044  0.0219  0.0045
                                            0.0007 -0.0009 -0.0014 -0.0022 -0.0139
                                           -0.0008 -0.0022 -0.0046 -0.0011 -0.0001
                                           -0.0018
    26. (1.98630) BD ( 1) C  11 - C  38  
                ( 50.10%)   0.7078* C  11 s( 34.17%)p 1.92( 65.77%)d 0.00(  0.05%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.5844  0.0142 -0.0004 -0.0000
                                            0.6901 -0.0030 -0.0086  0.4243 -0.0014
                                           -0.0075 -0.0345 -0.0008 -0.0003  0.0136
                                            0.0099 -0.0005 -0.0004 -0.0001 -0.0004
                                            0.0077  0.0052 -0.0095 -0.0043  0.0007
                                           -0.0071 -0.0045 -0.0007 -0.0013 -0.0011
                                            0.0090
                ( 49.90%)   0.7064* C  38 s( 29.02%)p 2.44( 70.92%)d 0.00(  0.05%)
                                                  f 0.00(  0.00%)
                                            0.0002  0.5383  0.0220 -0.0063  0.0001
                                           -0.7191 -0.0148  0.0087 -0.4374 -0.0085
                                            0.0049  0.0187 -0.0001  0.0007  0.0174
                                           -0.0018 -0.0006  0.0006 -0.0003  0.0004
                                            0.0090 -0.0009 -0.0111  0.0013 -0.0041
                                            0.0007  0.0031 -0.0013 -0.0023 -0.0000
                                           -0.0036
    27. (1.96301) BD ( 1) C  12 - C  13  
                ( 50.38%)   0.7098* C  12 s( 29.99%)p 2.33( 69.89%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5476 -0.0085 -0.0027  0.0001
                                           -0.8052 -0.0052  0.0068 -0.2231  0.0100
                                           -0.0051  0.0228  0.0076 -0.0005  0.0047
                                            0.0037 -0.0012  0.0003 -0.0011  0.0005
                                            0.0209  0.0066 -0.0231  0.0002  0.0002
                                            0.0072  0.0001  0.0005  0.0006 -0.0040
                                           -0.0039
                ( 49.62%)   0.7044* C  13 s( 32.08%)p 2.11( 67.83%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5662 -0.0153  0.0004  0.0002
                                            0.8169 -0.0081 -0.0036  0.0819 -0.0100
                                           -0.0052 -0.0628  0.0056 -0.0038  0.0048
                                            0.0004  0.0047 -0.0030  0.0002  0.0002
                                            0.0181  0.0093 -0.0189  0.0003  0.0001
                                           -0.0058 -0.0018 -0.0025 -0.0011  0.0062
                                            0.0017
    28. (1.97884) BD ( 1) C  12 - C  42  
                ( 51.09%)   0.7148* C  12 s( 34.96%)p 1.86( 64.99%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5912  0.0123  0.0004  0.0002
                                            0.5618  0.0057  0.0010 -0.5780  0.0015
                                            0.0023 -0.0116 -0.0028  0.0013 -0.0154
                                           -0.0074 -0.0029  0.0011  0.0029 -0.0005
                                            0.0028 -0.0009 -0.0076 -0.0032  0.0006
                                           -0.0041  0.0046  0.0004  0.0005 -0.0048
                                           -0.0044
                ( 48.91%)   0.6994* C  42 s( 33.54%)p 1.98( 66.32%)d 0.00(  0.13%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5791 -0.0059 -0.0007 -0.0005
                                           -0.5670 -0.0130  0.0073  0.5840  0.0038
                                           -0.0082  0.0149  0.0070  0.0007 -0.0298
                                           -0.0050 -0.0032  0.0016 -0.0018  0.0008
                                           -0.0018 -0.0010 -0.0190 -0.0019 -0.0002
                                            0.0053 -0.0051  0.0016 -0.0012  0.0066
                                            0.0061
    29. (1.97907) BD ( 1) C  13 - C  26  
                ( 50.41%)   0.7100* C  13 s( 36.95%)p 1.71( 63.00%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.6078  0.0083 -0.0022  0.0007
                                           -0.3368  0.0047  0.0026 -0.6921 -0.0079
                                            0.0016  0.1934  0.0068 -0.0036  0.0094
                                            0.0068 -0.0068 -0.0007 -0.0135 -0.0024
                                           -0.0078 -0.0068 -0.0064 -0.0022 -0.0030
                                            0.0014  0.0026 -0.0010  0.0013  0.0057
                                            0.0011
                ( 49.59%)   0.7042* C  26 s( 35.86%)p 1.78( 63.97%)d 0.00(  0.16%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5988  0.0032  0.0047  0.0005
                                            0.3021  0.0116  0.0041  0.7066  0.0089
                                           -0.0013 -0.2206 -0.0130 -0.0025  0.0176
                                            0.0026 -0.0074 -0.0009 -0.0225 -0.0001
                                           -0.0233 -0.0013 -0.0150  0.0000  0.0050
                                           -0.0017 -0.0035  0.0037 -0.0033 -0.0066
                                           -0.0018
    30. (1.96764) BD ( 1) C  14 - C  15  
                ( 50.33%)   0.7094* C  14 s( 33.33%)p 2.00( 66.57%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5771  0.0157 -0.0013 -0.0000
                                            0.2596 -0.0164 -0.0042  0.7722 -0.0075
                                            0.0011 -0.0422  0.0000 -0.0011 -0.0134
                                           -0.0037 -0.0031  0.0016 -0.0035  0.0008
                                            0.0145  0.0092  0.0180  0.0009 -0.0004
                                           -0.0024 -0.0056  0.0003 -0.0004 -0.0054
                                           -0.0040
                ( 49.67%)   0.7048* C  15 s( 30.95%)p 2.23( 68.95%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5563  0.0080 -0.0003 -0.0001
                                           -0.3885  0.0078 -0.0064 -0.7302 -0.0047
                                            0.0053 -0.0727  0.0024 -0.0007 -0.0051
                                           -0.0104 -0.0037  0.0002 -0.0009 -0.0019
                                            0.0144  0.0077  0.0214  0.0034  0.0009
                                            0.0015  0.0065  0.0008 -0.0012  0.0054
                                            0.0003
    31. (1.97920) BD ( 1) C  14 - C  26  
                ( 50.60%)   0.7113* C  14 s( 36.62%)p 1.73( 63.33%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
