 Entering Gaussian System, Link 0=g16
 Input=1lsw01.com
 Output=1lsw01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7999330/Gau-3040141.inp" -scrdir="/local/bebjones_7999330/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3040142.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.7530 -0.0065  0.0013  0.3436 -0.0077
                                            0.0065  0.0657  0.0017 -0.0008 -0.0042
                                           -0.0089 -0.0055 -0.0011 -0.0021  0.0017
                                            0.0153  0.0085 -0.0224 -0.0029 -0.0017
                                            0.0064 -0.0009  0.0012 -0.0004 -0.0014
                                            0.0053
                ( 50.27%)   0.7090* C  17 s( 32.74%)p 2.05( 67.17%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5720 -0.0146 -0.0007 -0.0000
                                            0.7873  0.0064 -0.0040 -0.2137 -0.0156
                                            0.0058 -0.0763  0.0012 -0.0001 -0.0110
                                           -0.0027 -0.0038 -0.0015 -0.0002  0.0012
                                            0.0155  0.0097 -0.0178 -0.0007  0.0011
                                           -0.0055  0.0019 -0.0016  0.0009  0.0047
                                           -0.0046
    36. (1.98655) BD ( 1) C  16 - C  47  
                ( 50.06%)   0.7075* C  16 s( 34.13%)p 1.93( 65.81%)d 0.00(  0.05%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.5840  0.0142 -0.0005 -0.0001
                                            0.6362 -0.0029 -0.0075  0.4784 -0.0012
                                           -0.0079 -0.1558  0.0021  0.0028  0.0141
                                            0.0103 -0.0054 -0.0032 -0.0041 -0.0022
                                            0.0052  0.0031 -0.0081 -0.0035  0.0039
                                           -0.0054 -0.0042 -0.0010 -0.0040 -0.0033
                                            0.0079
                ( 49.94%)   0.7067* C  47 s( 29.05%)p 2.44( 70.89%)d 0.00(  0.05%)
                                                  f 0.00(  0.00%)
                                            0.0002  0.5385  0.0219 -0.0063  0.0000
                                           -0.6610 -0.0133  0.0079 -0.4886 -0.0098
                                            0.0052  0.1812  0.0040 -0.0032  0.0178
                                           -0.0019 -0.0068  0.0003 -0.0050  0.0002
                                            0.0054 -0.0006 -0.0094  0.0015  0.0025
                                            0.0008  0.0036  0.0006  0.0045  0.0005
                                           -0.0025
    37. (1.97863) BD ( 1) C  17 - C  28  
                ( 50.68%)   0.7119* C  17 s( 36.82%)p 1.71( 63.14%)d 0.00(  0.04%)
                                                  f 0.00(  0.00%)
                                            0.0000  0.6068  0.0063 -0.0008  0.0008
                                           -0.2395 -0.0047  0.0026  0.7564 -0.0036
                                           -0.0033 -0.0424  0.0001 -0.0003 -0.0077
                                           -0.0043 -0.0000  0.0008 -0.0010 -0.0009
                                           -0.0119 -0.0084 -0.0093 -0.0031  0.0005
                                            0.0013 -0.0038  0.0007  0.0006  0.0044
                                           -0.0034
                ( 49.32%)   0.7023* C  28 s( 35.52%)p 1.81( 64.31%)d 0.00(  0.16%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5959  0.0034  0.0064  0.0005
                                            0.2053  0.0100  0.0039 -0.7742 -0.0114
                                           -0.0008  0.0366  0.0007 -0.0003 -0.0111
                                           -0.0025  0.0002  0.0002 -0.0042  0.0002
                                           -0.0315 -0.0018 -0.0211 -0.0006 -0.0009
                                           -0.0015  0.0071 -0.0009 -0.0003 -0.0057
                                            0.0050
    38. (1.96248) BD ( 1) C  18 - C  19  
                ( 49.68%)   0.7049* C  18 s( 32.45%)p 2.08( 67.48%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5694  0.0169  0.0014 -0.0001
                                            0.1653  0.0131 -0.0056 -0.8032 -0.0093
                                            0.0029  0.0454 -0.0008 -0.0011  0.0069
                                            0.0028 -0.0010  0.0002  0.0037  0.0005
                                            0.0150  0.0101  0.0167  0.0013 -0.0012
                                           -0.0019  0.0060 -0.0007 -0.0002 -0.0037
                                            0.0055
                ( 50.32%)   0.7094* C  19 s( 30.56%)p 2.27( 69.33%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5527  0.0112  0.0005 -0.0002
                                           -0.3108  0.0079 -0.0045  0.7700  0.0045
                                           -0.0046 -0.0608 -0.0014  0.0007  0.0075
                                            0.0058 -0.0012 -0.0001  0.0041  0.0010
                                            0.0202  0.0058  0.0214  0.0007  0.0012
                                            0.0003 -0.0071  0.0008  0.0008  0.0049
                                           -0.0026
    39. (1.97905) BD ( 1) C  18 - C  28  
                ( 50.62%)   0.7115* C  18 s( 37.00%)p 1.70( 62.96%)d 0.00(  0.04%)
                                                  f 0.00(  0.00%)
                                            0.0000  0.6082  0.0076 -0.0004  0.0008
                                            0.7427 -0.0048 -0.0022 -0.2789 -0.0052
                                            0.0024 -0.0130  0.0022 -0.0003 -0.0086
                                           -0.0057 -0.0024 -0.0002  0.0008  0.0002
                                            0.0095  0.0083 -0.0093 -0.0033  0.0001
                                           -0.0037  0.0017  0.0001  0.0001  0.0028
                                           -0.0050
                ( 49.38%)   0.7027* C  28 s( 35.56%)p 1.81( 64.26%)d 0.00(  0.16%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5963  0.0045  0.0055  0.0005
                                           -0.7543 -0.0118 -0.0002  0.2616  0.0118
                                            0.0030  0.0699 -0.0001 -0.0003 -0.0156
                                           -0.0026 -0.0047 -0.0003  0.0006  0.0005
                                            0.0295  0.0015 -0.0215 -0.0003 -0.0014
                                            0.0066 -0.0022  0.0013 -0.0006 -0.0036
                                            0.0066
    40. (1.61519) BD ( 2) C  18 - C  28  
                ( 48.53%)   0.6966* C  18 s(  0.00%)p 1.00( 99.95%)d 0.00(  0.03%)
                                                  f 0.00(  0.02%)
                                            0.0001 -0.0017 -0.0027  0.0011  0.0000
                                            0.0438  0.0038 -0.0001  0.0665  0.0009
                                            0.0004  0.9966  0.0017 -0.0006  0.0015
                                           -0.0005  0.0143  0.0062 -0.0020 -0.0041
                                            0.0022  0.0007 -0.0015 -0.0004 -0.0126
                                           -0.0016 -0.0013  0.0025 -0.0049  0.0009
                                           -0.0001
                ( 51.47%)   0.7174* C  28 s(  0.02%)p99.99( 99.94%)d 1.38(  0.02%)
                                                  f 1.63(  0.02%)
                                           -0.0001 -0.0115 -0.0041  0.0019 -0.0002
                                            0.1057 -0.0002  0.0018  0.0660 -0.0027
                                           -0.0000  0.9918 -0.0116  0.0075 -0.0009
                                           -0.0006 -0.0125 -0.0063  0.0003 -0.0011
                                           -0.0019 -0.0003  0.0027  0.0011 -0.0149
                                           -0.0036 -0.0024  0.0013 -0.0029  0.0004
                                           -0.0001
    41. (1.97145) BD ( 1) C  19 - C  20  
                ( 50.46%)   0.7103* C  19 s( 34.29%)p 1.91( 65.60%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5856 -0.0007  0.0005 -0.0003
                                           -0.8025  0.0045  0.0007  0.0923 -0.0189
                                            0.0074 -0.0549 -0.0005  0.0002  0.0025
                                           -0.0042  0.0013  0.0006 -0.0014  0.0006
                                            0.0205  0.0088 -0.0232 -0.0005  0.0004
                                            0.0054  0.0006 -0.0005  0.0003 -0.0047
                                            0.0023
                ( 49.54%)   0.7039* C  20 s( 34.94%)p 1.86( 64.96%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5911 -0.0012  0.0008 -0.0001
                                            0.8009 -0.0063  0.0011  0.0807 -0.0147
                                            0.0061 -0.0372  0.0006 -0.0011 -0.0043
                                            0.0031 -0.0003 -0.0004 -0.0017  0.0008
                                            0.0138  0.0135 -0.0221 -0.0027  0.0003
                                           -0.0056  0.0010 -0.0002  0.0000  0.0048
                                            0.0025
    42. (1.77362) BD ( 2) C  19 - C  20  
                ( 51.26%)   0.7160* C  19 s(  0.03%)p99.99( 99.88%)d 2.36(  0.07%)
                                                  f 0.75(  0.02%)
                                            0.0000  0.0170  0.0000 -0.0015 -0.0002
                                           -0.0475  0.0047 -0.0000  0.0718  0.0032
                                           -0.0004  0.9957  0.0042  0.0030 -0.0023
                                           -0.0002 -0.0240 -0.0044 -0.0085  0.0034
                                           -0.0011  0.0001 -0.0019  0.0003 -0.0141
                                            0.0005 -0.0020  0.0039  0.0017 -0.0005
                                           -0.0005
                ( 48.74%)   0.6981* C  20 s(  0.07%)p99.99( 99.87%)d 0.62(  0.04%)
                                                  f 0.35(  0.02%)
                                            0.0002  0.0258 -0.0006 -0.0009 -0.0002
                                            0.0215  0.0007  0.0003  0.0575  0.0008
                                            0.0021  0.9974  0.0070  0.0056  0.0014
                                            0.0006  0.0156  0.0119 -0.0025 -0.0035
                                           -0.0005  0.0010 -0.0012  0.0007 -0.0147
                                            0.0009 -0.0017  0.0022 -0.0032  0.0003
                                            0.0002
    43. (1.97867) BD ( 1) C  19 - C  42  
                ( 51.18%)   0.7154* C  19 s( 35.02%)p 1.85( 64.94%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5916  0.0138 -0.0014  0.0001
                                            0.5060  0.0039 -0.0047  0.6263  0.0002
                                            0.0007 -0.0311  0.0040 -0.0010  0.0148
                                            0.0072  0.0005 -0.0012  0.0013 -0.0011
                                           -0.0029 -0.0023 -0.0080 -0.0031  0.0002
                                           -0.0039 -0.0049 -0.0006 -0.0001 -0.0057
                                            0.0034
                ( 48.82%)   0.6987* C  42 s( 33.43%)p 1.99( 66.43%)d 0.00(  0.13%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5781 -0.0058 -0.0008 -0.0005
                                           -0.4902 -0.0126  0.0060 -0.6503 -0.0069
                                            0.0087  0.0263 -0.0065 -0.0016  0.0289
                                            0.0044  0.0008 -0.0018 -0.0049  0.0005
                                           -0.0089 -0.0022 -0.0188 -0.0017 -0.0008
                                            0.0047  0.0053 -0.0018 -0.0002  0.0083
                                           -0.0038
    44. (1.96761) BD ( 1) C  20 - C  21  
                ( 49.77%)   0.7055* C  20 s( 30.98%)p 2.22( 68.92%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5565 -0.0092  0.0000  0.0003
                                           -0.3329  0.0082 -0.0062 -0.7595 -0.0049
                                            0.0027  0.0365  0.0016  0.0004  0.0026
