 Entering Gaussian System, Link 0=g16
 Input=1kb001.com
 Output=1kb001.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7975113/Gau-1840427.inp" -scrdir="/local/bebjones_7975113/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1840428.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  1211    H   58  py     Ryd( 2p)     0.00038       2.95023
  1212    H   58  pz     Ryd( 2p)     0.00012       2.02659
 
  1213    H   59  S      Val( 1S)     0.77657       0.01241
  1214    H   59  S      Ryd( 2S)     0.00148       0.79932
  1215    H   59  S      Ryd( 3S)     0.00015       1.80812
  1216    H   59  px     Ryd( 2p)     0.00025       2.30183
  1217    H   59  py     Ryd( 2p)     0.00028       2.32606
  1218    H   59  pz     Ryd( 2p)     0.00035       2.65807
 
  1219    C   60  S      Cor( 1S)     1.99938     -10.05949
  1220    C   60  S      Val( 2S)     1.10574      -0.30977
  1221    C   60  S      Ryd( 3S)     0.00130       1.17106
  1222    C   60  S      Ryd( 4S)     0.00034       1.78280
  1223    C   60  S      Ryd( 5S)     0.00000      21.61869
  1224    C   60  px     Val( 2p)     1.14492      -0.10179
  1225    C   60  px     Ryd( 3p)     0.00062       0.71716
  1226    C   60  px     Ryd( 4p)     0.00039       1.67395
  1227    C   60  py     Val( 2p)     1.22687      -0.10040
  1228    C   60  py     Ryd( 3p)     0.00105       1.04598
  1229    C   60  py     Ryd( 4p)     0.00042       1.70318
  1230    C   60  pz     Val( 2p)     1.19606      -0.11401
  1231    C   60  pz     Ryd( 3p)     0.00177       0.56611
  1232    C   60  pz     Ryd( 4p)     0.00038       1.66222
  1233    C   60  dxy    Ryd( 4d)     0.00043       3.56797
  1234    C   60  dxy    Ryd( 3d)     0.00007       2.74746
  1235    C   60  dxz    Ryd( 4d)     0.00075       2.67249
  1236    C   60  dxz    Ryd( 3d)     0.00014       2.22170
  1237    C   60  dyz    Ryd( 4d)     0.00070       2.79101
  1238    C   60  dyz    Ryd( 3d)     0.00005       2.67278
  1239    C   60  dx2y2  Ryd( 4d)     0.00053       3.17572
  1240    C   60  dx2y2  Ryd( 3d)     0.00003       2.84577
  1241    C   60  dz2    Ryd( 4d)     0.00032       2.83401
  1242    C   60  dz2    Ryd( 3d)     0.00014       2.61031
  1243    C   60  f(0)   Ryd( 4f)     0.00001       3.19277
  1244    C   60  f(C1)  Ryd( 4f)     0.00010       3.51853
  1245    C   60  f(S1)  Ryd( 4f)     0.00009       3.81832
  1246    C   60  f(C2)  Ryd( 4f)     0.00002       3.22677
  1247    C   60  f(S2)  Ryd( 4f)     0.00005       3.44150
  1248    C   60  f(C3)  Ryd( 4f)     0.00016       3.71747
  1249    C   60  f(S3)  Ryd( 4f)     0.00009       3.64741
 
  1250    H   61  S      Val( 1S)     0.77142       0.01291
  1251    H   61  S      Ryd( 2S)     0.00148       0.87791
  1252    H   61  S      Ryd( 3S)     0.00015       1.78674
  1253    H   61  px     Ryd( 2p)     0.00026       2.39985
  1254    H   61  py     Ryd( 2p)     0.00025       2.33178
  1255    H   61  pz     Ryd( 2p)     0.00034       2.61840
 
  1256    H   62  S      Val( 1S)     0.77056       0.01232
  1257    H   62  S      Ryd( 2S)     0.00167       0.80410
  1258    H   62  S      Ryd( 3S)     0.00015       1.83469
  1259    H   62  px     Ryd( 2p)     0.00025       2.36955
  1260    H   62  py     Ryd( 2p)     0.00025       2.30035
  1261    H   62  pz     Ryd( 2p)     0.00039       2.63185
 
  1262    H   63  S      Val( 1S)     0.74826       0.02822
  1263    H   63  S      Ryd( 3S)     0.00039       1.79544
  1264    H   63  S      Ryd( 2S)     0.00006       0.63076
  1265    H   63  px     Ryd( 2p)     0.00017       2.19047
  1266    H   63  py     Ryd( 2p)     0.00033       2.92260
  1267    H   63  pz     Ryd( 2p)     0.00012       2.03096
 
  1268    C   64  S      Cor( 1S)     1.99944     -10.07428
  1269    C   64  S      Val( 2S)     1.12581      -0.32685
  1270    C   64  S      Ryd( 3S)     0.00067       1.00722
  1271    C   64  S      Ryd( 4S)     0.00013       1.97832
  1272    C   64  S      Ryd( 5S)     0.00000      21.55589
  1273    C   64  px     Val( 2p)     1.17328      -0.12196
  1274    C   64  px     Ryd( 3p)     0.00064       0.83406
  1275    C   64  px     Ryd( 4p)     0.00017       1.54796
  1276    C   64  py     Val( 2p)     1.20436      -0.12374
  1277    C   64  py     Ryd( 3p)     0.00049       0.84112
  1278    C   64  py     Ryd( 4p)     0.00011       1.50046
  1279    C   64  pz     Val( 2p)     1.13113      -0.11723
  1280    C   64  pz     Ryd( 3p)     0.00049       0.80682
  1281    C   64  pz     Ryd( 4p)     0.00017       1.49315
  1282    C   64  dxy    Ryd( 4d)     0.00062       2.96239
  1283    C   64  dxy    Ryd( 3d)     0.00007       2.46694
  1284    C   64  dxz    Ryd( 4d)     0.00085       3.29531
  1285    C   64  dxz    Ryd( 3d)     0.00002       2.42986
  1286    C   64  dyz    Ryd( 4d)     0.00072       2.99376
  1287    C   64  dyz    Ryd( 3d)     0.00003       2.38637
  1288    C   64  dx2y2  Ryd( 4d)     0.00032       2.57497
  1289    C   64  dx2y2  Ryd( 3d)     0.00022       2.44864
  1290    C   64  dz2    Ryd( 4d)     0.00024       2.92032
  1291    C   64  dz2    Ryd( 3d)     0.00003       2.66603
  1292    C   64  f(0)   Ryd( 4f)     0.00004       3.42583
  1293    C   64  f(C1)  Ryd( 4f)     0.00006       3.45322
  1294    C   64  f(S1)  Ryd( 4f)     0.00002       3.35136
  1295    C   64  f(C2)  Ryd( 4f)     0.00004       3.29370
  1296    C   64  f(S2)  Ryd( 4f)     0.00020       3.80677
  1297    C   64  f(C3)  Ryd( 4f)     0.00002       3.30688
  1298    C   64  f(S3)  Ryd( 4f)     0.00003       3.41147
 
  1299    H   65  S      Val( 1S)     0.76108       0.00822
  1300    H   65  S      Ryd( 3S)     0.00020       1.40245
  1301    H   65  S      Ryd( 2S)     0.00008       1.09628
  1302    H   65  px     Ryd( 2p)     0.00027       2.54261
  1303    H   65  py     Ryd( 2p)     0.00021       2.34713
  1304    H   65  pz     Ryd( 2p)     0.00013       2.15629
 
  1305    H   66  S      Val( 1S)     0.78041      -0.00184
  1306    H   66  S      Ryd( 2S)     0.00058       0.79304
  1307    H   66  S      Ryd( 3S)     0.00012       1.66071
  1308    H   66  px     Ryd( 2p)     0.00016       2.21219
  1309    H   66  py     Ryd( 2p)     0.00040       2.49141
  1310    H   66  pz     Ryd( 2p)     0.00018       2.30179
 
  1311    H   67  S      Val( 1S)     0.77870      -0.00072
  1312    H   67  S      Ryd( 2S)     0.00059       0.78139
  1313    H   67  S      Ryd( 3S)     0.00012       1.66533
  1314    H   67  px     Ryd( 2p)     0.00032       2.26389
  1315    H   67  py     Ryd( 2p)     0.00018       2.27895
  1316    H   67  pz     Ryd( 2p)     0.00025       2.46484
 
  1317    N   68  S      Cor( 1S)     1.99936     -14.21273
  1318    N   68  S      Val( 2S)     1.23791      -0.57705
  1319    N   68  S      Ryd( 3S)     0.00088       1.75213
  1320    N   68  S      Ryd( 4S)     0.00007       2.87881
  1321    N   68  S      Ryd( 5S)     0.00000      30.36050
  1322    N   68  px     Val( 2p)     1.39635      -0.26504
  1323    N   68  px     Ryd( 3p)     0.00206       0.85293
  1324    N   68  px     Ryd( 4p)     0.00024       2.61834
  1325    N   68  py     Val( 2p)     1.46836      -0.27146
  1326    N   68  py     Ryd( 3p)     0.00218       0.79995
  1327    N   68  py     Ryd( 4p)     0.00033       2.49854
  1328    N   68  pz     Val( 2p)     1.36555      -0.27264
  1329    N   68  pz     Ryd( 3p)     0.00192       1.22481
  1330    N   68  pz     Ryd( 4p)     0.00037       2.98042
  1331    N   68  dxy    Ryd( 3d)     0.00275       1.66688
  1332    N   68  dxy    Ryd( 4d)     0.00004       4.78203
  1333    N   68  dxz    Ryd( 3d)     0.00195       1.59862
  1334    N   68  dxz    Ryd( 4d)     0.00015       4.77865
  1335    N   68  dyz    Ryd( 3d)     0.00139       1.50651
  1336    N   68  dyz    Ryd( 4d)     0.00016       4.66932
  1337    N   68  dx2y2  Ryd( 3d)     0.00081       1.41850
  1338    N   68  dx2y2  Ryd( 4d)     0.00009       4.55726
  1339    N   68  dz2    Ryd( 3d)     0.00318       1.77787
  1340    N   68  dz2    Ryd( 4d)     0.00010       4.94802
  1341    N   68  f(0)   Ryd( 4f)     0.00014       4.82372
  1342    N   68  f(C1)  Ryd( 4f)     0.00022       4.96846
  1343    N   68  f(S1)  Ryd( 4f)     0.00027       4.82569
  1344    N   68  f(C2)  Ryd( 4f)     0.00003       4.41447
  1345    N   68  f(S2)  Ryd( 4f)     0.00017       4.63170
  1346    N   68  f(C3)  Ryd( 4f)     0.00023       4.46453
  1347    N   68  f(S3)  Ryd( 4f)     0.00017       4.52423
 
  1348    H   69  S      Val( 1S)     0.58699       0.05661
  1349    H   69  S      Ryd( 3S)     0.00039       1.77111
  1350    H   69  S      Ryd( 2S)     0.00035       1.21090
  1351    H   69  px     Ryd( 2p)     0.00032       2.51398
  1352    H   69  py     Ryd( 2p)     0.00040       2.46253
  1353    H   69  pz     Ryd( 2p)     0.00026       3.06642
 
  1354    C   70  S      Cor( 1S)     1.99902     -10.08398
  1355    C   70  S      Val( 2S)     0.88780      -0.19428
  1356    C   70  S      Ryd( 3S)     0.00128       1.57762
  1357    C   70  S      Ryd( 4S)     0.00003       1.58458
  1358    C   70  S      Ryd( 5S)     0.00001      21.57314
  1359    C   70  px     Val( 2p)     0.94769      -0.07105
  1360    C   70  px     Ryd( 3p)     0.00278       1.16440
  1361    C   70  px     Ryd( 4p)     0.00031       1.60003
  1362    C   70  py     Val( 2p)     0.98445      -0.08684
  1363    C   70  py     Ryd( 3p)     0.00285       0.98917
  1364    C   70  py     Ryd( 4p)     0.00039       1.53134
  1365    C   70  pz     Val( 2p)     1.07419      -0.07503
  1366    C   70  pz     Ryd( 3p)     0.00366       1.36056
  1367    C   70  pz     Ryd( 4p)     0.00036       2.06178
  1368    C   70  dxy    Ryd( 3d)     0.00038       1.51030
  1369    C   70  dxy    Ryd( 4d)     0.00030       3.92801
  1370    C   70  dxz    Ryd( 3d)     0.00101       1.68662
  1371    C   70  dxz    Ryd( 4d)     0.00057       3.65465
  1372    C   70  dyz    Ryd( 3d)     0.00108       1.31336
  1373    C   70  dyz    Ryd( 4d)     0.00056       3.52086
  1374    C   70  dx2y2  Ryd( 3d)     0.00044       1.15063
  1375    C   70  dx2y2  Ryd( 4d)     0.00048       3.28345
  1376    C   70  dz2    Ryd( 3d)     0.00157       1.68595
  1377    C   70  dz2    Ryd( 4d)     0.00071       3.73402
  1378    C   70  f(0)   Ryd( 4f)     0.00011       4.20273
  1379    C   70  f(C1)  Ryd( 4f)     0.00021       3.93508
  1380    C   70  f(S1)  Ryd( 4f)     0.00021       3.85992
  1381    C   70  f(C2)  Ryd( 4f)     0.00004       3.46652
  1382    C   70  f(S2)  Ryd( 4f)     0.00010       3.85428
  1383    C   70  f(C3)  Ryd( 4f)     0.00009       3.56092
  1384    C   70  f(S3)  Ryd( 4f)     0.00009       3.65641
 
  1385    C   71  S      Cor( 1S)     1.99932     -10.12047
  1386    C   71  S      Val( 2S)     0.90108      -0.19319
  1387    C   71  S      Ryd( 3S)     0.00226       1.41211
  1388    C   71  S      Ryd( 4S)     0.00010       1.45064
  1389    C   71  S      Ryd( 5S)     0.00000      21.84049
  1390    C   71  px     Val( 2p)     1.05695      -0.09293
  1391    C   71  px     Ryd( 3p)     0.00297       1.04960
  1392    C   71  px     Ryd( 4p)     0.00081       1.35593
  1393    C   71  py     Val( 2p)     1.02584      -0.10297
  1394    C   71  py     Ryd( 3p)     0.00350       0.94699
  1395    C   71  py     Ryd( 4p)     0.00072       1.27819
  1396    C   71  pz     Val( 2p)     0.80415      -0.03552
  1397    C   71  pz     Ryd( 3p)     0.00450       1.07619
  1398    C   71  pz     Ryd( 4p)     0.00070       1.49463
  1399    C   71  dxy    Ryd( 4d)     0.00040       3.65433
  1400    C   71  dxy    Ryd( 3d)     0.00016       2.67983
  1401    C   71  dxz    Ryd( 4d)     0.00059       3.79674
  1402    C   71  dxz    Ryd( 3d)     0.00025       2.58652
  1403    C   71  dyz    Ryd( 4d)     0.00059       3.57763
  1404    C   71  dyz    Ryd( 3d)     0.00024       2.40205
  1405    C   71  dx2y2  Ryd( 4d)     0.00029       3.14296
  1406    C   71  dx2y2  Ryd( 3d)     0.00014       2.29027
  1407    C   71  dz2    Ryd( 4d)     0.00072       3.92873
  1408    C   71  dz2    Ryd( 3d)     0.00010       2.69751
  1409    C   71  f(0)   Ryd( 4f)     0.00005       3.99143
  1410    C   71  f(C1)  Ryd( 4f)     0.00007       3.79500
  1411    C   71  f(S1)  Ryd( 4f)     0.00006       3.77751
  1412    C   71  f(C2)  Ryd( 4f)     0.00005       3.45095
  1413    C   71  f(S2)  Ryd( 4f)     0.00010       3.64757
  1414    C   71  f(C3)  Ryd( 4f)     0.00010       3.37063
  1415    C   71  f(S3)  Ryd( 4f)     0.00011       3.66283
 
  1416    H   72  S      Val( 1S)     0.77184       0.00593
  1417    H   72  S      Ryd( 2S)     0.00057       0.69256
  1418    H   72  S      Ryd( 3S)     0.00026       2.27103
  1419    H   72  px     Ryd( 2p)     0.00041       2.77032
  1420    H   72  py     Ryd( 2p)     0.00031       2.52752
  1421    H   72  pz     Ryd( 2p)     0.00018       2.43068
 
  1422    N   73  S      Cor( 1S)     1.99938     -14.14912
  1423    N   73  S      Val( 2S)     1.28671      -0.52541
  1424    N   73  S      Ryd( 3S)     0.00486       1.57859
  1425    N   73  S      Ryd( 4S)     0.00014       4.14207
  1426    N   73  S      Ryd( 5S)     0.00000      31.78861
  1427    N   73  px     Val( 2p)     1.25192      -0.17796
  1428    N   73  px     Ryd( 3p)     0.01088       1.03437
  1429    N   73  px     Ryd( 4p)     0.00018       3.30847
  1430    N   73  py     Val( 2p)     1.26635      -0.18252
  1431    N   73  py     Ryd( 3p)     0.01040       0.93391
  1432    N   73  py     Ryd( 4p)     0.00014       3.04256
  1433    N   73  pz     Val( 2p)     1.46933      -0.20957
  1434    N   73  pz     Ryd( 3p)     0.01112       1.46178
  1435    N   73  pz     Ryd( 4p)     0.00024       3.66941
  1436    N   73  dxy    Ryd( 3d)     0.00282       1.62233
  1437    N   73  dxy    Ryd( 4d)     0.00011       4.90270
  1438    N   73  dxz    Ryd( 3d)     0.00471       1.74704
  1439    N   73  dxz    Ryd( 4d)     0.00020       4.97271
  1440    N   73  dyz    Ryd( 3d)     0.00462       1.69823
  1441    N   73  dyz    Ryd( 4d)     0.00014       4.93914
  1442    N   73  dx2y2  Ryd( 3d)     0.00060       1.44824
  1443    N   73  dx2y2  Ryd( 4d)     0.00022       4.75238
  1444    N   73  dz2    Ryd( 3d)     0.00208       1.61656
  1445    N   73  dz2    Ryd( 4d)     0.00027       4.87840
  1446    N   73  f(0)   Ryd( 4f)     0.00015       4.69204
  1447    N   73  f(C1)  Ryd( 4f)     0.00006       4.76875
  1448    N   73  f(S1)  Ryd( 4f)     0.00006       4.64624
  1449    N   73  f(C2)  Ryd( 4f)     0.00006       4.63544
  1450    N   73  f(S2)  Ryd( 4f)     0.00021       4.84477
  1451    N   73  f(C3)  Ryd( 4f)     0.00020       4.54903
  1452    N   73  f(S3)  Ryd( 4f)     0.00018       4.58135
 
  1453    C   74  S      Cor( 1S)     1.99885     -10.05308
  1454    C   74  S      Val( 2S)     0.93974      -0.18175
  1455    C   74  S      Ryd( 3S)     0.00181       0.96570
  1456    C   74  S      Ryd( 4S)     0.00062       1.70980
  1457    C   74  S      Ryd( 5S)     0.00001      21.76730
  1458    C   74  px     Val( 2p)     1.02239      -0.06468
  1459    C   74  px     Ryd( 3p)     0.00297       1.01546
  1460    C   74  px     Ryd( 4p)     0.00071       1.43107
  1461    C   74  py     Val( 2p)     1.06732      -0.08205
  1462    C   74  py     Ryd( 3p)     0.00240       0.92657
  1463    C   74  py     Ryd( 4p)     0.00077       1.42309
  1464    C   74  pz     Val( 2p)     1.01720      -0.04658
  1465    C   74  pz     Ryd( 3p)     0.00216       1.13224
  1466    C   74  pz     Ryd( 4p)     0.00114       1.80344
  1467    C   74  dxy    Ryd( 3d)     0.00066       1.68843
  1468    C   74  dxy    Ryd( 4d)     0.00016       3.66380
  1469    C   74  dxz    Ryd( 3d)     0.00073       1.75583
  1470    C   74  dxz    Ryd( 4d)     0.00047       3.65261
  1471    C   74  dyz    Ryd( 3d)     0.00112       1.61694
  1472    C   74  dyz    Ryd( 4d)     0.00034       3.54106
  1473    C   74  dx2y2  Ryd( 3d)     0.00076       1.33589
  1474    C   74  dx2y2  Ryd( 4d)     0.00008       3.15228
  1475    C   74  dz2    Ryd( 3d)     0.00183       1.66294
  1476    C   74  dz2    Ryd( 4d)     0.00042       3.65292
  1477    C   74  f(0)   Ryd( 4f)     0.00011       4.18586
  1478    C   74  f(C1)  Ryd( 4f)     0.00006       3.88027
  1479    C   74  f(S1)  Ryd( 4f)     0.00006       3.83176
  1480    C   74  f(C2)  Ryd( 4f)     0.00006       3.53473
  1481    C   74  f(S2)  Ryd( 4f)     0.00012       3.96220
  1482    C   74  f(C3)  Ryd( 4f)     0.00008       3.55653
  1483    C   74  f(S3)  Ryd( 4f)     0.00006       3.64513
 
  1484    H   75  S      Val( 1S)     0.75863       0.05465
  1485    H   75  S      Ryd( 2S)     0.00071       0.69385
  1486    H   75  S      Ryd( 3S)     0.00038       2.39178
  1487    H   75  px     Ryd( 2p)     0.00022       2.76252
  1488    H   75  py     Ryd( 2p)     0.00026       2.71432
  1489    H   75  pz     Ryd( 2p)     0.00020       2.78628
 
  1490    C   76  S      Cor( 1S)     1.99951     -10.04971
  1491    C   76  S      Val( 2S)     1.13521      -0.31100
  1492    C   76  S      Ryd( 3S)     0.00059       1.67491
  1493    C   76  S      Ryd( 4S)     0.00039       1.72721
  1494    C   76  S      Ryd( 5S)     0.00000      21.42448
  1495    C   76  px     Val( 2p)     1.07054      -0.08811
  1496    C   76  px     Ryd( 3p)     0.00073       0.88809
  1497    C   76  px     Ryd( 4p)     0.00016       1.52888
  1498    C   76  py     Val( 2p)     1.19857      -0.09187
  1499    C   76  py     Ryd( 3p)     0.00091       0.87442
  1500    C   76  py     Ryd( 4p)     0.00017       1.23612
  1501    C   76  pz     Val( 2p)     1.21274      -0.09121
  1502    C   76  pz     Ryd( 3p)     0.00111       1.02922
  1503    C   76  pz     Ryd( 4p)     0.00041       1.81007
  1504    C   76  dxy    Ryd( 4d)     0.00040       2.86854
  1505    C   76  dxy    Ryd( 3d)     0.00009       2.50979
  1506    C   76  dxz    Ryd( 4d)     0.00078       2.82013
  1507    C   76  dxz    Ryd( 3d)     0.00002       2.42903
  1508    C   76  dyz    Ryd( 4d)     0.00042       2.68704
  1509    C   76  dyz    Ryd( 3d)     0.00005       2.48661
  1510    C   76  dx2y2  Ryd( 4d)     0.00074       2.99012
  1511    C   76  dx2y2  Ryd( 3d)     0.00011       2.49149
  1512    C   76  dz2    Ryd( 4d)     0.00043       2.85685
  1513    C   76  dz2    Ryd( 3d)     0.00011       2.61920
  1514    C   76  f(0)   Ryd( 4f)     0.00003       3.35425
  1515    C   76  f(C1)  Ryd( 4f)     0.00013       3.58378
  1516    C   76  f(S1)  Ryd( 4f)     0.00001       3.26586
  1517    C   76  f(C2)  Ryd( 4f)     0.00004       3.42102
  1518    C   76  f(S2)  Ryd( 4f)     0.00003       3.40195
  1519    C   76  f(C3)  Ryd( 4f)     0.00001       3.34579
  1520    C   76  f(S3)  Ryd( 4f)     0.00009       3.48624
 
  1521    H   77  S      Val( 1S)     0.77488       0.03985
  1522    H   77  S      Ryd( 2S)     0.00096       0.67734
  1523    H   77  S      Ryd( 3S)     0.00020       2.32589
  1524    H   77  px     Ryd( 2p)     0.00021       2.15093
  1525    H   77  py     Ryd( 2p)     0.00035       2.94197
  1526    H   77  pz     Ryd( 2p)     0.00014       2.23436
 
  1527    H   78  S      Val( 1S)     0.77717       0.04127
  1528    H   78  S      Ryd( 2S)     0.00081       0.69574
  1529    H   78  S      Ryd( 3S)     0.00032       2.43106
  1530    H   78  px     Ryd( 2p)     0.00022       2.57713
  1531    H   78  py     Ryd( 2p)     0.00019       2.38508
  1532    H   78  pz     Ryd( 2p)     0.00027       2.55186
 
  1533    H   79  S      Val( 1S)     0.78863       0.02453
  1534    H   79  S      Ryd( 2S)     0.00031       0.94723
  1535    H   79  S      Ryd( 3S)     0.00013       1.50573
  1536    H   79  px     Ryd( 2p)     0.00028       2.32658
  1537    H   79  py     Ryd( 2p)     0.00013       2.08729
  1538    H   79  pz     Ryd( 2p)     0.00048       2.69227
 
  1539    C   80  S      Cor( 1S)     1.99942     -10.09556
  1540    C   80  S      Val( 2S)     1.14923      -0.35370
  1541    C   80  S      Ryd( 3S)     0.00300       1.47721
  1542    C   80  S      Ryd( 4S)     0.00056       2.22746
  1543    C   80  S      Ryd( 5S)     0.00000      21.16406
  1544    C   80  px     Val( 2p)     1.03964      -0.12051
  1545    C   80  px     Ryd( 3p)     0.00118       1.00570
  1546    C   80  px     Ryd( 4p)     0.00021       1.59929
  1547    C   80  py     Val( 2p)     1.16641      -0.11927
  1548    C   80  py     Ryd( 3p)     0.00115       0.88167
  1549    C   80  py     Ryd( 4p)     0.00020       1.33211
  1550    C   80  pz     Val( 2p)     1.16697      -0.12010
  1551    C   80  pz     Ryd( 3p)     0.00118       0.93554
  1552    C   80  pz     Ryd( 4p)     0.00096       1.99234
  1553    C   80  dxy    Ryd( 3d)     0.00178       1.27323
  1554    C   80  dxy    Ryd( 4d)     0.00017       3.15738
  1555    C   80  dxz    Ryd( 3d)     0.00211       1.21807
  1556    C   80  dxz    Ryd( 4d)     0.00016       3.11544
  1557    C   80  dyz    Ryd( 3d)     0.00172       1.19653
  1558    C   80  dyz    Ryd( 4d)     0.00016       3.05775
  1559    C   80  dx2y2  Ryd( 3d)     0.00163       1.31935
  1560    C   80  dx2y2  Ryd( 4d)     0.00018       3.31177
  1561    C   80  dz2    Ryd( 3d)     0.00158       1.36480
  1562    C   80  dz2    Ryd( 4d)     0.00015       3.35109
  1563    C   80  f(0)   Ryd( 4f)     0.00021       3.57697
  1564    C   80  f(C1)  Ryd( 4f)     0.00011       3.44833
