 Entering Gaussian System, Link 0=g16
 Input=6m8f01.com
 Output=6m8f01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8078887/Gau-1673605.inp" -scrdir="/local/becsleip_8078887/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1673606.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A)
 The electronic state is 1-A.
 Alpha  occ. eigenvalues -- -256.17482 -30.02455 -25.86624 -25.86222 -25.86196
 Alpha  occ. eigenvalues --  -19.17156 -14.41611 -14.36327 -14.33190 -14.32979
 Alpha  occ. eigenvalues --  -14.32957 -14.32808 -10.25320 -10.23585 -10.20993
 Alpha  occ. eigenvalues --  -10.20770 -10.20721 -10.20686 -10.20669 -10.20623
 Alpha  occ. eigenvalues --  -10.20546 -10.20496 -10.20479 -10.20412 -10.19426
 Alpha  occ. eigenvalues --  -10.19402 -10.18836 -10.18705 -10.18695 -10.18568
 Alpha  occ. eigenvalues --  -10.18565 -10.18504 -10.18445 -10.18429 -10.18380
 Alpha  occ. eigenvalues --  -10.18345 -10.18304 -10.18266 -10.18242 -10.18233
 Alpha  occ. eigenvalues --  -10.18185 -10.18148 -10.18070 -10.18059 -10.18009
 Alpha  occ. eigenvalues --  -10.17975  -3.40036  -2.16676  -2.15896  -2.15827
 Alpha  occ. eigenvalues --   -1.05196  -1.04943  -0.96664  -0.95798  -0.95624
 Alpha  occ. eigenvalues --   -0.94745  -0.90804  -0.82024  -0.81659  -0.81345
 Alpha  occ. eigenvalues --   -0.80537  -0.80209  -0.80122  -0.79386  -0.79292
 Alpha  occ. eigenvalues --   -0.76545  -0.75500  -0.74120  -0.73723  -0.73023
 Alpha  occ. eigenvalues --   -0.71711  -0.70781  -0.69913  -0.68073  -0.67732
 Alpha  occ. eigenvalues --   -0.67629  -0.64466  -0.63932  -0.63855  -0.61177
 Alpha  occ. eigenvalues --   -0.60574  -0.60315  -0.59801  -0.57615  -0.56393
 Alpha  occ. eigenvalues --   -0.55818  -0.54260  -0.53426  -0.53133  -0.52386
 Alpha  occ. eigenvalues --   -0.50869  -0.50827  -0.50341  -0.48535  -0.47726
 Alpha  occ. eigenvalues --   -0.47641  -0.47379  -0.47102  -0.44808  -0.44532
 Alpha  occ. eigenvalues --   -0.44530  -0.44304  -0.43910  -0.43480  -0.43266
 Alpha  occ. eigenvalues --   -0.43220  -0.43066  -0.42850  -0.42710  -0.42439
 Alpha  occ. eigenvalues --   -0.42360  -0.42191  -0.41628  -0.41549  -0.41366
 Alpha  occ. eigenvalues --   -0.41242  -0.41161  -0.40026  -0.39996  -0.39841
 Alpha  occ. eigenvalues --   -0.39389  -0.39194  -0.39136  -0.38853  -0.38472
 Alpha  occ. eigenvalues --   -0.38113  -0.37625  -0.37328  -0.37054  -0.36710
 Alpha  occ. eigenvalues --   -0.36063  -0.35783  -0.35483  -0.35124  -0.34233
 Alpha  occ. eigenvalues --   -0.34096  -0.33762  -0.33523  -0.33299  -0.31932
 Alpha  occ. eigenvalues --   -0.31536  -0.30942  -0.29888  -0.29534  -0.28715
 Alpha  occ. eigenvalues --   -0.28470  -0.26580  -0.26399  -0.24256  -0.23864
 Alpha  occ. eigenvalues --   -0.22894  -0.22533  -0.21842  -0.19043  -0.18264
 Alpha  occ. eigenvalues --   -0.17802  -0.17641  -0.17530
 Alpha virt. eigenvalues --   -0.06371  -0.06223  -0.01827   0.00653   0.01282
 Alpha virt. eigenvalues --    0.01624   0.02400   0.03089   0.03729   0.04548
 Alpha virt. eigenvalues --    0.04955   0.05332   0.05608   0.05862   0.06100
 Alpha virt. eigenvalues --    0.06126   0.06621   0.07212   0.08011   0.08254
 Alpha virt. eigenvalues --    0.08559   0.08928   0.09063   0.09746   0.09882
 Alpha virt. eigenvalues --    0.10267   0.10567   0.10718   0.10918   0.11291
 Alpha virt. eigenvalues --    0.11566   0.11665   0.12245   0.12254   0.12440
 Alpha virt. eigenvalues --    0.12519   0.12859   0.13054   0.13416   0.13519
 Alpha virt. eigenvalues --    0.13955   0.14101   0.14283   0.14596   0.14872
 Alpha virt. eigenvalues --    0.14964   0.15342   0.15372   0.15688   0.15737
 Alpha virt. eigenvalues --    0.16082   0.16177   0.16275   0.16483   0.16760
 Alpha virt. eigenvalues --    0.16892   0.17229   0.17628   0.17920   0.18140
 Alpha virt. eigenvalues --    0.18287   0.19086   0.19306   0.19606   0.19690
 Alpha virt. eigenvalues --    0.19889   0.20276   0.20634   0.20668   0.20890
 Alpha virt. eigenvalues --    0.21086   0.21624   0.21722   0.22202   0.22644
 Alpha virt. eigenvalues --    0.22731   0.22813   0.23240   0.23412   0.23673
 Alpha virt. eigenvalues --    0.24221   0.24635   0.24858   0.25472   0.25613
 Alpha virt. eigenvalues --    0.25771   0.26077   0.26342   0.26579   0.26957
 Alpha virt. eigenvalues --    0.27198   0.27583   0.27631   0.27824   0.28120
 Alpha virt. eigenvalues --    0.28469   0.28801   0.29219   0.29287   0.29476
 Alpha virt. eigenvalues --    0.29629   0.29934   0.30187   0.30204   0.30782
 Alpha virt. eigenvalues --    0.31060   0.31323   0.31461   0.31779   0.32315
 Alpha virt. eigenvalues --    0.32481   0.32693   0.33094   0.33345   0.33566
 Alpha virt. eigenvalues --    0.33933   0.34242   0.34544   0.34554   0.35090
 Alpha virt. eigenvalues --    0.35267   0.35591   0.35677   0.36080   0.36245
 Alpha virt. eigenvalues --    0.36866   0.37066   0.37213   0.37444   0.37679
 Alpha virt. eigenvalues --    0.37715   0.37902   0.38398   0.38695   0.38803
 Alpha virt. eigenvalues --    0.39243   0.39507   0.39743   0.39943   0.40141
 Alpha virt. eigenvalues --    0.40475   0.40806   0.40847   0.41071   0.41319
 Alpha virt. eigenvalues --    0.41545   0.41712   0.41854   0.42068   0.42414
 Alpha virt. eigenvalues --    0.42624   0.42766   0.42914   0.43196   0.43427
 Alpha virt. eigenvalues --    0.43486   0.43808   0.43915   0.44294   0.44455
 Alpha virt. eigenvalues --    0.44493   0.45040   0.45138   0.45521   0.45652
 Alpha virt. eigenvalues --    0.45746   0.46129   0.46567   0.46674   0.46813
 Alpha virt. eigenvalues --    0.47092   0.47246   0.47415   0.47493   0.47675
 Alpha virt. eigenvalues --    0.47951   0.48072   0.48223   0.48612   0.48720
 Alpha virt. eigenvalues --    0.49133   0.49503   0.49649   0.49702   0.49854
 Alpha virt. eigenvalues --    0.50189   0.50246   0.50562   0.50961   0.51283
 Alpha virt. eigenvalues --    0.51461   0.51586   0.51834   0.52037   0.52219
 Alpha virt. eigenvalues --    0.52276   0.52722   0.52983   0.53350   0.53560
 Alpha virt. eigenvalues --    0.53680   0.54026   0.54365   0.54396   0.54682
 Alpha virt. eigenvalues --    0.54839   0.55220   0.55344   0.55790   0.56045
 Alpha virt. eigenvalues --    0.56155   0.56324   0.56479   0.56925   0.57035
 Alpha virt. eigenvalues --    0.57650   0.57902   0.58110   0.58308   0.58913
 Alpha virt. eigenvalues --    0.59057   0.59284   0.59399   0.60032   0.60104
 Alpha virt. eigenvalues --    0.60453   0.60739   0.60976   0.61637   0.61906
 Alpha virt. eigenvalues --    0.62069   0.62506   0.62764   0.62984   0.63413
 Alpha virt. eigenvalues --    0.63524   0.63984   0.64412   0.64728   0.65111
 Alpha virt. eigenvalues --    0.65325   0.65381   0.65860   0.66115   0.66300
 Alpha virt. eigenvalues --    0.66442   0.66650   0.66801   0.67222   0.67677
 Alpha virt. eigenvalues --    0.67934   0.68377   0.68865   0.69085   0.69237
 Alpha virt. eigenvalues --    0.69798   0.70088   0.70903   0.71119   0.71395
 Alpha virt. eigenvalues --    0.71713   0.71815   0.72527   0.72731   0.72848
 Alpha virt. eigenvalues --    0.73251   0.73416   0.74102   0.74254   0.74396
 Alpha virt. eigenvalues --    0.74681   0.74904   0.75092   0.75653   0.75711
 Alpha virt. eigenvalues --    0.75942   0.76387   0.77003   0.77205   0.77783
 Alpha virt. eigenvalues --    0.78210   0.78236   0.78539   0.78739   0.79277
 Alpha virt. eigenvalues --    0.79786   0.79919   0.80270   0.80833   0.80916
 Alpha virt. eigenvalues --    0.81071   0.81293   0.81493   0.82199   0.82644
 Alpha virt. eigenvalues --    0.82925   0.83582   0.84362   0.84701   0.84935
 Alpha virt. eigenvalues --    0.85330   0.85486   0.85824   0.85965   0.86792
 Alpha virt. eigenvalues --    0.87413   0.87909   0.88142   0.88296   0.88959
 Alpha virt. eigenvalues --    0.89353   0.89791   0.89944   0.90158   0.90511
 Alpha virt. eigenvalues --    0.90761   0.91229   0.91972   0.92200   0.92374
 Alpha virt. eigenvalues --    0.92769   0.93208   0.93583   0.93872   0.94113
 Alpha virt. eigenvalues --    0.94644   0.95229   0.95442   0.95625   0.96060
 Alpha virt. eigenvalues --    0.96614   0.97015   0.97167   0.97511   0.97938
 Alpha virt. eigenvalues --    0.98341   0.98651   0.99045   0.99326   0.99637
 Alpha virt. eigenvalues --    1.00161   1.00285   1.00709   1.01289   1.01408
 Alpha virt. eigenvalues --    1.01792   1.02146   1.02508   1.02762   1.02989
 Alpha virt. eigenvalues --    1.03067   1.03461   1.03692   1.03755   1.04382
 Alpha virt. eigenvalues --    1.04690   1.04726   1.05009   1.05066   1.05633
 Alpha virt. eigenvalues --    1.06139   1.06592   1.07325   1.07670   1.08312
 Alpha virt. eigenvalues --    1.08341   1.08652   1.08853   1.09543   1.10189
 Alpha virt. eigenvalues --    1.10339   1.10647   1.11462   1.12091   1.12209
 Alpha virt. eigenvalues --    1.12485   1.13241   1.13477   1.13912   1.14180
 Alpha virt. eigenvalues --    1.14521   1.15574   1.15982   1.16264   1.16550
 Alpha virt. eigenvalues --    1.16964   1.17326   1.17847   1.18430   1.18598
 Alpha virt. eigenvalues --    1.19132   1.19245   1.19869   1.20162   1.20344
 Alpha virt. eigenvalues --    1.20765   1.21236   1.21608   1.21867   1.22148
 Alpha virt. eigenvalues --    1.22528   1.23182   1.24052   1.24617   1.24696
 Alpha virt. eigenvalues --    1.24902   1.25150   1.26295   1.26975   1.27041
 Alpha virt. eigenvalues --    1.27563   1.27653   1.28170   1.28832   1.28950
 Alpha virt. eigenvalues --    1.29407   1.29821   1.30133   1.30419   1.30612
 Alpha virt. eigenvalues --    1.31226   1.31337   1.31500   1.31803   1.32072
 Alpha virt. eigenvalues --    1.32990   1.33161   1.34174   1.34330   1.35086
 Alpha virt. eigenvalues --    1.35608   1.36241   1.36840   1.37489   1.37988
 Alpha virt. eigenvalues --    1.38553   1.38800   1.39370   1.39874   1.40513
 Alpha virt. eigenvalues --    1.40856   1.41536   1.41839   1.42582   1.42635
 Alpha virt. eigenvalues --    1.43713   1.44385   1.44869   1.44876   1.45644
 Alpha virt. eigenvalues --    1.45977   1.47040   1.47232   1.47666   1.47954
 Alpha virt. eigenvalues --    1.48195   1.48552   1.48803   1.49106   1.49570
 Alpha virt. eigenvalues --    1.49774   1.50216   1.50537   1.50774   1.51033
 Alpha virt. eigenvalues --    1.51206   1.51780   1.52000   1.52172   1.52355
 Alpha virt. eigenvalues --    1.52416   1.52775   1.52973   1.53260   1.53764
 Alpha virt. eigenvalues --    1.53803   1.54072   1.54275   1.54673   1.54892
 Alpha virt. eigenvalues --    1.55093   1.55305   1.55700   1.55764   1.55966
 Alpha virt. eigenvalues --    1.56284   1.56730   1.56890   1.57000   1.57304
 Alpha virt. eigenvalues --    1.57645   1.57914   1.58448   1.58632   1.58828
 Alpha virt. eigenvalues --    1.59000   1.59320   1.59373   1.59709   1.59970
 Alpha virt. eigenvalues --    1.60523   1.61309   1.61518   1.61771   1.61993
 Alpha virt. eigenvalues --    1.62328   1.62444   1.63008   1.63096   1.63500
 Alpha virt. eigenvalues --    1.64077   1.64291   1.64443   1.64740   1.65257
 Alpha virt. eigenvalues --    1.65511   1.66011   1.66146   1.66579   1.66796
 Alpha virt. eigenvalues --    1.67031   1.67469   1.67929   1.68021   1.68496
 Alpha virt. eigenvalues --    1.68725   1.68999   1.69717   1.69951   1.70113
 Alpha virt. eigenvalues --    1.70684   1.71124   1.71616   1.71758   1.72141
 Alpha virt. eigenvalues --    1.72417   1.72924   1.73354   1.73422   1.74016
 Alpha virt. eigenvalues --    1.74436   1.75072   1.75485   1.75678   1.76476
 Alpha virt. eigenvalues --    1.76761   1.77847   1.78667   1.78986   1.79701
 Alpha virt. eigenvalues --    1.80150   1.80530   1.81518   1.81655   1.82802
 Alpha virt. eigenvalues --    1.82903   1.83384   1.83862   1.84499   1.84726
 Alpha virt. eigenvalues --    1.85012   1.85201   1.85626   1.85864   1.86642
 Alpha virt. eigenvalues --    1.86890   1.87262   1.87582   1.87827   1.88555
 Alpha virt. eigenvalues --    1.88597   1.88767   1.88962   1.89843   1.90264
 Alpha virt. eigenvalues --    1.91326   1.91862   1.92189   1.92637   1.92949
 Alpha virt. eigenvalues --    1.94286   1.94582   1.94932   1.95107   1.95802
 Alpha virt. eigenvalues --    1.96407   1.96626   1.97192   1.97345   1.98033
 Alpha virt. eigenvalues --    1.98822   1.98957   1.99169   1.99544   1.99742
 Alpha virt. eigenvalues --    2.00077   2.00216   2.00762   2.01365   2.01841
 Alpha virt. eigenvalues --    2.02684   2.03144   2.03576   2.03999   2.05367
 Alpha virt. eigenvalues --    2.05487   2.05617   2.06073   2.07017   2.07228
 Alpha virt. eigenvalues --    2.07418   2.08180   2.08803   2.09308   2.09411
 Alpha virt. eigenvalues --    2.09709   2.10503   2.10765   2.11299   2.11776
 Alpha virt. eigenvalues --    2.12181   2.12769   2.13230   2.13685   2.14139
 Alpha virt. eigenvalues --    2.14442   2.14798   2.15294   2.15621   2.15789
 Alpha virt. eigenvalues --    2.16655   2.16781   2.17150   2.18096   2.18274
 Alpha virt. eigenvalues --    2.18714   2.19506   2.19854   2.20293   2.20614
 Alpha virt. eigenvalues --    2.20874   2.21191   2.21526   2.21778   2.22947
 Alpha virt. eigenvalues --    2.23161   2.23814   2.24463   2.25218   2.25492
 Alpha virt. eigenvalues --    2.25989   2.26237   2.26511   2.27090   2.27450
 Alpha virt. eigenvalues --    2.27893   2.28428   2.28714   2.28963   2.29479
 Alpha virt. eigenvalues --    2.29938   2.30407   2.30770   2.31485   2.32022
 Alpha virt. eigenvalues --    2.32561   2.32956   2.33311   2.33864   2.34433
 Alpha virt. eigenvalues --    2.34595   2.35402   2.35462   2.35869   2.35960
 Alpha virt. eigenvalues --    2.36868   2.37068   2.37404   2.37754   2.38031
 Alpha virt. eigenvalues --    2.38565   2.39035   2.39467   2.39908   2.40108
 Alpha virt. eigenvalues --    2.40527   2.41342   2.41793   2.42274   2.42353
 Alpha virt. eigenvalues --    2.42722   2.43472   2.43986   2.44914   2.45113
 Alpha virt. eigenvalues --    2.45354   2.45620   2.45878   2.46638   2.47055
 Alpha virt. eigenvalues --    2.47374   2.47587   2.48112   2.48353   2.49046
 Alpha virt. eigenvalues --    2.49644   2.49866   2.50351   2.51063   2.51519
 Alpha virt. eigenvalues --    2.51646   2.52673   2.52890   2.53066   2.53266
 Alpha virt. eigenvalues --    2.54118   2.54266   2.54462   2.55514   2.55960
 Alpha virt. eigenvalues --    2.56058   2.56382   2.56690   2.57114   2.57236
 Alpha virt. eigenvalues --    2.57308   2.57923   2.58481   2.58760   2.59686
 Alpha virt. eigenvalues --    2.59799   2.60062   2.60412   2.60902   2.61195
 Alpha virt. eigenvalues --    2.61516   2.61725   2.61972   2.62350   2.62912
 Alpha virt. eigenvalues --    2.63351   2.63857   2.64041   2.65328   2.65494
 Alpha virt. eigenvalues --    2.65711   2.66270   2.66478   2.66716   2.67369
 Alpha virt. eigenvalues --    2.67608   2.68152   2.68238   2.68899   2.69055
 Alpha virt. eigenvalues --    2.69263   2.70138   2.70614   2.70746   2.71203
 Alpha virt. eigenvalues --    2.71504   2.71627   2.71906   2.72278   2.73014
 Alpha virt. eigenvalues --    2.73287   2.73824   2.73926   2.75406   2.75854
 Alpha virt. eigenvalues --    2.76166   2.76429   2.77092   2.77392   2.77612
 Alpha virt. eigenvalues --    2.77767   2.78266   2.78806   2.79168   2.79330
 Alpha virt. eigenvalues --    2.80123   2.80237   2.80557   2.81091   2.81963
 Alpha virt. eigenvalues --    2.82487   2.82614   2.83489   2.83652   2.83898
 Alpha virt. eigenvalues --    2.84244   2.84809   2.85236   2.85949   2.86284
 Alpha virt. eigenvalues --    2.86604   2.87003   2.87412   2.88128   2.88189
 Alpha virt. eigenvalues --    2.88583   2.88769   2.89285   2.89662   2.89770
 Alpha virt. eigenvalues --    2.90127   2.90827   2.91025   2.91191   2.91945
 Alpha virt. eigenvalues --    2.92139   2.92593   2.92764   2.93139   2.93633
