 Entering Gaussian System, Link 0=g16
 Input=5b4z01.com
 Output=5b4z01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8014627/Gau-680888.inp" -scrdir="/local/becsleip_8014627/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    680889.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 Alpha virt. eigenvalues --    5.08793   5.09007   5.10269   5.11555   5.12823
 Alpha virt. eigenvalues --    5.14453   5.15429   5.17555   5.18174   5.19246
 Alpha virt. eigenvalues --    5.20126   5.20602   5.21380   5.21706   5.23572
 Alpha virt. eigenvalues --    5.24687   5.25031   5.25351   5.26679   5.27835
 Alpha virt. eigenvalues --    5.28671   5.30037   5.31812   5.36004   5.36809
 Alpha virt. eigenvalues --    5.36960   5.38552   5.39066   5.39147   5.39646
 Alpha virt. eigenvalues --    5.40226   5.40864   5.41806   5.42819   5.46390
 Alpha virt. eigenvalues --    5.48151   5.49394   5.49652   5.50238   5.50888
 Alpha virt. eigenvalues --    5.51694   5.51802   5.52743   5.53954   5.55071
 Alpha virt. eigenvalues --    5.57797   5.61883   5.62154   5.62744   5.63457
 Alpha virt. eigenvalues --    5.64212   5.64887   5.66725   5.68416   5.69082
 Alpha virt. eigenvalues --    5.69969   5.75543   5.77067   5.77656   5.79394
 Alpha virt. eigenvalues --    5.80858   5.83011   5.88438   5.89088   5.91970
 Alpha virt. eigenvalues --    5.95606   6.01380   6.02680   6.03200   6.05430
 Alpha virt. eigenvalues --    6.10407   6.11306   6.12541   6.13597   6.18790
 Alpha virt. eigenvalues --    6.22880   6.27558   6.32171   6.34086   6.34641
 Alpha virt. eigenvalues --    6.41395   6.45121   6.46512   6.48860   6.50810
 Alpha virt. eigenvalues --    6.54048   6.64923   6.82881   6.91439   6.95371
 Alpha virt. eigenvalues --    7.11050   7.25897   7.33455  22.35065  22.37242
 Alpha virt. eigenvalues --   22.45481  22.45991  22.46803  22.51337  22.54913
 Alpha virt. eigenvalues --   22.55913  22.62606  22.63206  22.84898  22.85808
 Alpha virt. eigenvalues --   22.88294  22.89297  22.91071  22.91805  22.95057
 Alpha virt. eigenvalues --   22.96381  22.98586  23.03828  23.05514  23.06851
 Alpha virt. eigenvalues --   23.09435  23.17680  23.26906  23.29779  23.32831
 Alpha virt. eigenvalues --   23.41178  23.43149  23.44641  23.51281  23.53110
 Alpha virt. eigenvalues --   23.57781  23.75558  23.79944  23.80752  23.90420
 Alpha virt. eigenvalues --   32.91607  32.93688  32.97620  33.05001  43.82049
 Alpha virt. eigenvalues --   44.38008
          Condensed to atoms (all electrons):
 Mulliken charges:
               1
     1  Fe  -0.070542
     2  N   -0.063688
     3  N   -0.053589
     4  N   -0.085493
     5  N   -0.005209
     6  C    0.260128
     7  C   -0.046903
     8  C   -0.049540
     9  C    0.230786
    10  C    0.241072
    11  C   -0.111712
    12  C    0.114785
    13  C    0.220826
    14  C    0.323826
    15  C   -0.071734
    16  C    0.082495
    17  C    0.236579
    18  C    0.284006
    19  C   -0.049736
    20  C   -0.043227
    21  C    0.245647
    22  C   -0.458418
    23  H    0.140295
    24  C   -0.476733
    25  H    0.139964
    26  C   -0.491504
    27  H    0.158290
    28  C   -0.530558
    29  H    0.117030
    30  C   -0.411930
    31  H    0.121559
    32  H    0.135518
    33  H    0.135025
    34  C   -0.414647
    35  H    0.138951
    36  H    0.134305
    37  H    0.120731
    38  C   -0.400433
    39  H    0.136454
    40  H    0.135885
    41  H    0.127330
    42  C   -0.259112
    43  H    0.118288
    44  C   -0.311829
    45  H    0.146934
    46  H    0.123215
    47  C   -0.456213
    48  H    0.148141
    49  H    0.132844
    50  H    0.155938
    51  C   -0.202970
    52  H    0.109637
    53  C   -0.292181
    54  H    0.138210
    55  H    0.124448
    56  C   -0.416002
    57  H    0.137802
    58  H    0.135563
    59  H    0.120383
    60  C   -0.414947
    61  H    0.120653
    62  H    0.134077
    63  H    0.137317
    64  O   -0.585207
    65  H    0.362459
    66  H    0.330013
    67  C   -0.404213
    68  H    0.126310
    69  H    0.123047
    70  H    0.137298
    71  C    0.176582
    72  C   -0.264693
    73  H    0.115119
    74  C   -0.100674
    75  H    0.115292
    76  C    0.207960
    77  O   -0.365272
    78  H    0.344214
    79  C   -0.200785
    80  H    0.103277
    81  C   -0.139978
    82  H    0.143166
 Sum of Mulliken charges =  -0.00000
 Mulliken charges with hydrogens summed into heavy atoms:
               1
     1  Fe  -0.070542
     2  N   -0.063688
     3  N   -0.053589
     4  N   -0.085493
     5  N   -0.005209
     6  C    0.260128
     7  C   -0.046903
     8  C   -0.049540
     9  C    0.230786
    10  C    0.241072
    11  C   -0.111712
    12  C    0.114785
    13  C    0.220826
    14  C    0.323826
    15  C   -0.071734
    16  C    0.082495
    17  C    0.236579
    18  C    0.284006
    19  C   -0.049736
    20  C   -0.043227
    21  C    0.245647
    22  C   -0.318123
    24  C   -0.336769
    26  C   -0.333214
    28  C   -0.413528
    30  C   -0.019829
    34  C   -0.020660
    38  C   -0.000764
    42  C   -0.140824
    44  C   -0.041681
    47  C   -0.019290
    51  C   -0.093334
    53  C   -0.029523
    56  C   -0.022253
    60  C   -0.022901
    64  O    0.107266
    67  C   -0.017558
    71  C    0.176582
    72  C   -0.149574
    74  C    0.014617
    76  C    0.207960
    77  O   -0.021058
    79  C   -0.097508
    81  C    0.003188
 Electronic spatial extent (au):  <R**2>=          21285.5162
 Charge=              0.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=              0.9399    Y=             -0.9621    Z=             -1.6914  Tot=              2.1610
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -242.9045   YY=           -246.2077   ZZ=           -262.2275
   XY=             -0.3337   XZ=             -2.7997   YZ=             -2.0605
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=              7.5421   YY=              4.2389   ZZ=            -11.7809
   XY=             -0.3337   XZ=             -2.7997   YZ=             -2.0605
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=             58.7807  YYY=              4.4010  ZZZ=            -59.6041  XYY=             33.1380
  XXY=             -4.9360  XXZ=              9.6340  XZZ=             30.9657  YZZ=            -10.7130
  YYZ=            -10.7264  XYZ=             -6.8833
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=         -14330.4163 YYYY=         -11329.2347 ZZZZ=          -2727.2402 XXXY=             20.0043
 XXXZ=            -48.6704 YYYX=              1.8099 YYYZ=             28.3599 ZZZX=            -66.1372
 ZZZY=            -13.3873 XXYY=          -4295.6281 XXZZ=          -2975.5616 YYZZ=          -2454.0129
 XXYZ=             36.7414 YYXZ=             35.8712 ZZXY=             20.1645
 N-N= 6.442769403307D+03 E-N=-2.008808881601D+04  KE= 3.054651695101D+03
 ******************************Gaussian NBO Version 3.1******************************
             N A T U R A L   A T O M I C   O R B I T A L   A N D
          N A T U R A L   B O N D   O R B I T A L   A N A L Y S I S
 ******************************Gaussian NBO Version 3.1******************************
       /RESON  / : Allow strongly delocalized NBO set

 Analyzing the SCF density

 Job title: 5b4z_II_S_nbo                                                   

 Storage needed:   7759568 in NPA,  10328531 in NBO (2147449208 available)
 GSVD:  LWork=     1231162 too small for GESVD, short by     1457615 words or     1457615 for optimal perf.


 NATURAL POPULATIONS:  Natural atomic orbital occupancies 
                                                          
   NAO  Atom  No  lang   Type(AO)    Occupancy      Energy
 ----------------------------------------------------------
     1   Fe    1  S      Cor( 1S)     2.00000    -250.22704
     2   Fe    1  S      Cor( 2S)     1.99999     -34.78041
     3   Fe    1  S      Cor( 3S)     1.99410      -4.56798
     4   Fe    1  S      Val( 4S)     0.22790       0.39340
     5   Fe    1  S      Ryd( 5S)     0.00074       1.01421
     6   Fe    1  S      Ryd( 6S)     0.00011       1.97085
     7   Fe    1  px     Cor( 2p)     2.00000     -25.80511
     8   Fe    1  px     Cor( 3p)     1.99844      -2.23374
     9   Fe    1  px     Val( 4p)     0.19494       0.56175
    10   Fe    1  px     Ryd( 5p)     0.00015       2.39288
    11   Fe    1  py     Cor( 2p)     2.00000     -25.80469
    12   Fe    1  py     Cor( 3p)     1.99840      -2.23225
    13   Fe    1  py     Val( 4p)     0.20132       0.56771
    14   Fe    1  py     Ryd( 5p)     0.00012       2.45996
    15   Fe    1  pz     Cor( 2p)     2.00000     -25.80945
    16   Fe    1  pz     Cor( 3p)     1.99909      -2.25367
    17   Fe    1  pz     Val( 4p)     0.14280       0.38659
    18   Fe    1  pz     Ryd( 5p)     0.00058       1.74420
    19   Fe    1  dxy    Val( 3d)     1.06538      -0.11061
    20   Fe    1  dxy    Ryd( 4d)     0.00735       1.47746
    21   Fe    1  dxy    Ryd( 5d)     0.00041       2.26825
    22   Fe    1  dxy    Ryd( 6d)     0.00011       2.60131
    23   Fe    1  dxz    Val( 3d)     1.68657      -0.18962
    24   Fe    1  dxz    Ryd( 4d)     0.00768       0.73010
    25   Fe    1  dxz    Ryd( 5d)     0.00035       1.36572
    26   Fe    1  dxz    Ryd( 6d)     0.00006       3.41497
    27   Fe    1  dyz    Val( 3d)     1.85065      -0.20257
    28   Fe    1  dyz    Ryd( 4d)     0.00585       0.65093
    29   Fe    1  dyz    Ryd( 5d)     0.00041       1.30167
    30   Fe    1  dyz    Ryd( 6d)     0.00007       3.42355
    31   Fe    1  dx2y2  Val( 3d)     1.59783      -0.15677
    32   Fe    1  dx2y2  Ryd( 4d)     0.01067       1.41119
    33   Fe    1  dx2y2  Ryd( 5d)     0.00028       1.86633
    34   Fe    1  dx2y2  Ryd( 6d)     0.00009       2.90126
    35   Fe    1  dz2    Val( 3d)     0.55290      -0.09698
    36   Fe    1  dz2    Ryd( 4d)     0.00231       1.19701
    37   Fe    1  dz2    Ryd( 5d)     0.00075       1.78731
    38   Fe    1  dz2    Ryd( 6d)     0.00013       3.38541
    39   Fe    1  f(0)   Ryd( 4f)     0.00005       4.25008
    40   Fe    1  f(C1)  Ryd( 4f)     0.00004       4.28644
    41   Fe    1  f(S1)  Ryd( 4f)     0.00004       4.29522
    42   Fe    1  f(C2)  Ryd( 4f)     0.00001       4.20459
    43   Fe    1  f(S2)  Ryd( 4f)     0.00003       4.23308
    44   Fe    1  f(C3)  Ryd( 4f)     0.00005       4.37432
    45   Fe    1  f(S3)  Ryd( 4f)     0.00005       4.37367
 
    46    N    2  S      Cor( 1S)     1.99933     -14.13301
    47    N    2  S      Val( 2S)     1.27986      -0.50610
    48    N    2  S      Ryd( 3S)     0.00293       1.74117
    49    N    2  S      Ryd( 4S)     0.00011       4.03427
    50    N    2  S      Ryd( 5S)     0.00000      30.23435
    51    N    2  px     Val( 2p)     1.41252      -0.20131
    52    N    2  px     Ryd( 3p)     0.00838       1.50457
    53    N    2  px     Ryd( 4p)     0.00033       2.98654
    54    N    2  py     Val( 2p)     1.26673      -0.16918
    55    N    2  py     Ryd( 3p)     0.00881       1.37887
    56    N    2  py     Ryd( 4p)     0.00026       3.02620
    57    N    2  pz     Val( 2p)     1.42007      -0.19224
    58    N    2  pz     Ryd( 3p)     0.01004       0.79817
    59    N    2  pz     Ryd( 4p)     0.00005       2.40345
    60    N    2  dxy    Ryd( 3d)     0.00165       2.02364
    61    N    2  dxy    Ryd( 4d)     0.00029       4.92748
    62    N    2  dxz    Ryd( 3d)     0.00189       1.55501
    63    N    2  dxz    Ryd( 4d)     0.00011       4.78541
    64    N    2  dyz    Ryd( 3d)     0.00075       1.51890
    65    N    2  dyz    Ryd( 4d)     0.00013       4.74398
    66    N    2  dx2y2  Ryd( 3d)     0.00361       2.05175
    67    N    2  dx2y2  Ryd( 4d)     0.00021       5.01762
    68    N    2  dz2    Ryd( 3d)     0.00320       1.75042
    69    N    2  dz2    Ryd( 4d)     0.00004       4.95385
    70    N    2  f(0)   Ryd( 4f)     0.00018       4.52885
    71    N    2  f(C1)  Ryd( 4f)     0.00011       4.58314
    72    N    2  f(S1)  Ryd( 4f)     0.00008       4.70881
    73    N    2  f(C2)  Ryd( 4f)     0.00002       4.62858
    74    N    2  f(S2)  Ryd( 4f)     0.00002       4.48633
    75    N    2  f(C3)  Ryd( 4f)     0.00002       5.20093
    76    N    2  f(S3)  Ryd( 4f)     0.00012       5.32111
 
    77    N    3  S      Cor( 1S)     1.99934     -14.13346
    78    N    3  S      Val( 2S)     1.28278      -0.50521
    79    N    3  S      Ryd( 3S)     0.00310       1.76331
    80    N    3  S      Ryd( 4S)     0.00012       3.93349
    81    N    3  S      Ryd( 5S)     0.00000      30.28053
    82    N    3  px     Val( 2p)     1.27729      -0.17059
    83    N    3  px     Ryd( 3p)     0.00905       1.36284
    84    N    3  px     Ryd( 4p)     0.00025       3.02535
    85    N    3  py     Val( 2p)     1.41135      -0.19940
    86    N    3  py     Ryd( 3p)     0.00846       1.53501
    87    N    3  py     Ryd( 4p)     0.00033       3.02584
    88    N    3  pz     Val( 2p)     1.40413      -0.19085
    89    N    3  pz     Ryd( 3p)     0.01012       0.82617
    90    N    3  pz     Ryd( 4p)     0.00007       2.48313
    91    N    3  dxy    Ryd( 3d)     0.00174       2.03399
    92    N    3  dxy    Ryd( 4d)     0.00027       4.91548
    93    N    3  dxz    Ryd( 3d)     0.00159       1.60626
    94    N    3  dxz    Ryd( 4d)     0.00011       4.81127
    95    N    3  dyz    Ryd( 3d)     0.00181       1.56552
    96    N    3  dyz    Ryd( 4d)     0.00014       4.77366
    97    N    3  dx2y2  Ryd( 3d)     0.00332       2.04149
    98    N    3  dx2y2  Ryd( 4d)     0.00022       4.98670
    99    N    3  dz2    Ryd( 3d)     0.00284       1.71779
   100    N    3  dz2    Ryd( 4d)     0.00005       4.94141
   101    N    3  f(0)   Ryd( 4f)     0.00014       4.58557
   102    N    3  f(C1)  Ryd( 4f)     0.00011       4.68563
   103    N    3  f(S1)  Ryd( 4f)     0.00008       4.60055
   104    N    3  f(C2)  Ryd( 4f)     0.00003       4.72118
   105    N    3  f(S2)  Ryd( 4f)     0.00004       4.55703
   106    N    3  f(C3)  Ryd( 4f)     0.00011       5.26489
   107    N    3  f(S3)  Ryd( 4f)     0.00002       5.15840
 
   108    N    4  S      Cor( 1S)     1.99934     -14.13295
   109    N    4  S      Val( 2S)     1.27908      -0.50515
   110    N    4  S      Ryd( 3S)     0.00301       1.84164
   111    N    4  S      Ryd( 4S)     0.00015       4.04126
   112    N    4  S      Ryd( 5S)     0.00000      30.14777
   113    N    4  px     Val( 2p)     1.41903      -0.20366
   114    N    4  px     Ryd( 3p)     0.00904       1.57496
   115    N    4  px     Ryd( 4p)     0.00036       3.00094
   116    N    4  py     Val( 2p)     1.27211      -0.17183
   117    N    4  py     Ryd( 3p)     0.00910       1.40178
   118    N    4  py     Ryd( 4p)     0.00027       3.06657
   119    N    4  pz     Val( 2p)     1.41151      -0.19305
   120    N    4  pz     Ryd( 3p)     0.00928       0.86086
   121    N    4  pz     Ryd( 4p)     0.00010       2.52667
   122    N    4  dxy    Ryd( 3d)     0.00155       2.03467
   123    N    4  dxy    Ryd( 4d)     0.00028       4.92279
   124    N    4  dxz    Ryd( 3d)     0.00220       1.59234
   125    N    4  dxz    Ryd( 4d)     0.00011       4.80675
   126    N    4  dyz    Ryd( 3d)     0.00088       1.53994
   127    N    4  dyz    Ryd( 4d)     0.00013       4.75792
   128    N    4  dx2y2  Ryd( 3d)     0.00350       2.07101
   129    N    4  dx2y2  Ryd( 4d)     0.00020       5.02172
   130    N    4  dz2    Ryd( 3d)     0.00306       1.77077
   131    N    4  dz2    Ryd( 4d)     0.00005       4.97050
   132    N    4  f(0)   Ryd( 4f)     0.00016       4.59763
   133    N    4  f(C1)  Ryd( 4f)     0.00012       4.59866
   134    N    4  f(S1)  Ryd( 4f)     0.00006       4.74041
   135    N    4  f(C2)  Ryd( 4f)     0.00003       4.68464
   136    N    4  f(S2)  Ryd( 4f)     0.00003       4.55052
   137    N    4  f(C3)  Ryd( 4f)     0.00002       5.18891
   138    N    4  f(S3)  Ryd( 4f)     0.00012       5.30856
 
   139    N    5  S      Cor( 1S)     1.99932     -14.12874
   140    N    5  S      Val( 2S)     1.27781      -0.50093
   141    N    5  S      Ryd( 3S)     0.00271       1.77353
   142    N    5  S      Ryd( 4S)     0.00010       3.83849
   143    N    5  S      Ryd( 5S)     0.00000      30.45649
   144    N    5  px     Val( 2p)     1.27193      -0.16486
   145    N    5  px     Ryd( 3p)     0.00901       1.36095
   146    N    5  px     Ryd( 4p)     0.00027       3.01239
   147    N    5  py     Val( 2p)     1.40719      -0.19630
   148    N    5  py     Ryd( 3p)     0.00857       1.51235
   149    N    5  py     Ryd( 4p)     0.00034       2.99077
   150    N    5  pz     Val( 2p)     1.39638      -0.18355
   151    N    5  pz     Ryd( 3p)     0.01051       0.81349
   152    N    5  pz     Ryd( 4p)     0.00006       2.41148
   153    N    5  dxy    Ryd( 3d)     0.00150       2.02349
   154    N    5  dxy    Ryd( 4d)     0.00030       4.94171
   155    N    5  dxz    Ryd( 3d)     0.00093       1.54533
   156    N    5  dxz    Ryd( 4d)     0.00012       4.77765
   157    N    5  dyz    Ryd( 3d)     0.00190       1.54660
   158    N    5  dyz    Ryd( 4d)     0.00012       4.77887
   159    N    5  dx2y2  Ryd( 3d)     0.00370       2.06031
   160    N    5  dx2y2  Ryd( 4d)     0.00021       5.03351
   161    N    5  dz2    Ryd( 3d)     0.00312       1.75552
   162    N    5  dz2    Ryd( 4d)     0.00005       4.95701
   163    N    5  f(0)   Ryd( 4f)     0.00018       4.54358
   164    N    5  f(C1)  Ryd( 4f)     0.00009       4.69328
   165    N    5  f(S1)  Ryd( 4f)     0.00011       4.61168
   166    N    5  f(C2)  Ryd( 4f)     0.00002       4.64384
   167    N    5  f(S2)  Ryd( 4f)     0.00001       4.47798
   168    N    5  f(C3)  Ryd( 4f)     0.00012       5.31541
   169    N    5  f(S3)  Ryd( 4f)     0.00002       5.20711
 
   170    C    6  S      Cor( 1S)     1.99907     -10.05661
   171    C    6  S      Val( 2S)     0.86141      -0.13725
   172    C    6  S      Ryd( 3S)     0.00200       1.42328
   173    C    6  S      Ryd( 4S)     0.00043       1.46497
   174    C    6  S      Ryd( 5S)     0.00000      21.68479
   175    C    6  px     Val( 2p)     0.92877      -0.01812
   176    C    6  px     Ryd( 3p)     0.00491       1.29765
   177    C    6  px     Ryd( 4p)     0.00054       1.66624
   178    C    6  py     Val( 2p)     1.05686      -0.03648
   179    C    6  py     Ryd( 3p)     0.00352       1.25782
   180    C    6  py     Ryd( 4p)     0.00054       1.78428
   181    C    6  pz     Val( 2p)     0.98793      -0.09086
   182    C    6  pz     Ryd( 3p)     0.00233       0.70052
   183    C    6  pz     Ryd( 4p)     0.00025       1.39802
   184    C    6  dxy    Ryd( 3d)     0.00064       3.13235
   185    C    6  dxy    Ryd( 4d)     0.00078       3.99613
   186    C    6  dxz    Ryd( 3d)     0.00084       1.96154
   187    C    6  dxz    Ryd( 4d)     0.00013       2.94521
   188    C    6  dyz    Ryd( 3d)     0.00108       1.85166
   189    C    6  dyz    Ryd( 4d)     0.00012       3.00329
   190    C    6  dx2y2  Ryd( 3d)     0.00059       3.42912
   191    C    6  dx2y2  Ryd( 4d)     0.00079       3.94799
   192    C    6  dz2    Ryd( 3d)     0.00061       2.65471
   193    C    6  dz2    Ryd( 4d)     0.00010       3.58982
   194    C    6  f(0)   Ryd( 4f)     0.00018       3.61633
   195    C    6  f(C1)  Ryd( 4f)     0.00008       3.83014
   196    C    6  f(S1)  Ryd( 4f)     0.00007       4.06306
   197    C    6  f(C2)  Ryd( 4f)     0.00005       3.65396
   198    C    6  f(S2)  Ryd( 4f)     0.00004       3.73580
   199    C    6  f(C3)  Ryd( 4f)     0.00007       4.61520
   200    C    6  f(S3)  Ryd( 4f)     0.00011       4.39817
 
   201    C    7  S      Cor( 1S)     1.99892     -10.02741
   202    C    7  S      Val( 2S)     0.90768      -0.16898
   203    C    7  S      Ryd( 4S)     0.00080       1.85278
   204    C    7  S      Ryd( 3S)     0.00003       1.61934
   205    C    7  S      Ryd( 5S)     0.00000      21.12807
   206    C    7  px     Val( 2p)     1.03595      -0.03596
   207    C    7  px     Ryd( 3p)     0.00277       1.41801
   208    C    7  px     Ryd( 4p)     0.00042       1.72884
   209    C    7  py     Val( 2p)     1.04773      -0.03870
   210    C    7  py     Ryd( 3p)     0.00320       1.15641
   211    C    7  py     Ryd( 4p)     0.00027       1.72789
   212    C    7  pz     Val( 2p)     1.02528      -0.08895
   213    C    7  pz     Ryd( 3p)     0.00214       0.82124
   214    C    7  pz     Ryd( 4p)     0.00026       1.29066
   215    C    7  dxy    Ryd( 3d)     0.00107       2.06417
   216    C    7  dxy    Ryd( 4d)     0.00063       3.83137
   217    C    7  dxz    Ryd( 3d)     0.00062       1.42725
   218    C    7  dxz    Ryd( 4d)     0.00050       3.22331
   219    C    7  dyz    Ryd( 3d)     0.00077       1.34040
   220    C    7  dyz    Ryd( 4d)     0.00013       3.15846
   221    C    7  dx2y2  Ryd( 3d)     0.00079       2.19944
   222    C    7  dx2y2  Ryd( 4d)     0.00065       3.86777
   223    C    7  dz2    Ryd( 3d)     0.00100       1.75843
   224    C    7  dz2    Ryd( 4d)     0.00011       3.60393
   225    C    7  f(0)   Ryd( 4f)     0.00022       3.57924
   226    C    7  f(C1)  Ryd( 4f)     0.00016       3.79065
   227    C    7  f(S1)  Ryd( 4f)     0.00005       3.87514
   228    C    7  f(C2)  Ryd( 4f)     0.00003       3.56317
   229    C    7  f(S2)  Ryd( 4f)     0.00005       3.69286
   230    C    7  f(C3)  Ryd( 4f)     0.00013       4.40343
   231    C    7  f(S3)  Ryd( 4f)     0.00006       4.32861
 
   232    C    8  S      Cor( 1S)     1.99892     -10.02768
   233    C    8  S      Val( 2S)     0.90728      -0.16918
   234    C    8  S      Ryd( 4S)     0.00079       1.85135
   235    C    8  S      Ryd( 3S)     0.00003       1.61559
   236    C    8  S      Ryd( 5S)     0.00000      21.12766
   237    C    8  px     Val( 2p)     1.03268      -0.03870
   238    C    8  px     Ryd( 3p)     0.00323       1.18561
   239    C    8  px     Ryd( 4p)     0.00030       1.67419
   240    C    8  py     Val( 2p)     1.05210      -0.03740
