 Entering Gaussian System, Link 0=g16
 Input=2r7901.com
 Output=2r7901.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7999372/Gau-2605027.inp" -scrdir="/local/becsleip_7999372/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2605028.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   713    C   24  py     Ryd( 4p)     0.00048       2.16318
   714    C   24  pz     Val( 2p)     1.03857      -0.10178
   715    C   24  pz     Ryd( 3p)     0.00313       0.60299
   716    C   24  pz     Ryd( 4p)     0.00035       1.58559
   717    C   24  dxy    Ryd( 3d)     0.00166       2.28417
   718    C   24  dxy    Ryd( 4d)     0.00020       3.81032
   719    C   24  dxz    Ryd( 3d)     0.00054       1.58689
   720    C   24  dxz    Ryd( 4d)     0.00007       2.99724
   721    C   24  dyz    Ryd( 3d)     0.00076       1.66483
   722    C   24  dyz    Ryd( 4d)     0.00011       3.10960
   723    C   24  dx2y2  Ryd( 3d)     0.00128       2.33213
   724    C   24  dx2y2  Ryd( 4d)     0.00024       3.93406
   725    C   24  dz2    Ryd( 3d)     0.00123       1.83128
   726    C   24  dz2    Ryd( 4d)     0.00007       3.37657
   727    C   24  f(0)   Ryd( 4f)     0.00022       3.59270
   728    C   24  f(C1)  Ryd( 4f)     0.00012       3.60494
   729    C   24  f(S1)  Ryd( 4f)     0.00009       4.07052
   730    C   24  f(C2)  Ryd( 4f)     0.00004       3.62705
   731    C   24  f(S2)  Ryd( 4f)     0.00004       3.65876
   732    C   24  f(C3)  Ryd( 4f)     0.00007       4.31847
   733    C   24  f(S3)  Ryd( 4f)     0.00010       4.39284
 
   734    H   25  S      Val( 1S)     0.77950       0.04703
   735    H   25  S      Ryd( 2S)     0.00164       0.59781
   736    H   25  S      Ryd( 3S)     0.00027       2.22293
   737    H   25  px     Ryd( 2p)     0.00030       3.13104
   738    H   25  py     Ryd( 2p)     0.00015       3.04143
   739    H   25  pz     Ryd( 2p)     0.00026       2.30926
 
   740    C   26  S      Cor( 1S)     1.99897     -10.02617
   741    C   26  S      Val( 2S)     0.94874      -0.18744
   742    C   26  S      Ryd( 3S)     0.00090       1.53437
   743    C   26  S      Ryd( 4S)     0.00001       1.59599
   744    C   26  S      Ryd( 5S)     0.00000      21.21073
   745    C   26  px     Val( 2p)     1.06215      -0.04158
   746    C   26  px     Ryd( 3p)     0.00176       1.02144
   747    C   26  px     Ryd( 4p)     0.00033       1.91262
   748    C   26  py     Val( 2p)     1.16378      -0.05002
   749    C   26  py     Ryd( 3p)     0.00233       1.01597
   750    C   26  py     Ryd( 4p)     0.00037       1.90672
   751    C   26  pz     Val( 2p)     1.04286      -0.10914
   752    C   26  pz     Ryd( 3p)     0.00325       0.55290
   753    C   26  pz     Ryd( 4p)     0.00026       1.45377
   754    C   26  dxy    Ryd( 3d)     0.00174       2.28411
   755    C   26  dxy    Ryd( 4d)     0.00018       3.82116
   756    C   26  dxz    Ryd( 3d)     0.00071       1.64498
   757    C   26  dxz    Ryd( 4d)     0.00013       3.06061
   758    C   26  dyz    Ryd( 3d)     0.00043       1.47288
   759    C   26  dyz    Ryd( 4d)     0.00008       2.83185
   760    C   26  dx2y2  Ryd( 3d)     0.00141       2.33483
   761    C   26  dx2y2  Ryd( 4d)     0.00022       3.93203
   762    C   26  dz2    Ryd( 3d)     0.00124       1.85618
   763    C   26  dz2    Ryd( 4d)     0.00005       3.43104
   764    C   26  f(0)   Ryd( 4f)     0.00023       3.47862
   765    C   26  f(C1)  Ryd( 4f)     0.00011       4.00648
   766    C   26  f(S1)  Ryd( 4f)     0.00010       3.78303
   767    C   26  f(C2)  Ryd( 4f)     0.00002       3.55125
   768    C   26  f(S2)  Ryd( 4f)     0.00003       3.55788
   769    C   26  f(C3)  Ryd( 4f)     0.00011       4.40562
   770    C   26  f(S3)  Ryd( 4f)     0.00007       4.33008
 
   771    H   27  S      Val( 1S)     0.77802       0.04439
   772    H   27  S      Ryd( 2S)     0.00129       0.62876
   773    H   27  S      Ryd( 3S)     0.00024       2.17439
   774    H   27  px     Ryd( 2p)     0.00018       3.00978
   775    H   27  py     Ryd( 2p)     0.00029       3.18634
   776    H   27  pz     Ryd( 2p)     0.00025       2.24793
 
   777    C   28  S      Cor( 1S)     1.99897     -10.02025
   778    C   28  S      Val( 2S)     0.95099      -0.18292
   779    C   28  S      Ryd( 3S)     0.00090       1.54446
   780    C   28  S      Ryd( 4S)     0.00001       1.63248
   781    C   28  S      Ryd( 5S)     0.00000      21.22213
   782    C   28  px     Val( 2p)     1.16960      -0.04659
   783    C   28  px     Ryd( 3p)     0.00237       1.03032
   784    C   28  px     Ryd( 4p)     0.00042       1.92747
   785    C   28  py     Val( 2p)     1.06083      -0.03489
   786    C   28  py     Ryd( 3p)     0.00177       1.03523
   787    C   28  py     Ryd( 4p)     0.00036       1.98397
   788    C   28  pz     Val( 2p)     1.03084      -0.10328
   789    C   28  pz     Ryd( 3p)     0.00306       0.57935
   790    C   28  pz     Ryd( 4p)     0.00027       1.50422
   791    C   28  dxy    Ryd( 3d)     0.00186       2.24406
   792    C   28  dxy    Ryd( 4d)     0.00019       3.83759
   793    C   28  dxz    Ryd( 3d)     0.00047       1.46260
   794    C   28  dxz    Ryd( 4d)     0.00009       2.89294
   795    C   28  dyz    Ryd( 3d)     0.00065       1.60762
   796    C   28  dyz    Ryd( 4d)     0.00013       3.06267
   797    C   28  dx2y2  Ryd( 3d)     0.00142       2.32587
   798    C   28  dx2y2  Ryd( 4d)     0.00023       3.97778
   799    C   28  dz2    Ryd( 3d)     0.00129       1.82979
   800    C   28  dz2    Ryd( 4d)     0.00005       3.46196
   801    C   28  f(0)   Ryd( 4f)     0.00024       3.47872
   802    C   28  f(C1)  Ryd( 4f)     0.00011       3.72650
   803    C   28  f(S1)  Ryd( 4f)     0.00010       4.07050
   804    C   28  f(C2)  Ryd( 4f)     0.00002       3.54115
   805    C   28  f(S2)  Ryd( 4f)     0.00003       3.57566
   806    C   28  f(C3)  Ryd( 4f)     0.00007       4.36029
   807    C   28  f(S3)  Ryd( 4f)     0.00010       4.40606
 
   808    H   29  S      Val( 1S)     0.76940       0.05590
   809    H   29  S      Ryd( 2S)     0.00141       0.74682
   810    H   29  S      Ryd( 3S)     0.00025       2.16585
   811    H   29  px     Ryd( 2p)     0.00031       3.21260
   812    H   29  py     Ryd( 2p)     0.00017       3.03978
   813    H   29  pz     Ryd( 2p)     0.00025       2.26274
 
   814    C   30  S      Cor( 1S)     1.99940     -10.04081
   815    C   30  S      Val( 2S)     1.09670      -0.28897
   816    C   30  S      Ryd( 3S)     0.00086       1.33783
   817    C   30  S      Ryd( 4S)     0.00019       1.92217
   818    C   30  S      Ryd( 5S)     0.00000      21.65526
   819    C   30  px     Val( 2p)     1.10393      -0.09610
   820    C   30  px     Ryd( 3p)     0.00051       0.75811
   821    C   30  px     Ryd( 4p)     0.00045       1.75864
   822    C   30  py     Val( 2p)     1.22053      -0.10348
   823    C   30  py     Ryd( 3p)     0.00131       0.87308
   824    C   30  py     Ryd( 4p)     0.00010       1.65669
   825    C   30  pz     Val( 2p)     1.21341      -0.10577
   826    C   30  pz     Ryd( 3p)     0.00079       0.63785
   827    C   30  pz     Ryd( 4p)     0.00020       1.73842
   828    C   30  dxy    Ryd( 4d)     0.00050       3.31560
   829    C   30  dxy    Ryd( 3d)     0.00002       2.64215
   830    C   30  dxz    Ryd( 4d)     0.00056       2.88965
   831    C   30  dxz    Ryd( 3d)     0.00013       2.44740
   832    C   30  dyz    Ryd( 4d)     0.00060       2.93322
   833    C   30  dyz    Ryd( 3d)     0.00004       2.42397
   834    C   30  dx2y2  Ryd( 4d)     0.00068       3.41335
   835    C   30  dx2y2  Ryd( 3d)     0.00004       2.63025
   836    C   30  dz2    Ryd( 4d)     0.00053       3.06059
   837    C   30  dz2    Ryd( 3d)     0.00006       2.68548
   838    C   30  f(0)   Ryd( 4f)     0.00002       3.28391
   839    C   30  f(C1)  Ryd( 4f)     0.00003       3.51680
   840    C   30  f(S1)  Ryd( 4f)     0.00012       3.76563
   841    C   30  f(C2)  Ryd( 4f)     0.00003       3.36255
   842    C   30  f(S2)  Ryd( 4f)     0.00003       3.46189
   843    C   30  f(C3)  Ryd( 4f)     0.00009       3.71552
   844    C   30  f(S3)  Ryd( 4f)     0.00004       3.53237
 
   845    H   31  S      Val( 1S)     0.77525       0.02625
   846    H   31  S      Ryd( 2S)     0.00082       0.89163
   847    H   31  S      Ryd( 3S)     0.00016       1.67234
   848    H   31  px     Ryd( 2p)     0.00012       2.25984
   849    H   31  py     Ryd( 2p)     0.00018       2.34488
   850    H   31  pz     Ryd( 2p)     0.00036       2.73681
 
   851    H   32  S      Val( 1S)     0.78025       0.02813
   852    H   32  S      Ryd( 2S)     0.00071       0.87905
   853    H   32  S      Ryd( 3S)     0.00012       1.71124
   854    H   32  px     Ryd( 2p)     0.00022       2.50619
   855    H   32  py     Ryd( 2p)     0.00040       2.70550
   856    H   32  pz     Ryd( 2p)     0.00009       2.10779
 
   857    H   33  S      Val( 1S)     0.77594       0.02696
   858    H   33  S      Ryd( 2S)     0.00082       0.95553
   859    H   33  S      Ryd( 3S)     0.00015       1.91796
   860    H   33  px     Ryd( 2p)     0.00015       2.42400
   861    H   33  py     Ryd( 2p)     0.00019       2.38678
   862    H   33  pz     Ryd( 2p)     0.00030       2.54233
 
   863    C   34  S      Cor( 1S)     1.99941     -10.04149
   864    C   34  S      Val( 2S)     1.09677      -0.28954
   865    C   34  S      Ryd( 3S)     0.00082       1.33134
   866    C   34  S      Ryd( 4S)     0.00017       1.88151
   867    C   34  S      Ryd( 5S)     0.00000      21.66103
   868    C   34  px     Val( 2p)     1.20829      -0.10264
   869    C   34  px     Ryd( 3p)     0.00110       0.85868
   870    C   34  px     Ryd( 4p)     0.00021       1.65911
   871    C   34  py     Val( 2p)     1.11384      -0.09790
   872    C   34  py     Ryd( 3p)     0.00061       0.74262
   873    C   34  py     Ryd( 4p)     0.00033       1.66558
   874    C   34  pz     Val( 2p)     1.21364      -0.10623
   875    C   34  pz     Ryd( 3p)     0.00075       0.61871
   876    C   34  pz     Ryd( 4p)     0.00021       1.68287
   877    C   34  dxy    Ryd( 4d)     0.00048       3.29085
   878    C   34  dxy    Ryd( 3d)     0.00003       2.73258
   879    C   34  dxz    Ryd( 4d)     0.00034       2.77325
   880    C   34  dxz    Ryd( 3d)     0.00011       2.51155
   881    C   34  dyz    Ryd( 4d)     0.00085       3.07349
   882    C   34  dyz    Ryd( 3d)     0.00005       2.27471
   883    C   34  dx2y2  Ryd( 4d)     0.00068       3.44549
   884    C   34  dx2y2  Ryd( 3d)     0.00002       2.51915
   885    C   34  dz2    Ryd( 4d)     0.00048       3.03666
   886    C   34  dz2    Ryd( 3d)     0.00007       2.67039
   887    C   34  f(0)   Ryd( 4f)     0.00001       3.27550
   888    C   34  f(C1)  Ryd( 4f)     0.00003       3.47147
   889    C   34  f(S1)  Ryd( 4f)     0.00011       3.74582
   890    C   34  f(C2)  Ryd( 4f)     0.00004       3.47634
   891    C   34  f(S2)  Ryd( 4f)     0.00002       3.41657
   892    C   34  f(C3)  Ryd( 4f)     0.00008       3.72213
   893    C   34  f(S3)  Ryd( 4f)     0.00003       3.51008
 
   894    H   35  S      Val( 1S)     0.77510       0.02587
   895    H   35  S      Ryd( 2S)     0.00080       0.84131
   896    H   35  S      Ryd( 3S)     0.00016       1.71010
   897    H   35  px     Ryd( 2p)     0.00020       2.27609
   898    H   35  py     Ryd( 2p)     0.00015       2.40433
   899    H   35  pz     Ryd( 2p)     0.00032       2.63453
 
   900    H   36  S      Val( 1S)     0.77921       0.02308
   901    H   36  S      Ryd( 2S)     0.00083       0.84560
   902    H   36  S      Ryd( 3S)     0.00016       1.76484
   903    H   36  px     Ryd( 2p)     0.00010       2.14466
   904    H   36  py     Ryd( 2p)     0.00021       2.55715
   905    H   36  pz     Ryd( 2p)     0.00035       2.59918
 
   906    H   37  S      Val( 1S)     0.77978       0.02834
   907    H   37  S      Ryd( 2S)     0.00070       0.88520
   908    H   37  S      Ryd( 3S)     0.00012       1.68595
   909    H   37  px     Ryd( 2p)     0.00049       2.98271
   910    H   37  py     Ryd( 2p)     0.00011       2.19917
   911    H   37  pz     Ryd( 2p)     0.00009       2.12003
 
   912    C   38  S      Cor( 1S)     1.99941     -10.03969
   913    C   38  S      Val( 2S)     1.09841      -0.29009
   914    C   38  S      Ryd( 3S)     0.00094       1.26609
   915    C   38  S      Ryd( 4S)     0.00019       1.81435
   916    C   38  S      Ryd( 5S)     0.00000      21.68994
   917    C   38  px     Val( 2p)     1.11265      -0.09693
   918    C   38  px     Ryd( 3p)     0.00066       0.72616
   919    C   38  px     Ryd( 4p)     0.00039       1.66966
   920    C   38  py     Val( 2p)     1.21247      -0.10328
   921    C   38  py     Ryd( 3p)     0.00112       0.83448
   922    C   38  py     Ryd( 4p)     0.00021       1.67229
   923    C   38  pz     Val( 2p)     1.21656      -0.10571
   924    C   38  pz     Ryd( 3p)     0.00086       0.70557
   925    C   38  pz     Ryd( 4p)     0.00021       1.76686
   926    C   38  dxy    Ryd( 4d)     0.00065       3.39773
   927    C   38  dxy    Ryd( 3d)     0.00003       2.59550
   928    C   38  dxz    Ryd( 4d)     0.00051       2.92726
   929    C   38  dxz    Ryd( 3d)     0.00007       2.39734
   930    C   38  dyz    Ryd( 4d)     0.00037       2.83419
   931    C   38  dyz    Ryd( 3d)     0.00006       2.56571
   932    C   38  dx2y2  Ryd( 4d)     0.00060       3.40463
   933    C   38  dx2y2  Ryd( 3d)     0.00003       2.59443
   934    C   38  dz2    Ryd( 4d)     0.00069       3.16664
   935    C   38  dz2    Ryd( 3d)     0.00004       2.53468
   936    C   38  f(0)   Ryd( 4f)     0.00012       3.70544
   937    C   38  f(C1)  Ryd( 4f)     0.00005       3.50648
   938    C   38  f(S1)  Ryd( 4f)     0.00001       3.23181
   939    C   38  f(C2)  Ryd( 4f)     0.00001       3.45508
   940    C   38  f(S2)  Ryd( 4f)     0.00002       3.46186
   941    C   38  f(C3)  Ryd( 4f)     0.00004       3.50955
   942    C   38  f(S3)  Ryd( 4f)     0.00011       3.77355
 
   943    H   39  S      Val( 1S)     0.77542       0.02463
   944    H   39  S      Ryd( 2S)     0.00088       0.89003
   945    H   39  S      Ryd( 3S)     0.00015       1.62339
   946    H   39  px     Ryd( 2p)     0.00012       2.29098
   947    H   39  py     Ryd( 2p)     0.00010       2.21677
   948    H   39  pz     Ryd( 2p)     0.00045       2.87910
 
   949    H   40  S      Val( 1S)     0.77999       0.02670
   950    H   40  S      Ryd( 2S)     0.00071       0.94713
   951    H   40  S      Ryd( 3S)     0.00017       1.77885
   952    H   40  px     Ryd( 2p)     0.00028       2.65810
   953    H   40  py     Ryd( 2p)     0.00023       2.34094
   954    H   40  pz     Ryd( 2p)     0.00016       2.29330
 
   955    H   41  S      Val( 1S)     0.76611       0.03595
   956    H   41  S      Ryd( 2S)     0.00076       1.00806
   957    H   41  S      Ryd( 3S)     0.00015       1.55077
   958    H   41  px     Ryd( 2p)     0.00010       2.21735
   959    H   41  py     Ryd( 2p)     0.00044       2.87399
   960    H   41  pz     Ryd( 2p)     0.00014       2.26446
 
   961    C   42  S      Cor( 1S)     1.99914     -10.04283
   962    C   42  S      Val( 2S)     0.97205      -0.21495
   963    C   42  S      Ryd( 4S)     0.00231       1.52966
   964    C   42  S      Ryd( 3S)     0.00003       1.41662
   965    C   42  S      Ryd( 5S)     0.00000      21.35991
   966    C   42  px     Val( 2p)     1.08897      -0.08309
   967    C   42  px     Ryd( 3p)     0.00298       1.03953
   968    C   42  px     Ryd( 4p)     0.00029       1.38096
   969    C   42  py     Val( 2p)     1.04773      -0.04423
   970    C   42  py     Ryd( 3p)     0.00410       0.97043
   971    C   42  py     Ryd( 4p)     0.00016       2.62894
   972    C   42  pz     Val( 2p)     1.07966      -0.08723
   973    C   42  pz     Ryd( 3p)     0.00188       0.89271
   974    C   42  pz     Ryd( 4p)     0.00026       1.51391
   975    C   42  dxy    Ryd( 3d)     0.00087       1.72884
   976    C   42  dxy    Ryd( 4d)     0.00025       3.26239
   977    C   42  dxz    Ryd( 3d)     0.00128       1.63588
   978    C   42  dxz    Ryd( 4d)     0.00019       3.26458
   979    C   42  dyz    Ryd( 3d)     0.00106       1.67278
   980    C   42  dyz    Ryd( 4d)     0.00019       3.20861
   981    C   42  dx2y2  Ryd( 3d)     0.00120       1.67278
   982    C   42  dx2y2  Ryd( 4d)     0.00049       3.45904
   983    C   42  dz2    Ryd( 3d)     0.00050       1.42024
   984    C   42  dz2    Ryd( 4d)     0.00027       3.10792
   985    C   42  f(0)   Ryd( 4f)     0.00005       3.51310
   986    C   42  f(C1)  Ryd( 4f)     0.00012       3.40047
   987    C   42  f(S1)  Ryd( 4f)     0.00005       3.80208
   988    C   42  f(C2)  Ryd( 4f)     0.00016       3.70929
   989    C   42  f(S2)  Ryd( 4f)     0.00008       3.83702
   990    C   42  f(C3)  Ryd( 4f)     0.00008       3.98057
   991    C   42  f(S3)  Ryd( 4f)     0.00008       3.91825
 
   992    H   43  S      Val( 1S)     0.79408       0.03787
   993    H   43  S      Ryd( 2S)     0.00127       0.65931
   994    H   43  S      Ryd( 3S)     0.00020       2.27767
   995    H   43  px     Ryd( 2p)     0.00018       2.70579
   996    H   43  py     Ryd( 2p)     0.00012       2.85398
   997    H   43  pz     Ryd( 2p)     0.00019       2.61353
 
   998    C   44  S      Cor( 1S)     1.99921     -10.03480
   999    C   44  S      Val( 2S)     1.05511      -0.24731
  1000    C   44  S      Ryd( 4S)     0.00116       1.10514
  1001    C   44  S      Ryd( 3S)     0.00003       1.08057
  1002    C   44  S      Ryd( 5S)     0.00000      21.53228
  1003    C   44  px     Val( 2p)     1.08302      -0.08771
  1004    C   44  px     Ryd( 3p)     0.00254       0.71449
  1005    C   44  px     Ryd( 4p)     0.00011       1.83847
  1006    C   44  py     Val( 2p)     1.14560      -0.05922
  1007    C   44  py     Ryd( 3p)     0.00221       0.97631
  1008    C   44  py     Ryd( 4p)     0.00016       2.08652
  1009    C   44  pz     Val( 2p)     1.07987      -0.08438
  1010    C   44  pz     Ryd( 3p)     0.00254       0.68405
  1011    C   44  pz     Ryd( 4p)     0.00011       1.93302
  1012    C   44  dxy    Ryd( 3d)     0.00194       1.50513
  1013    C   44  dxy    Ryd( 4d)     0.00011       2.78168
  1014    C   44  dxz    Ryd( 3d)     0.00088       1.71221
  1015    C   44  dxz    Ryd( 4d)     0.00009       2.92659
  1016    C   44  dyz    Ryd( 3d)     0.00216       1.50217
  1017    C   44  dyz    Ryd( 4d)     0.00010       2.75962
  1018    C   44  dx2y2  Ryd( 3d)     0.00075       1.67725
  1019    C   44  dx2y2  Ryd( 4d)     0.00014       2.86363
  1020    C   44  dz2    Ryd( 3d)     0.00047       1.47331
  1021    C   44  dz2    Ryd( 4d)     0.00006       2.76633
  1022    C   44  f(0)   Ryd( 4f)     0.00008       3.42328
  1023    C   44  f(C1)  Ryd( 4f)     0.00023       3.39081
  1024    C   44  f(S1)  Ryd( 4f)     0.00008       3.53916
  1025    C   44  f(C2)  Ryd( 4f)     0.00020       3.55555
  1026    C   44  f(S2)  Ryd( 4f)     0.00009       3.71017
  1027    C   44  f(C3)  Ryd( 4f)     0.00007       3.60369
  1028    C   44  f(S3)  Ryd( 4f)     0.00008       3.59276
 
  1029    H   45  S      Val( 1S)     0.80416       0.03992
  1030    H   45  S      Ryd( 2S)     0.00069       1.01569
  1031    H   45  S      Ryd( 3S)     0.00026       1.53928
  1032    H   45  px     Ryd( 2p)     0.00026       2.58831
  1033    H   45  py     Ryd( 2p)     0.00014       2.55445
  1034    H   45  pz     Ryd( 2p)     0.00023       2.67704
 
  1035    H   46  S      Val( 1S)     0.79964       0.04084
  1036    H   46  S      Ryd( 2S)     0.00045       0.70035
  1037    H   46  S      Ryd( 3S)     0.00029       1.73547
  1038    H   46  px     Ryd( 2p)     0.00015       2.34989
  1039    H   46  py     Ryd( 2p)     0.00030       3.08128
  1040    H   46  pz     Ryd( 2p)     0.00013       2.36516
 
  1041    C   47  S      Cor( 1S)     1.99941     -10.04062
  1042    C   47  S      Val( 2S)     1.09866      -0.29017
  1043    C   47  S      Ryd( 3S)     0.00089       1.22591
  1044    C   47  S      Ryd( 4S)     0.00020       1.81540
  1045    C   47  S      Ryd( 5S)     0.00000      21.66253
  1046    C   47  px     Val( 2p)     1.20770      -0.10253
  1047    C   47  px     Ryd( 3p)     0.00105       0.85009
  1048    C   47  px     Ryd( 4p)     0.00021       1.57658
  1049    C   47  py     Val( 2p)     1.11165      -0.09751
  1050    C   47  py     Ryd( 3p)     0.00063       0.72520
  1051    C   47  py     Ryd( 4p)     0.00036       1.61132
  1052    C   47  pz     Val( 2p)     1.21788      -0.10600
  1053    C   47  pz     Ryd( 3p)     0.00077       0.61574
  1054    C   47  pz     Ryd( 4p)     0.00021       1.67322
  1055    C   47  dxy    Ryd( 4d)     0.00053       3.33745
  1056    C   47  dxy    Ryd( 3d)     0.00003       2.73476
  1057    C   47  dxz    Ryd( 4d)     0.00028       2.71076
  1058    C   47  dxz    Ryd( 3d)     0.00010       2.49123
  1059    C   47  dyz    Ryd( 4d)     0.00077       3.03990
  1060    C   47  dyz    Ryd( 3d)     0.00004       2.23090
  1061    C   47  dx2y2  Ryd( 4d)     0.00065       3.45122
  1062    C   47  dx2y2  Ryd( 3d)     0.00002       2.54553
  1063    C   47  dz2    Ryd( 4d)     0.00054       3.09650
  1064    C   47  dz2    Ryd( 3d)     0.00005       2.65408
