 Entering Gaussian System, Link 0=g16
 Input=6m8f05.com
 Output=6m8f05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8079227/Gau-324045.inp" -scrdir="/local/becsleip_8079227/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    324046.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0002  0.5793 -0.0301 -0.0029  0.0001
                                           -0.2081  0.0073 -0.0064  0.7846 -0.0219
                                           -0.0015  0.0269 -0.0029  0.0008  0.0028
                                           -0.0029 -0.0011  0.0005  0.0005  0.0002
                                           -0.0435 -0.0038 -0.0358  0.0022 -0.0002
                                            0.0004 -0.0066 -0.0006 -0.0008  0.0044
                                           -0.0028
                ( 41.10%)   0.6411* C  18 s( 30.58%)p 2.27( 69.35%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5530  0.0053 -0.0015 -0.0004
                                            0.0631  0.0081 -0.0047 -0.8302  0.0127
                                           -0.0053 -0.0071 -0.0008  0.0011 -0.0036
                                            0.0002 -0.0020  0.0012  0.0010 -0.0000
                                            0.0029 -0.0219 -0.0114 -0.0068  0.0006
                                           -0.0009  0.0049 -0.0005  0.0002 -0.0019
                                            0.0059
    11. (0.89176) BD ( 2) N   5 - C  18  
                ( 69.49%)   0.8336* N   5 s(  0.03%)p99.99( 99.84%)d 4.50(  0.12%)
                                                  f 0.60(  0.02%)
                                            0.0000 -0.0160 -0.0023 -0.0006 -0.0000
                                            0.1021  0.0038  0.0010  0.0046  0.0029
                                            0.0002  0.9938 -0.0189  0.0022  0.0019
                                            0.0004  0.0209 -0.0017  0.0265  0.0024
                                            0.0022 -0.0001 -0.0036  0.0006 -0.0121
                                           -0.0026  0.0005 -0.0009 -0.0014 -0.0001
                                           -0.0000
                ( 30.51%)   0.5524* C  18 s(  0.00%)p 1.00( 99.88%)d 0.00(  0.09%)
                                                  f 0.00(  0.03%)
                                            0.0002  0.0044  0.0007  0.0008  0.0001
                                            0.0771 -0.0007 -0.0006  0.0003  0.0011
                                            0.0006  0.9964 -0.0007 -0.0002 -0.0007
                                           -0.0020  0.0042 -0.0031 -0.0284 -0.0097
                                            0.0004  0.0001 -0.0015  0.0012 -0.0152
                                           -0.0023  0.0004 -0.0036 -0.0032 -0.0006
                                           -0.0002
    12. (0.98826) BD ( 1) N   5 - C  21  
                ( 58.85%)   0.7671* N   5 s( 33.66%)p 1.96( 66.02%)d 0.01(  0.31%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5793 -0.0308 -0.0025  0.0000
                                            0.7790 -0.0216 -0.0016 -0.2188  0.0073
                                           -0.0066 -0.0697  0.0023  0.0001  0.0016
                                           -0.0030 -0.0093 -0.0002  0.0002  0.0001
                                            0.0428  0.0039 -0.0345  0.0021  0.0015
                                           -0.0064  0.0004 -0.0012  0.0007  0.0026
                                           -0.0046
                ( 41.15%)   0.6415* C  21 s( 30.50%)p 2.28( 69.42%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5523  0.0047 -0.0012 -0.0004
                                           -0.8269  0.0125 -0.0062  0.0715  0.0074
                                           -0.0041  0.0710 -0.0022 -0.0002 -0.0035
                                           -0.0004 -0.0021 -0.0028  0.0001  0.0002
                                           -0.0033  0.0217 -0.0110 -0.0065 -0.0011
                                            0.0046 -0.0010  0.0012 -0.0003 -0.0058
                                            0.0020
    13. (0.98381) BD ( 1) C   6 - C   7  
                ( 50.08%)   0.7076* C   6 s( 32.62%)p 2.06( 67.30%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5709 -0.0142  0.0008  0.0002
                                            0.4310 -0.0066  0.0058 -0.6977 -0.0155
                                            0.0045  0.0113 -0.0028 -0.0015 -0.0145
                                           -0.0093  0.0005 -0.0002 -0.0005 -0.0002
                                           -0.0092 -0.0011 -0.0188  0.0014 -0.0001
                                           -0.0024  0.0052 -0.0002 -0.0003 -0.0066
                                           -0.0007
                ( 49.92%)   0.7066* C   7 s( 30.55%)p 2.27( 69.34%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5527 -0.0105 -0.0013  0.0003
                                           -0.3080 -0.0083  0.0066  0.7735 -0.0034
                                            0.0014 -0.0067  0.0002  0.0001 -0.0155
                                           -0.0092  0.0008 -0.0000  0.0001 -0.0004
                                           -0.0048 -0.0085 -0.0237 -0.0023  0.0003
                                            0.0042 -0.0052 -0.0001  0.0001  0.0051
                                           -0.0026
    14. (0.98912) BD ( 1) C   6 - C  22  
                ( 50.53%)   0.7108* C   6 s( 36.77%)p 1.72( 63.18%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.6063  0.0099 -0.0015  0.0003
                                            0.3511 -0.0114  0.0023  0.7130 -0.0007
                                           -0.0027  0.0021  0.0015 -0.0021  0.0103
                                            0.0080 -0.0002  0.0001  0.0004 -0.0004
                                           -0.0092 -0.0037 -0.0089 -0.0022 -0.0000
                                           -0.0021 -0.0040 -0.0000  0.0000 -0.0055
                                           -0.0007
                ( 49.47%)   0.7034* C  22 s( 35.76%)p 1.79( 64.08%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5979  0.0033  0.0048  0.0005
                                           -0.3803 -0.0013  0.0037 -0.7039 -0.0181
                                           -0.0041  0.0188 -0.0012 -0.0014  0.0300
                                            0.0009 -0.0014  0.0005 -0.0009  0.0000
                                           -0.0114 -0.0032 -0.0213 -0.0001 -0.0004
                                            0.0035  0.0060  0.0001  0.0003  0.0073
                                            0.0012
    15. (0.98744) BD ( 1) C   7 - C   8  
                ( 50.03%)   0.7073* C   7 s( 35.64%)p 1.80( 64.25%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5970 -0.0011  0.0021  0.0001
                                           -0.4999 -0.0095  0.0038 -0.6261  0.0176
                                           -0.0064 -0.0156  0.0002  0.0001  0.0156
                                            0.0127  0.0012  0.0001  0.0007  0.0003
                                            0.0069 -0.0052 -0.0232 -0.0014  0.0003
                                            0.0044  0.0032 -0.0001 -0.0002  0.0050
                                           -0.0014
                ( 49.97%)   0.7069* C   8 s( 35.65%)p 1.80( 64.24%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5971 -0.0013  0.0022  0.0001
                                            0.6332 -0.0173  0.0064  0.4906  0.0100
                                           -0.0036  0.0186 -0.0005  0.0001  0.0159
                                            0.0125  0.0009  0.0003  0.0008  0.0003
                                           -0.0063  0.0057 -0.0230 -0.0012 -0.0003
                                           -0.0032 -0.0043  0.0001  0.0004 -0.0012
                                            0.0051
    16. (0.90109) BD ( 2) C   7 - C   8  
                ( 49.75%)   0.7054* C   7 s(  0.00%)p 1.00( 99.92%)d 0.00(  0.05%)
                                                  f 0.00(  0.03%)
                                            0.0000  0.0021 -0.0010 -0.0000  0.0000
                                           -0.0251 -0.0007 -0.0004 -0.0028  0.0000
                                           -0.0003  0.9992  0.0086  0.0051  0.0002
                                            0.0002 -0.0170 -0.0087 -0.0095 -0.0062
                                            0.0002  0.0002 -0.0008 -0.0004 -0.0162
                                            0.0012  0.0002  0.0052  0.0026 -0.0001
                                           -0.0001
                ( 50.25%)   0.7088* C   8 s(  0.00%)p 1.00( 99.92%)d 0.00(  0.05%)
                                                  f 0.00(  0.03%)
                                           -0.0000 -0.0002 -0.0005  0.0000  0.0001
                                           -0.0248  0.0001  0.0002 -0.0056  0.0005
                                            0.0001  0.9992  0.0078  0.0046 -0.0005
                                           -0.0003  0.0101  0.0060  0.0166  0.0086
                                           -0.0001 -0.0001  0.0009  0.0003 -0.0160
                                            0.0008  0.0004 -0.0051  0.0027  0.0002
                                           -0.0000
    17. (0.99333) BD ( 1) C   7 - C  34  
                ( 49.83%)   0.7059* C   7 s( 33.67%)p 1.97( 66.26%)d 0.00(  0.05%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.5801  0.0141 -0.0017 -0.0003
                                            0.8084 -0.0025 -0.0117 -0.0924  0.0036
                                           -0.0010  0.0188 -0.0002 -0.0003 -0.0047
                                           -0.0025  0.0006  0.0004 -0.0002 -0.0000
                                            0.0156  0.0103 -0.0102 -0.0038 -0.0005
                                           -0.0084  0.0004  0.0006 -0.0001  0.0086
                                           -0.0025
                ( 50.17%)   0.7083* C  34 s( 29.27%)p 2.41( 70.68%)d 0.00(  0.05%)
                                                  f 0.00(  0.00%)
                                            0.0002  0.5406  0.0204 -0.0060  0.0001
                                           -0.8355 -0.0157  0.0092  0.0901  0.0009
                                           -0.0024 -0.0178 -0.0002  0.0002 -0.0040
                                            0.0006  0.0008 -0.0001 -0.0001  0.0000
                                            0.0187 -0.0022 -0.0109  0.0014 -0.0003
                                            0.0030  0.0049 -0.0005 -0.0000 -0.0031
                                            0.0022
    18. (0.98374) BD ( 1) C   8 - C   9  
                ( 49.99%)   0.7070* C   8 s( 30.52%)p 2.27( 69.37%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5524 -0.0114 -0.0014  0.0002
                                           -0.7687  0.0031 -0.0017  0.3200  0.0088
                                           -0.0063 -0.0172  0.0004 -0.0003 -0.0160
                                           -0.0093  0.0006  0.0003  0.0002 -0.0003
                                            0.0044  0.0081 -0.0237 -0.0019  0.0002
                                            0.0051 -0.0043 -0.0003  0.0002 -0.0023
                                            0.0052
                ( 50.01%)   0.7072* C   9 s( 32.51%)p 2.07( 67.41%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5700 -0.0140  0.0005  0.0001
                                            0.6913  0.0153 -0.0056 -0.4426  0.0063
                                           -0.0055  0.0044 -0.0010 -0.0008 -0.0145
                                           -0.0094  0.0010 -0.0003 -0.0003 -0.0001
                                            0.0086  0.0008 -0.0189  0.0015 -0.0002
                                           -0.0053  0.0026  0.0000 -0.0001 -0.0010
                                           -0.0065
    19. (0.99335) BD ( 1) C   8 - C  30  
                ( 49.86%)   0.7061* C   8 s( 33.70%)p 1.97( 66.23%)d 0.00(  0.05%)
                                                  f 0.00(  0.02%)
                                           -0.0001  0.5803  0.0148 -0.0018 -0.0004
                                            0.0799 -0.0031  0.0009 -0.8098  0.0023
                                            0.0117 -0.0024  0.0000  0.0001 -0.0043
                                           -0.0021  0.0001 -0.0001 -0.0000  0.0001
                                           -0.0159 -0.0102 -0.0101 -0.0036  0.0001
                                           -0.0003  0.0083  0.0001 -0.0000 -0.0021
                                            0.0087
                ( 50.14%)   0.7081* C  30 s( 29.26%)p 2.42( 70.68%)d 0.00(  0.05%)
                                                  f 0.00(  0.00%)
                                            0.0002  0.5405  0.0207 -0.0061  0.0001
                                           -0.0777 -0.0007  0.0023  0.8369  0.0159
                                           -0.0092  0.0040  0.0001 -0.0001 -0.0035
                                            0.0005 -0.0000  0.0000  0.0002  0.0000
                                           -0.0189  0.0023 -0.0110  0.0014 -0.0003
                                           -0.0050 -0.0029  0.0002  0.0001  0.0021
                                           -0.0032
    20. (0.98913) BD ( 1) C   9 - C  24  
                ( 50.56%)   0.7111* C   9 s( 36.87%)p 1.71( 63.09%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.6071 -0.0101  0.0012 -0.0004
                                            0.7179 -0.0010 -0.0023  0.3395 -0.0103
                                            0.0026  0.0119 -0.0004  0.0006 -0.0098
                                           -0.0078 -0.0000 -0.0004 -0.0002 -0.0000
                                           -0.0094 -0.0040  0.0094  0.0020 -0.0002
                                           -0.0041 -0.0021  0.0002  0.0003  0.0009
                                            0.0054
                ( 49.44%)   0.7031* C  24 s( 35.87%)p 1.78( 63.96%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5989 -0.0036 -0.0052 -0.0003
                                           -0.7081 -0.0168 -0.0034 -0.3714 -0.0004
                                            0.0028 -0.0054  0.0000  0.0005 -0.0297
                                           -0.0009 -0.0008  0.0002 -0.0007  0.0002
