 Entering Gaussian System, Link 0=g16
 Input=6jt601.com
 Output=6jt601.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8077908/Gau-255918.inp" -scrdir="/local/becsleip_8077908/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    255919.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.9998 -0.0024  0.0002 -0.0070 -0.0181
                                            0.0074
    69. (1.98250) BD ( 1) C  44 - H  46  
                ( 60.03%)   0.7748* C  44 s( 29.65%)p 2.37( 70.18%)d 0.01(  0.15%)
                                                  f 0.00(  0.02%)
                                           -0.0003  0.5445 -0.0061 -0.0011  0.0005
                                            0.7818  0.0007 -0.0063  0.3004 -0.0111
                                            0.0014 -0.0142  0.0056 -0.0025  0.0325
                                           -0.0037 -0.0128  0.0041  0.0000  0.0008
                                            0.0083  0.0066 -0.0124 -0.0018 -0.0004
                                           -0.0086 -0.0021  0.0048 -0.0030  0.0055
                                            0.0037
                ( 39.97%)   0.6322* H  46 s( 99.95%)p 0.00(  0.05%)
                                            0.9998  0.0017 -0.0000 -0.0178 -0.0113
                                            0.0026
    70. (1.98314) BD ( 1) C  47 - H  48  
                ( 60.95%)   0.7807* C  47 s( 23.77%)p 3.20( 76.17%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4876 -0.0051  0.0016  0.0000
                                            0.6178 -0.0017  0.0053 -0.4718  0.0064
                                            0.0092 -0.3964  0.0032 -0.0058 -0.0168
                                           -0.0007 -0.0107  0.0016  0.0093 -0.0028
                                           -0.0011 -0.0004 -0.0027  0.0008  0.0051
                                            0.0030  0.0030  0.0008  0.0021  0.0028
                                           -0.0049
                ( 39.05%)   0.6249* H  48 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0019  0.0001 -0.0169  0.0133
                                            0.0119
    71. (1.97597) BD ( 1) C  47 - H  49  
                ( 60.85%)   0.7801* C  47 s( 23.51%)p 3.25( 76.43%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4848 -0.0071  0.0003 -0.0000
                                            0.2748  0.0032  0.0066  0.1803  0.0014
                                            0.0052  0.8101 -0.0038  0.0047 -0.0023
                                           -0.0032  0.0092  0.0000  0.0056 -0.0001
                                           -0.0014 -0.0016  0.0191 -0.0044  0.0016
                                            0.0039  0.0025  0.0027  0.0050  0.0002
                                           -0.0038
                ( 39.15%)   0.6257* H  49 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0027  0.0001 -0.0062 -0.0035
                                           -0.0225
    72. (1.98238) BD ( 1) C  47 - H  50  
                ( 61.70%)   0.7855* C  47 s( 24.22%)p 3.13( 75.73%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4920 -0.0072  0.0036 -0.0000
                                           -0.0917  0.0047  0.0092  0.7505 -0.0053
                                            0.0012 -0.4306  0.0027 -0.0033 -0.0088
                                           -0.0008  0.0031 -0.0015 -0.0146  0.0031
                                           -0.0127 -0.0007 -0.0007  0.0014  0.0053
                                            0.0041  0.0022  0.0019  0.0019 -0.0027
                                           -0.0056
                ( 38.30%)   0.6189* H  50 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0020  0.0000  0.0046 -0.0214
                                            0.0127
    73. (1.97477) BD ( 1) C  51 - H  52  
                ( 60.50%)   0.7778* C  51 s( 28.29%)p 2.53( 71.61%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0004 -0.5315  0.0185  0.0001  0.0002
                                            0.6807 -0.0122 -0.0098 -0.1937  0.0049
                                            0.0025  0.4637 -0.0032 -0.0049  0.0068
                                            0.0027 -0.0232 -0.0013  0.0063  0.0020
                                           -0.0154 -0.0030  0.0017 -0.0013 -0.0054
                                            0.0023  0.0006  0.0061 -0.0035  0.0011
                                           -0.0020
                ( 39.50%)   0.6285* H  52 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0026 -0.0009 -0.0138  0.0053
                                           -0.0097
    74. (1.99003) BD ( 1) C  51 - C  53  
                ( 51.08%)   0.7147* C  51 s( 37.82%)p 1.64( 62.08%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.6144  0.0261  0.0011  0.0003
                                            0.4753 -0.0016 -0.0021  0.5768  0.0328
                                            0.0041  0.2467  0.0132 -0.0001  0.0197
                                            0.0054  0.0169 -0.0008  0.0153  0.0043
                                            0.0054 -0.0037 -0.0035 -0.0013 -0.0029
                                           -0.0014 -0.0018 -0.0011  0.0061 -0.0027
                                           -0.0015
                ( 48.92%)   0.6994* C  53 s( 38.79%)p 1.57( 60.98%)d 0.01(  0.21%)
                                                  f 0.00(  0.01%)
                                            0.0001  0.6226  0.0182  0.0012 -0.0004
                                           -0.3191 -0.0291 -0.0025 -0.5389 -0.0251
                                            0.0032 -0.4645 -0.0185 -0.0013  0.0256
                                            0.0021  0.0204  0.0021  0.0280  0.0025
                                           -0.0134 -0.0006 -0.0086 -0.0003  0.0066
                                           -0.0022 -0.0007  0.0035 -0.0067  0.0059
                                           -0.0010
    75. (1.94788) BD ( 2) C  51 - C  53  
                ( 49.02%)   0.7002* C  51 s(  0.68%)p99.99( 99.26%)d 0.06(  0.04%)
                                                  f 0.03(  0.02%)
                                            0.0000  0.0822  0.0039 -0.0013 -0.0000
                                           -0.5203  0.0188 -0.0135 -0.0223  0.0092
                                           -0.0001  0.8487 -0.0167  0.0169 -0.0017
                                           -0.0035  0.0041  0.0029  0.0115  0.0033
                                           -0.0029 -0.0036  0.0094  0.0095 -0.0029
                                            0.0112  0.0011 -0.0086 -0.0014  0.0033
                                            0.0008
                ( 50.98%)   0.7140* C  53 s(  0.69%)p99.99( 99.23%)d 0.08(  0.05%)
                                                  f 0.04(  0.03%)
                                            0.0001  0.0828  0.0066 -0.0012  0.0005
                                           -0.6336  0.0146 -0.0050 -0.1733 -0.0001
                                           -0.0020  0.7482 -0.0279  0.0051  0.0119
                                            0.0055 -0.0007 -0.0002 -0.0064 -0.0050
                                            0.0033  0.0009 -0.0163 -0.0026 -0.0002
                                            0.0125  0.0052 -0.0079 -0.0028  0.0042
                                            0.0002
    76. (1.98337) BD ( 1) C  53 - H  54  
                ( 59.98%)   0.7745* C  53 s( 30.61%)p 2.26( 69.24%)d 0.00(  0.14%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.5531 -0.0111 -0.0004 -0.0002
                                            0.6686  0.0055 -0.0036 -0.1630  0.0132
                                           -0.0024  0.4675  0.0046 -0.0000 -0.0224
                                            0.0037  0.0168  0.0057 -0.0173  0.0041
                                            0.0142  0.0035 -0.0030  0.0006 -0.0081
                                            0.0046  0.0022  0.0082 -0.0006  0.0016
                                           -0.0005
                ( 40.02%)   0.6326* H  54 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0023 -0.0002 -0.0164  0.0087
                                           -0.0093
    77. (1.98387) BD ( 1) C  53 - H  55  
                ( 60.04%)   0.7748* C  53 s( 29.83%)p 2.35( 70.00%)d 0.01(  0.15%)
                                                  f 0.00(  0.02%)
                                           -0.0003  0.5462 -0.0053 -0.0007  0.0005
                                           -0.2168  0.0096 -0.0017  0.8059  0.0005
                                           -0.0051 -0.0571  0.0067 -0.0029 -0.0283
                                            0.0042 -0.0007 -0.0006 -0.0171  0.0046
                                           -0.0148 -0.0059 -0.0121 -0.0022  0.0001
                                            0.0004 -0.0081 -0.0034  0.0047  0.0025
                                           -0.0071
                ( 39.96%)   0.6322* H  55 s( 99.95%)p 0.00(  0.05%)
                                            0.9998  0.0016 -0.0001  0.0090 -0.0188
                                            0.0041
    78. (1.97648) BD ( 1) C  56 - H  57  
                ( 60.97%)   0.7808* C  56 s( 23.18%)p 3.31( 76.76%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4814  0.0077 -0.0002 -0.0000
                                            0.2515  0.0005  0.0060 -0.1860 -0.0033
                                           -0.0051  0.8183 -0.0056  0.0046 -0.0029
                                           -0.0034 -0.0083  0.0013  0.0060  0.0012
                                           -0.0017 -0.0009 -0.0193  0.0046  0.0015
                                            0.0038 -0.0033 -0.0015 -0.0048  0.0044
                                            0.0003
                ( 39.03%)   0.6247* H  57 s( 99.95%)p 0.00(  0.05%)
                                           -0.9997 -0.0028 -0.0001 -0.0062  0.0026
                                           -0.0224
    79. (1.98446) BD ( 1) C  56 - H  58  
                ( 61.09%)   0.7816* C  56 s( 23.62%)p 3.23( 76.33%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.4859 -0.0051  0.0015 -0.0002
                                            0.4259 -0.0062 -0.0084  0.6955 -0.0022
                                            0.0040  0.3132 -0.0026  0.0050  0.0180
                                           -0.0001  0.0065 -0.0028  0.0094 -0.0017
                                           -0.0022  0.0002 -0.0047  0.0017 -0.0048
                                           -0.0043  0.0012  0.0005  0.0015 -0.0040
                                           -0.0038
                ( 38.91%)   0.6238* H  58 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0014  0.0002 -0.0129 -0.0185
                                           -0.0092
    80. (1.98331) BD ( 1) C  56 - H  59  
                ( 61.04%)   0.7813* C  56 s( 24.35%)p 3.10( 75.59%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.4935  0.0061 -0.0033 -0.0001
                                            0.7131 -0.0043  0.0016  0.1250 -0.0055
                                           -0.0090 -0.4812  0.0031 -0.0019 -0.0092
                                           -0.0005  0.0157 -0.0030  0.0039 -0.0020
                                           -0.0102  0.0006 -0.0010 -0.0010  0.0054
                                            0.0031 -0.0030 -0.0010 -0.0014  0.0060
                                           -0.0016
                ( 38.96%)   0.6242* H  59 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0016 -0.0002 -0.0205 -0.0045
                                            0.0143
    81. (1.98409) BD ( 1) C  60 - H  61  
                ( 61.12%)   0.7818* C  60 s( 24.15%)p 3.14( 75.80%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4914 -0.0064  0.0032  0.0001
                                           -0.5428  0.0004 -0.0070  0.5696 -0.0064
                                           -0.0053 -0.3725  0.0025 -0.0008 -0.0145
                                            0.0009  0.0103 -0.0003 -0.0104  0.0033
                                           -0.0053 -0.0001 -0.0027  0.0014  0.0065
                                           -0.0022 -0.0013  0.0005 -0.0003  0.0014
                                            0.0060
                ( 38.88%)   0.6235* H  61 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0014  0.0002  0.0149 -0.0171
