 Entering Gaussian System, Link 0=g16
 Input=1mlh12.com
 Output=1mlh12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8024581/Gau-2858948.inp" -scrdir="/local/bebjones_8024581/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2858949.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.1508  0.0819 -0.0485  0.0536 -0.0199
                                           -0.0393  0.0051  0.1606  0.0507  0.0305
                                           -0.0422
   608. (0.00067) RY*( 5) C  18           s( 35.10%)p 0.88( 30.71%)d 0.92( 32.17%)
                                                  f 0.06(  2.01%)
                                           -0.0000 -0.0117  0.5909  0.0416 -0.0021
                                            0.0039  0.0139 -0.1236 -0.0050 -0.2222
                                            0.2321  0.0065 -0.4329 -0.0302 -0.1009
                                            0.2251  0.4117  0.1652 -0.0167  0.0441
                                           -0.1592  0.1286 -0.1191  0.0764  0.0004
                                            0.0105  0.0328 -0.1199 -0.0228  0.0263
                                           -0.0580
   609. (0.00054) RY*( 6) C  18           s(  0.67%)p10.00(  6.74%)d99.99( 91.55%)
                                                  f 1.55(  1.04%)
                                           -0.0000 -0.0008  0.0813  0.0111 -0.0004
                                           -0.0007 -0.0251  0.0039  0.0044 -0.0502
                                           -0.0146 -0.0002  0.2410  0.0768 -0.0843
                                            0.0920 -0.0293  0.0472 -0.9449 -0.0293
                                           -0.0022  0.0130 -0.0518 -0.0131 -0.0201
                                           -0.0116 -0.0122 -0.0243 -0.0956 -0.0014
                                           -0.0007
   610. (0.00032) RY*( 7) C  18           s( 20.55%)p 1.58( 32.37%)d 2.26( 46.51%)
                                                  f 0.03(  0.57%)
                                            0.0000  0.0080  0.3471  0.2914 -0.0092
                                           -0.0095 -0.1893  0.5028 -0.0116  0.0207
                                           -0.1778 -0.0014 -0.0466 -0.0259 -0.0483
                                            0.1152 -0.0051  0.0005  0.0271  0.0329
                                            0.3179 -0.5481  0.1762 -0.1226  0.0002
                                           -0.0002 -0.0501  0.0153 -0.0045  0.0200
                                            0.0499
   611. (0.00022) RY*( 8) C  18           s( 42.58%)p 0.77( 32.90%)d 0.56( 23.96%)
                                                  f 0.01(  0.56%)
                                            0.0000 -0.0060 -0.1195  0.6414 -0.0044
                                           -0.0046 -0.0686  0.2218  0.0013  0.1144
                                            0.5062  0.0004  0.0196  0.0729  0.1267
                                           -0.2570  0.0111 -0.0374 -0.0381 -0.0008
                                           -0.3819  0.0498  0.0020 -0.0785 -0.0190
                                            0.0010  0.0220 -0.0057 -0.0046 -0.0625
                                           -0.0289
   612. (0.00014) RY*( 9) C  18           s( 37.04%)p 0.86( 31.96%)d 0.80( 29.71%)
                                                  f 0.03(  1.29%)
                                            0.0000  0.0004 -0.1349  0.5931  0.0209
                                           -0.0047  0.0077 -0.2374  0.0046 -0.1291
                                           -0.4881  0.0028  0.0371 -0.0825 -0.3170
                                            0.3525 -0.0712 -0.0230  0.0788  0.0181
                                           -0.1411  0.2008  0.0057 -0.0017 -0.0009
                                            0.0366  0.0020 -0.0039 -0.0202  0.0709
                                            0.0782
   613. (0.00011) RY*(10) C  18           s( 15.02%)p 2.05( 30.80%)d 3.55( 53.27%)
                                                  f 0.06(  0.91%)
                                            0.0000  0.0060  0.3271  0.2077  0.0015
                                            0.0050 -0.0964 -0.4077 -0.0104  0.0493
                                           -0.3557 -0.0011 -0.0517  0.0253  0.4870
                                           -0.5102  0.0304 -0.0344 -0.0732  0.0475
                                            0.1090  0.0441  0.0050 -0.1078 -0.0030
                                            0.0394 -0.0108 -0.0018  0.0037  0.0050
                                            0.0862
   614. (0.00009) RY*(11) C  18           s(  6.69%)p 6.93( 46.35%)d 6.78( 45.32%)
                                                  f 0.25(  1.64%)
   615. (0.00004) RY*(12) C  18           s(  1.18%)p15.39( 18.13%)d64.45( 75.94%)
                                                  f 4.03(  4.75%)
   616. (0.00002) RY*(13) C  18           s(  0.76%)p99.99( 78.70%)d22.79( 17.36%)
                                                  f 4.18(  3.18%)
   617. (0.00002) RY*(14) C  18           s(  0.50%)p 3.78(  1.89%)d99.99( 89.50%)
                                                  f16.24(  8.12%)
   618. (0.00003) RY*(15) C  18           s(  3.63%)p 2.37(  8.61%)d21.91( 79.56%)
                                                  f 2.26(  8.20%)
   619. (0.00003) RY*(16) C  18           s(  0.40%)p 3.26(  1.29%)d99.99( 86.09%)
                                                  f30.82( 12.23%)
   620. (0.00003) RY*(17) C  18           s(  0.55%)p27.20( 14.83%)d99.99( 79.83%)
                                                  f 8.78(  4.79%)
   621. (0.00000) RY*(18) C  18           s( 99.30%)p 0.00(  0.10%)d 0.01(  0.51%)
                                                  f 0.00(  0.08%)
   622. (0.00000) RY*(19) C  18           s(  0.16%)p12.07(  1.87%)d99.99( 97.67%)
                                                  f 1.93(  0.30%)
   623. (0.00000) RY*(20) C  18           s(  0.08%)p 1.89(  0.15%)d16.40(  1.33%)
                                                  f99.99( 98.43%)
   624. (0.00000) RY*(21) C  18           s(  0.16%)p 7.63(  1.19%)d45.26(  7.09%)
                                                  f99.99( 91.56%)
   625. (0.00000) RY*(22) C  18           s(  0.04%)p 8.38(  0.34%)d45.58(  1.83%)
                                                  f99.99( 97.79%)
   626. (0.00000) RY*(23) C  18           s(  0.04%)p18.17(  0.72%)d99.99( 11.01%)
                                                  f99.99( 88.23%)
   627. (0.00000) RY*(24) C  18           s(  0.04%)p21.21(  0.88%)d99.99(  4.90%)
                                                  f99.99( 94.18%)
   628. (0.00001) RY*(25) C  18           s(  0.74%)p 2.29(  1.70%)d22.66( 16.81%)
                                                  f99.99( 80.75%)
   629. (0.00001) RY*(26) C  18           s(  0.09%)p28.80(  2.56%)d37.44(  3.33%)
                                                  f99.99( 94.02%)
   630. (0.00173) RY*( 1) C  19           s(  0.63%)p99.99( 91.75%)d11.59(  7.33%)
                                                  f 0.46(  0.29%)
                                            0.0000 -0.0047  0.0733 -0.0303  0.0043
                                            0.0045  0.2669  0.0294  0.0075  0.9042
                                            0.1134  0.0034  0.1196  0.0234  0.0436
                                           -0.2262 -0.0093  0.0130 -0.0187  0.0337
                                            0.0009 -0.0982 -0.0857  0.0386  0.0018
                                            0.0222  0.0425  0.0091 -0.0148  0.0100
                                           -0.0142
   631. (0.00129) RY*( 2) C  19           s(  7.41%)p11.58( 85.80%)d 0.90(  6.71%)
                                                  f 0.01(  0.08%)
                                            0.0000  0.0124  0.2718  0.0098 -0.0039
                                           -0.0184  0.8632 -0.0407  0.0036 -0.2136
                                           -0.0371  0.0032 -0.2526  0.0023 -0.0383
                                           -0.0213 -0.0012  0.0654  0.0975 -0.0310
                                            0.0903  0.2049  0.0142 -0.0089  0.0027
                                            0.0039 -0.0160 -0.0190 -0.0083  0.0012
                                            0.0078
   632. (0.00092) RY*( 3) C  19           s(  0.01%)p 1.00( 79.75%)d 0.25( 20.12%)
                                                  f 0.00(  0.11%)
                                            0.0000  0.0074 -0.0014  0.0028 -0.0031
                                           -0.0038  0.2414  0.0411 -0.0040 -0.1651
                                           -0.0194 -0.0023  0.8418 -0.0349  0.0037
                                           -0.0037  0.1082 -0.3710 -0.1612  0.1065
                                            0.0038  0.0574  0.0873 -0.0604 -0.0119
                                            0.0100 -0.0109  0.0257 -0.0043  0.0042
                                            0.0094
   633. (0.00042) RY*( 4) C  19           s(  9.46%)p 0.96(  9.13%)d 8.44( 79.86%)
                                                  f 0.16(  1.56%)
                                           -0.0000 -0.0073  0.3047  0.0413  0.0065
                                            0.0019 -0.0911  0.1183 -0.0008  0.0876
                                           -0.1213  0.0160  0.1393  0.1640 -0.2773
                                            0.3516  0.2932 -0.0030  0.6761  0.0727
                                            0.1536 -0.1591 -0.0150  0.0238 -0.0148
                                            0.0301 -0.0057 -0.0497 -0.0927 -0.0175
                                            0.0551
   634. (0.00036) RY*( 5) C  19           s(  0.91%)p13.26( 12.10%)d93.33( 85.17%)
                                                  f 1.99(  1.82%)
                                           -0.0000 -0.0051  0.0822  0.0481  0.0051
                                            0.0002  0.0580  0.1518 -0.0041  0.1264
                                           -0.2128 -0.0076 -0.0500 -0.1753 -0.4259
                                            0.5164 -0.3112 -0.0061 -0.4631 -0.0037
                                            0.2265 -0.1972 -0.0100 -0.0449  0.0025
                                            0.0869  0.0111  0.0243  0.0670  0.0138
                                            0.0722
   635. (0.00029) RY*( 6) C  19           s( 13.98%)p 1.10( 15.31%)d 4.86( 68.00%)
                                                  f 0.19(  2.71%)
                                           -0.0000 -0.0118  0.3719 -0.0316  0.0176
                                           -0.0008 -0.0863  0.2648 -0.0003 -0.2162
                                            0.1671  0.0005 -0.0259 -0.0147  0.1445
                                           -0.3856 -0.0479 -0.0396 -0.1151  0.1556
                                            0.4890 -0.4213 -0.2245  0.0462  0.0014
                                            0.0496  0.0422 -0.0460 -0.0314 -0.1061
                                           -0.0921
   636. (0.00016) RY*( 7) C  19           s(  0.37%)p99.99( 38.52%)d99.99( 59.31%)
                                                  f 4.79(  1.79%)
                                           -0.0000 -0.0048  0.0550 -0.0257  0.0050
                                            0.0023  0.0274 -0.0378  0.0021 -0.0588
                                           -0.1593  0.0013  0.2754  0.5276  0.0765
                                            0.0382  0.1362  0.6370 -0.2418 -0.2816
                                            0.0342 -0.0625 -0.1217  0.0623  0.0503
                                            0.0264 -0.0115  0.0033  0.1155  0.0181
                                           -0.0293
   637. (0.00010) RY*( 8) C  19           s( 14.91%)p 3.31( 49.34%)d 2.09( 31.18%)
                                                  f 0.31(  4.57%)
                                            0.0000 -0.0071  0.3805 -0.0626 -0.0182
                                            0.0007 -0.1388 -0.3253  0.0232  0.1109
                                           -0.5914  0.0019 -0.0649 -0.0390  0.4219
                                            0.1192  0.0616 -0.1719 -0.1265  0.1741
                                            0.0396  0.1719 -0.0934  0.0019 -0.0116
                                           -0.0177  0.0535 -0.0844 -0.0273  0.0026
                                           -0.1858
   638. (0.00008) RY*( 9) C  19           s( 31.62%)p 1.18( 37.34%)d 0.83( 26.24%)
                                                  f 0.15(  4.80%)
   639. (0.00008) RY*(10) C  19           s(  0.13%)p52.84(  7.00%)d99.99( 90.30%)
                                                  f19.45(  2.58%)
   640. (0.00005) RY*(11) C  19           s(  1.99%)p19.42( 38.73%)d26.83( 53.50%)
                                                  f 2.90(  5.78%)
   641. (0.00005) RY*(12) C  19           s( 10.69%)p 1.07( 11.46%)d 6.81( 72.76%)
                                                  f 0.48(  5.10%)
   642. (0.00003) RY*(13) C  19           s( 21.56%)p 1.04( 22.36%)d 2.44( 52.69%)
                                                  f 0.16(  3.40%)
   643. (0.00002) RY*(14) C  19           s(  7.16%)p 1.05(  7.52%)d10.88( 77.84%)
                                                  f 1.05(  7.49%)
   644. (0.00001) RY*(15) C  19           s(  0.07%)p99.99( 14.87%)d99.99( 84.27%)
                                                  f10.63(  0.79%)
   645. (0.00000) RY*(16) C  19           s(  0.56%)p99.99( 56.31%)d76.96( 42.90%)
                                                  f 0.43(  0.24%)
   646. (0.00000) RY*(17) C  19           s( 99.50%)p 0.00(  0.39%)d 0.00(  0.06%)
                                                  f 0.00(  0.05%)
   647. (0.00000) RY*(18) C  19           s( 77.53%)p 0.09(  6.77%)d 0.20( 15.14%)
                                                  f 0.01(  0.56%)
   648. (0.00000) RY*(19) C  19           s(  0.12%)p 1.45(  0.17%)d99.99( 99.65%)
                                                  f 0.58(  0.07%)
   649. (0.00000) RY*(20) C  19           s(  0.01%)p24.07(  0.30%)d85.50(  1.07%)
