 Entering Gaussian System, Link 0=g16
 Input=1hrm12.com
 Output=1hrm12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7947970/Gau-1381356.inp" -scrdir="/local/bebjones_7947970/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1381357.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.0000  0.0027  0.0076  0.1014 -0.0216
                                            0.0003  0.2633 -0.1350  0.0010 -0.1576
                                            0.1095  0.0009 -0.0482  0.0580  0.1849
                                           -0.5730  0.0074  0.0231 -0.0944  0.0776
                                            0.3873 -0.4737  0.2586 -0.0721  0.0264
                                           -0.0620 -0.0411 -0.0111 -0.0414 -0.0262
                                            0.1608
   356. (0.00020) RY*( 7) C   8           s( 15.41%)p 1.86( 28.66%)d 3.49( 53.82%)
                                                  f 0.14(  2.11%)
                                            0.0000  0.0014  0.3919 -0.0118 -0.0197
                                            0.0008  0.0316  0.0031  0.0029  0.0951
                                           -0.0602  0.0009 -0.0863 -0.5152 -0.0533
                                            0.0465  0.2941  0.4358  0.0292  0.4480
                                            0.1968  0.0951 -0.0350 -0.0785 -0.0350
                                           -0.0322 -0.0652  0.1095  0.0431 -0.0279
                                            0.0009
   357. (0.00018) RY*( 8) C   8           s( 62.56%)p 0.23( 14.53%)d 0.33( 20.86%)
                                                  f 0.03(  2.05%)
                                            0.0000  0.0013  0.7895 -0.0307 -0.0362
                                            0.0013  0.0613  0.1651  0.0050  0.1917
                                           -0.1575 -0.0005  0.0633  0.2206 -0.0889
                                           -0.0234 -0.1727 -0.2273  0.0195 -0.2410
                                            0.1878  0.0558  0.1220  0.0831  0.0053
                                            0.0296 -0.0845 -0.0402 -0.0380 -0.0844
                                           -0.0472
   358. (0.00012) RY*( 9) C   8           s(  7.34%)p 9.30( 68.24%)d 2.97( 21.79%)
                                                  f 0.36(  2.63%)
                                            0.0000 -0.0077  0.2695  0.0246 -0.0089
                                            0.0217  0.1273 -0.5955 -0.0029  0.1031
                                            0.5378 -0.0034 -0.0274  0.1023 -0.2056
                                            0.1335  0.0414  0.0218  0.0320  0.0226
                                           -0.3285 -0.2116 -0.0049 -0.0378 -0.0186
                                            0.0446  0.0040 -0.0072  0.0190  0.0678
                                           -0.1377
   359. (0.00009) RY*(10) C   8           s(  0.04%)p99.99(  7.77%)d99.99( 90.25%)
                                                  f50.23(  1.94%)
   360. (0.00006) RY*(11) C   8           s(  1.31%)p10.03( 13.18%)d59.13( 77.68%)
                                                  f 5.95(  7.82%)
   361. (0.00002) RY*(12) C   8           s(  7.65%)p 6.81( 52.14%)d 1.88( 14.40%)
                                                  f 3.37( 25.80%)
   362. (0.00003) RY*(13) C   8           s(  5.90%)p 2.40( 14.13%)d12.14( 71.61%)
                                                  f 1.42(  8.37%)
   363. (0.00003) RY*(14) C   8           s(  7.62%)p 1.00(  7.59%)d11.05( 84.27%)
                                                  f 0.07(  0.52%)
   364. (0.00001) RY*(15) C   8           s(  0.05%)p99.99( 31.22%)d99.99( 68.24%)
                                                  f 9.15(  0.49%)
   365. (0.00001) RY*(16) C   8           s( 77.50%)p 0.05(  4.24%)d 0.21( 16.06%)
                                                  f 0.03(  2.21%)
   366. (0.00001) RY*(17) C   8           s(  0.10%)p99.99( 32.13%)d99.99( 67.44%)
                                                  f 3.28(  0.33%)
   367. (0.00000) RY*(18) C   8           s( 98.51%)p 0.00(  0.08%)d 0.01(  1.32%)
                                                  f 0.00(  0.09%)
   368. (0.00000) RY*(19) C   8           s(  1.12%)p 0.71(  0.79%)d87.45( 97.82%)
                                                  f 0.24(  0.27%)
   369. (0.00000) RY*(20) C   8           s(  0.04%)p 2.17(  0.08%)d24.04(  0.94%)
                                                  f99.99( 98.94%)
   370. (0.00000) RY*(21) C   8           s(  0.49%)p 1.50(  0.73%)d 2.84(  1.38%)
                                                  f99.99( 97.40%)
   371. (0.00000) RY*(22) C   8           s(  0.27%)p35.54(  9.52%)d25.55(  6.84%)
                                                  f99.99( 83.37%)
   372. (0.00000) RY*(23) C   8           s(  0.04%)p10.67(  0.42%)d82.14(  3.22%)
                                                  f99.99( 96.32%)
   373. (0.00000) RY*(24) C   8           s(  0.01%)p 1.00(  0.10%)d19.39(  1.91%)
                                                  f99.99( 97.98%)
   374. (0.00001) RY*(25) C   8           s(  0.28%)p59.37( 16.48%)d22.96(  6.38%)
                                                  f99.99( 76.86%)
   375. (0.00000) RY*(26) C   8           s(  0.16%)p35.42(  5.66%)d34.35(  5.49%)
                                                  f99.99( 88.70%)
   376. (0.00284) RY*( 1) C   9           s(  5.96%)p14.77( 87.98%)d 0.90(  5.33%)
                                                  f 0.12(  0.73%)
                                           -0.0000 -0.0016  0.2095  0.1250  0.0040
                                           -0.0111 -0.1307  0.0701 -0.0126 -0.9151
                                            0.0073  0.0009  0.1383  0.0296 -0.0791
                                           -0.1584 -0.0137  0.0092 -0.0058  0.0189
                                           -0.0698  0.0692 -0.0882  0.0623  0.0034
                                            0.0053 -0.0707 -0.0016 -0.0106  0.0297
                                           -0.0363
   377. (0.00182) RY*( 2) C   9           s(  9.45%)p 8.28( 78.21%)d 1.24( 11.70%)
                                                  f 0.07(  0.63%)
                                            0.0000  0.0115  0.3040 -0.0440  0.0000
                                           -0.0224  0.8691  0.0637  0.0047 -0.0677
                                            0.0947  0.0028 -0.0916  0.0142 -0.0919
                                           -0.1069 -0.0137  0.0497  0.0081  0.0145
                                            0.0544 -0.3018  0.0039  0.0110 -0.0175
                                            0.0539  0.0194  0.0102 -0.0001  0.0480
                                            0.0187
   378. (0.00122) RY*( 3) C   9           s(  3.37%)p21.78( 73.46%)d 6.77( 22.84%)
                                                  f 0.10(  0.32%)
                                           -0.0000 -0.0055  0.1707 -0.0675 -0.0004
                                           -0.0026  0.0018  0.0933 -0.0050  0.1693
                                           -0.0268 -0.0066  0.8140  0.1839 -0.0719
                                            0.0518  0.1001  0.0094 -0.4352  0.0423
                                            0.0407 -0.0787 -0.0988  0.0402  0.0379
                                            0.0102  0.0044  0.0275 -0.0234  0.0087
                                           -0.0171
   379. (0.00088) RY*( 4) C   9           s( 50.55%)p 0.54( 27.11%)d 0.42( 21.36%)
                                                  f 0.02(  0.98%)
                                           -0.0000 -0.0138  0.7086 -0.0566  0.0020
                                           -0.0088 -0.3663  0.2660 -0.0136  0.2275
                                            0.0325  0.0041 -0.0973 -0.0604 -0.0440
                                           -0.0042 -0.0941  0.0842  0.3051  0.0028
                                            0.0342 -0.2358 -0.1859  0.1060 -0.0193
                                            0.0184 -0.0377 -0.0314  0.0236  0.0542
                                           -0.0564
   380. (0.00061) RY*( 5) C   9           s(  2.80%)p 8.62( 24.16%)d25.55( 71.63%)
                                                  f 0.50(  1.41%)
                                           -0.0000 -0.0007  0.1674 -0.0007  0.0021
                                           -0.0040 -0.1212 -0.0222 -0.0006  0.0089
                                           -0.0059 -0.0114 -0.4493 -0.1559 -0.0864
                                           -0.0876  0.4143  0.0196 -0.6989 -0.1244
                                            0.0615 -0.0274 -0.1429  0.0142  0.0080
                                           -0.0012  0.0187  0.0491 -0.0996  0.0291
                                           -0.0219
   381. (0.00050) RY*( 6) C   9           s(  0.35%)p 4.58(  1.58%)d99.99( 95.18%)
                                                  f 8.38(  2.89%)
                                           -0.0000 -0.0010  0.0587  0.0023  0.0016
                                            0.0004 -0.0584  0.0118 -0.0014  0.0183
                                            0.0188  0.0020 -0.1052  0.0224 -0.0244
                                           -0.0503 -0.8334 -0.0039 -0.4044 -0.1696
                                           -0.1262 -0.0450  0.2093  0.0104  0.0145
                                           -0.0377  0.0031  0.1594 -0.0152  0.0385
                                           -0.0117
   382. (0.00030) RY*( 7) C   9           s( 28.67%)p 1.59( 45.66%)d 0.85( 24.27%)
                                                  f 0.05(  1.40%)
                                           -0.0000 -0.0078 -0.1377  0.5173 -0.0116
                                            0.0013  0.0959  0.4470  0.0020  0.0576
                                           -0.4867 -0.0010 -0.0345 -0.0785 -0.4170
                                            0.2288 -0.0350  0.0086  0.0163 -0.0725
                                            0.0247  0.0380 -0.0866 -0.0101 -0.0116
                                            0.0263 -0.0367  0.0286 -0.0021 -0.0376
                                           -0.0979
   383. (0.00028) RY*( 8) C   9           s( 24.95%)p 1.16( 28.92%)d 1.81( 45.20%)
                                                  f 0.04(  0.93%)
                                            0.0000  0.0111  0.3238  0.3801 -0.0071
                                           -0.0026  0.0456 -0.2979  0.0140  0.1576
                                           -0.4090  0.0009  0.0434  0.0645  0.2074
                                           -0.5022  0.0209 -0.0750  0.0170  0.1169
                                            0.0658  0.2924  0.2026 -0.0772  0.0108
                                           -0.0183  0.0681 -0.0203  0.0195  0.0234
                                            0.0535
   384. (0.00017) RY*( 9) C   9           s( 24.29%)p 0.91( 22.16%)d 2.17( 52.75%)
                                                  f 0.03(  0.80%)
                                           -0.0000 -0.0106 -0.0646  0.4880  0.0204
                                            0.0060 -0.1235 -0.3715 -0.0054 -0.0395
                                            0.2463 -0.0005  0.0204  0.0745 -0.0344
                                            0.1293 -0.0882  0.0521 -0.0009  0.0115
                                            0.5739 -0.4056 -0.0683 -0.0203 -0.0044
                                            0.0076 -0.0252  0.0051 -0.0184 -0.0167
                                            0.0817
   385. (0.00011) RY*(10) C   9           s( 18.34%)p 1.07( 19.63%)d 3.35( 61.43%)
                                                  f 0.03(  0.60%)
                                            0.0000  0.0055  0.3513  0.2447  0.0084
                                           -0.0121  0.1001 -0.2416 -0.0040  0.0434
                                            0.3520  0.0024 -0.0238  0.0375 -0.1749
                                            0.5218  0.0214 -0.1292 -0.0193  0.0404
                                           -0.2589  0.4509  0.0388 -0.1428  0.0177
                                           -0.0335 -0.0073 -0.0200  0.0022 -0.0404
                                            0.0493
   386. (0.00006) RY*(11) C   9           s( 20.28%)p 1.95( 39.49%)d 1.89( 38.37%)
                                                  f 0.09(  1.86%)
   387. (0.00006) RY*(12) C   9           s(  3.08%)p 4.38( 13.47%)d22.44( 69.02%)
                                                  f 4.69( 14.44%)
   388. (0.00003) RY*(13) C   9           s(  0.14%)p24.45(  3.54%)d99.99( 85.87%)
                                                  f72.01( 10.44%)
   389. (0.00004) RY*(14) C   9           s(  3.42%)p 3.36( 11.48%)d21.91( 74.85%)
                                                  f 3.00( 10.25%)
   390. (0.00002) RY*(15) C   9           s(  0.20%)p75.20( 15.03%)d99.99( 72.31%)
                                                  f62.35( 12.46%)
   391. (0.00003) RY*(16) C   9           s(  0.31%)p99.99( 95.55%)d 8.64(  2.66%)
                                                  f 4.83(  1.48%)
   392. (0.00001) RY*(17) C   9           s(  0.55%)p 3.35(  1.84%)d99.99( 87.24%)
                                                  f18.86( 10.37%)
   393. (0.00000) RY*(18) C   9           s( 99.09%)p 0.00(  0.19%)d 0.01(  0.57%)
                                                  f 0.00(  0.15%)
   394. (0.00000) RY*(19) C   9           s(  0.51%)p 2.52(  1.29%)d99.99( 97.98%)
                                                  f 0.43(  0.22%)
   395. (0.00000) RY*(20) C   9           s(  0.03%)p 7.05(  0.19%)d20.01(  0.54%)
                                                  f99.99( 99.24%)
   396. (0.00000) RY*(21) C   9           s(  0.28%)p 3.23(  0.91%)d 8.49(  2.39%)
                                                  f99.99( 96.41%)
   397. (0.00001) RY*(22) C   9           s(  1.17%)p 1.36(  1.60%)d14.30( 16.73%)
                                                  f68.80( 80.50%)
   398. (0.00000) RY*(23) C   9           s(  0.00%)p 1.00(  1.57%)d 6.31(  9.93%)
                                                  f56.24( 88.49%)
   399. (0.00000) RY*(24) C   9           s(  0.02%)p21.71(  0.43%)d99.99( 13.61%)
