 Entering Gaussian System, Link 0=g16
 Input=1xj312.com
 Output=1xj312.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8050516/Gau-430368.inp" -scrdir="/local/bebjones_8050516/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    430369.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A)
 The electronic state is 2-A.
 Alpha  occ. eigenvalues -- -256.39519 -30.26289 -26.10264 -26.10042 -26.09441
 Alpha  occ. eigenvalues --  -14.53798 -14.50403 -14.46914 -14.46907 -14.46856
 Alpha  occ. eigenvalues --  -14.46695 -10.38507 -10.35535 -10.33442 -10.33164
 Alpha  occ. eigenvalues --  -10.33112 -10.33109 -10.33091 -10.33064 -10.33037
 Alpha  occ. eigenvalues --  -10.32993 -10.32853 -10.30772 -10.30100 -10.30066
 Alpha  occ. eigenvalues --  -10.30051 -10.29978 -10.29937 -10.29930 -10.29886
 Alpha  occ. eigenvalues --  -10.29882 -10.29850 -10.29835 -10.29809 -10.29793
 Alpha  occ. eigenvalues --  -10.29219 -10.29199 -10.28141 -10.28117 -10.28079
 Alpha  occ. eigenvalues --  -10.28075 -10.28039 -10.27980 -10.27917 -10.27803
 Alpha  occ. eigenvalues --   -3.65254  -2.42287  -2.41226  -2.40604  -1.17725
 Alpha  occ. eigenvalues --   -1.09384  -1.08365  -1.08343  -1.07355  -1.03540
 Alpha  occ. eigenvalues --   -0.93991  -0.92604  -0.92296  -0.91796  -0.91569
 Alpha  occ. eigenvalues --   -0.91433  -0.91191  -0.91096  -0.87398  -0.86188
 Alpha  occ. eigenvalues --   -0.85674  -0.84657  -0.83217  -0.82997  -0.81287
 Alpha  occ. eigenvalues --   -0.80316  -0.78922  -0.78693  -0.78498  -0.76753
 Alpha  occ. eigenvalues --   -0.75662  -0.75586  -0.73321  -0.71380  -0.70775
 Alpha  occ. eigenvalues --   -0.68816  -0.68684  -0.67805  -0.65569  -0.65287
 Alpha  occ. eigenvalues --   -0.64778  -0.63119  -0.62376  -0.61646  -0.61426
 Alpha  occ. eigenvalues --   -0.59784  -0.59363  -0.59294  -0.58666  -0.58453
 Alpha  occ. eigenvalues --   -0.56900  -0.56237  -0.55803  -0.55581  -0.55265
 Alpha  occ. eigenvalues --   -0.54786  -0.54477  -0.54325  -0.54039  -0.53686
 Alpha  occ. eigenvalues --   -0.53400  -0.53242  -0.52917  -0.52289  -0.51776
 Alpha  occ. eigenvalues --   -0.51583  -0.51102  -0.50960  -0.50943  -0.50786
 Alpha  occ. eigenvalues --   -0.50687  -0.50605  -0.50414  -0.50250  -0.50006
 Alpha  occ. eigenvalues --   -0.49754  -0.49195  -0.48895  -0.48694  -0.48502
 Alpha  occ. eigenvalues --   -0.48456  -0.48098  -0.47748  -0.47254  -0.47200
 Alpha  occ. eigenvalues --   -0.46728  -0.46333  -0.45367  -0.44572  -0.44154
 Alpha  occ. eigenvalues --   -0.44105  -0.43809  -0.43132  -0.42862  -0.41910
 Alpha  occ. eigenvalues --   -0.41795  -0.41485  -0.39618  -0.39294  -0.37836
 Alpha  occ. eigenvalues --   -0.37653  -0.35873  -0.34883  -0.33748  -0.33228
 Alpha  occ. eigenvalues --   -0.32762  -0.30667  -0.29361
 Alpha virt. eigenvalues --   -0.21827  -0.18080  -0.18022  -0.16459  -0.12210
 Alpha virt. eigenvalues --   -0.10794  -0.09418  -0.08541  -0.06808  -0.06792
 Alpha virt. eigenvalues --   -0.06066  -0.05361  -0.04206  -0.03635  -0.03211
 Alpha virt. eigenvalues --   -0.03016  -0.02835  -0.02511  -0.02347  -0.01463
 Alpha virt. eigenvalues --   -0.00984  -0.00472  -0.00165   0.00136   0.00258
 Alpha virt. eigenvalues --    0.00874   0.01033   0.01279   0.01578   0.02097
 Alpha virt. eigenvalues --    0.02303   0.02341   0.02665   0.02869   0.02998
 Alpha virt. eigenvalues --    0.03214   0.03322   0.03510   0.03654   0.04021
 Alpha virt. eigenvalues --    0.04210   0.04451   0.04816   0.04979   0.05293
 Alpha virt. eigenvalues --    0.05461   0.05743   0.06113   0.06308   0.06801
 Alpha virt. eigenvalues --    0.06979   0.07097   0.07372   0.07474   0.07565
 Alpha virt. eigenvalues --    0.07761   0.07949   0.08202   0.08280   0.08340
 Alpha virt. eigenvalues --    0.08540   0.09116   0.09276   0.09545   0.10013
 Alpha virt. eigenvalues --    0.10412   0.10547   0.10698   0.10919   0.11122
 Alpha virt. eigenvalues --    0.11403   0.11639   0.12203   0.12356   0.12428
 Alpha virt. eigenvalues --    0.12556   0.12986   0.13106   0.13637   0.13912
 Alpha virt. eigenvalues --    0.14148   0.14452   0.14622   0.15240   0.15289
 Alpha virt. eigenvalues --    0.16023   0.16149   0.16433   0.16687   0.16795
 Alpha virt. eigenvalues --    0.16987   0.17068   0.17427   0.17928   0.18189
 Alpha virt. eigenvalues --    0.18352   0.18900   0.19078   0.19212   0.19367
 Alpha virt. eigenvalues --    0.19597   0.19996   0.20467   0.20554   0.20706
 Alpha virt. eigenvalues --    0.21013   0.21296   0.21538   0.21777   0.22117
 Alpha virt. eigenvalues --    0.22359   0.22621   0.22851   0.23079   0.23167
 Alpha virt. eigenvalues --    0.23456   0.23799   0.24209   0.24605   0.24956
 Alpha virt. eigenvalues --    0.25150   0.25216   0.25399   0.26113   0.26165
 Alpha virt. eigenvalues --    0.26473   0.26756   0.27070   0.27220   0.27333
 Alpha virt. eigenvalues --    0.27869   0.28131   0.28347   0.28629   0.28953
 Alpha virt. eigenvalues --    0.29141   0.29586   0.29990   0.30186   0.30278
 Alpha virt. eigenvalues --    0.30672   0.30987   0.31052   0.31441   0.31890
 Alpha virt. eigenvalues --    0.32060   0.32145   0.32425   0.32475   0.32570
 Alpha virt. eigenvalues --    0.32770   0.33012   0.33242   0.33385   0.33779
 Alpha virt. eigenvalues --    0.34146   0.34282   0.34538   0.34835   0.34969
 Alpha virt. eigenvalues --    0.35327   0.35563   0.35815   0.36126   0.36264
 Alpha virt. eigenvalues --    0.36698   0.36969   0.36989   0.37132   0.37183
 Alpha virt. eigenvalues --    0.37345   0.37709   0.37959   0.38003   0.38210
 Alpha virt. eigenvalues --    0.38455   0.38684   0.38751   0.39128   0.39261
 Alpha virt. eigenvalues --    0.39675   0.39832   0.40023   0.40294   0.40399
 Alpha virt. eigenvalues --    0.40590   0.40721   0.40997   0.41200   0.41653
 Alpha virt. eigenvalues --    0.41744   0.41874   0.42275   0.42534   0.42664
 Alpha virt. eigenvalues --    0.42790   0.43009   0.43279   0.43450   0.43692
 Alpha virt. eigenvalues --    0.43936   0.44270   0.44404   0.44673   0.44877
 Alpha virt. eigenvalues --    0.44982   0.45483   0.45748   0.46065   0.46434
 Alpha virt. eigenvalues --    0.46643   0.46713   0.47241   0.47290   0.47788
 Alpha virt. eigenvalues --    0.48049   0.48129   0.48440   0.48708   0.49118
 Alpha virt. eigenvalues --    0.49597   0.49960   0.50118   0.50449   0.50655
 Alpha virt. eigenvalues --    0.50797   0.51142   0.51379   0.52219   0.52522
 Alpha virt. eigenvalues --    0.52676   0.53126   0.53339   0.53506   0.53878
 Alpha virt. eigenvalues --    0.54439   0.54630   0.54664   0.55123   0.55552
 Alpha virt. eigenvalues --    0.55737   0.56132   0.56391   0.57165   0.57265
 Alpha virt. eigenvalues --    0.57611   0.57682   0.57951   0.58299   0.58730
 Alpha virt. eigenvalues --    0.58921   0.59118   0.59541   0.59870   0.60034
 Alpha virt. eigenvalues --    0.60379   0.60488   0.60917   0.61472   0.61970
 Alpha virt. eigenvalues --    0.62148   0.62406   0.62615   0.62990   0.63267
 Alpha virt. eigenvalues --    0.63903   0.64016   0.64122   0.64502   0.64798
 Alpha virt. eigenvalues --    0.65265   0.65411   0.65837   0.66158   0.66462
 Alpha virt. eigenvalues --    0.66531   0.66797   0.66980   0.67521   0.67903
 Alpha virt. eigenvalues --    0.68859   0.69033   0.69130   0.69957   0.70094
 Alpha virt. eigenvalues --    0.70725   0.71030   0.71271   0.71503   0.72153
 Alpha virt. eigenvalues --    0.72543   0.73147   0.73244   0.73668   0.74141
 Alpha virt. eigenvalues --    0.74404   0.74610   0.75040   0.75355   0.75895
 Alpha virt. eigenvalues --    0.76039   0.76248   0.76893   0.77214   0.78018
 Alpha virt. eigenvalues --    0.78390   0.78499   0.78942   0.79443   0.79796
 Alpha virt. eigenvalues --    0.80396   0.80673   0.81261   0.81705   0.81979
 Alpha virt. eigenvalues --    0.82501   0.82786   0.83299   0.83525   0.84020
 Alpha virt. eigenvalues --    0.84185   0.84314   0.84698   0.85688   0.85883
 Alpha virt. eigenvalues --    0.86027   0.86399   0.86944   0.87078   0.87314
 Alpha virt. eigenvalues --    0.87855   0.88088   0.88240   0.88706   0.89105
 Alpha virt. eigenvalues --    0.89265   0.89653   0.90127   0.90698   0.90924
 Alpha virt. eigenvalues --    0.91103   0.91493   0.91872   0.92012   0.92513
 Alpha virt. eigenvalues --    0.92564   0.92746   0.93060   0.93781   0.93883
 Alpha virt. eigenvalues --    0.93993   0.94542   0.94807   0.95089   0.95484
 Alpha virt. eigenvalues --    0.96050   0.96260   0.96556   0.96823   0.97438
 Alpha virt. eigenvalues --    0.97497   0.97826   0.98406   0.98635   0.99716
 Alpha virt. eigenvalues --    0.99912   1.00359   1.00624   1.00805   1.01457
 Alpha virt. eigenvalues --    1.01675   1.02141   1.02288   1.03810   1.03890
 Alpha virt. eigenvalues --    1.04115   1.04744   1.05603   1.05890   1.06051
 Alpha virt. eigenvalues --    1.06299   1.06812   1.07188   1.07727   1.08405
 Alpha virt. eigenvalues --    1.08735   1.09082   1.09174   1.09826   1.10098
 Alpha virt. eigenvalues --    1.10315   1.10938   1.11106   1.11869   1.12337
 Alpha virt. eigenvalues --    1.12811   1.13708   1.13858   1.14523   1.15050
 Alpha virt. eigenvalues --    1.15404   1.15948   1.16156   1.16209   1.16516
 Alpha virt. eigenvalues --    1.16875   1.17321   1.17863   1.17968   1.18176
 Alpha virt. eigenvalues --    1.18644   1.18951   1.19269   1.19291   1.19652
 Alpha virt. eigenvalues --    1.20118   1.20387   1.20764   1.21324   1.21451
 Alpha virt. eigenvalues --    1.22331   1.22927   1.23583   1.24551   1.25189
 Alpha virt. eigenvalues --    1.25813   1.26325   1.26904   1.27699   1.27788
 Alpha virt. eigenvalues --    1.28581   1.29086   1.29489   1.29926   1.30269
 Alpha virt. eigenvalues --    1.31185   1.31469   1.32237   1.32615   1.33327
 Alpha virt. eigenvalues --    1.33681   1.34677   1.34955   1.35169   1.35524
 Alpha virt. eigenvalues --    1.36010   1.36377   1.36889   1.37510   1.37783
 Alpha virt. eigenvalues --    1.38329   1.38854   1.39040   1.39517   1.39735
 Alpha virt. eigenvalues --    1.40066   1.40224   1.40682   1.41058   1.41135
 Alpha virt. eigenvalues --    1.41787   1.42370   1.42460   1.42681   1.42918
 Alpha virt. eigenvalues --    1.43237   1.43281   1.43597   1.44048   1.44210
 Alpha virt. eigenvalues --    1.44535   1.44669   1.45055   1.45249   1.45493
 Alpha virt. eigenvalues --    1.45792   1.46157   1.46322   1.46477   1.46577
 Alpha virt. eigenvalues --    1.47084   1.47208   1.47525   1.47728   1.47940
 Alpha virt. eigenvalues --    1.48276   1.48367   1.48569   1.48743   1.49128
 Alpha virt. eigenvalues --    1.49286   1.49554   1.50016   1.50611   1.50825
 Alpha virt. eigenvalues --    1.51221   1.51378   1.51916   1.52191   1.52431
 Alpha virt. eigenvalues --    1.52544   1.52846   1.53098   1.53570   1.54071
