 Entering Gaussian System, Link 0=g16
 Input=6krc12.com
 Output=6krc12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8078331/Gau-1290232.inp" -scrdir="/local/becsleip_8078331/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1290233.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0003 -0.0236  0.0081  0.0010 -0.0142
                                            0.0461
   740. (0.00059) RY*( 3) C  24           s(  0.07%)p99.99( 97.88%)d21.63(  1.61%)
                                                  f 5.84(  0.44%)
                                           -0.0000  0.0005  0.0269  0.0045 -0.0002
                                           -0.0213  0.9553  0.2334 -0.0024  0.0890
                                            0.0325  0.0001  0.0362  0.0301 -0.0583
                                            0.0633  0.0855  0.0131  0.0293 -0.0052
                                            0.0078 -0.0174 -0.0012 -0.0007  0.0008
                                           -0.0488 -0.0047 -0.0083  0.0137  0.0400
                                            0.0098
   741. (0.00040) RY*( 4) C  24           s( 72.09%)p 0.13(  9.65%)d 0.24( 17.63%)
                                                  f 0.01(  0.62%)
                                           -0.0000 -0.0023  0.8491 -0.0016  0.0017
                                            0.0030  0.0276 -0.0297 -0.0128 -0.1924
                                            0.2350  0.0055  0.0173  0.0465  0.0463
                                            0.0328 -0.3516 -0.0690 -0.0458 -0.0044
                                            0.1493  0.1372  0.0099 -0.0370 -0.0015
                                           -0.0060 -0.0047  0.0104 -0.0486 -0.0211
                                            0.0570
   742. (0.00032) RY*( 5) C  24           s( 11.04%)p 0.26(  2.87%)d 7.60( 83.89%)
                                                  f 0.20(  2.20%)
                                           -0.0000 -0.0008  0.3322  0.0056 -0.0035
                                           -0.0019 -0.1000  0.0483 -0.0046 -0.0773
                                            0.0862 -0.0086 -0.0228  0.0489  0.0000
                                           -0.0274  0.8898  0.1676  0.0923  0.0128
                                            0.0774  0.0526 -0.0111 -0.0287  0.0017
                                            0.0384 -0.0058 -0.0303  0.1350 -0.0194
                                            0.0306
   743. (0.00021) RY*( 6) C  24           s(  0.01%)p 1.00( 71.85%)d 0.38( 27.41%)
                                                  f 0.01(  0.73%)
                                            0.0000 -0.0006 -0.0047  0.0055 -0.0024
                                            0.0202 -0.2328  0.8097  0.0017  0.0069
                                            0.0717 -0.0001 -0.0184 -0.0536 -0.4243
                                            0.2798 -0.0631 -0.0315 -0.0041 -0.0270
                                            0.0862 -0.0498 -0.0002 -0.0110 -0.0017
                                            0.0326  0.0086  0.0036 -0.0075 -0.0773
                                           -0.0122
   744. (0.00015) RY*( 7) C  24           s(  0.05%)p99.99( 28.00%)d99.99( 71.49%)
                                                  f10.09(  0.47%)
                                            0.0000  0.0003  0.0200  0.0074 -0.0032
                                            0.0303  0.0530 -0.5162  0.0024 -0.0021
                                           -0.0555 -0.0004 -0.0467 -0.0675 -0.6886
                                            0.4171  0.0355 -0.0234  0.0710 -0.0415
                                            0.2076 -0.1212  0.0149 -0.0096  0.0002
                                            0.0325  0.0114  0.0148 -0.0122  0.0544
                                            0.0127
   745. (0.00012) RY*( 8) C  24           s(  0.13%)p24.11(  3.12%)d99.99( 96.69%)
                                                  f 0.47(  0.06%)
                                           -0.0000 -0.0011  0.0267 -0.0239  0.0035
                                           -0.0018 -0.0230  0.0353 -0.0026  0.0348
                                           -0.1042 -0.0100 -0.0874  0.0982  0.0626
                                           -0.0256 -0.1022  0.0290  0.8712 -0.4268
                                           -0.0009  0.0520  0.0753 -0.0378 -0.0006
                                           -0.0067 -0.0009 -0.0230 -0.0058  0.0002
                                           -0.0016
   746. (0.00012) RY*( 9) C  24           s(  3.59%)p 3.83( 13.74%)d22.64( 81.18%)
                                                  f 0.42(  1.50%)
                                            0.0000  0.0091  0.1845  0.0278 -0.0312
                                           -0.0000 -0.0181 -0.0111  0.0094  0.1594
                                           -0.3209  0.0016  0.0526  0.0755 -0.1874
                                            0.1375  0.0304 -0.0556 -0.0662  0.0150
                                           -0.7199  0.4544  0.1097 -0.1116  0.0158
                                           -0.0031 -0.0251 -0.0476 -0.0086  0.0355
                                           -0.1026
   747. (0.00006) RY*(10) C  24           s(  1.00%)p92.78( 92.71%)d 5.61(  5.61%)
                                                  f 0.68(  0.68%)
   748. (0.00005) RY*(11) C  24           s(  1.13%)p46.28( 52.10%)d38.70( 43.56%)
                                                  f 2.85(  3.21%)
   749. (0.00006) RY*(12) C  24           s(  0.11%)p 5.10(  0.56%)d99.99( 95.52%)
                                                  f34.61(  3.81%)
   750. (0.00005) RY*(13) C  24           s(  2.88%)p 3.10(  8.91%)d29.99( 86.26%)
                                                  f 0.68(  1.95%)
   751. (0.00003) RY*(14) C  24           s(  0.34%)p 4.46(  1.49%)d99.99( 96.25%)
                                                  f 5.72(  1.92%)
   752. (0.00001) RY*(15) C  24           s(  7.60%)p 3.30( 25.08%)d 8.80( 66.82%)
                                                  f 0.07(  0.51%)
   753. (0.00000) RY*(16) C  24           s( 98.11%)p 0.00(  0.44%)d 0.01(  1.45%)
                                                  f 0.00(  0.00%)
   754. (0.00000) RY*(17) C  24           s( 97.45%)p 0.00(  0.17%)d 0.02(  2.34%)
                                                  f 0.00(  0.04%)
   755. (0.00000) RY*(18) C  24           s(  0.03%)p13.83(  0.36%)d99.99( 99.58%)
                                                  f 1.18(  0.03%)
   756. (0.00000) RY*(19) C  24           s(  0.29%)p 1.57(  0.46%)d99.99( 99.23%)
                                                  f 0.07(  0.02%)
   757. (0.00000) RY*(20) C  24           s(  0.00%)p 1.00(  0.25%)d 0.25(  0.06%)
                                                  f99.99( 99.69%)
   758. (0.00000) RY*(21) C  24           s(  0.01%)p34.59(  0.43%)d99.99(  3.92%)
                                                  f99.99( 95.63%)
   759. (0.00000) RY*(22) C  24           s(  0.18%)p 2.91(  0.52%)d 4.02(  0.71%)
                                                  f99.99( 98.59%)
   760. (0.00000) RY*(23) C  24           s(  0.01%)p 1.00(  0.34%)d 1.49(  0.51%)
                                                  f99.99( 99.13%)
   761. (0.00000) RY*(24) C  24           s(  0.01%)p 9.74(  0.10%)d99.99(  3.76%)
                                                  f99.99( 96.13%)
   762. (0.00000) RY*(25) C  24           s(  0.07%)p17.89(  1.19%)d 8.62(  0.57%)
                                                  f99.99( 98.18%)
   763. (0.00001) RY*(26) C  24           s(  0.23%)p 2.70(  0.61%)d22.54(  5.09%)
                                                  f99.99( 94.08%)
   764. (0.00072) RY*( 1) H  25           s( 98.92%)p 0.01(  1.08%)
                                            0.0048  0.9946 -0.0015  0.0070 -0.1014
                                            0.0219
   765. (0.00012) RY*( 2) H  25           s( 99.60%)p 0.00(  0.40%)
                                           -0.0002 -0.0021  0.9980  0.0546 -0.0322
                                           -0.0029
   766. (0.00013) RY*( 3) H  25           s(  0.09%)p99.99( 99.91%)
                                           -0.0002  0.0297 -0.0013  0.0175  0.0775
                                           -0.9964
   767. (0.00006) RY*( 4) H  25           s(  0.26%)p99.99( 99.74%)
   768. (0.00000) RY*( 5) H  25           s(  1.18%)p84.05( 98.82%)
   769. (0.00139) RY*( 1) C  26           s(  1.52%)p62.58( 95.14%)d 2.16(  3.28%)
                                                  f 0.04(  0.06%)
                                            0.0000  0.0018  0.1216  0.0143 -0.0143
                                            0.0090  0.4880  0.0847  0.0013 -0.1018
                                           -0.0131 -0.0033 -0.8135  0.1833 -0.0133
                                            0.0353 -0.1267  0.0019  0.0625  0.0106
                                            0.0355  0.0967 -0.0264  0.0016  0.0059
                                           -0.0084 -0.0096 -0.0088  0.0114 -0.0106
                                           -0.0062
   770. (0.00125) RY*( 2) C  26           s(  5.47%)p15.80( 86.36%)d 1.43(  7.80%)
                                                  f 0.07(  0.37%)
                                            0.0000 -0.0065  0.1764 -0.1530 -0.0113
                                            0.0020  0.7631  0.1259  0.0007  0.1989
                                            0.0225  0.0064  0.4705 -0.0634 -0.0190
                                            0.0572  0.1041  0.0025 -0.0120  0.0187
                                           -0.0392  0.2343 -0.0709  0.0398 -0.0089
                                           -0.0252 -0.0006 -0.0068 -0.0103 -0.0488
                                           -0.0213
   771. (0.00066) RY*( 3) C  26           s(  0.27%)p99.99( 95.73%)d13.25(  3.59%)
                                                  f 1.49(  0.40%)
                                           -0.0000 -0.0010  0.0368  0.0335 -0.0153
                                           -0.0026  0.1214  0.0171  0.0204 -0.9199
                                           -0.2101  0.0071  0.2237  0.0382  0.0445
                                           -0.0585 -0.0364  0.0131  0.1553  0.0568
                                            0.0315 -0.0126 -0.0231 -0.0021 -0.0071
                                           -0.0076  0.0454 -0.0074  0.0282 -0.0108
                                            0.0299
   772. (0.00046) RY*( 4) C  26           s( 61.51%)p 0.15(  9.06%)d 0.47( 28.89%)
                                                  f 0.01(  0.55%)
                                            0.0000 -0.0024  0.7830 -0.0437 -0.0047
                                           -0.0104 -0.2167  0.1614 -0.0114  0.0913
                                            0.0386  0.0118  0.0207  0.0831  0.0792
                                           -0.0714  0.0088 -0.0260  0.4583  0.0780
                                           -0.2019 -0.1208 -0.0691 -0.0233 -0.0083
                                           -0.0044 -0.0109 -0.0031  0.0596 -0.0360
                                           -0.0201
   773. (0.00034) RY*( 5) C  26           s( 21.48%)p 0.35(  7.50%)d 3.22( 69.11%)
                                                  f 0.09(  1.91%)
                                           -0.0000 -0.0012  0.4420  0.1382 -0.0154
                                           -0.0088 -0.0749  0.1735  0.0164 -0.1370
                                           -0.0244 -0.0062  0.0075  0.1396 -0.2387
                                            0.1287  0.1250 -0.0079 -0.7470 -0.1753
                                           -0.0174 -0.0696  0.0883 -0.0142 -0.0102
                                           -0.0005  0.0107  0.0371 -0.1250 -0.0433
                                           -0.0061
   774. (0.00024) RY*( 6) C  26           s( 43.55%)p 0.44( 19.19%)d 0.85( 37.01%)
                                                  f 0.01(  0.25%)
                                           -0.0000  0.0009  0.0235  0.6562 -0.0662
                                           -0.0000  0.1130 -0.0029  0.0094  0.0355
                                            0.3811  0.0022  0.1563  0.0897 -0.2632
                                            0.1546 -0.2806  0.1174  0.1827  0.0443
                                            0.3373 -0.1818  0.0054 -0.0471 -0.0098
                                           -0.0305  0.0012  0.0069  0.0315 -0.0102
                                            0.0185
   775. (0.00018) RY*( 7) C  26           s( 16.89%)p 1.61( 27.18%)d 3.27( 55.23%)
                                                  f 0.04(  0.70%)
                                            0.0000  0.0044  0.0921  0.3985  0.0397
                                            0.0036  0.1113 -0.0695 -0.0234  0.1842
                                           -0.4547  0.0013  0.0554  0.1013  0.5851
                                           -0.3473 -0.0679  0.0119 -0.1410  0.0209
                                            0.1987 -0.0955  0.0942 -0.0827 -0.0027
                                           -0.0091 -0.0339  0.0491 -0.0309  0.0381
                                           -0.0305
   776. (0.00013) RY*( 8) C  26           s(  9.79%)p 0.20(  1.92%)d 8.99( 88.01%)
                                                  f 0.03(  0.28%)
                                           -0.0000  0.0041 -0.0888  0.3000 -0.0005
                                           -0.0088  0.0910 -0.0355 -0.0007 -0.0266
                                            0.0467 -0.0122 -0.0792  0.0164 -0.0101
                                            0.0678  0.7864 -0.4066  0.1965 -0.0995
                                           -0.0447 -0.1216  0.1348 -0.0908  0.0085
                                            0.0049  0.0145  0.0214 -0.0025  0.0050
                                            0.0448
   777. (0.00012) RY*( 9) C  26           s(  0.84%)p76.15( 64.06%)d40.47( 34.04%)
                                                  f 1.26(  1.06%)
                                            0.0000 -0.0019  0.0882 -0.0241  0.0077
                                           -0.0018  0.0676 -0.2131 -0.0161 -0.1754
                                            0.7269  0.0024 -0.0424 -0.1712  0.4462
                                           -0.2814  0.0237  0.0084 -0.2148 -0.0102
                                           -0.1205 -0.0025  0.0047 -0.0262  0.0037
                                           -0.0102 -0.0122 -0.0213  0.0101 -0.0463
