 Entering Gaussian System, Link 0=g16
 Input=1cpo12.com
 Output=1cpo12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7797053/Gau-731460.inp" -scrdir="/local/bebjones_7797053/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    731461.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   701. (0.00018) RY*( 6) C  22           s(  0.00%)p 1.00( 97.59%)d 0.02(  1.72%)
                                                  f 0.01(  0.69%)
                                            0.0000  0.0002  0.0010 -0.0001  0.0025
                                           -0.0002 -0.1134  0.6119  0.0004  0.1367
                                           -0.7523 -0.0007  0.0117  0.0620 -0.0101
                                           -0.0077  0.0145 -0.0337  0.1149 -0.0332
                                            0.0105  0.0255  0.0198 -0.0145  0.0050
                                            0.0109 -0.0174  0.0105  0.0163  0.0697
                                            0.0356
   702. (0.00013) RY*( 7) C  22           s(  0.17%)p26.66(  4.45%)d99.99( 94.41%)
                                                  f 5.87(  0.98%)
                                           -0.0000 -0.0030  0.0353 -0.0202 -0.0023
                                           -0.0031 -0.0517  0.0912 -0.0026  0.0020
                                           -0.0344  0.0102  0.1310  0.1225 -0.0181
                                            0.0173 -0.6381  0.3077 -0.5444  0.2861
                                            0.0191  0.0218 -0.2251  0.1087  0.0174
                                           -0.0197 -0.0186 -0.0130 -0.0892  0.0236
                                           -0.0078
   703. (0.00014) RY*( 8) C  22           s(  0.17%)p 8.38(  1.40%)d99.99( 98.19%)
                                                  f 1.47(  0.24%)
                                            0.0000  0.0008  0.0405  0.0051  0.0005
                                           -0.0236  0.0689 -0.0109  0.0300 -0.0757
                                           -0.0392 -0.0005  0.0192  0.0024 -0.0773
                                            0.0538  0.0069 -0.0224 -0.0073  0.0074
                                            0.8292 -0.5334  0.0048 -0.0159 -0.0081
                                           -0.0359  0.0291  0.0030 -0.0089 -0.0002
                                            0.0125
   704. (0.00012) RY*( 9) C  22           s( 13.22%)p 0.82( 10.90%)d 5.65( 74.67%)
                                                  f 0.09(  1.21%)
                                            0.0000  0.0067  0.3627  0.0238 -0.0041
                                            0.0077  0.0527 -0.2373  0.0005  0.0643
                                           -0.2016  0.0032  0.0255 -0.0662  0.7271
                                           -0.4374 -0.0507  0.0517 -0.0196 -0.0130
                                            0.0452 -0.0297  0.0559 -0.1222 -0.0341
                                           -0.0498 -0.0524 -0.0011 -0.0099 -0.0356
                                            0.0662
   705. (0.00006) RY*(10) C  22           s(  0.02%)p12.42(  0.22%)d99.99( 98.54%)
                                                  f69.72(  1.22%)
   706. (0.00005) RY*(11) C  22           s(  1.34%)p52.57( 70.42%)d19.72( 26.42%)
                                                  f 1.36(  1.82%)
   707. (0.00006) RY*(12) C  22           s(  0.10%)p99.99( 94.68%)d22.78(  2.36%)
                                                  f27.64(  2.86%)
   708. (0.00005) RY*(13) C  22           s(  0.00%)p 1.00(  0.62%)d99.99( 94.38%)
                                                  f 8.07(  5.00%)
   709. (0.00005) RY*(14) C  22           s(  5.23%)p 0.77(  4.04%)d17.02( 89.10%)
                                                  f 0.31(  1.62%)
   710. (0.00002) RY*(15) C  22           s(  2.62%)p 4.18( 10.98%)d31.77( 83.38%)
                                                  f 1.15(  3.02%)
   711. (0.00000) RY*(16) C  22           s( 98.53%)p 0.00(  0.10%)d 0.01(  1.32%)
                                                  f 0.00(  0.05%)
   712. (0.00000) RY*(17) C  22           s( 98.25%)p 0.00(  0.21%)d 0.02(  1.51%)
                                                  f 0.00(  0.02%)
   713. (0.00000) RY*(18) C  22           s(  0.04%)p 6.60(  0.24%)d99.99( 99.67%)
                                                  f 1.60(  0.06%)
   714. (0.00000) RY*(19) C  22           s(  0.87%)p 1.50(  1.31%)d99.99( 97.80%)
                                                  f 0.02(  0.02%)
   715. (0.00000) RY*(20) C  22           s(  0.02%)p15.70(  0.36%)d 8.02(  0.18%)
                                                  f99.99( 99.43%)
   716. (0.00000) RY*(21) C  22           s(  0.08%)p 6.47(  0.51%)d36.45(  2.89%)
                                                  f99.99( 96.52%)
   717. (0.00000) RY*(22) C  22           s(  0.04%)p13.63(  0.49%)d95.06(  3.39%)
                                                  f99.99( 96.08%)
   718. (0.00000) RY*(23) C  22           s(  0.00%)p 1.00(  0.08%)d35.38(  3.01%)
                                                  f99.99( 96.91%)
   719. (0.00000) RY*(24) C  22           s(  0.00%)p 1.00(  2.11%)d 0.77(  1.62%)
                                                  f45.61( 96.26%)
   720. (0.00000) RY*(25) C  22           s(  0.06%)p12.52(  0.77%)d26.12(  1.60%)
                                                  f99.99( 97.58%)
   721. (0.00001) RY*(26) C  22           s(  0.12%)p 5.74(  0.68%)d38.39(  4.57%)
                                                  f99.99( 94.63%)
   722. (0.00069) RY*( 1) H  23           s( 98.74%)p 0.01(  1.26%)
                                            0.0049  0.9937 -0.0010 -0.0840 -0.0738
                                           -0.0084
   723. (0.00012) RY*( 2) H  23           s( 93.43%)p 0.07(  6.57%)
                                           -0.0011  0.0038  0.9666  0.0426  0.0171
                                           -0.2522
   724. (0.00011) RY*( 3) H  23           s(  6.55%)p14.28( 93.45%)
                                           -0.0006 -0.0032  0.2558 -0.1268 -0.0120
                                            0.9583
   725. (0.00008) RY*( 4) H  23           s(  0.00%)p 1.00(100.00%)
   726. (0.00000) RY*( 5) H  23           s(  1.32%)p74.96( 98.68%)
   727. (0.00147) RY*( 1) C  24           s(  0.62%)p99.99( 97.65%)d 2.66(  1.66%)
                                                  f 0.11(  0.07%)
                                           -0.0000 -0.0038  0.0789  0.0005  0.0034
                                            0.0016  0.3228  0.0317 -0.0036 -0.3773
                                           -0.0481 -0.0130 -0.8227  0.2225 -0.0431
                                           -0.0769 -0.0557 -0.0014  0.0505  0.0031
                                           -0.0035 -0.0154 -0.0491  0.0222  0.0064
                                           -0.0124  0.0126  0.0006  0.0155  0.0084
                                            0.0063
   728. (0.00137) RY*( 2) C  24           s(  2.62%)p34.75( 91.06%)d 2.30(  6.02%)
                                                  f 0.11(  0.30%)
                                           -0.0000 -0.0059  0.1613 -0.0121  0.0041
                                            0.0034  0.4929  0.1344 -0.0029 -0.6043
                                           -0.1612  0.0119  0.5062 -0.0457 -0.0115
                                           -0.2083  0.0633  0.0021 -0.0689 -0.0025
                                           -0.0103 -0.0411 -0.0601  0.0500 -0.0094
                                           -0.0148  0.0193 -0.0004 -0.0101  0.0418
                                            0.0206
   729. (0.00060) RY*( 3) C  24           s(  0.00%)p 1.00( 97.48%)d 0.02(  2.12%)
                                                  f 0.00(  0.39%)
                                            0.0000 -0.0006 -0.0007  0.0034 -0.0022
                                           -0.0156  0.7469  0.1389 -0.0130  0.6220
                                            0.1011 -0.0005  0.0124  0.0088  0.0099
                                           -0.0143 -0.0758 -0.0209 -0.0495 -0.0340
                                           -0.0499  0.0908 -0.0192  0.0049  0.0000
                                           -0.0342 -0.0248 -0.0181 -0.0004 -0.0198
                                            0.0380
   730. (0.00042) RY*( 4) C  24           s( 75.29%)p 0.16( 12.34%)d 0.15( 11.57%)
                                                  f 0.01(  0.81%)
                                           -0.0000 -0.0006  0.8677  0.0012 -0.0036
                                           -0.0097 -0.1358  0.1584  0.0122  0.1637
                                           -0.2166  0.0008 -0.0315  0.0698  0.3051
                                            0.0010 -0.0044 -0.0176 -0.0128 -0.0007
                                            0.0614  0.0051  0.0811 -0.1084  0.0089
                                            0.0113 -0.0210 -0.0024  0.0071  0.0760
                                            0.0403
   731. (0.00031) RY*( 5) C  24           s(  0.03%)p99.99(  3.44%)d99.99( 94.54%)
                                                  f62.62(  1.98%)
                                            0.0000  0.0006  0.0169 -0.0052 -0.0018
                                           -0.0036  0.0515  0.1353 -0.0025  0.0398
                                            0.1077  0.0006 -0.0126 -0.0084  0.0127
                                            0.0146  0.7268  0.1103  0.6276  0.0682
                                           -0.0663 -0.0387  0.0086 -0.0114  0.0008
                                            0.0073  0.0070  0.1348 -0.0240 -0.0139
                                            0.0283
   732. (0.00018) RY*( 6) C  24           s(  0.25%)p99.99( 87.39%)d46.95( 11.75%)
                                                  f 2.45(  0.61%)
                                           -0.0000 -0.0020  0.0492  0.0064 -0.0057
                                            0.0017  0.1258 -0.7118  0.0007  0.1101
                                           -0.5803  0.0033  0.0420  0.0285 -0.1123
                                            0.0794 -0.0176  0.0792  0.2450 -0.1035
                                           -0.0574 -0.0390 -0.1224  0.0377 -0.0066
                                           -0.0247  0.0101 -0.0019  0.0092 -0.0390
                                            0.0613
   733. (0.00014) RY*( 7) C  24           s(  1.90%)p 6.44( 12.21%)d44.89( 85.12%)
                                                  f 0.41(  0.77%)
                                           -0.0000 -0.0024  0.1361  0.0206 -0.0036
                                           -0.0017 -0.0646  0.2273 -0.0001 -0.0361
                                            0.1826  0.0115  0.1228  0.1280 -0.2475
                                            0.1434 -0.5043  0.2420  0.5112 -0.3119
                                           -0.0020 -0.0036 -0.2902  0.1171  0.0009
                                           -0.0323  0.0469  0.0147  0.0521  0.0024
                                           -0.0395
   734. (0.00014) RY*( 8) C  24           s(  0.49%)p 3.51(  1.72%)d99.99( 97.57%)
                                                  f 0.46(  0.23%)
                                           -0.0000 -0.0010  0.0697  0.0052 -0.0024
                                            0.0286 -0.0645 -0.0293  0.0225 -0.0692
                                            0.0391  0.0005 -0.0130 -0.0657  0.0331
                                           -0.0263 -0.0188  0.0228 -0.0290  0.0143
                                           -0.8129  0.5569 -0.0302 -0.0086 -0.0147
                                            0.0126  0.0391  0.0013  0.0097 -0.0145
                                           -0.0075
   735. (0.00012) RY*( 9) C  24           s( 11.05%)p 1.11( 12.24%)d 6.88( 76.00%)
                                                  f 0.06(  0.71%)
                                            0.0000  0.0086  0.3303  0.0361 -0.0077
                                           -0.0007  0.0864 -0.1575 -0.0095 -0.0727
                                            0.2571  0.0004  0.0018 -0.1367 -0.6760
                                            0.4148  0.1189 -0.0433 -0.1651  0.0930
                                            0.0106 -0.0088  0.2074 -0.1894 -0.0317
                                           -0.0186  0.0284  0.0010 -0.0067 -0.0597
                                           -0.0360
   736. (0.00006) RY*(10) C  24           s(  0.23%)p 5.35(  1.23%)d99.99( 97.29%)
                                                  f 5.43(  1.25%)
   737. (0.00006) RY*(11) C  24           s(  0.24%)p99.99( 92.22%)d19.48(  4.72%)
                                                  f11.62(  2.82%)
   738. (0.00006) RY*(12) C  24           s(  4.60%)p 5.80( 26.68%)d14.64( 67.37%)
                                                  f 0.29(  1.35%)
   739. (0.00005) RY*(13) C  24           s(  0.01%)p 1.00(  0.80%)d99.99( 94.31%)
                                                  f 6.13(  4.88%)
   740. (0.00005) RY*(14) C  24           s(  0.99%)p44.84( 44.31%)d51.99( 51.37%)
                                                  f 3.37(  3.33%)
   741. (0.00002) RY*(15) C  24           s(  3.71%)p 3.50( 12.99%)d22.07( 81.84%)
                                                  f 0.39(  1.46%)
   742. (0.00000) RY*(16) C  24           s(  0.06%)p 5.59(  0.34%)d99.99( 99.58%)
                                                  f 0.35(  0.02%)
   743. (0.00000) RY*(17) C  24           s( 97.98%)p 0.00(  0.11%)d 0.02(  1.85%)
                                                  f 0.00(  0.06%)
   744. (0.00000) RY*(18) C  24           s( 98.72%)p 0.00(  0.20%)d 0.01(  1.06%)
                                                  f 0.00(  0.02%)
   745. (0.00000) RY*(19) C  24           s(  1.00%)p 1.23(  1.23%)d98.16( 97.77%)
                                                  f 0.00(  0.00%)
