 Entering Gaussian System, Link 0=g16
 Input=1lgf16.com
 Output=1lgf16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8002901/Gau-3136997.inp" -scrdir="/local/bebjones_8002901/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3136998.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   761. (0.00012) RY*( 3) H  25           s( 96.01%)p 0.04(  3.99%)
                                           -0.0004 -0.0020  0.9798 -0.0346 -0.0229
                                           -0.1954
   762. (0.00005) RY*( 4) H  25           s(  0.10%)p99.99( 99.90%)
   763. (0.00000) RY*( 5) H  25           s(  1.05%)p94.46( 98.95%)
   764. (0.00160) RY*( 1) C  26           s( 13.71%)p 5.75( 78.85%)d 0.52(  7.14%)
                                                  f 0.02(  0.31%)
                                           -0.0000 -0.0045  0.3492 -0.1229 -0.0032
                                           -0.0001 -0.0522 -0.0149 -0.0055 -0.8222
                                           -0.1165  0.0007  0.3012 -0.0721  0.0140
                                            0.0274 -0.1379 -0.0151 -0.0255  0.0073
                                            0.0524 -0.1978 -0.0867  0.0335  0.0040
                                            0.0004  0.0237 -0.0007  0.0180 -0.0078
                                           -0.0459
   765. (0.00147) RY*( 2) C  26           s(  1.31%)p71.60( 93.71%)d 3.71(  4.86%)
                                                  f 0.10(  0.13%)
                                           -0.0000 -0.0019  0.1125 -0.0150 -0.0139
                                           -0.0004 -0.0285 -0.0080 -0.0009 -0.2921
                                           -0.0657  0.0049 -0.9081  0.1477 -0.0279
                                            0.0212  0.1810  0.0174  0.0728  0.0201
                                            0.0018 -0.0898 -0.0142  0.0188 -0.0024
                                            0.0017  0.0074  0.0018 -0.0281 -0.0068
                                           -0.0188
   766. (0.00083) RY*( 3) C  26           s(  0.70%)p26.06( 18.23%)d99.99( 79.18%)
                                                  f 2.70(  1.89%)
                                           -0.0000 -0.0003  0.0739 -0.0373  0.0118
                                           -0.0077  0.3628 -0.0078  0.0042  0.0803
                                            0.0296 -0.0171 -0.1956  0.0683  0.0098
                                            0.0099 -0.8778 -0.0846  0.0853  0.0082
                                            0.0587  0.0397 -0.0384  0.0002 -0.0012
                                            0.0015  0.0022  0.0221  0.1344  0.0177
                                           -0.0063
   767. (0.00067) RY*( 4) C  26           s(  0.13%)p99.99( 87.79%)d86.85( 11.59%)
                                                  f 3.69(  0.49%)
                                            0.0000  0.0006  0.0289 -0.0222  0.0016
                                           -0.0200  0.8958  0.2503  0.0012 -0.0784
                                           -0.0217  0.0046  0.0709  0.0262 -0.0116
                                           -0.0189  0.3375  0.0130 -0.0288 -0.0001
                                            0.0042 -0.0019  0.0196 -0.0075  0.0004
                                           -0.0430  0.0046 -0.0080 -0.0494  0.0225
                                           -0.0058
   768. (0.00050) RY*( 5) C  26           s( 78.11%)p 0.18( 14.03%)d 0.10(  7.61%)
                                                  f 0.00(  0.24%)
                                           -0.0000 -0.0032  0.8824  0.0497 -0.0000
                                            0.0027 -0.0177 -0.0934  0.0109  0.3392
                                           -0.1260  0.0044  0.0157  0.0036 -0.0263
                                           -0.0336  0.1052  0.0179  0.0239 -0.0356
                                            0.1562  0.1892 -0.0090 -0.0287 -0.0009
                                            0.0003  0.0013 -0.0053 -0.0199 -0.0056
                                           -0.0444
   769. (0.00027) RY*( 6) C  26           s( 75.19%)p 0.15( 11.07%)d 0.18( 13.64%)
                                                  f 0.00(  0.11%)
                                           -0.0000  0.0008  0.0403  0.8652 -0.0399
                                            0.0049 -0.0420  0.2836  0.0077 -0.1480
                                           -0.0616 -0.0020 -0.0164 -0.0494  0.1658
                                           -0.1176 -0.0842  0.0014 -0.1135  0.0889
                                           -0.1825  0.1695  0.0445 -0.0562 -0.0026
                                           -0.0008  0.0166  0.0043  0.0125 -0.0222
                                           -0.0114
   770. (0.00020) RY*( 7) C  26           s(  7.19%)p 5.46( 39.28%)d 7.41( 53.24%)
                                                  f 0.04(  0.30%)
                                           -0.0000  0.0011  0.0022  0.2674  0.0191
                                           -0.0241  0.1371 -0.5540  0.0036 -0.1200
                                            0.2070  0.0002  0.0497  0.0824 -0.5553
                                            0.3565  0.0307  0.0159  0.0392 -0.0306
                                           -0.2530  0.1677  0.0120 -0.0310  0.0049
                                           -0.0108  0.0168 -0.0032 -0.0156  0.0480
                                            0.0009
   771. (0.00016) RY*( 8) C  26           s(  1.38%)p 2.20(  3.04%)d69.03( 95.47%)
                                                  f 0.08(  0.11%)
                                           -0.0000 -0.0023 -0.0318  0.1126 -0.0118
                                           -0.0001 -0.0341  0.1437 -0.0004 -0.0441
                                           -0.0036  0.0098  0.0788  0.0177 -0.0173
                                           -0.0187  0.0405 -0.0173  0.8775 -0.4245
                                            0.0331  0.0109  0.0110 -0.0225  0.0078
                                            0.0083  0.0099  0.0135 -0.0038 -0.0231
                                            0.0126
   772. (0.00012) RY*( 9) C  26           s(  1.08%)p45.75( 49.46%)d44.78( 48.40%)
                                                  f 0.98(  1.06%)
                                            0.0000  0.0017 -0.0403  0.0950  0.0122
                                            0.0237  0.1687 -0.6798 -0.0050 -0.0401
                                            0.0327  0.0014 -0.0008 -0.0285  0.6053
                                           -0.3110  0.0624  0.0430  0.0941 -0.0334
                                           -0.0393 -0.0567  0.0219 -0.0061  0.0002
                                            0.0165 -0.0012  0.0001 -0.0318  0.0960
                                            0.0081
   773. (0.00011) RY*(10) C  26           s( 12.19%)p 2.19( 26.72%)d 4.89( 59.54%)
                                                  f 0.13(  1.55%)
                                           -0.0000 -0.0040 -0.1611  0.3056 -0.0503
                                           -0.0033  0.0562 -0.1851  0.0097  0.1088
                                           -0.4652 -0.0016  0.0259 -0.0282 -0.1875
                                            0.1155 -0.0013  0.0238 -0.0003  0.0573
                                            0.5936 -0.4346  0.0415  0.0072  0.0017
                                           -0.0092 -0.0283  0.0021 -0.0087 -0.0236
                                           -0.1184
   774. (0.00006) RY*(11) C  26           s(  0.05%)p24.28(  1.23%)d99.99( 95.28%)
                                                  f67.50(  3.43%)
   775. (0.00005) RY*(12) C  26           s(  0.09%)p 3.39(  0.31%)d99.99( 98.96%)
                                                  f 7.09(  0.65%)
   776. (0.00005) RY*(13) C  26           s(  4.35%)p 8.25( 35.87%)d12.81( 55.71%)
                                                  f 0.93(  4.06%)
   777. (0.00004) RY*(14) C  26           s(  0.48%)p99.99( 93.59%)d 9.33(  4.45%)
                                                  f 3.11(  1.48%)
   778. (0.00005) RY*(15) C  26           s(  2.92%)p 2.69(  7.86%)d30.12( 88.01%)
                                                  f 0.41(  1.21%)
   779. (0.00001) RY*(16) C  26           s(  4.79%)p 6.79( 32.55%)d12.83( 61.49%)
                                                  f 0.24(  1.16%)
   780. (0.00000) RY*(17) C  26           s(  0.16%)p 4.77(  0.78%)d99.99( 99.05%)
                                                  f 0.07(  0.01%)
   781. (0.00000) RY*(18) C  26           s( 95.45%)p 0.02(  1.70%)d 0.03(  2.81%)
                                                  f 0.00(  0.03%)
   782. (0.00000) RY*(19) C  26           s(  0.23%)p 0.49(  0.12%)d99.99( 99.65%)
                                                  f 0.02(  0.00%)
   783. (0.00000) RY*(20) C  26           s(  0.00%)p 1.00(  0.56%)d 0.07(  0.04%)
                                                  f99.99( 99.39%)
   784. (0.00000) RY*(21) C  26           s(  0.02%)p27.75(  0.68%)d99.99(  3.76%)
                                                  f99.99( 95.54%)
   785. (0.00000) RY*(22) C  26           s(  0.20%)p 2.29(  0.45%)d 5.14(  1.02%)
                                                  f99.99( 98.33%)
   786. (0.00000) RY*(23) C  26           s(  0.01%)p 1.00(  0.71%)d 0.26(  0.18%)
                                                  f99.99( 99.10%)
   787. (0.00000) RY*(24) C  26           s(  0.00%)p 1.00(  0.15%)d19.34(  2.91%)
                                                  f99.99( 96.94%)
   788. (0.00000) RY*(25) C  26           s(  0.02%)p72.93(  1.17%)d47.82(  0.77%)
                                                  f99.99( 98.05%)
   789. (0.00001) RY*(26) C  26           s(  0.37%)p 1.23(  0.45%)d13.18(  4.83%)
                                                  f99.99( 94.35%)
   790. (0.00064) RY*( 1) H  27           s( 99.25%)p 0.01(  0.75%)
                                           -0.0045  0.9962  0.0001 -0.0149 -0.0840
                                           -0.0138
   791. (0.00013) RY*( 2) H  27           s( 83.03%)p 0.20( 16.97%)
                                           -0.0004  0.0047  0.9112  0.0778 -0.0227
                                            0.4039
   792. (0.00011) RY*( 3) H  27           s( 15.82%)p 5.32( 84.18%)
                                           -0.0001 -0.0039  0.3977  0.0882  0.0878
                                           -0.9090
   793. (0.00006) RY*( 4) H  27           s(  1.12%)p88.11( 98.88%)
   794. (0.00000) RY*( 5) H  27           s(  0.82%)p99.99( 99.18%)
   795. (0.00317) RY*( 1) C  28           s(  0.17%)p99.99( 97.65%)d13.13(  2.17%)
                                                  f 0.07(  0.01%)
                                            0.0000  0.0012  0.0406 -0.0017  0.0003
                                           -0.0023 -0.0632 -0.0008  0.0049  0.0056
                                            0.0085  0.0167  0.9768 -0.1337  0.0074
                                           -0.0053 -0.1456  0.0011  0.0193 -0.0051
                                            0.0060  0.0025 -0.0000 -0.0018 -0.0092
                                            0.0007  0.0034 -0.0026  0.0009 -0.0031
                                            0.0008
   796. (0.00153) RY*( 2) C  28           s( 16.45%)p 4.68( 77.02%)d 0.38(  6.22%)
                                                  f 0.02(  0.31%)
                                           -0.0000 -0.0037  0.3705 -0.1648 -0.0097
                                           -0.0008 -0.8479 -0.2049  0.0006  0.0599
                                            0.0258 -0.0014 -0.0712 -0.0032  0.0123
                                           -0.0394  0.0055  0.0080  0.0050  0.0131
                                           -0.0580  0.2242 -0.0736  0.0333 -0.0009
                                            0.0203 -0.0013  0.0028  0.0006  0.0501
                                           -0.0133
   797. (0.00065) RY*( 3) C  28           s(  0.12%)p99.99( 98.96%)d 5.91(  0.73%)
                                                  f 1.52(  0.19%)
                                           -0.0000  0.0001  0.0300 -0.0180  0.0037
                                            0.0032 -0.0514 -0.0377  0.0253 -0.9209
                                           -0.3676  0.0013  0.0117  0.0385 -0.0040
                                            0.0326  0.0090 -0.0070 -0.0649 -0.0283
                                           -0.0314  0.0052  0.0084 -0.0024 -0.0040
                                            0.0030  0.0337 -0.0061  0.0135  0.0057
                                            0.0216
   798. (0.00050) RY*( 4) C  28           s( 76.79%)p 0.21( 16.08%)d 0.09(  6.93%)
                                                  f 0.00(  0.20%)
                                           -0.0000 -0.0002  0.8760  0.0239 -0.0002
                                            0.0109  0.3650 -0.1430 -0.0028 -0.0154
                                            0.0796 -0.0020 -0.0124 -0.0159  0.0231
                                            0.0353  0.0150 -0.0080  0.0261 -0.0129
                                           -0.1356 -0.2131  0.0260 -0.0446  0.0036
                                           -0.0118 -0.0017 -0.0047  0.0028  0.0413
                                           -0.0111
   799. (0.00026) RY*( 5) C  28           s(  4.45%)p 0.34(  1.49%)d20.70( 92.01%)
                                                  f 0.46(  2.05%)
                                            0.0000 -0.0003  0.0233  0.2081 -0.0242
                                            0.0008 -0.0353 -0.0672 -0.0130  0.0812
                                           -0.0185  0.0060 -0.0136 -0.0431 -0.2536
                                            0.1394 -0.1499  0.0084 -0.8490 -0.2885
                                            0.0070  0.0020  0.0975  0.0122  0.0020
                                           -0.0114 -0.0174  0.0303  0.1380  0.0055
                                           -0.0082
   800. (0.00024) RY*( 6) C  28           s( 56.05%)p 0.36( 19.98%)d 0.42( 23.59%)
                                                  f 0.01(  0.38%)
                                           -0.0000  0.0018  0.0928  0.7416 -0.0451
                                            0.0050 -0.1967  0.0322 -0.0026  0.1214
                                           -0.3806 -0.0000 -0.0181 -0.0112 -0.1211
                                            0.0981  0.0040  0.0091  0.2393  0.0594
                                            0.3208 -0.2128  0.0024 -0.0500  0.0072
