 Entering Gaussian System, Link 0=g16
 Input=5lft05.com
 Output=5lft05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8039896/Gau-140669.inp" -scrdir="/local/becsleip_8039896/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    140670.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 5-A.
 Alpha  occ. eigenvalues -- -256.25546 -88.97280 -30.12296 -25.96753 -25.96695
 Alpha  occ. eigenvalues --  -25.94352 -14.43147 -14.38220 -14.34789 -14.34488
 Alpha  occ. eigenvalues --  -14.34402 -14.34205 -10.27401 -10.24937 -10.22860
 Alpha  occ. eigenvalues --  -10.22691 -10.22588 -10.22549 -10.21171 -10.20497
 Alpha  occ. eigenvalues --  -10.20426 -10.20368 -10.20294 -10.20254 -10.20183
 Alpha  occ. eigenvalues --  -10.20021 -10.20020 -10.19991 -10.19850 -10.19675
 Alpha  occ. eigenvalues --  -10.19661 -10.19576 -10.19542 -10.19374 -10.19255
 Alpha  occ. eigenvalues --  -10.19080 -10.19078 -10.18715 -10.18652 -10.18592
 Alpha  occ. eigenvalues --  -10.18552 -10.18539 -10.18357 -10.18293 -10.17900
 Alpha  occ. eigenvalues --  -10.17698 -10.17324 -10.17214 -10.16821  -7.99949
 Alpha  occ. eigenvalues --   -5.94511  -5.94232  -5.93764  -3.50873  -2.28803
 Alpha  occ. eigenvalues --   -2.28498  -2.23579  -1.07257  -0.96535  -0.95491
 Alpha  occ. eigenvalues --   -0.95156  -0.93758  -0.91977  -0.83523  -0.82584
 Alpha  occ. eigenvalues --   -0.81690  -0.81517  -0.80061  -0.79695  -0.79581
 Alpha  occ. eigenvalues --   -0.79265  -0.78792  -0.76167  -0.75553  -0.74837
 Alpha  occ. eigenvalues --   -0.74785  -0.73588  -0.72590  -0.72367  -0.70189
 Alpha  occ. eigenvalues --   -0.69191  -0.67433  -0.67088  -0.66623  -0.66292
 Alpha  occ. eigenvalues --   -0.66031  -0.64302  -0.63565  -0.62927  -0.59892
 Alpha  occ. eigenvalues --   -0.59210  -0.58706  -0.57391  -0.57122  -0.56833
 Alpha  occ. eigenvalues --   -0.54094  -0.53445  -0.52645  -0.51719  -0.50558
 Alpha  occ. eigenvalues --   -0.50177  -0.50126  -0.49010  -0.48849  -0.48234
 Alpha  occ. eigenvalues --   -0.47790  -0.47519  -0.47240  -0.46119  -0.45656
 Alpha  occ. eigenvalues --   -0.45302  -0.44844  -0.44636  -0.44344  -0.44185
 Alpha  occ. eigenvalues --   -0.44030  -0.43796  -0.43694  -0.43471  -0.43290
 Alpha  occ. eigenvalues --   -0.42850  -0.42508  -0.42345  -0.42231  -0.42084
 Alpha  occ. eigenvalues --   -0.41440  -0.41108  -0.40746  -0.40600  -0.40474
 Alpha  occ. eigenvalues --   -0.40259  -0.40154  -0.39715  -0.39611  -0.39431
 Alpha  occ. eigenvalues --   -0.39031  -0.38651  -0.38284  -0.38169  -0.37714
 Alpha  occ. eigenvalues --   -0.37388  -0.37199  -0.37032  -0.36673  -0.36382
 Alpha  occ. eigenvalues --   -0.35203  -0.34932  -0.34329  -0.34024  -0.33850
 Alpha  occ. eigenvalues --   -0.33011  -0.32934  -0.32648  -0.32366  -0.32039
 Alpha  occ. eigenvalues --   -0.31799  -0.31415  -0.30605  -0.30146  -0.29525
 Alpha  occ. eigenvalues --   -0.29111  -0.28538  -0.27757  -0.27028  -0.26814
 Alpha  occ. eigenvalues --   -0.26148  -0.26027  -0.25255  -0.23483  -0.22183
 Alpha  occ. eigenvalues --   -0.21363  -0.21296  -0.20933  -0.19014  -0.11416
 Alpha  occ. eigenvalues --   -0.10461
 Alpha virt. eigenvalues --   -0.05604  -0.03000  -0.02339  -0.01332   0.00317
 Alpha virt. eigenvalues --    0.01290   0.01827   0.02658   0.03621   0.03772
 Alpha virt. eigenvalues --    0.04225   0.04628   0.05206   0.05451   0.05933
 Alpha virt. eigenvalues --    0.06068   0.06383   0.06679   0.06924   0.07485
 Alpha virt. eigenvalues --    0.07828   0.07933   0.08162   0.08709   0.08829
 Alpha virt. eigenvalues --    0.09109   0.09251   0.09447   0.09527   0.09817
 Alpha virt. eigenvalues --    0.10272   0.10465   0.10574   0.10725   0.10906
 Alpha virt. eigenvalues --    0.11086   0.11211   0.11479   0.11723   0.11800
 Alpha virt. eigenvalues --    0.11966   0.12064   0.12652   0.12860   0.13267
 Alpha virt. eigenvalues --    0.13380   0.13530   0.13640   0.13725   0.14045
 Alpha virt. eigenvalues --    0.14313   0.14411   0.14682   0.14720   0.15227
 Alpha virt. eigenvalues --    0.15330   0.15433   0.15641   0.15921   0.16425
 Alpha virt. eigenvalues --    0.16761   0.17059   0.17292   0.17548   0.17778
 Alpha virt. eigenvalues --    0.18410   0.18609   0.18917   0.19050   0.19160
 Alpha virt. eigenvalues --    0.19565   0.19630   0.20155   0.20392   0.20535
 Alpha virt. eigenvalues --    0.20796   0.21044   0.21192   0.21354   0.21398
 Alpha virt. eigenvalues --    0.21586   0.21786   0.21963   0.22271   0.22479
 Alpha virt. eigenvalues --    0.22771   0.22957   0.23041   0.23371   0.23538
 Alpha virt. eigenvalues --    0.23595   0.23970   0.24348   0.24560   0.24747
 Alpha virt. eigenvalues --    0.25049   0.25267   0.25545   0.25716   0.25972
 Alpha virt. eigenvalues --    0.26174   0.26465   0.26552   0.26639   0.26936
 Alpha virt. eigenvalues --    0.27333   0.27500   0.27654   0.27956   0.28387
 Alpha virt. eigenvalues --    0.28493   0.28808   0.28965   0.29239   0.29391
 Alpha virt. eigenvalues --    0.29554   0.29973   0.30219   0.30527   0.30603
 Alpha virt. eigenvalues --    0.31307   0.31412   0.31632   0.31845   0.32204
 Alpha virt. eigenvalues --    0.32477   0.33042   0.33213   0.33367   0.33537
 Alpha virt. eigenvalues --    0.33955   0.34073   0.34342   0.34511   0.35215
 Alpha virt. eigenvalues --    0.35362   0.35539   0.35945   0.36276   0.36379
 Alpha virt. eigenvalues --    0.36643   0.36785   0.37116   0.37247   0.37698
 Alpha virt. eigenvalues --    0.37896   0.38000   0.38228   0.38740   0.39280
 Alpha virt. eigenvalues --    0.39316   0.39523   0.39785   0.40047   0.40243
 Alpha virt. eigenvalues --    0.40269   0.40499   0.40563   0.40705   0.41242
 Alpha virt. eigenvalues --    0.41405   0.41678   0.41829   0.42040   0.42327
 Alpha virt. eigenvalues --    0.42390   0.42505   0.42555   0.42787   0.43151
 Alpha virt. eigenvalues --    0.43299   0.43520   0.43546   0.43934   0.44084
 Alpha virt. eigenvalues --    0.44269   0.44493   0.44619   0.44659   0.45009
 Alpha virt. eigenvalues --    0.45144   0.45263   0.45788   0.45855   0.46046
 Alpha virt. eigenvalues --    0.46155   0.46285   0.46459   0.46580   0.46618
 Alpha virt. eigenvalues --    0.46954   0.47293   0.47384   0.47510   0.47661
 Alpha virt. eigenvalues --    0.47843   0.48075   0.48270   0.48406   0.48475
 Alpha virt. eigenvalues --    0.48527   0.48945   0.49064   0.49239   0.49389
 Alpha virt. eigenvalues --    0.49674   0.49807   0.49948   0.50098   0.50521
 Alpha virt. eigenvalues --    0.50715   0.50903   0.51189   0.51276   0.51470
 Alpha virt. eigenvalues --    0.51564   0.51755   0.52018   0.52130   0.52201
 Alpha virt. eigenvalues --    0.52498   0.52760   0.53256   0.53275   0.53664
 Alpha virt. eigenvalues --    0.53967   0.54071   0.54360   0.54410   0.54535
 Alpha virt. eigenvalues --    0.54883   0.55050   0.55436   0.55567   0.56160
 Alpha virt. eigenvalues --    0.56289   0.56630   0.56889   0.56990   0.57243
 Alpha virt. eigenvalues --    0.57348   0.57691   0.58084   0.58442   0.58599
 Alpha virt. eigenvalues --    0.58841   0.59189   0.59355   0.59851   0.60051
 Alpha virt. eigenvalues --    0.60138   0.60488   0.60785   0.61151   0.61497
 Alpha virt. eigenvalues --    0.61654   0.62194   0.62233   0.62638   0.62805
 Alpha virt. eigenvalues --    0.63035   0.63531   0.63940   0.64303   0.64438
 Alpha virt. eigenvalues --    0.64574   0.65374   0.65670   0.65782   0.65933
 Alpha virt. eigenvalues --    0.66265   0.66559   0.67123   0.67315   0.67671
 Alpha virt. eigenvalues --    0.67834   0.67926   0.68263   0.68787   0.69111
 Alpha virt. eigenvalues --    0.69319   0.69788   0.69991   0.70466   0.70668
 Alpha virt. eigenvalues --    0.70901   0.70986   0.71330   0.71864   0.72063
 Alpha virt. eigenvalues --    0.72374   0.72552   0.72814   0.72971   0.73173
 Alpha virt. eigenvalues --    0.74222   0.74320   0.74738   0.74816   0.75146
 Alpha virt. eigenvalues --    0.75432   0.75881   0.76473   0.76558   0.76978
 Alpha virt. eigenvalues --    0.77253   0.77722   0.78016   0.78396   0.78545
 Alpha virt. eigenvalues --    0.78866   0.79120   0.79314   0.79677   0.79938
 Alpha virt. eigenvalues --    0.80418   0.81025   0.81418   0.81763   0.82012
 Alpha virt. eigenvalues --    0.82234   0.82933   0.83197   0.83531   0.84043
 Alpha virt. eigenvalues --    0.84688   0.84831   0.85286   0.85899   0.86239
 Alpha virt. eigenvalues --    0.86515   0.87043   0.87357   0.87846   0.88196
 Alpha virt. eigenvalues --    0.88390   0.88809   0.88933   0.89572   0.89666
 Alpha virt. eigenvalues --    0.90013   0.90613   0.90811   0.90904   0.91008
 Alpha virt. eigenvalues --    0.91323   0.91805   0.92077   0.92325   0.92640
 Alpha virt. eigenvalues --    0.92933   0.92987   0.93178   0.93404   0.93602
 Alpha virt. eigenvalues --    0.93861   0.94189   0.94423   0.94759   0.95051
 Alpha virt. eigenvalues --    0.95476   0.95743   0.95825   0.96377   0.96547
