 Entering Gaussian System, Link 0=g16
 Input=5g6c12.com
 Output=5g6c12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8033257/Gau-2423111.inp" -scrdir="/local/becsleip_8033257/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2423112.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  1247    C   60  f(S2)  Ryd( 4f)     0.00001
  1248    C   60  f(C3)  Ryd( 4f)     0.00002
  1249    C   60  f(S3)  Ryd( 4f)     0.00008
 
  1250    H   61  S      Val( 1S)     0.76436
  1251    H   61  S      Ryd( 2S)     0.00066
  1252    H   61  S      Ryd( 3S)     0.00019
  1253    H   61  px     Ryd( 2p)     0.00013
  1254    H   61  py     Ryd( 2p)     0.00010
  1255    H   61  pz     Ryd( 2p)     0.00023
 
  1256    H   62  S      Val( 1S)     0.76545
  1257    H   62  S      Ryd( 2S)     0.00060
  1258    H   62  S      Ryd( 3S)     0.00014
  1259    H   62  px     Ryd( 2p)     0.00008
  1260    H   62  py     Ryd( 2p)     0.00029
  1261    H   62  pz     Ryd( 2p)     0.00011
 
  1262    H   63  S      Val( 1S)     0.76868
  1263    H   63  S      Ryd( 2S)     0.00063
  1264    H   63  S      Ryd( 3S)     0.00020
  1265    H   63  px     Ryd( 2p)     0.00017
  1266    H   63  py     Ryd( 2p)     0.00010
  1267    H   63  pz     Ryd( 2p)     0.00018
 
  1268    C   64  S      Cor( 1S)     1.99934
  1269    C   64  S      Val( 2S)     1.19703
  1270    C   64  S      Ryd( 3S)     0.00059
  1271    C   64  S      Ryd( 4S)     0.00035
  1272    C   64  S      Ryd( 5S)     0.00000
  1273    C   64  px     Val( 2p)     1.02714
  1274    C   64  px     Ryd( 3p)     0.00057
  1275    C   64  px     Ryd( 4p)     0.00045
  1276    C   64  py     Val( 2p)     1.25626
  1277    C   64  py     Ryd( 3p)     0.00029
  1278    C   64  py     Ryd( 4p)     0.00017
  1279    C   64  pz     Val( 2p)     1.23376
  1280    C   64  pz     Ryd( 3p)     0.00066
  1281    C   64  pz     Ryd( 4p)     0.00051
  1282    C   64  dxy    Ryd( 3d)     0.00172
  1283    C   64  dxy    Ryd( 4d)     0.00004
  1284    C   64  dxz    Ryd( 3d)     0.00131
  1285    C   64  dxz    Ryd( 4d)     0.00005
  1286    C   64  dyz    Ryd( 3d)     0.00188
  1287    C   64  dyz    Ryd( 4d)     0.00005
  1288    C   64  dx2y2  Ryd( 3d)     0.00250
  1289    C   64  dx2y2  Ryd( 4d)     0.00005
  1290    C   64  dz2    Ryd( 3d)     0.00247
  1291    C   64  dz2    Ryd( 4d)     0.00007
  1292    C   64  f(0)   Ryd( 4f)     0.00016
  1293    C   64  f(C1)  Ryd( 4f)     0.00002
  1294    C   64  f(S1)  Ryd( 4f)     0.00018
  1295    C   64  f(C2)  Ryd( 4f)     0.00004
  1296    C   64  f(S2)  Ryd( 4f)     0.00006
  1297    C   64  f(C3)  Ryd( 4f)     0.00013
  1298    C   64  f(S3)  Ryd( 4f)     0.00002
 
  1299    H   65  S      Val( 1S)     0.75302
  1300    H   65  S      Ryd( 2S)     0.00071
  1301    H   65  S      Ryd( 3S)     0.00010
  1302    H   65  px     Ryd( 2p)     0.00014
  1303    H   65  py     Ryd( 2p)     0.00014
  1304    H   65  pz     Ryd( 2p)     0.00015
 
  1305    H   66  S      Val( 1S)     0.75235
  1306    H   66  S      Ryd( 2S)     0.00041
  1307    H   66  S      Ryd( 3S)     0.00010
  1308    H   66  px     Ryd( 2p)     0.00013
  1309    H   66  py     Ryd( 2p)     0.00009
  1310    H   66  pz     Ryd( 2p)     0.00019
 
  1311    H   67  S      Val( 1S)     0.75038
  1312    H   67  S      Ryd( 2S)     0.00041
  1313    H   67  S      Ryd( 3S)     0.00009
  1314    H   67  px     Ryd( 2p)     0.00016
  1315    H   67  py     Ryd( 2p)     0.00016
  1316    H   67  pz     Ryd( 2p)     0.00013
 
  1317    S   68  S      Cor( 1S)     2.00000
  1318    S   68  S      Cor( 2S)     1.99928
  1319    S   68  S      Val( 3S)     1.64594
  1320    S   68  S      Ryd( 4S)     0.00165
  1321    S   68  S      Ryd( 5S)     0.00001
  1322    S   68  px     Cor( 2p)     1.99992
  1323    S   68  px     Val( 3p)     1.11923
  1324    S   68  px     Ryd( 4p)     0.00317
  1325    S   68  px     Ryd( 5p)     0.00007
  1326    S   68  px     Ryd( 6p)     0.00000
  1327    S   68  py     Cor( 2p)     1.99992
  1328    S   68  py     Val( 3p)     1.36587
  1329    S   68  py     Ryd( 4p)     0.00229
  1330    S   68  py     Ryd( 5p)     0.00006
  1331    S   68  py     Ryd( 6p)     0.00000
  1332    S   68  pz     Cor( 2p)     1.99973
  1333    S   68  pz     Val( 3p)     1.44408
  1334    S   68  pz     Ryd( 4p)     0.00354
  1335    S   68  pz     Ryd( 5p)     0.00008
  1336    S   68  pz     Ryd( 6p)     0.00000
  1337    S   68  dxy    Ryd( 3d)     0.00692
  1338    S   68  dxy    Ryd( 4d)     0.00024
  1339    S   68  dxz    Ryd( 3d)     0.00414
  1340    S   68  dxz    Ryd( 4d)     0.00024
  1341    S   68  dyz    Ryd( 3d)     0.00314
  1342    S   68  dyz    Ryd( 4d)     0.00023
  1343    S   68  dx2y2  Ryd( 3d)     0.00906
  1344    S   68  dx2y2  Ryd( 4d)     0.00025
  1345    S   68  dz2    Ryd( 3d)     0.00867
  1346    S   68  dz2    Ryd( 4d)     0.00051
  1347    S   68  f(0)   Ryd( 4f)     0.00019
  1348    S   68  f(C1)  Ryd( 4f)     0.00021
  1349    S   68  f(S1)  Ryd( 4f)     0.00018
  1350    S   68  f(C2)  Ryd( 4f)     0.00012
  1351    S   68  f(S2)  Ryd( 4f)     0.00012
  1352    S   68  f(C3)  Ryd( 4f)     0.00025
  1353    S   68  f(S3)  Ryd( 4f)     0.00016
 
  1354    H   69  S      Val( 1S)     0.82808
  1355    H   69  S      Ryd( 2S)     0.00137
  1356    H   69  S      Ryd( 3S)     0.00018
  1357    H   69  px     Ryd( 2p)     0.00026
  1358    H   69  py     Ryd( 2p)     0.00087
  1359    H   69  pz     Ryd( 2p)     0.00022

 WARNING:  4 low occupancy (<1.9990e) core orbitals found on Fe    1
           1 low occupancy (<1.9990e) core orbital  found on  C    7
           1 low occupancy (<1.9990e) core orbital  found on  C    8
           1 low occupancy (<1.9990e) core orbital  found on  C   11
           1 low occupancy (<1.9990e) core orbital  found on  C   12
           1 low occupancy (<1.9990e) core orbital  found on  C   15
           1 low occupancy (<1.9990e) core orbital  found on  C   16
           1 low occupancy (<1.9990e) core orbital  found on  C   19
           1 low occupancy (<1.9990e) core orbital  found on  C   20
           1 low occupancy (<1.9990e) core orbital  found on  C   22
           1 low occupancy (<1.9990e) core orbital  found on  C   24
           1 low occupancy (<1.9990e) core orbital  found on  C   26
           1 low occupancy (<1.9990e) core orbital  found on  C   28


 Summary of Natural Population Analysis:                  
                                                          
                                       Natural Population 
                Natural  -----------------------------------------------
    Atom  No    Charge         Core      Valence    Rydberg      Total
 -----------------------------------------------------------------------
     Fe    1    0.52892     17.99086     7.44874    0.03149    25.47108
      N    2   -0.43503      1.99930     5.38813    0.04760     7.43503
      N    3   -0.42472      1.99931     5.37667    0.04874     7.42472
      N    4   -0.42450      1.99929     5.37749    0.04773     7.42450
      N    5   -0.42598      1.99928     5.37979    0.04690     7.42598
      C    6    0.15840      1.99905     3.82162    0.02093     5.84160
      C    7   -0.01777      1.99891     4.00237    0.01649     6.01777
      C    8   -0.00391      1.99892     3.98869    0.01630     6.00391
      C    9    0.14777      1.99905     3.83239    0.02079     5.85223
      C   10    0.14608      1.99904     3.83458    0.02030     5.85392
      C   11    0.01732      1.99896     3.96769    0.01604     5.98268
      C   12   -0.07124      1.99890     4.05221    0.02013     6.07124
      C   13    0.17233      1.99905     3.80782    0.02080     5.82767
      C   14    0.14825      1.99904     3.83197    0.02073     5.85175
      C   15    0.01300      1.99896     3.97131    0.01673     5.98700
      C   16   -0.06957      1.99893     4.05068    0.01997     6.06957
      C   17    0.16342      1.99908     3.81734    0.02017     5.83658
      C   18    0.14006      1.99906     3.84047    0.02041     5.85994
      C   19   -0.00418      1.99893     3.98883    0.01642     6.00418
      C   20   -0.01655      1.99892     4.00121    0.01641     6.01655
      C   21    0.14956      1.99906     3.82986    0.02153     5.85044
      C   22   -0.22059      1.99897     4.20553    0.01608     6.22059
      H   23    0.23622      0.00000     0.76149    0.00230     0.76378
      C   24   -0.20268      1.99896     4.18774    0.01598     6.20268
      H   25    0.23424      0.00000     0.76344    0.00232     0.76576
      C   26   -0.19829      1.99896     4.18282    0.01651     6.19829
      H   27    0.24479      0.00000     0.75289    0.00232     0.75521
      C   28   -0.21934      1.99898     4.20480    0.01556     6.21934
      H   29    0.23681      0.00000     0.76104    0.00215     0.76319
      C   30   -0.64796      1.99941     4.63589    0.01266     6.64796
      H   31    0.23314      0.00000     0.76562    0.00124     0.76686
      H   32    0.23158      0.00000     0.76717    0.00125     0.76842
      H   33    0.23436      0.00000     0.76435    0.00129     0.76564
      C   34   -0.64629      1.99941     4.63432    0.01256     6.64629
      H   35    0.23359      0.00000     0.76512    0.00128     0.76641
      H   36    0.23005      0.00000     0.76868    0.00127     0.76995
      H   37    0.23328      0.00000     0.76549    0.00123     0.76672
      C   38   -0.65044      1.99941     4.63853    0.01250     6.65044
      H   39    0.23229      0.00000     0.76644    0.00127     0.76771
      H   40    0.23494      0.00000     0.76380    0.00126     0.76506
      H   41    0.23774      0.00000     0.76121    0.00106     0.76226
      C   42   -0.22006      1.99913     4.20213    0.01880     6.22006
      H   43    0.22027      0.00000     0.77769    0.00204     0.77973
      C   44   -0.35077      1.99920     4.33635    0.01521     6.35077
      H   45    0.19612      0.00000     0.80242    0.00146     0.80388
      H   46    0.21407      0.00000     0.78473    0.00120     0.78593
      C   47   -0.65289      1.99941     4.64064    0.01285     6.65289
      H   48    0.23022      0.00000     0.76865    0.00113     0.76978
      H   49    0.23362      0.00000     0.76502    0.00137     0.76638
      H   50    0.24471      0.00000     0.75402    0.00127     0.75529
      C   51   -0.22983      1.99914     4.21219    0.01851     6.22983
      H   52    0.21208      0.00000     0.78611    0.00181     0.78792
      C   53   -0.33445      1.99921     4.31955    0.01569     6.33445
      H   54    0.19859      0.00000     0.79995    0.00147     0.80141
      H   55    0.21248      0.00000     0.78635    0.00117     0.78752
      C   56   -0.64784      1.99941     4.63579    0.01264     6.64784
      H   57    0.23509      0.00000     0.76361    0.00131     0.76491
      H   58    0.23168      0.00000     0.76708    0.00124     0.76832
      H   59    0.23335      0.00000     0.76542    0.00123     0.76665
      C   60   -0.64607      1.99941     4.63411    0.01254     6.64607
      H   61    0.23433      0.00000     0.76436    0.00130     0.76567
      H   62    0.23332      0.00000     0.76545    0.00123     0.76668
      H   63    0.23005      0.00000     0.76868    0.00128     0.76995
      C   64   -0.72786      1.99934     4.71419    0.01433     6.72786
      H   65    0.24573      0.00000     0.75302    0.00124     0.75427
      H   66    0.24673      0.00000     0.75235    0.00092     0.75327
      H   67    0.24868      0.00000     0.75038    0.00094     0.75132
      S   68    0.38054      9.99884     5.57513    0.04549    15.61946
      H   69    0.16902      0.00000     0.82808    0.00290     0.83098
 =======================================================================
   * Total *    1.00000     97.95906   188.19967    0.84127   287.00000

                                 Natural Population      
 --------------------------------------------------------
   Core                      97.95906 ( 99.9582% of  98)
   Valence                  188.19967 ( 99.5765% of 189)
   Natural Minimal Basis    286.15873 ( 99.7069% of 287)
   Natural Rydberg Basis      0.84127 (  0.2931% of 287)
 --------------------------------------------------------

    Atom  No          Natural Electron Configuration
 ----------------------------------------------------------------------------
     Fe    1      [core]4S( 0.29)3d( 6.53)4p( 0.62)4d( 0.03)
      N    2      [core]2S( 1.28)2p( 4.11)3p( 0.03)3d( 0.01)
      N    3      [core]2S( 1.28)2p( 4.09)3p( 0.03)3d( 0.01)
      N    4      [core]2S( 1.27)2p( 4.11)3p( 0.03)3d( 0.01)
      N    5      [core]2S( 1.27)2p( 4.11)3p( 0.03)3d( 0.01)
      C    6      [core]2S( 0.87)2p( 2.96)3p( 0.01)
      C    7      [core]2S( 0.91)2p( 3.09)3p( 0.01)
      C    8      [core]2S( 0.91)2p( 3.08)3p( 0.01)
      C    9      [core]2S( 0.86)2p( 2.97)3p( 0.01)
      C   10      [core]2S( 0.86)2p( 2.97)3p( 0.01)
      C   11      [core]2S( 0.91)2p( 3.06)3p( 0.01)
      C   12      [core]2S( 0.91)2p( 3.14)3p( 0.01)
      C   13      [core]2S( 0.86)2p( 2.94)3p( 0.01)
      C   14      [core]2S( 0.86)2p( 2.97)3p( 0.01)
      C   15      [core]2S( 0.91)2p( 3.06)3p( 0.01)
      C   16      [core]2S( 0.91)2p( 3.14)3p( 0.01)
      C   17      [core]2S( 0.86)2p( 2.95)3p( 0.01)
      C   18      [core]2S( 0.87)2p( 2.98)3p( 0.01)
      C   19      [core]2S( 0.91)2p( 3.08)3p( 0.01)
      C   20      [core]2S( 0.91)2p( 3.09)3p( 0.01)
      C   21      [core]2S( 0.86)2p( 2.97)3p( 0.01)
      C   22      [core]2S( 0.95)2p( 3.25)3p( 0.01)3d( 0.01)
      H   23            1S( 0.76)
      C   24      [core]2S( 0.95)2p( 3.23)3p( 0.01)3d( 0.01)
      H   25            1S( 0.76)
      C   26      [core]2S( 0.96)2p( 3.23)3p( 0.01)3d( 0.01)
      H   27            1S( 0.75)
      C   28      [core]2S( 0.95)2p( 3.25)3p( 0.01)3d( 0.01)
      H   29            1S( 0.76)
      C   30      [core]2S( 1.10)2p( 3.53)3d( 0.01)
      H   31            1S( 0.77)
      H   32            1S( 0.77)
      H   33            1S( 0.76)
      C   34      [core]2S( 1.10)2p( 3.53)3d( 0.01)
      H   35            1S( 0.77)
      H   36            1S( 0.77)
      H   37            1S( 0.77)
      C   38      [core]2S( 1.10)2p( 3.54)3d( 0.01)
      H   39            1S( 0.77)
      H   40            1S( 0.76)
      H   41            1S( 0.76)
      C   42      [core]2S( 0.98)2p( 3.23)3p( 0.01)
      H   43            1S( 0.78)
      C   44      [core]2S( 1.06)2p( 3.27)3p( 0.01)3d( 0.01)
      H   45            1S( 0.80)
      H   46            1S( 0.78)
      C   47      [core]2S( 1.10)2p( 3.54)3d( 0.01)
      H   48            1S( 0.77)
      H   49            1S( 0.77)
      H   50            1S( 0.75)
      C   51      [core]2S( 0.97)2p( 3.24)3p( 0.01)
      H   52            1S( 0.79)
      C   53      [core]2S( 1.06)2p( 3.26)3p( 0.01)3d( 0.01)
      H   54            1S( 0.80)
      H   55            1S( 0.79)
      C   56      [core]2S( 1.10)2p( 3.53)3d( 0.01)
      H   57            1S( 0.76)
      H   58            1S( 0.77)
      H   59            1S( 0.77)
      C   60      [core]2S( 1.10)2p( 3.53)3d( 0.01)
      H   61            1S( 0.76)
      H   62            1S( 0.77)
      H   63            1S( 0.77)
      C   64      [core]2S( 1.20)2p( 3.52)3d( 0.01)
      H   65            1S( 0.75)
      H   66            1S( 0.75)
      H   67            1S( 0.75)
      S   68      [core]3S( 1.65)3p( 3.93)3d( 0.03)4p( 0.01)
      H   69            1S( 0.83)


 ***************************************************
 *******         Alpha spin orbitals         *******
 ***************************************************


 NATURAL POPULATIONS:  Natural atomic orbital occupancies 
                                                          
   NAO  Atom  No  lang   Type(AO)    Occupancy      Energy
 ----------------------------------------------------------
     1   Fe    1  S      Cor( 1S)     1.00000    -250.58157
     2   Fe    1  S      Cor( 2S)     1.00000     -34.75008
     3   Fe    1  S      Cor( 3S)     0.99777      -4.89693
     4   Fe    1  S      Val( 4S)     0.15321       0.20985
     5   Fe    1  S      Ryd( 5S)     0.00055       0.47245
     6   Fe    1  S      Ryd( 6S)     0.00007       1.83914
     7   Fe    1  px     Cor( 2p)     1.00000     -26.02976
     8   Fe    1  px     Cor( 3p)     0.99923      -2.45991
     9   Fe    1  px     Val( 4p)     0.10852       0.36104
    10   Fe    1  px     Ryd( 5p)     0.00010       2.16658
    11   Fe    1  py     Cor( 2p)     1.00000     -26.03482
    12   Fe    1  py     Cor( 3p)     0.99922      -2.46941
    13   Fe    1  py     Val( 4p)     0.10922       0.33943
    14   Fe    1  py     Ryd( 5p)     0.00009       2.18436
    15   Fe    1  pz     Cor( 2p)     1.00000     -26.03453
    16   Fe    1  pz     Cor( 3p)     0.99933      -2.48563
    17   Fe    1  pz     Val( 4p)     0.10294       0.09781
    18   Fe    1  pz     Ryd( 5p)     0.00040       1.79498
    19   Fe    1  dxy    Val( 3d)     0.68241      -0.35305
    20   Fe    1  dxy    Ryd( 4d)     0.00294       1.50416
    21   Fe    1  dxy    Ryd( 5d)     0.00017       1.65735
    22   Fe    1  dxy    Ryd( 6d)     0.00010       2.54686
    23   Fe    1  dxz    Val( 3d)     0.97650      -0.42249
    24   Fe    1  dxz    Ryd( 4d)     0.00247       0.45312
    25   Fe    1  dxz    Ryd( 5d)     0.00023       0.98965
    26   Fe    1  dxz    Ryd( 6d)     0.00008       3.37145
    27   Fe    1  dyz    Val( 3d)     0.97653      -0.46059
    28   Fe    1  dyz    Ryd( 4d)     0.00437       0.42671
    29   Fe    1  dyz    Ryd( 5d)     0.00036       0.92661
    30   Fe    1  dyz    Ryd( 6d)     0.00009       3.31561
    31   Fe    1  dx2y2  Val( 3d)     0.72679      -0.36193
    32   Fe    1  dx2y2  Ryd( 4d)     0.00304       1.50137
    33   Fe    1  dx2y2  Ryd( 5d)     0.00016       1.65119
    34   Fe    1  dx2y2  Ryd( 6d)     0.00011       2.59037
    35   Fe    1  dz2    Val( 3d)     0.51860      -0.35549
    36   Fe    1  dz2    Ryd( 4d)     0.00186       0.91063
    37   Fe    1  dz2    Ryd( 5d)     0.00037       1.32378
    38   Fe    1  dz2    Ryd( 6d)     0.00007       3.32706
    39   Fe    1  f(0)   Ryd( 4f)     0.00002       4.04034
    40   Fe    1  f(C1)  Ryd( 4f)     0.00001       4.09690
    41   Fe    1  f(S1)  Ryd( 4f)     0.00004       4.06538
    42   Fe    1  f(C2)  Ryd( 4f)     0.00002       3.97319
    43   Fe    1  f(S2)  Ryd( 4f)     0.00001       3.97829
    44   Fe    1  f(C3)  Ryd( 4f)     0.00003       4.17509
    45   Fe    1  f(S3)  Ryd( 4f)     0.00003       4.16212
 
    46    N    2  S      Cor( 1S)     0.99964     -14.27701
    47    N    2  S      Val( 2S)     0.63546      -0.64293
    48    N    2  S      Ryd( 3S)     0.00155       1.55078
    49    N    2  S      Ryd( 4S)     0.00010       2.91955
    50    N    2  S      Ryd( 5S)     0.00000      31.02446
    51    N    2  px     Val( 2p)     0.69286      -0.34100
    52    N    2  px     Ryd( 3p)     0.00480       1.46323
    53    N    2  px     Ryd( 4p)     0.00009       4.18877
    54    N    2  py     Val( 2p)     0.62361      -0.30477
    55    N    2  py     Ryd( 3p)     0.00541       1.19895
    56    N    2  py     Ryd( 4p)     0.00008       3.96723
    57    N    2  pz     Val( 2p)     0.71369      -0.32761
    58    N    2  pz     Ryd( 3p)     0.00628       0.66932
    59    N    2  pz     Ryd( 4p)     0.00021       2.63750
    60    N    2  dxy    Ryd( 3d)     0.00133       1.82607
    61    N    2  dxy    Ryd( 4d)     0.00013       4.84534
    62    N    2  dxz    Ryd( 3d)     0.00116       1.41074
    63    N    2  dxz    Ryd( 4d)     0.00006       4.63772
    64    N    2  dyz    Ryd( 3d)     0.00050       1.40042
    65    N    2  dyz    Ryd( 4d)     0.00006       4.60598
    66    N    2  dx2y2  Ryd( 3d)     0.00172       1.80605
    67    N    2  dx2y2  Ryd( 4d)     0.00011       4.86928
    68    N    2  dz2    Ryd( 3d)     0.00156       1.56026
    69    N    2  dz2    Ryd( 4d)     0.00003       4.79101
    70    N    2  f(0)   Ryd( 4f)     0.00012       4.38423
    71    N    2  f(C1)  Ryd( 4f)     0.00008       4.41529
    72    N    2  f(S1)  Ryd( 4f)     0.00004       4.58701
    73    N    2  f(C2)  Ryd( 4f)     0.00001       4.47192
    74    N    2  f(S2)  Ryd( 4f)     0.00001       4.43498
    75    N    2  f(C3)  Ryd( 4f)     0.00001       5.03875
    76    N    2  f(S3)  Ryd( 4f)     0.00006       5.11384
 
    77    N    3  S      Cor( 1S)     0.99964     -14.27608
    78    N    3  S      Val( 2S)     0.63875      -0.63922
    79    N    3  S      Ryd( 3S)     0.00151       1.49892
    80    N    3  S      Ryd( 4S)     0.00011       2.90226
    81    N    3  S      Ryd( 5S)     0.00000      31.04081
    82    N    3  px     Val( 2p)     0.62360      -0.30119
    83    N    3  px     Ryd( 3p)     0.00536       1.19780
    84    N    3  px     Ryd( 4p)     0.00008       3.95236
    85    N    3  py     Val( 2p)     0.69446      -0.33390
    86    N    3  py     Ryd( 3p)     0.00561       1.51719
    87    N    3  py     Ryd( 4p)     0.00008       4.29762
    88    N    3  pz     Val( 2p)     0.70565      -0.32237
    89    N    3  pz     Ryd( 3p)     0.00663       0.64637
    90    N    3  pz     Ryd( 4p)     0.00021       2.50785
    91    N    3  dxy    Ryd( 3d)     0.00160       1.83488
    92    N    3  dxy    Ryd( 4d)     0.00012       4.87038
    93    N    3  dxz    Ryd( 3d)     0.00035       1.37907
    94    N    3  dxz    Ryd( 4d)     0.00005       4.58993
    95    N    3  dyz    Ryd( 3d)     0.00094       1.38318
    96    N    3  dyz    Ryd( 4d)     0.00005       4.60881
    97    N    3  dx2y2  Ryd( 3d)     0.00173       1.82552
    98    N    3  dx2y2  Ryd( 4d)     0.00013       4.89718
    99    N    3  dz2    Ryd( 3d)     0.00175       1.58079
   100    N    3  dz2    Ryd( 4d)     0.00003       4.82759
   101    N    3  f(0)   Ryd( 4f)     0.00014       4.35063
   102    N    3  f(C1)  Ryd( 4f)     0.00005       4.60689
   103    N    3  f(S1)  Ryd( 4f)     0.00006       4.47623
   104    N    3  f(C2)  Ryd( 4f)     0.00001       4.39917
   105    N    3  f(S2)  Ryd( 4f)     0.00001       4.38082
   106    N    3  f(C3)  Ryd( 4f)     0.00006       5.18848
   107    N    3  f(S3)  Ryd( 4f)     0.00002       5.10776
 
   108    N    4  S      Cor( 1S)     0.99963     -14.27720
   109    N    4  S      Val( 2S)     0.63216      -0.64369
   110    N    4  S      Ryd( 3S)     0.00144       1.54611
   111    N    4  S      Ryd( 4S)     0.00010       2.99310
   112    N    4  S      Ryd( 5S)     0.00000      30.96783
   113    N    4  px     Val( 2p)     0.69221      -0.34743
   114    N    4  px     Ryd( 3p)     0.00479       1.50038
   115    N    4  px     Ryd( 4p)     0.00009       4.23685
   116    N    4  py     Val( 2p)     0.62587      -0.30801
   117    N    4  py     Ryd( 3p)     0.00562       1.19907
   118    N    4  py     Ryd( 4p)     0.00008       3.95370
   119    N    4  pz     Val( 2p)     0.71602      -0.33047
   120    N    4  pz     Ryd( 3p)     0.00667       0.65743
   121    N    4  pz     Ryd( 4p)     0.00021       2.58098
   122    N    4  dxy    Ryd( 3d)     0.00136       1.83424
   123    N    4  dxy    Ryd( 4d)     0.00014       4.83758
   124    N    4  dxz    Ryd( 3d)     0.00095       1.41991
