 Entering Gaussian System, Link 0=g16
 Input=6oo905.com
 Output=6oo905.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8079202/Gau-1346499.inp" -scrdir="/local/becsleip_8079202/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1346500.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A)
 The electronic state is 5-A.
 Alpha  occ. eigenvalues -- -256.20769 -88.96326 -30.09794 -25.94483 -25.92434
 Alpha  occ. eigenvalues --  -25.92020 -14.33973 -14.33838 -14.33656 -14.33609
 Alpha  occ. eigenvalues --  -10.22557 -10.22229 -10.22062 -10.21971 -10.21946
 Alpha  occ. eigenvalues --  -10.21928 -10.21905 -10.21741 -10.21626 -10.20369
 Alpha  occ. eigenvalues --  -10.20148 -10.19918 -10.19817 -10.19708 -10.19633
 Alpha  occ. eigenvalues --  -10.19614 -10.19426 -10.19421 -10.19352 -10.19344
 Alpha  occ. eigenvalues --  -10.19331 -10.19317 -10.19258 -10.19205 -10.19203
 Alpha  occ. eigenvalues --  -10.19104 -10.19072 -10.18992 -10.18977 -10.18933
 Alpha  occ. eigenvalues --  -10.18766  -7.99246  -5.93800  -5.93527  -5.93048
 Alpha  occ. eigenvalues --   -3.55143  -2.35105  -2.30592  -2.30010  -0.98008
 Alpha  occ. eigenvalues --   -0.97083  -0.96904  -0.95953  -0.83250  -0.82747
 Alpha  occ. eigenvalues --   -0.82415  -0.81718  -0.81268  -0.80910  -0.80586
 Alpha  occ. eigenvalues --   -0.80469  -0.77692  -0.76626  -0.75043  -0.74904
 Alpha  occ. eigenvalues --   -0.73886  -0.71757  -0.70828  -0.69167  -0.68739
 Alpha  occ. eigenvalues --   -0.68686  -0.67129  -0.65155  -0.64910  -0.61824
 Alpha  occ. eigenvalues --   -0.60823  -0.58564  -0.57593  -0.55460  -0.55071
 Alpha  occ. eigenvalues --   -0.54217  -0.53173  -0.51954  -0.51711  -0.51386
 Alpha  occ. eigenvalues --   -0.49802  -0.48707  -0.48535  -0.47296  -0.46959
 Alpha  occ. eigenvalues --   -0.46221  -0.45791  -0.45511  -0.44758  -0.44564
 Alpha  occ. eigenvalues --   -0.44459  -0.44306  -0.44027  -0.43696  -0.43501
 Alpha  occ. eigenvalues --   -0.42886  -0.42302  -0.42206  -0.41937  -0.41892
 Alpha  occ. eigenvalues --   -0.41693  -0.41038  -0.40875  -0.40733  -0.40328
 Alpha  occ. eigenvalues --   -0.40229  -0.39850  -0.39758  -0.39591  -0.39296
 Alpha  occ. eigenvalues --   -0.39026  -0.38645  -0.38413  -0.38223  -0.37689
 Alpha  occ. eigenvalues --   -0.37326  -0.37239  -0.36633  -0.35662  -0.35315
 Alpha  occ. eigenvalues --   -0.35008  -0.34744  -0.34291  -0.33038  -0.32716
 Alpha  occ. eigenvalues --   -0.32435  -0.31952  -0.30943  -0.30242  -0.29478
 Alpha  occ. eigenvalues --   -0.28900  -0.27386  -0.27209  -0.25822  -0.23447
 Alpha  occ. eigenvalues --   -0.23086  -0.22464  -0.22127  -0.18798  -0.18681
 Alpha  occ. eigenvalues --   -0.17803
 Alpha virt. eigenvalues --   -0.07670  -0.07570  -0.02619  -0.00212   0.00529
 Alpha virt. eigenvalues --    0.01251   0.03269   0.03799   0.04564   0.04841
 Alpha virt. eigenvalues --    0.05298   0.05780   0.06565   0.06729   0.07020
 Alpha virt. eigenvalues --    0.07390   0.07824   0.08213   0.08338   0.08788
 Alpha virt. eigenvalues --    0.09082   0.09773   0.09861   0.10220   0.10529
 Alpha virt. eigenvalues --    0.11052   0.11120   0.11429   0.11676   0.12158
 Alpha virt. eigenvalues --    0.12275   0.12546   0.12789   0.12979   0.13208
 Alpha virt. eigenvalues --    0.13398   0.13836   0.13923   0.14215   0.14436
 Alpha virt. eigenvalues --    0.14691   0.14748   0.14984   0.15378   0.15482
 Alpha virt. eigenvalues --    0.15599   0.15957   0.16414   0.16621   0.16765
 Alpha virt. eigenvalues --    0.17070   0.17237   0.17385   0.17688   0.17764
 Alpha virt. eigenvalues --    0.18376   0.18744   0.19066   0.19246   0.19313
 Alpha virt. eigenvalues --    0.19833   0.20152   0.20295   0.20413   0.20962
 Alpha virt. eigenvalues --    0.21257   0.21495   0.21640   0.21875   0.22402
 Alpha virt. eigenvalues --    0.22507   0.22849   0.23155   0.23386   0.24095
 Alpha virt. eigenvalues --    0.24341   0.24888   0.25111   0.25221   0.25456
 Alpha virt. eigenvalues --    0.25556   0.25944   0.26585   0.26735   0.26957
 Alpha virt. eigenvalues --    0.27227   0.27629   0.28173   0.28291   0.28468
 Alpha virt. eigenvalues --    0.28587   0.28848   0.29123   0.29348   0.29853
 Alpha virt. eigenvalues --    0.30041   0.30382   0.30579   0.31105   0.31475
 Alpha virt. eigenvalues --    0.31527   0.31870   0.32244   0.32650   0.32896
 Alpha virt. eigenvalues --    0.33134   0.33508   0.33594   0.34075   0.34177
 Alpha virt. eigenvalues --    0.34399   0.35051   0.35664   0.35767   0.36161
 Alpha virt. eigenvalues --    0.36391   0.36579   0.36873   0.37068   0.37273
 Alpha virt. eigenvalues --    0.37723   0.38473   0.38704   0.38891   0.38930
 Alpha virt. eigenvalues --    0.39251   0.39571   0.39864   0.39929   0.40160
 Alpha virt. eigenvalues --    0.40378   0.40774   0.40886   0.41187   0.41474
 Alpha virt. eigenvalues --    0.41727   0.41916   0.42153   0.42185   0.42578
 Alpha virt. eigenvalues --    0.42753   0.43062   0.43559   0.43600   0.43984
 Alpha virt. eigenvalues --    0.44248   0.44378   0.44575   0.44762   0.45039
 Alpha virt. eigenvalues --    0.45373   0.45832   0.45902   0.46064   0.46329
 Alpha virt. eigenvalues --    0.46539   0.46948   0.47042   0.47254   0.47421
 Alpha virt. eigenvalues --    0.47851   0.47946   0.48125   0.48394   0.48698
 Alpha virt. eigenvalues --    0.48837   0.49093   0.49603   0.49791   0.50005
 Alpha virt. eigenvalues --    0.50050   0.50422   0.50773   0.50833   0.51036
 Alpha virt. eigenvalues --    0.51418   0.51754   0.51908   0.52106   0.52218
 Alpha virt. eigenvalues --    0.52436   0.52762   0.52820   0.52905   0.53424
 Alpha virt. eigenvalues --    0.53682   0.54156   0.54433   0.54779   0.55175
 Alpha virt. eigenvalues --    0.55590   0.55768   0.56088   0.56224   0.56393
 Alpha virt. eigenvalues --    0.57068   0.57883   0.58051   0.58132   0.58388
 Alpha virt. eigenvalues --    0.58999   0.59188   0.59621   0.60234   0.60912
 Alpha virt. eigenvalues --    0.61063   0.61341   0.61633   0.62070   0.62322
 Alpha virt. eigenvalues --    0.62595   0.62901   0.63004   0.63102   0.63662
 Alpha virt. eigenvalues --    0.63982   0.64170   0.64443   0.64899   0.65278
 Alpha virt. eigenvalues --    0.65399   0.65919   0.66518   0.66699   0.66967
 Alpha virt. eigenvalues --    0.67060   0.67401   0.67726   0.68380   0.68526
 Alpha virt. eigenvalues --    0.69044   0.69335   0.69593   0.70165   0.70235
 Alpha virt. eigenvalues --    0.70629   0.70748   0.71265   0.71494   0.71704
 Alpha virt. eigenvalues --    0.72222   0.72603   0.72925   0.73224   0.73531
 Alpha virt. eigenvalues --    0.73667   0.73973   0.74123   0.74351   0.74626
 Alpha virt. eigenvalues --    0.75470   0.75838   0.76297   0.76417   0.76898
 Alpha virt. eigenvalues --    0.77312   0.77599   0.78046   0.78647   0.78909
 Alpha virt. eigenvalues --    0.79066   0.79694   0.80223   0.80595   0.81049
 Alpha virt. eigenvalues --    0.81264   0.81968   0.82168   0.82423   0.82613
 Alpha virt. eigenvalues --    0.83587   0.83854   0.84354   0.84758   0.84835
 Alpha virt. eigenvalues --    0.85089   0.85727   0.85936   0.86853   0.87081
 Alpha virt. eigenvalues --    0.87413   0.87761   0.88709   0.89027   0.89392
 Alpha virt. eigenvalues --    0.89867   0.90261   0.90365   0.91041   0.91549
 Alpha virt. eigenvalues --    0.91885   0.92419   0.92550   0.93329   0.93762
 Alpha virt. eigenvalues --    0.94118   0.94531   0.94826   0.95020   0.95141
 Alpha virt. eigenvalues --    0.95780   0.96074   0.96396   0.96689   0.97328
 Alpha virt. eigenvalues --    0.97592   0.98544   0.98630   0.98867   0.99134
 Alpha virt. eigenvalues --    0.99511   1.00096   1.00934   1.01063   1.01497
 Alpha virt. eigenvalues --    1.01624   1.01747   1.02068   1.02258   1.02850
 Alpha virt. eigenvalues --    1.03394   1.03518   1.03614   1.03985   1.04526
 Alpha virt. eigenvalues --    1.05085   1.05409   1.05677   1.05970   1.06602
 Alpha virt. eigenvalues --    1.06902   1.07586   1.08035   1.08133   1.08737
 Alpha virt. eigenvalues --    1.09239   1.09289   1.09896   1.10433   1.10474
 Alpha virt. eigenvalues --    1.11506   1.11690   1.12600   1.12780   1.13107
 Alpha virt. eigenvalues --    1.14144   1.15130   1.15831   1.16481   1.16918
 Alpha virt. eigenvalues --    1.17198   1.17647   1.18132   1.18445   1.18598
 Alpha virt. eigenvalues --    1.19230   1.19501   1.20361   1.20659   1.20929
 Alpha virt. eigenvalues --    1.21180   1.21938   1.22446   1.22637   1.23005
 Alpha virt. eigenvalues --    1.23821   1.24422   1.24913   1.24953   1.25553
 Alpha virt. eigenvalues --    1.25996   1.26645   1.27119   1.27401   1.27576
 Alpha virt. eigenvalues --    1.27756   1.28298   1.28551   1.29187   1.29704
 Alpha virt. eigenvalues --    1.30080   1.30165   1.30952   1.31382   1.31679
 Alpha virt. eigenvalues --    1.32386   1.33351   1.33458   1.34944   1.35706
 Alpha virt. eigenvalues --    1.36107   1.36591   1.37294   1.37825   1.38908
 Alpha virt. eigenvalues --    1.39601   1.40438   1.40583   1.41128   1.41402
 Alpha virt. eigenvalues --    1.42400   1.42564   1.43439   1.44134   1.44439
 Alpha virt. eigenvalues --    1.45000   1.45597   1.46471   1.46992   1.47321
 Alpha virt. eigenvalues --    1.47578   1.48103   1.48275   1.48642   1.48796
 Alpha virt. eigenvalues --    1.48960   1.49288   1.49613   1.50255   1.50734
 Alpha virt. eigenvalues --    1.50938   1.51103   1.51600   1.51882   1.52401
 Alpha virt. eigenvalues --    1.52839   1.52886   1.53265   1.53555   1.53750
 Alpha virt. eigenvalues --    1.54100   1.54215   1.54286   1.54724   1.54940
 Alpha virt. eigenvalues --    1.55077   1.55317   1.55626   1.55772   1.56241
 Alpha virt. eigenvalues --    1.56433   1.56895   1.57260   1.57567   1.57926
 Alpha virt. eigenvalues --    1.58160   1.58776   1.59045   1.59298   1.59734
 Alpha virt. eigenvalues --    1.59932   1.60291   1.60708   1.60814   1.61186
 Alpha virt. eigenvalues --    1.61551   1.62172   1.62713   1.63003   1.63126
 Alpha virt. eigenvalues --    1.63477   1.63715   1.64036   1.64303   1.64660
 Alpha virt. eigenvalues --    1.64749   1.65043   1.65576   1.66031   1.66525
 Alpha virt. eigenvalues --    1.66624   1.66927   1.67458   1.67633   1.68590
 Alpha virt. eigenvalues --    1.69397   1.69721   1.69904   1.70279   1.70441
 Alpha virt. eigenvalues --    1.70513   1.71004   1.71218   1.71874   1.72108
 Alpha virt. eigenvalues --    1.72494   1.72625   1.73245   1.73430   1.74145
 Alpha virt. eigenvalues --    1.74237   1.74763   1.74919   1.76220   1.76827
 Alpha virt. eigenvalues --    1.77355   1.77969   1.78487   1.78930   1.79245
 Alpha virt. eigenvalues --    1.80015   1.80808   1.81420   1.82155   1.82354
 Alpha virt. eigenvalues --    1.83041   1.83225   1.83430   1.83713   1.84333
 Alpha virt. eigenvalues --    1.85103   1.85592   1.85879   1.86366   1.86958
 Alpha virt. eigenvalues --    1.87309   1.87741   1.88160   1.88556   1.88979
 Alpha virt. eigenvalues --    1.90071   1.90696   1.90812   1.90913   1.91589
 Alpha virt. eigenvalues --    1.93142   1.93935   1.94073   1.94486   1.95537
 Alpha virt. eigenvalues --    1.95752   1.96154   1.96629   1.97311   1.97585
 Alpha virt. eigenvalues --    1.98051   1.98266   1.98980   1.99417   1.99803
 Alpha virt. eigenvalues --    1.99865   2.00432   2.00840   2.01606   2.02150
 Alpha virt. eigenvalues --    2.02508   2.03389   2.03835   2.04923   2.05393
 Alpha virt. eigenvalues --    2.05584   2.06141   2.06323   2.07263   2.07578
 Alpha virt. eigenvalues --    2.08031   2.08449   2.09209   2.09330   2.09792
 Alpha virt. eigenvalues --    2.10039   2.11047   2.11497   2.11807   2.12525
 Alpha virt. eigenvalues --    2.12805   2.13279   2.14035   2.14702   2.15161
 Alpha virt. eigenvalues --    2.15728   2.15871   2.16206   2.17028   2.17749
 Alpha virt. eigenvalues --    2.18318   2.18608   2.18967   2.19660   2.20545
 Alpha virt. eigenvalues --    2.20837   2.21446   2.21677   2.22888   2.23412
 Alpha virt. eigenvalues --    2.24006   2.24148   2.25073   2.25601   2.25851
 Alpha virt. eigenvalues --    2.26511   2.26556   2.27440   2.27971   2.28201
 Alpha virt. eigenvalues --    2.28970   2.29220   2.29309   2.29916   2.30198
 Alpha virt. eigenvalues --    2.30688   2.31276   2.31515   2.32166   2.32600
 Alpha virt. eigenvalues --    2.33506   2.33905   2.34316   2.34828   2.35172
 Alpha virt. eigenvalues --    2.35467   2.35875   2.36481   2.36800   2.37008
 Alpha virt. eigenvalues --    2.37719   2.38001   2.38195   2.38916   2.39040
 Alpha virt. eigenvalues --    2.39589   2.40053   2.40642   2.40806   2.41333
 Alpha virt. eigenvalues --    2.41592   2.42978   2.43429   2.43555   2.44194
 Alpha virt. eigenvalues --    2.44760   2.45115   2.45294   2.45835   2.46235
